My SLURM_ARRAY_TASK_ID:  215
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 09:07:24.707471: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 260400.77it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243997.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247536.35it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238943.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 238674.03it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239176.29it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239976.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229720.08it/s]
 0it [00:00, ?it/s] 1112it [00:00, 232447.85it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
1092it [00:14, 73.93it/s][A
1100it [00:14, 73.96it/s][A
1108it [00:15, 73.98it/s][A1111it [00:15, 73.67it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.15it/s][A
14it [00:00, 60.55it/s][A
22it [00:00, 64.17it/s][A
30it [00:00, 66.95it/s][A
38it [00:00, 69.08it/s][A
46it [00:00, 70.62it/s][A
54it [00:00, 71.80it/s][A
62it [00:00, 72.60it/s][A
70it [00:00, 73.17it/s][A
78it [00:01, 73.53it/s][A
86it [00:01, 73.85it/s][A
94it [00:01, 74.07it/s][A
102it [00:01, 74.19it/s][A
110it [00:01, 74.17it/s][A
118it [00:01, 74.26it/s][A
126it [00:01, 74.36it/s][A
134it [00:01, 74.38it/s][A
142it [00:01, 74.42it/s][A
150it [00:02, 74.49it/s][A
158it [00:02, 74.49it/s][A
166it [00:02, 74.51it/s][A
174it [00:02, 74.47it/s][A
182it [00:02, 74.47it/s][A
190it [00:02, 74.47it/s][A
198it [00:02, 74.47it/s][A
206it [00:02, 74.49it/s][A
214it [00:02, 74.52it/s][A
222it [00:03, 74.50it/s][A
230it [00:03, 74.47it/s][A
238it [00:03, 74.44it/s][A
246it [00:03, 74.42it/s][A
254it [00:03, 74.44it/s][A
262it [00:03, 74.33it/s][A
270it [00:03, 74.31it/s][A
278it [00:03, 74.27it/s][A
286it [00:03, 74.25it/s][A
294it [00:03, 74.27it/s][A
302it [00:04, 74.25it/s][A
310it [00:04, 74.27it/s][A
318it [00:04, 74.26it/s][A
326it [00:04, 74.22it/s][A
334it [00:04, 74.24it/s][A
342it [00:04, 74.26it/s][A
350it [00:04, 74.26it/s][A
358it [00:04, 74.29it/s][A
366it [00:04, 74.33it/s][A
374it [00:05, 74.30it/s][A
382it [00:05, 74.38it/s][A
390it [00:05, 74.53it/s][A
398it [00:05, 74.55it/s][A
406it [00:05, 74.24it/s][A
414it [00:05, 74.15it/s][A
422it [00:05, 74.16it/s][A
430it [00:05, 74.20it/s][A
438it [00:05, 74.28it/s][A
446it [00:06, 74.37it/s][A
454it [00:06, 74.46it/s][A
462it [00:06, 74.48it/s][A
470it [00:06, 74.49it/s][A
478it [00:06, 74.43it/s][A
486it [00:06, 74.49it/s][A
494it [00:06, 74.48it/s][A
502it [00:06, 74.51it/s][A
510it [00:06, 74.49it/s][A
518it [00:06, 74.38it/s][A
526it [00:07, 74.41it/s][A
534it [00:07, 74.35it/s][A
542it [00:07, 74.35it/s][A
550it [00:07, 74.35it/s][A
558it [00:07, 74.33it/s][A
566it [00:07, 74.27it/s][A
574it [00:07, 74.29it/s][A
582it [00:07, 74.36it/s][A
590it [00:07, 74.36it/s][A
598it [00:08, 74.40it/s][A
606it [00:08, 74.43it/s][A
614it [00:08, 74.44it/s][A
622it [00:08, 74.48it/s][A
630it [00:08, 74.57it/s][A
638it [00:08, 74.75it/s][A
646it [00:08, 74.65it/s][A
654it [00:08, 74.63it/s][A
662it [00:08, 74.59it/s][A
670it [00:09, 74.55it/s][A
678it [00:09, 74.53it/s][A
686it [00:09, 74.51it/s][A
694it [00:09, 74.57it/s][A
702it [00:09, 74.58it/s][A
710it [00:09, 74.56it/s][A
718it [00:09, 74.56it/s][A
726it [00:09, 74.51it/s][A
734it [00:09, 74.51it/s][A
742it [00:09, 74.50it/s][A
750it [00:10, 74.54it/s][A
758it [00:10, 74.50it/s][A
766it [00:10, 74.45it/s][A
774it [00:10, 74.45it/s][A
782it [00:10, 74.46it/s][A
790it [00:10, 74.48it/s][A
798it [00:10, 74.47it/s][A
806it [00:10, 74.49it/s][A
814it [00:10, 74.49it/s][A
822it [00:11, 74.48it/s][A
830it [00:11, 74.47it/s][A
838it [00:11, 74.50it/s][A
846it [00:11, 74.48it/s][A
854it [00:11, 74.46it/s][A
862it [00:11, 74.45it/s][A
870it [00:11, 74.43it/s][A
878it [00:11, 74.49it/s][A
886it [00:11, 74.49it/s][A
894it [00:12, 74.48it/s][A
902it [00:12, 74.45it/s][A
910it [00:12, 74.40it/s][A
918it [00:12, 74.46it/s][A
926it [00:12, 74.52it/s][A
934it [00:12, 74.53it/s][A
942it [00:12, 74.59it/s][A
950it [00:12, 74.61it/s][A
958it [00:12, 74.56it/s][A
966it [00:13, 74.58it/s][A
974it [00:13, 74.57it/s][A
982it [00:13, 74.53it/s][A
990it [00:13, 74.46it/s][A
998it [00:13, 74.49it/s][A
1006it [00:13, 74.47it/s][A
1014it [00:13, 74.46it/s][A
1022it [00:13, 74.43it/s][A
1030it [00:13, 74.45it/s][A
1038it [00:13, 74.47it/s][A
1046it [00:14, 74.40it/s][A
1054it [00:14, 74.43it/s][A
1062it [00:14, 74.41it/s][A
1070it [00:14, 74.41it/s][A
1078it [00:14, 74.46it/s][A
1086it [00:14, 74.42it/s][A
1094it [00:14, 74.42it/s][A
1102it [00:14, 74.42it/s][A
1110it [00:14, 74.43it/s][A1111it [00:14, 74.31it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.68it/s][A
14it [00:00, 61.71it/s][A
22it [00:00, 64.85it/s][A
30it [00:00, 67.32it/s][A
38it [00:00, 69.04it/s][A
46it [00:00, 70.42it/s][A
54it [00:00, 71.37it/s][A
62it [00:00, 72.07it/s][A
70it [00:00, 72.62it/s][A
78it [00:01, 72.90it/s][A
86it [00:01, 73.15it/s][A
94it [00:01, 73.26it/s][A
102it [00:01, 73.44it/s][A
110it [00:01, 73.61it/s][A
118it [00:01, 73.64it/s][A
126it [00:01, 73.66it/s][A
134it [00:01, 73.64it/s][A
142it [00:01, 73.63it/s][A
150it [00:02, 73.64it/s][A
158it [00:02, 73.68it/s][A
166it [00:02, 73.74it/s][A
174it [00:02, 73.73it/s][A
182it [00:02, 73.79it/s][A
190it [00:02, 73.72it/s][A
198it [00:02, 73.98it/s][A
206it [00:02, 74.22it/s][A
214it [00:02, 74.04it/s][A
222it [00:03, 73.83it/s][A
230it [00:03, 73.74it/s][A
238it [00:03, 73.66it/s][A
246it [00:03, 73.59it/s][A
254it [00:03, 73.56it/s][A
262it [00:03, 73.57it/s][A
270it [00:03, 73.51it/s][A
278it [00:03, 73.55it/s][A
286it [00:03, 73.46it/s][A
294it [00:04, 73.48it/s][A
302it [00:04, 73.45it/s][A
310it [00:04, 73.41it/s][A
318it [00:04, 73.40it/s][A
326it [00:04, 73.43it/s][A
334it [00:04, 73.50it/s][A
342it [00:04, 73.43it/s][A
350it [00:04, 73.46it/s][A
358it [00:04, 73.47it/s][A
366it [00:04, 73.49it/s][A
374it [00:05, 73.52it/s][A
382it [00:05, 73.56it/s][A
390it [00:05, 73.47it/s][A
398it [00:05, 73.50it/s][A
406it [00:05, 73.50it/s][A
414it [00:05, 73.44it/s][A
422it [00:05, 73.50it/s][A
430it [00:05, 73.51it/s][A
438it [00:05, 73.49it/s][A
446it [00:06, 73.55it/s][A
454it [00:06, 73.51it/s][A
462it [00:06, 73.53it/s][A
470it [00:06, 73.45it/s][A
478it [00:06, 73.48it/s][A
486it [00:06, 73.47it/s][A
494it [00:06, 73.40it/s][A
502it [00:06, 73.43it/s][A
510it [00:06, 73.52it/s][A
518it [00:07, 73.56it/s][A
526it [00:07, 73.57it/s][A
534it [00:07, 73.61it/s][A
542it [00:07, 73.61it/s][A
550it [00:07, 73.54it/s][A
558it [00:07, 73.44it/s][A
566it [00:07, 73.48it/s][A
574it [00:07, 73.50it/s][A
582it [00:07, 73.52it/s][A
590it [00:08, 73.50it/s][A
598it [00:08, 73.50it/s][A
606it [00:08, 73.42it/s][A
614it [00:08, 73.44it/s][A
622it [00:08, 73.45it/s][A
630it [00:08, 73.52it/s][A
638it [00:08, 73.52it/s][A
646it [00:08, 73.54it/s][A
654it [00:08, 73.52it/s][A
662it [00:09, 73.51it/s][A
670it [00:09, 73.46it/s][A
678it [00:09, 73.52it/s][A
686it [00:09, 73.53it/s][A
694it [00:09, 73.50it/s][A
702it [00:09, 73.51it/s][A
710it [00:09, 73.49it/s][A
718it [00:09, 73.50it/s][A
726it [00:09, 73.50it/s][A
734it [00:09, 73.50it/s][A
742it [00:10, 73.47it/s][A
750it [00:10, 73.47it/s][A
758it [00:10, 73.51it/s][A
766it [00:10, 73.48it/s][A
774it [00:10, 73.41it/s][A
782it [00:10, 73.42it/s][A
790it [00:10, 73.51it/s][A
798it [00:10, 73.57it/s][A
806it [00:10, 73.59it/s][A
814it [00:11, 73.59it/s][A
822it [00:11, 73.65it/s][A
830it [00:11, 73.57it/s][A
838it [00:11, 73.67it/s][A
846it [00:11, 73.69it/s][A
854it [00:11, 73.69it/s][A
862it [00:11, 73.73it/s][A
870it [00:11, 73.70it/s][A
878it [00:11, 73.75it/s][A
886it [00:12, 73.75it/s][A
894it [00:12, 73.75it/s][A
902it [00:12, 73.67it/s][A
910it [00:12, 73.62it/s][A
918it [00:12, 73.68it/s][A
926it [00:12, 73.70it/s][A
934it [00:12, 73.67it/s][A
942it [00:12, 73.67it/s][A
950it [00:12, 73.68it/s][A
958it [00:13, 73.68it/s][A
966it [00:13, 73.66it/s][A
974it [00:13, 73.56it/s][A
982it [00:13, 73.57it/s][A
990it [00:13, 73.54it/s][A
998it [00:13, 73.59it/s][A
1006it [00:13, 73.61it/s][A
1014it [00:13, 73.61it/s][A
1022it [00:13, 73.64it/s][A
1030it [00:14, 73.60it/s][A
1038it [00:14, 73.60it/s][A
1046it [00:14, 73.57it/s][A
1054it [00:14, 73.57it/s][A
1062it [00:14, 73.58it/s][A
1070it [00:14, 73.64it/s][A
1078it [00:14, 73.63it/s][A
1086it [00:14, 73.09it/s][A
1094it [00:14, 73.16it/s][A
1102it [00:15, 73.31it/s][A
1110it [00:15, 73.31it/s][A1111it [00:15, 73.46it/s]

0it [00:00, ?it/s][A
7it [00:00, 68.86it/s][A
15it [00:00, 70.28it/s][A
23it [00:00, 71.33it/s][A
31it [00:00, 72.06it/s][A
39it [00:00, 72.53it/s][A
47it [00:00, 72.88it/s][A
55it [00:00, 73.05it/s][A
63it [00:00, 73.31it/s][A
71it [00:00, 73.42it/s][A
79it [00:01, 73.51it/s][A
87it [00:01, 73.51it/s][A
95it [00:01, 73.55it/s][A
103it [00:01, 73.59it/s][A
111it [00:01, 73.62it/s][A
119it [00:01, 73.69it/s][A
127it [00:01, 73.71it/s][A
135it [00:01, 73.74it/s][A
143it [00:01, 73.79it/s][A
151it [00:02, 73.82it/s][A
159it [00:02, 73.77it/s][A
167it [00:02, 73.74it/s][A
175it [00:02, 73.73it/s][A
183it [00:02, 73.72it/s][A
191it [00:02, 73.78it/s][A
199it [00:02, 73.75it/s][A
207it [00:02, 73.76it/s][A
215it [00:02, 73.70it/s][A
223it [00:03, 73.76it/s][A
231it [00:03, 73.66it/s][A
239it [00:03, 73.71it/s][A
247it [00:03, 73.73it/s][A
255it [00:03, 73.74it/s][A
263it [00:03, 73.71it/s][A
271it [00:03, 73.70it/s][A
279it [00:03, 73.70it/s][A
287it [00:03, 73.69it/s][A
295it [00:04, 73.67it/s][A
303it [00:04, 73.67it/s][A
311it [00:04, 73.61it/s][A
319it [00:04, 73.71it/s][A
327it [00:04, 73.72it/s][A
335it [00:04, 73.74it/s][A
343it [00:04, 73.77it/s][A
351it [00:04, 73.71it/s][A
359it [00:04, 73.71it/s][A
367it [00:04, 73.70it/s][A
375it [00:05, 73.71it/s][A
383it [00:05, 73.67it/s][A
391it [00:05, 73.30it/s][A
399it [00:05, 73.42it/s][A
407it [00:05, 73.56it/s][A
415it [00:05, 73.64it/s][A
423it [00:05, 73.67it/s][A
431it [00:05, 73.70it/s][A
439it [00:05, 73.71it/s][A
447it [00:06, 73.71it/s][A
455it [00:06, 73.73it/s][A
463it [00:06, 73.74it/s][A
471it [00:06, 73.68it/s][A
479it [00:06, 73.67it/s][A
487it [00:06, 73.72it/s][A
495it [00:06, 73.75it/s][A
503it [00:06, 73.76it/s][A
511it [00:06, 73.72it/s][A
519it [00:07, 73.65it/s][A
527it [00:07, 73.71it/s][A
535it [00:07, 73.68it/s][A
543it [00:07, 73.68it/s][A
551it [00:07, 73.65it/s][A
559it [00:07, 73.72it/s][A
567it [00:07, 73.77it/s][A
575it [00:07, 73.75it/s][A
583it [00:07, 73.79it/s][A
591it [00:08, 73.80it/s][A
599it [00:08, 73.83it/s][A
607it [00:08, 73.82it/s][A
615it [00:08, 73.85it/s][A
623it [00:08, 73.76it/s][A
631it [00:08, 73.78it/s][A
639it [00:08, 73.78it/s][A
647it [00:08, 73.79it/s][A
655it [00:08, 73.80it/s][A
663it [00:09, 73.77it/s][A
671it [00:09, 73.83it/s][A
679it [00:09, 73.83it/s][A
687it [00:09, 73.76it/s][A
695it [00:09, 73.80it/s][A
703it [00:09, 73.75it/s][A
711it [00:09, 73.75it/s][A
719it [00:09, 73.68it/s][A
727it [00:09, 73.62it/s][A
735it [00:09, 73.57it/s][A
743it [00:10, 73.59it/s][A
751it [00:10, 73.65it/s][A
759it [00:10, 73.59it/s][A
767it [00:10, 73.55it/s][A
775it [00:10, 73.54it/s][A
783it [00:10, 73.56it/s][A
791it [00:10, 73.54it/s][A
799it [00:10, 73.56it/s][A
807it [00:10, 73.61it/s][A
815it [00:11, 73.64it/s][A
823it [00:11, 73.70it/s][A
831it [00:11, 73.72it/s][A
839it [00:11, 73.77it/s][A
847it [00:11, 73.77it/s][A
855it [00:11, 73.77it/s][A
863it [00:11, 73.77it/s][A
871it [00:11, 73.78it/s][A
879it [00:11, 73.80it/s][A
887it [00:12, 73.76it/s][A
895it [00:12, 73.75it/s][A
903it [00:12, 73.76it/s][A
911it [00:12, 73.79it/s][A
919it [00:12, 73.84it/s][A
927it [00:12, 73.86it/s][A
935it [00:12, 73.83it/s][A
943it [00:12, 73.79it/s][A
951it [00:12, 73.73it/s][A
959it [00:13, 73.68it/s][A
967it [00:13, 73.73it/s][A
975it [00:13, 73.74it/s][A
983it [00:13, 73.69it/s][A
991it [00:13, 73.76it/s][A
999it [00:13, 73.82it/s][A
1007it [00:13, 73.76it/s][A
1015it [00:13, 73.74it/s][A
1023it [00:13, 73.78it/s][A
1031it [00:13, 73.80it/s][A
1039it [00:14, 73.81it/s][A
1047it [00:14, 73.74it/s][A
1055it [00:14, 73.66it/s][A
1063it [00:14, 73.63it/s][A
1071it [00:14, 73.65it/s][A
1079it [00:14, 73.63it/s][A
1087it [00:14, 73.63it/s][A
1095it [00:14, 73.69it/s][A
1103it [00:14, 73.70it/s][A
1111it [00:15, 73.74it/s][A1111it [00:15, 73.68it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.15it/s][A
14it [00:00, 59.16it/s][A
22it [00:00, 62.99it/s][A
30it [00:00, 65.99it/s][A
38it [00:00, 68.35it/s][A
46it [00:00, 70.10it/s][A
54it [00:00, 71.38it/s][A
62it [00:00, 72.33it/s][A
70it [00:00, 73.06it/s][A
78it [00:01, 73.54it/s][A
86it [00:01, 73.81it/s][A
94it [00:01, 74.03it/s][A
102it [00:01, 74.17it/s][A
110it [00:01, 74.30it/s][A
118it [00:01, 74.36it/s][A
126it [00:01, 74.46it/s][A
134it [00:01, 74.54it/s][A
142it [00:01, 74.53it/s][A
150it [00:02, 74.52it/s][A
158it [00:02, 74.51it/s][A
166it [00:02, 74.53it/s][A
174it [00:02, 74.56it/s][A
182it [00:02, 74.55it/s][A
190it [00:02, 74.58it/s][A
198it [00:02, 74.54it/s][A
206it [00:02, 74.55it/s][A
214it [00:02, 74.60it/s][A
222it [00:03, 74.63it/s][A
230it [00:03, 74.63it/s][A
238it [00:03, 74.61it/s][A
246it [00:03, 74.62it/s][A
254it [00:03, 74.64it/s][A
262it [00:03, 74.61it/s][A
270it [00:03, 74.58it/s][A
278it [00:03, 74.66it/s][A
286it [00:03, 74.64it/s][A
294it [00:03, 74.64it/s][A
302it [00:04, 74.63it/s][A
310it [00:04, 74.56it/s][A
318it [00:04, 74.57it/s][A
326it [00:04, 74.50it/s][A
334it [00:04, 74.56it/s][A
342it [00:04, 74.57it/s][A
350it [00:04, 74.57it/s][A
358it [00:04, 74.57it/s][A
366it [00:04, 74.60it/s][A
374it [00:05, 74.59it/s][A
382it [00:05, 74.56it/s][A
390it [00:05, 74.59it/s][A
398it [00:05, 74.60it/s][A
406it [00:05, 74.61it/s][A
414it [00:05, 74.57it/s][A
422it [00:05, 74.58it/s][A
430it [00:05, 74.49it/s][A
438it [00:05, 74.52it/s][A
446it [00:06, 74.50it/s][A
454it [00:06, 74.50it/s][A
462it [00:06, 74.49it/s][A
470it [00:06, 74.54it/s][A
478it [00:06, 74.54it/s][A
486it [00:06, 74.49it/s][A
494it [00:06, 74.45it/s][A
502it [00:06, 74.52it/s][A
510it [00:06, 74.56it/s][A
518it [00:06, 74.52it/s][A
526it [00:07, 74.53it/s][A
534it [00:07, 74.53it/s][A
542it [00:07, 74.53it/s][A
550it [00:07, 74.53it/s][A
558it [00:07, 74.57it/s][A
566it [00:07, 74.54it/s][A
574it [00:07, 74.54it/s][A
582it [00:07, 74.53it/s][A
590it [00:07, 74.58it/s][A
598it [00:08, 74.63it/s][A
606it [00:08, 74.68it/s][A
614it [00:08, 74.65it/s][A
622it [00:08, 74.62it/s][A
630it [00:08, 74.63it/s][A
638it [00:08, 74.66it/s][A
646it [00:08, 74.65it/s][A
654it [00:08, 74.62it/s][A
662it [00:08, 74.62it/s][A
670it [00:09, 74.62it/s][A
678it [00:09, 74.67it/s][A
686it [00:09, 74.68it/s][A
694it [00:09, 74.71it/s][A
702it [00:09, 74.69it/s][A
710it [00:09, 74.62it/s][A
718it [00:09, 74.66it/s][A
726it [00:09, 74.70it/s][A
734it [00:09, 74.66it/s][A
742it [00:09, 74.72it/s][A
750it [00:10, 74.76it/s][A
758it [00:10, 74.52it/s][A
766it [00:10, 74.45it/s][A
774it [00:10, 74.51it/s][A
782it [00:10, 74.54it/s][A
790it [00:10, 74.51it/s][A
798it [00:10, 74.59it/s][A
806it [00:10, 74.59it/s][A
814it [00:10, 74.57it/s][A
822it [00:11, 74.58it/s][A
830it [00:11, 74.57it/s][A
838it [00:11, 74.61it/s][A
846it [00:11, 74.63it/s][A
854it [00:11, 74.64it/s][A
862it [00:11, 74.67it/s][A
870it [00:11, 74.70it/s][A
878it [00:11, 74.64it/s][A
886it [00:11, 74.56it/s][A
894it [00:12, 74.61it/s][A
902it [00:12, 74.64it/s][A
910it [00:12, 74.60it/s][A
918it [00:12, 74.63it/s][A
926it [00:12, 74.65it/s][A
934it [00:12, 74.70it/s][A
942it [00:12, 74.81it/s][A
950it [00:12, 74.91it/s][A
958it [00:12, 74.98it/s][A
966it [00:12, 75.10it/s][A
974it [00:13, 75.22it/s][A
982it [00:13, 75.18it/s][A
990it [00:13, 74.98it/s][A
998it [00:13, 74.81it/s][A
1006it [00:13, 74.68it/s][A
1014it [00:13, 74.65it/s][A
1022it [00:13, 74.59it/s][A
1030it [00:13, 74.56it/s][A
1038it [00:13, 74.55it/s][A
1046it [00:14, 74.53it/s][A
1054it [00:14, 74.52it/s][A
1062it [00:14, 74.45it/s][A
1070it [00:14, 74.39it/s][A
1078it [00:14, 74.35it/s][A
1086it [00:14, 74.36it/s][A
1094it [00:14, 74.40it/s][A
1102it [00:14, 74.42it/s][A
1110it [00:14, 74.44it/s][A1111it [00:14, 74.43it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.08it/s][A
14it [00:00, 59.54it/s][A
22it [00:00, 63.23it/s][A
30it [00:00, 66.13it/s][A
38it [00:00, 68.39it/s][A
46it [00:00, 70.17it/s][A
54it [00:00, 71.44it/s][A
62it [00:00, 72.33it/s][A
70it [00:00, 73.04it/s][A
78it [00:01, 73.57it/s][A
86it [00:01, 73.93it/s][A
94it [00:01, 74.22it/s][A
102it [00:01, 74.41it/s][A
110it [00:01, 74.50it/s][A
118it [00:01, 74.64it/s][A
126it [00:01, 74.71it/s][A
134it [00:01, 74.75it/s][A
142it [00:01, 74.73it/s][A
150it [00:02, 74.70it/s][A
158it [00:02, 74.72it/s][A
166it [00:02, 74.74it/s][A
174it [00:02, 74.73it/s][A
182it [00:02, 74.73it/s][A
190it [00:02, 74.70it/s][A
198it [00:02, 74.67it/s][A
206it [00:02, 74.71it/s][A
214it [00:02, 74.62it/s][A
222it [00:03, 74.64it/s][A
230it [00:03, 74.63it/s][A
238it [00:03, 74.63it/s][A
246it [00:03, 74.62it/s][A
254it [00:03, 74.64it/s][A
262it [00:03, 74.65it/s][A
270it [00:03, 74.61it/s][A
278it [00:03, 74.65it/s][A
286it [00:03, 74.64it/s][A
294it [00:03, 74.62it/s][A
302it [00:04, 74.61it/s][A
310it [00:04, 74.59it/s][A
318it [00:04, 74.63it/s][A
326it [00:04, 74.65it/s][A
334it [00:04, 74.66it/s][A
342it [00:04, 74.62it/s][A
350it [00:04, 74.62it/s][A
358it [00:04, 74.65it/s][A
366it [00:04, 74.61it/s][A
374it [00:05, 74.59it/s][A
382it [00:05, 74.61it/s][A
390it [00:05, 74.46it/s][A
398it [00:05, 74.51it/s][A
406it [00:05, 74.55it/s][A
414it [00:05, 74.59it/s][A
422it [00:05, 74.64it/s][A
430it [00:05, 74.68it/s][A
438it [00:05, 74.59it/s][A
446it [00:06, 74.53it/s][A
454it [00:06, 74.54it/s][A
462it [00:06, 74.55it/s][A
470it [00:06, 74.58it/s][A
478it [00:06, 74.63it/s][A
486it [00:06, 74.56it/s][A
494it [00:06, 74.54it/s][A
502it [00:06, 74.58it/s][A
510it [00:06, 74.63it/s][A
518it [00:06, 74.65it/s][A
526it [00:07, 74.67it/s][A
534it [00:07, 74.73it/s][A
542it [00:07, 74.66it/s][A
550it [00:07, 74.62it/s][A
558it [00:07, 74.68it/s][A
566it [00:07, 74.69it/s][A
574it [00:07, 74.68it/s][A
582it [00:07, 74.61it/s][A
590it [00:07, 74.62it/s][A
598it [00:08, 74.64it/s][A
606it [00:08, 74.66it/s][A
614it [00:08, 74.64it/s][A
622it [00:08, 74.69it/s][A
630it [00:08, 74.68it/s][A
638it [00:08, 74.73it/s][A
646it [00:08, 74.69it/s][A
654it [00:08, 74.68it/s][A
662it [00:08, 74.61it/s][A
670it [00:09, 74.56it/s][A
678it [00:09, 74.64it/s][A
686it [00:09, 74.63it/s][A
694it [00:09, 74.63it/s][A
702it [00:09, 74.63it/s][A
710it [00:09, 74.58it/s][A
718it [00:09, 74.55it/s][A
726it [00:09, 74.59it/s][A
734it [00:09, 74.50it/s][A
742it [00:09, 74.56it/s][A
750it [00:10, 74.60it/s][A
758it [00:10, 74.65it/s][A
766it [00:10, 74.68it/s][A
774it [00:10, 74.67it/s][A
782it [00:10, 74.65it/s][A
790it [00:10, 74.54it/s][A
798it [00:10, 74.39it/s][A
806it [00:10, 74.41it/s][A
814it [00:10, 74.37it/s][A
822it [00:11, 74.37it/s][A
830it [00:11, 74.36it/s][A
838it [00:11, 74.37it/s][A
846it [00:11, 74.42it/s][A
854it [00:11, 74.44it/s][A
862it [00:11, 74.44it/s][A
870it [00:11, 74.40it/s][A
878it [00:11, 74.37it/s][A
886it [00:11, 74.36it/s][A
894it [00:12, 74.37it/s][A
902it [00:12, 74.38it/s][A
910it [00:12, 74.37it/s][A
918it [00:12, 74.41it/s][A
926it [00:12, 74.48it/s][A
934it [00:12, 74.48it/s][A
942it [00:12, 74.37it/s][A
950it [00:12, 74.41it/s][A
958it [00:12, 74.39it/s][A
966it [00:12, 74.43it/s][A
974it [00:13, 74.53it/s][A
982it [00:13, 74.55it/s][A
990it [00:13, 74.59it/s][A
998it [00:13, 74.61it/s][A
1006it [00:13, 74.64it/s][A
1014it [00:13, 74.64it/s][A
1022it [00:13, 74.61it/s][A
1030it [00:13, 74.57it/s][A
1038it [00:13, 74.49it/s][A
1046it [00:14, 74.57it/s][A
1054it [00:14, 74.54it/s][A
1062it [00:14, 74.53it/s][A
1070it [00:14, 74.54it/s][A
1078it [00:14, 74.56it/s][A
1086it [00:14, 74.56it/s][A
1094it [00:14, 74.57it/s][A
1102it [00:14, 74.53it/s][A
1110it [00:14, 74.51it/s][A1111it [00:14, 74.43it/s]

0it [00:00, ?it/s][A
5it [00:00, 48.38it/s][A
12it [00:00, 53.12it/s][A
20it [00:00, 57.91it/s][A
28it [00:00, 61.90it/s][A
36it [00:00, 65.05it/s][A
44it [00:00, 67.46it/s][A
52it [00:00, 69.25it/s][A
60it [00:00, 70.63it/s][A
68it [00:00, 71.64it/s][A
76it [00:01, 72.28it/s][A
84it [00:01, 72.84it/s][A
92it [00:01, 73.15it/s][A
100it [00:01, 73.39it/s][A
108it [00:01, 73.54it/s][A
116it [00:01, 73.67it/s][A
124it [00:01, 73.76it/s][A
132it [00:01, 73.79it/s][A
140it [00:01, 73.86it/s][A
148it [00:02, 73.89it/s][A
156it [00:02, 73.93it/s][A
164it [00:02, 73.88it/s][A
172it [00:02, 73.92it/s][A
180it [00:02, 73.97it/s][A
188it [00:02, 73.93it/s][A
196it [00:02, 73.95it/s][A
204it [00:02, 73.90it/s][A
212it [00:02, 73.88it/s][A
220it [00:03, 73.93it/s][A
228it [00:03, 73.94it/s][A
236it [00:03, 73.94it/s][A
244it [00:03, 73.93it/s][A
252it [00:03, 73.90it/s][A
260it [00:03, 73.93it/s][A
268it [00:03, 73.92it/s][A
276it [00:03, 73.86it/s][A
284it [00:03, 73.84it/s][A
292it [00:03, 73.86it/s][A
300it [00:04, 73.86it/s][A
308it [00:04, 73.84it/s][A
316it [00:04, 73.87it/s][A
324it [00:04, 73.87it/s][A
332it [00:04, 73.95it/s][A
340it [00:04, 73.99it/s][A
348it [00:04, 73.93it/s][A
356it [00:04, 73.96it/s][A
364it [00:04, 73.98it/s][A
372it [00:05, 73.91it/s][A
380it [00:05, 73.91it/s][A
388it [00:05, 73.93it/s][A
396it [00:05, 73.93it/s][A
404it [00:05, 73.93it/s][A
412it [00:05, 73.89it/s][A
420it [00:05, 73.92it/s][A
428it [00:05, 73.92it/s][A
436it [00:05, 73.97it/s][A
444it [00:06, 73.97it/s][A
452it [00:06, 73.98it/s][A
460it [00:06, 74.01it/s][A
468it [00:06, 74.03it/s][A
476it [00:06, 73.95it/s][A
484it [00:06, 73.93it/s][A
492it [00:06, 73.96it/s][A
500it [00:06, 73.98it/s][A
508it [00:06, 74.00it/s][A
516it [00:07, 73.99it/s][A
524it [00:07, 74.03it/s][A
532it [00:07, 73.94it/s][A
540it [00:07, 73.94it/s][A
548it [00:07, 73.95it/s][A
556it [00:07, 73.96it/s][A
