My SLURM_ARRAY_TASK_ID:  15
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_2
2021-02-04 20:10:05.062855: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 269092.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256403.20it/s]
 0it [00:00, ?it/s] 1111it [00:00, 257665.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256473.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 258465.35it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256699.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 253377.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246932.95it/s]
 0it [00:00, ?it/s] 1112it [00:00, 251839.42it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:   2%|▏         | 1/49 [00:00<00:07,  6.57it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
832it [00:26, 30.78it/s][A
836it [00:26, 30.79it/s][A
840it [00:26, 30.77it/s][A
844it [00:26, 31.06it/s][A
848it [00:27, 31.16it/s][A
852it [00:27, 31.35it/s][A
856it [00:27, 31.38it/s][A
860it [00:27, 31.50it/s][A
864it [00:27, 31.54it/s][A
868it [00:27, 31.64it/s][A
872it [00:27, 31.65it/s][A
876it [00:27, 31.59it/s][A
880it [00:28, 31.65it/s][A
884it [00:28, 31.61it/s][A
888it [00:28, 31.68it/s][A
892it [00:28, 31.65it/s][A
896it [00:28, 31.72it/s][A
900it [00:28, 31.63it/s][A
904it [00:28, 31.70it/s][A
908it [00:28, 31.64it/s][A
912it [00:29, 31.67it/s][A
916it [00:29, 31.65it/s][A
920it [00:29, 31.66it/s][A
924it [00:29, 31.66it/s][A
928it [00:29, 31.68it/s][A
932it [00:29, 31.72it/s][A
936it [00:29, 31.62it/s][A
940it [00:29, 31.68it/s][A
944it [00:30, 31.59it/s][A
948it [00:30, 31.42it/s][A
952it [00:30, 31.39it/s][A
956it [00:30, 31.57it/s][A
960it [00:30, 31.60it/s][A
964it [00:30, 31.66it/s][A
968it [00:30, 31.64it/s][A
972it [00:30, 31.50it/s][A
976it [00:31, 31.32it/s][A
980it [00:31, 31.34it/s][A
984it [00:31, 31.30it/s][A
988it [00:31, 31.40it/s][A
992it [00:31, 31.56it/s][A
996it [00:31, 31.60it/s][A
1000it [00:31, 31.61it/s][A
1004it [00:32, 31.58it/s][A
1008it [00:32, 31.67it/s][A
1012it [00:32, 31.61it/s][A
1016it [00:32, 31.66it/s][A
1020it [00:32, 31.65it/s][A
1024it [00:32, 31.72it/s][A
1028it [00:32, 31.69it/s][A
1032it [00:32, 31.71it/s][A
1036it [00:33, 31.73it/s][A
1040it [00:33, 31.72it/s][A
1044it [00:33, 31.64it/s][A
1048it [00:33, 31.60it/s][A
1052it [00:33, 31.66it/s][A
1056it [00:33, 31.62it/s][A
1060it [00:33, 31.66it/s][A
1064it [00:33, 31.67it/s][A
1068it [00:34, 31.70it/s][A
1072it [00:34, 31.57it/s][A
1076it [00:34, 31.62it/s][A
1080it [00:34, 31.58it/s][A
1084it [00:34, 31.64it/s][A
1088it [00:34, 31.70it/s][A
1092it [00:34, 31.66it/s][A
1096it [00:34, 31.69it/s][A
1100it [00:35, 31.67it/s][A
1104it [00:35, 31.70it/s][A
1108it [00:35, 31.71it/s][A
1112it [00:35, 31.70it/s][A1112it [00:35, 31.40it/s]
layers:  29%|██▊       | 14/49 [7:12:29<35:08:37, 3614.79s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 31.29it/s][A
8it [00:00, 31.41it/s][A
12it [00:00, 31.48it/s][A
16it [00:00, 31.54it/s][A
20it [00:00, 31.59it/s][A
24it [00:00, 31.58it/s][A
28it [00:00, 31.60it/s][A
32it [00:01, 31.59it/s][A
36it [00:01, 31.63it/s][A
40it [00:01, 31.60it/s][A
44it [00:01, 31.58it/s][A
48it [00:01, 31.62it/s][A
52it [00:01, 31.59it/s][A
56it [00:01, 31.63it/s][A
60it [00:01, 31.60it/s][A
64it [00:02, 31.64it/s][A
68it [00:02, 31.67it/s][A
72it [00:02, 31.68it/s][A
76it [00:02, 31.69it/s][A
80it [00:02, 31.72it/s][A
84it [00:02, 31.65it/s][A
88it [00:02, 31.63it/s][A
92it [00:02, 31.62it/s][A
96it [00:03, 31.70it/s][A
100it [00:03, 31.75it/s][A
104it [00:03, 31.70it/s][A
108it [00:03, 31.73it/s][A
112it [00:03, 31.61it/s][A
116it [00:03, 31.52it/s][A
120it [00:03, 31.45it/s][A
124it [00:03, 31.37it/s][A
128it [00:04, 31.37it/s][A
132it [00:04, 31.53it/s][A
136it [00:04, 31.57it/s][A
140it [00:04, 31.65it/s][A
144it [00:04, 31.66it/s][A
148it [00:04, 31.69it/s][A
152it [00:04, 31.73it/s][A
156it [00:04, 31.72it/s][A
160it [00:05, 31.77it/s][A
164it [00:05, 31.78it/s][A
168it [00:05, 31.75it/s][A
172it [00:05, 31.72it/s][A
176it [00:05, 31.66it/s][A
180it [00:05, 31.64it/s][A
184it [00:05, 31.69it/s][A
188it [00:05, 31.73it/s][A
192it [00:06, 31.79it/s][A
196it [00:06, 31.74it/s][A
200it [00:06, 31.66it/s][A
204it [00:06, 31.63it/s][A
208it [00:06, 31.68it/s][A
212it [00:06, 31.76it/s][A
216it [00:06, 31.76it/s][A
220it [00:06, 31.76it/s][A
224it [00:07, 31.65it/s][A
228it [00:07, 31.58it/s][A
232it [00:07, 31.59it/s][A
236it [00:07, 31.61it/s][A
240it [00:07, 31.59it/s][A
244it [00:07, 31.51it/s][A
248it [00:07, 31.48it/s][A
252it [00:07, 31.45it/s][A
256it [00:08, 31.43it/s][A
260it [00:08, 31.40it/s][A
264it [00:08, 31.33it/s][A
268it [00:08, 31.31it/s][A
272it [00:08, 31.31it/s][A
276it [00:08, 31.34it/s][A
280it [00:08, 31.49it/s][A
284it [00:08, 31.49it/s][A
288it [00:09, 31.63it/s][A
292it [00:09, 31.60it/s][A
296it [00:09, 31.68it/s][A
300it [00:09, 31.69it/s][A
304it [00:09, 31.70it/s][A
308it [00:09, 31.64it/s][A
312it [00:09, 31.66it/s][A
316it [00:09, 31.71it/s][A
320it [00:10, 31.73it/s][A
324it [00:10, 31.78it/s][A
328it [00:10, 31.78it/s][A
332it [00:10, 31.75it/s][A
336it [00:10, 31.72it/s][A
340it [00:10, 31.72it/s][A
344it [00:10, 31.61it/s][A
348it [00:11, 31.56it/s][A
352it [00:11, 31.66it/s][A
356it [00:11, 31.74it/s][A
360it [00:11, 31.71it/s][A
364it [00:11, 31.70it/s][A
368it [00:11, 31.75it/s][A
372it [00:11, 31.73it/s][A
376it [00:11, 31.77it/s][A
380it [00:12, 31.64it/s][A
384it [00:12, 31.70it/s][A
388it [00:12, 31.63it/s][A
392it [00:12, 31.70it/s][A
396it [00:12, 31.72it/s][A
400it [00:12, 31.78it/s][A
404it [00:12, 31.80it/s][A
408it [00:12, 31.84it/s][A
412it [00:13, 31.61it/s][A
416it [00:13, 31.65it/s][A
420it [00:13, 31.69it/s][A
424it [00:13, 31.73it/s][A
428it [00:13, 31.78it/s][A
432it [00:13, 31.77it/s][A
436it [00:13, 31.81it/s][A
440it [00:13, 31.74it/s][A
444it [00:14, 31.76it/s][A
448it [00:14, 31.69it/s][A
452it [00:14, 31.61it/s][A
456it [00:14, 31.55it/s][A
460it [00:14, 31.68it/s][A
464it [00:14, 31.72it/s][A
468it [00:14, 31.68it/s][A
472it [00:14, 31.73it/s][A
476it [00:15, 31.77it/s][A
480it [00:15, 31.86it/s][A
484it [00:15, 31.91it/s][A
488it [00:15, 31.87it/s][A
492it [00:15, 31.78it/s][A
496it [00:15, 31.79it/s][A
500it [00:15, 31.75it/s][A
504it [00:15, 31.79it/s][A
508it [00:16, 31.71it/s][A
512it [00:16, 31.72it/s][A
516it [00:16, 31.73it/s][A
520it [00:16, 31.51it/s][A
524it [00:16, 31.59it/s][A
528it [00:16, 31.57it/s][A
532it [00:16, 31.66it/s][A
536it [00:16, 31.65it/s][A
540it [00:17, 31.63it/s][A
544it [00:17, 31.65it/s][A
548it [00:17, 31.72it/s][A
552it [00:17, 31.72it/s][A
556it [00:17, 31.77it/s][A
560it [00:17, 31.76it/s][A
564it [00:17, 31.76it/s][A
568it [00:17, 31.75it/s][A
572it [00:18, 31.74it/s][A
576it [00:18, 31.53it/s][A
580it [00:18, 31.58it/s][A
584it [00:18, 31.69it/s][A
588it [00:18, 31.69it/s][A
592it [00:18, 31.73it/s][A
596it [00:18, 31.70it/s][A
600it [00:18, 31.75it/s][A
604it [00:19, 31.78it/s][A
608it [00:19, 31.84it/s][A
612it [00:19, 31.60it/s][A
616it [00:19, 31.53it/s][A
620it [00:19, 31.44it/s][A
624it [00:19, 31.42it/s][A
628it [00:19, 31.38it/s][A
632it [00:19, 31.50it/s][A
636it [00:20, 31.63it/s][A
640it [00:20, 31.66it/s][A
644it [00:20, 31.66it/s][A
648it [00:20, 31.63it/s][A
652it [00:20, 31.52it/s][A
656it [00:20, 31.45it/s][A
660it [00:20, 31.37it/s][A
664it [00:20, 31.38it/s][A
668it [00:21, 31.32it/s][A
672it [00:21, 31.28it/s][A
676it [00:21, 31.42it/s][A
680it [00:21, 31.55it/s][A
684it [00:21, 31.52it/s][A
688it [00:21, 31.50it/s][A
692it [00:21, 31.42it/s][A
696it [00:22, 31.37it/s][A
700it [00:22, 31.42it/s][A
704it [00:22, 31.55it/s][A
708it [00:22, 31.61it/s][A
712it [00:22, 31.60it/s][A
716it [00:22, 31.63it/s][A
720it [00:22, 31.71it/s][A
724it [00:22, 31.66it/s][A
728it [00:23, 31.71it/s][A
732it [00:23, 31.74it/s][A
736it [00:23, 31.71it/s][A
740it [00:23, 31.78it/s][A
744it [00:23, 31.73it/s][A
748it [00:23, 31.61it/s][A
752it [00:23, 31.62it/s][A
756it [00:23, 31.69it/s][A
760it [00:24, 31.72it/s][A
764it [00:24, 31.76it/s][A
768it [00:24, 31.68it/s][A
772it [00:24, 31.72it/s][A
776it [00:24, 31.70it/s][A
780it [00:24, 31.65it/s][A
784it [00:24, 31.64it/s][A
788it [00:24, 31.65it/s][A
792it [00:25, 31.72it/s][A
796it [00:25, 31.69it/s][A
800it [00:25, 31.75it/s][A
804it [00:25, 31.72it/s][A
808it [00:25, 31.71it/s][A
812it [00:25, 31.67it/s][A
816it [00:25, 31.69it/s][A
820it [00:25, 31.69it/s][A
824it [00:26, 31.67it/s][A
828it [00:26, 31.66it/s][A
832it [00:26, 31.66it/s][A
836it [00:26, 31.63it/s][A
840it [00:26, 31.72it/s][A
844it [00:26, 31.74it/s][A
848it [00:26, 31.73it/s][A
852it [00:26, 31.76it/s][A
856it [00:27, 31.72it/s][A
860it [00:27, 31.71it/s][A
864it [00:27, 31.69it/s][A
868it [00:27, 31.74it/s][A
872it [00:27, 31.64it/s][A
876it [00:27, 31.65it/s][A
880it [00:27, 31.66it/s][A
884it [00:27, 31.70it/s][A
888it [00:28, 31.69it/s][A
892it [00:28, 31.70it/s][A
896it [00:28, 31.73it/s][A
900it [00:28, 31.62it/s][A
904it [00:28, 31.69it/s][A
908it [00:28, 31.71it/s][A
912it [00:28, 31.76it/s][A
916it [00:28, 31.78it/s][A
920it [00:29, 31.78it/s][A
924it [00:29, 31.74it/s][A
928it [00:29, 31.76it/s][A
932it [00:29, 31.78it/s][A
936it [00:29, 31.80it/s][A
940it [00:29, 31.77it/s][A
944it [00:29, 31.73it/s][A
948it [00:29, 31.77it/s][A
952it [00:30, 31.65it/s][A
956it [00:30, 31.70it/s][A
960it [00:30, 31.67it/s][A
964it [00:30, 31.68it/s][A
968it [00:30, 31.67it/s][A
972it [00:30, 31.75it/s][A
976it [00:30, 31.67it/s][A
980it [00:30, 31.68it/s][A
984it [00:31, 31.69it/s][A
988it [00:31, 31.70it/s][A
992it [00:31, 31.72it/s][A
996it [00:31, 31.72it/s][A
1000it [00:31, 31.74it/s][A
1004it [00:31, 31.68it/s][A
1008it [00:31, 31.68it/s][A
1012it [00:31, 31.71it/s][A
1016it [00:32, 31.74it/s][A
1020it [00:32, 31.66it/s][A
1024it [00:32, 31.69it/s][A
1028it [00:32, 31.67it/s][A
1032it [00:32, 31.71it/s][A
1036it [00:32, 31.73it/s][A
1040it [00:32, 31.77it/s][A
1044it [00:32, 31.74it/s][A
1048it [00:33, 31.77it/s][A
1052it [00:33, 31.62it/s][A
1056it [00:33, 31.49it/s][A
1060it [00:33, 31.60it/s][A
1064it [00:33, 31.58it/s][A
1068it [00:33, 31.69it/s][A
1072it [00:33, 31.63it/s][A
1076it [00:33, 31.66it/s][A
1080it [00:34, 31.59it/s][A
1084it [00:34, 31.58it/s][A
1088it [00:34, 31.61it/s][A
1092it [00:34, 31.70it/s][A
1096it [00:34, 31.70it/s][A
1100it [00:34, 31.65it/s][A
1104it [00:34, 31.74it/s][A
1108it [00:34, 31.76it/s][A1111it [00:35, 31.66it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 30.59it/s][A
8it [00:00, 30.89it/s][A
12it [00:00, 31.15it/s][A
16it [00:00, 31.37it/s][A
20it [00:00, 31.48it/s][A
24it [00:00, 31.50it/s][A
28it [00:00, 31.52it/s][A
32it [00:01, 31.64it/s][A
36it [00:01, 31.62it/s][A
40it [00:01, 31.68it/s][A
44it [00:01, 31.84it/s][A
48it [00:01, 31.99it/s][A
52it [00:01, 32.11it/s][A
56it [00:01, 32.16it/s][A
60it [00:01, 32.13it/s][A
64it [00:02, 32.14it/s][A
68it [00:02, 32.08it/s][A
72it [00:02, 32.12it/s][A
76it [00:02, 32.03it/s][A
80it [00:02, 32.14it/s][A
84it [00:02, 32.12it/s][A
88it [00:02, 32.17it/s][A
92it [00:02, 32.18it/s][A
96it [00:03, 32.19it/s][A
100it [00:03, 32.22it/s][A
104it [00:03, 32.23it/s][A
108it [00:03, 32.19it/s][A
112it [00:03, 32.09it/s][A
116it [00:03, 31.97it/s][A
120it [00:03, 31.87it/s][A
124it [00:03, 31.80it/s][A
128it [00:04, 31.79it/s][A
132it [00:04, 31.83it/s][A
136it [00:04, 31.68it/s][A
140it [00:04, 31.64it/s][A
144it [00:04, 31.70it/s][A
148it [00:04, 31.74it/s][A
152it [00:04, 31.77it/s][A
156it [00:04, 31.78it/s][A
160it [00:05, 31.74it/s][A
164it [00:05, 31.67it/s][A
168it [00:05, 31.71it/s][A
172it [00:05, 31.68it/s][A
176it [00:05, 31.86it/s][A
180it [00:05, 31.95it/s][A
184it [00:05, 32.03it/s][A
188it [00:05, 32.09it/s][A
192it [00:06, 32.12it/s][A
196it [00:06, 32.17it/s][A
200it [00:06, 32.19it/s][A
204it [00:06, 32.20it/s][A
208it [00:06, 32.21it/s][A
212it [00:06, 32.08it/s][A
216it [00:06, 32.13it/s][A
220it [00:06, 32.18it/s][A
224it [00:07, 32.12it/s][A
228it [00:07, 32.13it/s][A
232it [00:07, 32.07it/s][A
236it [00:07, 32.07it/s][A
240it [00:07, 32.16it/s][A
244it [00:07, 32.12it/s][A
248it [00:07, 32.17it/s][A
252it [00:07, 32.18it/s][A
256it [00:08, 32.22it/s][A
260it [00:08, 32.18it/s][A
264it [00:08, 32.19it/s][A
268it [00:08, 32.19it/s][A
272it [00:08, 32.19it/s][A
276it [00:08, 32.21it/s][A
280it [00:08, 32.19it/s][A
284it [00:08, 32.17it/s][A
288it [00:09, 32.15it/s][A
292it [00:09, 32.22it/s][A
296it [00:09, 32.14it/s][A
300it [00:09, 32.16it/s][A
304it [00:09, 32.16it/s][A
308it [00:09, 32.20it/s][A
312it [00:09, 32.19it/s][A
316it [00:09, 32.24it/s][A
320it [00:09, 32.20it/s][A
324it [00:10, 32.15it/s][A
328it [00:10, 32.20it/s][A
332it [00:10, 32.21it/s][A
336it [00:10, 32.20it/s][A
340it [00:10, 32.17it/s][A
344it [00:10, 32.21it/s][A
348it [00:10, 32.17it/s][A
352it [00:10, 32.21it/s][A
356it [00:11, 32.16it/s][A
360it [00:11, 32.23it/s][A
364it [00:11, 32.23it/s][A
368it [00:11, 32.26it/s][A
372it [00:11, 32.30it/s][A
376it [00:11, 32.26it/s][A
380it [00:11, 32.28it/s][A
384it [00:11, 31.99it/s][A
388it [00:12, 32.08it/s][A
392it [00:12, 32.06it/s][A
396it [00:12, 32.10it/s][A
400it [00:12, 31.83it/s][A
404it [00:12, 31.90it/s][A
408it [00:12, 31.98it/s][A
412it [00:12, 32.08it/s][A
416it [00:12, 32.21it/s][A
420it [00:13, 32.22it/s][A
424it [00:13, 32.23it/s][A
428it [00:13, 32.22it/s][A
432it [00:13, 32.24it/s][A
436it [00:13, 32.10it/s][A
440it [00:13, 32.07it/s][A
444it [00:13, 31.96it/s][A
448it [00:13, 31.92it/s][A
452it [00:14, 31.95it/s][A
456it [00:14, 31.98it/s][A
460it [00:14, 31.99it/s][A
464it [00:14, 31.94it/s][A
468it [00:14, 32.03it/s][A
472it [00:14, 32.06it/s][A
476it [00:14, 32.14it/s][A
480it [00:14, 32.11it/s][A
484it [00:15, 32.19it/s][A
488it [00:15, 32.06it/s][A
492it [00:15, 32.10it/s][A
496it [00:15, 32.13it/s][A
500it [00:15, 32.00it/s][A
504it [00:15, 31.66it/s][A
508it [00:15, 31.83it/s][A
512it [00:15, 31.95it/s][A
516it [00:16, 32.01it/s][A
520it [00:16, 32.11it/s][A
524it [00:16, 32.12it/s][A
528it [00:16, 32.15it/s][A
532it [00:16, 32.10it/s][A
536it [00:16, 32.13it/s][A
540it [00:16, 32.14it/s][A
544it [00:16, 32.20it/s][A
548it [00:17, 32.20it/s][A
552it [00:17, 32.23it/s][A
556it [00:17, 32.21it/s][A
560it [00:17, 31.85it/s][A
564it [00:17, 31.99it/s][A
568it [00:17, 32.00it/s][A
572it [00:17, 32.09it/s][A
576it [00:17, 32.13it/s][A
580it [00:18, 32.16it/s][A
584it [00:18, 32.15it/s][A
588it [00:18, 32.21it/s][A
592it [00:18, 32.22it/s][A
596it [00:18, 32.21it/s][A
600it [00:18, 32.19it/s][A
604it [00:18, 32.23it/s][A
608it [00:18, 32.25it/s][A
612it [00:19, 32.05it/s][A
616it [00:19, 32.14it/s][A
620it [00:19, 32.15it/s][A
624it [00:19, 32.19it/s][A
628it [00:19, 32.23it/s][A
632it [00:19, 32.22it/s][A
636it [00:19, 32.04it/s][A
640it [00:19, 32.12it/s][A
644it [00:20, 32.16it/s][A
648it [00:20, 32.15it/s][A
652it [00:20, 32.06it/s][A
656it [00:20, 32.01it/s][A
660it [00:20, 31.98it/s][A
664it [00:20, 32.02it/s][A
668it [00:20, 31.92it/s][A
672it [00:20, 31.88it/s][A
676it [00:21, 31.97it/s][A
680it [00:21, 31.97it/s][A
684it [00:21, 32.03it/s][A
688it [00:21, 32.13it/s][A
692it [00:21, 32.13it/s][A
696it [00:21, 32.18it/s][A
700it [00:21, 32.12it/s][A
704it [00:21, 32.20it/s][A
708it [00:22, 32.10it/s][A
712it [00:22, 32.05it/s][A
716it [00:22, 31.97it/s][A
720it [00:22, 32.10it/s][A
724it [00:22, 32.08it/s][A
728it [00:22, 32.07it/s][A
732it [00:22, 32.11it/s][A
736it [00:22, 32.14it/s][A
740it [00:23, 32.13it/s][A
744it [00:23, 31.97it/s][A
748it [00:23, 32.06it/s][A
752it [00:23, 32.01it/s][A
756it [00:23, 31.94it/s][A
760it [00:23, 31.93it/s][A
764it [00:23, 32.03it/s][A
768it [00:23, 32.06it/s][A
772it [00:24, 32.14it/s][A
776it [00:24, 32.13it/s][A
780it [00:24, 32.01it/s][A
784it [00:24, 31.89it/s][A
788it [00:24, 31.84it/s][A
792it [00:24, 31.82it/s][A
796it [00:24, 31.83it/s][A
800it [00:24, 31.78it/s][A
804it [00:25, 31.65it/s][A
808it [00:25, 31.65it/s][A
812it [00:25, 31.72it/s][A
816it [00:25, 31.84it/s][A
820it [00:25, 31.91it/s][A
824it [00:25, 31.92it/s][A
828it [00:25, 32.04it/s][A
832it [00:25, 32.09it/s][A
836it [00:26, 32.15it/s][A
840it [00:26, 32.14it/s][A
844it [00:26, 32.15it/s][A
848it [00:26, 32.10it/s][A
852it [00:26, 32.20it/s][A
856it [00:26, 32.21it/s][A
860it [00:26, 32.27it/s][A
864it [00:26, 32.28it/s][A
868it [00:27, 32.24it/s][A
872it [00:27, 32.19it/s][A
876it [00:27, 32.17it/s][A
880it [00:27, 32.15it/s][A
884it [00:27, 32.14it/s][A
888it [00:27, 32.17it/s][A
892it [00:27, 32.00it/s][A
896it [00:27, 32.08it/s][A
900it [00:28, 32.08it/s][A
904it [00:28, 32.12it/s][A
908it [00:28, 32.07it/s][A
912it [00:28, 32.12it/s][A
916it [00:28, 32.08it/s][A
920it [00:28, 32.10it/s][A
924it [00:28, 32.20it/s][A
928it [00:28, 32.26it/s][A
932it [00:29, 32.32it/s][A
936it [00:29, 32.25it/s][A
940it [00:29, 32.27it/s][A
944it [00:29, 32.25it/s][A
948it [00:29, 32.27it/s][A
952it [00:29, 32.27it/s][A
956it [00:29, 32.29it/s][A
960it [00:29, 32.33it/s][A
964it [00:30, 32.33it/s][A
968it [00:30, 32.30it/s][A
972it [00:30, 32.28it/s][A
976it [00:30, 32.27it/s][A
980it [00:30, 32.19it/s][A
984it [00:30, 32.21it/s][A
988it [00:30, 32.22it/s][A
992it [00:30, 32.25it/s][A
996it [00:31, 32.21it/s][A
1000it [00:31, 32.19it/s][A
1004it [00:31, 32.27it/s][A
1008it [00:31, 32.14it/s][A
1012it [00:31, 32.18it/s][A
1016it [00:31, 32.10it/s][A
1020it [00:31, 32.15it/s][A
1024it [00:31, 32.18it/s][A
1028it [00:32, 32.25it/s][A
1032it [00:32, 32.28it/s][A
1036it [00:32, 32.26it/s][A
1040it [00:32, 32.29it/s][A
1044it [00:32, 32.28it/s][A
1048it [00:32, 32.30it/s][A
1052it [00:32, 32.29it/s][A
1056it [00:32, 32.30it/s][A
1060it [00:33, 32.26it/s][A
1064it [00:33, 32.22it/s][A
1068it [00:33, 32.20it/s][A
1072it [00:33, 32.20it/s][A
1076it [00:33, 32.14it/s][A
1080it [00:33, 32.20it/s][A
1084it [00:33, 32.18it/s][A
1088it [00:33, 32.12it/s][A
1092it [00:34, 32.17it/s][A
1096it [00:34, 32.13it/s][A
1100it [00:34, 32.13it/s][A
1104it [00:34, 32.06it/s][A
1108it [00:34, 32.12it/s][A1111it [00:34, 32.08it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 31.99it/s][A
8it [00:00, 32.24it/s][A
12it [00:00, 32.44it/s][A
16it [00:00, 32.62it/s][A
20it [00:00, 32.52it/s][A
24it [00:00, 32.52it/s][A
28it [00:00, 32.58it/s][A
32it [00:00, 32.51it/s][A
36it [00:01, 32.44it/s][A
40it [00:01, 32.44it/s][A
44it [00:01, 32.35it/s][A
48it [00:01, 32.34it/s][A
52it [00:01, 32.34it/s][A
56it [00:01, 32.34it/s][A
60it [00:01, 32.31it/s][A
64it [00:01, 32.25it/s][A
68it [00:02, 32.29it/s][A
72it [00:02, 32.31it/s][A
76it [00:02, 32.33it/s][A
80it [00:02, 32.33it/s][A
84it [00:02, 32.28it/s][A
88it [00:02, 32.31it/s][A
92it [00:02, 32.38it/s][A
96it [00:02, 32.37it/s][A
100it [00:03, 32.33it/s][A
104it [00:03, 32.29it/s][A
108it [00:03, 32.29it/s][A
112it [00:03, 32.32it/s][A
116it [00:03, 32.36it/s][A
120it [00:03, 32.36it/s][A
124it [00:03, 32.30it/s][A
128it [00:03, 32.33it/s][A
132it [00:04, 32.36it/s][A
136it [00:04, 32.50it/s][A
140it [00:04, 32.63it/s][A
144it [00:04, 32.65it/s][A
