My SLURM_ARRAY_TASK_ID:  119
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:19:35.599671: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 259559.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 248778.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243819.16it/s]
 0it [00:00, ?it/s] 1111it [00:00, 232308.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227766.35it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226317.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 230526.95it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233741.56it/s]
 0it [00:00, ?it/s] 1112it [00:00, 231283.65it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
86it [00:01, 72.89it/s][A
94it [00:01, 73.11it/s][A
102it [00:01, 73.19it/s][A
110it [00:01, 73.30it/s][A
118it [00:01, 73.47it/s][A
126it [00:01, 73.26it/s][A
134it [00:01, 73.34it/s][A
142it [00:01, 73.47it/s][A
150it [00:02, 73.26it/s][A
158it [00:02, 73.33it/s][A
166it [00:02, 73.44it/s][A
174it [00:02, 73.30it/s][A
182it [00:02, 73.45it/s][A
190it [00:02, 73.52it/s][A
198it [00:02, 73.40it/s][A
206it [00:02, 73.12it/s][A
214it [00:02, 73.08it/s][A
222it [00:03, 73.16it/s][A
230it [00:03, 73.27it/s][A
238it [00:03, 73.20it/s][A
246it [00:03, 73.23it/s][A
254it [00:03, 73.28it/s][A
262it [00:03, 73.29it/s][A
270it [00:03, 73.40it/s][A
278it [00:03, 73.36it/s][A
286it [00:03, 73.19it/s][A
294it [00:04, 71.51it/s][A
302it [00:04, 72.12it/s][A
310it [00:04, 72.25it/s][A
318it [00:04, 72.54it/s][A
326it [00:04, 72.78it/s][A
334it [00:04, 72.70it/s][A
342it [00:04, 72.84it/s][A
350it [00:04, 72.72it/s][A
358it [00:04, 72.87it/s][A
366it [00:05, 72.92it/s][A
374it [00:05, 72.88it/s][A
382it [00:05, 73.02it/s][A
390it [00:05, 73.05it/s][A
398it [00:05, 73.09it/s][A
406it [00:05, 73.19it/s][A
414it [00:05, 72.89it/s][A
422it [00:05, 73.05it/s][A
430it [00:05, 73.16it/s][A
438it [00:06, 73.08it/s][A
446it [00:06, 73.12it/s][A
454it [00:06, 73.03it/s][A
462it [00:06, 73.16it/s][A
470it [00:06, 73.19it/s][A
478it [00:06, 73.12it/s][A
486it [00:06, 73.20it/s][A
494it [00:06, 73.08it/s][A
502it [00:06, 73.18it/s][A
510it [00:07, 72.91it/s][A
518it [00:07, 73.02it/s][A
526it [00:07, 73.12it/s][A
534it [00:07, 73.05it/s][A
542it [00:07, 73.18it/s][A
550it [00:07, 73.11it/s][A
558it [00:07, 73.17it/s][A
566it [00:07, 73.20it/s][A
574it [00:07, 72.99it/s][A
582it [00:07, 73.13it/s][A
590it [00:08, 73.23it/s][A
598it [00:08, 73.11it/s][A
606it [00:08, 73.21it/s][A
614it [00:08, 73.23it/s][A
622it [00:08, 73.09it/s][A
630it [00:08, 73.14it/s][A
638it [00:08, 72.97it/s][A
646it [00:08, 73.14it/s][A
654it [00:08, 73.22it/s][A
662it [00:09, 73.09it/s][A
670it [00:09, 73.19it/s][A
678it [00:09, 73.22it/s][A
686it [00:09, 73.20it/s][A
694it [00:09, 73.34it/s][A
702it [00:09, 73.13it/s][A
710it [00:09, 73.16it/s][A
718it [00:09, 73.20it/s][A
726it [00:09, 73.08it/s][A
734it [00:10, 73.16it/s][A
742it [00:10, 73.19it/s][A
750it [00:10, 73.16it/s][A
758it [00:10, 73.26it/s][A
766it [00:10, 73.20it/s][A
774it [00:10, 73.23it/s][A
782it [00:10, 73.24it/s][A
790it [00:10, 73.10it/s][A
798it [00:10, 73.13it/s][A
806it [00:11, 73.11it/s][A
814it [00:11, 72.98it/s][A
822it [00:11, 73.14it/s][A
830it [00:11, 73.16it/s][A
838it [00:11, 73.27it/s][A
846it [00:11, 73.31it/s][A
854it [00:11, 73.06it/s][A
862it [00:11, 73.15it/s][A
870it [00:11, 73.20it/s][A
878it [00:12, 73.13it/s][A
886it [00:12, 73.24it/s][A
894it [00:12, 73.19it/s][A
902it [00:12, 73.22it/s][A
910it [00:12, 73.25it/s][A
918it [00:12, 73.07it/s][A
926it [00:12, 73.17it/s][A
934it [00:12, 73.15it/s][A
942it [00:12, 72.96it/s][A
950it [00:13, 73.11it/s][A
958it [00:13, 73.11it/s][A
966it [00:13, 73.15it/s][A
974it [00:13, 73.25it/s][A
982it [00:13, 73.11it/s][A
990it [00:13, 73.20it/s][A
998it [00:13, 73.25it/s][A
1006it [00:13, 73.10it/s][A
1014it [00:13, 73.23it/s][A
1022it [00:13, 73.14it/s][A
1030it [00:14, 73.12it/s][A
1038it [00:14, 73.18it/s][A
1046it [00:14, 73.12it/s][A
1054it [00:14, 73.26it/s][A
1062it [00:14, 73.26it/s][A
1070it [00:14, 73.16it/s][A
1078it [00:14, 73.25it/s][A
1086it [00:14, 73.11it/s][A
1094it [00:14, 73.13it/s][A
1102it [00:15, 73.15it/s][A
1110it [00:15, 72.79it/s][A1111it [00:15, 73.01it/s]

0it [00:00, ?it/s][A
6it [00:00, 59.42it/s][A
14it [00:00, 63.25it/s][A
22it [00:00, 66.20it/s][A
30it [00:00, 68.28it/s][A
38it [00:00, 70.11it/s][A
46it [00:00, 71.39it/s][A
54it [00:00, 72.30it/s][A
62it [00:00, 72.75it/s][A
70it [00:00, 73.23it/s][A
78it [00:01, 73.70it/s][A
86it [00:01, 74.01it/s][A
94it [00:01, 73.98it/s][A
102it [00:01, 73.89it/s][A
110it [00:01, 74.11it/s][A
118it [00:01, 74.21it/s][A
126it [00:01, 74.14it/s][A
134it [00:01, 73.98it/s][A
142it [00:01, 74.17it/s][A
150it [00:02, 74.32it/s][A
158it [00:02, 74.39it/s][A
166it [00:02, 74.28it/s][A
174it [00:02, 74.40it/s][A
182it [00:02, 74.35it/s][A
190it [00:02, 74.44it/s][A
198it [00:02, 74.26it/s][A
206it [00:02, 74.33it/s][A
214it [00:02, 74.37it/s][A
222it [00:03, 74.43it/s][A
230it [00:03, 74.30it/s][A
238it [00:03, 74.35it/s][A
246it [00:03, 74.35it/s][A
254it [00:03, 74.37it/s][A
262it [00:03, 74.14it/s][A
270it [00:03, 72.33it/s][A
278it [00:03, 72.79it/s][A
286it [00:03, 73.25it/s][A
294it [00:03, 73.50it/s][A
302it [00:04, 73.52it/s][A
310it [00:04, 73.77it/s][A
318it [00:04, 73.89it/s][A
326it [00:04, 73.83it/s][A
334it [00:04, 73.88it/s][A
342it [00:04, 74.01it/s][A
350it [00:04, 74.06it/s][A
358it [00:04, 73.78it/s][A
366it [00:04, 73.82it/s][A
374it [00:05, 73.88it/s][A
382it [00:05, 73.96it/s][A
390it [00:05, 73.84it/s][A
398it [00:05, 73.92it/s][A
406it [00:05, 74.02it/s][A
414it [00:05, 73.94it/s][A
422it [00:05, 74.00it/s][A
430it [00:05, 74.05it/s][A
438it [00:05, 74.07it/s][A
446it [00:06, 73.87it/s][A
454it [00:06, 74.00it/s][A
462it [00:06, 73.89it/s][A
470it [00:06, 74.03it/s][A
478it [00:06, 73.98it/s][A
486it [00:06, 74.14it/s][A
494it [00:06, 74.12it/s][A
502it [00:06, 73.92it/s][A
510it [00:06, 74.06it/s][A
518it [00:07, 74.12it/s][A
526it [00:07, 73.86it/s][A
534it [00:07, 73.99it/s][A
542it [00:07, 74.01it/s][A
550it [00:07, 73.75it/s][A
558it [00:07, 73.86it/s][A
566it [00:07, 73.93it/s][A
574it [00:07, 73.88it/s][A
582it [00:07, 74.00it/s][A
590it [00:07, 74.00it/s][A
598it [00:08, 73.97it/s][A
606it [00:08, 74.01it/s][A
614it [00:08, 73.84it/s][A
622it [00:08, 73.86it/s][A
630it [00:08, 73.94it/s][A
638it [00:08, 73.79it/s][A
646it [00:08, 73.85it/s][A
654it [00:08, 73.89it/s][A
662it [00:08, 73.88it/s][A
670it [00:09, 74.00it/s][A
678it [00:09, 74.02it/s][A
686it [00:09, 73.89it/s][A
694it [00:09, 74.00it/s][A
702it [00:09, 74.04it/s][A
710it [00:09, 73.87it/s][A
718it [00:09, 74.00it/s][A
726it [00:09, 74.05it/s][A
734it [00:09, 73.90it/s][A
742it [00:10, 73.95it/s][A
750it [00:10, 73.97it/s][A
758it [00:10, 73.99it/s][A
766it [00:10, 74.03it/s][A
774it [00:10, 73.96it/s][A
782it [00:10, 73.84it/s][A
790it [00:10, 73.96it/s][A
798it [00:10, 73.94it/s][A
806it [00:10, 74.04it/s][A
814it [00:11, 74.06it/s][A
822it [00:11, 73.80it/s][A
830it [00:11, 73.92it/s][A
838it [00:11, 73.97it/s][A
846it [00:11, 73.78it/s][A
854it [00:11, 73.91it/s][A
862it [00:11, 73.87it/s][A
870it [00:11, 73.81it/s][A
878it [00:11, 73.93it/s][A
886it [00:11, 73.99it/s][A
894it [00:12, 73.95it/s][A
902it [00:12, 74.03it/s][A
910it [00:12, 73.92it/s][A
918it [00:12, 73.93it/s][A
926it [00:12, 74.03it/s][A
934it [00:12, 73.99it/s][A
942it [00:12, 74.12it/s][A
950it [00:12, 74.09it/s][A
958it [00:12, 73.95it/s][A
966it [00:13, 73.96it/s][A
974it [00:13, 74.02it/s][A
982it [00:13, 73.84it/s][A
990it [00:13, 73.93it/s][A
998it [00:13, 74.03it/s][A
1006it [00:13, 73.75it/s][A
1014it [00:13, 73.85it/s][A
1022it [00:13, 73.87it/s][A
1030it [00:13, 73.72it/s][A
1038it [00:14, 73.76it/s][A
1046it [00:14, 73.85it/s][A
1054it [00:14, 73.80it/s][A
1062it [00:14, 73.96it/s][A
1070it [00:14, 73.93it/s][A
1078it [00:14, 73.78it/s][A
1086it [00:14, 73.93it/s][A
1094it [00:14, 73.97it/s][A
1102it [00:14, 74.05it/s][A
1110it [00:15, 74.10it/s][A1111it [00:15, 73.89it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.77it/s][A
14it [00:00, 60.16it/s][A
22it [00:00, 63.84it/s][A
30it [00:00, 66.73it/s][A
38it [00:00, 68.69it/s][A
46it [00:00, 70.38it/s][A
54it [00:00, 71.61it/s][A
62it [00:00, 72.39it/s][A
70it [00:00, 73.02it/s][A
78it [00:01, 73.49it/s][A
86it [00:01, 73.82it/s][A
94it [00:01, 73.95it/s][A
102it [00:01, 74.21it/s][A
110it [00:01, 74.39it/s][A
118it [00:01, 74.26it/s][A
126it [00:01, 74.25it/s][A
134it [00:01, 74.47it/s][A
142it [00:01, 74.49it/s][A
150it [00:02, 74.30it/s][A
158it [00:02, 74.29it/s][A
166it [00:02, 74.39it/s][A
174it [00:02, 74.30it/s][A
182it [00:02, 74.31it/s][A
190it [00:02, 74.44it/s][A
198it [00:02, 74.35it/s][A
206it [00:02, 74.27it/s][A
214it [00:02, 74.39it/s][A
222it [00:03, 74.51it/s][A
230it [00:03, 74.21it/s][A
238it [00:03, 74.38it/s][A
246it [00:03, 74.42it/s][A
254it [00:03, 74.20it/s][A
262it [00:03, 74.23it/s][A
270it [00:03, 74.40it/s][A
278it [00:03, 74.42it/s][A
286it [00:03, 74.30it/s][A
294it [00:03, 74.48it/s][A
302it [00:04, 74.54it/s][A
310it [00:04, 74.36it/s][A
318it [00:04, 74.37it/s][A
326it [00:04, 72.82it/s][A
334it [00:04, 73.32it/s][A
342it [00:04, 73.57it/s][A
350it [00:04, 73.52it/s][A
358it [00:04, 73.52it/s][A
366it [00:04, 73.78it/s][A
374it [00:05, 73.98it/s][A
382it [00:05, 73.97it/s][A
390it [00:05, 74.10it/s][A
398it [00:05, 74.23it/s][A
406it [00:05, 74.16it/s][A
414it [00:05, 74.27it/s][A
422it [00:05, 74.37it/s][A
430it [00:05, 74.35it/s][A
438it [00:05, 74.41it/s][A
446it [00:06, 74.08it/s][A
454it [00:06, 74.21it/s][A
462it [00:06, 74.28it/s][A
470it [00:06, 74.32it/s][A
478it [00:06, 74.04it/s][A
486it [00:06, 74.26it/s][A
494it [00:06, 74.35it/s][A
502it [00:06, 74.40it/s][A
510it [00:06, 74.24it/s][A
518it [00:07, 74.36it/s][A
526it [00:07, 74.43it/s][A
534it [00:07, 74.37it/s][A
542it [00:07, 74.07it/s][A
550it [00:07, 74.19it/s][A
558it [00:07, 74.28it/s][A
566it [00:07, 74.31it/s][A
574it [00:07, 74.21it/s][A
582it [00:07, 74.32it/s][A
590it [00:07, 74.33it/s][A
598it [00:08, 74.08it/s][A
606it [00:08, 73.99it/s][A
614it [00:08, 74.11it/s][A
622it [00:08, 74.18it/s][A
630it [00:08, 74.00it/s][A
638it [00:08, 74.22it/s][A
646it [00:08, 73.41it/s][A
654it [00:08, 73.58it/s][A
662it [00:08, 73.92it/s][A
670it [00:09, 74.11it/s][A
678it [00:09, 74.13it/s][A
686it [00:09, 74.01it/s][A
694it [00:09, 74.14it/s][A
702it [00:09, 74.22it/s][A
710it [00:09, 74.16it/s][A
718it [00:09, 74.21it/s][A
726it [00:09, 74.37it/s][A
734it [00:09, 74.39it/s][A
742it [00:10, 74.31it/s][A
750it [00:10, 74.29it/s][A
758it [00:10, 74.35it/s][A
766it [00:10, 74.32it/s][A
774it [00:10, 74.23it/s][A
782it [00:10, 74.05it/s][A
790it [00:10, 74.25it/s][A
798it [00:10, 74.38it/s][A
806it [00:10, 74.26it/s][A
814it [00:10, 74.12it/s][A
822it [00:11, 74.25it/s][A
830it [00:11, 74.26it/s][A
838it [00:11, 74.28it/s][A
846it [00:11, 74.12it/s][A
854it [00:11, 74.34it/s][A
862it [00:11, 74.43it/s][A
870it [00:11, 74.19it/s][A
878it [00:11, 74.11it/s][A
886it [00:11, 74.26it/s][A
894it [00:12, 74.31it/s][A
902it [00:12, 74.12it/s][A
910it [00:12, 74.11it/s][A
918it [00:12, 74.18it/s][A
926it [00:12, 74.24it/s][A
934it [00:12, 74.13it/s][A
942it [00:12, 74.14it/s][A
950it [00:12, 74.35it/s][A
958it [00:12, 74.42it/s][A
966it [00:13, 74.09it/s][A
974it [00:13, 74.25it/s][A
982it [00:13, 74.34it/s][A
990it [00:13, 74.39it/s][A
998it [00:13, 74.11it/s][A
1006it [00:13, 74.26it/s][A
1014it [00:13, 74.36it/s][A
1022it [00:13, 74.31it/s][A
1030it [00:13, 74.35it/s][A
1038it [00:14, 74.41it/s][A
1046it [00:14, 74.44it/s][A
1054it [00:14, 74.16it/s][A
1062it [00:14, 74.21it/s][A
1070it [00:14, 74.38it/s][A
1078it [00:14, 74.43it/s][A
1086it [00:14, 74.13it/s][A
1094it [00:14, 74.23it/s][A
1102it [00:14, 74.35it/s][A
1110it [00:14, 74.46it/s][A1111it [00:14, 74.10it/s]

0it [00:00, ?it/s][A
6it [00:00, 53.94it/s][A
14it [00:00, 58.45it/s][A
22it [00:00, 62.35it/s][A
30it [00:00, 65.39it/s][A
38it [00:00, 67.62it/s][A
46it [00:00, 69.39it/s][A
54it [00:00, 70.60it/s][A
62it [00:00, 71.47it/s][A
70it [00:00, 72.04it/s][A
78it [00:01, 72.56it/s][A
86it [00:01, 72.69it/s][A
94it [00:01, 72.93it/s][A
102it [00:01, 73.16it/s][A
110it [00:01, 73.21it/s][A
118it [00:01, 73.39it/s][A
126it [00:01, 73.50it/s][A
134it [00:01, 73.48it/s][A
142it [00:01, 73.64it/s][A
150it [00:02, 73.74it/s][A
158it [00:02, 73.55it/s][A
166it [00:02, 73.57it/s][A
174it [00:02, 73.61it/s][A
182it [00:02, 73.50it/s][A
190it [00:02, 73.60it/s][A
198it [00:02, 73.62it/s][A
206it [00:02, 73.51it/s][A
214it [00:02, 73.87it/s][A
222it [00:03, 74.20it/s][A
230it [00:03, 74.26it/s][A
238it [00:03, 74.49it/s][A
246it [00:03, 75.30it/s][A
254it [00:03, 75.61it/s][A
262it [00:03, 75.58it/s][A
270it [00:03, 75.44it/s][A
278it [00:03, 72.98it/s][A
286it [00:03, 73.39it/s][A
294it [00:04, 73.69it/s][A
302it [00:04, 73.58it/s][A
310it [00:04, 73.57it/s][A
318it [00:04, 73.57it/s][A
326it [00:04, 73.87it/s][A
334it [00:04, 74.23it/s][A
342it [00:04, 74.30it/s][A
350it [00:04, 74.26it/s][A
358it [00:04, 74.47it/s][A
366it [00:04, 74.52it/s][A
374it [00:05, 74.59it/s][A
382it [00:05, 74.48it/s][A
390it [00:05, 74.49it/s][A
398it [00:05, 74.54it/s][A
406it [00:05, 74.91it/s][A
414it [00:05, 74.93it/s][A
422it [00:05, 74.90it/s][A
430it [00:05, 74.90it/s][A
438it [00:05, 75.08it/s][A
446it [00:06, 74.95it/s][A
454it [00:06, 75.11it/s][A
462it [00:06, 75.09it/s][A
470it [00:06, 74.99it/s][A
478it [00:06, 75.13it/s][A
486it [00:06, 75.17it/s][A
494it [00:06, 75.04it/s][A
502it [00:06, 74.99it/s][A
510it [00:06, 74.89it/s][A
518it [00:07, 74.87it/s][A
526it [00:07, 74.91it/s][A
534it [00:07, 74.79it/s][A
542it [00:07, 74.86it/s][A
550it [00:07, 74.44it/s][A
558it [00:07, 74.61it/s][A
566it [00:07, 74.84it/s][A
574it [00:07, 74.87it/s][A
582it [00:07, 74.92it/s][A
590it [00:07, 74.91it/s][A
598it [00:08, 74.82it/s][A
606it [00:08, 74.84it/s][A
614it [00:08, 74.86it/s][A
622it [00:08, 74.89it/s][A
630it [00:08, 74.89it/s][A
638it [00:08, 74.82it/s][A
646it [00:08, 74.86it/s][A
654it [00:08, 74.85it/s][A
662it [00:08, 74.76it/s][A
670it [00:09, 74.74it/s][A
678it [00:09, 74.63it/s][A
686it [00:09, 74.77it/s][A
694it [00:09, 74.79it/s][A
702it [00:09, 74.77it/s][A
710it [00:09, 74.82it/s][A
718it [00:09, 74.81it/s][A
726it [00:09, 74.82it/s][A
734it [00:09, 74.84it/s][A
742it [00:10, 74.83it/s][A
750it [00:10, 74.77it/s][A
758it [00:10, 74.87it/s][A
766it [00:10, 74.84it/s][A
774it [00:10, 74.86it/s][A
782it [00:10, 74.85it/s][A
790it [00:10, 74.84it/s][A
798it [00:10, 74.88it/s][A
806it [00:10, 74.91it/s][A
814it [00:10, 74.87it/s][A
822it [00:11, 74.93it/s][A
830it [00:11, 74.89it/s][A
838it [00:11, 74.93it/s][A
846it [00:11, 74.89it/s][A
854it [00:11, 74.84it/s][A
862it [00:11, 74.94it/s][A
870it [00:11, 74.97it/s][A
878it [00:11, 74.83it/s][A
886it [00:11, 74.95it/s][A
894it [00:12, 74.91it/s][A
902it [00:12, 74.81it/s][A
910it [00:12, 74.90it/s][A
918it [00:12, 74.87it/s][A
926it [00:12, 74.86it/s][A
934it [00:12, 74.96it/s][A
942it [00:12, 74.93it/s][A
950it [00:12, 74.90it/s][A
958it [00:12, 74.91it/s][A
966it [00:12, 74.82it/s][A
974it [00:13, 74.85it/s][A
982it [00:13, 74.85it/s][A
990it [00:13, 74.76it/s][A
998it [00:13, 74.78it/s][A
1006it [00:13, 74.75it/s][A
1014it [00:13, 74.77it/s][A
1022it [00:13, 74.81it/s][A
1030it [00:13, 74.78it/s][A
1038it [00:13, 74.86it/s][A
1046it [00:14, 74.89it/s][A
1054it [00:14, 74.84it/s][A
1062it [00:14, 74.92it/s][A
1070it [00:14, 74.90it/s][A
1078it [00:14, 74.83it/s][A
1086it [00:14, 74.88it/s][A
1094it [00:14, 74.86it/s][A
1102it [00:14, 74.86it/s][A
1110it [00:14, 74.86it/s][A1111it [00:14, 74.40it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.24it/s][A
14it [00:00, 59.75it/s][A
22it [00:00, 63.65it/s][A
30it [00:00, 66.67it/s][A
38it [00:00, 68.88it/s][A
46it [00:00, 70.65it/s][A
54it [00:00, 71.91it/s][A
62it [00:00, 72.77it/s][A
70it [00:00, 73.53it/s][A
78it [00:01, 73.99it/s][A
86it [00:01, 74.24it/s][A
94it [00:01, 74.54it/s][A
102it [00:01, 74.69it/s][A
110it [00:01, 74.80it/s][A
118it [00:01, 74.90it/s][A
126it [00:01, 74.86it/s][A
134it [00:01, 74.69it/s][A
142it [00:01, 74.84it/s][A
150it [00:02, 74.82it/s][A
158it [00:02, 74.84it/s][A
166it [00:02, 74.91it/s][A
174it [00:02, 74.86it/s][A
182it [00:02, 74.91it/s][A
190it [00:02, 74.94it/s][A
198it [00:02, 74.89it/s][A
206it [00:02, 74.61it/s][A
214it [00:02, 74.64it/s][A
222it [00:02, 74.74it/s][A
230it [00:03, 74.87it/s][A
238it [00:03, 74.76it/s][A
246it [00:03, 74.86it/s][A
254it [00:03, 74.89it/s][A
262it [00:03, 74.82it/s][A
270it [00:03, 73.33it/s][A
278it [00:03, 74.01it/s][A
286it [00:03, 74.48it/s][A
294it [00:03, 74.77it/s][A
302it [00:04, 75.01it/s][A
310it [00:04, 75.10it/s][A
318it [00:04, 75.27it/s][A
326it [00:04, 75.38it/s][A
334it [00:04, 75.43it/s][A
342it [00:04, 75.49it/s][A
350it [00:04, 75.62it/s][A
358it [00:04, 75.62it/s][A
366it [00:04, 75.44it/s][A
374it [00:05, 75.53it/s][A
382it [00:05, 75.57it/s][A
390it [00:05, 75.58it/s][A
398it [00:05, 75.50it/s][A
406it [00:05, 75.59it/s][A
414it [00:05, 75.66it/s][A
422it [00:05, 75.67it/s][A
430it [00:05, 75.57it/s][A
438it [00:05, 75.67it/s][A
446it [00:05, 75.67it/s][A
454it [00:06, 75.69it/s][A
462it [00:06, 75.56it/s][A
470it [00:06, 75.68it/s][A
478it [00:06, 75.69it/s][A
486it [00:06, 75.69it/s][A
494it [00:06, 75.62it/s][A
502it [00:06, 75.69it/s][A
510it [00:06, 75.65it/s][A
518it [00:06, 75.56it/s][A
526it [00:07, 75.60it/s][A
534it [00:07, 75.70it/s][A
542it [00:07, 75.70it/s][A
550it [00:07, 75.59it/s][A
558it [00:07, 75.61it/s][A
566it [00:07, 75.61it/s][A
574it [00:07, 75.65it/s][A
582it [00:07, 75.51it/s][A
590it [00:07, 75.65it/s][A
598it [00:07, 75.70it/s][A
606it [00:08, 75.68it/s][A
614it [00:08, 75.61it/s][A
622it [00:08, 75.68it/s][A
630it [00:08, 75.71it/s][A
638it [00:08, 75.62it/s][A
646it [00:08, 75.66it/s][A
654it [00:08, 75.75it/s][A
662it [00:08, 75.75it/s][A
670it [00:08, 75.60it/s][A
678it [00:09, 75.69it/s][A
686it [00:09, 75.69it/s][A
694it [00:09, 75.65it/s][A
702it [00:09, 75.53it/s][A
710it [00:09, 75.64it/s][A
718it [00:09, 75.61it/s][A
726it [00:09, 75.54it/s][A
734it [00:09, 75.57it/s][A
742it [00:09, 75.59it/s][A
750it [00:09, 75.57it/s][A
758it [00:10, 75.48it/s][A
766it [00:10, 75.60it/s][A
774it [00:10, 75.65it/s][A
782it [00:10, 75.61it/s][A
790it [00:10, 75.50it/s][A
798it [00:10, 75.60it/s][A
806it [00:10, 75.63it/s][A
814it [00:10, 75.57it/s][A
822it [00:10, 75.60it/s][A
830it [00:11, 75.72it/s][A
838it [00:11, 75.74it/s][A
846it [00:11, 75.60it/s][A
854it [00:11, 75.66it/s][A
862it [00:11, 75.70it/s][A
870it [00:11, 75.73it/s][A
878it [00:11, 75.62it/s][A
886it [00:11, 75.71it/s][A
894it [00:11, 75.71it/s][A
902it [00:11, 75.69it/s][A
910it [00:12, 75.56it/s][A
918it [00:12, 75.66it/s][A
926it [00:12, 75.59it/s][A
934it [00:12, 75.58it/s][A
942it [00:12, 75.58it/s][A
950it [00:12, 75.66it/s][A
958it [00:12, 75.69it/s][A
966it [00:12, 75.58it/s][A
974it [00:12, 75.66it/s][A
982it [00:13, 75.77it/s][A
990it [00:13, 75.81it/s][A
998it [00:13, 75.73it/s][A
1006it [00:13, 75.77it/s][A
1014it [00:13, 75.85it/s][A
1022it [00:13, 75.82it/s][A
1030it [00:13, 75.63it/s][A
1038it [00:13, 75.70it/s][A
1046it [00:13, 75.69it/s][A
1054it [00:14, 75.66it/s][A
1062it [00:14, 75.57it/s][A
1070it [00:14, 75.71it/s][A
1078it [00:14, 75.74it/s][A
1086it [00:14, 75.67it/s][A
1094it [00:14, 75.41it/s][A
1102it [00:14, 75.28it/s][A
1110it [00:14, 75.09it/s][A1112it [00:14, 75.25it/s]
layers:  15%|█▌        | 2/13 [04:35<25:16, 137.90s/it]
0it [00:00, ?it/s][A
6it [00:00, 54.73it/s][A
14it [00:00, 59.31it/s][A
22it [00:00, 63.38it/s][A
30it [00:00, 66.49it/s][A
38it [00:00, 68.80it/s][A
46it [00:00, 70.58it/s][A
54it [00:00, 71.72it/s][A
62it [00:00, 72.61it/s][A
70it [00:00, 73.31it/s][A
78it [00:01, 73.68it/s][A
86it [00:01, 74.00it/s][A
94it [00:01, 74.30it/s][A
102it [00:01, 74.44it/s][A
110it [00:01, 74.69it/s][A
118it [00:01, 74.83it/s][A
126it [00:01, 74.85it/s][A
134it [00:01, 74.97it/s][A
142it [00:01, 74.90it/s][A
150it [00:02, 74.86it/s][A
158it [00:02, 74.97it/s][A
166it [00:02, 74.97it/s][A
174it [00:02, 74.93it/s][A
182it [00:02, 75.01it/s][A
190it [00:02, 75.06it/s][A
198it [00:02, 75.00it/s][A
206it [00:02, 75.11it/s][A
214it [00:02, 75.13it/s][A
222it [00:02, 74.73it/s][A
230it [00:03, 74.77it/s][A
238it [00:03, 74.81it/s][A
246it [00:03, 74.89it/s][A
254it [00:03, 74.89it/s][A
262it [00:03, 74.93it/s][A
270it [00:03, 75.02it/s][A
278it [00:03, 74.98it/s][A
286it [00:03, 74.98it/s][A
294it [00:03, 75.02it/s][A
302it [00:04, 74.73it/s][A
310it [00:04, 74.90it/s][A
318it [00:04, 74.96it/s][A
326it [00:04, 74.91it/s][A
334it [00:04, 75.06it/s][A
342it [00:04, 75.04it/s][A
350it [00:04, 75.00it/s][A
358it [00:04, 75.06it/s][A
366it [00:04, 75.02it/s][A
374it [00:05, 75.09it/s][A
382it [00:05, 75.17it/s][A
390it [00:05, 75.05it/s][A
398it [00:05, 75.14it/s][A
406it [00:05, 75.13it/s][A
414it [00:05, 75.02it/s][A
422it [00:05, 75.03it/s][A
430it [00:05, 75.00it/s][A
438it [00:05, 74.93it/s][A
446it [00:05, 75.01it/s][A
454it [00:06, 75.07it/s][A
462it [00:06, 75.01it/s][A
470it [00:06, 75.05it/s][A
478it [00:06, 74.99it/s][A
486it [00:06, 75.02it/s][A
494it [00:06, 75.07it/s][A
502it [00:06, 75.02it/s][A
510it [00:06, 74.97it/s][A
518it [00:06, 75.03it/s][A
526it [00:07, 74.98it/s][A
534it [00:07, 75.04it/s][A
542it [00:07, 74.93it/s][A
550it [00:07, 74.93it/s][A
558it [00:07, 75.01it/s][A
566it [00:07, 74.94it/s][A
574it [00:07, 75.06it/s][A
582it [00:07, 74.96it/s][A
590it [00:07, 74.95it/s][A
598it [00:08, 75.00it/s][A
606it [00:08, 74.96it/s][A
614it [00:08, 75.03it/s][A
622it [00:08, 75.00it/s][A
630it [00:08, 75.06it/s][A
638it [00:08, 75.03it/s][A
646it [00:08, 75.02it/s][A
654it [00:08, 75.01it/s][A
662it [00:08, 74.92it/s][A
670it [00:08, 74.93it/s][A
