My SLURM_ARRAY_TASK_ID:  68
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode None
2021-03-22 08:18:50.187561: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 219992.06it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211658.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206517.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202841.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201830.90it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204335.53it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199003.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197076.41it/s]
 0it [00:00, ?it/s] 1112it [00:00, 196588.66it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
406it [00:06, 64.15it/s][A
413it [00:06, 64.14it/s][A
420it [00:06, 64.00it/s][A
427it [00:06, 64.02it/s][A
434it [00:06, 64.06it/s][A
441it [00:06, 64.13it/s][A
448it [00:06, 64.15it/s][A
455it [00:07, 64.06it/s][A
462it [00:07, 64.15it/s][A
469it [00:07, 64.22it/s][A
476it [00:07, 64.26it/s][A
483it [00:07, 64.28it/s][A
490it [00:07, 64.15it/s][A
497it [00:07, 64.18it/s][A
504it [00:07, 64.18it/s][A
511it [00:07, 64.15it/s][A
518it [00:08, 64.09it/s][A
525it [00:08, 64.04it/s][A
532it [00:08, 64.05it/s][A
539it [00:08, 64.09it/s][A
546it [00:08, 64.09it/s][A
553it [00:08, 64.03it/s][A
560it [00:08, 64.00it/s][A
567it [00:08, 63.93it/s][A
574it [00:08, 63.98it/s][A
581it [00:09, 64.02it/s][A
588it [00:09, 63.96it/s][A
595it [00:09, 64.04it/s][A
602it [00:09, 64.00it/s][A
609it [00:09, 63.96it/s][A
616it [00:09, 64.08it/s][A
623it [00:09, 64.09it/s][A
630it [00:09, 64.12it/s][A
637it [00:09, 64.16it/s][A
644it [00:10, 63.91it/s][A
651it [00:10, 63.98it/s][A
658it [00:10, 64.00it/s][A
665it [00:10, 63.94it/s][A
672it [00:10, 64.07it/s][A
679it [00:10, 64.00it/s][A
686it [00:10, 64.02it/s][A
693it [00:10, 64.04it/s][A
700it [00:10, 64.00it/s][A
707it [00:11, 64.04it/s][A
714it [00:11, 63.98it/s][A
721it [00:11, 63.81it/s][A
728it [00:11, 63.86it/s][A
735it [00:11, 63.92it/s][A
742it [00:11, 63.86it/s][A
749it [00:11, 63.87it/s][A
756it [00:11, 63.98it/s][A
763it [00:11, 64.13it/s][A
770it [00:12, 64.12it/s][A
777it [00:12, 64.04it/s][A
784it [00:12, 64.03it/s][A
791it [00:12, 64.04it/s][A
798it [00:12, 64.03it/s][A
805it [00:12, 64.13it/s][A
812it [00:12, 64.09it/s][A
819it [00:12, 63.99it/s][A
826it [00:12, 63.95it/s][A
833it [00:12, 63.87it/s][A
840it [00:13, 63.94it/s][A
847it [00:13, 63.92it/s][A
854it [00:13, 63.99it/s][A
861it [00:13, 64.12it/s][A
868it [00:13, 63.97it/s][A
875it [00:13, 64.03it/s][A
882it [00:13, 64.07it/s][A
889it [00:13, 64.07it/s][A
896it [00:13, 63.96it/s][A
903it [00:14, 63.93it/s][A
910it [00:14, 64.06it/s][A
917it [00:14, 64.12it/s][A
924it [00:14, 64.10it/s][A
931it [00:14, 63.99it/s][A
938it [00:14, 63.91it/s][A
945it [00:14, 64.00it/s][A
952it [00:14, 64.10it/s][A
959it [00:14, 64.05it/s][A
966it [00:15, 63.98it/s][A
973it [00:15, 63.97it/s][A
980it [00:15, 63.96it/s][A
987it [00:15, 63.96it/s][A
994it [00:15, 64.02it/s][A
1001it [00:15, 63.22it/s][A
1008it [00:15, 63.49it/s][A
1015it [00:15, 63.66it/s][A
1022it [00:15, 63.72it/s][A
1029it [00:16, 63.72it/s][A
1036it [00:16, 63.85it/s][A
1043it [00:16, 63.81it/s][A
1050it [00:16, 63.86it/s][A
1057it [00:16, 63.91it/s][A
1064it [00:16, 63.97it/s][A
1071it [00:16, 63.99it/s][A
1078it [00:16, 64.11it/s][A
1085it [00:16, 63.97it/s][A
1092it [00:17, 64.01it/s][A
1099it [00:17, 64.05it/s][A
1106it [00:17, 64.00it/s][A1111it [00:17, 64.06it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.71it/s][A
14it [00:00, 63.92it/s][A
21it [00:00, 63.93it/s][A
28it [00:00, 64.01it/s][A
35it [00:00, 64.01it/s][A
42it [00:00, 63.98it/s][A
49it [00:00, 63.97it/s][A
56it [00:00, 63.88it/s][A
63it [00:00, 63.95it/s][A
70it [00:01, 64.01it/s][A
77it [00:01, 64.18it/s][A
84it [00:01, 64.16it/s][A
91it [00:01, 64.09it/s][A
98it [00:01, 64.07it/s][A
105it [00:01, 63.99it/s][A
112it [00:01, 63.87it/s][A
119it [00:01, 63.93it/s][A
126it [00:01, 63.99it/s][A
133it [00:02, 64.03it/s][A
140it [00:02, 63.92it/s][A
147it [00:02, 64.02it/s][A
154it [00:02, 64.03it/s][A
161it [00:02, 64.10it/s][A
168it [00:02, 64.11it/s][A
175it [00:02, 64.05it/s][A
182it [00:02, 64.03it/s][A
189it [00:02, 63.95it/s][A
196it [00:03, 63.86it/s][A
203it [00:03, 64.04it/s][A
210it [00:03, 63.98it/s][A
217it [00:03, 63.98it/s][A
224it [00:03, 63.99it/s][A
231it [00:03, 64.05it/s][A
238it [00:03, 64.12it/s][A
245it [00:03, 64.19it/s][A
252it [00:03, 64.14it/s][A
259it [00:04, 64.12it/s][A
266it [00:04, 64.09it/s][A
273it [00:04, 64.01it/s][A
280it [00:04, 63.95it/s][A
287it [00:04, 64.03it/s][A
294it [00:04, 62.32it/s][A
301it [00:04, 62.73it/s][A
308it [00:04, 63.12it/s][A
315it [00:04, 63.08it/s][A
322it [00:05, 63.15it/s][A
329it [00:05, 63.21it/s][A
336it [00:05, 63.28it/s][A
343it [00:05, 63.18it/s][A
350it [00:05, 63.26it/s][A
357it [00:05, 63.15it/s][A
364it [00:05, 63.21it/s][A
371it [00:05, 63.21it/s][A
378it [00:05, 63.21it/s][A
385it [00:06, 63.17it/s][A
392it [00:06, 63.16it/s][A
399it [00:06, 63.09it/s][A
406it [00:06, 63.07it/s][A
413it [00:06, 63.12it/s][A
420it [00:06, 63.16it/s][A
427it [00:06, 63.15it/s][A
434it [00:06, 63.12it/s][A
441it [00:06, 63.13it/s][A
448it [00:07, 63.12it/s][A
455it [00:07, 63.11it/s][A
462it [00:07, 63.12it/s][A
469it [00:07, 63.15it/s][A
476it [00:07, 63.22it/s][A
483it [00:07, 63.18it/s][A
490it [00:07, 63.24it/s][A
497it [00:07, 63.32it/s][A
504it [00:07, 63.22it/s][A
511it [00:08, 63.23it/s][A
518it [00:08, 63.18it/s][A
525it [00:08, 63.28it/s][A
532it [00:08, 63.08it/s][A
539it [00:08, 63.22it/s][A
546it [00:08, 63.18it/s][A
553it [00:08, 63.23it/s][A
560it [00:08, 63.15it/s][A
567it [00:08, 63.23it/s][A
574it [00:09, 63.18it/s][A
581it [00:09, 63.20it/s][A
588it [00:09, 63.17it/s][A
595it [00:09, 63.17it/s][A
602it [00:09, 63.24it/s][A
609it [00:09, 63.20it/s][A
616it [00:09, 63.28it/s][A
623it [00:09, 63.22it/s][A
630it [00:09, 63.26it/s][A
637it [00:10, 63.28it/s][A
644it [00:10, 63.43it/s][A
651it [00:10, 63.15it/s][A
658it [00:10, 63.10it/s][A
665it [00:10, 63.14it/s][A
672it [00:10, 63.09it/s][A
679it [00:10, 63.17it/s][A
686it [00:10, 63.40it/s][A
693it [00:10, 63.49it/s][A
700it [00:11, 63.34it/s][A
707it [00:11, 63.51it/s][A
714it [00:11, 63.41it/s][A
721it [00:11, 63.36it/s][A
728it [00:11, 63.34it/s][A
735it [00:11, 63.43it/s][A
742it [00:11, 63.31it/s][A
749it [00:11, 63.40it/s][A
756it [00:11, 63.47it/s][A
763it [00:12, 63.50it/s][A
770it [00:12, 63.44it/s][A
777it [00:12, 63.26it/s][A
784it [00:12, 63.36it/s][A
791it [00:12, 63.25it/s][A
798it [00:12, 63.31it/s][A
805it [00:12, 63.34it/s][A
812it [00:12, 63.47it/s][A
819it [00:12, 63.34it/s][A
826it [00:13, 63.45it/s][A
833it [00:13, 63.51it/s][A
840it [00:13, 63.52it/s][A
847it [00:13, 63.55it/s][A
854it [00:13, 63.40it/s][A
861it [00:13, 63.44it/s][A
868it [00:13, 63.33it/s][A
875it [00:13, 63.40it/s][A
882it [00:13, 63.39it/s][A
889it [00:14, 63.43it/s][A
896it [00:14, 63.34it/s][A
903it [00:14, 63.29it/s][A
910it [00:14, 63.36it/s][A
917it [00:14, 63.37it/s][A
924it [00:14, 63.25it/s][A
931it [00:14, 63.24it/s][A
938it [00:14, 63.43it/s][A
945it [00:14, 63.29it/s][A
952it [00:14, 63.35it/s][A
959it [00:15, 63.47it/s][A
966it [00:15, 63.45it/s][A
973it [00:15, 63.39it/s][A
980it [00:15, 63.45it/s][A
987it [00:15, 63.66it/s][A
994it [00:15, 63.65it/s][A
1001it [00:15, 63.52it/s][A
1008it [00:15, 63.37it/s][A
1015it [00:15, 63.51it/s][A
1022it [00:16, 63.45it/s][A
1029it [00:16, 63.55it/s][A
1036it [00:16, 63.59it/s][A
1043it [00:16, 63.73it/s][A
1050it [00:16, 63.58it/s][A
1057it [00:16, 63.48it/s][A
1064it [00:16, 63.43it/s][A
1071it [00:16, 63.39it/s][A
1078it [00:16, 63.41it/s][A
1085it [00:17, 63.54it/s][A
1092it [00:17, 63.63it/s][A
1099it [00:17, 63.57it/s][A
1106it [00:17, 63.38it/s][A1111it [00:17, 63.48it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.37it/s][A
14it [00:00, 64.33it/s][A
21it [00:00, 64.34it/s][A
28it [00:00, 64.32it/s][A
35it [00:00, 64.19it/s][A
42it [00:00, 64.31it/s][A
49it [00:00, 64.42it/s][A
56it [00:00, 64.34it/s][A
63it [00:00, 64.35it/s][A
70it [00:01, 64.35it/s][A
77it [00:01, 64.27it/s][A
84it [00:01, 64.26it/s][A
91it [00:01, 64.33it/s][A
98it [00:01, 64.17it/s][A
105it [00:01, 64.24it/s][A
112it [00:01, 64.29it/s][A
119it [00:01, 64.24it/s][A
126it [00:01, 64.24it/s][A
133it [00:02, 64.27it/s][A
140it [00:02, 64.16it/s][A
147it [00:02, 64.18it/s][A
154it [00:02, 64.28it/s][A
161it [00:02, 64.33it/s][A
168it [00:02, 64.30it/s][A
175it [00:02, 64.38it/s][A
182it [00:02, 64.33it/s][A
189it [00:02, 64.24it/s][A
196it [00:03, 64.22it/s][A
203it [00:03, 64.40it/s][A
210it [00:03, 64.31it/s][A
217it [00:03, 64.29it/s][A
224it [00:03, 64.29it/s][A
231it [00:03, 64.23it/s][A
238it [00:03, 64.19it/s][A
245it [00:03, 64.33it/s][A
252it [00:03, 64.48it/s][A
259it [00:04, 64.47it/s][A
266it [00:04, 64.51it/s][A
273it [00:04, 64.56it/s][A
280it [00:04, 64.44it/s][A
287it [00:04, 64.41it/s][A
294it [00:04, 64.39it/s][A
301it [00:04, 64.27it/s][A
308it [00:04, 64.32it/s][A
315it [00:04, 64.33it/s][A
322it [00:05, 64.28it/s][A
329it [00:05, 64.32it/s][A
336it [00:05, 64.22it/s][A
343it [00:05, 64.26it/s][A
350it [00:05, 64.34it/s][A
357it [00:05, 64.31it/s][A
364it [00:05, 62.61it/s][A
371it [00:05, 62.90it/s][A
378it [00:05, 63.23it/s][A
385it [00:05, 63.44it/s][A
392it [00:06, 63.69it/s][A
399it [00:06, 63.84it/s][A
406it [00:06, 63.86it/s][A
413it [00:06, 63.96it/s][A
420it [00:06, 63.98it/s][A
427it [00:06, 64.04it/s][A
434it [00:06, 64.10it/s][A
441it [00:06, 64.13it/s][A
448it [00:06, 64.11it/s][A
455it [00:07, 64.11it/s][A
462it [00:07, 64.04it/s][A
469it [00:07, 64.13it/s][A
476it [00:07, 64.09it/s][A
483it [00:07, 63.97it/s][A
490it [00:07, 64.01it/s][A
497it [00:07, 63.90it/s][A
504it [00:07, 63.86it/s][A
511it [00:07, 63.97it/s][A
518it [00:08, 63.96it/s][A
525it [00:08, 63.84it/s][A
532it [00:08, 63.95it/s][A
539it [00:08, 64.01it/s][A
546it [00:08, 64.01it/s][A
553it [00:08, 63.96it/s][A
560it [00:08, 63.90it/s][A
567it [00:08, 64.00it/s][A
574it [00:08, 64.06it/s][A
581it [00:09, 64.10it/s][A
588it [00:09, 64.00it/s][A
595it [00:09, 63.88it/s][A
602it [00:09, 63.83it/s][A
609it [00:09, 63.86it/s][A
616it [00:09, 63.96it/s][A
623it [00:09, 64.03it/s][A
630it [00:09, 64.11it/s][A
637it [00:09, 64.12it/s][A
644it [00:10, 64.10it/s][A
651it [00:10, 64.07it/s][A
658it [00:10, 64.01it/s][A
665it [00:10, 63.99it/s][A
672it [00:10, 63.96it/s][A
679it [00:10, 64.06it/s][A
686it [00:10, 64.06it/s][A
693it [00:10, 64.02it/s][A
700it [00:10, 63.96it/s][A
707it [00:11, 63.99it/s][A
714it [00:11, 63.90it/s][A
721it [00:11, 63.94it/s][A
728it [00:11, 64.02it/s][A
735it [00:11, 63.99it/s][A
742it [00:11, 63.98it/s][A
749it [00:11, 63.93it/s][A
756it [00:11, 63.93it/s][A
763it [00:11, 64.02it/s][A
770it [00:12, 64.03it/s][A
777it [00:12, 63.86it/s][A
784it [00:12, 63.91it/s][A
791it [00:12, 63.99it/s][A
798it [00:12, 64.02it/s][A
805it [00:12, 63.98it/s][A
812it [00:12, 64.05it/s][A
819it [00:12, 63.95it/s][A
826it [00:12, 64.03it/s][A
833it [00:12, 63.97it/s][A
840it [00:13, 63.95it/s][A
847it [00:13, 63.99it/s][A
854it [00:13, 63.85it/s][A
861it [00:13, 63.84it/s][A
868it [00:13, 63.96it/s][A
875it [00:13, 64.02it/s][A
882it [00:13, 64.04it/s][A
889it [00:13, 63.94it/s][A
896it [00:13, 64.01it/s][A
903it [00:14, 64.05it/s][A
910it [00:14, 64.01it/s][A
917it [00:14, 63.96it/s][A
924it [00:14, 63.87it/s][A
931it [00:14, 63.82it/s][A
938it [00:14, 63.84it/s][A
945it [00:14, 63.85it/s][A
952it [00:14, 63.88it/s][A
959it [00:14, 63.88it/s][A
966it [00:15, 63.90it/s][A
973it [00:15, 64.01it/s][A
980it [00:15, 64.08it/s][A
987it [00:15, 64.09it/s][A
994it [00:15, 64.10it/s][A
1001it [00:15, 64.10it/s][A
1008it [00:15, 64.05it/s][A
1015it [00:15, 64.06it/s][A
1022it [00:15, 63.99it/s][A
1029it [00:16, 63.98it/s][A
1036it [00:16, 63.89it/s][A
1043it [00:16, 64.03it/s][A
1050it [00:16, 64.08it/s][A
1057it [00:16, 64.16it/s][A
1064it [00:16, 64.17it/s][A
1071it [00:16, 63.77it/s][A
1078it [00:16, 63.90it/s][A
1085it [00:16, 63.85it/s][A
1092it [00:17, 63.84it/s][A
1099it [00:17, 63.84it/s][A
1106it [00:17, 63.80it/s][A1111it [00:17, 64.05it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.08it/s][A
14it [00:00, 64.13it/s][A
21it [00:00, 64.08it/s][A
28it [00:00, 64.06it/s][A
35it [00:00, 64.13it/s][A
42it [00:00, 64.16it/s][A
49it [00:00, 64.12it/s][A
56it [00:00, 64.11it/s][A
63it [00:00, 64.08it/s][A
70it [00:01, 64.27it/s][A
77it [00:01, 64.23it/s][A
84it [00:01, 64.29it/s][A
91it [00:01, 64.25it/s][A
98it [00:01, 64.16it/s][A
105it [00:01, 64.16it/s][A
112it [00:01, 64.16it/s][A
119it [00:01, 64.16it/s][A
126it [00:01, 64.20it/s][A
133it [00:02, 64.07it/s][A
140it [00:02, 64.14it/s][A
147it [00:02, 64.14it/s][A
154it [00:02, 64.11it/s][A
161it [00:02, 64.13it/s][A
168it [00:02, 64.08it/s][A
175it [00:02, 63.94it/s][A
182it [00:02, 63.87it/s][A
189it [00:02, 63.94it/s][A
196it [00:03, 63.90it/s][A
203it [00:03, 63.91it/s][A
210it [00:03, 63.58it/s][A
217it [00:03, 63.81it/s][A
224it [00:03, 63.88it/s][A
231it [00:03, 63.93it/s][A
238it [00:03, 63.98it/s][A
245it [00:03, 63.94it/s][A
252it [00:03, 63.82it/s][A
259it [00:04, 63.90it/s][A
266it [00:04, 63.93it/s][A
273it [00:04, 63.95it/s][A
280it [00:04, 62.30it/s][A
287it [00:04, 62.83it/s][A
294it [00:04, 63.15it/s][A
301it [00:04, 63.26it/s][A
308it [00:04, 63.40it/s][A
315it [00:04, 63.41it/s][A
322it [00:05, 63.45it/s][A
329it [00:05, 63.49it/s][A
336it [00:05, 63.58it/s][A
343it [00:05, 63.57it/s][A
350it [00:05, 63.45it/s][A
357it [00:05, 63.55it/s][A
364it [00:05, 63.59it/s][A
371it [00:05, 63.60it/s][A
378it [00:05, 63.62it/s][A
385it [00:06, 63.78it/s][A
392it [00:06, 63.90it/s][A
399it [00:06, 63.90it/s][A
406it [00:06, 63.72it/s][A
413it [00:06, 63.78it/s][A
420it [00:06, 63.72it/s][A
427it [00:06, 63.76it/s][A
434it [00:06, 63.69it/s][A
441it [00:06, 63.72it/s][A
448it [00:07, 63.68it/s][A
455it [00:07, 63.59it/s][A
462it [00:07, 63.68it/s][A
469it [00:07, 63.64it/s][A
476it [00:07, 63.61it/s][A
483it [00:07, 63.64it/s][A
490it [00:07, 63.62it/s][A
497it [00:07, 63.72it/s][A
504it [00:07, 63.68it/s][A
511it [00:08, 63.69it/s][A
518it [00:08, 63.66it/s][A
525it [00:08, 63.63it/s][A
532it [00:08, 63.67it/s][A
539it [00:08, 63.55it/s][A
546it [00:08, 63.54it/s][A
553it [00:08, 63.65it/s][A
560it [00:08, 63.61it/s][A
567it [00:08, 63.54it/s][A
574it [00:09, 63.59it/s][A
581it [00:09, 63.60it/s][A
588it [00:09, 63.63it/s][A
595it [00:09, 63.65it/s][A
602it [00:09, 63.67it/s][A
609it [00:09, 63.71it/s][A
616it [00:09, 63.61it/s][A
623it [00:09, 63.71it/s][A
630it [00:09, 63.89it/s][A
637it [00:09, 63.88it/s][A
644it [00:10, 63.78it/s][A
651it [00:10, 63.69it/s][A
658it [00:10, 63.67it/s][A
665it [00:10, 63.55it/s][A
672it [00:10, 63.67it/s][A
679it [00:10, 63.70it/s][A
686it [00:10, 63.76it/s][A
693it [00:10, 63.71it/s][A
700it [00:10, 63.83it/s][A
707it [00:11, 63.78it/s][A
714it [00:11, 63.74it/s][A
721it [00:11, 63.01it/s][A
728it [00:11, 63.21it/s][A
735it [00:11, 63.30it/s][A
742it [00:11, 63.32it/s][A
749it [00:11, 63.47it/s][A
756it [00:11, 63.45it/s][A
763it [00:11, 63.55it/s][A
770it [00:12, 63.57it/s][A
777it [00:12, 63.61it/s][A
784it [00:12, 63.76it/s][A
791it [00:12, 63.76it/s][A
798it [00:12, 63.70it/s][A
805it [00:12, 63.73it/s][A
812it [00:12, 63.67it/s][A
819it [00:12, 63.57it/s][A
826it [00:12, 63.65it/s][A
833it [00:13, 63.73it/s][A
840it [00:13, 63.76it/s][A
847it [00:13, 63.69it/s][A
854it [00:13, 63.70it/s][A
861it [00:13, 63.73it/s][A
868it [00:13, 63.64it/s][A
875it [00:13, 63.60it/s][A
882it [00:13, 63.65it/s][A
889it [00:13, 63.71it/s][A
896it [00:14, 63.64it/s][A
903it [00:14, 63.60it/s][A
910it [00:14, 63.65it/s][A
917it [00:14, 63.71it/s][A
924it [00:14, 63.63it/s][A
931it [00:14, 63.64it/s][A
938it [00:14, 63.72it/s][A
945it [00:14, 63.61it/s][A
952it [00:14, 63.69it/s][A
959it [00:15, 63.82it/s][A
966it [00:15, 63.86it/s][A
973it [00:15, 63.74it/s][A
980it [00:15, 63.78it/s][A
987it [00:15, 63.69it/s][A
994it [00:15, 63.66it/s][A
1001it [00:15, 63.69it/s][A
1008it [00:15, 64.06it/s][A
1015it [00:15, 63.93it/s][A
1022it [00:16, 63.82it/s][A
1029it [00:16, 63.81it/s][A
1036it [00:16, 63.76it/s][A
1043it [00:16, 63.71it/s][A
1050it [00:16, 63.74it/s][A
1057it [00:16, 63.72it/s][A
1064it [00:16, 63.76it/s][A
1071it [00:16, 63.75it/s][A
1078it [00:16, 63.81it/s][A
1085it [00:17, 63.84it/s][A
1092it [00:17, 63.85it/s][A
1099it [00:17, 63.76it/s][A
1106it [00:17, 63.81it/s][A1111it [00:17, 63.73it/s]

0it [00:00, ?it/s][A
7it [00:00, 63.77it/s][A
14it [00:00, 64.03it/s][A
21it [00:00, 64.05it/s][A
28it [00:00, 64.10it/s][A
35it [00:00, 64.24it/s][A
42it [00:00, 64.27it/s][A
49it [00:00, 64.27it/s][A
56it [00:00, 64.21it/s][A
63it [00:00, 64.26it/s][A
70it [00:01, 64.30it/s][A
77it [00:01, 64.26it/s][A
84it [00:01, 64.14it/s][A
91it [00:01, 64.20it/s][A
98it [00:01, 64.29it/s][A
105it [00:01, 64.24it/s][A
112it [00:01, 64.23it/s][A
119it [00:01, 64.22it/s][A
126it [00:01, 64.28it/s][A
133it [00:02, 64.24it/s][A
140it [00:02, 64.15it/s][A
147it [00:02, 64.18it/s][A
154it [00:02, 64.11it/s][A
161it [00:02, 64.20it/s][A
168it [00:02, 64.21it/s][A
175it [00:02, 64.25it/s][A
182it [00:02, 64.11it/s][A
189it [00:02, 64.11it/s][A
196it [00:03, 64.12it/s][A
203it [00:03, 64.08it/s][A
210it [00:03, 63.74it/s][A
217it [00:03, 63.88it/s][A
224it [00:03, 63.93it/s][A
231it [00:03, 64.01it/s][A
238it [00:03, 63.98it/s][A
245it [00:03, 63.88it/s][A
252it [00:03, 63.96it/s][A
259it [00:04, 63.95it/s][A
266it [00:04, 63.94it/s][A
273it [00:04, 64.03it/s][A
280it [00:04, 63.99it/s][A
287it [00:04, 62.33it/s][A
294it [00:04, 62.69it/s][A
301it [00:04, 62.85it/s][A
308it [00:04, 63.03it/s][A
315it [00:04, 63.07it/s][A
322it [00:05, 63.13it/s][A
329it [00:05, 63.28it/s][A
336it [00:05, 63.39it/s][A
343it [00:05, 63.42it/s][A
350it [00:05, 62.84it/s][A
357it [00:05, 63.05it/s][A
364it [00:05, 63.23it/s][A
371it [00:05, 63.28it/s][A
378it [00:05, 63.18it/s][A
385it [00:06, 63.24it/s][A
392it [00:06, 63.33it/s][A
399it [00:06, 63.22it/s][A
406it [00:06, 63.02it/s][A
413it [00:06, 62.80it/s][A
420it [00:06, 62.97it/s][A
427it [00:06, 63.15it/s][A
434it [00:06, 63.38it/s][A
441it [00:06, 63.36it/s][A
448it [00:07, 63.31it/s][A
455it [00:07, 62.47it/s][A
462it [00:07, 62.69it/s][A
469it [00:07, 62.90it/s][A
476it [00:07, 63.08it/s][A
483it [00:07, 63.08it/s][A
490it [00:07, 63.22it/s][A
497it [00:07, 63.26it/s][A
504it [00:07, 63.33it/s][A
511it [00:08, 63.35it/s][A
518it [00:08, 63.46it/s][A
525it [00:08, 63.51it/s][A
532it [00:08, 63.47it/s][A
539it [00:08, 63.34it/s][A
546it [00:08, 63.42it/s][A
553it [00:08, 63.39it/s][A
560it [00:08, 63.43it/s][A
567it [00:08, 63.47it/s][A
574it [00:09, 63.48it/s][A
581it [00:09, 63.42it/s][A
588it [00:09, 63.28it/s][A
595it [00:09, 63.32it/s][A
602it [00:09, 63.30it/s][A
609it [00:09, 63.36it/s][A
616it [00:09, 63.44it/s][A
623it [00:09, 63.47it/s][A
630it [00:09, 63.50it/s][A
637it [00:10, 63.49it/s][A
644it [00:10, 63.43it/s][A
651it [00:10, 63.43it/s][A
658it [00:10, 63.42it/s][A
665it [00:10, 63.51it/s][A
672it [00:10, 63.58it/s][A
679it [00:10, 63.55it/s][A
686it [00:10, 63.54it/s][A
693it [00:10, 63.44it/s][A
700it [00:11, 63.48it/s][A
707it [00:11, 63.41it/s][A
714it [00:11, 63.45it/s][A
721it [00:11, 63.51it/s][A
728it [00:11, 63.42it/s][A
735it [00:11, 63.52it/s][A
742it [00:11, 63.48it/s][A
749it [00:11, 63.50it/s][A
756it [00:11, 63.47it/s][A
763it [00:12, 63.38it/s][A
770it [00:12, 63.53it/s][A
777it [00:12, 63.60it/s][A
784it [00:12, 63.58it/s][A
791it [00:12, 63.52it/s][A
798it [00:12, 63.50it/s][A
805it [00:12, 63.49it/s][A
812it [00:12, 63.52it/s][A
819it [00:12, 63.63it/s][A
826it [00:12, 63.69it/s][A
833it [00:13, 63.69it/s][A
840it [00:13, 63.71it/s][A
847it [00:13, 63.63it/s][A
854it [00:13, 63.65it/s][A
861it [00:13, 63.60it/s][A
868it [00:13, 63.56it/s][A
875it [00:13, 63.54it/s][A
882it [00:13, 63.62it/s][A
889it [00:13, 63.69it/s][A
896it [00:14, 63.64it/s][A
903it [00:14, 63.50it/s][A
910it [00:14, 63.48it/s][A
917it [00:14, 63.47it/s][A
924it [00:14, 63.42it/s][A
931it [00:14, 63.39it/s][A
938it [00:14, 63.44it/s][A
945it [00:14, 63.46it/s][A
952it [00:14, 63.46it/s][A
959it [00:15, 63.59it/s][A
966it [00:15, 63.65it/s][A
973it [00:15, 63.58it/s][A
980it [00:15, 63.48it/s][A
987it [00:15, 63.44it/s][A
994it [00:15, 63.45it/s][A
1001it [00:15, 63.52it/s][A
1008it [00:15, 63.55it/s][A
1015it [00:15, 63.66it/s][A
1022it [00:16, 63.61it/s][A
1029it [00:16, 63.55it/s][A
1036it [00:16, 63.41it/s][A
1043it [00:16, 63.45it/s][A
1050it [00:16, 63.47it/s][A
1057it [00:16, 63.40it/s][A
1064it [00:16, 63.53it/s][A
1071it [00:16, 63.66it/s][A
1078it [00:16, 63.63it/s][A
1085it [00:17, 63.48it/s][A
1092it [00:17, 63.59it/s][A
1099it [00:17, 63.61it/s][A
1106it [00:17, 63.60it/s][A1112it [00:17, 63.57it/s]
layers:  29%|██▊       | 2/7 [05:16<13:09, 157.92s/it]
0it [00:00, ?it/s][A
7it [00:00, 61.74it/s][A
14it [00:00, 62.13it/s][A
21it [00:00, 62.53it/s][A
28it [00:00, 62.79it/s][A
35it [00:00, 62.93it/s][A
42it [00:00, 62.56it/s][A
49it [00:00, 62.78it/s][A
56it [00:00, 62.87it/s][A
63it [00:01, 62.87it/s][A
70it [00:01, 62.98it/s][A
77it [00:01, 63.08it/s][A
84it [00:01, 63.14it/s][A
91it [00:01, 63.17it/s][A
98it [00:01, 63.08it/s][A
105it [00:01, 63.15it/s][A
112it [00:01, 63.15it/s][A
119it [00:01, 63.04it/s][A
126it [00:02, 62.95it/s][A
133it [00:02, 63.02it/s][A
140it [00:02, 63.11it/s][A
147it [00:02, 63.23it/s][A
154it [00:02, 63.25it/s][A
161it [00:02, 63.17it/s][A
168it [00:02, 63.18it/s][A
175it [00:02, 63.27it/s][A
182it [00:02, 63.28it/s][A
189it [00:02, 63.27it/s][A
196it [00:03, 63.25it/s][A
203it [00:03, 63.19it/s][A
210it [00:03, 63.21it/s][A
217it [00:03, 63.30it/s][A
224it [00:03, 63.22it/s][A
231it [00:03, 63.27it/s][A
238it [00:03, 63.26it/s][A
245it [00:03, 63.29it/s][A
