My SLURM_ARRAY_TASK_ID:  31
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-02 19:47:11.783524: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 190346.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 189256.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190876.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 185187.45it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188483.26it/s]
 0it [00:00, ?it/s] 1111it [00:00, 188605.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 186312.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 183459.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 221539.26it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s] layers:   8%|▊         | 2/25 [00:00<00:01, 18.98it/s] layers:  16%|█▌        | 4/25 [00:01<00:03,  5.62it/s] layers:  24%|██▍       | 6/25 [00:01<00:02,  7.06it/s] layers:  48%|████▊     | 12/25 [00:01<00:01,  9.58it/s] layers:  48%|████▊     | 12/25 [00:19<00:01,  9.58it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
606it [00:11, 54.23it/s][A
612it [00:11, 54.63it/s][A
618it [00:11, 54.97it/s][A
624it [00:11, 55.42it/s][A
630it [00:11, 56.00it/s][A
636it [00:11, 56.41it/s][A
642it [00:11, 56.52it/s][A
648it [00:11, 56.63it/s][A
654it [00:11, 56.62it/s][A
660it [00:12, 56.34it/s][A
666it [00:12, 55.54it/s][A
672it [00:12, 55.10it/s][A
678it [00:12, 54.58it/s][A
684it [00:12, 54.02it/s][A
690it [00:12, 53.96it/s][A
696it [00:12, 53.90it/s][A
702it [00:12, 53.80it/s][A
708it [00:12, 53.80it/s][A
714it [00:13, 53.93it/s][A
720it [00:13, 53.99it/s][A
726it [00:13, 54.00it/s][A
732it [00:13, 53.60it/s][A
738it [00:13, 53.68it/s][A
744it [00:13, 53.83it/s][A
750it [00:13, 53.92it/s][A
756it [00:13, 53.97it/s][A
762it [00:13, 53.66it/s][A
768it [00:14, 53.72it/s][A
774it [00:14, 53.72it/s][A
780it [00:14, 53.65it/s][A
786it [00:14, 53.54it/s][A
792it [00:14, 53.56it/s][A
798it [00:14, 53.08it/s][A
804it [00:14, 53.32it/s][A
810it [00:14, 53.55it/s][A
816it [00:14, 53.72it/s][A
822it [00:15, 53.81it/s][A
828it [00:15, 53.91it/s][A
834it [00:15, 53.94it/s][A
840it [00:15, 53.90it/s][A
846it [00:15, 53.98it/s][A
852it [00:15, 54.00it/s][A
858it [00:15, 54.09it/s][A
864it [00:15, 54.13it/s][A
870it [00:15, 53.98it/s][A
876it [00:16, 54.04it/s][A
882it [00:16, 54.11it/s][A
888it [00:16, 53.92it/s][A
894it [00:16, 53.98it/s][A
900it [00:16, 54.04it/s][A
906it [00:16, 54.19it/s][A
912it [00:16, 54.10it/s][A
918it [00:16, 53.98it/s][A
924it [00:16, 53.97it/s][A
930it [00:17, 54.09it/s][A
936it [00:17, 54.24it/s][A
942it [00:17, 54.19it/s][A
948it [00:17, 54.22it/s][A
954it [00:17, 54.24it/s][A
960it [00:17, 54.44it/s][A
966it [00:17, 54.40it/s][A
972it [00:17, 54.47it/s][A
978it [00:17, 54.58it/s][A
984it [00:18, 54.57it/s][A
990it [00:18, 54.60it/s][A
996it [00:18, 54.50it/s][A
1002it [00:18, 54.44it/s][A
1008it [00:18, 54.48it/s][A
1014it [00:18, 54.48it/s][A
1020it [00:18, 54.69it/s][A
1026it [00:18, 54.82it/s][A
1032it [00:18, 54.70it/s][A
1038it [00:19, 54.70it/s][A
1044it [00:19, 54.25it/s][A
1050it [00:19, 54.34it/s][A
1056it [00:19, 54.40it/s][A
1062it [00:19, 54.43it/s][A
1068it [00:19, 54.40it/s][A
1074it [00:19, 54.59it/s][A
1080it [00:19, 54.86it/s][A
1086it [00:19, 55.05it/s][A
1092it [00:20, 55.05it/s][A
1098it [00:20, 55.40it/s][A
1104it [00:20, 55.50it/s][A
1110it [00:20, 55.39it/s][A1112it [00:20, 54.49it/s]
layers:  76%|███████▌  | 19/25 [1:37:02<1:30:18, 903.02s/it]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 52.60it/s][A
12it [00:00, 53.01it/s][A
18it [00:00, 53.25it/s][A
24it [00:00, 53.25it/s][A
30it [00:00, 53.34it/s][A
36it [00:00, 53.45it/s][A
42it [00:00, 53.60it/s][A
48it [00:00, 53.63it/s][A
54it [00:01, 53.16it/s][A
60it [00:01, 53.39it/s][A
66it [00:01, 53.88it/s][A
72it [00:01, 54.64it/s][A
78it [00:01, 55.02it/s][A
84it [00:01, 55.32it/s][A
90it [00:01, 54.98it/s][A
96it [00:01, 54.73it/s][A
102it [00:01, 54.58it/s][A
108it [00:01, 54.34it/s][A
114it [00:02, 54.54it/s][A
120it [00:02, 54.48it/s][A
126it [00:02, 54.12it/s][A
132it [00:02, 54.35it/s][A
138it [00:02, 54.33it/s][A
144it [00:02, 54.28it/s][A
150it [00:02, 54.09it/s][A
156it [00:02, 54.05it/s][A
162it [00:02, 53.81it/s][A
168it [00:03, 53.76it/s][A
174it [00:03, 53.73it/s][A
180it [00:03, 54.12it/s][A
186it [00:03, 54.64it/s][A
192it [00:03, 55.18it/s][A
198it [00:03, 55.06it/s][A
204it [00:03, 54.84it/s][A
210it [00:03, 54.55it/s][A
216it [00:03, 54.30it/s][A
222it [00:04, 54.35it/s][A
228it [00:04, 54.21it/s][A
234it [00:04, 54.41it/s][A
240it [00:04, 54.66it/s][A
246it [00:04, 54.65it/s][A
252it [00:04, 54.57it/s][A
258it [00:04, 54.97it/s][A
264it [00:04, 54.96it/s][A
270it [00:04, 55.26it/s][A
276it [00:05, 54.78it/s][A
282it [00:05, 54.48it/s][A
288it [00:05, 54.39it/s][A
294it [00:05, 54.43it/s][A
300it [00:05, 54.32it/s][A
306it [00:05, 54.06it/s][A
312it [00:05, 53.99it/s][A
318it [00:05, 53.84it/s][A
324it [00:05, 53.37it/s][A
330it [00:06, 53.54it/s][A
336it [00:06, 53.73it/s][A
342it [00:06, 53.56it/s][A
348it [00:06, 53.65it/s][A
354it [00:06, 53.74it/s][A
360it [00:06, 53.78it/s][A
366it [00:06, 53.82it/s][A
372it [00:06, 53.89it/s][A
378it [00:06, 54.50it/s][A
384it [00:07, 54.91it/s][A
390it [00:07, 55.31it/s][A
396it [00:07, 55.67it/s][A
402it [00:07, 55.93it/s][A
408it [00:07, 56.20it/s][A
414it [00:07, 56.38it/s][A
420it [00:07, 56.17it/s][A
426it [00:07, 55.61it/s][A
432it [00:07, 54.96it/s][A
438it [00:08, 54.49it/s][A
444it [00:08, 54.24it/s][A
450it [00:08, 54.26it/s][A
456it [00:08, 54.09it/s][A
462it [00:08, 53.89it/s][A
468it [00:08, 53.58it/s][A
474it [00:08, 53.66it/s][A
480it [00:08, 53.66it/s][A
486it [00:08, 53.73it/s][A
492it [00:09, 53.53it/s][A
498it [00:09, 53.46it/s][A
504it [00:09, 53.18it/s][A
510it [00:09, 53.12it/s][A
516it [00:09, 53.18it/s][A
522it [00:09, 52.99it/s][A
528it [00:09, 52.95it/s][A
534it [00:09, 52.90it/s][A
540it [00:09, 52.93it/s][A
546it [00:10, 53.04it/s][A
552it [00:10, 52.97it/s][A
558it [00:10, 53.07it/s][A
564it [00:10, 52.46it/s][A
570it [00:10, 52.63it/s][A
576it [00:10, 52.80it/s][A
582it [00:10, 53.01it/s][A
588it [00:10, 53.23it/s][A
594it [00:10, 53.50it/s][A
600it [00:11, 53.82it/s][A
606it [00:11, 54.02it/s][A
612it [00:11, 54.75it/s][A
618it [00:11, 55.15it/s][A
624it [00:11, 55.10it/s][A
630it [00:11, 54.97it/s][A
636it [00:11, 54.57it/s][A
642it [00:11, 54.28it/s][A
648it [00:11, 54.03it/s][A
654it [00:12, 53.92it/s][A
660it [00:12, 53.97it/s][A
666it [00:12, 53.68it/s][A
672it [00:12, 53.57it/s][A
678it [00:12, 53.31it/s][A
684it [00:12, 53.25it/s][A
690it [00:12, 53.51it/s][A
696it [00:12, 53.56it/s][A
702it [00:12, 53.48it/s][A
708it [00:13, 53.17it/s][A
714it [00:13, 53.13it/s][A
720it [00:13, 53.28it/s][A
726it [00:13, 53.19it/s][A
732it [00:13, 53.25it/s][A
738it [00:13, 53.29it/s][A
744it [00:13, 53.34it/s][A
750it [00:13, 53.40it/s][A
756it [00:13, 53.38it/s][A
762it [00:14, 53.13it/s][A
768it [00:14, 53.00it/s][A
774it [00:14, 53.11it/s][A
780it [00:14, 53.08it/s][A
786it [00:14, 53.22it/s][A
792it [00:14, 53.35it/s][A
798it [00:14, 53.40it/s][A
804it [00:14, 53.50it/s][A
810it [00:15, 53.60it/s][A
816it [00:15, 53.58it/s][A
822it [00:15, 54.27it/s][A
828it [00:15, 54.98it/s][A
834it [00:15, 55.19it/s][A
840it [00:15, 54.93it/s][A
846it [00:15, 54.48it/s][A
852it [00:15, 54.09it/s][A
858it [00:15, 53.68it/s][A
864it [00:16, 53.22it/s][A
870it [00:16, 53.20it/s][A
876it [00:16, 53.37it/s][A
882it [00:16, 53.20it/s][A
888it [00:16, 53.11it/s][A
894it [00:16, 53.11it/s][A
900it [00:16, 53.11it/s][A
906it [00:16, 53.25it/s][A
912it [00:16, 53.43it/s][A
918it [00:17, 53.75it/s][A
924it [00:17, 54.30it/s][A
930it [00:17, 54.93it/s][A
936it [00:17, 54.95it/s][A
942it [00:17, 54.91it/s][A
948it [00:17, 55.10it/s][A
954it [00:17, 55.40it/s][A
960it [00:17, 55.14it/s][A
966it [00:17, 54.48it/s][A
972it [00:17, 54.03it/s][A
978it [00:18, 53.87it/s][A
984it [00:18, 53.70it/s][A
990it [00:18, 53.56it/s][A
996it [00:18, 53.42it/s][A
1002it [00:18, 53.38it/s][A
1008it [00:18, 53.39it/s][A
1014it [00:18, 53.34it/s][A
1020it [00:18, 53.24it/s][A
1026it [00:19, 53.11it/s][A
1032it [00:19, 53.39it/s][A
1038it [00:19, 53.07it/s][A
1044it [00:19, 53.71it/s][A
1050it [00:19, 53.91it/s][A
1056it [00:19, 53.99it/s][A
1062it [00:19, 53.90it/s][A
1068it [00:19, 53.73it/s][A
1074it [00:19, 53.63it/s][A
1080it [00:20, 53.51it/s][A
1086it [00:20, 53.52it/s][A
1092it [00:20, 53.55it/s][A
1098it [00:20, 53.75it/s][A
1104it [00:20, 53.86it/s][A
1110it [00:20, 53.81it/s][A1111it [00:20, 53.95it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 52.94it/s][A
12it [00:00, 53.12it/s][A
18it [00:00, 53.80it/s][A
24it [00:00, 54.00it/s][A
30it [00:00, 54.15it/s][A
36it [00:00, 53.23it/s][A
42it [00:00, 53.42it/s][A
48it [00:00, 53.52it/s][A
54it [00:01, 53.62it/s][A
60it [00:01, 53.67it/s][A
66it [00:01, 53.75it/s][A
72it [00:01, 53.71it/s][A
78it [00:01, 53.88it/s][A
84it [00:01, 53.82it/s][A
90it [00:01, 53.68it/s][A
96it [00:01, 53.90it/s][A
102it [00:01, 53.90it/s][A
108it [00:02, 54.09it/s][A
114it [00:02, 53.93it/s][A
120it [00:02, 53.79it/s][A
126it [00:02, 53.90it/s][A
132it [00:02, 53.75it/s][A
138it [00:02, 53.70it/s][A
144it [00:02, 53.63it/s][A
150it [00:02, 53.60it/s][A
156it [00:02, 53.45it/s][A
162it [00:03, 53.50it/s][A
168it [00:03, 53.80it/s][A
174it [00:03, 53.68it/s][A
180it [00:03, 53.86it/s][A
186it [00:03, 53.97it/s][A
192it [00:03, 53.95it/s][A
198it [00:03, 53.92it/s][A
204it [00:03, 53.90it/s][A
210it [00:03, 53.95it/s][A
216it [00:04, 54.17it/s][A
222it [00:04, 54.36it/s][A
228it [00:04, 54.50it/s][A
234it [00:04, 54.27it/s][A
240it [00:04, 54.16it/s][A
246it [00:04, 54.35it/s][A
252it [00:04, 54.27it/s][A
258it [00:04, 54.17it/s][A
264it [00:04, 54.42it/s][A
270it [00:05, 54.33it/s][A
276it [00:05, 54.14it/s][A
282it [00:05, 53.66it/s][A
288it [00:05, 53.75it/s][A
294it [00:05, 54.09it/s][A
300it [00:05, 54.05it/s][A
306it [00:05, 53.97it/s][A
312it [00:05, 53.96it/s][A
318it [00:05, 53.98it/s][A
324it [00:06, 53.93it/s][A
330it [00:06, 53.79it/s][A
336it [00:06, 53.68it/s][A
342it [00:06, 53.72it/s][A
348it [00:06, 53.70it/s][A
354it [00:06, 53.79it/s][A
360it [00:06, 53.73it/s][A
366it [00:06, 53.78it/s][A
372it [00:06, 53.73it/s][A
378it [00:07, 53.79it/s][A
384it [00:07, 53.97it/s][A
390it [00:07, 54.12it/s][A
396it [00:07, 54.21it/s][A
402it [00:07, 54.36it/s][A
408it [00:07, 54.36it/s][A
414it [00:07, 54.40it/s][A
420it [00:07, 54.30it/s][A
426it [00:07, 54.46it/s][A
432it [00:08, 54.35it/s][A
438it [00:08, 54.19it/s][A
444it [00:08, 54.07it/s][A
450it [00:08, 54.00it/s][A
456it [00:08, 53.95it/s][A
462it [00:08, 53.93it/s][A
468it [00:08, 54.02it/s][A
474it [00:08, 53.99it/s][A
480it [00:08, 53.94it/s][A
486it [00:09, 53.95it/s][A
492it [00:09, 53.92it/s][A
498it [00:09, 53.90it/s][A
504it [00:09, 53.88it/s][A
510it [00:09, 53.91it/s][A
516it [00:09, 53.92it/s][A
522it [00:09, 53.81it/s][A
528it [00:09, 53.18it/s][A
534it [00:09, 53.33it/s][A
540it [00:10, 53.50it/s][A
546it [00:10, 53.59it/s][A
552it [00:10, 53.72it/s][A
558it [00:10, 53.77it/s][A
564it [00:10, 54.26it/s][A
570it [00:10, 54.78it/s][A
576it [00:10, 55.25it/s][A
582it [00:10, 55.65it/s][A
588it [00:10, 55.90it/s][A
594it [00:10, 55.55it/s][A
600it [00:11, 55.04it/s][A
606it [00:11, 54.75it/s][A
612it [00:11, 54.48it/s][A
618it [00:11, 54.30it/s][A
624it [00:11, 54.14it/s][A
630it [00:11, 54.02it/s][A
636it [00:11, 53.91it/s][A
642it [00:11, 53.88it/s][A
648it [00:11, 53.75it/s][A
654it [00:12, 53.76it/s][A
660it [00:12, 53.76it/s][A
666it [00:12, 53.87it/s][A
672it [00:12, 53.94it/s][A
678it [00:12, 53.96it/s][A
684it [00:12, 53.94it/s][A
690it [00:12, 53.83it/s][A
696it [00:12, 53.86it/s][A
702it [00:12, 53.96it/s][A
708it [00:13, 53.91it/s][A
714it [00:13, 53.94it/s][A
720it [00:13, 54.05it/s][A
726it [00:13, 54.14it/s][A
732it [00:13, 54.16it/s][A
738it [00:13, 54.22it/s][A
744it [00:13, 54.26it/s][A
750it [00:13, 54.25it/s][A
756it [00:13, 54.92it/s][A
762it [00:14, 55.14it/s][A
768it [00:14, 55.23it/s][A
774it [00:14, 55.67it/s][A
780it [00:14, 56.09it/s][A
786it [00:14, 56.30it/s][A
792it [00:14, 56.21it/s][A
798it [00:14, 55.53it/s][A
804it [00:14, 54.99it/s][A
810it [00:14, 54.54it/s][A
816it [00:15, 54.21it/s][A
822it [00:15, 54.11it/s][A
828it [00:15, 54.08it/s][A
834it [00:15, 53.93it/s][A
840it [00:15, 53.93it/s][A
846it [00:15, 53.75it/s][A
852it [00:15, 53.77it/s][A
858it [00:15, 53.99it/s][A
864it [00:15, 54.05it/s][A
870it [00:16, 53.99it/s][A
876it [00:16, 54.00it/s][A
882it [00:16, 53.92it/s][A
888it [00:16, 53.77it/s][A
894it [00:16, 53.81it/s][A
900it [00:16, 53.84it/s][A
906it [00:16, 53.75it/s][A
912it [00:16, 53.77it/s][A
918it [00:16, 54.01it/s][A
924it [00:17, 53.97it/s][A
930it [00:17, 53.95it/s][A
936it [00:17, 54.07it/s][A
942it [00:17, 54.23it/s][A
948it [00:17, 54.63it/s][A
954it [00:17, 54.73it/s][A
960it [00:17, 54.52it/s][A
966it [00:17, 54.56it/s][A
972it [00:17, 54.44it/s][A
978it [00:18, 54.58it/s][A
984it [00:18, 54.52it/s][A
990it [00:18, 54.56it/s][A
996it [00:18, 54.58it/s][A
1002it [00:18, 54.46it/s][A
1008it [00:18, 54.48it/s][A
1014it [00:18, 54.38it/s][A
1020it [00:18, 54.33it/s][A
1026it [00:18, 54.17it/s][A
1032it [00:19, 54.12it/s][A
1038it [00:19, 54.36it/s][A
1044it [00:19, 54.76it/s][A
1050it [00:19, 54.63it/s][A
1056it [00:19, 54.64it/s][A
1062it [00:19, 54.49it/s][A
1068it [00:19, 54.33it/s][A
1074it [00:19, 54.26it/s][A
1080it [00:19, 54.34it/s][A
1086it [00:20, 54.24it/s][A
1092it [00:20, 54.07it/s][A
1098it [00:20, 53.32it/s][A
1104it [00:20, 53.67it/s][A
1110it [00:20, 53.77it/s][A1111it [00:20, 54.13it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 50.92it/s][A
12it [00:00, 51.96it/s][A
18it [00:00, 52.70it/s][A
24it [00:00, 53.25it/s][A
30it [00:00, 53.75it/s][A
36it [00:00, 53.97it/s][A
42it [00:00, 54.14it/s][A
48it [00:00, 54.21it/s][A
54it [00:00, 54.36it/s][A
60it [00:01, 54.52it/s][A
66it [00:01, 54.61it/s][A
72it [00:01, 55.05it/s][A
78it [00:01, 55.04it/s][A
84it [00:01, 54.91it/s][A
90it [00:01, 54.98it/s][A
96it [00:01, 54.77it/s][A
102it [00:01, 54.76it/s][A
108it [00:01, 54.66it/s][A
114it [00:02, 54.70it/s][A
120it [00:02, 54.65it/s][A
126it [00:02, 54.64it/s][A
132it [00:02, 54.49it/s][A
138it [00:02, 54.61it/s][A
144it [00:02, 54.67it/s][A
150it [00:02, 54.74it/s][A
156it [00:02, 54.76it/s][A
162it [00:02, 54.71it/s][A
168it [00:03, 54.69it/s][A
174it [00:03, 54.64it/s][A
180it [00:03, 54.65it/s][A
186it [00:03, 54.61it/s][A
192it [00:03, 54.73it/s][A
198it [00:03, 54.71it/s][A
204it [00:03, 54.75it/s][A
210it [00:03, 54.68it/s][A
216it [00:03, 54.57it/s][A
222it [00:04, 54.65it/s][A
228it [00:04, 54.69it/s][A
234it [00:04, 54.55it/s][A
240it [00:04, 54.45it/s][A
246it [00:04, 54.61it/s][A
252it [00:04, 54.26it/s][A
258it [00:04, 54.45it/s][A
264it [00:04, 54.57it/s][A
270it [00:04, 54.59it/s][A
276it [00:05, 54.68it/s][A
282it [00:05, 54.71it/s][A
288it [00:05, 54.68it/s][A
294it [00:05, 54.67it/s][A
300it [00:05, 54.69it/s][A
306it [00:05, 54.77it/s][A
312it [00:05, 55.02it/s][A
318it [00:05, 55.29it/s][A
324it [00:05, 55.74it/s][A
330it [00:06, 56.03it/s][A
336it [00:06, 56.07it/s][A
342it [00:06, 56.12it/s][A
348it [00:06, 55.96it/s][A
354it [00:06, 55.66it/s][A
360it [00:06, 55.37it/s][A
366it [00:06, 55.18it/s][A
372it [00:06, 54.89it/s][A
378it [00:06, 54.85it/s][A
384it [00:07, 54.83it/s][A
390it [00:07, 54.75it/s][A
396it [00:07, 54.79it/s][A
402it [00:07, 54.80it/s][A
408it [00:07, 54.87it/s][A
414it [00:07, 54.72it/s][A
420it [00:07, 54.57it/s][A
426it [00:07, 54.60it/s][A
432it [00:07, 54.68it/s][A
438it [00:07, 54.72it/s][A
444it [00:08, 54.74it/s][A
450it [00:08, 54.80it/s][A
456it [00:08, 54.90it/s][A
462it [00:08, 54.87it/s][A
468it [00:08, 55.03it/s][A
474it [00:08, 55.09it/s][A
480it [00:08, 55.01it/s][A
486it [00:08, 55.00it/s][A
492it [00:08, 54.20it/s][A
498it [00:09, 54.37it/s][A
504it [00:09, 54.47it/s][A
510it [00:09, 54.68it/s][A
516it [00:09, 55.30it/s][A
522it [00:09, 55.99it/s][A
528it [00:09, 56.37it/s][A
534it [00:09, 56.41it/s][A
540it [00:09, 56.66it/s][A
546it [00:09, 56.55it/s][A
552it [00:10, 56.67it/s][A
558it [00:10, 56.13it/s][A
564it [00:10, 55.66it/s][A
570it [00:10, 55.36it/s][A
576it [00:10, 55.10it/s][A
582it [00:10, 54.89it/s][A
588it [00:10, 54.77it/s][A
594it [00:10, 54.65it/s][A
600it [00:10, 54.64it/s][A
606it [00:11, 54.54it/s][A
612it [00:11, 54.30it/s][A
618it [00:11, 54.28it/s][A
624it [00:11, 54.48it/s][A
630it [00:11, 54.67it/s][A
636it [00:11, 55.38it/s][A
642it [00:11, 56.07it/s][A
648it [00:11, 56.51it/s][A
654it [00:11, 56.85it/s][A
660it [00:12, 57.11it/s][A
666it [00:12, 57.28it/s][A
672it [00:12, 57.40it/s][A
678it [00:12, 57.59it/s][A
684it [00:12, 57.74it/s][A
690it [00:12, 57.78it/s][A
696it [00:12, 57.81it/s][A
702it [00:12, 57.51it/s][A
708it [00:12, 57.72it/s][A
714it [00:12, 57.98it/s][A
720it [00:13, 58.06it/s][A
726it [00:13, 58.16it/s][A
732it [00:13, 58.14it/s][A
738it [00:13, 58.05it/s][A
744it [00:13, 58.03it/s][A
750it [00:13, 57.93it/s][A
756it [00:13, 57.51it/s][A
762it [00:13, 57.58it/s][A
768it [00:13, 57.56it/s][A
774it [00:13, 57.13it/s][A
780it [00:14, 56.31it/s][A
786it [00:14, 56.10it/s][A
792it [00:14, 55.63it/s][A
798it [00:14, 55.34it/s][A
804it [00:14, 55.18it/s][A
810it [00:14, 54.96it/s][A
816it [00:14, 54.94it/s][A
822it [00:14, 54.87it/s][A
828it [00:14, 54.79it/s][A
834it [00:15, 54.65it/s][A
840it [00:15, 54.49it/s][A
846it [00:15, 54.53it/s][A
852it [00:15, 54.47it/s][A
858it [00:15, 54.16it/s][A
864it [00:15, 54.26it/s][A
870it [00:15, 54.48it/s][A
876it [00:15, 54.47it/s][A
882it [00:15, 54.45it/s][A
888it [00:16, 54.54it/s][A
894it [00:16, 54.60it/s][A
900it [00:16, 54.61it/s][A
906it [00:16, 54.62it/s][A
912it [00:16, 54.73it/s][A
918it [00:16, 54.81it/s][A
924it [00:16, 54.71it/s][A
930it [00:16, 55.00it/s][A
936it [00:16, 55.76it/s][A
942it [00:17, 56.44it/s][A
948it [00:17, 56.98it/s][A
954it [00:17, 56.85it/s][A
960it [00:17, 57.10it/s][A
966it [00:17, 56.54it/s][A
972it [00:17, 56.00it/s][A
978it [00:17, 55.75it/s][A
984it [00:17, 55.39it/s][A
990it [00:17, 55.10it/s][A
996it [00:18, 55.10it/s][A
1002it [00:18, 55.17it/s][A
1008it [00:18, 55.23it/s][A
1014it [00:18, 55.08it/s][A
1020it [00:18, 55.21it/s][A
1026it [00:18, 55.13it/s][A
1032it [00:18, 54.65it/s][A
1038it [00:18, 54.54it/s][A
1044it [00:18, 54.24it/s][A
1050it [00:18, 54.35it/s][A
1056it [00:19, 54.40it/s][A
1062it [00:19, 53.71it/s][A
1068it [00:19, 53.93it/s][A
1074it [00:19, 54.27it/s][A
1080it [00:19, 54.43it/s][A
1086it [00:19, 54.46it/s][A
1092it [00:19, 54.37it/s][A
1098it [00:19, 54.54it/s][A
1104it [00:19, 54.75it/s][A
1110it [00:20, 54.83it/s][A1111it [00:20, 55.23it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
6it [00:00, 55.69it/s][A
12it [00:00, 55.96it/s][A
18it [00:00, 56.20it/s][A
24it [00:00, 56.42it/s][A
30it [00:00, 56.50it/s][A
36it [00:00, 56.47it/s][A
42it [00:00, 56.52it/s][A
48it [00:00, 56.45it/s][A
54it [00:00, 56.43it/s][A
60it [00:01, 56.54it/s][A
66it [00:01, 56.66it/s][A
72it [00:01, 56.77it/s][A
78it [00:01, 55.96it/s][A
84it [00:01, 56.28it/s][A
90it [00:01, 56.51it/s][A
96it [00:01, 56.57it/s][A
102it [00:01, 56.64it/s][A
108it [00:01, 56.71it/s][A
114it [00:02, 56.70it/s][A
120it [00:02, 56.79it/s][A
126it [00:02, 56.82it/s][A
132it [00:02, 56.86it/s][A
138it [00:02, 56.78it/s][A
144it [00:02, 56.82it/s][A
150it [00:02, 56.90it/s][A
156it [00:02, 56.96it/s][A
162it [00:02, 56.90it/s][A
168it [00:02, 56.91it/s][A
174it [00:03, 56.89it/s][A
180it [00:03, 56.77it/s][A
186it [00:03, 56.76it/s][A
192it [00:03, 56.61it/s][A
198it [00:03, 56.85it/s][A
204it [00:03, 56.99it/s][A
210it [00:03, 57.06it/s][A
216it [00:03, 56.96it/s][A
222it [00:03, 56.92it/s][A
228it [00:04, 56.79it/s][A
234it [00:04, 56.78it/s][A
240it [00:04, 56.74it/s][A
246it [00:04, 56.68it/s][A
