My SLURM_ARRAY_TASK_ID:  179
Running model openaigpt
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode None
2021-03-22 08:52:21.111799: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 205018.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200986.49it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200648.97it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198073.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198157.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 203915.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200995.16it/s]
 0it [00:00, ?it/s] 1111it [00:00, 195579.27it/s]
 0it [00:00, ?it/s] 1112it [00:00, 194652.40it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
1014it [00:16, 62.56it/s][A
1021it [00:16, 62.58it/s][A
1028it [00:16, 62.50it/s][A
1035it [00:16, 62.58it/s][A
1042it [00:16, 62.64it/s][A
1049it [00:16, 62.60it/s][A
1056it [00:16, 62.60it/s][A
1063it [00:17, 62.59it/s][A
1070it [00:17, 62.58it/s][A
1077it [00:17, 62.55it/s][A
1084it [00:17, 62.52it/s][A
1091it [00:17, 62.49it/s][A
1098it [00:17, 62.53it/s][A
1105it [00:17, 62.50it/s][A1111it [00:17, 62.48it/s]

0it [00:00, ?it/s][A
5it [00:00, 48.48it/s][A
12it [00:00, 51.64it/s][A
19it [00:00, 54.18it/s][A
26it [00:00, 56.17it/s][A
33it [00:00, 57.44it/s][A
40it [00:00, 58.62it/s][A
47it [00:00, 59.57it/s][A
54it [00:00, 60.23it/s][A
61it [00:01, 60.61it/s][A
68it [00:01, 60.94it/s][A
75it [00:01, 61.06it/s][A
82it [00:01, 61.16it/s][A
89it [00:01, 61.27it/s][A
96it [00:01, 61.33it/s][A
103it [00:01, 61.46it/s][A
110it [00:01, 61.56it/s][A
117it [00:01, 61.54it/s][A
124it [00:02, 61.50it/s][A
131it [00:02, 61.61it/s][A
138it [00:02, 61.66it/s][A
145it [00:02, 61.71it/s][A
152it [00:02, 61.71it/s][A
159it [00:02, 61.79it/s][A
166it [00:02, 61.82it/s][A
173it [00:02, 61.80it/s][A
180it [00:02, 61.82it/s][A
187it [00:03, 61.76it/s][A
194it [00:03, 61.78it/s][A
201it [00:03, 61.70it/s][A
208it [00:03, 61.43it/s][A
215it [00:03, 61.26it/s][A
222it [00:03, 61.35it/s][A
229it [00:03, 61.45it/s][A
236it [00:03, 61.52it/s][A
243it [00:03, 61.50it/s][A
250it [00:04, 61.52it/s][A
257it [00:04, 61.56it/s][A
264it [00:04, 61.60it/s][A
271it [00:04, 61.67it/s][A
278it [00:04, 61.69it/s][A
285it [00:04, 61.62it/s][A
292it [00:04, 61.62it/s][A
299it [00:04, 61.62it/s][A
306it [00:04, 61.68it/s][A
313it [00:05, 61.67it/s][A
320it [00:05, 61.69it/s][A
327it [00:05, 61.68it/s][A
334it [00:05, 61.70it/s][A
341it [00:05, 61.70it/s][A
348it [00:05, 61.70it/s][A
355it [00:05, 61.68it/s][A
362it [00:05, 61.66it/s][A
369it [00:06, 61.75it/s][A
376it [00:06, 61.67it/s][A
383it [00:06, 61.58it/s][A
390it [00:06, 61.61it/s][A
397it [00:06, 61.65it/s][A
404it [00:06, 61.69it/s][A
411it [00:06, 61.65it/s][A
418it [00:06, 61.66it/s][A
425it [00:06, 61.72it/s][A
432it [00:07, 61.75it/s][A
439it [00:07, 61.76it/s][A
446it [00:07, 61.78it/s][A
453it [00:07, 61.79it/s][A
460it [00:07, 61.78it/s][A
467it [00:07, 61.71it/s][A
474it [00:07, 61.62it/s][A
481it [00:07, 61.64it/s][A
488it [00:07, 61.60it/s][A
495it [00:08, 61.59it/s][A
502it [00:08, 61.59it/s][A
509it [00:08, 61.63it/s][A
516it [00:08, 61.63it/s][A
523it [00:08, 61.65it/s][A
530it [00:08, 61.62it/s][A
537it [00:08, 61.62it/s][A
544it [00:08, 61.56it/s][A
551it [00:08, 61.57it/s][A
558it [00:09, 61.61it/s][A
565it [00:09, 61.59it/s][A
572it [00:09, 61.56it/s][A
579it [00:09, 61.54it/s][A
586it [00:09, 61.51it/s][A
593it [00:09, 61.48it/s][A
600it [00:09, 61.49it/s][A
607it [00:09, 61.52it/s][A
614it [00:09, 61.63it/s][A
621it [00:10, 61.63it/s][A
628it [00:10, 61.67it/s][A
635it [00:10, 61.64it/s][A
642it [00:10, 61.69it/s][A
649it [00:10, 61.67it/s][A
656it [00:10, 61.66it/s][A
663it [00:10, 61.70it/s][A
670it [00:10, 61.70it/s][A
677it [00:11, 61.69it/s][A
684it [00:11, 61.64it/s][A
691it [00:11, 61.57it/s][A
698it [00:11, 61.56it/s][A
705it [00:11, 61.59it/s][A
712it [00:11, 61.58it/s][A
719it [00:11, 61.52it/s][A
726it [00:11, 61.55it/s][A
733it [00:11, 61.62it/s][A
740it [00:12, 61.53it/s][A
747it [00:12, 61.56it/s][A
754it [00:12, 61.60it/s][A
761it [00:12, 61.56it/s][A
768it [00:12, 61.56it/s][A
775it [00:12, 61.58it/s][A
782it [00:12, 61.56it/s][A
789it [00:12, 61.56it/s][A
796it [00:12, 61.60it/s][A
803it [00:13, 61.60it/s][A
810it [00:13, 61.55it/s][A
817it [00:13, 61.52it/s][A
824it [00:13, 61.58it/s][A
831it [00:13, 61.54it/s][A
838it [00:13, 61.51it/s][A
845it [00:13, 61.57it/s][A
852it [00:13, 61.62it/s][A
859it [00:13, 61.55it/s][A
866it [00:14, 61.61it/s][A
873it [00:14, 61.62it/s][A
880it [00:14, 61.67it/s][A
887it [00:14, 61.70it/s][A
894it [00:14, 61.72it/s][A
901it [00:14, 61.78it/s][A
908it [00:14, 61.72it/s][A
915it [00:14, 61.65it/s][A
922it [00:14, 61.63it/s][A
929it [00:15, 61.67it/s][A
936it [00:15, 61.65it/s][A
943it [00:15, 61.63it/s][A
950it [00:15, 61.61it/s][A
957it [00:15, 61.62it/s][A
964it [00:15, 61.57it/s][A
971it [00:15, 61.55it/s][A
978it [00:15, 61.57it/s][A
985it [00:16, 61.62it/s][A
992it [00:16, 61.61it/s][A
999it [00:16, 61.58it/s][A
1006it [00:16, 61.60it/s][A
1013it [00:16, 61.61it/s][A
1020it [00:16, 61.74it/s][A
1027it [00:16, 61.75it/s][A
1034it [00:16, 61.67it/s][A
1041it [00:16, 61.67it/s][A
1048it [00:17, 61.66it/s][A
1055it [00:17, 61.60it/s][A
1062it [00:17, 61.58it/s][A
1069it [00:17, 61.55it/s][A
1076it [00:17, 61.49it/s][A
1083it [00:17, 61.52it/s][A
1090it [00:17, 61.57it/s][A
1097it [00:17, 61.64it/s][A
1104it [00:17, 61.64it/s][A
1111it [00:18, 61.61it/s][A1111it [00:18, 61.53it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.72it/s][A
13it [00:00, 57.43it/s][A
20it [00:00, 58.67it/s][A
27it [00:00, 59.60it/s][A
34it [00:00, 60.25it/s][A
41it [00:00, 60.69it/s][A
48it [00:00, 61.00it/s][A
55it [00:00, 61.19it/s][A
62it [00:01, 61.37it/s][A
69it [00:01, 61.46it/s][A
76it [00:01, 61.49it/s][A
83it [00:01, 61.55it/s][A
90it [00:01, 61.59it/s][A
97it [00:01, 61.60it/s][A
104it [00:01, 61.63it/s][A
111it [00:01, 61.69it/s][A
118it [00:01, 61.72it/s][A
125it [00:02, 61.72it/s][A
132it [00:02, 61.70it/s][A
139it [00:02, 61.71it/s][A
146it [00:02, 61.73it/s][A
153it [00:02, 61.79it/s][A
160it [00:02, 61.77it/s][A
167it [00:02, 61.79it/s][A
174it [00:02, 61.73it/s][A
181it [00:02, 61.76it/s][A
188it [00:03, 61.84it/s][A
195it [00:03, 61.82it/s][A
202it [00:03, 61.79it/s][A
209it [00:03, 61.69it/s][A
216it [00:03, 61.67it/s][A
223it [00:03, 61.69it/s][A
230it [00:03, 61.75it/s][A
237it [00:03, 61.74it/s][A
244it [00:03, 61.72it/s][A
251it [00:04, 61.69it/s][A
258it [00:04, 61.71it/s][A
265it [00:04, 61.75it/s][A
272it [00:04, 61.70it/s][A
279it [00:04, 61.75it/s][A
286it [00:04, 61.69it/s][A
293it [00:04, 61.67it/s][A
300it [00:04, 61.60it/s][A
307it [00:04, 61.57it/s][A
314it [00:05, 61.66it/s][A
321it [00:05, 61.66it/s][A
328it [00:05, 61.64it/s][A
335it [00:05, 61.70it/s][A
342it [00:05, 61.59it/s][A
349it [00:05, 61.60it/s][A
356it [00:05, 61.63it/s][A
363it [00:05, 61.63it/s][A
370it [00:06, 61.65it/s][A
377it [00:06, 61.59it/s][A
384it [00:06, 61.66it/s][A
391it [00:06, 61.59it/s][A
398it [00:06, 61.61it/s][A
405it [00:06, 61.61it/s][A
412it [00:06, 61.63it/s][A
419it [00:06, 61.61it/s][A
426it [00:06, 61.63it/s][A
433it [00:07, 61.70it/s][A
440it [00:07, 61.87it/s][A
447it [00:07, 61.77it/s][A
454it [00:07, 61.72it/s][A
461it [00:07, 61.78it/s][A
468it [00:07, 61.72it/s][A
475it [00:07, 61.71it/s][A
482it [00:07, 61.69it/s][A
489it [00:07, 61.70it/s][A
496it [00:08, 61.79it/s][A
503it [00:08, 61.82it/s][A
510it [00:08, 61.80it/s][A
517it [00:08, 61.77it/s][A
524it [00:08, 61.83it/s][A
531it [00:08, 61.83it/s][A
538it [00:08, 61.83it/s][A
545it [00:08, 61.82it/s][A
552it [00:08, 61.83it/s][A
559it [00:09, 61.76it/s][A
566it [00:09, 61.78it/s][A
573it [00:09, 61.68it/s][A
580it [00:09, 61.70it/s][A
587it [00:09, 61.67it/s][A
594it [00:09, 61.67it/s][A
601it [00:09, 61.63it/s][A
608it [00:09, 61.56it/s][A
615it [00:09, 61.55it/s][A
622it [00:10, 61.60it/s][A
629it [00:10, 61.52it/s][A
636it [00:10, 61.57it/s][A
643it [00:10, 61.71it/s][A
650it [00:10, 61.73it/s][A
657it [00:10, 61.79it/s][A
664it [00:10, 61.71it/s][A
671it [00:10, 61.76it/s][A
678it [00:10, 61.76it/s][A
685it [00:11, 61.72it/s][A
692it [00:11, 61.69it/s][A
699it [00:11, 61.72it/s][A
706it [00:11, 61.74it/s][A
713it [00:11, 61.70it/s][A
720it [00:11, 61.69it/s][A
727it [00:11, 61.68it/s][A
734it [00:11, 61.73it/s][A
741it [00:12, 61.77it/s][A
748it [00:12, 61.86it/s][A
755it [00:12, 61.80it/s][A
762it [00:12, 61.74it/s][A
769it [00:12, 61.67it/s][A
776it [00:12, 61.65it/s][A
783it [00:12, 61.70it/s][A
790it [00:12, 61.71it/s][A
797it [00:12, 61.69it/s][A
804it [00:13, 61.77it/s][A
811it [00:13, 61.74it/s][A
818it [00:13, 61.71it/s][A
825it [00:13, 61.77it/s][A
832it [00:13, 61.73it/s][A
839it [00:13, 61.72it/s][A
846it [00:13, 61.73it/s][A
853it [00:13, 61.65it/s][A
860it [00:13, 61.64it/s][A
867it [00:14, 61.66it/s][A
874it [00:14, 61.65it/s][A
881it [00:14, 61.67it/s][A
888it [00:14, 61.73it/s][A
895it [00:14, 61.73it/s][A
902it [00:14, 61.75it/s][A
909it [00:14, 61.82it/s][A
916it [00:14, 61.69it/s][A
923it [00:14, 61.72it/s][A
930it [00:15, 61.64it/s][A
937it [00:15, 61.62it/s][A
944it [00:15, 61.59it/s][A
951it [00:15, 61.49it/s][A
958it [00:15, 61.57it/s][A
965it [00:15, 61.56it/s][A
972it [00:15, 61.54it/s][A
979it [00:15, 61.63it/s][A
986it [00:15, 61.62it/s][A
993it [00:16, 61.65it/s][A
1000it [00:16, 61.64it/s][A
1007it [00:16, 61.77it/s][A
1014it [00:16, 61.82it/s][A
1021it [00:16, 61.79it/s][A
1028it [00:16, 61.80it/s][A
1035it [00:16, 61.81it/s][A
1042it [00:16, 61.83it/s][A
1049it [00:17, 61.87it/s][A
1056it [00:17, 61.78it/s][A
1063it [00:17, 61.82it/s][A
1070it [00:17, 61.81it/s][A
1077it [00:17, 61.77it/s][A
1084it [00:17, 61.78it/s][A
1091it [00:17, 61.72it/s][A
1098it [00:17, 61.74it/s][A
1105it [00:17, 61.75it/s][A1111it [00:18, 61.68it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.04it/s][A
13it [00:00, 59.46it/s][A
20it [00:00, 60.35it/s][A
27it [00:00, 61.07it/s][A
34it [00:00, 61.55it/s][A
41it [00:00, 61.92it/s][A
48it [00:00, 62.19it/s][A
55it [00:00, 62.34it/s][A
62it [00:00, 62.48it/s][A
69it [00:01, 62.63it/s][A
76it [00:01, 62.67it/s][A
83it [00:01, 62.68it/s][A
90it [00:01, 62.68it/s][A
97it [00:01, 62.66it/s][A
104it [00:01, 62.66it/s][A
111it [00:01, 62.69it/s][A
118it [00:01, 62.73it/s][A
125it [00:01, 62.75it/s][A
132it [00:02, 62.78it/s][A
139it [00:02, 62.74it/s][A
146it [00:02, 62.71it/s][A
153it [00:02, 62.71it/s][A
160it [00:02, 62.67it/s][A
167it [00:02, 62.72it/s][A
174it [00:02, 62.72it/s][A
181it [00:02, 62.74it/s][A
188it [00:03, 62.72it/s][A
195it [00:03, 62.71it/s][A
202it [00:03, 62.67it/s][A
209it [00:03, 62.70it/s][A
216it [00:03, 62.75it/s][A
223it [00:03, 62.84it/s][A
230it [00:03, 62.81it/s][A
237it [00:03, 62.75it/s][A
244it [00:03, 62.71it/s][A
251it [00:04, 62.65it/s][A
258it [00:04, 62.60it/s][A
265it [00:04, 62.69it/s][A
272it [00:04, 62.71it/s][A
279it [00:04, 62.69it/s][A
286it [00:04, 62.71it/s][A
293it [00:04, 62.64it/s][A
300it [00:04, 62.65it/s][A
307it [00:04, 62.65it/s][A
314it [00:05, 62.68it/s][A
321it [00:05, 62.64it/s][A
328it [00:05, 62.61it/s][A
335it [00:05, 62.60it/s][A
342it [00:05, 62.57it/s][A
349it [00:05, 62.56it/s][A
356it [00:05, 62.66it/s][A
363it [00:05, 62.69it/s][A
370it [00:05, 62.74it/s][A
377it [00:06, 62.76it/s][A
384it [00:06, 62.77it/s][A
391it [00:06, 62.79it/s][A
398it [00:06, 62.78it/s][A
405it [00:06, 62.77it/s][A
412it [00:06, 62.79it/s][A
419it [00:06, 62.75it/s][A
426it [00:06, 62.82it/s][A
433it [00:06, 62.76it/s][A
440it [00:07, 62.71it/s][A
447it [00:07, 62.73it/s][A
454it [00:07, 61.96it/s][A
461it [00:07, 62.18it/s][A
468it [00:07, 62.40it/s][A
475it [00:07, 62.51it/s][A
482it [00:07, 62.53it/s][A
489it [00:07, 62.52it/s][A
496it [00:07, 62.56it/s][A
503it [00:08, 62.60it/s][A
510it [00:08, 62.67it/s][A
517it [00:08, 62.67it/s][A
524it [00:08, 62.70it/s][A
531it [00:08, 62.71it/s][A
538it [00:08, 62.69it/s][A
545it [00:08, 62.64it/s][A
552it [00:08, 62.65it/s][A
559it [00:08, 62.63it/s][A
566it [00:09, 62.64it/s][A
573it [00:09, 62.72it/s][A
580it [00:09, 62.80it/s][A
587it [00:09, 62.76it/s][A
594it [00:09, 62.75it/s][A
601it [00:09, 62.75it/s][A
608it [00:09, 62.72it/s][A
615it [00:09, 62.66it/s][A
622it [00:09, 62.65it/s][A
629it [00:10, 62.77it/s][A
636it [00:10, 62.75it/s][A
643it [00:10, 62.73it/s][A
650it [00:10, 62.66it/s][A
657it [00:10, 62.69it/s][A
664it [00:10, 62.73it/s][A
671it [00:10, 62.82it/s][A
678it [00:10, 62.84it/s][A
685it [00:10, 62.85it/s][A
692it [00:11, 62.63it/s][A
699it [00:11, 62.66it/s][A
706it [00:11, 62.67it/s][A
713it [00:11, 62.74it/s][A
720it [00:11, 62.77it/s][A
727it [00:11, 62.72it/s][A
734it [00:11, 62.72it/s][A
741it [00:11, 62.74it/s][A
748it [00:11, 62.77it/s][A
755it [00:12, 62.73it/s][A
762it [00:12, 62.71it/s][A
769it [00:12, 62.77it/s][A
776it [00:12, 62.78it/s][A
783it [00:12, 62.71it/s][A
790it [00:12, 62.69it/s][A
797it [00:12, 62.77it/s][A
804it [00:12, 62.79it/s][A
811it [00:12, 62.79it/s][A
818it [00:13, 62.70it/s][A
825it [00:13, 62.76it/s][A
832it [00:13, 62.82it/s][A
839it [00:13, 62.78it/s][A
846it [00:13, 62.80it/s][A
853it [00:13, 62.82it/s][A
860it [00:13, 62.84it/s][A
867it [00:13, 62.84it/s][A
874it [00:13, 62.87it/s][A
881it [00:14, 62.76it/s][A
888it [00:14, 62.73it/s][A
895it [00:14, 62.77it/s][A
902it [00:14, 62.80it/s][A
909it [00:14, 62.74it/s][A
916it [00:14, 62.76it/s][A
923it [00:14, 62.76it/s][A
930it [00:14, 62.74it/s][A
937it [00:14, 62.76it/s][A
944it [00:15, 62.76it/s][A
951it [00:15, 62.73it/s][A
958it [00:15, 62.77it/s][A
965it [00:15, 62.77it/s][A
972it [00:15, 62.76it/s][A
979it [00:15, 62.69it/s][A
986it [00:15, 62.71it/s][A
993it [00:15, 62.74it/s][A
1000it [00:15, 62.71it/s][A
1007it [00:16, 62.62it/s][A
1014it [00:16, 62.73it/s][A
1021it [00:16, 62.80it/s][A
1028it [00:16, 62.81it/s][A
1035it [00:16, 62.80it/s][A
1042it [00:16, 62.77it/s][A
1049it [00:16, 62.76it/s][A
1056it [00:16, 62.74it/s][A
1063it [00:16, 62.73it/s][A
1070it [00:17, 62.76it/s][A
1077it [00:17, 62.73it/s][A
1084it [00:17, 62.58it/s][A
1091it [00:17, 62.48it/s][A
1098it [00:17, 62.57it/s][A
1105it [00:17, 62.54it/s][A1111it [00:17, 62.68it/s]

0it [00:00, ?it/s][A
6it [00:00, 54.19it/s][A
13it [00:00, 56.59it/s][A
20it [00:00, 58.30it/s][A
27it [00:00, 59.62it/s][A
34it [00:00, 60.56it/s][A
41it [00:00, 61.17it/s][A
48it [00:00, 61.66it/s][A
55it [00:00, 62.01it/s][A
62it [00:01, 62.21it/s][A
69it [00:01, 62.64it/s][A
76it [00:01, 62.64it/s][A
83it [00:01, 62.77it/s][A
90it [00:01, 62.79it/s][A
97it [00:01, 62.82it/s][A
104it [00:01, 62.77it/s][A
111it [00:01, 62.82it/s][A
118it [00:01, 62.87it/s][A
125it [00:02, 62.80it/s][A
132it [00:02, 62.80it/s][A
139it [00:02, 62.93it/s][A
146it [00:02, 62.89it/s][A
153it [00:02, 62.89it/s][A
160it [00:02, 62.82it/s][A
167it [00:02, 62.88it/s][A
174it [00:02, 62.81it/s][A
181it [00:02, 62.76it/s][A
188it [00:03, 62.73it/s][A
195it [00:03, 62.78it/s][A
202it [00:03, 62.81it/s][A
209it [00:03, 62.80it/s][A
216it [00:03, 62.82it/s][A
223it [00:03, 62.85it/s][A
230it [00:03, 62.86it/s][A
237it [00:03, 62.89it/s][A
244it [00:03, 62.88it/s][A
251it [00:04, 62.84it/s][A
258it [00:04, 62.82it/s][A
265it [00:04, 62.78it/s][A
272it [00:04, 62.80it/s][A
279it [00:04, 62.79it/s][A
286it [00:04, 62.86it/s][A
293it [00:04, 62.86it/s][A
300it [00:04, 62.90it/s][A
307it [00:04, 62.86it/s][A
314it [00:05, 62.80it/s][A
321it [00:05, 62.73it/s][A
328it [00:05, 62.76it/s][A
335it [00:05, 62.78it/s][A
342it [00:05, 62.76it/s][A
349it [00:05, 62.80it/s][A
356it [00:05, 62.85it/s][A
363it [00:05, 62.88it/s][A
370it [00:05, 62.99it/s][A
377it [00:06, 62.94it/s][A
384it [00:06, 62.92it/s][A
391it [00:06, 62.96it/s][A
398it [00:06, 62.90it/s][A
405it [00:06, 62.87it/s][A
412it [00:06, 62.81it/s][A
419it [00:06, 62.78it/s][A
426it [00:06, 62.77it/s][A
433it [00:06, 62.77it/s][A
440it [00:07, 62.79it/s][A
447it [00:07, 62.86it/s][A
454it [00:07, 62.87it/s][A
461it [00:07, 62.85it/s][A
468it [00:07, 62.83it/s][A
475it [00:07, 62.88it/s][A
482it [00:07, 62.95it/s][A
489it [00:07, 62.96it/s][A
496it [00:07, 62.92it/s][A
503it [00:08, 62.87it/s][A
510it [00:08, 62.90it/s][A
517it [00:08, 62.91it/s][A
524it [00:08, 62.94it/s][A
531it [00:08, 62.94it/s][A
538it [00:08, 62.86it/s][A
545it [00:08, 62.92it/s][A
552it [00:08, 62.90it/s][A
559it [00:08, 62.85it/s][A
566it [00:09, 62.89it/s][A
573it [00:09, 63.36it/s][A
580it [00:09, 63.90it/s][A
587it [00:09, 64.27it/s][A
594it [00:09, 64.30it/s][A
601it [00:09, 64.31it/s][A
608it [00:09, 64.64it/s][A
615it [00:09, 65.13it/s][A
622it [00:09, 65.31it/s][A
629it [00:09, 65.41it/s][A
636it [00:10, 65.56it/s][A
643it [00:10, 65.57it/s][A
650it [00:10, 65.89it/s][A
657it [00:10, 66.14it/s][A
664it [00:10, 66.27it/s][A
671it [00:10, 66.37it/s][A
678it [00:10, 65.55it/s][A
685it [00:10, 64.65it/s][A
692it [00:10, 64.04it/s][A
699it [00:11, 63.69it/s][A
706it [00:11, 63.44it/s][A
713it [00:11, 63.17it/s][A
720it [00:11, 62.94it/s][A
727it [00:11, 62.83it/s][A
734it [00:11, 62.80it/s][A
741it [00:11, 62.82it/s][A
748it [00:11, 62.70it/s][A
755it [00:11, 62.60it/s][A
762it [00:12, 62.60it/s][A
769it [00:12, 62.61it/s][A
776it [00:12, 62.52it/s][A
783it [00:12, 62.52it/s][A
790it [00:12, 62.56it/s][A
797it [00:12, 62.50it/s][A
804it [00:12, 62.53it/s][A
811it [00:12, 62.51it/s][A
818it [00:12, 62.47it/s][A
825it [00:13, 62.45it/s][A
832it [00:13, 62.49it/s][A
839it [00:13, 62.47it/s][A
846it [00:13, 62.54it/s][A
853it [00:13, 62.50it/s][A
860it [00:13, 62.49it/s][A
867it [00:13, 62.44it/s][A
874it [00:13, 62.44it/s][A
881it [00:13, 62.49it/s][A
888it [00:14, 62.46it/s][A
895it [00:14, 62.45it/s][A
902it [00:14, 62.44it/s][A
909it [00:14, 62.52it/s][A
916it [00:14, 62.52it/s][A
923it [00:14, 62.51it/s][A
930it [00:14, 62.51it/s][A
937it [00:14, 62.48it/s][A
944it [00:14, 62.45it/s][A
951it [00:15, 62.44it/s][A
958it [00:15, 62.46it/s][A
965it [00:15, 62.44it/s][A
972it [00:15, 62.43it/s][A
979it [00:15, 62.53it/s][A
986it [00:15, 62.58it/s][A
993it [00:15, 62.70it/s][A
1000it [00:15, 62.60it/s][A
1007it [00:15, 62.64it/s][A
1014it [00:16, 62.61it/s][A
1021it [00:16, 62.59it/s][A
1028it [00:16, 62.64it/s][A
1035it [00:16, 62.72it/s][A
1042it [00:16, 62.62it/s][A
1049it [00:16, 62.64it/s][A
1056it [00:16, 62.70it/s][A
1063it [00:16, 62.70it/s][A
1070it [00:16, 62.68it/s][A
1077it [00:17, 62.67it/s][A
1084it [00:17, 62.72it/s][A
1091it [00:17, 62.69it/s][A
1098it [00:17, 62.71it/s][A
1105it [00:17, 62.70it/s][A1111it [00:17, 62.95it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.67it/s][A
13it [00:00, 57.30it/s][A
20it [00:00, 58.49it/s][A
27it [00:00, 59.40it/s][A
34it [00:00, 60.00it/s][A
41it [00:00, 60.52it/s][A
48it [00:00, 60.87it/s][A
55it [00:00, 61.20it/s][A
62it [00:01, 61.37it/s][A
69it [00:01, 61.51it/s][A
76it [00:01, 61.60it/s][A
83it [00:01, 61.68it/s][A
90it [00:01, 61.67it/s][A
97it [00:01, 61.75it/s][A
104it [00:01, 61.80it/s][A
111it [00:01, 61.70it/s][A
118it [00:01, 61.76it/s][A
125it [00:02, 61.77it/s][A
132it [00:02, 61.75it/s][A
139it [00:02, 61.72it/s][A
146it [00:02, 61.78it/s][A
153it [00:02, 61.77it/s][A
160it [00:02, 61.77it/s][A
167it [00:02, 61.77it/s][A
174it [00:02, 61.75it/s][A
181it [00:02, 61.70it/s][A
188it [00:03, 61.75it/s][A
195it [00:03, 61.73it/s][A
202it [00:03, 61.86it/s][A
209it [00:03, 61.66it/s][A
216it [00:03, 61.64it/s][A
223it [00:03, 61.58it/s][A
230it [00:03, 61.63it/s][A
237it [00:03, 61.63it/s][A
244it [00:03, 61.61it/s][A
251it [00:04, 61.61it/s][A
258it [00:04, 61.61it/s][A
265it [00:04, 61.68it/s][A
272it [00:04, 61.72it/s][A
279it [00:04, 61.73it/s][A
286it [00:04, 61.72it/s][A
293it [00:04, 61.80it/s][A
300it [00:04, 61.76it/s][A
307it [00:04, 61.72it/s][A
314it [00:05, 61.70it/s][A
321it [00:05, 61.67it/s][A
328it [00:05, 61.50it/s][A
335it [00:05, 61.42it/s][A
342it [00:05, 61.40it/s][A
349it [00:05, 61.42it/s][A
356it [00:05, 61.47it/s][A
363it [00:05, 61.57it/s][A
370it [00:06, 61.65it/s][A
377it [00:06, 61.70it/s][A
384it [00:06, 61.70it/s][A
391it [00:06, 61.70it/s][A
398it [00:06, 61.79it/s][A
405it [00:06, 61.76it/s][A
412it [00:06, 61.75it/s][A
419it [00:06, 61.78it/s][A
426it [00:06, 61.75it/s][A
433it [00:07, 61.73it/s][A
440it [00:07, 61.74it/s][A
447it [00:07, 61.66it/s][A
454it [00:07, 61.69it/s][A
461it [00:07, 61.74it/s][A
468it [00:07, 61.70it/s][A
475it [00:07, 61.70it/s][A
482it [00:07, 61.66it/s][A
489it [00:07, 61.60it/s][A
496it [00:08, 61.58it/s][A
503it [00:08, 61.61it/s][A
510it [00:08, 61.62it/s][A
517it [00:08, 61.58it/s][A
524it [00:08, 61.52it/s][A
531it [00:08, 61.57it/s][A
538it [00:08, 61.60it/s][A
545it [00:08, 61.62it/s][A
552it [00:08, 61.55it/s][A
559it [00:09, 61.60it/s][A
566it [00:09, 61.63it/s][A
573it [00:09, 61.68it/s][A
580it [00:09, 61.68it/s][A
587it [00:09, 61.68it/s][A
594it [00:09, 61.70it/s][A
601it [00:09, 61.74it/s][A
608it [00:09, 61.71it/s][A
615it [00:09, 61.72it/s][A
622it [00:10, 61.68it/s][A
629it [00:10, 61.67it/s][A
636it [00:10, 61.62it/s][A
643it [00:10, 61.65it/s][A
650it [00:10, 61.68it/s][A
657it [00:10, 61.68it/s][A
664it [00:10, 61.64it/s][A
671it [00:10, 61.65it/s][A
678it [00:11, 61.59it/s][A
685it [00:11, 61.60it/s][A
692it [00:11, 61.59it/s][A
699it [00:11, 61.61it/s][A
706it [00:11, 61.64it/s][A
713it [00:11, 61.67it/s][A
720it [00:11, 61.65it/s][A
727it [00:11, 61.44it/s][A
734it [00:11, 61.48it/s][A
741it [00:12, 61.51it/s][A
748it [00:12, 61.55it/s][A
755it [00:12, 61.55it/s][A
762it [00:12, 61.57it/s][A
769it [00:12, 61.56it/s][A
776it [00:12, 61.53it/s][A
783it [00:12, 61.53it/s][A
790it [00:12, 61.51it/s][A
797it [00:12, 61.51it/s][A
804it [00:13, 61.49it/s][A
811it [00:13, 61.56it/s][A
818it [00:13, 61.57it/s][A
825it [00:13, 61.58it/s][A
832it [00:13, 61.53it/s][A
839it [00:13, 61.50it/s][A
846it [00:13, 61.49it/s][A
853it [00:13, 61.45it/s][A
860it [00:13, 61.45it/s][A
