My SLURM_ARRAY_TASK_ID:  149
Running model bert-large-uncased-whole-word-masking
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:34:58.694943: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 254457.04it/s]
 0it [00:00, ?it/s] 1111it [00:00, 254040.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 245890.55it/s]
 0it [00:00, ?it/s] 1111it [00:00, 244036.23it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239483.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239311.41it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237869.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237179.81it/s]
 0it [00:00, ?it/s] 1112it [00:00, 235999.90it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
740it [00:18, 41.04it/s][A
745it [00:18, 41.06it/s][A
750it [00:18, 41.08it/s][A
755it [00:18, 41.06it/s][A
760it [00:18, 41.05it/s][A
765it [00:18, 41.06it/s][A
770it [00:18, 41.08it/s][A
775it [00:18, 41.09it/s][A
780it [00:18, 41.11it/s][A
785it [00:19, 41.12it/s][A
790it [00:19, 41.11it/s][A
795it [00:19, 41.12it/s][A
800it [00:19, 41.12it/s][A
805it [00:19, 41.11it/s][A
810it [00:19, 41.12it/s][A
815it [00:19, 41.15it/s][A
820it [00:19, 41.17it/s][A
825it [00:20, 41.21it/s][A
830it [00:20, 41.21it/s][A
835it [00:20, 41.18it/s][A
840it [00:20, 39.95it/s][A
845it [00:20, 40.29it/s][A
850it [00:20, 40.34it/s][A
855it [00:20, 40.52it/s][A
860it [00:20, 40.64it/s][A
865it [00:21, 40.75it/s][A
870it [00:21, 40.84it/s][A
875it [00:21, 40.90it/s][A
880it [00:21, 40.97it/s][A
885it [00:21, 41.00it/s][A
890it [00:21, 41.01it/s][A
895it [00:21, 41.02it/s][A
900it [00:21, 41.02it/s][A
905it [00:22, 41.01it/s][A
910it [00:22, 41.04it/s][A
915it [00:22, 41.07it/s][A
920it [00:22, 41.06it/s][A
925it [00:22, 41.06it/s][A
930it [00:22, 41.06it/s][A
935it [00:22, 41.06it/s][A
940it [00:22, 41.06it/s][A
945it [00:23, 41.07it/s][A
950it [00:23, 41.10it/s][A
955it [00:23, 41.09it/s][A
960it [00:23, 41.07it/s][A
965it [00:23, 41.08it/s][A
970it [00:23, 41.09it/s][A
975it [00:23, 41.06it/s][A
980it [00:23, 41.10it/s][A
985it [00:23, 41.11it/s][A
990it [00:24, 41.11it/s][A
995it [00:24, 41.13it/s][A
1000it [00:24, 41.12it/s][A
1005it [00:24, 41.09it/s][A
1010it [00:24, 41.09it/s][A
1015it [00:24, 41.08it/s][A
1020it [00:24, 41.10it/s][A
1025it [00:24, 41.11it/s][A
1030it [00:25, 41.12it/s][A
1035it [00:25, 41.16it/s][A
1040it [00:25, 41.15it/s][A
1045it [00:25, 41.16it/s][A
1050it [00:25, 41.14it/s][A
1055it [00:25, 41.13it/s][A
1060it [00:25, 41.14it/s][A
1065it [00:25, 41.14it/s][A
1070it [00:26, 41.14it/s][A
1075it [00:26, 41.10it/s][A
1080it [00:26, 41.07it/s][A
1085it [00:26, 41.08it/s][A
1090it [00:26, 41.08it/s][A
1095it [00:26, 41.08it/s][A
1100it [00:26, 41.07it/s][A
1105it [00:26, 41.04it/s][A
1110it [00:27, 41.04it/s][A1111it [00:27, 41.06it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.43it/s][A
10it [00:00, 40.42it/s][A
15it [00:00, 40.36it/s][A
20it [00:00, 40.32it/s][A
25it [00:00, 40.27it/s][A
30it [00:00, 40.23it/s][A
35it [00:00, 40.18it/s][A
40it [00:00, 40.17it/s][A
45it [00:01, 40.20it/s][A
50it [00:01, 40.28it/s][A
55it [00:01, 40.29it/s][A
60it [00:01, 40.29it/s][A
65it [00:01, 40.28it/s][A
70it [00:01, 40.27it/s][A
75it [00:01, 40.25it/s][A
80it [00:01, 40.21it/s][A
85it [00:02, 40.18it/s][A
90it [00:02, 40.16it/s][A
95it [00:02, 40.19it/s][A
100it [00:02, 40.28it/s][A
105it [00:02, 40.33it/s][A
110it [00:02, 40.35it/s][A
115it [00:02, 40.32it/s][A
120it [00:02, 40.31it/s][A
125it [00:03, 40.29it/s][A
130it [00:03, 40.26it/s][A
135it [00:03, 40.24it/s][A
140it [00:03, 40.21it/s][A
145it [00:03, 40.20it/s][A
150it [00:03, 40.09it/s][A
155it [00:03, 40.19it/s][A
160it [00:03, 40.23it/s][A
165it [00:04, 40.25it/s][A
170it [00:04, 40.25it/s][A
175it [00:04, 40.16it/s][A
180it [00:04, 40.23it/s][A
185it [00:04, 40.30it/s][A
190it [00:04, 40.36it/s][A
195it [00:04, 40.37it/s][A
200it [00:04, 40.36it/s][A
205it [00:05, 40.32it/s][A
210it [00:05, 40.31it/s][A
215it [00:05, 40.27it/s][A
220it [00:05, 40.28it/s][A
225it [00:05, 40.31it/s][A
230it [00:05, 40.34it/s][A
235it [00:05, 40.35it/s][A
240it [00:05, 40.35it/s][A
245it [00:06, 40.35it/s][A
250it [00:06, 40.34it/s][A
255it [00:06, 40.37it/s][A
260it [00:06, 40.37it/s][A
265it [00:06, 40.40it/s][A
270it [00:06, 40.42it/s][A
275it [00:06, 40.41it/s][A
280it [00:06, 40.39it/s][A
285it [00:07, 40.36it/s][A
290it [00:07, 40.32it/s][A
295it [00:07, 40.29it/s][A
300it [00:07, 40.29it/s][A
305it [00:07, 40.29it/s][A
310it [00:07, 40.32it/s][A
315it [00:07, 40.32it/s][A
320it [00:07, 40.33it/s][A
325it [00:08, 40.31it/s][A
330it [00:08, 40.30it/s][A
335it [00:08, 40.29it/s][A
340it [00:08, 40.30it/s][A
345it [00:08, 40.34it/s][A
350it [00:08, 40.36it/s][A
355it [00:08, 40.34it/s][A
360it [00:08, 40.33it/s][A
365it [00:09, 40.32it/s][A
370it [00:09, 40.29it/s][A
375it [00:09, 40.29it/s][A
380it [00:09, 40.30it/s][A
385it [00:09, 40.31it/s][A
390it [00:09, 40.34it/s][A
395it [00:09, 40.34it/s][A
400it [00:09, 40.33it/s][A
405it [00:10, 40.30it/s][A
410it [00:10, 40.29it/s][A
415it [00:10, 40.31it/s][A
420it [00:10, 40.34it/s][A
425it [00:10, 40.38it/s][A
430it [00:10, 40.40it/s][A
435it [00:10, 40.41it/s][A
440it [00:10, 40.41it/s][A
445it [00:11, 40.39it/s][A
450it [00:11, 40.38it/s][A
455it [00:11, 40.35it/s][A
460it [00:11, 40.39it/s][A
465it [00:11, 40.40it/s][A
470it [00:11, 40.38it/s][A
475it [00:11, 40.38it/s][A
480it [00:11, 40.35it/s][A
485it [00:12, 40.31it/s][A
490it [00:12, 40.27it/s][A
495it [00:12, 40.27it/s][A
500it [00:12, 40.30it/s][A
505it [00:12, 40.33it/s][A
510it [00:12, 40.37it/s][A
515it [00:12, 40.36it/s][A
520it [00:12, 40.36it/s][A
525it [00:13, 40.32it/s][A
530it [00:13, 40.32it/s][A
535it [00:13, 40.27it/s][A
540it [00:13, 40.30it/s][A
545it [00:13, 40.34it/s][A
550it [00:13, 40.35it/s][A
555it [00:13, 40.33it/s][A
560it [00:13, 40.32it/s][A
565it [00:14, 40.32it/s][A
570it [00:14, 40.29it/s][A
575it [00:14, 40.28it/s][A
580it [00:14, 40.28it/s][A
585it [00:14, 40.34it/s][A
590it [00:14, 40.37it/s][A
595it [00:14, 40.40it/s][A
600it [00:14, 40.41it/s][A
605it [00:15, 40.39it/s][A
610it [00:15, 40.39it/s][A
615it [00:15, 40.36it/s][A
620it [00:15, 40.31it/s][A
625it [00:15, 40.30it/s][A
630it [00:15, 40.33it/s][A
635it [00:15, 40.37it/s][A
640it [00:15, 40.39it/s][A
645it [00:15, 40.39it/s][A
650it [00:16, 40.37it/s][A
655it [00:16, 40.35it/s][A
660it [00:16, 40.28it/s][A
665it [00:16, 40.30it/s][A
670it [00:16, 40.33it/s][A
675it [00:16, 40.35it/s][A
680it [00:16, 40.37it/s][A
685it [00:16, 40.38it/s][A
690it [00:17, 40.37it/s][A
695it [00:17, 40.35it/s][A
700it [00:17, 40.34it/s][A
705it [00:17, 40.32it/s][A
710it [00:17, 40.33it/s][A
715it [00:17, 40.36it/s][A
720it [00:17, 40.39it/s][A
725it [00:17, 40.39it/s][A
730it [00:18, 40.36it/s][A
735it [00:18, 40.32it/s][A
740it [00:18, 40.29it/s][A
745it [00:18, 40.25it/s][A
750it [00:18, 40.36it/s][A
755it [00:18, 40.42it/s][A
760it [00:18, 40.49it/s][A
765it [00:18, 40.53it/s][A
770it [00:19, 40.54it/s][A
775it [00:19, 40.44it/s][A
780it [00:19, 40.40it/s][A
785it [00:19, 40.37it/s][A
790it [00:19, 40.39it/s][A
795it [00:19, 40.37it/s][A
800it [00:19, 40.38it/s][A
805it [00:19, 40.38it/s][A
810it [00:20, 40.36it/s][A
815it [00:20, 40.33it/s][A
820it [00:20, 40.31it/s][A
825it [00:20, 40.28it/s][A
830it [00:20, 40.30it/s][A
835it [00:20, 40.32it/s][A
840it [00:20, 40.33it/s][A
845it [00:20, 40.33it/s][A
850it [00:21, 40.34it/s][A
855it [00:21, 40.29it/s][A
860it [00:21, 40.27it/s][A
865it [00:21, 40.26it/s][A
870it [00:21, 40.27it/s][A
875it [00:21, 40.29it/s][A
880it [00:21, 40.32it/s][A
885it [00:21, 40.32it/s][A
890it [00:22, 40.33it/s][A
895it [00:22, 40.32it/s][A
900it [00:22, 40.28it/s][A
905it [00:22, 40.23it/s][A
910it [00:22, 40.26it/s][A
915it [00:22, 40.29it/s][A
920it [00:22, 40.31it/s][A
925it [00:22, 40.31it/s][A
930it [00:23, 40.33it/s][A
935it [00:23, 40.31it/s][A
940it [00:23, 40.25it/s][A
945it [00:23, 40.26it/s][A
950it [00:23, 40.23it/s][A
955it [00:23, 39.85it/s][A
960it [00:23, 39.95it/s][A
965it [00:23, 40.09it/s][A
970it [00:24, 40.14it/s][A
975it [00:24, 40.17it/s][A
980it [00:24, 40.20it/s][A
985it [00:24, 40.26it/s][A
990it [00:24, 40.30it/s][A
995it [00:24, 40.33it/s][A
1000it [00:24, 40.35it/s][A
1005it [00:24, 40.33it/s][A
1010it [00:25, 40.34it/s][A
1015it [00:25, 40.32it/s][A
1020it [00:25, 40.26it/s][A
1025it [00:25, 40.31it/s][A
1030it [00:25, 40.32it/s][A
1035it [00:25, 40.35it/s][A
1040it [00:25, 40.33it/s][A
1045it [00:25, 40.35it/s][A
1050it [00:26, 40.35it/s][A
1055it [00:26, 40.31it/s][A
1060it [00:26, 40.29it/s][A
1065it [00:26, 40.31it/s][A
1070it [00:26, 40.36it/s][A
1075it [00:26, 40.36it/s][A
1080it [00:26, 40.38it/s][A
1085it [00:26, 40.37it/s][A
1090it [00:27, 40.34it/s][A
1095it [00:27, 40.32it/s][A
1100it [00:27, 40.28it/s][A
1105it [00:27, 40.31it/s][A
1110it [00:27, 40.32it/s][A1111it [00:27, 40.31it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.53it/s][A
10it [00:00, 40.53it/s][A
15it [00:00, 40.51it/s][A
20it [00:00, 40.49it/s][A
25it [00:00, 40.47it/s][A
30it [00:00, 40.45it/s][A
35it [00:00, 40.47it/s][A
40it [00:00, 40.49it/s][A
45it [00:01, 40.50it/s][A
50it [00:01, 40.53it/s][A
55it [00:01, 40.56it/s][A
60it [00:01, 40.57it/s][A
65it [00:01, 40.59it/s][A
70it [00:01, 40.57it/s][A
75it [00:01, 40.57it/s][A
80it [00:01, 40.52it/s][A
85it [00:02, 40.48it/s][A
90it [00:02, 40.47it/s][A
95it [00:02, 40.44it/s][A
100it [00:02, 40.46it/s][A
105it [00:02, 40.51it/s][A
110it [00:02, 40.52it/s][A
115it [00:02, 40.52it/s][A
120it [00:02, 40.54it/s][A
125it [00:03, 40.50it/s][A
130it [00:03, 40.49it/s][A
135it [00:03, 40.46it/s][A
140it [00:03, 40.44it/s][A
145it [00:03, 40.44it/s][A
150it [00:03, 40.49it/s][A
155it [00:03, 40.49it/s][A
160it [00:03, 40.51it/s][A
165it [00:04, 40.51it/s][A
170it [00:04, 40.52it/s][A
175it [00:04, 40.51it/s][A
180it [00:04, 40.49it/s][A
185it [00:04, 40.49it/s][A
190it [00:04, 40.46it/s][A
195it [00:04, 40.44it/s][A
200it [00:04, 40.40it/s][A
205it [00:05, 40.38it/s][A
210it [00:05, 40.36it/s][A
215it [00:05, 40.44it/s][A
220it [00:05, 40.48it/s][A
225it [00:05, 40.51it/s][A
230it [00:05, 40.56it/s][A
235it [00:05, 40.58it/s][A
240it [00:05, 40.56it/s][A
245it [00:06, 40.56it/s][A
250it [00:06, 40.38it/s][A
255it [00:06, 40.40it/s][A
260it [00:06, 40.43it/s][A
265it [00:06, 40.42it/s][A
270it [00:06, 40.40it/s][A
275it [00:06, 40.39it/s][A
280it [00:06, 40.36it/s][A
285it [00:07, 40.36it/s][A
290it [00:07, 40.43it/s][A
295it [00:07, 40.49it/s][A
300it [00:07, 40.49it/s][A
305it [00:07, 40.53it/s][A
310it [00:07, 40.52it/s][A
315it [00:07, 40.53it/s][A
320it [00:07, 40.54it/s][A
325it [00:08, 40.52it/s][A
330it [00:08, 40.52it/s][A
335it [00:08, 40.53it/s][A
340it [00:08, 40.52it/s][A
345it [00:08, 40.51it/s][A
350it [00:08, 40.46it/s][A
355it [00:08, 40.45it/s][A
360it [00:08, 40.46it/s][A
365it [00:09, 40.41it/s][A
370it [00:09, 40.39it/s][A
375it [00:09, 40.41it/s][A
380it [00:09, 40.45it/s][A
385it [00:09, 40.46it/s][A
390it [00:09, 40.48it/s][A
395it [00:09, 40.49it/s][A
400it [00:09, 40.54it/s][A
405it [00:10, 40.51it/s][A
410it [00:10, 40.50it/s][A
415it [00:10, 40.50it/s][A
420it [00:10, 40.50it/s][A
425it [00:10, 40.50it/s][A
430it [00:10, 40.49it/s][A
435it [00:10, 40.47it/s][A
440it [00:10, 40.42it/s][A
445it [00:10, 40.41it/s][A
450it [00:11, 40.41it/s][A
455it [00:11, 40.39it/s][A
460it [00:11, 40.43it/s][A
465it [00:11, 40.47it/s][A
470it [00:11, 40.52it/s][A
475it [00:11, 40.53it/s][A
480it [00:11, 40.50it/s][A
485it [00:11, 40.49it/s][A
490it [00:12, 40.50it/s][A
495it [00:12, 40.50it/s][A
500it [00:12, 40.49it/s][A
505it [00:12, 40.49it/s][A
510it [00:12, 40.46it/s][A
515it [00:12, 40.45it/s][A
520it [00:12, 40.42it/s][A
525it [00:12, 40.44it/s][A
530it [00:13, 40.41it/s][A
535it [00:13, 40.41it/s][A
540it [00:13, 40.40it/s][A
545it [00:13, 40.40it/s][A
550it [00:13, 40.40it/s][A
555it [00:13, 40.44it/s][A
560it [00:13, 40.50it/s][A
565it [00:13, 40.49it/s][A
570it [00:14, 40.48it/s][A
575it [00:14, 40.48it/s][A
580it [00:14, 40.48it/s][A
585it [00:14, 40.47it/s][A
590it [00:14, 40.47it/s][A
595it [00:14, 40.42it/s][A
600it [00:14, 40.41it/s][A
605it [00:14, 40.37it/s][A
610it [00:15, 40.36it/s][A
615it [00:15, 40.34it/s][A
620it [00:15, 40.32it/s][A
625it [00:15, 40.30it/s][A
630it [00:15, 40.29it/s][A
635it [00:15, 40.35it/s][A
640it [00:15, 40.41it/s][A
645it [00:15, 40.47it/s][A
650it [00:16, 40.50it/s][A
655it [00:16, 40.35it/s][A
660it [00:16, 40.37it/s][A
665it [00:16, 40.39it/s][A
670it [00:16, 40.39it/s][A
675it [00:16, 40.38it/s][A
680it [00:16, 40.39it/s][A
685it [00:16, 40.40it/s][A
690it [00:17, 40.38it/s][A
695it [00:17, 40.34it/s][A
700it [00:17, 40.33it/s][A
705it [00:17, 40.32it/s][A
710it [00:17, 40.30it/s][A
715it [00:17, 40.29it/s][A
720it [00:17, 40.36it/s][A
725it [00:17, 40.39it/s][A
730it [00:18, 40.44it/s][A
735it [00:18, 40.46it/s][A
740it [00:18, 40.50it/s][A
745it [00:18, 40.48it/s][A
750it [00:18, 40.47it/s][A
755it [00:18, 40.46it/s][A
760it [00:18, 40.44it/s][A
765it [00:18, 40.42it/s][A
770it [00:19, 40.43it/s][A
775it [00:19, 40.42it/s][A
780it [00:19, 40.41it/s][A
785it [00:19, 40.35it/s][A
790it [00:19, 40.33it/s][A
795it [00:19, 40.32it/s][A
800it [00:19, 40.31it/s][A
805it [00:19, 40.28it/s][A
810it [00:20, 40.30it/s][A
815it [00:20, 40.37it/s][A
820it [00:20, 40.41it/s][A
825it [00:20, 40.40it/s][A
830it [00:20, 40.39it/s][A
835it [00:20, 40.40it/s][A
840it [00:20, 40.41it/s][A
845it [00:20, 40.36it/s][A
850it [00:21, 40.35it/s][A
855it [00:21, 40.32it/s][A
860it [00:21, 40.33it/s][A
865it [00:21, 40.33it/s][A
870it [00:21, 40.30it/s][A
875it [00:21, 40.38it/s][A
880it [00:21, 40.44it/s][A
885it [00:21, 40.48it/s][A
890it [00:22, 40.47it/s][A
895it [00:22, 40.49it/s][A
900it [00:22, 40.49it/s][A
905it [00:22, 40.50it/s][A
910it [00:22, 40.46it/s][A
915it [00:22, 40.44it/s][A
920it [00:22, 40.42it/s][A
925it [00:22, 40.37it/s][A
930it [00:22, 40.36it/s][A
935it [00:23, 40.32it/s][A
940it [00:23, 40.36it/s][A
945it [00:23, 40.41it/s][A
950it [00:23, 40.45it/s][A
955it [00:23, 40.47it/s][A
960it [00:23, 40.46it/s][A
965it [00:23, 40.47it/s][A
970it [00:23, 40.45it/s][A
975it [00:24, 40.43it/s][A
980it [00:24, 40.41it/s][A
985it [00:24, 40.41it/s][A
990it [00:24, 40.38it/s][A
995it [00:24, 40.33it/s][A
1000it [00:24, 40.29it/s][A
1005it [00:24, 40.27it/s][A
1010it [00:24, 40.31it/s][A
1015it [00:25, 40.38it/s][A
1020it [00:25, 40.40it/s][A
1025it [00:25, 40.42it/s][A
1030it [00:25, 40.43it/s][A
1035it [00:25, 40.42it/s][A
1040it [00:25, 40.41it/s][A
1045it [00:25, 40.41it/s][A
1050it [00:25, 40.37it/s][A
1055it [00:26, 40.34it/s][A
1060it [00:26, 40.11it/s][A
1065it [00:26, 40.15it/s][A
1070it [00:26, 40.26it/s][A
1075it [00:26, 40.33it/s][A
1080it [00:26, 40.36it/s][A
1085it [00:26, 40.38it/s][A
1090it [00:26, 40.38it/s][A
1095it [00:27, 40.41it/s][A
1100it [00:27, 40.41it/s][A
1105it [00:27, 40.41it/s][A
1110it [00:27, 40.39it/s][A1111it [00:27, 40.43it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.86it/s][A
9it [00:00, 39.93it/s][A
14it [00:00, 40.01it/s][A
19it [00:00, 40.05it/s][A
24it [00:00, 40.08it/s][A
29it [00:00, 40.09it/s][A
34it [00:00, 40.10it/s][A
39it [00:00, 40.08it/s][A
43it [00:01, 40.04it/s][A
47it [00:01, 40.02it/s][A
51it [00:01, 40.01it/s][A
56it [00:01, 40.06it/s][A
61it [00:01, 40.09it/s][A
66it [00:01, 40.09it/s][A
70it [00:01, 40.06it/s][A
75it [00:01, 40.07it/s][A
79it [00:01, 40.02it/s][A
83it [00:02, 39.97it/s][A
87it [00:02, 39.95it/s][A
92it [00:02, 40.01it/s][A
97it [00:02, 40.05it/s][A
102it [00:02, 40.07it/s][A
107it [00:02, 40.08it/s][A
112it [00:02, 40.09it/s][A
117it [00:02, 40.07it/s][A
122it [00:03, 40.05it/s][A
127it [00:03, 40.02it/s][A
132it [00:03, 40.04it/s][A
137it [00:03, 40.07it/s][A
142it [00:03, 40.10it/s][A
147it [00:03, 40.02it/s][A
152it [00:03, 40.02it/s][A
157it [00:03, 40.03it/s][A
162it [00:04, 40.05it/s][A
167it [00:04, 40.09it/s][A
172it [00:04, 40.14it/s][A
177it [00:04, 40.17it/s][A
182it [00:04, 40.18it/s][A
187it [00:04, 40.13it/s][A
192it [00:04, 40.16it/s][A
197it [00:04, 40.11it/s][A
202it [00:05, 40.11it/s][A
207it [00:05, 40.10it/s][A
212it [00:05, 40.10it/s][A
217it [00:05, 40.14it/s][A
222it [00:05, 40.19it/s][A
227it [00:05, 40.18it/s][A
232it [00:05, 40.19it/s][A
237it [00:05, 40.17it/s][A
242it [00:06, 40.17it/s][A
247it [00:06, 40.14it/s][A
252it [00:06, 40.13it/s][A
257it [00:06, 40.11it/s][A
262it [00:06, 40.08it/s][A
267it [00:06, 40.11it/s][A
272it [00:06, 40.13it/s][A
277it [00:06, 40.12it/s][A
282it [00:07, 40.12it/s][A
287it [00:07, 40.12it/s][A
292it [00:07, 40.11it/s][A
297it [00:07, 40.10it/s][A
302it [00:07, 40.10it/s][A
307it [00:07, 40.07it/s][A
312it [00:07, 40.09it/s][A
317it [00:07, 40.13it/s][A
322it [00:08, 40.15it/s][A
327it [00:08, 40.19it/s][A
332it [00:08, 40.19it/s][A
337it [00:08, 40.16it/s][A
342it [00:08, 40.13it/s][A
347it [00:08, 40.10it/s][A
352it [00:08, 39.90it/s][A
357it [00:08, 39.96it/s][A
362it [00:09, 40.03it/s][A
367it [00:09, 40.10it/s][A
372it [00:09, 40.13it/s][A
377it [00:09, 40.13it/s][A
382it [00:09, 40.13it/s][A
387it [00:09, 40.13it/s][A
392it [00:09, 40.10it/s][A
397it [00:09, 40.08it/s][A
402it [00:10, 40.06it/s][A
407it [00:10, 40.08it/s][A
412it [00:10, 40.15it/s][A
417it [00:10, 40.16it/s][A
422it [00:10, 40.14it/s][A
427it [00:10, 40.13it/s][A
432it [00:10, 40.13it/s][A
437it [00:10, 40.12it/s][A
442it [00:11, 40.11it/s][A
447it [00:11, 40.09it/s][A
452it [00:11, 40.04it/s][A
457it [00:11, 40.08it/s][A
462it [00:11, 40.10it/s][A
467it [00:11, 40.12it/s][A
472it [00:11, 40.15it/s][A
477it [00:11, 40.14it/s][A
482it [00:12, 40.13it/s][A
487it [00:12, 40.11it/s][A
492it [00:12, 40.09it/s][A
497it [00:12, 40.07it/s][A
502it [00:12, 40.05it/s][A
507it [00:12, 40.09it/s][A
512it [00:12, 40.12it/s][A
517it [00:12, 40.13it/s][A
522it [00:13, 40.15it/s][A
527it [00:13, 40.16it/s][A
532it [00:13, 40.15it/s][A
537it [00:13, 40.10it/s][A
542it [00:13, 40.08it/s][A
547it [00:13, 40.08it/s][A
552it [00:13, 40.08it/s][A
557it [00:13, 40.11it/s][A
562it [00:14, 40.14it/s][A
567it [00:14, 40.17it/s][A
572it [00:14, 40.14it/s][A
577it [00:14, 40.14it/s][A
582it [00:14, 40.15it/s][A
587it [00:14, 40.13it/s][A
592it [00:14, 40.09it/s][A
597it [00:14, 40.08it/s][A
602it [00:15, 40.08it/s][A
607it [00:15, 40.10it/s][A
612it [00:15, 40.15it/s][A
617it [00:15, 40.17it/s][A
622it [00:15, 40.18it/s][A
627it [00:15, 40.16it/s][A
632it [00:15, 40.13it/s][A
637it [00:15, 40.10it/s][A
642it [00:16, 40.09it/s][A
647it [00:16, 39.95it/s][A
651it [00:16, 39.96it/s][A
656it [00:16, 40.03it/s][A
661it [00:16, 40.04it/s][A
666it [00:16, 40.10it/s][A
671it [00:16, 40.13it/s][A
676it [00:16, 40.14it/s][A
681it [00:16, 40.16it/s][A
686it [00:17, 40.13it/s][A
691it [00:17, 40.10it/s][A
696it [00:17, 40.10it/s][A
701it [00:17, 40.08it/s][A
706it [00:17, 40.12it/s][A
711it [00:17, 40.14it/s][A
716it [00:17, 40.17it/s][A
721it [00:17, 40.15it/s][A
726it [00:18, 40.16it/s][A
731it [00:18, 40.13it/s][A
736it [00:18, 40.09it/s][A
741it [00:18, 40.07it/s][A
746it [00:18, 40.05it/s][A
751it [00:18, 39.76it/s][A
756it [00:18, 39.85it/s][A
761it [00:18, 39.94it/s][A
766it [00:19, 39.98it/s][A
771it [00:19, 39.98it/s][A
775it [00:19, 39.95it/s][A
780it [00:19, 39.98it/s][A
784it [00:19, 39.98it/s][A
789it [00:19, 40.01it/s][A
794it [00:19, 40.06it/s][A
799it [00:19, 40.12it/s][A
804it [00:20, 40.13it/s][A
809it [00:20, 40.14it/s][A
814it [00:20, 40.14it/s][A
819it [00:20, 40.10it/s][A
824it [00:20, 40.10it/s][A
829it [00:20, 40.10it/s][A
834it [00:20, 40.13it/s][A
839it [00:20, 40.09it/s][A
844it [00:21, 40.07it/s][A
849it [00:21, 40.04it/s][A
854it [00:21, 39.94it/s][A
859it [00:21, 39.98it/s][A
864it [00:21, 40.03it/s][A
869it [00:21, 40.04it/s][A
874it [00:21, 40.07it/s][A
879it [00:21, 40.07it/s][A
884it [00:22, 40.06it/s][A
889it [00:22, 40.01it/s][A
894it [00:22, 40.00it/s][A
898it [00:22, 39.98it/s][A
902it [00:22, 39.94it/s][A
907it [00:22, 40.00it/s][A
912it [00:22, 40.04it/s][A
917it [00:22, 40.05it/s][A
922it [00:22, 40.10it/s][A
927it [00:23, 40.11it/s][A
932it [00:23, 40.09it/s][A
937it [00:23, 40.04it/s][A
942it [00:23, 40.02it/s][A
947it [00:23, 40.02it/s][A
952it [00:23, 40.02it/s][A
957it [00:23, 40.06it/s][A
962it [00:23, 40.11it/s][A
967it [00:24, 40.16it/s][A
972it [00:24, 40.14it/s][A
977it [00:24, 40.09it/s][A
982it [00:24, 40.08it/s][A
987it [00:24, 40.04it/s][A
992it [00:24, 40.00it/s][A
997it [00:24, 40.00it/s][A
1002it [00:24, 40.02it/s][A
1007it [00:25, 40.08it/s][A
1012it [00:25, 40.13it/s][A
1017it [00:25, 40.14it/s][A
1022it [00:25, 40.15it/s][A
1027it [00:25, 40.17it/s][A
1032it [00:25, 40.17it/s][A
1037it [00:25, 40.16it/s][A
1042it [00:25, 40.10it/s][A
1047it [00:26, 40.07it/s][A
1052it [00:26, 40.05it/s][A
1057it [00:26, 40.05it/s][A
1062it [00:26, 40.10it/s][A
1067it [00:26, 40.13it/s][A
1072it [00:26, 40.13it/s][A
1077it [00:26, 40.11it/s][A
1082it [00:26, 40.12it/s][A
1087it [00:27, 40.10it/s][A
1092it [00:27, 40.06it/s][A
1097it [00:27, 40.04it/s][A
1102it [00:27, 40.02it/s][A
1107it [00:27, 40.03it/s][A
1112it [00:27, 40.08it/s][A1112it [00:27, 40.09it/s]
layers:  32%|███▏      | 8/25 [32:59<1:10:11, 247.73s/it]
0it [00:00, ?it/s][A
4it [00:00, 36.34it/s][A
8it [00:00, 36.53it/s][A
12it [00:00, 36.70it/s][A
16it [00:00, 36.79it/s][A
20it [00:00, 36.89it/s][A
24it [00:00, 37.07it/s][A
29it [00:00, 37.94it/s][A
34it [00:00, 38.58it/s][A
39it [00:01, 39.08it/s][A
44it [00:01, 39.43it/s][A
49it [00:01, 39.69it/s][A
54it [00:01, 39.86it/s][A
59it [00:01, 39.98it/s][A
64it [00:01, 40.05it/s][A
69it [00:01, 40.12it/s][A
74it [00:01, 40.14it/s][A
79it [00:02, 40.13it/s][A
84it [00:02, 40.04it/s][A
89it [00:02, 40.09it/s][A
94it [00:02, 40.14it/s][A
99it [00:02, 40.12it/s][A
104it [00:02, 40.10it/s][A
109it [00:02, 40.15it/s][A
114it [00:02, 40.21it/s][A
