My SLURM_ARRAY_TASK_ID:  12
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.218473: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 261408.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 252212.15it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256629.13it/s]
 0it [00:00, ?it/s] 1111it [00:00, 252827.94it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249071.13it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247181.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249404.40it/s]
 0it [00:00, ?it/s] 1111it [00:00, 248778.59it/s]
 0it [00:00, ?it/s] 1112it [00:00, 241836.88it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
390it [00:04, 79.33it/s][A
398it [00:05, 79.27it/s][A
406it [00:05, 79.28it/s][A
414it [00:05, 79.25it/s][A
422it [00:05, 79.31it/s][A
430it [00:05, 79.34it/s][A
438it [00:05, 79.39it/s][A
446it [00:05, 79.26it/s][A
454it [00:05, 79.29it/s][A
462it [00:05, 79.29it/s][A
470it [00:05, 79.33it/s][A
478it [00:06, 79.32it/s][A
486it [00:06, 79.04it/s][A
494it [00:06, 79.00it/s][A
502it [00:06, 79.14it/s][A
510it [00:06, 79.00it/s][A
518it [00:06, 79.10it/s][A
526it [00:06, 79.13it/s][A
534it [00:06, 79.21it/s][A
542it [00:06, 79.18it/s][A
550it [00:06, 79.28it/s][A
558it [00:07, 79.28it/s][A
566it [00:07, 79.30it/s][A
574it [00:07, 79.29it/s][A
582it [00:07, 79.32it/s][A
590it [00:07, 79.31it/s][A
598it [00:07, 79.41it/s][A
606it [00:07, 79.42it/s][A
614it [00:07, 79.48it/s][A
622it [00:07, 79.42it/s][A
630it [00:07, 79.44it/s][A
638it [00:08, 79.44it/s][A
646it [00:08, 79.44it/s][A
654it [00:08, 79.35it/s][A
662it [00:08, 79.40it/s][A
670it [00:08, 79.37it/s][A
678it [00:08, 79.36it/s][A
686it [00:08, 79.35it/s][A
694it [00:08, 79.37it/s][A
702it [00:08, 79.38it/s][A
710it [00:08, 79.33it/s][A
718it [00:09, 79.36it/s][A
726it [00:09, 79.34it/s][A
734it [00:09, 79.42it/s][A
742it [00:09, 78.10it/s][A
750it [00:09, 78.40it/s][A
758it [00:09, 78.64it/s][A
766it [00:09, 78.79it/s][A
774it [00:09, 78.96it/s][A
782it [00:09, 79.09it/s][A
790it [00:10, 79.09it/s][A
798it [00:10, 79.18it/s][A
806it [00:10, 79.20it/s][A
814it [00:10, 79.25it/s][A
822it [00:10, 79.26it/s][A
830it [00:10, 79.28it/s][A
838it [00:10, 79.30it/s][A
846it [00:10, 79.33it/s][A
854it [00:10, 79.32it/s][A
862it [00:10, 79.36it/s][A
870it [00:11, 79.35it/s][A
878it [00:11, 79.40it/s][A
886it [00:11, 79.40it/s][A
894it [00:11, 79.43it/s][A
902it [00:11, 79.43it/s][A
910it [00:11, 79.44it/s][A
918it [00:11, 79.42it/s][A
926it [00:11, 79.39it/s][A
934it [00:11, 79.39it/s][A
942it [00:11, 79.39it/s][A
950it [00:12, 79.38it/s][A
958it [00:12, 79.39it/s][A
966it [00:12, 79.39it/s][A
974it [00:12, 79.35it/s][A
982it [00:12, 79.42it/s][A
990it [00:12, 79.36it/s][A
998it [00:12, 79.42it/s][A
1006it [00:12, 79.38it/s][A
1014it [00:12, 79.39it/s][A
1022it [00:12, 79.34it/s][A
1030it [00:13, 79.40it/s][A
1038it [00:13, 79.38it/s][A
1046it [00:13, 79.46it/s][A
1054it [00:13, 79.38it/s][A
1062it [00:13, 79.43it/s][A
1070it [00:13, 79.38it/s][A
1078it [00:13, 79.43it/s][A
1086it [00:13, 79.39it/s][A
1094it [00:13, 79.41it/s][A
1102it [00:13, 79.36it/s][A
1110it [00:14, 79.35it/s][A1111it [00:14, 79.07it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.64it/s][A
14it [00:00, 61.60it/s][A
22it [00:00, 66.07it/s][A
30it [00:00, 69.60it/s][A
38it [00:00, 72.25it/s][A
46it [00:00, 74.35it/s][A
54it [00:00, 75.82it/s][A
62it [00:00, 76.96it/s][A
70it [00:00, 77.75it/s][A
78it [00:01, 78.33it/s][A
86it [00:01, 78.60it/s][A
94it [00:01, 78.94it/s][A
102it [00:01, 79.25it/s][A
110it [00:01, 79.27it/s][A
118it [00:01, 79.43it/s][A
126it [00:01, 79.50it/s][A
134it [00:01, 79.53it/s][A
142it [00:01, 79.63it/s][A
150it [00:01, 79.63it/s][A
158it [00:02, 79.67it/s][A
166it [00:02, 79.71it/s][A
174it [00:02, 79.45it/s][A
183it [00:02, 79.64it/s][A
191it [00:02, 79.67it/s][A
199it [00:02, 79.77it/s][A
207it [00:02, 79.75it/s][A
215it [00:02, 79.77it/s][A
223it [00:02, 79.82it/s][A
231it [00:02, 79.81it/s][A
239it [00:03, 79.79it/s][A
247it [00:03, 79.82it/s][A
255it [00:03, 79.76it/s][A
264it [00:03, 79.83it/s][A
272it [00:03, 79.82it/s][A
280it [00:03, 79.82it/s][A
288it [00:03, 79.84it/s][A
296it [00:03, 79.78it/s][A
304it [00:03, 79.77it/s][A
313it [00:03, 79.86it/s][A
321it [00:04, 79.90it/s][A
329it [00:04, 79.83it/s][A
337it [00:04, 79.88it/s][A
345it [00:04, 79.85it/s][A
353it [00:04, 79.86it/s][A
361it [00:04, 79.82it/s][A
369it [00:04, 79.75it/s][A
377it [00:04, 79.76it/s][A
385it [00:04, 79.73it/s][A
393it [00:04, 79.72it/s][A
401it [00:05, 79.70it/s][A
409it [00:05, 79.75it/s][A
417it [00:05, 79.76it/s][A
425it [00:05, 79.78it/s][A
433it [00:05, 79.84it/s][A
441it [00:05, 79.83it/s][A
450it [00:05, 79.89it/s][A
459it [00:05, 79.96it/s][A
467it [00:05, 79.95it/s][A
475it [00:05, 79.89it/s][A
483it [00:06, 79.84it/s][A
491it [00:06, 79.85it/s][A
500it [00:06, 79.93it/s][A
508it [00:06, 79.95it/s][A
516it [00:06, 79.91it/s][A
524it [00:06, 79.90it/s][A
532it [00:06, 79.82it/s][A
540it [00:06, 79.78it/s][A
548it [00:06, 79.75it/s][A
556it [00:07, 79.72it/s][A
564it [00:07, 79.70it/s][A
572it [00:07, 79.70it/s][A
580it [00:07, 79.73it/s][A
588it [00:07, 79.67it/s][A
596it [00:07, 79.73it/s][A
604it [00:07, 79.75it/s][A
613it [00:07, 79.83it/s][A
621it [00:07, 79.80it/s][A
629it [00:07, 79.81it/s][A
637it [00:08, 79.82it/s][A
645it [00:08, 79.86it/s][A
653it [00:08, 79.81it/s][A
661it [00:08, 79.84it/s][A
669it [00:08, 79.83it/s][A
677it [00:08, 79.83it/s][A
685it [00:08, 79.77it/s][A
693it [00:08, 79.73it/s][A
701it [00:08, 79.76it/s][A
709it [00:08, 79.76it/s][A
717it [00:09, 79.73it/s][A
725it [00:09, 79.78it/s][A
733it [00:09, 79.79it/s][A
741it [00:09, 79.70it/s][A
749it [00:09, 79.73it/s][A
757it [00:09, 79.72it/s][A
765it [00:09, 79.70it/s][A
773it [00:09, 79.70it/s][A
781it [00:09, 79.72it/s][A
789it [00:09, 79.72it/s][A
797it [00:10, 79.73it/s][A
805it [00:10, 79.79it/s][A
813it [00:10, 79.82it/s][A
821it [00:10, 79.86it/s][A
829it [00:10, 79.89it/s][A
837it [00:10, 79.90it/s][A
845it [00:10, 79.86it/s][A
853it [00:10, 79.83it/s][A
861it [00:10, 79.81it/s][A
869it [00:10, 79.85it/s][A
877it [00:11, 79.83it/s][A
885it [00:11, 79.81it/s][A
893it [00:11, 79.83it/s][A
901it [00:11, 79.83it/s][A
909it [00:11, 79.69it/s][A
917it [00:11, 79.71it/s][A
925it [00:11, 79.68it/s][A
933it [00:11, 79.67it/s][A
941it [00:11, 79.67it/s][A
949it [00:11, 79.66it/s][A
957it [00:12, 79.70it/s][A
965it [00:12, 79.30it/s][A
973it [00:12, 79.11it/s][A
981it [00:12, 79.23it/s][A
989it [00:12, 79.42it/s][A
997it [00:12, 79.53it/s][A
1005it [00:12, 79.60it/s][A
1013it [00:12, 79.65it/s][A
1021it [00:12, 79.73it/s][A
1029it [00:12, 79.69it/s][A
1037it [00:13, 79.66it/s][A
1045it [00:13, 79.68it/s][A
1053it [00:13, 79.68it/s][A
1061it [00:13, 79.73it/s][A
1069it [00:13, 79.70it/s][A
1077it [00:13, 79.70it/s][A
1085it [00:13, 79.65it/s][A
1093it [00:13, 79.60it/s][A
1101it [00:13, 79.57it/s][A
1109it [00:13, 79.59it/s][A1111it [00:13, 79.54it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.19it/s][A
14it [00:00, 61.16it/s][A
22it [00:00, 65.72it/s][A
30it [00:00, 69.35it/s][A
38it [00:00, 72.09it/s][A
46it [00:00, 74.27it/s][A
54it [00:00, 75.84it/s][A
63it [00:00, 77.07it/s][A
71it [00:00, 77.91it/s][A
80it [00:01, 78.58it/s][A
89it [00:01, 79.11it/s][A
97it [00:01, 79.32it/s][A
105it [00:01, 79.51it/s][A
114it [00:01, 79.69it/s][A
123it [00:01, 79.81it/s][A
132it [00:01, 79.90it/s][A
141it [00:01, 79.95it/s][A
150it [00:01, 79.99it/s][A
159it [00:02, 80.06it/s][A
168it [00:02, 80.10it/s][A
177it [00:02, 80.21it/s][A
186it [00:02, 80.21it/s][A
195it [00:02, 80.17it/s][A
204it [00:02, 80.15it/s][A
213it [00:02, 80.19it/s][A
222it [00:02, 80.16it/s][A
231it [00:02, 80.20it/s][A
240it [00:03, 80.21it/s][A
249it [00:03, 80.22it/s][A
258it [00:03, 80.21it/s][A
267it [00:03, 80.16it/s][A
276it [00:03, 80.13it/s][A
285it [00:03, 80.12it/s][A
294it [00:03, 80.09it/s][A
303it [00:03, 80.14it/s][A
312it [00:03, 80.13it/s][A
321it [00:04, 80.15it/s][A
330it [00:04, 80.13it/s][A
339it [00:04, 80.17it/s][A
348it [00:04, 80.15it/s][A
357it [00:04, 80.12it/s][A
366it [00:04, 80.17it/s][A
375it [00:04, 80.14it/s][A
384it [00:04, 80.13it/s][A
393it [00:04, 80.09it/s][A
402it [00:05, 80.13it/s][A
411it [00:05, 80.15it/s][A
420it [00:05, 80.13it/s][A
429it [00:05, 80.16it/s][A
438it [00:05, 80.13it/s][A
447it [00:05, 80.14it/s][A
456it [00:05, 80.15it/s][A
465it [00:05, 80.13it/s][A
474it [00:05, 80.10it/s][A
483it [00:06, 80.11it/s][A
492it [00:06, 80.14it/s][A
501it [00:06, 80.18it/s][A
510it [00:06, 80.17it/s][A
519it [00:06, 80.14it/s][A
528it [00:06, 80.16it/s][A
537it [00:06, 80.18it/s][A
546it [00:06, 80.19it/s][A
555it [00:06, 80.15it/s][A
564it [00:07, 80.15it/s][A
573it [00:07, 80.12it/s][A
582it [00:07, 80.12it/s][A
591it [00:07, 80.13it/s][A
600it [00:07, 80.17it/s][A
609it [00:07, 80.20it/s][A
618it [00:07, 80.16it/s][A
627it [00:07, 80.20it/s][A
636it [00:07, 80.23it/s][A
645it [00:08, 79.85it/s][A
654it [00:08, 79.94it/s][A
663it [00:08, 80.03it/s][A
672it [00:08, 80.12it/s][A
681it [00:08, 80.12it/s][A
690it [00:08, 80.17it/s][A
699it [00:08, 80.22it/s][A
708it [00:08, 80.23it/s][A
717it [00:08, 80.22it/s][A
726it [00:09, 80.28it/s][A
735it [00:09, 80.25it/s][A
744it [00:09, 80.23it/s][A
753it [00:09, 80.24it/s][A
762it [00:09, 80.20it/s][A
771it [00:09, 80.22it/s][A
780it [00:09, 80.34it/s][A
789it [00:09, 80.42it/s][A
798it [00:09, 80.51it/s][A
807it [00:10, 80.63it/s][A
816it [00:10, 80.72it/s][A
825it [00:10, 80.71it/s][A
834it [00:10, 80.72it/s][A
843it [00:10, 80.74it/s][A
852it [00:10, 80.57it/s][A
861it [00:10, 80.42it/s][A
870it [00:10, 80.41it/s][A
879it [00:10, 80.34it/s][A
888it [00:11, 80.18it/s][A
897it [00:11, 80.03it/s][A
906it [00:11, 79.99it/s][A
914it [00:11, 79.95it/s][A
922it [00:11, 79.92it/s][A
931it [00:11, 79.96it/s][A
939it [00:11, 79.95it/s][A
948it [00:11, 79.97it/s][A
956it [00:11, 79.97it/s][A
964it [00:12, 79.84it/s][A
972it [00:12, 79.74it/s][A
980it [00:12, 79.70it/s][A
989it [00:12, 79.90it/s][A
998it [00:12, 80.05it/s][A
1007it [00:12, 80.39it/s][A
1016it [00:12, 80.55it/s][A
1025it [00:12, 80.62it/s][A
1034it [00:12, 80.75it/s][A
1043it [00:13, 80.79it/s][A
1052it [00:13, 80.75it/s][A
1061it [00:13, 80.77it/s][A
1070it [00:13, 80.80it/s][A
1079it [00:13, 80.82it/s][A
1088it [00:13, 80.74it/s][A
1097it [00:13, 80.64it/s][A
1106it [00:13, 80.57it/s][A1111it [00:13, 80.00it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.02it/s][A
16it [00:00, 68.23it/s][A
25it [00:00, 71.51it/s][A
34it [00:00, 74.19it/s][A
43it [00:00, 76.19it/s][A
52it [00:00, 77.76it/s][A
61it [00:00, 78.76it/s][A
70it [00:00, 79.43it/s][A
79it [00:00, 79.90it/s][A
88it [00:01, 80.29it/s][A
97it [00:01, 80.63it/s][A
106it [00:01, 80.81it/s][A
115it [00:01, 80.82it/s][A
124it [00:01, 80.83it/s][A
133it [00:01, 80.90it/s][A
142it [00:01, 80.96it/s][A
151it [00:01, 81.00it/s][A
160it [00:01, 80.98it/s][A
169it [00:02, 81.01it/s][A
178it [00:02, 81.05it/s][A
187it [00:02, 81.08it/s][A
196it [00:02, 81.15it/s][A
205it [00:02, 81.19it/s][A
214it [00:02, 81.17it/s][A
223it [00:02, 81.13it/s][A
232it [00:02, 81.07it/s][A
241it [00:02, 80.96it/s][A
250it [00:03, 81.00it/s][A
259it [00:03, 80.84it/s][A
268it [00:03, 80.88it/s][A
277it [00:03, 80.89it/s][A
286it [00:03, 80.92it/s][A
295it [00:03, 80.95it/s][A
304it [00:03, 80.91it/s][A
313it [00:03, 81.02it/s][A
322it [00:03, 80.93it/s][A
331it [00:04, 79.54it/s][A
340it [00:04, 79.86it/s][A
349it [00:04, 80.20it/s][A
358it [00:04, 80.40it/s][A
367it [00:04, 80.55it/s][A
376it [00:04, 80.67it/s][A
385it [00:04, 80.78it/s][A
394it [00:04, 80.81it/s][A
403it [00:05, 80.83it/s][A
412it [00:05, 80.89it/s][A
421it [00:05, 80.90it/s][A
430it [00:05, 80.94it/s][A
439it [00:05, 80.91it/s][A
448it [00:05, 80.92it/s][A
457it [00:05, 80.98it/s][A
466it [00:05, 80.99it/s][A
475it [00:05, 80.97it/s][A
484it [00:06, 80.97it/s][A
493it [00:06, 80.91it/s][A
502it [00:06, 80.94it/s][A
511it [00:06, 80.98it/s][A
520it [00:06, 80.99it/s][A
529it [00:06, 80.95it/s][A
538it [00:06, 80.95it/s][A
547it [00:06, 80.88it/s][A
556it [00:06, 80.89it/s][A
565it [00:07, 80.89it/s][A
574it [00:07, 80.96it/s][A
583it [00:07, 80.99it/s][A
592it [00:07, 80.97it/s][A
601it [00:07, 80.91it/s][A
610it [00:07, 80.93it/s][A
619it [00:07, 80.90it/s][A
628it [00:07, 80.94it/s][A
637it [00:07, 80.95it/s][A
646it [00:08, 80.95it/s][A
655it [00:08, 80.93it/s][A
664it [00:08, 80.90it/s][A
673it [00:08, 80.95it/s][A
682it [00:08, 80.97it/s][A
691it [00:08, 80.96it/s][A
700it [00:08, 80.95it/s][A
709it [00:08, 81.04it/s][A
718it [00:08, 81.06it/s][A
727it [00:09, 81.03it/s][A
736it [00:09, 81.03it/s][A
745it [00:09, 81.01it/s][A
754it [00:09, 81.00it/s][A
763it [00:09, 81.01it/s][A
772it [00:09, 81.05it/s][A
781it [00:09, 80.98it/s][A
790it [00:09, 81.03it/s][A
799it [00:09, 81.05it/s][A
808it [00:10, 81.00it/s][A
817it [00:10, 81.04it/s][A
826it [00:10, 81.01it/s][A
835it [00:10, 80.99it/s][A
844it [00:10, 80.99it/s][A
853it [00:10, 80.96it/s][A
862it [00:10, 80.94it/s][A
871it [00:10, 80.94it/s][A
880it [00:10, 80.93it/s][A
889it [00:11, 80.95it/s][A
898it [00:11, 81.01it/s][A
907it [00:11, 80.99it/s][A
916it [00:11, 80.98it/s][A
925it [00:11, 81.01it/s][A
934it [00:11, 81.02it/s][A
943it [00:11, 81.03it/s][A
952it [00:11, 81.02it/s][A
961it [00:11, 81.00it/s][A
970it [00:12, 80.97it/s][A
979it [00:12, 80.93it/s][A
988it [00:12, 80.91it/s][A
997it [00:12, 80.96it/s][A
1006it [00:12, 80.95it/s][A
1015it [00:12, 80.99it/s][A
1024it [00:12, 81.00it/s][A
1033it [00:12, 81.03it/s][A
1042it [00:12, 81.02it/s][A
1051it [00:13, 80.99it/s][A
1060it [00:13, 80.97it/s][A
1069it [00:13, 80.98it/s][A
1078it [00:13, 80.94it/s][A
1087it [00:13, 80.94it/s][A
1096it [00:13, 80.95it/s][A
1105it [00:13, 80.95it/s][A1111it [00:13, 80.81it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.52it/s][A
14it [00:00, 60.70it/s][A
22it [00:00, 65.28it/s][A
30it [00:00, 68.91it/s][A
38it [00:00, 71.72it/s][A
46it [00:00, 73.79it/s][A
54it [00:00, 75.41it/s][A
62it [00:00, 76.55it/s][A
70it [00:00, 77.42it/s][A
78it [00:01, 77.96it/s][A
86it [00:01, 78.36it/s][A
94it [00:01, 78.62it/s][A
102it [00:01, 78.86it/s][A
110it [00:01, 78.95it/s][A
118it [00:01, 79.07it/s][A
126it [00:01, 79.07it/s][A
134it [00:01, 79.13it/s][A
142it [00:01, 79.12it/s][A
150it [00:01, 79.23it/s][A
158it [00:02, 79.30it/s][A
166it [00:02, 79.34it/s][A
174it [00:02, 79.31it/s][A
182it [00:02, 79.35it/s][A
190it [00:02, 79.21it/s][A
198it [00:02, 79.21it/s][A
206it [00:02, 79.25it/s][A
214it [00:02, 79.33it/s][A
222it [00:02, 79.30it/s][A
230it [00:02, 79.30it/s][A
238it [00:03, 79.33it/s][A
246it [00:03, 79.32it/s][A
254it [00:03, 79.37it/s][A
262it [00:03, 79.32it/s][A
270it [00:03, 79.31it/s][A
278it [00:03, 79.30it/s][A
286it [00:03, 79.31it/s][A
294it [00:03, 79.30it/s][A
302it [00:03, 79.31it/s][A
310it [00:03, 79.29it/s][A
318it [00:04, 79.26it/s][A
326it [00:04, 79.30it/s][A
334it [00:04, 79.22it/s][A
342it [00:04, 79.22it/s][A
350it [00:04, 79.18it/s][A
358it [00:04, 79.19it/s][A
366it [00:04, 79.22it/s][A
374it [00:04, 79.22it/s][A
382it [00:04, 79.19it/s][A
390it [00:04, 79.19it/s][A
398it [00:05, 79.24it/s][A
406it [00:05, 79.20it/s][A
414it [00:05, 79.17it/s][A
422it [00:05, 79.18it/s][A
430it [00:05, 79.16it/s][A
438it [00:05, 79.18it/s][A
446it [00:05, 79.16it/s][A
454it [00:05, 79.22it/s][A
462it [00:05, 79.18it/s][A
470it [00:05, 79.15it/s][A
478it [00:06, 79.23it/s][A
486it [00:06, 79.18it/s][A
494it [00:06, 79.23it/s][A
502it [00:06, 79.18it/s][A
510it [00:06, 79.20it/s][A
518it [00:06, 79.21it/s][A
526it [00:06, 79.17it/s][A
534it [00:06, 79.23it/s][A
542it [00:06, 79.23it/s][A
550it [00:06, 79.29it/s][A
558it [00:07, 79.29it/s][A
566it [00:07, 79.31it/s][A
574it [00:07, 79.33it/s][A
582it [00:07, 79.31it/s][A
590it [00:07, 79.31it/s][A
598it [00:07, 79.30it/s][A
606it [00:07, 79.33it/s][A
614it [00:07, 79.28it/s][A
622it [00:07, 79.29it/s][A
630it [00:07, 79.29it/s][A
638it [00:08, 79.26it/s][A
646it [00:08, 79.29it/s][A
654it [00:08, 79.24it/s][A
662it [00:08, 79.24it/s][A
670it [00:08, 79.22it/s][A
678it [00:08, 79.23it/s][A
686it [00:08, 79.25it/s][A
694it [00:08, 79.23it/s][A
702it [00:08, 79.26it/s][A
710it [00:08, 79.33it/s][A
718it [00:09, 79.29it/s][A
726it [00:09, 79.28it/s][A
734it [00:09, 79.25it/s][A
742it [00:09, 79.22it/s][A
750it [00:09, 79.24it/s][A
758it [00:09, 79.21it/s][A
766it [00:09, 79.22it/s][A
774it [00:09, 79.22it/s][A
782it [00:09, 79.19it/s][A
790it [00:10, 79.24it/s][A
798it [00:10, 78.79it/s][A
806it [00:10, 78.90it/s][A
814it [00:10, 79.00it/s][A
822it [00:10, 78.73it/s][A
830it [00:10, 78.84it/s][A
838it [00:10, 79.01it/s][A
846it [00:10, 79.10it/s][A
854it [00:10, 79.14it/s][A
862it [00:10, 79.15it/s][A
870it [00:11, 79.15it/s][A
878it [00:11, 79.16it/s][A
886it [00:11, 79.21it/s][A
894it [00:11, 79.18it/s][A
902it [00:11, 79.21it/s][A
910it [00:11, 79.21it/s][A
918it [00:11, 79.22it/s][A
926it [00:11, 79.18it/s][A
934it [00:11, 79.17it/s][A
942it [00:11, 79.20it/s][A
950it [00:12, 79.19it/s][A
958it [00:12, 79.15it/s][A
966it [00:12, 79.22it/s][A
974it [00:12, 79.16it/s][A
982it [00:12, 79.20it/s][A
990it [00:12, 79.20it/s][A
998it [00:12, 79.17it/s][A
1006it [00:12, 79.19it/s][A
1014it [00:12, 79.13it/s][A
1022it [00:12, 79.15it/s][A
1030it [00:13, 79.38it/s][A
1038it [00:13, 79.29it/s][A
1046it [00:13, 79.24it/s][A
1054it [00:13, 79.23it/s][A
1062it [00:13, 79.20it/s][A
1070it [00:13, 79.24it/s][A
1078it [00:13, 79.22it/s][A
1086it [00:13, 79.25it/s][A
1094it [00:13, 79.25it/s][A
1102it [00:13, 79.18it/s][A
1110it [00:14, 79.16it/s][A1112it [00:14, 79.03it/s]
layers:  29%|██▊       | 2/7 [04:14<10:38, 127.63s/it]
0it [00:00, ?it/s][A
7it [00:00, 64.63it/s][A
15it [00:00, 68.52it/s][A
23it [00:00, 71.47it/s][A
31it [00:00, 73.69it/s][A
39it [00:00, 75.38it/s][A
47it [00:00, 76.52it/s][A
55it [00:00, 77.42it/s][A
63it [00:00, 78.05it/s][A
71it [00:00, 78.51it/s][A
79it [00:01, 78.82it/s][A
87it [00:01, 79.04it/s][A
95it [00:01, 79.20it/s][A
103it [00:01, 79.29it/s][A
111it [00:01, 79.33it/s][A
119it [00:01, 79.43it/s][A
127it [00:01, 79.47it/s][A
135it [00:01, 79.53it/s][A
143it [00:01, 79.52it/s][A
151it [00:01, 79.51it/s][A
159it [00:02, 79.48it/s][A
167it [00:02, 79.53it/s][A
175it [00:02, 79.57it/s][A
183it [00:02, 79.56it/s][A
191it [00:02, 79.60it/s][A
199it [00:02, 79.62it/s][A
207it [00:02, 79.65it/s][A
215it [00:02, 79.62it/s][A
223it [00:02, 79.68it/s][A
231it [00:02, 79.67it/s][A
239it [00:03, 79.69it/s][A
247it [00:03, 79.75it/s][A
255it [00:03, 79.75it/s][A
263it [00:03, 79.72it/s][A
271it [00:03, 79.67it/s][A
279it [00:03, 79.67it/s][A
287it [00:03, 79.62it/s][A
295it [00:03, 79.70it/s][A
303it [00:03, 79.67it/s][A
311it [00:03, 79.64it/s][A
319it [00:04, 79.70it/s][A
327it [00:04, 79.72it/s][A
335it [00:04, 79.74it/s][A
343it [00:04, 79.71it/s][A
351it [00:04, 79.69it/s][A
359it [00:04, 79.66it/s][A
367it [00:04, 79.58it/s][A
375it [00:04, 79.46it/s][A
383it [00:04, 79.48it/s][A
392it [00:04, 79.65it/s][A
400it [00:05, 79.68it/s][A
409it [00:05, 79.78it/s][A
417it [00:05, 79.70it/s][A
425it [00:05, 79.70it/s][A
433it [00:05, 79.67it/s][A
441it [00:05, 79.20it/s][A
449it [00:05, 79.33it/s][A
457it [00:05, 79.45it/s][A
465it [00:05, 79.50it/s][A
473it [00:05, 79.55it/s][A
481it [00:06, 79.53it/s][A
489it [00:06, 79.57it/s][A
497it [00:06, 79.53it/s][A
505it [00:06, 79.57it/s][A
513it [00:06, 79.59it/s][A
521it [00:06, 79.59it/s][A
529it [00:06, 79.58it/s][A
537it [00:06, 79.63it/s][A
545it [00:06, 79.60it/s][A
553it [00:06, 79.62it/s][A
561it [00:07, 79.59it/s][A
569it [00:07, 79.63it/s][A
577it [00:07, 79.68it/s][A
585it [00:07, 79.74it/s][A
593it [00:07, 79.70it/s][A
601it [00:07, 79.71it/s][A
609it [00:07, 79.67it/s][A
617it [00:07, 79.70it/s][A
625it [00:07, 79.70it/s][A
633it [00:07, 79.69it/s][A
641it [00:08, 79.71it/s][A
649it [00:08, 79.77it/s][A
657it [00:08, 79.75it/s][A
665it [00:08, 79.79it/s][A
673it [00:08, 79.73it/s][A
681it [00:08, 79.62it/s][A
689it [00:08, 79.63it/s][A
697it [00:08, 79.65it/s][A
705it [00:08, 79.65it/s][A
713it [00:08, 79.66it/s][A
721it [00:09, 79.66it/s][A
729it [00:09, 79.65it/s][A
737it [00:09, 79.71it/s][A
745it [00:09, 79.69it/s][A
753it [00:09, 79.71it/s][A
761it [00:09, 79.70it/s][A
769it [00:09, 79.69it/s][A
777it [00:09, 79.71it/s][A
785it [00:09, 79.69it/s][A
793it [00:09, 79.66it/s][A
801it [00:10, 79.65it/s][A
809it [00:10, 79.67it/s][A
817it [00:10, 79.68it/s][A
825it [00:10, 79.67it/s][A
833it [00:10, 79.72it/s][A
841it [00:10, 79.69it/s][A
849it [00:10, 79.74it/s][A
857it [00:10, 79.72it/s][A
865it [00:10, 79.74it/s][A
873it [00:10, 79.71it/s][A
881it [00:11, 79.68it/s][A
889it [00:11, 79.71it/s][A
897it [00:11, 79.70it/s][A
905it [00:11, 79.68it/s][A
913it [00:11, 79.67it/s][A
921it [00:11, 79.67it/s][A
929it [00:11, 79.64it/s][A
937it [00:11, 79.68it/s][A
945it [00:11, 79.67it/s][A
953it [00:11, 79.70it/s][A
961it [00:12, 79.66it/s][A
969it [00:12, 79.66it/s][A
977it [00:12, 79.68it/s][A
985it [00:12, 79.64it/s][A
993it [00:12, 79.64it/s][A
1001it [00:12, 79.63it/s][A
1009it [00:12, 79.65it/s][A
1017it [00:12, 79.68it/s][A
1025it [00:12, 79.67it/s][A
1033it [00:12, 79.63it/s][A
1041it [00:13, 79.68it/s][A
1049it [00:13, 79.63it/s][A
1057it [00:13, 79.65it/s][A
1065it [00:13, 79.60it/s][A
1073it [00:13, 79.57it/s][A
1081it [00:13, 79.53it/s][A
1089it [00:13, 79.49it/s][A
1097it [00:13, 79.53it/s][A
1105it [00:13, 79.49it/s][A1111it [00:13, 79.51it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.48it/s][A
14it [00:00, 63.24it/s][A
23it [00:00, 67.49it/s][A
31it [00:00, 70.77it/s][A
39it [00:00, 73.14it/s][A
47it [00:00, 75.05it/s][A
55it [00:00, 76.45it/s][A
63it [00:00, 77.46it/s][A
71it [00:00, 78.11it/s][A
79it [00:01, 78.63it/s][A
88it [00:01, 79.04it/s][A
96it [00:01, 79.32it/s][A
