My SLURM_ARRAY_TASK_ID:  2
Running model t5-3b
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:55.347338: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 172236.99it/s]
 0it [00:00, ?it/s] 1111it [00:00, 155153.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160985.00it/s]
 0it [00:00, ?it/s] 1111it [00:00, 162082.50it/s]
 0it [00:00, ?it/s] 1111it [00:00, 160403.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 156734.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 157918.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 154530.65it/s]
 0it [00:00, ?it/s] 1112it [00:00, 146788.76it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]Some weights of T5Model were not initialized from the model checkpoint at t5-3b and are newly initialized: ['encoder.embed_tokens.weight', 'decoder.embed_tokens.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
token features:  52%|█████▏    | 11/21 [00:34<00:42,  4.22s/it][A
token features:  62%|██████▏   | 13/21 [00:40<00:30,  3.76s/it][A
token features:  71%|███████▏  | 15/21 [00:45<00:20,  3.44s/it][A
token features:  86%|████████▌ | 18/21 [00:51<00:09,  3.00s/it][A
token features:  90%|█████████ | 19/21 [00:57<00:07,  3.89s/it][A
token features: 100%|██████████| 21/21 [01:04<00:00,  3.72s/it][Atoken features: 100%|██████████| 21/21 [01:04<00:00,  3.05s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 80.90it/s][A
layer packaging:  68%|██████▊   | 17/25 [00:00<00:00, 80.59it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 81.53it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:06,  1.28s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:07,  1.92s/it][A
token features:  50%|█████     | 3/6 [00:08<00:07,  2.37s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:05,  2.68s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.48s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.59s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.54it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 81.41it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 82.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  43%|████▎     | 3/7 [00:03<00:04,  1.14s/it][A
token features:  57%|█████▋    | 4/7 [00:06<00:05,  1.82s/it][A
token features:  71%|███████▏  | 5/7 [00:10<00:04,  2.48s/it][A
token features: 100%|██████████| 7/7 [00:14<00:00,  2.35s/it][Atoken features: 100%|██████████| 7/7 [00:14<00:00,  2.13s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.66it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 83.49it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.29it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:01<00:18,  1.29s/it][A
token features:  13%|█▎        | 2/15 [00:04<00:24,  1.91s/it][A
token features:  20%|██        | 3/15 [00:08<00:28,  2.36s/it][A
token features:  33%|███▎      | 5/15 [00:12<00:22,  2.25s/it][A
token features:  40%|████      | 6/15 [00:16<00:25,  2.79s/it][A
token features:  60%|██████    | 9/15 [00:20<00:14,  2.42s/it][A
token features:  73%|███████▎  | 11/15 [00:25<00:09,  2.40s/it][A
token features:  80%|████████  | 12/15 [00:30<00:09,  3.08s/it][A
token features:  87%|████████▋ | 13/15 [00:35<00:07,  3.76s/it][A
token features: 100%|██████████| 15/15 [00:40<00:00,  3.44s/it][Atoken features: 100%|██████████| 15/15 [00:40<00:00,  2.72s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.73it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.19it/s][A
layer packaging:  96%|█████████▌| 24/25 [00:00<00:00, 42.50it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 47.16it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:01<00:22,  1.31s/it][A
token features:  11%|█         | 2/18 [00:04<00:30,  1.93s/it][A
token features:  17%|█▋        | 3/18 [00:08<00:35,  2.38s/it][A
token features:  22%|██▏       | 4/18 [00:11<00:37,  2.69s/it][A
token features:  28%|██▊       | 5/18 [00:15<00:40,  3.09s/it][A
token features:  33%|███▎      | 6/18 [00:19<00:40,  3.38s/it][A
token features:  39%|███▉      | 7/18 [00:23<00:39,  3.58s/it][A
token features:  50%|█████     | 9/18 [00:28<00:28,  3.21s/it][A
token features:  61%|██████    | 11/18 [00:33<00:20,  2.95s/it][A
token features:  67%|██████▋   | 12/18 [00:37<00:20,  3.47s/it][A
token features:  72%|███████▏  | 13/18 [00:43<00:20,  4.04s/it][A
token features:  78%|███████▊  | 14/18 [00:48<00:17,  4.44s/it][A
token features:  83%|████████▎ | 15/18 [00:53<00:14,  4.71s/it][A
token features:  89%|████████▉ | 16/18 [00:58<00:09,  4.86s/it][A
token features: 100%|██████████| 18/18 [01:04<00:00,  4.30s/it][Atoken features: 100%|██████████| 18/18 [01:04<00:00,  3.61s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 82.66it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.96it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.25it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  43%|████▎     | 3/7 [00:03<00:04,  1.13s/it][A
token features:  57%|█████▋    | 4/7 [00:06<00:05,  1.81s/it][A
token features:  71%|███████▏  | 5/7 [00:10<00:04,  2.47s/it][A
token features: 100%|██████████| 7/7 [00:14<00:00,  2.34s/it][Atoken features: 100%|██████████| 7/7 [00:14<00:00,  2.12s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.56it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.10it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.00it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:01<00:12,  1.28s/it][A
token features:  18%|█▊        | 2/11 [00:04<00:17,  1.91s/it][A
token features:  36%|███▋      | 4/11 [00:08<00:12,  1.85s/it][A
token features:  45%|████▌     | 5/11 [00:12<00:15,  2.51s/it][A
token features:  64%|██████▎   | 7/11 [00:16<00:09,  2.36s/it][A
token features:  73%|███████▎  | 8/11 [00:20<00:08,  2.83s/it][A
token features:  82%|████████▏ | 9/11 [00:24<00:06,  3.38s/it][A
token features: 100%|██████████| 11/11 [00:29<00:00,  3.07s/it][Atoken features: 100%|██████████| 11/11 [00:29<00:00,  2.67s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.09it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 84.92it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:11,  1.28s/it][A
token features:  40%|████      | 4/10 [00:04<00:07,  1.24s/it][A
token features:  50%|█████     | 5/10 [00:08<00:10,  2.08s/it][A
token features:  60%|██████    | 6/10 [00:12<00:10,  2.66s/it][A
token features:  70%|███████   | 7/10 [00:16<00:09,  3.08s/it][A
token features:  80%|████████  | 8/10 [00:20<00:06,  3.35s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  3.04s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.54s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 84.56it/s][A
layer packaging:  68%|██████▊   | 17/25 [00:00<00:00, 83.07it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 82.94it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:01<00:12,  1.29s/it][A
token features:  18%|█▊        | 2/11 [00:04<00:17,  1.92s/it][A
token features:  27%|██▋       | 3/11 [00:08<00:18,  2.36s/it][A
token features:  36%|███▋      | 4/11 [00:11<00:18,  2.67s/it][A
token features:  55%|█████▍    | 6/11 [00:15<00:12,  2.48s/it][A
token features:  64%|██████▎   | 7/11 [00:19<00:11,  2.96s/it][A
token features:  73%|███████▎  | 8/11 [00:23<00:09,  3.26s/it][A
token features:  82%|████████▏ | 9/11 [00:28<00:07,  3.68s/it][A
token features: 100%|██████████| 11/11 [00:32<00:00,  3.28s/it][Atoken features: 100%|██████████| 11/11 [00:32<00:00,  2.99s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.16it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.20it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 82.81it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/19 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/19 [00:01<00:23,  1.31s/it][A
token features:  11%|█         | 2/19 [00:04<00:32,  1.93s/it][A
token features:  16%|█▌        | 3/19 [00:08<00:37,  2.37s/it][A
token features:  21%|██        | 4/19 [00:11<00:40,  2.68s/it][A
token features:  32%|███▏      | 6/19 [00:15<00:32,  2.49s/it][A
token features:  47%|████▋     | 9/19 [00:20<00:22,  2.21s/it][A
token features:  53%|█████▎    | 10/19 [00:24<00:26,  2.95s/it][A
token features:  58%|█████▊    | 11/19 [00:29<00:27,  3.47s/it][A
token features:  63%|██████▎   | 12/19 [00:34<00:26,  3.83s/it][A
token features:  68%|██████▊   | 13/19 [00:39<00:25,  4.29s/it][A
token features:  74%|███████▎  | 14/19 [00:44<00:23,  4.61s/it][A
token features:  84%|████████▍ | 16/19 [00:50<00:12,  4.00s/it][A
token features:  89%|████████▉ | 17/19 [00:56<00:09,  4.59s/it][A
token features: 100%|██████████| 19/19 [01:02<00:00,  4.10s/it][Atoken features: 100%|██████████| 19/19 [01:02<00:00,  3.27s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.94it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.31it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 82.04it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:01<00:15,  1.30s/it][A
token features:  15%|█▌        | 2/13 [00:04<00:21,  1.92s/it][A
token features:  23%|██▎       | 3/13 [00:08<00:23,  2.36s/it][A
token features:  38%|███▊      | 5/13 [00:12<00:18,  2.26s/it][A
token features:  46%|████▌     | 6/13 [00:16<00:19,  2.79s/it][A
token features:  54%|█████▍    | 7/13 [00:20<00:18,  3.17s/it][A
token features:  69%|██████▉   | 9/13 [00:24<00:11,  2.92s/it][A
token features:  77%|███████▋  | 10/13 [00:29<00:10,  3.45s/it][A
token features:  85%|████████▍ | 11/13 [00:34<00:07,  3.82s/it][A
token features: 100%|██████████| 13/13 [00:39<00:00,  3.47s/it][Atoken features: 100%|██████████| 13/13 [00:39<00:00,  3.04s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 82.42it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 81.98it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 82.50it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:  25%|██▌       | 3/12 [00:03<00:10,  1.13s/it][A
token features:  33%|███▎      | 4/12 [00:06<00:14,  1.81s/it][A
token features:  42%|████▏     | 5/12 [00:10<00:17,  2.48s/it][A
token features:  50%|█████     | 6/12 [00:14<00:17,  2.94s/it][A
token features:  58%|█████▊    | 7/12 [00:18<00:16,  3.27s/it][A
token features:  67%|██████▋   | 8/12 [00:22<00:13,  3.48s/it][A
token features:  75%|███████▌  | 9/12 [00:27<00:11,  3.83s/it][A
token features:  83%|████████▎ | 10/12 [00:32<00:08,  4.09s/it][A
token features: 100%|██████████| 12/12 [00:36<00:00,  3.57s/it][Atoken features: 100%|██████████| 12/12 [00:36<00:00,  3.07s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.65it/s][A
layer packaging:  68%|██████▊   | 17/25 [00:00<00:00, 80.91it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 80.91it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:01<00:09,  1.29s/it][A
token features:  25%|██▌       | 2/8 [00:04<00:11,  1.92s/it][A
token features:  50%|█████     | 4/8 [00:08<00:07,  1.86s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:07,  2.51s/it][A
token features:  75%|███████▌  | 6/8 [00:16<00:05,  2.96s/it][A
token features: 100%|██████████| 8/8 [00:20<00:00,  2.66s/it][Atoken features: 100%|██████████| 8/8 [00:20<00:00,  2.51s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 84.90it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 84.78it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.38it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:01<00:10,  1.28s/it][A
token features:  44%|████▍     | 4/9 [00:04<00:06,  1.24s/it][A
token features:  56%|█████▌    | 5/9 [00:08<00:08,  2.07s/it][A
token features:  67%|██████▋   | 6/9 [00:12<00:08,  2.67s/it][A
token features:  78%|███████▊  | 7/9 [00:16<00:06,  3.09s/it][A
token features: 100%|██████████| 9/9 [00:21<00:00,  2.86s/it][Atoken features: 100%|██████████| 9/9 [00:21<00:00,  2.39s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.52it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 83.15it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:  18%|█▊        | 2/11 [00:03<00:15,  1.70s/it][A
token features:  27%|██▋       | 3/11 [00:06<00:17,  2.21s/it][A
token features:  36%|███▋      | 4/11 [00:10<00:18,  2.57s/it][A
token features:  45%|████▌     | 5/11 [00:14<00:18,  3.01s/it][A
token features:  55%|█████▍    | 6/11 [00:18<00:16,  3.33s/it][A
token features:  64%|██████▎   | 7/11 [00:22<00:14,  3.54s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:11,  3.67s/it][A
token features:  82%|████████▏ | 9/11 [00:30<00:07,  3.97s/it][A
token features: 100%|██████████| 11/11 [00:35<00:00,  3.48s/it][Atoken features: 100%|██████████| 11/11 [00:35<00:00,  3.25s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:   4%|▍         | 1/25 [00:00<00:05,  4.55it/s][A
layer packaging:  40%|████      | 10/25 [00:00<00:02,  6.36it/s][A
layer packaging:  76%|███████▌  | 19/25 [00:00<00:00,  8.80it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 49.69it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:  13%|█▎        | 2/15 [00:03<00:22,  1.70s/it][A
token features:  20%|██        | 3/15 [00:06<00:26,  2.21s/it][A
token features:  27%|██▋       | 4/15 [00:10<00:28,  2.56s/it][A
token features:  33%|███▎      | 5/15 [00:14<00:30,  3.01s/it][A
token features:  47%|████▋     | 7/15 [00:18<00:21,  2.71s/it][A
token features:  53%|█████▎    | 8/15 [00:22<00:21,  3.08s/it][A
token features:  60%|██████    | 9/15 [00:26<00:21,  3.55s/it][A
token features:  67%|██████▋   | 10/15 [00:31<00:19,  3.89s/it][A
token features:  73%|███████▎  | 11/15 [00:36<00:16,  4.12s/it][A
token features:  80%|████████  | 12/15 [00:40<00:12,  4.29s/it][A
token features:  87%|████████▋ | 13/15 [00:46<00:09,  4.61s/it][A
token features: 100%|██████████| 15/15 [00:51<00:00,  4.03s/it][Atoken features: 100%|██████████| 15/15 [00:51<00:00,  3.44s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 82.28it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.50it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 82.44it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  38%|███▊      | 3/8 [00:03<00:05,  1.13s/it][A
token features:  62%|██████▎   | 5/8 [00:07<00:04,  1.40s/it][A
token features:  75%|███████▌  | 6/8 [00:11<00:04,  2.20s/it][A
token features: 100%|██████████| 8/8 [00:15<00:00,  2.13s/it][Atoken features: 100%|██████████| 8/8 [00:15<00:00,  1.93s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 81.99it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 82.71it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.35it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/20 [00:00<?, ?it/s][A
token features:   5%|▌         | 1/20 [00:01<00:24,  1.29s/it][A
token features:  15%|█▌        | 3/20 [00:04<00:23,  1.41s/it][A
token features:  20%|██        | 4/20 [00:08<00:32,  2.02s/it][A
token features:  25%|██▌       | 5/20 [00:12<00:39,  2.62s/it][A
token features:  30%|███       | 6/20 [00:16<00:42,  3.05s/it][A
token features:  35%|███▌      | 7/20 [00:20<00:43,  3.35s/it][A
token features:  40%|████      | 8/20 [00:24<00:42,  3.53s/it][A
token features:  45%|████▌     | 9/20 [00:28<00:42,  3.87s/it][A
token features:  50%|█████     | 10/20 [00:33<00:41,  4.11s/it][A
token features:  60%|██████    | 12/20 [00:38<00:28,  3.58s/it][A
token features:  75%|███████▌  | 15/20 [00:43<00:15,  3.04s/it][A
token features:  80%|████████  | 16/20 [00:48<00:14,  3.67s/it][A
token features:  85%|████████▌ | 17/20 [00:54<00:13,  4.35s/it][A
token features:  90%|█████████ | 18/20 [01:00<00:09,  4.82s/it][A
token features: 100%|██████████| 20/20 [01:06<00:00,  4.26s/it][Atoken features: 100%|██████████| 20/20 [01:06<00:00,  3.32s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 82.76it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 83.22it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 83.59it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:  18%|█▊        | 2/11 [00:03<00:15,  1.68s/it][A
token features:  27%|██▋       | 3/11 [00:06<00:17,  2.18s/it][A
token features:  36%|███▋      | 4/11 [00:10<00:17,  2.54s/it][A
token features:  45%|████▌     | 5/11 [00:14<00:17,  2.97s/it][A
token features:  55%|█████▍    | 6/11 [00:18<00:16,  3.28s/it][A
token features:  64%|██████▎   | 7/11 [00:22<00:14,  3.50s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:10,  3.64s/it][A
token features:  82%|████████▏ | 9/11 [00:30<00:07,  3.93s/it][A
token features: 100%|██████████| 11/11 [00:35<00:00,  3.44s/it][Atoken features: 100%|██████████| 11/11 [00:35<00:00,  3.21s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 85.99it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.17it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.58it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:01<00:06,  1.26s/it][A
token features:  33%|███▎      | 2/6 [00:04<00:07,  1.88s/it][A
token features:  67%|██████▋   | 4/6 [00:07<00:03,  1.82s/it][A
token features: 100%|██████████| 6/6 [00:11<00:00,  1.87s/it][Atoken features: 100%|██████████| 6/6 [00:11<00:00,  1.99s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 84.29it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 84.61it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.74it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:01<00:15,  1.27s/it][A
token features:  15%|█▌        | 2/13 [00:04<00:20,  1.89s/it][A
token features:  23%|██▎       | 3/13 [00:07<00:23,  2.32s/it][A
token features:  31%|███       | 4/13 [00:11<00:23,  2.63s/it][A
token features:  38%|███▊      | 5/13 [00:15<00:24,  3.03s/it][A
token features:  54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it][A
token features:  62%|██████▏   | 8/13 [00:23<00:15,  3.08s/it][A
token features:  77%|███████▋  | 10/13 [00:27<00:08,  2.84s/it][A
token features:  85%|████████▍ | 11/13 [00:32<00:06,  3.38s/it][A
token features: 100%|██████████| 13/13 [00:37<00:00,  3.16s/it][Atoken features: 100%|██████████| 13/13 [00:37<00:00,  2.90s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 87.28it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 86.54it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 85.63it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  38%|███▊      | 3/8 [00:03<00:05,  1.12s/it][A
token features:  62%|██████▎   | 5/8 [00:07<00:04,  1.38s/it][A
token features:  75%|███████▌  | 6/8 [00:11<00:04,  2.16s/it][A
token features: 100%|██████████| 8/8 [00:15<00:00,  2.09s/it][Atoken features: 100%|██████████| 8/8 [00:15<00:00,  1.90s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.65it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 84.39it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 85.29it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:01<00:07,  1.26s/it][A
token features:  29%|██▊       | 2/7 [00:04<00:09,  1.88s/it][A
token features:  43%|████▎     | 3/7 [00:07<00:09,  2.33s/it][A
token features:  71%|███████▏  | 5/7 [00:11<00:04,  2.22s/it][A
token features: 100%|██████████| 7/7 [00:15<00:00,  2.15s/it][Atoken features: 100%|██████████| 7/7 [00:15<00:00,  2.27s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 85.03it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 85.22it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 85.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:01<00:11,  1.26s/it][A
token features:  40%|████      | 4/10 [00:04<00:07,  1.22s/it][A
token features:  50%|█████     | 5/10 [00:08<00:10,  2.04s/it][A
token features:  60%|██████    | 6/10 [00:12<00:10,  2.62s/it][A
token features:  70%|███████   | 7/10 [00:16<00:09,  3.02s/it][A
token features:  80%|████████  | 8/10 [00:20<00:06,  3.28s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  2.99s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.50s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 83.98it/s][A
layer packaging:  72%|███████▏  | 18/25 [00:00<00:00, 83.67it/s][Alayer packaging: 100%|██████████| 25/25 [00:00<00:00, 84.67it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:  18%|█▊        | 3/17 [00:03<00:15,  1.12s/it][A
token features:  24%|██▎       | 4/17 [00:06<00:23,  1.79s/it][A
token features:  29%|██▉       | 5/17 [00:10<00:29,  2.44s/it][A
token features:  47%|████▋     | 8/17 [00:14<00:18,  2.10s/it][A
token features:  53%|█████▎    | 9/17 [00:19<00:22,  2.85s/it][A
token features:  59%|█████▉    | 10/17 [00:23<00:23,  3.38s/it][A
token features:  65%|██████▍   | 11/17 [00:28<00:22,  3.74s/it][A
token features:  71%|███████   | 12/17 [00:32<00:20,  4.00s/it][A
token features:  76%|███████▋  | 13/17 [00:38<00:17,  4.39s/it][A
token features:  82%|████████▏ | 14/17 [00:43<00:13,  4.65s/it][A
token features:  88%|████████▊ | 15/17 [00:48<00:09,  4.85s/it][A
token features: 100%|██████████| 17/17 [00:54<00:00,  4.31s/it][Atoken features: 100%|██████████| 17/17 [00:54<00:00,  3.23s/it]

layer packaging:   0%|          | 0/25 [00:00<?, ?it/s][A
layer packaging:  36%|███▌      | 9/25 [00:00<00:00, 86.33it/s][A
