My SLURM_ARRAY_TASK_ID:  6
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-04 22:11:10.269898: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227532.80it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210892.10it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204228.06it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210415.96it/s]
 0it [00:00, ?it/s] 1111it [00:00, 190408.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206463.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212430.33it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206417.35it/s]
 0it [00:00, ?it/s] 1112it [00:00, 199421.33it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:00<00:04,  2.27it/s][A
token features:  17%|█▋        | 2/12 [00:01<00:06,  1.54it/s][A
token features:  25%|██▌       | 3/12 [00:02<00:07,  1.23it/s][A
token features:  33%|███▎      | 4/12 [00:03<00:07,  1.09it/s][A
token features:  42%|████▏     | 5/12 [00:05<00:07,  1.01s/it][A
token features:  50%|█████     | 6/12 [00:06<00:06,  1.08s/it][A
token features:  58%|█████▊    | 7/12 [00:07<00:05,  1.15s/it][A
token features:  67%|██████▋   | 8/12 [00:09<00:04,  1.20s/it][A
token features:  75%|███████▌  | 9/12 [00:10<00:03,  1.25s/it][A
token features:  83%|████████▎ | 10/12 [00:11<00:02,  1.28s/it][A
token features: 100%|██████████| 12/12 [00:13<00:00,  1.10s/it][Atoken features: 100%|██████████| 12/12 [00:13<00:00,  1.10s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.29it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.38it/s][A
layer packaging:  71%|███████▏  | 35/49 [00:00<00:00, 72.48it/s] [A
layer packaging: 100%|██████████| 49/49 [00:00<00:00, 84.12it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 95.53it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:00<00:05,  2.26it/s][A
token features:  14%|█▍        | 2/14 [00:01<00:07,  1.54it/s][A
token features:  21%|██▏       | 3/14 [00:02<00:08,  1.23it/s][A
token features:  29%|██▊       | 4/14 [00:03<00:09,  1.09it/s][A
token features:  36%|███▌      | 5/14 [00:05<00:09,  1.01s/it][A
token features:  43%|████▎     | 6/14 [00:06<00:08,  1.08s/it][A
token features:  50%|█████     | 7/14 [00:07<00:08,  1.15s/it][A
token features:  57%|█████▋    | 8/14 [00:09<00:07,  1.20s/it][A
token features:  71%|███████▏  | 10/14 [00:10<00:04,  1.04s/it][A
token features:  79%|███████▊  | 11/14 [00:11<00:03,  1.15s/it][A
token features:  86%|████████▌ | 12/14 [00:13<00:02,  1.22s/it][A
token features: 100%|██████████| 14/14 [00:14<00:00,  1.07s/it][Atoken features: 100%|██████████| 14/14 [00:14<00:00,  1.05s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 131.98it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.00it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.80it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.23it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:  11%|█         | 2/18 [00:01<00:09,  1.75it/s][A
token features:  17%|█▋        | 3/18 [00:02<00:11,  1.32it/s][A
token features:  22%|██▏       | 4/18 [00:03<00:12,  1.14it/s][A
token features:  28%|██▊       | 5/18 [00:04<00:12,  1.02it/s][A
token features:  33%|███▎      | 6/18 [00:05<00:12,  1.06s/it][A
token features:  39%|███▉      | 7/18 [00:07<00:12,  1.14s/it][A
token features:  44%|████▍     | 8/18 [00:08<00:11,  1.19s/it][A
token features:  50%|█████     | 9/18 [00:09<00:11,  1.24s/it][A
token features:  56%|█████▌    | 10/18 [00:11<00:10,  1.27s/it][A
token features:  61%|██████    | 11/18 [00:12<00:09,  1.31s/it][A
token features:  72%|███████▏  | 13/18 [00:14<00:05,  1.13s/it][A
token features:  78%|███████▊  | 14/18 [00:15<00:04,  1.22s/it][A
token features:  83%|████████▎ | 15/18 [00:17<00:03,  1.31s/it][A
token features:  89%|████████▉ | 16/18 [00:18<00:02,  1.37s/it][A
token features: 100%|██████████| 18/18 [00:20<00:00,  1.19s/it][Atoken features: 100%|██████████| 18/18 [00:20<00:00,  1.12s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.98it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.83it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.40it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.19it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:00<00:06,  2.25it/s][A
token features:  31%|███▏      | 5/16 [00:01<00:04,  2.48it/s][A
token features:  38%|███▊      | 6/16 [00:02<00:06,  1.52it/s][A
token features:  44%|████▍     | 7/16 [00:04<00:07,  1.16it/s][A
token features:  50%|█████     | 8/16 [00:05<00:07,  1.01it/s][A
token features:  56%|█████▋    | 9/16 [00:06<00:07,  1.10s/it][A
token features:  62%|██████▎   | 10/16 [00:08<00:07,  1.18s/it][A
token features:  69%|██████▉   | 11/16 [00:09<00:06,  1.24s/it][A
token features:  75%|███████▌  | 12/16 [00:11<00:05,  1.29s/it][A
token features:  88%|████████▊ | 14/16 [00:12<00:02,  1.12s/it][A
token features: 100%|██████████| 16/16 [00:14<00:00,  1.01s/it][Atoken features: 100%|██████████| 16/16 [00:14<00:00,  1.14it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  27%|██▋       | 13/49 [00:00<00:00, 125.25it/s][A
layer packaging:  55%|█████▌    | 27/49 [00:00<00:00, 128.06it/s][A
layer packaging:  84%|████████▎ | 41/49 [00:00<00:00, 129.92it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 131.98it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:00<00:07,  2.26it/s][A
token features:  11%|█         | 2/18 [00:01<00:10,  1.53it/s][A
token features:  17%|█▋        | 3/18 [00:02<00:12,  1.22it/s][A
token features:  22%|██▏       | 4/18 [00:03<00:12,  1.09it/s][A
token features:  28%|██▊       | 5/18 [00:05<00:13,  1.01s/it][A
token features:  33%|███▎      | 6/18 [00:06<00:12,  1.08s/it][A
token features:  39%|███▉      | 7/18 [00:07<00:12,  1.16s/it][A
token features:  44%|████▍     | 8/18 [00:09<00:12,  1.20s/it][A
token features:  50%|█████     | 9/18 [00:10<00:11,  1.25s/it][A
token features:  56%|█████▌    | 10/18 [00:11<00:10,  1.28s/it][A
token features:  61%|██████    | 11/18 [00:13<00:09,  1.31s/it][A
token features:  67%|██████▋   | 12/18 [00:14<00:08,  1.34s/it][A
token features:  72%|███████▏  | 13/18 [00:15<00:06,  1.37s/it][A
token features:  78%|███████▊  | 14/18 [00:17<00:05,  1.39s/it][A
token features:  83%|████████▎ | 15/18 [00:18<00:04,  1.43s/it][A
token features:  89%|████████▉ | 16/18 [00:20<00:02,  1.45s/it][A
token features: 100%|██████████| 18/18 [00:22<00:00,  1.25s/it][Atoken features: 100%|██████████| 18/18 [00:22<00:00,  1.22s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 132.47it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.32it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.70it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.22it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s][A
token features:  29%|██▊       | 2/7 [00:01<00:03,  1.53it/s][A
token features:  43%|████▎     | 3/7 [00:02<00:03,  1.23it/s][A
token features:  57%|█████▋    | 4/7 [00:03<00:02,  1.08it/s][A
token features:  71%|███████▏  | 5/7 [00:05<00:02,  1.01s/it][A
token features: 100%|██████████| 7/7 [00:06<00:00,  1.10it/s][Atoken features: 100%|██████████| 7/7 [00:06<00:00,  1.08it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 133.33it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.76it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.98it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:00<00:05,  2.22it/s][A
token features:  14%|█▍        | 2/14 [00:01<00:07,  1.52it/s][A
token features:  21%|██▏       | 3/14 [00:02<00:09,  1.21it/s][A
token features:  29%|██▊       | 4/14 [00:03<00:09,  1.07it/s][A
token features:  36%|███▌      | 5/14 [00:05<00:09,  1.02s/it][A
token features:  43%|████▎     | 6/14 [00:06<00:08,  1.09s/it][A
token features:  50%|█████     | 7/14 [00:07<00:08,  1.16s/it][A
token features:  57%|█████▋    | 8/14 [00:09<00:07,  1.20s/it][A
token features:  64%|██████▍   | 9/14 [00:10<00:06,  1.25s/it][A
token features:  71%|███████▏  | 10/14 [00:11<00:05,  1.28s/it][A
token features:  79%|███████▊  | 11/14 [00:13<00:03,  1.32s/it][A
token features:  86%|████████▌ | 12/14 [00:14<00:02,  1.34s/it][A
token features: 100%|██████████| 14/14 [00:16<00:00,  1.16s/it][Atoken features: 100%|██████████| 14/14 [00:16<00:00,  1.15s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 135.16it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 135.20it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.99it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.71it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:00<00:06,  2.26it/s][A
token features:  12%|█▎        | 2/16 [00:01<00:09,  1.53it/s][A
token features:  19%|█▉        | 3/16 [00:02<00:10,  1.23it/s][A
token features:  25%|██▌       | 4/16 [00:03<00:11,  1.08it/s][A
token features:  31%|███▏      | 5/16 [00:05<00:11,  1.01s/it][A
token features:  38%|███▊      | 6/16 [00:06<00:10,  1.08s/it][A
token features:  44%|████▍     | 7/16 [00:07<00:10,  1.16s/it][A
token features:  50%|█████     | 8/16 [00:09<00:09,  1.20s/it][A
token features:  56%|█████▋    | 9/16 [00:10<00:08,  1.25s/it][A
token features:  62%|██████▎   | 10/16 [00:11<00:07,  1.28s/it][A
token features:  69%|██████▉   | 11/16 [00:13<00:06,  1.32s/it][A
token features:  75%|███████▌  | 12/16 [00:14<00:05,  1.34s/it][A
token features:  81%|████████▏ | 13/16 [00:15<00:04,  1.37s/it][A
token features:  88%|████████▊ | 14/16 [00:17<00:02,  1.39s/it][A
token features: 100%|██████████| 16/16 [00:18<00:00,  1.20s/it][Atoken features: 100%|██████████| 16/16 [00:18<00:00,  1.19s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 133.87it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.24it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.33it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.39it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:  14%|█▍        | 2/14 [00:01<00:06,  1.75it/s][A
token features:  21%|██▏       | 3/14 [00:02<00:08,  1.32it/s][A
token features:  36%|███▌      | 5/14 [00:03<00:06,  1.40it/s][A
token features:  50%|█████     | 7/14 [00:04<00:04,  1.43it/s][A
token features:  57%|█████▋    | 8/14 [00:06<00:05,  1.13it/s][A
token features:  71%|███████▏  | 10/14 [00:07<00:03,  1.22it/s][A
token features:  79%|███████▊  | 11/14 [00:08<00:02,  1.00it/s][A
token features:  86%|████████▌ | 12/14 [00:10<00:02,  1.11s/it][A
token features: 100%|██████████| 14/14 [00:11<00:00,  1.00it/s][Atoken features: 100%|██████████| 14/14 [00:11<00:00,  1.19it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.26it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.32it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.59it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.76it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:00<00:07,  2.23it/s][A
token features:  11%|█         | 2/18 [00:01<00:10,  1.53it/s][A
token features:  17%|█▋        | 3/18 [00:02<00:12,  1.22it/s][A
token features:  22%|██▏       | 4/18 [00:03<00:12,  1.09it/s][A
token features:  28%|██▊       | 5/18 [00:05<00:13,  1.01s/it][A
token features:  33%|███▎      | 6/18 [00:06<00:12,  1.08s/it][A
token features:  39%|███▉      | 7/18 [00:07<00:12,  1.15s/it][A
token features:  44%|████▍     | 8/18 [00:09<00:12,  1.20s/it][A
token features:  50%|█████     | 9/18 [00:10<00:11,  1.25s/it][A
token features:  56%|█████▌    | 10/18 [00:11<00:10,  1.28s/it][A
token features:  61%|██████    | 11/18 [00:13<00:09,  1.31s/it][A
token features:  67%|██████▋   | 12/18 [00:14<00:08,  1.34s/it][A
token features:  72%|███████▏  | 13/18 [00:15<00:06,  1.37s/it][A
token features:  78%|███████▊  | 14/18 [00:17<00:05,  1.39s/it][A
token features:  83%|████████▎ | 15/18 [00:18<00:04,  1.43s/it][A
token features:  89%|████████▉ | 16/18 [00:20<00:02,  1.45s/it][A
token features: 100%|██████████| 18/18 [00:22<00:00,  1.25s/it][Atoken features: 100%|██████████| 18/18 [00:22<00:00,  1.22s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 133.68it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.90it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.10it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.06it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:00<00:03,  2.27it/s][A
token features:  22%|██▏       | 2/9 [00:01<00:04,  1.54it/s][A
token features:  33%|███▎      | 3/9 [00:02<00:04,  1.23it/s][A
token features:  44%|████▍     | 4/9 [00:03<00:04,  1.09it/s][A
token features:  56%|█████▌    | 5/9 [00:05<00:04,  1.01s/it][A
token features:  67%|██████▋   | 6/9 [00:06<00:03,  1.08s/it][A
token features: 100%|██████████| 9/9 [00:07<00:00,  1.12it/s][Atoken features: 100%|██████████| 9/9 [00:07<00:00,  1.16it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 132.85it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.22it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.53it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 133.94it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:00<00:07,  2.23it/s][A
token features:  12%|█▏        | 2/17 [00:01<00:09,  1.52it/s][A
token features:  24%|██▎       | 4/17 [00:02<00:08,  1.58it/s][A
token features:  35%|███▌      | 6/17 [00:03<00:06,  1.59it/s][A
token features:  41%|████      | 7/17 [00:05<00:08,  1.19it/s][A
token features:  47%|████▋     | 8/17 [00:06<00:08,  1.02it/s][A
token features:  53%|█████▎    | 9/17 [00:07<00:08,  1.09s/it][A
token features:  65%|██████▍   | 11/17 [00:09<00:05,  1.03it/s][A
token features:  71%|███████   | 12/17 [00:10<00:05,  1.10s/it][A
token features:  76%|███████▋  | 13/17 [00:12<00:04,  1.20s/it][A
token features:  82%|████████▏ | 14/17 [00:13<00:03,  1.28s/it][A
token features:  88%|████████▊ | 15/17 [00:15<00:02,  1.35s/it][A
token features: 100%|██████████| 17/17 [00:16<00:00,  1.18s/it][Atoken features: 100%|██████████| 17/17 [00:16<00:00,  1.02it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 132.44it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 132.88it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.28it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 133.74it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:00<00:03,  2.19it/s][A
token features:  25%|██▌       | 2/8 [00:01<00:03,  1.51it/s][A
token features:  50%|█████     | 4/8 [00:02<00:02,  1.57it/s][A
token features:  62%|██████▎   | 5/8 [00:03<00:02,  1.24it/s][A
token features:  75%|███████▌  | 6/8 [00:05<00:01,  1.07it/s][A
token features: 100%|██████████| 8/8 [00:06<00:00,  1.18it/s][Atoken features: 100%|██████████| 8/8 [00:06<00:00,  1.23it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.67it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.97it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.78it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.67it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:  11%|█         | 2/18 [00:01<00:09,  1.75it/s][A
token features:  17%|█▋        | 3/18 [00:02<00:11,  1.32it/s][A
token features:  28%|██▊       | 5/18 [00:03<00:09,  1.40it/s][A
token features:  33%|███▎      | 6/18 [00:04<00:10,  1.14it/s][A
token features:  39%|███▉      | 7/18 [00:06<00:11,  1.01s/it][A
token features:  44%|████▍     | 8/18 [00:07<00:10,  1.10s/it][A
token features:  50%|█████     | 9/18 [00:08<00:10,  1.17s/it][A
token features:  56%|█████▌    | 10/18 [00:10<00:09,  1.23s/it][A
token features:  61%|██████    | 11/18 [00:11<00:08,  1.28s/it][A
token features:  67%|██████▋   | 12/18 [00:12<00:07,  1.31s/it][A
token features:  72%|███████▏  | 13/18 [00:14<00:06,  1.35s/it][A
token features:  83%|████████▎ | 15/18 [00:15<00:03,  1.17s/it][A
token features:  89%|████████▉ | 16/18 [00:17<00:02,  1.27s/it][A
token features: 100%|██████████| 18/18 [00:18<00:00,  1.13s/it][Atoken features: 100%|██████████| 18/18 [00:18<00:00,  1.05s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 132.83it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.43it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.64it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 133.95it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:00<00:04,  2.25it/s][A
token features:  17%|█▋        | 2/12 [00:01<00:06,  1.53it/s][A
token features:  25%|██▌       | 3/12 [00:02<00:07,  1.22it/s][A
token features:  33%|███▎      | 4/12 [00:03<00:07,  1.08it/s][A
token features:  42%|████▏     | 5/12 [00:05<00:07,  1.01s/it][A
token features:  50%|█████     | 6/12 [00:06<00:06,  1.08s/it][A
token features:  58%|█████▊    | 7/12 [00:07<00:05,  1.16s/it][A
token features:  67%|██████▋   | 8/12 [00:09<00:04,  1.20s/it][A
token features:  75%|███████▌  | 9/12 [00:10<00:03,  1.25s/it][A
token features:  83%|████████▎ | 10/12 [00:11<00:02,  1.28s/it][A
token features: 100%|██████████| 12/12 [00:13<00:00,  1.11s/it][Atoken features: 100%|██████████| 12/12 [00:13<00:00,  1.10s/it]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 134.84it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.77it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.66it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.53it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:  18%|█▊        | 2/11 [00:01<00:05,  1.75it/s][A
token features:  36%|███▋      | 4/11 [00:02<00:04,  1.74it/s][A
token features:  45%|████▌     | 5/11 [00:03<00:04,  1.30it/s][A
token features:  55%|█████▍    | 6/11 [00:04<00:04,  1.10it/s][A
token features:  64%|██████▎   | 7/11 [00:06<00:04,  1.03s/it][A
token features:  73%|███████▎  | 8/11 [00:07<00:03,  1.12s/it][A
token features:  82%|████████▏ | 9/11 [00:08<00:02,  1.19s/it][A
token features: 100%|██████████| 11/11 [00:10<00:00,  1.04s/it][Atoken features: 100%|██████████| 11/11 [00:10<00:00,  1.08it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 132.82it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 133.35it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 133.91it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 131.45it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  29%|██▊       | 2/7 [00:01<00:02,  1.75it/s][A
token features:  43%|████▎     | 3/7 [00:02<00:03,  1.32it/s][A
token features:  57%|█████▋    | 4/7 [00:03<00:02,  1.14it/s][A
token features:  71%|███████▏  | 5/7 [00:04<00:01,  1.02it/s][A
token features: 100%|██████████| 7/7 [00:06<00:00,  1.13it/s][Atoken features: 100%|██████████| 7/7 [00:06<00:00,  1.16it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 135.29it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 134.95it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 134.58it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.33it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:00<00:04,  2.23it/s][A
token features:  17%|█▋        | 2/12 [00:01<00:06,  1.52it/s][A
token features:  33%|███▎      | 4/12 [00:02<00:05,  1.58it/s][A
token features:  42%|████▏     | 5/12 [00:03<00:05,  1.23it/s][A
token features:  50%|█████     | 6/12 [00:05<00:05,  1.06it/s][A
token features:  58%|█████▊    | 7/12 [00:06<00:05,  1.06s/it][A
token features:  67%|██████▋   | 8/12 [00:07<00:04,  1.13s/it][A
token features:  75%|███████▌  | 9/12 [00:09<00:03,  1.20s/it][A
token features:  83%|████████▎ | 10/12 [00:10<00:02,  1.24s/it][A
token features: 100%|██████████| 12/12 [00:11<00:00,  1.08s/it][Atoken features: 100%|██████████| 12/12 [00:11<00:00,  1.00it/s]

layer packaging:   0%|          | 0/49 [00:00<?, ?it/s][A
layer packaging:  29%|██▊       | 14/49 [00:00<00:00, 135.59it/s][A
layer packaging:  57%|█████▋    | 28/49 [00:00<00:00, 135.38it/s][A
layer packaging:  86%|████████▌ | 42/49 [00:00<00:00, 135.01it/s][Alayer packaging: 100%|██████████| 49/49 [00:00<00:00, 134.70it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:00<00:04,  2.28it/s][A
token features:  17%|█▋        | 2/12 [00:01<00:06,  1.54it/s][A
token features:  33%|███▎      | 4/12 [00:02<00:05,  1.59it/s][A
token features:  42%|████▏     | 5/12 [00:03<00:05,  1.24it/s][A
token features:  50%|█████     | 6/12 [00:05<00:05,  1.07it/s][A
