My SLURM_ARRAY_TASK_ID:  1
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_1
2021-02-03 21:50:36.875661: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211543.12it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202532.67it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198503.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198283.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 198952.77it/s]
 0it [00:00, ?it/s] 1111it [00:00, 199216.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 201839.64it/s]
 0it [00:00, ?it/s] 1112it [00:00, 197362.31it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.79it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.06it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:02<00:23,  2.91s/it][A
token features:  22%|██▏       | 2/9 [00:05<00:20,  2.96s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:18,  3.01s/it][A
token features:  44%|████▍     | 4/9 [00:12<00:15,  3.04s/it][A
token features:  56%|█████▌    | 5/9 [00:15<00:12,  3.07s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:09,  3.09s/it][A
token features:  78%|███████▊  | 7/9 [00:21<00:06,  3.12s/it][A
token features: 100%|██████████| 9/9 [00:24<00:00,  2.66s/it][Atoken features: 100%|██████████| 9/9 [00:24<00:00,  2.76s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.10it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.11it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:02<00:43,  2.91s/it][A
token features:  12%|█▎        | 2/16 [00:05<00:41,  2.96s/it][A
token features:  19%|█▉        | 3/16 [00:09<00:38,  3.00s/it][A
token features:  25%|██▌       | 4/16 [00:12<00:36,  3.02s/it][A
token features:  31%|███▏      | 5/16 [00:15<00:33,  3.06s/it][A
token features:  38%|███▊      | 6/16 [00:18<00:31,  3.12s/it][A
token features:  44%|████▍     | 7/16 [00:21<00:28,  3.13s/it][A
token features:  50%|█████     | 8/16 [00:24<00:25,  3.14s/it][A
token features:  56%|█████▋    | 9/16 [00:28<00:22,  3.16s/it][A
token features:  62%|██████▎   | 10/16 [00:31<00:19,  3.17s/it][A
token features:  69%|██████▉   | 11/16 [00:34<00:15,  3.19s/it][A
token features:  75%|███████▌  | 12/16 [00:37<00:12,  3.20s/it][A
token features:  88%|████████▊ | 14/16 [00:40<00:05,  2.73s/it][A
token features: 100%|██████████| 16/16 [00:44<00:00,  2.41s/it][Atoken features: 100%|██████████| 16/16 [00:44<00:00,  2.77s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 147.29it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 147.95it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:02<00:49,  2.91s/it][A
token features:  11%|█         | 2/18 [00:05<00:47,  2.96s/it][A
token features:  17%|█▋        | 3/18 [00:09<00:45,  3.00s/it][A
token features:  22%|██▏       | 4/18 [00:12<00:42,  3.04s/it][A
token features:  28%|██▊       | 5/18 [00:15<00:39,  3.07s/it][A
token features:  33%|███▎      | 6/18 [00:18<00:37,  3.09s/it][A
token features:  39%|███▉      | 7/18 [00:21<00:34,  3.12s/it][A
token features:  44%|████▍     | 8/18 [00:24<00:31,  3.14s/it][A
token features:  50%|█████     | 9/18 [00:28<00:28,  3.15s/it][A
token features:  56%|█████▌    | 10/18 [00:31<00:25,  3.17s/it][A
token features:  61%|██████    | 11/18 [00:34<00:22,  3.19s/it][A
token features:  72%|███████▏  | 13/18 [00:37<00:13,  2.72s/it][A
token features:  78%|███████▊  | 14/18 [00:41<00:11,  2.89s/it][A
token features:  89%|████████▉ | 16/18 [00:44<00:05,  2.52s/it][A
token features: 100%|██████████| 18/18 [00:47<00:00,  2.26s/it][Atoken features: 100%|██████████| 18/18 [00:47<00:00,  2.65s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.28it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.48it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:09,  1.54s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:10,  2.01s/it][A
token features:  50%|█████     | 4/8 [00:09<00:09,  2.34s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:07,  2.58s/it][A
token features:  75%|███████▌  | 6/8 [00:15<00:05,  2.75s/it][A
token features: 100%|██████████| 8/8 [00:18<00:00,  2.40s/it][Atoken features: 100%|██████████| 8/8 [00:18<00:00,  2.34s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.75it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.71it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:09,  1.55s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:10,  2.02s/it][A
token features:  50%|█████     | 4/8 [00:09<00:09,  2.35s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:07,  2.60s/it][A
token features:  75%|███████▌  | 6/8 [00:15<00:05,  2.81s/it][A
token features: 100%|██████████| 8/8 [00:19<00:00,  2.45s/it][Atoken features: 100%|██████████| 8/8 [00:19<00:00,  2.38s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.16it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.93it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:02<00:37,  2.91s/it][A
token features:  14%|█▍        | 2/14 [00:05<00:35,  2.96s/it][A
token features:  29%|██▊       | 4/14 [00:09<00:25,  2.54s/it][A
token features:  36%|███▌      | 5/14 [00:12<00:24,  2.72s/it][A
token features:  43%|████▎     | 6/14 [00:15<00:22,  2.84s/it][A
token features:  50%|█████     | 7/14 [00:18<00:20,  2.94s/it][A
token features:  57%|█████▋    | 8/14 [00:21<00:18,  3.01s/it][A
token features:  64%|██████▍   | 9/14 [00:24<00:15,  3.08s/it][A
token features:  71%|███████▏  | 10/14 [00:28<00:12,  3.24s/it][A
token features:  79%|███████▊  | 11/14 [00:32<00:10,  3.41s/it][A
token features:  86%|████████▌ | 12/14 [00:36<00:07,  3.54s/it][A
token features: 100%|██████████| 14/14 [00:40<00:00,  3.05s/it][Atoken features: 100%|██████████| 14/14 [00:40<00:00,  2.86s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  63%|██████▎   | 12/19 [00:00<00:00, 111.81it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 112.72it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/17 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/17 [00:03<00:56,  3.52s/it][A
token features:  18%|█▊        | 3/17 [00:07<00:42,  3.04s/it][A
token features:  24%|██▎       | 4/17 [00:11<00:42,  3.27s/it][A
token features:  29%|██▉       | 5/17 [00:15<00:41,  3.45s/it][A
token features:  35%|███▌      | 6/17 [00:18<00:39,  3.58s/it][A
token features:  41%|████      | 7/17 [00:22<00:36,  3.69s/it][A
token features:  47%|████▋     | 8/17 [00:26<00:33,  3.76s/it][A
token features:  59%|█████▉    | 10/17 [00:30<00:22,  3.23s/it][A
token features:  71%|███████   | 12/17 [00:34<00:14,  2.86s/it][A
token features:  76%|███████▋  | 13/17 [00:38<00:12,  3.21s/it][A
token features:  82%|████████▏ | 14/17 [00:42<00:10,  3.47s/it][A
token features:  88%|████████▊ | 15/17 [00:46<00:07,  3.66s/it][A
token features: 100%|██████████| 17/17 [00:51<00:00,  3.18s/it][Atoken features: 100%|██████████| 17/17 [00:51<00:00,  3.01s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.15it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.22it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:03<00:24,  3.55s/it][A
token features:  25%|██▌       | 2/8 [00:07<00:21,  3.62s/it][A
token features:  38%|███▊      | 3/8 [00:11<00:18,  3.69s/it][A
token features:  50%|█████     | 4/8 [00:15<00:14,  3.73s/it][A
token features:  62%|██████▎   | 5/8 [00:18<00:11,  3.76s/it][A
token features:  75%|███████▌  | 6/8 [00:22<00:07,  3.80s/it][A
token features: 100%|██████████| 8/8 [00:26<00:00,  3.25s/it][Atoken features: 100%|██████████| 8/8 [00:26<00:00,  3.33s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.62it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 109.04it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:03<00:35,  3.57s/it][A
token features:  18%|█▊        | 2/11 [00:07<00:32,  3.64s/it][A
token features:  27%|██▋       | 3/11 [00:11<00:29,  3.69s/it][A
token features:  36%|███▋      | 4/11 [00:15<00:26,  3.74s/it][A
token features:  55%|█████▍    | 6/11 [00:18<00:16,  3.20s/it][A
token features:  64%|██████▎   | 7/11 [00:22<00:13,  3.42s/it][A
token features:  73%|███████▎  | 8/11 [00:26<00:10,  3.57s/it][A
token features:  82%|████████▏ | 9/11 [00:30<00:07,  3.68s/it][A
token features: 100%|██████████| 11/11 [00:34<00:00,  3.18s/it][Atoken features: 100%|██████████| 11/11 [00:34<00:00,  3.16s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.28it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.30it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:32,  3.56s/it][A
token features:  20%|██        | 2/10 [00:07<00:29,  3.63s/it][A
token features:  30%|███       | 3/10 [00:11<00:25,  3.69s/it][A
token features:  40%|████      | 4/10 [00:15<00:22,  3.74s/it][A
token features:  50%|█████     | 5/10 [00:18<00:18,  3.78s/it][A
token features:  60%|██████    | 6/10 [00:22<00:15,  3.81s/it][A
token features:  70%|███████   | 7/10 [00:26<00:11,  3.85s/it][A
token features:  80%|████████  | 8/10 [00:30<00:07,  3.87s/it][A
token features: 100%|██████████| 10/10 [00:34<00:00,  3.31s/it][Atoken features: 100%|██████████| 10/10 [00:34<00:00,  3.46s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.50it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.57it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:39,  3.56s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:36,  3.63s/it][A
token features:  25%|██▌       | 3/12 [00:11<00:33,  3.68s/it][A
token features:  33%|███▎      | 4/12 [00:15<00:29,  3.73s/it][A
token features:  42%|████▏     | 5/12 [00:18<00:26,  3.77s/it][A
token features:  50%|█████     | 6/12 [00:22<00:22,  3.81s/it][A
token features:  58%|█████▊    | 7/12 [00:26<00:19,  3.83s/it][A
token features:  67%|██████▋   | 8/12 [00:30<00:15,  3.86s/it][A
token features:  75%|███████▌  | 9/12 [00:34<00:11,  3.88s/it][A
token features:  83%|████████▎ | 10/12 [00:38<00:07,  3.90s/it][A
token features: 100%|██████████| 12/12 [00:42<00:00,  3.33s/it][Atoken features: 100%|██████████| 12/12 [00:42<00:00,  3.54s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.86it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.89it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:07,  1.90s/it][A
token features:  50%|█████     | 3/6 [00:07<00:07,  2.48s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.60s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.56s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.55it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.70it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:53,  3.54s/it][A
token features:  12%|█▎        | 2/16 [00:07<00:50,  3.62s/it][A
token features:  19%|█▉        | 3/16 [00:11<00:47,  3.68s/it][A
token features:  25%|██▌       | 4/16 [00:15<00:44,  3.73s/it][A
token features:  38%|███▊      | 6/16 [00:18<00:31,  3.19s/it][A
token features:  44%|████▍     | 7/16 [00:22<00:30,  3.40s/it][A
token features:  50%|█████     | 8/16 [00:26<00:28,  3.55s/it][A
token features:  56%|█████▋    | 9/16 [00:30<00:25,  3.67s/it][A
token features:  62%|██████▎   | 10/16 [00:34<00:22,  3.76s/it][A
token features:  69%|██████▉   | 11/16 [00:38<00:19,  3.83s/it][A
token features:  75%|███████▌  | 12/16 [00:42<00:15,  3.89s/it][A
token features:  81%|████████▏ | 13/16 [00:46<00:11,  3.94s/it][A
token features:  88%|████████▊ | 14/16 [00:50<00:07,  3.99s/it][A
token features: 100%|██████████| 16/16 [00:54<00:00,  3.41s/it][Atoken features: 100%|██████████| 16/16 [00:54<00:00,  3.43s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.29it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.66it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:42,  3.54s/it][A
token features:  15%|█▌        | 2/13 [00:07<00:39,  3.62s/it][A
token features:  23%|██▎       | 3/13 [00:11<00:36,  3.68s/it][A
token features:  31%|███       | 4/13 [00:14<00:33,  3.72s/it][A
token features:  38%|███▊      | 5/13 [00:18<00:30,  3.76s/it][A
token features:  54%|█████▍    | 7/13 [00:22<00:19,  3.22s/it][A
token features:  69%|██████▉   | 9/13 [00:26<00:11,  2.85s/it][A
token features:  85%|████████▍ | 11/13 [00:30<00:05,  2.59s/it][A
token features: 100%|██████████| 13/13 [00:34<00:00,  2.42s/it][Atoken features: 100%|██████████| 13/13 [00:34<00:00,  2.67s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 104.99it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.09it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  33%|███▎      | 2/6 [00:03<00:07,  1.90s/it][A
token features:  50%|█████     | 3/6 [00:07<00:07,  2.48s/it][A
token features:  67%|██████▋   | 4/6 [00:11<00:05,  2.88s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.60s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.56s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 109.92it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 108.64it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:03<00:21,  3.58s/it][A
token features:  43%|████▎     | 3/7 [00:07<00:12,  3.08s/it][A
token features:  71%|███████▏  | 5/7 [00:11<00:05,  2.73s/it][A
token features: 100%|██████████| 7/7 [00:15<00:00,  2.50s/it][Atoken features: 100%|██████████| 7/7 [00:15<00:00,  2.17s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.21it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.08it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:17,  3.56s/it][A
token features:  33%|███▎      | 2/6 [00:07<00:14,  3.63s/it][A
token features:  50%|█████     | 3/6 [00:11<00:11,  3.70s/it][A
token features:  67%|██████▋   | 4/6 [00:15<00:07,  3.75s/it][A
token features: 100%|██████████| 6/6 [00:18<00:00,  3.21s/it][Atoken features: 100%|██████████| 6/6 [00:18<00:00,  3.16s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.15it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 104.18it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:03<00:50,  3.58s/it][A
token features:  13%|█▎        | 2/15 [00:07<00:47,  3.65s/it][A
token features:  20%|██        | 3/15 [00:11<00:44,  3.70s/it][A
token features:  27%|██▋       | 4/15 [00:15<00:41,  3.74s/it][A
token features:  33%|███▎      | 5/15 [00:18<00:37,  3.78s/it][A
token features:  40%|████      | 6/15 [00:22<00:34,  3.81s/it][A
token features:  47%|████▋     | 7/15 [00:26<00:30,  3.84s/it][A
token features:  53%|█████▎    | 8/15 [00:30<00:27,  3.87s/it][A
token features:  60%|██████    | 9/15 [00:34<00:23,  3.91s/it][A
token features:  67%|██████▋   | 10/15 [00:38<00:19,  3.93s/it][A
token features:  80%|████████  | 12/15 [00:42<00:10,  3.36s/it][A
token features:  87%|████████▋ | 13/15 [00:46<00:07,  3.57s/it][A
token features: 100%|██████████| 15/15 [00:50<00:00,  3.12s/it][Atoken features: 100%|██████████| 15/15 [00:50<00:00,  3.39s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 107.28it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.81it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:03<00:31,  3.55s/it][A
token features:  30%|███       | 3/10 [00:07<00:21,  3.06s/it][A
token features:  40%|████      | 4/10 [00:11<00:19,  3.28s/it][A
token features:  50%|█████     | 5/10 [00:15<00:17,  3.45s/it][A
token features:  60%|██████    | 6/10 [00:18<00:14,  3.58s/it][A
token features:  70%|███████   | 7/10 [00:22<00:11,  3.69s/it][A
token features:  80%|████████  | 8/10 [00:26<00:07,  3.76s/it][A
token features: 100%|██████████| 10/10 [00:30<00:00,  3.23s/it][Atoken features: 100%|██████████| 10/10 [00:30<00:00,  3.08s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.78it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.09it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:42,  3.55s/it][A
token features:  15%|█▌        | 2/13 [00:07<00:39,  3.62s/it][A
token features:  23%|██▎       | 3/13 [00:11<00:36,  3.68s/it][A
token features:  31%|███       | 4/13 [00:15<00:33,  3.73s/it][A
token features:  46%|████▌     | 6/13 [00:18<00:22,  3.19s/it][A
token features:  54%|█████▍    | 7/13 [00:22<00:20,  3.41s/it][A
token features:  62%|██████▏   | 8/13 [00:26<00:17,  3.56s/it][A
token features:  69%|██████▉   | 9/13 [00:30<00:14,  3.67s/it][A
token features:  77%|███████▋  | 10/13 [00:34<00:11,  3.76s/it][A
token features:  85%|████████▍ | 11/13 [00:38<00:07,  3.84s/it][A
token features: 100%|██████████| 13/13 [00:42<00:00,  3.30s/it][Atoken features: 100%|██████████| 13/13 [00:42<00:00,  3.28s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 104.71it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.44it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:  11%|█         | 2/18 [00:03<00:30,  1.89s/it][A
token features:  17%|█▋        | 3/18 [00:07<00:37,  2.49s/it][A
token features:  22%|██▏       | 4/18 [00:11<00:40,  2.89s/it][A
token features:  33%|███▎      | 6/18 [00:15<00:31,  2.61s/it][A
token features:  44%|████▍     | 8/18 [00:19<00:24,  2.41s/it][A
token features:  50%|█████     | 9/18 [00:23<00:25,  2.87s/it][A
token features:  56%|█████▌    | 10/18 [00:27<00:25,  3.21s/it][A
token features:  67%|██████▋   | 12/18 [00:31<00:17,  2.85s/it][A
token features:  78%|███████▊  | 14/18 [00:35<00:10,  2.61s/it][A
token features:  83%|████████▎ | 15/18 [00:39<00:09,  3.05s/it][A
token features:  89%|████████▉ | 16/18 [00:43<00:06,  3.36s/it][A
token features: 100%|██████████| 18/18 [00:47<00:00,  2.98s/it][Atoken features: 100%|██████████| 18/18 [00:47<00:00,  2.65s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 105.97it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 107.07it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:03<00:39,  3.57s/it][A
token features:  17%|█▋        | 2/12 [00:07<00:36,  3.64s/it][A
token features:  25%|██▌       | 3/12 [00:11<00:33,  3.69s/it][A
token features:  33%|███▎      | 4/12 [00:15<00:29,  3.73s/it][A
token features:  42%|████▏     | 5/12 [00:18<00:26,  3.77s/it][A
token features:  50%|█████     | 6/12 [00:22<00:22,  3.81s/it][A
token features:  58%|█████▊    | 7/12 [00:26<00:19,  3.84s/it][A
token features:  67%|██████▋   | 8/12 [00:30<00:15,  3.87s/it][A
token features:  75%|███████▌  | 9/12 [00:34<00:11,  3.90s/it][A
token features:  83%|████████▎ | 10/12 [00:38<00:07,  3.91s/it][A
token features: 100%|██████████| 12/12 [00:42<00:00,  3.34s/it][Atoken features: 100%|██████████| 12/12 [00:42<00:00,  3.55s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 108.89it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 108.63it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:03<00:42,  3.56s/it][A
token features:  15%|█▌        | 2/13 [00:07<00:39,  3.63s/it][A
token features:  23%|██▎       | 3/13 [00:11<00:36,  3.68s/it][A
token features:  38%|███▊      | 5/13 [00:15<00:25,  3.15s/it][A
token features:  46%|████▌     | 6/13 [00:18<00:23,  3.37s/it][A
token features:  54%|█████▍    | 7/13 [00:22<00:21,  3.54s/it][A
token features:  69%|██████▉   | 9/13 [00:26<00:12,  3.07s/it][A
token features:  77%|███████▋  | 10/13 [00:30<00:10,  3.34s/it][A
token features:  85%|████████▍ | 11/13 [00:34<00:07,  3.54s/it][A
token features: 100%|██████████| 13/13 [00:38<00:00,  3.08s/it][Atoken features: 100%|██████████| 13/13 [00:38<00:00,  2.98s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.17it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 106.47it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:03<00:53,  3.56s/it][A
token features:  12%|█▎        | 2/16 [00:07<00:50,  3.64s/it][A
token features:  19%|█▉        | 3/16 [00:11<00:48,  3.69s/it][A
token features:  25%|██▌       | 4/16 [00:15<00:44,  3.74s/it][A
token features:  31%|███▏      | 5/16 [00:18<00:41,  3.77s/it][A
token features:  38%|███▊      | 6/16 [00:22<00:38,  3.81s/it][A
token features:  44%|████▍     | 7/16 [00:26<00:34,  3.84s/it][A
token features:  50%|█████     | 8/16 [00:30<00:30,  3.87s/it][A
token features:  56%|█████▋    | 9/16 [00:34<00:27,  3.90s/it][A
token features:  62%|██████▎   | 10/16 [00:38<00:23,  3.92s/it][A
token features:  75%|███████▌  | 12/16 [00:42<00:13,  3.34s/it][A
token features:  81%|████████▏ | 13/16 [00:46<00:10,  3.55s/it][A
token features:  88%|████████▊ | 14/16 [00:50<00:07,  3.71s/it][A
token features: 100%|██████████| 16/16 [00:54<00:00,  3.21s/it][Atoken features: 100%|██████████| 16/16 [00:54<00:00,  3.42s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  58%|█████▊    | 11/19 [00:00<00:00, 106.26it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 105.07it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  29%|██▊       | 2/7 [00:03<00:09,  1.90s/it][A
token features:  43%|████▎     | 3/7 [00:07<00:09,  2.48s/it][A
token features:  57%|█████▋    | 4/7 [00:11<00:08,  2.89s/it][A
token features:  71%|███████▏  | 5/7 [00:15<00:06,  3.19s/it][A
token features: 100%|██████████| 7/7 [00:19<00:00,  2.82s/it][Atoken features: 100%|██████████| 7/7 [00:19<00:00,  2.76s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
