My SLURM_ARRAY_TASK_ID:  96
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:18:50.440304: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 234541.56it/s]
 0it [00:00, ?it/s] 1111it [00:00, 228694.14it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220023.22it/s]
 0it [00:00, ?it/s] 1111it [00:00, 217883.38it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218301.87it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213315.25it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215157.07it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204757.52it/s]
 0it [00:00, ?it/s] 1112it [00:00, 215231.47it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
234it [00:04, 56.94it/s][A
240it [00:04, 57.06it/s][A
246it [00:04, 56.99it/s][A
252it [00:04, 57.19it/s][A
258it [00:04, 57.27it/s][A
264it [00:04, 57.07it/s][A
270it [00:04, 56.96it/s][A
276it [00:04, 56.99it/s][A
282it [00:04, 57.04it/s][A
288it [00:05, 57.05it/s][A
294it [00:05, 57.00it/s][A
300it [00:05, 57.31it/s][A
306it [00:05, 57.21it/s][A
312it [00:05, 57.13it/s][A
318it [00:05, 57.19it/s][A
324it [00:05, 57.18it/s][A
330it [00:05, 56.79it/s][A
336it [00:05, 56.94it/s][A
342it [00:05, 56.86it/s][A
348it [00:06, 56.75it/s][A
354it [00:06, 56.93it/s][A
360it [00:06, 57.09it/s][A
366it [00:06, 57.32it/s][A
372it [00:06, 57.10it/s][A
378it [00:06, 57.41it/s][A
384it [00:06, 57.53it/s][A
390it [00:06, 57.41it/s][A
396it [00:06, 57.39it/s][A
402it [00:07, 57.26it/s][A
408it [00:07, 57.29it/s][A
414it [00:07, 57.23it/s][A
420it [00:07, 57.38it/s][A
426it [00:07, 57.31it/s][A
432it [00:07, 57.43it/s][A
438it [00:07, 57.49it/s][A
444it [00:07, 57.73it/s][A
450it [00:07, 57.52it/s][A
456it [00:07, 57.31it/s][A
462it [00:08, 57.26it/s][A
468it [00:08, 57.27it/s][A
474it [00:08, 57.46it/s][A
480it [00:08, 57.44it/s][A
486it [00:08, 57.58it/s][A
492it [00:08, 57.59it/s][A
498it [00:08, 57.51it/s][A
504it [00:08, 57.55it/s][A
510it [00:08, 57.35it/s][A
516it [00:09, 57.42it/s][A
522it [00:09, 57.32it/s][A
528it [00:09, 57.29it/s][A
534it [00:09, 57.38it/s][A
540it [00:09, 57.20it/s][A
546it [00:09, 57.03it/s][A
552it [00:09, 57.17it/s][A
558it [00:09, 56.99it/s][A
564it [00:09, 57.14it/s][A
570it [00:09, 57.02it/s][A
576it [00:10, 57.13it/s][A
582it [00:10, 57.00it/s][A
588it [00:10, 56.61it/s][A
594it [00:10, 56.76it/s][A
600it [00:10, 57.69it/s][A
606it [00:10, 58.27it/s][A
612it [00:10, 57.91it/s][A
618it [00:10, 57.66it/s][A
624it [00:10, 57.57it/s][A
630it [00:11, 57.34it/s][A
636it [00:11, 57.14it/s][A
642it [00:11, 57.20it/s][A
648it [00:11, 57.23it/s][A
654it [00:11, 57.27it/s][A
660it [00:11, 56.64it/s][A
666it [00:11, 56.70it/s][A
672it [00:11, 56.98it/s][A
678it [00:11, 57.16it/s][A
684it [00:11, 57.14it/s][A
690it [00:12, 57.32it/s][A
696it [00:12, 57.10it/s][A
702it [00:12, 56.30it/s][A
708it [00:12, 55.50it/s][A
714it [00:12, 55.05it/s][A
720it [00:12, 54.83it/s][A
726it [00:12, 54.79it/s][A
732it [00:12, 55.40it/s][A
738it [00:12, 55.85it/s][A
744it [00:13, 56.14it/s][A
750it [00:13, 56.41it/s][A
756it [00:13, 56.68it/s][A
762it [00:13, 56.93it/s][A
768it [00:13, 56.96it/s][A
774it [00:13, 57.03it/s][A
780it [00:13, 57.16it/s][A
786it [00:13, 57.37it/s][A
792it [00:13, 57.31it/s][A
798it [00:13, 57.28it/s][A
804it [00:14, 57.14it/s][A
810it [00:14, 57.16it/s][A
816it [00:14, 57.33it/s][A
822it [00:14, 57.32it/s][A
828it [00:14, 57.18it/s][A
834it [00:14, 57.22it/s][A
840it [00:14, 57.28it/s][A
846it [00:14, 57.16it/s][A
852it [00:14, 57.21it/s][A
858it [00:15, 57.10it/s][A
864it [00:15, 57.18it/s][A
870it [00:15, 57.13it/s][A
876it [00:15, 57.04it/s][A
882it [00:15, 57.26it/s][A
888it [00:15, 57.86it/s][A
894it [00:15, 57.83it/s][A
900it [00:15, 57.68it/s][A
906it [00:15, 57.64it/s][A
912it [00:15, 57.37it/s][A
918it [00:16, 57.24it/s][A
924it [00:16, 57.11it/s][A
930it [00:16, 57.07it/s][A
936it [00:16, 57.12it/s][A
942it [00:16, 57.16it/s][A
948it [00:16, 57.13it/s][A
954it [00:16, 57.14it/s][A
960it [00:16, 57.15it/s][A
966it [00:16, 57.30it/s][A
972it [00:17, 57.26it/s][A
978it [00:17, 57.19it/s][A
984it [00:17, 57.16it/s][A
990it [00:17, 57.14it/s][A
996it [00:17, 57.23it/s][A
1002it [00:17, 57.24it/s][A
1008it [00:17, 57.18it/s][A
1014it [00:17, 57.18it/s][A
1020it [00:17, 57.24it/s][A
1026it [00:17, 57.07it/s][A
1032it [00:18, 56.97it/s][A
1038it [00:18, 57.06it/s][A
1044it [00:18, 57.12it/s][A
1050it [00:18, 56.98it/s][A
1056it [00:18, 56.82it/s][A
1062it [00:18, 56.67it/s][A
1068it [00:18, 57.02it/s][A
1074it [00:18, 57.32it/s][A
1080it [00:18, 57.23it/s][A
1086it [00:19, 57.13it/s][A
1092it [00:19, 57.35it/s][A
1098it [00:19, 57.31it/s][A
1104it [00:19, 57.22it/s][A
1110it [00:19, 57.42it/s][A1111it [00:19, 57.10it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.99it/s][A
12it [00:00, 57.11it/s][A
18it [00:00, 57.03it/s][A
24it [00:00, 57.10it/s][A
30it [00:00, 57.07it/s][A
36it [00:00, 56.97it/s][A
42it [00:00, 57.10it/s][A
48it [00:00, 57.20it/s][A
54it [00:00, 57.20it/s][A
60it [00:01, 57.50it/s][A
66it [00:01, 57.56it/s][A
72it [00:01, 57.33it/s][A
78it [00:01, 57.29it/s][A
84it [00:01, 57.34it/s][A
90it [00:01, 57.18it/s][A
96it [00:01, 57.34it/s][A
102it [00:01, 57.24it/s][A
108it [00:01, 57.15it/s][A
114it [00:01, 57.21it/s][A
120it [00:02, 57.27it/s][A
126it [00:02, 57.28it/s][A
132it [00:02, 57.12it/s][A
138it [00:02, 57.13it/s][A
144it [00:02, 57.22it/s][A
150it [00:02, 57.22it/s][A
156it [00:02, 57.18it/s][A
162it [00:02, 57.20it/s][A
168it [00:02, 57.25it/s][A
174it [00:03, 57.10it/s][A
180it [00:03, 57.18it/s][A
186it [00:03, 57.23it/s][A
192it [00:03, 57.16it/s][A
198it [00:03, 57.10it/s][A
204it [00:03, 57.03it/s][A
210it [00:03, 56.96it/s][A
216it [00:03, 57.04it/s][A
222it [00:03, 57.16it/s][A
228it [00:03, 57.19it/s][A
234it [00:04, 57.17it/s][A
240it [00:04, 57.12it/s][A
246it [00:04, 57.18it/s][A
252it [00:04, 57.28it/s][A
258it [00:04, 57.22it/s][A
264it [00:04, 57.41it/s][A
270it [00:04, 57.45it/s][A
276it [00:04, 57.48it/s][A
282it [00:04, 57.31it/s][A
288it [00:05, 57.19it/s][A
294it [00:05, 57.28it/s][A
300it [00:05, 57.14it/s][A
306it [00:05, 57.22it/s][A
312it [00:05, 57.14it/s][A
318it [00:05, 57.05it/s][A
324it [00:05, 57.01it/s][A
330it [00:05, 57.02it/s][A
336it [00:05, 56.97it/s][A
342it [00:05, 57.09it/s][A
348it [00:06, 57.07it/s][A
354it [00:06, 57.07it/s][A
360it [00:06, 57.00it/s][A
366it [00:06, 57.14it/s][A
372it [00:06, 57.15it/s][A
378it [00:06, 57.18it/s][A
384it [00:06, 57.11it/s][A
390it [00:06, 57.29it/s][A
396it [00:06, 57.22it/s][A
402it [00:07, 57.19it/s][A
408it [00:07, 57.30it/s][A
414it [00:07, 57.21it/s][A
420it [00:07, 57.33it/s][A
426it [00:07, 57.13it/s][A
432it [00:07, 57.10it/s][A
438it [00:07, 57.01it/s][A
444it [00:07, 56.94it/s][A
450it [00:07, 57.07it/s][A
456it [00:07, 57.14it/s][A
462it [00:08, 57.17it/s][A
468it [00:08, 57.19it/s][A
474it [00:08, 57.26it/s][A
480it [00:08, 57.29it/s][A
486it [00:08, 57.31it/s][A
492it [00:08, 57.37it/s][A
498it [00:08, 57.19it/s][A
504it [00:08, 57.11it/s][A
510it [00:08, 57.10it/s][A
516it [00:09, 57.31it/s][A
522it [00:09, 57.10it/s][A
528it [00:09, 56.24it/s][A
534it [00:09, 56.63it/s][A
540it [00:09, 56.89it/s][A
546it [00:09, 56.92it/s][A
552it [00:09, 56.95it/s][A
558it [00:09, 56.55it/s][A
565it [00:09, 57.86it/s][A
572it [00:09, 58.58it/s][A
579it [00:10, 59.31it/s][A
586it [00:10, 59.98it/s][A
593it [00:10, 60.25it/s][A
600it [00:10, 60.45it/s][A
607it [00:10, 59.84it/s][A
613it [00:10, 59.48it/s][A
619it [00:10, 59.17it/s][A
625it [00:10, 59.04it/s][A
631it [00:10, 58.80it/s][A
637it [00:11, 58.66it/s][A
643it [00:11, 58.51it/s][A
649it [00:11, 58.16it/s][A
655it [00:11, 57.99it/s][A
661it [00:11, 57.54it/s][A
667it [00:11, 57.38it/s][A
673it [00:11, 57.21it/s][A
679it [00:11, 57.34it/s][A
685it [00:11, 57.32it/s][A
691it [00:12, 57.31it/s][A
697it [00:12, 56.49it/s][A
703it [00:12, 56.56it/s][A
709it [00:12, 56.81it/s][A
715it [00:12, 56.98it/s][A
721it [00:12, 56.97it/s][A
727it [00:12, 56.95it/s][A
733it [00:12, 57.06it/s][A
739it [00:12, 57.37it/s][A
745it [00:12, 57.56it/s][A
751it [00:13, 57.53it/s][A
757it [00:13, 57.42it/s][A
763it [00:13, 57.48it/s][A
769it [00:13, 57.23it/s][A
775it [00:13, 57.12it/s][A
781it [00:13, 56.95it/s][A
787it [00:13, 57.00it/s][A
793it [00:13, 57.08it/s][A
799it [00:13, 57.05it/s][A
805it [00:14, 57.07it/s][A
811it [00:14, 57.04it/s][A
817it [00:14, 57.12it/s][A
823it [00:14, 57.12it/s][A
829it [00:14, 57.05it/s][A
835it [00:14, 57.06it/s][A
841it [00:14, 57.32it/s][A
847it [00:14, 57.29it/s][A
853it [00:14, 57.32it/s][A
859it [00:14, 57.09it/s][A
865it [00:15, 57.19it/s][A
871it [00:15, 57.17it/s][A
877it [00:15, 57.33it/s][A
883it [00:15, 57.27it/s][A
889it [00:15, 57.33it/s][A
895it [00:15, 57.31it/s][A
901it [00:15, 57.25it/s][A
907it [00:15, 57.09it/s][A
913it [00:15, 56.98it/s][A
919it [00:16, 57.02it/s][A
925it [00:16, 57.16it/s][A
931it [00:16, 57.20it/s][A
937it [00:16, 57.10it/s][A
943it [00:16, 57.33it/s][A
949it [00:16, 57.40it/s][A
955it [00:16, 57.12it/s][A
961it [00:16, 57.16it/s][A
967it [00:16, 56.94it/s][A
973it [00:16, 57.05it/s][A
979it [00:17, 56.97it/s][A
985it [00:17, 56.87it/s][A
991it [00:17, 56.92it/s][A
997it [00:17, 56.96it/s][A
1003it [00:17, 57.05it/s][A
1009it [00:17, 57.04it/s][A
1015it [00:17, 57.06it/s][A
1021it [00:17, 57.04it/s][A
1027it [00:17, 57.09it/s][A
1033it [00:18, 57.25it/s][A
1039it [00:18, 57.18it/s][A
1045it [00:18, 57.20it/s][A
1051it [00:18, 57.34it/s][A
1057it [00:18, 57.23it/s][A
1063it [00:18, 57.22it/s][A
1069it [00:18, 57.27it/s][A
1075it [00:18, 57.04it/s][A
1081it [00:18, 57.39it/s][A
1087it [00:18, 57.67it/s][A
1093it [00:19, 57.70it/s][A
1099it [00:19, 57.49it/s][A
1105it [00:19, 57.47it/s][A
1111it [00:19, 57.22it/s][A1112it [00:19, 57.33it/s]
layers:  29%|██▊       | 2/7 [05:47<14:27, 173.56s/it]
0it [00:00, ?it/s][A
6it [00:00, 56.74it/s][A
12it [00:00, 56.54it/s][A
18it [00:00, 56.50it/s][A
24it [00:00, 56.52it/s][A
30it [00:00, 56.53it/s][A
36it [00:00, 56.50it/s][A
42it [00:00, 56.54it/s][A
48it [00:00, 56.68it/s][A
54it [00:00, 56.65it/s][A
60it [00:01, 56.58it/s][A
66it [00:01, 56.42it/s][A
72it [00:01, 56.49it/s][A
78it [00:01, 56.56it/s][A
84it [00:01, 56.65it/s][A
90it [00:01, 56.65it/s][A
96it [00:01, 56.53it/s][A
102it [00:01, 56.34it/s][A
108it [00:01, 56.36it/s][A
114it [00:02, 56.39it/s][A
120it [00:02, 56.42it/s][A
126it [00:02, 56.43it/s][A
132it [00:02, 56.50it/s][A
138it [00:02, 56.49it/s][A
144it [00:02, 56.68it/s][A
150it [00:02, 56.66it/s][A
156it [00:02, 56.65it/s][A
162it [00:02, 56.60it/s][A
168it [00:02, 56.64it/s][A
174it [00:03, 56.55it/s][A
180it [00:03, 56.68it/s][A
186it [00:03, 56.67it/s][A
192it [00:03, 56.59it/s][A
198it [00:03, 56.50it/s][A
204it [00:03, 56.58it/s][A
210it [00:03, 56.58it/s][A
216it [00:03, 56.66it/s][A
222it [00:03, 56.73it/s][A
228it [00:04, 56.66it/s][A
234it [00:04, 56.83it/s][A
240it [00:04, 56.88it/s][A
246it [00:04, 56.81it/s][A
252it [00:04, 56.74it/s][A
258it [00:04, 56.81it/s][A
264it [00:04, 56.68it/s][A
270it [00:04, 56.72it/s][A
276it [00:04, 56.66it/s][A
282it [00:04, 56.62it/s][A
288it [00:05, 56.45it/s][A
294it [00:05, 56.42it/s][A
300it [00:05, 56.54it/s][A
306it [00:05, 56.63it/s][A
312it [00:05, 56.54it/s][A
318it [00:05, 56.62it/s][A
324it [00:05, 56.78it/s][A
330it [00:05, 56.87it/s][A
336it [00:05, 56.86it/s][A
342it [00:06, 56.78it/s][A
348it [00:06, 56.70it/s][A
354it [00:06, 56.68it/s][A
360it [00:06, 56.85it/s][A
366it [00:06, 56.82it/s][A
372it [00:06, 56.79it/s][A
378it [00:06, 56.78it/s][A
384it [00:06, 56.58it/s][A
390it [00:06, 56.35it/s][A
396it [00:06, 56.31it/s][A
402it [00:07, 56.32it/s][A
408it [00:07, 56.32it/s][A
414it [00:07, 56.48it/s][A
420it [00:07, 56.70it/s][A
426it [00:07, 56.71it/s][A
432it [00:07, 56.69it/s][A
438it [00:07, 56.70it/s][A
444it [00:07, 56.65it/s][A
450it [00:07, 56.73it/s][A
456it [00:08, 56.70it/s][A
462it [00:08, 56.69it/s][A
468it [00:08, 56.85it/s][A
474it [00:08, 56.79it/s][A
480it [00:08, 56.65it/s][A
486it [00:08, 56.52it/s][A
492it [00:08, 56.47it/s][A
498it [00:08, 56.53it/s][A
504it [00:08, 56.47it/s][A
510it [00:09, 56.49it/s][A
516it [00:09, 56.57it/s][A
522it [00:09, 56.52it/s][A
528it [00:09, 56.03it/s][A
534it [00:09, 55.55it/s][A
540it [00:09, 55.60it/s][A
546it [00:09, 55.79it/s][A
552it [00:09, 56.09it/s][A
558it [00:09, 56.25it/s][A
564it [00:09, 56.27it/s][A
570it [00:10, 56.15it/s][A
576it [00:10, 56.29it/s][A
582it [00:10, 56.39it/s][A
588it [00:10, 56.42it/s][A
594it [00:10, 56.38it/s][A
600it [00:10, 56.40it/s][A
606it [00:10, 56.50it/s][A
612it [00:10, 56.54it/s][A
618it [00:10, 56.73it/s][A
624it [00:11, 56.66it/s][A
630it [00:11, 56.53it/s][A
636it [00:11, 56.33it/s][A
642it [00:11, 56.42it/s][A
648it [00:11, 56.06it/s][A
655it [00:11, 57.13it/s][A
661it [00:11, 56.92it/s][A
667it [00:11, 56.85it/s][A
673it [00:11, 56.90it/s][A
679it [00:12, 56.92it/s][A
685it [00:12, 56.76it/s][A
691it [00:12, 56.62it/s][A
697it [00:12, 56.40it/s][A
703it [00:12, 56.41it/s][A
709it [00:12, 56.57it/s][A
715it [00:12, 56.50it/s][A
721it [00:12, 56.49it/s][A
727it [00:12, 56.51it/s][A
733it [00:12, 56.37it/s][A
739it [00:13, 56.20it/s][A
745it [00:13, 56.28it/s][A
751it [00:13, 56.46it/s][A
757it [00:13, 56.47it/s][A
763it [00:13, 56.34it/s][A
769it [00:13, 56.42it/s][A
775it [00:13, 56.32it/s][A
781it [00:13, 56.39it/s][A
787it [00:13, 56.38it/s][A
793it [00:14, 56.43it/s][A
799it [00:14, 56.41it/s][A
805it [00:14, 56.29it/s][A
811it [00:14, 56.55it/s][A
817it [00:14, 56.50it/s][A
823it [00:14, 56.41it/s][A
829it [00:14, 56.71it/s][A
835it [00:14, 56.64it/s][A
841it [00:14, 56.74it/s][A
847it [00:14, 56.60it/s][A
853it [00:15, 55.84it/s][A
859it [00:15, 56.08it/s][A
865it [00:15, 56.66it/s][A
871it [00:15, 56.73it/s][A
877it [00:15, 56.33it/s][A
883it [00:15, 56.39it/s][A
889it [00:15, 56.35it/s][A
895it [00:15, 56.46it/s][A
901it [00:15, 56.40it/s][A
907it [00:16, 56.43it/s][A
913it [00:16, 56.50it/s][A
919it [00:16, 56.67it/s][A
925it [00:16, 56.85it/s][A
931it [00:16, 56.78it/s][A
937it [00:16, 56.74it/s][A
943it [00:16, 56.87it/s][A
949it [00:16, 56.44it/s][A
955it [00:16, 56.49it/s][A
961it [00:16, 56.61it/s][A
967it [00:17, 56.60it/s][A
973it [00:17, 56.57it/s][A
979it [00:17, 56.58it/s][A
985it [00:17, 56.58it/s][A
991it [00:17, 56.61it/s][A
997it [00:17, 56.62it/s][A
1003it [00:17, 56.67it/s][A
1009it [00:17, 56.62it/s][A
1015it [00:17, 56.67it/s][A
1021it [00:18, 56.76it/s][A
1027it [00:18, 56.47it/s][A
1033it [00:18, 56.45it/s][A
1039it [00:18, 56.44it/s][A
1045it [00:18, 56.41it/s][A
1051it [00:18, 56.46it/s][A
1057it [00:18, 56.60it/s][A
1063it [00:18, 56.63it/s][A
1069it [00:18, 56.99it/s][A
1075it [00:19, 56.86it/s][A
1081it [00:19, 57.07it/s][A
1087it [00:19, 56.86it/s][A
1093it [00:19, 56.80it/s][A
1099it [00:19, 56.74it/s][A
1105it [00:19, 56.60it/s][A
1111it [00:19, 56.68it/s][A1111it [00:19, 56.55it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.98it/s][A
12it [00:00, 56.97it/s][A
18it [00:00, 57.01it/s][A
24it [00:00, 57.04it/s][A
30it [00:00, 56.84it/s][A
36it [00:00, 57.04it/s][A
42it [00:00, 57.09it/s][A
48it [00:00, 57.04it/s][A
54it [00:00, 56.89it/s][A
60it [00:01, 56.94it/s][A
66it [00:01, 57.10it/s][A
72it [00:01, 56.78it/s][A
78it [00:01, 56.80it/s][A
84it [00:01, 56.70it/s][A
90it [00:01, 56.67it/s][A
96it [00:01, 56.72it/s][A
102it [00:01, 56.86it/s][A
108it [00:01, 57.13it/s][A
114it [00:02, 57.18it/s][A
120it [00:02, 57.08it/s][A
126it [00:02, 57.17it/s][A
132it [00:02, 57.13it/s][A
138it [00:02, 57.29it/s][A
144it [00:02, 57.32it/s][A
150it [00:02, 57.06it/s][A
156it [00:02, 57.05it/s][A
162it [00:02, 57.08it/s][A
168it [00:02, 56.86it/s][A
174it [00:03, 56.90it/s][A
180it [00:03, 56.92it/s][A
186it [00:03, 56.97it/s][A
192it [00:03, 56.92it/s][A
198it [00:03, 56.93it/s][A
204it [00:03, 56.94it/s][A
210it [00:03, 56.92it/s][A
216it [00:03, 56.81it/s][A
222it [00:03, 57.06it/s][A
228it [00:04, 57.06it/s][A
234it [00:04, 56.66it/s][A
240it [00:04, 56.82it/s][A
246it [00:04, 56.88it/s][A
252it [00:04, 56.83it/s][A
258it [00:04, 57.05it/s][A
264it [00:04, 57.11it/s][A
270it [00:04, 57.35it/s][A
276it [00:04, 57.18it/s][A
282it [00:04, 56.93it/s][A
288it [00:05, 56.97it/s][A
294it [00:05, 57.01it/s][A
300it [00:05, 57.10it/s][A
306it [00:05, 57.15it/s][A
312it [00:05, 57.12it/s][A
318it [00:05, 57.03it/s][A
324it [00:05, 56.96it/s][A
330it [00:05, 56.82it/s][A
336it [00:05, 56.86it/s][A
342it [00:06, 56.83it/s][A
348it [00:06, 56.82it/s][A
354it [00:06, 56.83it/s][A
360it [00:06, 57.09it/s][A
366it [00:06, 56.94it/s][A
372it [00:06, 57.33it/s][A
378it [00:06, 57.22it/s][A
384it [00:06, 57.19it/s][A
390it [00:06, 57.07it/s][A
396it [00:06, 57.05it/s][A
402it [00:07, 56.77it/s][A
408it [00:07, 57.04it/s][A
414it [00:07, 57.05it/s][A
420it [00:07, 57.13it/s][A
426it [00:07, 57.20it/s][A
432it [00:07, 57.25it/s][A
438it [00:07, 57.26it/s][A
444it [00:07, 57.16it/s][A
450it [00:07, 57.12it/s][A
456it [00:07, 57.24it/s][A
462it [00:08, 57.24it/s][A
468it [00:08, 57.16it/s][A
474it [00:08, 57.25it/s][A
480it [00:08, 57.28it/s][A
486it [00:08, 57.27it/s][A
492it [00:08, 57.27it/s][A
498it [00:08, 57.25it/s][A
504it [00:08, 57.19it/s][A
510it [00:08, 57.20it/s][A
516it [00:09, 57.24it/s][A
522it [00:09, 57.13it/s][A
528it [00:09, 56.99it/s][A
534it [00:09, 57.13it/s][A
540it [00:09, 57.11it/s][A
546it [00:09, 57.11it/s][A
552it [00:09, 57.20it/s][A
558it [00:09, 57.16it/s][A
564it [00:09, 57.27it/s][A
570it [00:09, 57.23it/s][A
576it [00:10, 57.44it/s][A
582it [00:10, 57.41it/s][A
588it [00:10, 57.26it/s][A
594it [00:10, 57.17it/s][A
600it [00:10, 57.18it/s][A
606it [00:10, 57.21it/s][A
612it [00:10, 57.17it/s][A
618it [00:10, 57.23it/s][A
624it [00:10, 57.09it/s][A
630it [00:11, 57.04it/s][A
636it [00:11, 57.16it/s][A
642it [00:11, 57.17it/s][A
648it [00:11, 57.03it/s][A
654it [00:11, 57.13it/s][A
660it [00:11, 57.07it/s][A
666it [00:11, 57.10it/s][A
672it [00:11, 57.10it/s][A
678it [00:11, 57.23it/s][A
684it [00:11, 57.34it/s][A
690it [00:12, 57.32it/s][A
696it [00:12, 57.28it/s][A
702it [00:12, 57.39it/s][A
708it [00:12, 57.40it/s][A
714it [00:12, 57.31it/s][A
720it [00:12, 57.25it/s][A
726it [00:12, 57.35it/s][A
732it [00:12, 57.24it/s][A
738it [00:12, 57.09it/s][A
744it [00:13, 57.11it/s][A
750it [00:13, 57.11it/s][A
756it [00:13, 56.88it/s][A
762it [00:13, 57.04it/s][A
768it [00:13, 57.16it/s][A
774it [00:13, 57.15it/s][A
780it [00:13, 57.32it/s][A
786it [00:13, 57.33it/s][A
792it [00:13, 57.61it/s][A
798it [00:13, 57.44it/s][A
804it [00:14, 57.44it/s][A
810it [00:14, 57.52it/s][A
816it [00:14, 57.65it/s][A
822it [00:14, 57.46it/s][A
828it [00:14, 57.42it/s][A
834it [00:14, 57.30it/s][A
840it [00:14, 57.14it/s][A
846it [00:14, 57.17it/s][A
852it [00:14, 56.96it/s][A
858it [00:15, 56.88it/s][A
864it [00:15, 56.83it/s][A
870it [00:15, 57.67it/s][A
876it [00:15, 57.71it/s][A
883it [00:15, 58.86it/s][A
890it [00:15, 59.58it/s][A
897it [00:15, 60.01it/s][A
904it [00:15, 60.34it/s][A
911it [00:15, 60.25it/s][A
918it [00:16, 59.62it/s][A
924it [00:16, 59.25it/s][A
930it [00:16, 59.15it/s][A
936it [00:16, 59.04it/s][A
942it [00:16, 58.84it/s][A
948it [00:16, 58.77it/s][A
954it [00:16, 58.59it/s][A
960it [00:16, 58.41it/s][A
966it [00:16, 58.11it/s][A
972it [00:16, 57.76it/s][A
978it [00:17, 57.46it/s][A
984it [00:17, 57.53it/s][A
990it [00:17, 57.47it/s][A
996it [00:17, 57.58it/s][A
1002it [00:17, 57.50it/s][A
1008it [00:17, 57.44it/s][A
1014it [00:17, 57.31it/s][A
1020it [00:17, 57.39it/s][A
1026it [00:17, 57.42it/s][A
1032it [00:18, 57.43it/s][A
1038it [00:18, 57.31it/s][A
1044it [00:18, 57.12it/s][A
1050it [00:18, 57.06it/s][A
1056it [00:18, 57.28it/s][A
1062it [00:18, 57.11it/s][A
1068it [00:18, 57.30it/s][A
1074it [00:18, 57.34it/s][A
1080it [00:18, 57.69it/s][A
1086it [00:18, 57.60it/s][A
1092it [00:19, 57.48it/s][A
1098it [00:19, 57.35it/s][A
1104it [00:19, 57.28it/s][A
1110it [00:19, 57.10it/s][A1111it [00:19, 57.32it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.40it/s][A
12it [00:00, 57.49it/s][A
18it [00:00, 57.34it/s][A
24it [00:00, 57.13it/s][A
30it [00:00, 57.10it/s][A
36it [00:00, 56.98it/s][A
42it [00:00, 57.03it/s][A
48it [00:00, 57.07it/s][A
54it [00:00, 56.84it/s][A
60it [00:01, 56.62it/s][A
66it [00:01, 56.50it/s][A
72it [00:01, 56.57it/s][A
78it [00:01, 56.68it/s][A
84it [00:01, 56.62it/s][A
90it [00:01, 56.60it/s][A
96it [00:01, 56.71it/s][A
102it [00:01, 56.56it/s][A
108it [00:01, 56.57it/s][A
114it [00:02, 56.75it/s][A
120it [00:02, 56.79it/s][A
126it [00:02, 56.69it/s][A
132it [00:02, 56.76it/s][A
138it [00:02, 56.90it/s][A
144it [00:02, 56.98it/s][A
150it [00:02, 56.95it/s][A
156it [00:02, 56.81it/s][A
162it [00:02, 56.76it/s][A
168it [00:02, 56.94it/s][A
174it [00:03, 56.89it/s][A
180it [00:03, 56.75it/s][A
186it [00:03, 56.64it/s][A
192it [00:03, 56.83it/s][A
198it [00:03, 56.86it/s][A
204it [00:03, 56.91it/s][A
210it [00:03, 56.75it/s][A
216it [00:03, 56.76it/s][A
222it [00:03, 56.66it/s][A
228it [00:04, 56.48it/s][A
234it [00:04, 56.56it/s][A
240it [00:04, 56.77it/s][A
246it [00:04, 56.84it/s][A
252it [00:04, 56.75it/s][A
258it [00:04, 56.49it/s][A
264it [00:04, 56.80it/s][A
270it [00:04, 56.84it/s][A
276it [00:04, 56.94it/s][A
282it [00:04, 56.86it/s][A
288it [00:05, 56.76it/s][A
294it [00:05, 56.76it/s][A
300it [00:05, 56.87it/s][A
306it [00:05, 56.85it/s][A
312it [00:05, 56.67it/s][A
318it [00:05, 56.74it/s][A
324it [00:05, 56.64it/s][A
330it [00:05, 56.85it/s][A
336it [00:05, 56.71it/s][A
342it [00:06, 56.87it/s][A
348it [00:06, 56.82it/s][A
354it [00:06, 56.66it/s][A
360it [00:06, 56.76it/s][A
366it [00:06, 56.69it/s][A
372it [00:06, 56.67it/s][A
378it [00:06, 56.58it/s][A
384it [00:06, 56.62it/s][A
390it [00:06, 56.66it/s][A
396it [00:06, 56.63it/s][A
402it [00:07, 56.72it/s][A
408it [00:07, 56.85it/s][A
414it [00:07, 56.72it/s][A
420it [00:07, 56.52it/s][A
