My SLURM_ARRAY_TASK_ID:  213
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:07:03.980356: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 175446.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 170866.52it/s]
 0it [00:00, ?it/s] 1111it [00:00, 173797.99it/s]
 0it [00:00, ?it/s] 1111it [00:00, 166168.80it/s]
 0it [00:00, ?it/s] 1111it [00:00, 168811.47it/s]
 0it [00:00, ?it/s] 1111it [00:00, 170560.07it/s]
 0it [00:00, ?it/s] 1111it [00:00, 172065.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 164340.39it/s]
 0it [00:00, ?it/s] 1112it [00:00, 166253.16it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
415it [00:09, 41.53it/s][A
420it [00:10, 41.35it/s][A
425it [00:10, 41.37it/s][A
430it [00:10, 41.46it/s][A
435it [00:10, 41.42it/s][A
440it [00:10, 41.39it/s][A
445it [00:10, 41.11it/s][A
450it [00:10, 41.07it/s][A
455it [00:10, 41.16it/s][A
460it [00:11, 41.23it/s][A
465it [00:11, 41.28it/s][A
470it [00:11, 41.39it/s][A
475it [00:11, 41.32it/s][A
480it [00:11, 41.33it/s][A
485it [00:11, 41.32it/s][A
490it [00:11, 41.05it/s][A
495it [00:11, 41.04it/s][A
500it [00:11, 40.86it/s][A
505it [00:12, 40.93it/s][A
510it [00:12, 41.04it/s][A
515it [00:12, 41.26it/s][A
520it [00:12, 41.45it/s][A
525it [00:12, 41.46it/s][A
530it [00:12, 41.40it/s][A
535it [00:12, 41.24it/s][A
540it [00:12, 41.31it/s][A
545it [00:13, 41.42it/s][A
550it [00:13, 41.50it/s][A
555it [00:13, 41.42it/s][A
560it [00:13, 41.41it/s][A
565it [00:13, 41.40it/s][A
570it [00:13, 41.42it/s][A
575it [00:13, 41.42it/s][A
580it [00:13, 41.34it/s][A
585it [00:14, 41.34it/s][A
590it [00:14, 41.37it/s][A
595it [00:14, 41.48it/s][A
600it [00:14, 41.56it/s][A
605it [00:14, 41.61it/s][A
610it [00:14, 41.64it/s][A
615it [00:14, 41.64it/s][A
620it [00:14, 41.68it/s][A
625it [00:15, 41.66it/s][A
630it [00:15, 41.67it/s][A
635it [00:15, 41.66it/s][A
640it [00:15, 41.48it/s][A
645it [00:15, 41.55it/s][A
650it [00:15, 41.46it/s][A
655it [00:15, 41.50it/s][A
660it [00:15, 41.71it/s][A
665it [00:15, 41.75it/s][A
670it [00:16, 41.39it/s][A
675it [00:16, 41.54it/s][A
680it [00:16, 41.72it/s][A
685it [00:16, 41.57it/s][A
690it [00:16, 41.61it/s][A
695it [00:16, 41.79it/s][A
700it [00:16, 41.80it/s][A
705it [00:16, 41.41it/s][A
710it [00:17, 41.30it/s][A
715it [00:17, 41.21it/s][A
720it [00:17, 41.17it/s][A
725it [00:17, 41.10it/s][A
730it [00:17, 41.27it/s][A
735it [00:17, 41.40it/s][A
740it [00:17, 41.36it/s][A
745it [00:17, 41.37it/s][A
750it [00:18, 40.99it/s][A
755it [00:18, 40.84it/s][A
760it [00:18, 41.01it/s][A
765it [00:18, 41.14it/s][A
770it [00:18, 41.20it/s][A
775it [00:18, 41.34it/s][A
780it [00:18, 41.44it/s][A
785it [00:18, 41.43it/s][A
790it [00:18, 41.35it/s][A
795it [00:19, 41.08it/s][A
800it [00:19, 40.94it/s][A
805it [00:19, 40.77it/s][A
810it [00:19, 40.96it/s][A
815it [00:19, 41.03it/s][A
820it [00:19, 40.85it/s][A
825it [00:19, 40.90it/s][A
830it [00:19, 41.05it/s][A
835it [00:20, 40.84it/s][A
840it [00:20, 40.92it/s][A
845it [00:20, 40.65it/s][A
850it [00:20, 40.75it/s][A
855it [00:20, 40.88it/s][A
860it [00:20, 41.05it/s][A
865it [00:20, 41.08it/s][A
870it [00:20, 41.23it/s][A
875it [00:21, 41.35it/s][A
880it [00:21, 41.38it/s][A
885it [00:21, 41.06it/s][A
890it [00:21, 40.83it/s][A
895it [00:21, 40.65it/s][A
900it [00:21, 40.72it/s][A
905it [00:21, 40.89it/s][A
910it [00:21, 41.02it/s][A
915it [00:22, 40.84it/s][A
920it [00:22, 40.73it/s][A
925it [00:22, 41.02it/s][A
930it [00:22, 41.10it/s][A
935it [00:22, 41.15it/s][A
940it [00:22, 40.90it/s][A
945it [00:22, 40.84it/s][A
950it [00:22, 40.94it/s][A
955it [00:23, 41.04it/s][A
960it [00:23, 41.09it/s][A
965it [00:23, 41.25it/s][A
970it [00:23, 41.19it/s][A
975it [00:23, 41.30it/s][A
980it [00:23, 41.16it/s][A
985it [00:23, 41.17it/s][A
990it [00:23, 40.85it/s][A
995it [00:23, 40.81it/s][A
1000it [00:24, 40.79it/s][A
1005it [00:24, 40.98it/s][A
1010it [00:24, 41.07it/s][A
1015it [00:24, 41.26it/s][A
1020it [00:24, 41.38it/s][A
1025it [00:24, 41.38it/s][A
1030it [00:24, 41.36it/s][A
1035it [00:24, 41.17it/s][A
1040it [00:25, 40.95it/s][A
1045it [00:25, 40.96it/s][A
1050it [00:25, 40.99it/s][A
1055it [00:25, 41.08it/s][A
1060it [00:25, 41.16it/s][A
1065it [00:25, 41.32it/s][A
1070it [00:25, 41.43it/s][A
1075it [00:25, 41.36it/s][A
1080it [00:26, 41.19it/s][A
1085it [00:26, 40.90it/s][A
1090it [00:26, 40.83it/s][A
1095it [00:26, 40.93it/s][A
1100it [00:26, 41.06it/s][A
1105it [00:26, 41.13it/s][A
1110it [00:26, 41.30it/s][A1111it [00:26, 41.44it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.72it/s][A
10it [00:00, 40.67it/s][A
14it [00:00, 40.27it/s][A
18it [00:00, 40.01it/s][A
23it [00:00, 40.10it/s][A
28it [00:00, 40.28it/s][A
33it [00:00, 40.43it/s][A
38it [00:00, 40.50it/s][A
43it [00:01, 40.59it/s][A
48it [00:01, 40.63it/s][A
53it [00:01, 40.66it/s][A
58it [00:01, 40.67it/s][A
63it [00:01, 40.36it/s][A
68it [00:01, 40.31it/s][A
73it [00:01, 40.39it/s][A
78it [00:01, 40.52it/s][A
83it [00:02, 40.53it/s][A
88it [00:02, 40.67it/s][A
93it [00:02, 40.77it/s][A
98it [00:02, 40.65it/s][A
103it [00:02, 40.65it/s][A
108it [00:02, 40.54it/s][A
113it [00:02, 40.31it/s][A
118it [00:02, 40.35it/s][A
123it [00:03, 40.39it/s][A
128it [00:03, 40.39it/s][A
133it [00:03, 40.48it/s][A
138it [00:03, 40.66it/s][A
143it [00:03, 40.80it/s][A
148it [00:03, 40.77it/s][A
153it [00:03, 40.73it/s][A
158it [00:03, 40.45it/s][A
163it [00:04, 40.32it/s][A
168it [00:04, 40.38it/s][A
173it [00:04, 40.49it/s][A
178it [00:04, 40.35it/s][A
183it [00:04, 40.54it/s][A
188it [00:04, 40.68it/s][A
193it [00:04, 40.76it/s][A
198it [00:04, 40.76it/s][A
203it [00:05, 40.68it/s][A
208it [00:05, 40.14it/s][A
213it [00:05, 40.21it/s][A
218it [00:05, 40.32it/s][A
223it [00:05, 40.48it/s][A
228it [00:05, 40.54it/s][A
233it [00:05, 40.68it/s][A
238it [00:05, 40.83it/s][A
243it [00:05, 40.80it/s][A
248it [00:06, 40.78it/s][A
253it [00:06, 40.49it/s][A
258it [00:06, 40.21it/s][A
263it [00:06, 40.23it/s][A
268it [00:06, 40.40it/s][A
273it [00:06, 40.45it/s][A
278it [00:06, 40.64it/s][A
283it [00:06, 40.73it/s][A
288it [00:07, 40.65it/s][A
293it [00:07, 40.62it/s][A
298it [00:07, 40.63it/s][A
303it [00:07, 40.30it/s][A
308it [00:07, 40.33it/s][A
313it [00:07, 40.44it/s][A
318it [00:07, 40.54it/s][A
323it [00:07, 40.58it/s][A
328it [00:08, 40.74it/s][A
333it [00:08, 40.85it/s][A
338it [00:08, 40.73it/s][A
343it [00:08, 40.64it/s][A
348it [00:08, 40.45it/s][A
353it [00:08, 40.45it/s][A
358it [00:08, 40.22it/s][A
363it [00:08, 40.25it/s][A
368it [00:09, 40.15it/s][A
373it [00:09, 40.17it/s][A
378it [00:09, 40.38it/s][A
383it [00:09, 40.44it/s][A
388it [00:09, 40.65it/s][A
393it [00:09, 40.81it/s][A
398it [00:09, 40.87it/s][A
403it [00:09, 40.80it/s][A
408it [00:10, 40.72it/s][A
413it [00:10, 40.46it/s][A
418it [00:10, 39.79it/s][A
422it [00:10, 39.78it/s][A
427it [00:10, 40.12it/s][A
432it [00:10, 40.36it/s][A
437it [00:10, 40.58it/s][A
442it [00:10, 40.76it/s][A
447it [00:11, 40.71it/s][A
452it [00:11, 40.55it/s][A
457it [00:11, 40.46it/s][A
462it [00:11, 40.61it/s][A
467it [00:11, 40.76it/s][A
472it [00:11, 40.85it/s][A
477it [00:11, 40.92it/s][A
482it [00:11, 40.89it/s][A
487it [00:12, 40.82it/s][A
492it [00:12, 40.81it/s][A
497it [00:12, 40.79it/s][A
502it [00:12, 40.65it/s][A
507it [00:12, 40.77it/s][A
512it [00:12, 40.79it/s][A
517it [00:12, 40.47it/s][A
522it [00:12, 40.65it/s][A
527it [00:12, 40.76it/s][A
532it [00:13, 40.70it/s][A
537it [00:13, 40.75it/s][A
542it [00:13, 40.83it/s][A
547it [00:13, 40.88it/s][A
552it [00:13, 40.93it/s][A
557it [00:13, 40.96it/s][A
562it [00:13, 40.99it/s][A
567it [00:13, 40.93it/s][A
572it [00:14, 40.91it/s][A
577it [00:14, 40.91it/s][A
582it [00:14, 40.86it/s][A
587it [00:14, 40.64it/s][A
592it [00:14, 40.81it/s][A
597it [00:14, 40.99it/s][A
602it [00:14, 40.92it/s][A
607it [00:14, 40.90it/s][A
612it [00:15, 40.92it/s][A
617it [00:15, 40.87it/s][A
622it [00:15, 40.61it/s][A
627it [00:15, 40.55it/s][A
632it [00:15, 40.60it/s][A
637it [00:15, 40.68it/s][A
642it [00:15, 40.74it/s][A
647it [00:15, 40.86it/s][A
652it [00:16, 40.89it/s][A
657it [00:16, 40.82it/s][A
662it [00:16, 40.75it/s][A
667it [00:16, 40.37it/s][A
672it [00:16, 40.35it/s][A
677it [00:16, 40.48it/s][A
682it [00:16, 40.59it/s][A
687it [00:16, 40.70it/s][A
692it [00:17, 40.76it/s][A
697it [00:17, 40.70it/s][A
702it [00:17, 40.70it/s][A
707it [00:17, 40.70it/s][A
712it [00:17, 40.35it/s][A
717it [00:17, 40.35it/s][A
722it [00:17, 40.44it/s][A
727it [00:17, 40.58it/s][A
732it [00:18, 40.58it/s][A
737it [00:18, 40.73it/s][A
742it [00:18, 40.67it/s][A
747it [00:18, 40.14it/s][A
752it [00:18, 39.68it/s][A
756it [00:18, 39.42it/s][A
760it [00:18, 39.37it/s][A
765it [00:18, 39.67it/s][A
770it [00:18, 39.91it/s][A
775it [00:19, 40.07it/s][A
780it [00:19, 40.17it/s][A
785it [00:19, 40.43it/s][A
790it [00:19, 40.64it/s][A
795it [00:19, 40.71it/s][A
800it [00:19, 40.72it/s][A
805it [00:19, 40.60it/s][A
810it [00:19, 40.31it/s][A
815it [00:20, 40.24it/s][A
820it [00:20, 40.40it/s][A
825it [00:20, 40.46it/s][A
830it [00:20, 40.42it/s][A
835it [00:20, 40.57it/s][A
840it [00:20, 40.52it/s][A
845it [00:20, 40.49it/s][A
850it [00:20, 40.51it/s][A
855it [00:21, 40.18it/s][A
860it [00:21, 40.06it/s][A
865it [00:21, 40.20it/s][A
870it [00:21, 40.39it/s][A
875it [00:21, 40.45it/s][A
880it [00:21, 40.60it/s][A
885it [00:21, 40.74it/s][A
890it [00:21, 40.75it/s][A
895it [00:22, 40.73it/s][A
900it [00:22, 40.50it/s][A
905it [00:22, 40.20it/s][A
910it [00:22, 40.11it/s][A
915it [00:22, 40.28it/s][A
920it [00:22, 40.43it/s][A
925it [00:22, 40.55it/s][A
930it [00:22, 40.71it/s][A
935it [00:23, 40.59it/s][A
940it [00:23, 40.47it/s][A
945it [00:23, 40.54it/s][A
950it [00:23, 40.27it/s][A
955it [00:23, 40.23it/s][A
960it [00:23, 40.33it/s][A
965it [00:23, 40.48it/s][A
970it [00:23, 40.51it/s][A
975it [00:24, 40.66it/s][A
980it [00:24, 40.79it/s][A
985it [00:24, 40.81it/s][A
990it [00:24, 40.53it/s][A
995it [00:24, 40.43it/s][A
1000it [00:24, 40.23it/s][A
1005it [00:24, 40.27it/s][A
1010it [00:24, 40.43it/s][A
1015it [00:25, 40.52it/s][A
1020it [00:25, 40.42it/s][A
1025it [00:25, 40.60it/s][A
1030it [00:25, 40.75it/s][A
1035it [00:25, 40.74it/s][A
1040it [00:25, 40.73it/s][A
1045it [00:25, 40.39it/s][A
1050it [00:25, 40.35it/s][A
1055it [00:26, 40.39it/s][A
1060it [00:26, 40.52it/s][A
1065it [00:26, 40.56it/s][A
1070it [00:26, 40.58it/s][A
1075it [00:26, 40.70it/s][A
1080it [00:26, 40.74it/s][A
1085it [00:26, 40.69it/s][A
1090it [00:26, 40.62it/s][A
1095it [00:27, 40.30it/s][A
1100it [00:27, 40.17it/s][A
1105it [00:27, 40.30it/s][A
1110it [00:27, 40.44it/s][A1111it [00:27, 40.53it/s]

0it [00:00, ?it/s][A
5it [00:00, 41.25it/s][A
10it [00:00, 41.18it/s][A
15it [00:00, 41.09it/s][A
20it [00:00, 40.87it/s][A
24it [00:00, 40.51it/s][A
29it [00:00, 40.53it/s][A
34it [00:00, 40.49it/s][A
39it [00:00, 40.62it/s][A
44it [00:01, 40.66it/s][A
49it [00:01, 40.83it/s][A
54it [00:01, 40.96it/s][A
59it [00:01, 40.94it/s][A
64it [00:01, 40.71it/s][A
69it [00:01, 40.54it/s][A
74it [00:01, 40.39it/s][A
79it [00:01, 40.47it/s][A
84it [00:02, 40.63it/s][A
89it [00:02, 40.68it/s][A
94it [00:02, 40.83it/s][A
99it [00:02, 40.94it/s][A
104it [00:02, 41.02it/s][A
109it [00:02, 40.96it/s][A
114it [00:02, 40.79it/s][A
119it [00:02, 40.11it/s][A
124it [00:03, 40.14it/s][A
129it [00:03, 40.31it/s][A
134it [00:03, 40.48it/s][A
139it [00:03, 40.52it/s][A
144it [00:03, 40.60it/s][A
149it [00:03, 40.70it/s][A
154it [00:03, 40.73it/s][A
159it [00:03, 40.77it/s][A
164it [00:04, 40.55it/s][A
169it [00:04, 40.38it/s][A
174it [00:04, 40.42it/s][A
179it [00:04, 40.54it/s][A
184it [00:04, 40.60it/s][A
189it [00:04, 40.77it/s][A
194it [00:04, 40.85it/s][A
199it [00:04, 40.83it/s][A
204it [00:05, 40.81it/s][A
209it [00:05, 40.79it/s][A
214it [00:05, 40.57it/s][A
219it [00:05, 40.47it/s][A
224it [00:05, 40.20it/s][A
229it [00:05, 40.17it/s][A
234it [00:05, 40.27it/s][A
239it [00:05, 40.43it/s][A
244it [00:06, 40.59it/s][A
249it [00:06, 40.69it/s][A
254it [00:06, 40.85it/s][A
259it [00:06, 40.96it/s][A
264it [00:06, 40.96it/s][A
269it [00:06, 40.94it/s][A
274it [00:06, 40.65it/s][A
279it [00:06, 40.36it/s][A
284it [00:06, 40.23it/s][A
289it [00:07, 40.55it/s][A
294it [00:07, 40.65it/s][A
299it [00:07, 40.84it/s][A
304it [00:07, 40.91it/s][A
309it [00:07, 40.74it/s][A
314it [00:07, 40.77it/s][A
319it [00:07, 40.65it/s][A
324it [00:07, 40.78it/s][A
329it [00:08, 40.92it/s][A
334it [00:08, 40.99it/s][A
339it [00:08, 41.04it/s][A
344it [00:08, 41.00it/s][A
349it [00:08, 40.97it/s][A
354it [00:08, 40.98it/s][A
359it [00:08, 40.82it/s][A
364it [00:08, 40.32it/s][A
369it [00:09, 40.49it/s][A
374it [00:09, 40.67it/s][A
379it [00:09, 40.84it/s][A
384it [00:09, 40.92it/s][A
389it [00:09, 40.87it/s][A
394it [00:09, 40.93it/s][A
399it [00:09, 41.01it/s][A
404it [00:09, 41.08it/s][A
409it [00:10, 41.12it/s][A
414it [00:10, 41.16it/s][A
419it [00:10, 41.18it/s][A
424it [00:10, 40.89it/s][A
429it [00:10, 40.72it/s][A
434it [00:10, 40.74it/s][A
439it [00:10, 40.84it/s][A
444it [00:10, 40.92it/s][A
449it [00:11, 40.87it/s][A
454it [00:11, 40.95it/s][A
459it [00:11, 41.17it/s][A
464it [00:11, 41.19it/s][A
469it [00:11, 40.97it/s][A
474it [00:11, 40.97it/s][A
479it [00:11, 41.16it/s][A
484it [00:11, 40.90it/s][A
489it [00:12, 40.79it/s][A
494it [00:12, 40.80it/s][A
499it [00:12, 40.88it/s][A
504it [00:12, 40.83it/s][A
509it [00:12, 40.94it/s][A
514it [00:12, 41.02it/s][A
519it [00:12, 41.00it/s][A
524it [00:12, 40.72it/s][A
529it [00:12, 40.57it/s][A
534it [00:13, 40.55it/s][A
539it [00:13, 40.62it/s][A
544it [00:13, 40.75it/s][A
549it [00:13, 40.73it/s][A
554it [00:13, 40.70it/s][A
559it [00:13, 40.86it/s][A
564it [00:13, 40.89it/s][A
569it [00:13, 40.90it/s][A
574it [00:14, 40.71it/s][A
579it [00:14, 40.49it/s][A
584it [00:14, 40.54it/s][A
589it [00:14, 40.64it/s][A
594it [00:14, 40.71it/s][A
599it [00:14, 40.82it/s][A
604it [00:14, 40.81it/s][A
609it [00:14, 40.88it/s][A
614it [00:15, 40.89it/s][A
619it [00:15, 40.86it/s][A
624it [00:15, 40.53it/s][A
629it [00:15, 40.47it/s][A
634it [00:15, 40.39it/s][A
639it [00:15, 40.50it/s][A
644it [00:15, 40.59it/s][A
649it [00:15, 40.79it/s][A
654it [00:16, 40.92it/s][A
659it [00:16, 40.95it/s][A
664it [00:16, 40.93it/s][A
669it [00:16, 40.75it/s][A
674it [00:16, 40.50it/s][A
679it [00:16, 40.51it/s][A
684it [00:16, 40.56it/s][A
689it [00:16, 40.57it/s][A
694it [00:17, 40.64it/s][A
699it [00:17, 40.80it/s][A
704it [00:17, 40.91it/s][A
709it [00:17, 40.88it/s][A
714it [00:17, 40.77it/s][A
719it [00:17, 40.49it/s][A
724it [00:17, 40.44it/s][A
729it [00:17, 40.48it/s][A
734it [00:18, 40.59it/s][A
739it [00:18, 40.25it/s][A
744it [00:18, 40.34it/s][A
749it [00:18, 40.58it/s][A
754it [00:18, 40.76it/s][A
759it [00:18, 40.82it/s][A
764it [00:18, 40.76it/s][A
769it [00:18, 40.47it/s][A
774it [00:19, 40.24it/s][A
779it [00:19, 40.30it/s][A
784it [00:19, 40.49it/s][A
789it [00:19, 40.59it/s][A
794it [00:19, 40.63it/s][A
799it [00:19, 40.53it/s][A
804it [00:19, 40.68it/s][A
809it [00:19, 40.69it/s][A
814it [00:19, 40.70it/s][A
819it [00:20, 40.35it/s][A
824it [00:20, 40.33it/s][A
829it [00:20, 40.16it/s][A
834it [00:20, 40.36it/s][A
839it [00:20, 40.45it/s][A
844it [00:20, 40.65it/s][A
849it [00:20, 40.65it/s][A
854it [00:20, 40.73it/s][A
859it [00:21, 40.72it/s][A
864it [00:21, 40.69it/s][A
869it [00:21, 40.40it/s][A
874it [00:21, 40.38it/s][A
879it [00:21, 40.33it/s][A
884it [00:21, 40.52it/s][A
889it [00:21, 40.51it/s][A
894it [00:21, 40.71it/s][A
899it [00:22, 40.86it/s][A
904it [00:22, 40.89it/s][A
909it [00:22, 40.87it/s][A
914it [00:22, 40.65it/s][A
919it [00:22, 40.44it/s][A
924it [00:22, 40.48it/s][A
929it [00:22, 40.50it/s][A
934it [00:22, 40.50it/s][A
939it [00:23, 40.61it/s][A
944it [00:23, 40.77it/s][A
949it [00:23, 40.91it/s][A
954it [00:23, 40.83it/s][A
959it [00:23, 40.67it/s][A
964it [00:23, 40.36it/s][A
969it [00:23, 40.33it/s][A
974it [00:23, 40.43it/s][A
979it [00:24, 40.58it/s][A
984it [00:24, 40.62it/s][A
989it [00:24, 40.82it/s][A
994it [00:24, 40.91it/s][A
999it [00:24, 40.96it/s][A
1004it [00:24, 40.89it/s][A
1009it [00:24, 40.72it/s][A
1014it [00:24, 40.34it/s][A
1019it [00:25, 40.36it/s][A
1024it [00:25, 40.50it/s][A
1029it [00:25, 40.63it/s][A
1034it [00:25, 40.63it/s][A
1039it [00:25, 40.58it/s][A
1044it [00:25, 40.65it/s][A
1049it [00:25, 40.67it/s][A
1054it [00:25, 40.73it/s][A
1059it [00:26, 40.45it/s][A
1064it [00:26, 40.40it/s][A
1069it [00:26, 40.44it/s][A
1074it [00:26, 40.57it/s][A
1079it [00:26, 40.62it/s][A
1084it [00:26, 40.78it/s][A
1089it [00:26, 40.88it/s][A
1094it [00:26, 40.71it/s][A
1099it [00:27, 40.72it/s][A
1104it [00:27, 40.62it/s][A
1109it [00:27, 40.37it/s][A1111it [00:27, 40.68it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.84it/s][A
10it [00:00, 40.99it/s][A
15it [00:00, 41.19it/s][A
20it [00:00, 41.36it/s][A
25it [00:00, 41.46it/s][A
30it [00:00, 41.39it/s][A
35it [00:00, 41.37it/s][A
40it [00:00, 40.97it/s][A
45it [00:01, 40.92it/s][A
50it [00:01, 41.00it/s][A
55it [00:01, 40.99it/s][A
60it [00:01, 40.99it/s][A
65it [00:01, 41.17it/s][A
70it [00:01, 41.32it/s][A
75it [00:01, 41.39it/s][A
80it [00:01, 41.31it/s][A
85it [00:02, 41.09it/s][A
90it [00:02, 40.83it/s][A
95it [00:02, 40.79it/s][A
100it [00:02, 40.67it/s][A
105it [00:02, 40.73it/s][A
110it [00:02, 40.79it/s][A
115it [00:02, 40.93it/s][A
120it [00:02, 41.06it/s][A
125it [00:03, 41.13it/s][A
130it [00:03, 41.28it/s][A
135it [00:03, 41.37it/s][A
140it [00:03, 41.23it/s][A
145it [00:03, 41.23it/s][A
150it [00:03, 41.05it/s][A
155it [00:03, 40.98it/s][A
160it [00:03, 40.79it/s][A
165it [00:04, 40.98it/s][A
170it [00:04, 40.92it/s][A
175it [00:04, 41.17it/s][A
180it [00:04, 41.35it/s][A
185it [00:04, 41.42it/s][A
190it [00:04, 41.36it/s][A
195it [00:04, 41.24it/s][A
200it [00:04, 41.22it/s][A
205it [00:04, 41.30it/s][A
210it [00:05, 41.40it/s][A
215it [00:05, 41.47it/s][A
220it [00:05, 41.35it/s][A
225it [00:05, 41.33it/s][A
230it [00:05, 41.31it/s][A
235it [00:05, 41.32it/s][A
240it [00:05, 41.30it/s][A
245it [00:05, 41.39it/s][A
250it [00:06, 41.37it/s][A
255it [00:06, 41.40it/s][A
260it [00:06, 41.48it/s][A
265it [00:06, 41.54it/s][A
270it [00:06, 41.59it/s][A
275it [00:06, 41.63it/s][A
280it [00:06, 41.65it/s][A
285it [00:06, 41.59it/s][A
290it [00:07, 41.62it/s][A
295it [00:07, 41.64it/s][A
300it [00:07, 41.63it/s][A
305it [00:07, 41.48it/s][A
310it [00:07, 41.43it/s][A
315it [00:07, 41.08it/s][A
320it [00:07, 41.08it/s][A
325it [00:07, 41.30it/s][A
330it [00:08, 41.20it/s][A
335it [00:08, 41.18it/s][A
340it [00:08, 41.40it/s][A
345it [00:08, 41.38it/s][A
350it [00:08, 41.40it/s][A
355it [00:08, 41.60it/s][A
360it [00:08, 41.72it/s][A
365it [00:08, 41.39it/s][A
370it [00:08, 41.21it/s][A
375it [00:09, 41.24it/s][A
380it [00:09, 40.79it/s][A
385it [00:09, 40.77it/s][A
390it [00:09, 40.98it/s][A
395it [00:09, 41.17it/s][A
400it [00:09, 41.25it/s][A
405it [00:09, 41.26it/s][A
410it [00:09, 41.16it/s][A
415it [00:10, 40.91it/s][A
420it [00:10, 40.88it/s][A
425it [00:10, 41.03it/s][A
430it [00:10, 41.14it/s][A
435it [00:10, 41.26it/s][A
440it [00:10, 41.40it/s][A
445it [00:10, 41.48it/s][A
450it [00:10, 41.40it/s][A
455it [00:11, 41.35it/s][A
460it [00:11, 40.95it/s][A
465it [00:11, 40.91it/s][A
470it [00:11, 40.84it/s][A
475it [00:11, 41.01it/s][A
480it [00:11, 41.05it/s][A
485it [00:11, 41.22it/s][A
490it [00:11, 41.33it/s][A
495it [00:12, 41.35it/s][A
500it [00:12, 41.11it/s][A
505it [00:12, 41.07it/s][A
510it [00:12, 40.83it/s][A
515it [00:12, 40.86it/s][A
520it [00:12, 41.02it/s][A
525it [00:12, 41.13it/s][A
530it [00:12, 41.22it/s][A
535it [00:12, 41.33it/s][A
540it [00:13, 41.45it/s][A
545it [00:13, 41.39it/s][A
550it [00:13, 41.22it/s][A
555it [00:13, 40.92it/s][A
560it [00:13, 40.82it/s][A
565it [00:13, 40.88it/s][A
570it [00:13, 41.06it/s][A
575it [00:13, 41.07it/s][A
580it [00:14, 41.13it/s][A
585it [00:14, 41.22it/s][A
590it [00:14, 41.32it/s][A
595it [00:14, 41.31it/s][A
600it [00:14, 41.27it/s][A
605it [00:14, 40.89it/s][A
610it [00:14, 40.94it/s][A
615it [00:14, 41.01it/s][A
620it [00:15, 41.15it/s][A
625it [00:15, 41.16it/s][A
630it [00:15, 41.29it/s][A
635it [00:15, 41.29it/s][A
640it [00:15, 40.90it/s][A
645it [00:15, 40.71it/s][A
650it [00:15, 40.70it/s][A
655it [00:15, 40.55it/s][A
660it [00:16, 40.63it/s][A
665it [00:16, 40.70it/s][A
670it [00:16, 40.91it/s][A
675it [00:16, 41.04it/s][A
680it [00:16, 41.22it/s][A
685it [00:16, 41.36it/s][A
690it [00:16, 41.34it/s][A
695it [00:16, 41.32it/s][A
700it [00:17, 41.03it/s][A
705it [00:17, 40.79it/s][A
710it [00:17, 40.81it/s][A
715it [00:17, 40.49it/s][A
720it [00:17, 40.64it/s][A
725it [00:17, 40.83it/s][A
730it [00:17, 41.07it/s][A
735it [00:17, 41.25it/s][A
740it [00:17, 41.25it/s][A
745it [00:18, 41.04it/s][A
750it [00:18, 40.85it/s][A
755it [00:18, 40.76it/s][A
760it [00:18, 40.84it/s][A
765it [00:18, 41.01it/s][A
770it [00:18, 41.08it/s][A
775it [00:18, 41.25it/s][A
780it [00:18, 41.33it/s][A
785it [00:19, 41.44it/s][A
790it [00:19, 41.38it/s][A
795it [00:19, 41.22it/s][A
800it [00:19, 40.69it/s][A
805it [00:19, 40.77it/s][A
810it [00:19, 40.87it/s][A
815it [00:19, 41.05it/s][A
820it [00:19, 41.05it/s][A
825it [00:20, 40.73it/s][A
830it [00:20, 40.48it/s][A
835it [00:20, 40.13it/s][A
840it [00:20, 39.98it/s][A
845it [00:20, 40.18it/s][A
850it [00:20, 40.21it/s][A
855it [00:20, 40.41it/s][A
860it [00:20, 40.67it/s][A
865it [00:21, 40.88it/s][A
870it [00:21, 40.97it/s][A
875it [00:21, 41.11it/s][A
880it [00:21, 41.12it/s][A
885it [00:21, 41.14it/s][A
890it [00:21, 41.13it/s][A
895it [00:21, 40.86it/s][A
900it [00:21, 40.74it/s][A
905it [00:22, 40.79it/s][A
910it [00:22, 40.82it/s][A
915it [00:22, 40.97it/s][A
920it [00:22, 41.08it/s][A
925it [00:22, 41.23it/s][A
930it [00:22, 41.34it/s][A
935it [00:22, 41.26it/s][A
940it [00:22, 41.20it/s][A
945it [00:22, 40.82it/s][A
