My SLURM_ARRAY_TASK_ID:  0
Running model gpt2-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382151: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 934it [00:00, 150043.28it/s]
 0it [00:00, ?it/s] 934it [00:00, 144936.18it/s]
 0it [00:00, ?it/s] 935it [00:00, 143137.25it/s]
 0it [00:00, ?it/s] 934it [00:00, 144754.09it/s]
 0it [00:00, ?it/s] 934it [00:00, 143550.02it/s]
 0it [00:00, ?it/s] 935it [00:00, 143877.69it/s]
 0it [00:00, ?it/s] 934it [00:00, 144274.30it/s]
 0it [00:00, ?it/s] 934it [00:00, 142474.54it/s]
 0it [00:00, ?it/s] 935it [00:00, 143315.09it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
824it [00:22, 37.18it/s][A
828it [00:22, 37.14it/s][A
832it [00:22, 37.14it/s][A
836it [00:22, 37.13it/s][A
840it [00:22, 37.23it/s][A
844it [00:22, 37.19it/s][A
848it [00:22, 37.12it/s][A
852it [00:22, 36.96it/s][A
856it [00:23, 36.83it/s][A
860it [00:23, 36.85it/s][A
864it [00:23, 37.00it/s][A
868it [00:23, 37.10it/s][A
872it [00:23, 37.17it/s][A
876it [00:23, 37.25it/s][A
880it [00:23, 37.29it/s][A
884it [00:23, 37.29it/s][A
888it [00:23, 37.24it/s][A
892it [00:24, 37.31it/s][A
896it [00:24, 37.34it/s][A
900it [00:24, 37.37it/s][A
904it [00:24, 37.38it/s][A
908it [00:24, 37.38it/s][A
912it [00:24, 37.36it/s][A
916it [00:24, 37.37it/s][A
920it [00:24, 37.30it/s][A
924it [00:24, 37.15it/s][A
928it [00:24, 36.99it/s][A
932it [00:25, 36.83it/s][A934it [00:25, 37.14it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.20it/s][A
8it [00:00, 37.23it/s][A
12it [00:00, 37.29it/s][A
16it [00:00, 37.28it/s][A
20it [00:00, 37.37it/s][A
24it [00:00, 37.38it/s][A
28it [00:00, 37.34it/s][A
32it [00:00, 37.28it/s][A
36it [00:00, 37.29it/s][A
40it [00:01, 37.26it/s][A
44it [00:01, 37.26it/s][A
48it [00:01, 37.31it/s][A
52it [00:01, 37.26it/s][A
56it [00:01, 37.23it/s][A
60it [00:01, 37.07it/s][A
64it [00:01, 36.93it/s][A
68it [00:01, 36.88it/s][A
72it [00:01, 37.02it/s][A
76it [00:02, 37.13it/s][A
80it [00:02, 37.18it/s][A
84it [00:02, 37.20it/s][A
88it [00:02, 37.27it/s][A
92it [00:02, 37.27it/s][A
96it [00:02, 37.26it/s][A
100it [00:02, 37.28it/s][A
104it [00:02, 37.27it/s][A
108it [00:02, 37.23it/s][A
112it [00:03, 37.20it/s][A
116it [00:03, 37.21it/s][A
120it [00:03, 37.20it/s][A
124it [00:03, 37.23it/s][A
128it [00:03, 37.18it/s][A
132it [00:03, 37.12it/s][A
136it [00:03, 36.99it/s][A
140it [00:03, 36.89it/s][A
144it [00:03, 37.00it/s][A
148it [00:03, 37.11it/s][A
152it [00:04, 37.16it/s][A
156it [00:04, 37.25it/s][A
160it [00:04, 37.30it/s][A
164it [00:04, 37.27it/s][A
168it [00:04, 37.30it/s][A
172it [00:04, 37.32it/s][A
176it [00:04, 37.32it/s][A
180it [00:04, 37.35it/s][A
184it [00:04, 37.39it/s][A
188it [00:05, 37.35it/s][A
192it [00:05, 37.34it/s][A
196it [00:05, 37.34it/s][A
200it [00:05, 37.42it/s][A
204it [00:05, 37.35it/s][A
208it [00:05, 37.16it/s][A
212it [00:05, 36.99it/s][A
216it [00:05, 36.88it/s][A
220it [00:05, 36.98it/s][A
224it [00:06, 37.06it/s][A
228it [00:06, 37.06it/s][A
232it [00:06, 37.09it/s][A
236it [00:06, 37.09it/s][A
240it [00:06, 37.16it/s][A
244it [00:06, 37.19it/s][A
248it [00:06, 37.15it/s][A
252it [00:06, 37.24it/s][A
256it [00:06, 37.29it/s][A
260it [00:06, 37.24it/s][A
264it [00:07, 37.26it/s][A
268it [00:07, 37.32it/s][A
272it [00:07, 37.34it/s][A
276it [00:07, 37.25it/s][A
280it [00:07, 37.21it/s][A
284it [00:07, 37.06it/s][A
288it [00:07, 36.94it/s][A
292it [00:07, 36.98it/s][A
296it [00:07, 37.13it/s][A
300it [00:08, 37.13it/s][A
304it [00:08, 37.14it/s][A
308it [00:08, 37.22it/s][A
312it [00:08, 37.27it/s][A
316it [00:08, 37.32it/s][A
320it [00:08, 37.34it/s][A
324it [00:08, 37.37it/s][A
328it [00:08, 37.33it/s][A
332it [00:08, 37.28it/s][A
336it [00:09, 37.26it/s][A
340it [00:09, 37.27it/s][A
344it [00:09, 37.23it/s][A
348it [00:09, 37.18it/s][A
352it [00:09, 37.10it/s][A
356it [00:09, 36.94it/s][A
360it [00:09, 36.76it/s][A
364it [00:09, 36.76it/s][A
368it [00:09, 36.91it/s][A
372it [00:10, 37.04it/s][A
376it [00:10, 37.09it/s][A
380it [00:10, 37.15it/s][A
384it [00:10, 37.22it/s][A
388it [00:10, 37.23it/s][A
392it [00:10, 37.27it/s][A
396it [00:10, 37.29it/s][A
400it [00:10, 37.37it/s][A
404it [00:10, 37.33it/s][A
408it [00:10, 37.31it/s][A
412it [00:11, 37.26it/s][A
416it [00:11, 37.36it/s][A
420it [00:11, 37.44it/s][A
424it [00:11, 37.38it/s][A
428it [00:11, 37.32it/s][A
432it [00:11, 37.11it/s][A
436it [00:11, 36.98it/s][A
440it [00:11, 36.96it/s][A
444it [00:11, 37.12it/s][A
448it [00:12, 37.17it/s][A
452it [00:12, 37.19it/s][A
456it [00:12, 37.26it/s][A
460it [00:12, 37.24it/s][A
464it [00:12, 37.20it/s][A
468it [00:12, 37.15it/s][A
472it [00:12, 37.22it/s][A
476it [00:12, 37.24it/s][A
480it [00:12, 37.30it/s][A
484it [00:13, 37.32it/s][A
488it [00:13, 37.33it/s][A
492it [00:13, 37.27it/s][A
496it [00:13, 37.33it/s][A
500it [00:13, 37.29it/s][A
504it [00:13, 37.19it/s][A
508it [00:13, 37.04it/s][A
512it [00:13, 36.90it/s][A
516it [00:13, 36.93it/s][A
520it [00:13, 37.05it/s][A
524it [00:14, 37.13it/s][A
528it [00:14, 37.19it/s][A
532it [00:14, 37.23it/s][A
536it [00:14, 37.24it/s][A
540it [00:14, 37.30it/s][A
544it [00:14, 37.28it/s][A
548it [00:14, 37.32it/s][A
552it [00:14, 37.34it/s][A
556it [00:14, 37.33it/s][A
560it [00:15, 37.30it/s][A
564it [00:15, 37.30it/s][A
568it [00:15, 37.31it/s][A
572it [00:15, 37.30it/s][A
576it [00:15, 37.20it/s][A
580it [00:15, 37.03it/s][A
584it [00:15, 36.90it/s][A
588it [00:15, 36.85it/s][A
592it [00:15, 36.95it/s][A
596it [00:16, 37.03it/s][A
600it [00:16, 37.06it/s][A
604it [00:16, 37.10it/s][A
608it [00:16, 37.14it/s][A
612it [00:16, 37.20it/s][A
616it [00:16, 37.27it/s][A
620it [00:16, 37.29it/s][A
624it [00:16, 37.31it/s][A
628it [00:16, 37.33it/s][A
632it [00:16, 37.32it/s][A
636it [00:17, 37.32it/s][A
640it [00:17, 37.37it/s][A
644it [00:17, 37.34it/s][A
648it [00:17, 37.37it/s][A
652it [00:17, 37.29it/s][A
656it [00:17, 37.12it/s][A
660it [00:17, 36.99it/s][A
664it [00:17, 36.95it/s][A
668it [00:17, 37.10it/s][A
672it [00:18, 37.14it/s][A
676it [00:18, 37.24it/s][A
680it [00:18, 37.29it/s][A
684it [00:18, 37.29it/s][A
688it [00:18, 37.28it/s][A
692it [00:18, 37.30it/s][A
696it [00:18, 37.30it/s][A
700it [00:18, 37.30it/s][A
704it [00:18, 37.32it/s][A
708it [00:19, 37.28it/s][A
712it [00:19, 37.29it/s][A
716it [00:19, 37.27it/s][A
720it [00:19, 37.35it/s][A
724it [00:19, 37.33it/s][A
728it [00:19, 37.18it/s][A
732it [00:19, 37.03it/s][A
736it [00:19, 36.96it/s][A
740it [00:19, 37.06it/s][A
744it [00:20, 37.15it/s][A
748it [00:20, 37.27it/s][A
752it [00:20, 37.31it/s][A
756it [00:20, 37.32it/s][A
760it [00:20, 37.33it/s][A
764it [00:20, 37.37it/s][A
768it [00:20, 37.38it/s][A
772it [00:20, 37.34it/s][A
776it [00:20, 37.33it/s][A
780it [00:20, 37.36it/s][A
784it [00:21, 37.29it/s][A
788it [00:21, 37.35it/s][A
792it [00:21, 37.35it/s][A
796it [00:21, 37.28it/s][A
800it [00:21, 37.22it/s][A
804it [00:21, 37.11it/s][A
808it [00:21, 36.91it/s][A
812it [00:21, 36.84it/s][A
816it [00:21, 36.93it/s][A
820it [00:22, 36.98it/s][A
824it [00:22, 36.99it/s][A
828it [00:22, 36.98it/s][A
832it [00:22, 37.05it/s][A
836it [00:22, 37.11it/s][A
840it [00:22, 37.22it/s][A
844it [00:22, 37.31it/s][A
848it [00:22, 37.36it/s][A
852it [00:22, 37.32it/s][A
856it [00:23, 37.33it/s][A
860it [00:23, 37.37it/s][A
864it [00:23, 37.39it/s][A
868it [00:23, 37.45it/s][A
872it [00:23, 37.40it/s][A
876it [00:23, 37.25it/s][A
880it [00:23, 37.07it/s][A
884it [00:23, 36.94it/s][A
888it [00:23, 37.04it/s][A
892it [00:23, 37.20it/s][A
896it [00:24, 37.27it/s][A
900it [00:24, 37.29it/s][A
904it [00:24, 37.36it/s][A
908it [00:24, 37.32it/s][A
912it [00:24, 37.33it/s][A
916it [00:24, 37.34it/s][A
920it [00:24, 37.42it/s][A
924it [00:24, 37.41it/s][A
928it [00:24, 37.33it/s][A
932it [00:25, 37.29it/s][A935it [00:25, 37.21it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.55it/s][A
8it [00:00, 37.60it/s][A
12it [00:00, 37.45it/s][A
16it [00:00, 37.34it/s][A
20it [00:00, 37.31it/s][A
24it [00:00, 37.42it/s][A
28it [00:00, 37.53it/s][A
32it [00:00, 37.59it/s][A
36it [00:00, 37.62it/s][A
40it [00:01, 37.72it/s][A
44it [00:01, 37.52it/s][A
48it [00:01, 37.60it/s][A
52it [00:01, 37.62it/s][A
56it [00:01, 37.70it/s][A
60it [00:01, 37.75it/s][A
64it [00:01, 37.76it/s][A
68it [00:01, 37.74it/s][A
72it [00:01, 37.77it/s][A
76it [00:02, 37.79it/s][A
80it [00:02, 37.72it/s][A
84it [00:02, 37.65it/s][A
88it [00:02, 37.50it/s][A
92it [00:02, 37.37it/s][A
96it [00:02, 37.35it/s][A
100it [00:02, 37.46it/s][A
104it [00:02, 37.50it/s][A
108it [00:02, 37.54it/s][A
112it [00:02, 37.58it/s][A
116it [00:03, 37.61it/s][A
120it [00:03, 37.54it/s][A
124it [00:03, 37.61it/s][A
128it [00:03, 37.69it/s][A
132it [00:03, 37.73it/s][A
136it [00:03, 37.75it/s][A
140it [00:03, 37.69it/s][A
144it [00:03, 37.77it/s][A
148it [00:03, 37.81it/s][A
152it [00:04, 37.82it/s][A
156it [00:04, 37.81it/s][A
160it [00:04, 37.72it/s][A
164it [00:04, 37.52it/s][A
168it [00:04, 37.42it/s][A
172it [00:04, 37.44it/s][A
176it [00:04, 37.52it/s][A
180it [00:04, 37.63it/s][A
184it [00:04, 37.70it/s][A
188it [00:04, 37.76it/s][A
192it [00:05, 37.78it/s][A
196it [00:05, 37.78it/s][A
200it [00:05, 37.77it/s][A
204it [00:05, 37.83it/s][A
208it [00:05, 37.82it/s][A
212it [00:05, 37.88it/s][A
216it [00:05, 37.92it/s][A
220it [00:05, 37.82it/s][A
224it [00:05, 37.74it/s][A
228it [00:06, 37.73it/s][A
232it [00:06, 37.71it/s][A
236it [00:06, 37.63it/s][A
240it [00:06, 37.48it/s][A
244it [00:06, 37.38it/s][A
248it [00:06, 37.42it/s][A
252it [00:06, 37.52it/s][A
256it [00:06, 37.56it/s][A
260it [00:06, 37.62it/s][A
264it [00:07, 37.68it/s][A
268it [00:07, 37.75it/s][A
272it [00:07, 37.76it/s][A
276it [00:07, 37.72it/s][A
280it [00:07, 37.74it/s][A
284it [00:07, 37.70it/s][A
288it [00:07, 37.78it/s][A
292it [00:07, 37.79it/s][A
296it [00:07, 37.80it/s][A
300it [00:07, 37.84it/s][A
304it [00:08, 37.81it/s][A
308it [00:08, 37.82it/s][A
312it [00:08, 37.68it/s][A
316it [00:08, 37.51it/s][A
320it [00:08, 37.37it/s][A
324it [00:08, 37.46it/s][A
328it [00:08, 37.56it/s][A
332it [00:08, 37.55it/s][A
336it [00:08, 37.58it/s][A
340it [00:09, 37.59it/s][A
344it [00:09, 37.61it/s][A
348it [00:09, 37.63it/s][A
352it [00:09, 37.55it/s][A
356it [00:09, 37.59it/s][A
360it [00:09, 37.61it/s][A
364it [00:09, 37.65it/s][A
368it [00:09, 37.64it/s][A
372it [00:09, 37.72it/s][A
376it [00:09, 37.72it/s][A
380it [00:10, 37.73it/s][A
384it [00:10, 37.74it/s][A
388it [00:10, 37.57it/s][A
392it [00:10, 37.40it/s][A
396it [00:10, 37.31it/s][A
400it [00:10, 37.41it/s][A
404it [00:10, 37.57it/s][A
408it [00:10, 37.60it/s][A
412it [00:10, 37.71it/s][A
416it [00:11, 37.78it/s][A
420it [00:11, 37.17it/s][A
424it [00:11, 37.35it/s][A
428it [00:11, 37.45it/s][A
432it [00:11, 37.61it/s][A
436it [00:11, 37.65it/s][A
440it [00:11, 37.73it/s][A
444it [00:11, 37.76it/s][A
448it [00:11, 37.81it/s][A
452it [00:12, 37.81it/s][A
456it [00:12, 37.74it/s][A
460it [00:12, 37.68it/s][A
464it [00:12, 37.52it/s][A
468it [00:12, 37.41it/s][A
472it [00:12, 37.35it/s][A
476it [00:12, 37.48it/s][A
480it [00:12, 37.58it/s][A
484it [00:12, 37.61it/s][A
488it [00:12, 37.63it/s][A
492it [00:13, 37.66it/s][A
496it [00:13, 37.69it/s][A
500it [00:13, 37.80it/s][A
504it [00:13, 37.83it/s][A
508it [00:13, 37.71it/s][A
512it [00:13, 37.67it/s][A
516it [00:13, 37.75it/s][A
520it [00:13, 37.77it/s][A
524it [00:13, 37.74it/s][A
528it [00:14, 37.80it/s][A
532it [00:14, 37.79it/s][A
536it [00:14, 37.73it/s][A
540it [00:14, 37.57it/s][A
544it [00:14, 37.39it/s][A
548it [00:14, 37.35it/s][A
552it [00:14, 37.52it/s][A
556it [00:14, 37.60it/s][A
560it [00:14, 37.69it/s][A
564it [00:14, 37.69it/s][A
568it [00:15, 37.65it/s][A
572it [00:15, 37.65it/s][A
576it [00:15, 37.68it/s][A
580it [00:15, 37.67it/s][A
584it [00:15, 37.62it/s][A
588it [00:15, 37.62it/s][A
592it [00:15, 37.56it/s][A
596it [00:15, 37.56it/s][A
600it [00:15, 37.65it/s][A
604it [00:16, 37.72it/s][A
608it [00:16, 37.70it/s][A
612it [00:16, 37.65it/s][A
616it [00:16, 37.50it/s][A
620it [00:16, 37.40it/s][A
624it [00:16, 37.39it/s][A
628it [00:16, 37.50it/s][A
632it [00:16, 37.61it/s][A
636it [00:16, 37.68it/s][A
640it [00:17, 37.75it/s][A
644it [00:17, 37.77it/s][A
648it [00:17, 37.80it/s][A
652it [00:17, 37.78it/s][A
656it [00:17, 37.85it/s][A
660it [00:17, 37.83it/s][A
664it [00:17, 37.80it/s][A
668it [00:17, 37.80it/s][A
672it [00:17, 37.85it/s][A
676it [00:17, 37.85it/s][A
680it [00:18, 37.82it/s][A
684it [00:18, 37.81it/s][A
688it [00:18, 37.74it/s][A
692it [00:18, 37.59it/s][A
696it [00:18, 37.43it/s][A
700it [00:18, 37.43it/s][A
704it [00:18, 37.47it/s][A
708it [00:18, 37.53it/s][A
712it [00:18, 37.62it/s][A
716it [00:19, 37.72it/s][A
720it [00:19, 37.73it/s][A
724it [00:19, 37.74it/s][A
728it [00:19, 37.80it/s][A
732it [00:19, 37.77it/s][A
736it [00:19, 37.73it/s][A
740it [00:19, 37.77it/s][A
744it [00:19, 37.78it/s][A
748it [00:19, 37.76it/s][A
752it [00:19, 37.81it/s][A
756it [00:20, 37.84it/s][A
760it [00:20, 37.75it/s][A
764it [00:20, 37.63it/s][A
768it [00:20, 37.46it/s][A
772it [00:20, 37.37it/s][A
776it [00:20, 37.45it/s][A
780it [00:20, 37.56it/s][A
784it [00:20, 37.65it/s][A
788it [00:20, 37.71it/s][A
792it [00:21, 37.71it/s][A
796it [00:21, 37.68it/s][A
800it [00:21, 37.47it/s][A
804it [00:21, 37.47it/s][A
808it [00:21, 37.57it/s][A
812it [00:21, 37.61it/s][A
816it [00:21, 37.58it/s][A
820it [00:21, 37.57it/s][A
824it [00:21, 37.58it/s][A
828it [00:21, 37.56it/s][A
832it [00:22, 37.55it/s][A
836it [00:22, 37.62it/s][A
840it [00:22, 37.48it/s][A
844it [00:22, 37.36it/s][A
848it [00:22, 37.29it/s][A
852it [00:22, 37.42it/s][A
856it [00:22, 37.54it/s][A
860it [00:22, 37.61it/s][A
864it [00:22, 37.68it/s][A
868it [00:23, 37.72it/s][A
872it [00:23, 37.67it/s][A
876it [00:23, 37.73it/s][A
880it [00:23, 37.69it/s][A
884it [00:23, 37.73it/s][A
888it [00:23, 37.79it/s][A
892it [00:23, 37.76it/s][A
896it [00:23, 37.76it/s][A
900it [00:23, 37.81it/s][A
904it [00:24, 37.80it/s][A
908it [00:24, 37.77it/s][A
912it [00:24, 37.80it/s][A
916it [00:24, 37.61it/s][A
920it [00:24, 37.48it/s][A
924it [00:24, 37.43it/s][A
928it [00:24, 37.51it/s][A
932it [00:24, 37.53it/s][A934it [00:24, 37.64it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.39it/s][A
8it [00:00, 37.37it/s][A
12it [00:00, 37.36it/s][A
16it [00:00, 37.37it/s][A
20it [00:00, 37.35it/s][A
24it [00:00, 37.31it/s][A
28it [00:00, 37.28it/s][A
32it [00:00, 37.25it/s][A
36it [00:00, 37.25it/s][A
40it [00:01, 37.31it/s][A
44it [00:01, 37.30it/s][A
48it [00:01, 37.27it/s][A
52it [00:01, 37.09it/s][A
56it [00:01, 36.96it/s][A
60it [00:01, 36.96it/s][A
64it [00:01, 37.06it/s][A
68it [00:01, 37.16it/s][A
72it [00:01, 37.27it/s][A
76it [00:02, 37.27it/s][A
80it [00:02, 37.25it/s][A
84it [00:02, 37.30it/s][A
88it [00:02, 37.32it/s][A
92it [00:02, 37.30it/s][A
96it [00:02, 37.31it/s][A
100it [00:02, 37.30it/s][A
104it [00:02, 37.20it/s][A
108it [00:02, 37.15it/s][A
112it [00:03, 37.14it/s][A
116it [00:03, 37.12it/s][A
120it [00:03, 37.10it/s][A
124it [00:03, 37.01it/s][A
128it [00:03, 36.90it/s][A
132it [00:03, 36.86it/s][A
136it [00:03, 36.95it/s][A
140it [00:03, 37.04it/s][A
144it [00:03, 37.11it/s][A
148it [00:03, 37.20it/s][A
152it [00:04, 37.23it/s][A
156it [00:04, 37.31it/s][A
160it [00:04, 37.37it/s][A
164it [00:04, 37.37it/s][A
168it [00:04, 37.32it/s][A
172it [00:04, 37.37it/s][A
176it [00:04, 37.41it/s][A
180it [00:04, 37.32it/s][A
184it [00:04, 37.36it/s][A
188it [00:05, 37.37it/s][A
192it [00:05, 37.34it/s][A
196it [00:05, 37.34it/s][A
200it [00:05, 37.17it/s][A
204it [00:05, 37.05it/s][A
208it [00:05, 36.98it/s][A
212it [00:05, 37.09it/s][A
216it [00:05, 37.20it/s][A
220it [00:05, 37.26it/s][A
224it [00:06, 37.22it/s][A
228it [00:06, 37.25it/s][A
232it [00:06, 37.25it/s][A
236it [00:06, 37.31it/s][A
240it [00:06, 37.26it/s][A
244it [00:06, 37.28it/s][A
248it [00:06, 37.24it/s][A
252it [00:06, 37.22it/s][A
256it [00:06, 37.26it/s][A
260it [00:06, 37.24it/s][A
264it [00:07, 37.27it/s][A
268it [00:07, 37.29it/s][A
272it [00:07, 37.22it/s][A
276it [00:07, 37.04it/s][A
280it [00:07, 36.93it/s][A
284it [00:07, 36.93it/s][A
288it [00:07, 37.08it/s][A
292it [00:07, 37.15it/s][A
296it [00:07, 37.25it/s][A
300it [00:08, 37.32it/s][A
304it [00:08, 37.26it/s][A
308it [00:08, 37.24it/s][A
312it [00:08, 37.29it/s][A
316it [00:08, 37.31it/s][A
320it [00:08, 37.31it/s][A
324it [00:08, 37.36it/s][A
328it [00:08, 37.30it/s][A
332it [00:08, 37.27it/s][A
336it [00:09, 37.18it/s][A
340it [00:09, 37.19it/s][A
344it [00:09, 37.18it/s][A
348it [00:09, 37.04it/s][A
352it [00:09, 36.93it/s][A
356it [00:09, 36.83it/s][A
360it [00:09, 36.97it/s][A
364it [00:09, 37.09it/s][A
368it [00:09, 37.18it/s][A
372it [00:09, 37.24it/s][A
376it [00:10, 37.28it/s][A
380it [00:10, 37.32it/s][A
384it [00:10, 37.37it/s][A
388it [00:10, 37.37it/s][A
392it [00:10, 37.35it/s][A
396it [00:10, 37.35it/s][A
400it [00:10, 37.39it/s][A
404it [00:10, 37.37it/s][A
408it [00:10, 37.42it/s][A
412it [00:11, 37.40it/s][A
416it [00:11, 37.33it/s][A
420it [00:11, 37.31it/s][A
424it [00:11, 37.13it/s][A
428it [00:11, 37.02it/s][A
432it [00:11, 36.97it/s][A
436it [00:11, 37.10it/s][A
440it [00:11, 37.17it/s][A
444it [00:11, 37.23it/s][A
448it [00:12, 37.23it/s][A
452it [00:12, 37.28it/s][A
456it [00:12, 37.25it/s][A
460it [00:12, 37.23it/s][A
464it [00:12, 37.28it/s][A
468it [00:12, 37.34it/s][A
472it [00:12, 37.31it/s][A
476it [00:12, 37.28it/s][A
480it [00:12, 37.31it/s][A
484it [00:13, 37.32it/s][A
488it [00:13, 37.30it/s][A
492it [00:13, 37.32it/s][A
496it [00:13, 37.23it/s][A
500it [00:13, 37.09it/s][A
504it [00:13, 36.98it/s][A
508it [00:13, 37.04it/s][A
512it [00:13, 37.12it/s][A
516it [00:13, 37.16it/s][A
520it [00:13, 37.21it/s][A
524it [00:14, 37.31it/s][A
528it [00:14, 37.31it/s][A
532it [00:14, 37.35it/s][A
536it [00:14, 37.33it/s][A
540it [00:14, 37.32it/s][A
544it [00:14, 37.33it/s][A
548it [00:14, 37.37it/s][A
552it [00:14, 37.41it/s][A
556it [00:14, 37.40it/s][A
560it [00:15, 37.31it/s][A
564it [00:15, 37.18it/s][A
568it [00:15, 37.20it/s][A
572it [00:15, 37.02it/s][A
576it [00:15, 36.93it/s][A
580it [00:15, 36.86it/s][A
584it [00:15, 36.92it/s][A
588it [00:15, 36.97it/s][A
592it [00:15, 37.03it/s][A
596it [00:16, 37.11it/s][A
600it [00:16, 37.18it/s][A
604it [00:16, 37.22it/s][A
608it [00:16, 37.33it/s][A
612it [00:16, 37.28it/s][A
616it [00:16, 37.30it/s][A
620it [00:16, 37.28it/s][A
624it [00:16, 37.29it/s][A
628it [00:16, 37.27it/s][A
632it [00:16, 37.29it/s][A
636it [00:17, 37.32it/s][A
640it [00:17, 37.30it/s][A
644it [00:17, 37.29it/s][A
648it [00:17, 37.16it/s][A
652it [00:17, 36.98it/s][A
656it [00:17, 37.02it/s][A
660it [00:17, 37.11it/s][A
664it [00:17, 37.21it/s][A
668it [00:17, 37.30it/s][A
672it [00:18, 37.30it/s][A
676it [00:18, 37.32it/s][A
680it [00:18, 37.31it/s][A
684it [00:18, 37.37it/s][A
688it [00:18, 37.35it/s][A
692it [00:18, 37.24it/s][A
696it [00:18, 37.30it/s][A
700it [00:18, 37.29it/s][A
704it [00:18, 37.28it/s][A
708it [00:19, 37.32it/s][A
712it [00:19, 37.35it/s][A
716it [00:19, 37.26it/s][A
720it [00:19, 37.14it/s][A
724it [00:19, 37.01it/s][A
728it [00:19, 36.93it/s][A
732it [00:19, 36.99it/s][A
736it [00:19, 37.09it/s][A
740it [00:19, 37.20it/s][A
744it [00:19, 37.27it/s][A
748it [00:20, 37.31it/s][A
752it [00:20, 37.36it/s][A
756it [00:20, 37.36it/s][A
760it [00:20, 37.30it/s][A
764it [00:20, 37.33it/s][A
768it [00:20, 37.36it/s][A
772it [00:20, 37.34it/s][A
776it [00:20, 37.35it/s][A
780it [00:20, 37.40it/s][A
784it [00:21, 37.36it/s][A
788it [00:21, 37.29it/s][A
792it [00:21, 37.21it/s][A
796it [00:21, 37.07it/s][A
800it [00:21, 36.95it/s][A
804it [00:21, 36.90it/s][A
808it [00:21, 37.02it/s][A
812it [00:21, 37.07it/s][A
816it [00:21, 37.04it/s][A
820it [00:22, 37.08it/s][A
824it [00:22, 37.16it/s][A
828it [00:22, 37.20it/s][A
832it [00:22, 37.26it/s][A
836it [00:22, 37.33it/s][A
840it [00:22, 37.32it/s][A
844it [00:22, 37.31it/s][A
848it [00:22, 37.35it/s][A
852it [00:22, 37.36it/s][A
856it [00:22, 37.34it/s][A
860it [00:23, 37.37it/s][A
864it [00:23, 37.34it/s][A
868it [00:23, 37.22it/s][A
872it [00:23, 37.07it/s][A
876it [00:23, 36.94it/s][A
880it [00:23, 36.99it/s][A
884it [00:23, 37.08it/s][A
888it [00:23, 37.20it/s][A
892it [00:23, 37.30it/s][A
896it [00:24, 37.31it/s][A
900it [00:24, 37.28it/s][A
904it [00:24, 37.32it/s][A
908it [00:24, 37.33it/s][A
912it [00:24, 37.36it/s][A
916it [00:24, 37.40it/s][A
920it [00:24, 37.35it/s][A
924it [00:24, 37.30it/s][A
928it [00:24, 37.28it/s][A
932it [00:25, 37.29it/s][A934it [00:25, 37.22it/s]

0it [00:00, ?it/s][A
4it [00:00, 37.08it/s][A
8it [00:00, 37.03it/s][A
12it [00:00, 37.01it/s][A
16it [00:00, 37.16it/s][A
20it [00:00, 37.29it/s][A
24it [00:00, 37.39it/s][A
28it [00:00, 37.48it/s][A
32it [00:00, 37.52it/s][A
36it [00:00, 37.58it/s][A
40it [00:01, 37.47it/s][A
44it [00:01, 37.48it/s][A
48it [00:01, 37.33it/s][A
52it [00:01, 37.41it/s][A
56it [00:01, 37.49it/s][A
60it [00:01, 37.55it/s][A
64it [00:01, 37.61it/s][A
68it [00:01, 37.61it/s][A
72it [00:01, 37.60it/s][A
76it [00:02, 37.59it/s][A
80it [00:02, 37.38it/s][A
84it [00:02, 37.26it/s][A
88it [00:02, 37.17it/s][A
92it [00:02, 37.27it/s][A
96it [00:02, 37.37it/s][A
100it [00:02, 37.39it/s][A
104it [00:02, 37.39it/s][A
108it [00:02, 37.40it/s][A
112it [00:02, 37.35it/s][A
116it [00:03, 37.40it/s][A
120it [00:03, 37.44it/s][A
124it [00:03, 37.54it/s][A
128it [00:03, 37.64it/s][A
132it [00:03, 37.68it/s][A
136it [00:03, 37.64it/s][A
140it [00:03, 37.65it/s][A
144it [00:03, 37.69it/s][A
148it [00:03, 37.69it/s][A
152it [00:04, 37.64it/s][A
156it [00:04, 37.43it/s][A
160it [00:04, 37.27it/s][A
164it [00:04, 37.25it/s][A
168it [00:04, 37.36it/s][A
172it [00:04, 37.50it/s][A
176it [00:04, 37.59it/s][A
180it [00:04, 37.58it/s][A
184it [00:04, 37.62it/s][A
188it [00:05, 37.66it/s][A
192it [00:05, 37.68it/s][A
196it [00:05, 37.62it/s][A
200it [00:05, 37.68it/s][A
