My SLURM_ARRAY_TASK_ID:  117
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode True
2021-03-22 08:19:35.068183: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227777.48it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212478.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 214444.17it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222672.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 211245.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210036.59it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202506.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207280.45it/s]
 0it [00:00, ?it/s] 1112it [00:00, 205664.79it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
384it [00:07, 51.81it/s][A
390it [00:07, 51.78it/s][A
396it [00:07, 51.74it/s][A
402it [00:07, 51.71it/s][A
408it [00:07, 51.72it/s][A
414it [00:08, 51.76it/s][A
420it [00:08, 51.70it/s][A
426it [00:08, 51.72it/s][A
432it [00:08, 51.69it/s][A
438it [00:08, 50.33it/s][A
444it [00:08, 50.09it/s][A
450it [00:08, 50.55it/s][A
456it [00:08, 50.92it/s][A
462it [00:08, 51.10it/s][A
468it [00:09, 51.30it/s][A
474it [00:09, 51.45it/s][A
480it [00:09, 51.54it/s][A
486it [00:09, 51.61it/s][A
492it [00:09, 51.64it/s][A
498it [00:09, 51.62it/s][A
504it [00:09, 51.55it/s][A
510it [00:09, 51.65it/s][A
516it [00:09, 51.75it/s][A
522it [00:10, 51.72it/s][A
528it [00:10, 51.69it/s][A
534it [00:10, 51.70it/s][A
540it [00:10, 51.68it/s][A
546it [00:10, 51.68it/s][A
552it [00:10, 51.69it/s][A
558it [00:10, 51.73it/s][A
564it [00:10, 51.73it/s][A
570it [00:11, 51.79it/s][A
576it [00:11, 51.81it/s][A
582it [00:11, 51.78it/s][A
588it [00:11, 51.74it/s][A
594it [00:11, 51.70it/s][A
600it [00:11, 51.68it/s][A
606it [00:11, 51.69it/s][A
612it [00:11, 51.77it/s][A
618it [00:11, 51.76it/s][A
624it [00:12, 51.71it/s][A
630it [00:12, 51.65it/s][A
636it [00:12, 51.68it/s][A
642it [00:12, 51.71it/s][A
648it [00:12, 51.65it/s][A
654it [00:12, 51.64it/s][A
660it [00:12, 51.67it/s][A
666it [00:12, 51.73it/s][A
672it [00:13, 51.68it/s][A
678it [00:13, 51.70it/s][A
684it [00:13, 51.67it/s][A
690it [00:13, 51.65it/s][A
696it [00:13, 51.67it/s][A
702it [00:13, 51.68it/s][A
708it [00:13, 51.67it/s][A
714it [00:13, 51.71it/s][A
720it [00:13, 51.72it/s][A
726it [00:14, 51.69it/s][A
732it [00:14, 51.30it/s][A
738it [00:14, 51.35it/s][A
744it [00:14, 51.48it/s][A
750it [00:14, 51.58it/s][A
756it [00:14, 51.59it/s][A
762it [00:14, 51.61it/s][A
768it [00:14, 51.55it/s][A
774it [00:14, 51.59it/s][A
780it [00:15, 51.62it/s][A
786it [00:15, 51.57it/s][A
792it [00:15, 51.58it/s][A
798it [00:15, 51.59it/s][A
804it [00:15, 51.61it/s][A
810it [00:15, 51.61it/s][A
816it [00:15, 51.64it/s][A
822it [00:15, 51.70it/s][A
828it [00:16, 51.73it/s][A
834it [00:16, 51.69it/s][A
840it [00:16, 51.70it/s][A
846it [00:16, 51.69it/s][A
852it [00:16, 51.66it/s][A
858it [00:16, 51.62it/s][A
864it [00:16, 51.68it/s][A
870it [00:16, 51.70it/s][A
876it [00:16, 51.67it/s][A
882it [00:17, 51.61it/s][A
888it [00:17, 51.55it/s][A
894it [00:17, 51.58it/s][A
900it [00:17, 51.59it/s][A
906it [00:17, 51.60it/s][A
912it [00:17, 51.53it/s][A
918it [00:17, 51.49it/s][A
924it [00:17, 51.51it/s][A
930it [00:18, 51.55it/s][A
936it [00:18, 51.46it/s][A
942it [00:18, 51.46it/s][A
948it [00:18, 51.44it/s][A
954it [00:18, 51.47it/s][A
960it [00:18, 51.48it/s][A
966it [00:18, 51.45it/s][A
972it [00:18, 51.45it/s][A
978it [00:18, 51.38it/s][A
984it [00:19, 51.40it/s][A
990it [00:19, 51.40it/s][A
996it [00:19, 51.49it/s][A
1002it [00:19, 51.41it/s][A
1008it [00:19, 51.43it/s][A
1014it [00:19, 51.42it/s][A
1020it [00:19, 51.33it/s][A
1026it [00:19, 51.38it/s][A
1032it [00:19, 51.40it/s][A
1038it [00:20, 51.44it/s][A
1044it [00:20, 51.35it/s][A
1050it [00:20, 51.37it/s][A
1056it [00:20, 51.37it/s][A
1062it [00:20, 51.38it/s][A
1068it [00:20, 51.31it/s][A
1074it [00:20, 51.31it/s][A
1080it [00:20, 51.40it/s][A
1086it [00:21, 51.46it/s][A
1092it [00:21, 51.50it/s][A
1098it [00:21, 51.53it/s][A
1104it [00:21, 51.59it/s][A
1110it [00:21, 51.68it/s][A1111it [00:21, 51.60it/s]

0it [00:00, ?it/s][A
6it [00:00, 52.00it/s][A
12it [00:00, 51.87it/s][A
18it [00:00, 51.91it/s][A
24it [00:00, 52.01it/s][A
30it [00:00, 52.00it/s][A
36it [00:00, 52.00it/s][A
42it [00:00, 51.99it/s][A
48it [00:00, 52.01it/s][A
54it [00:01, 52.05it/s][A
60it [00:01, 52.08it/s][A
66it [00:01, 52.15it/s][A
72it [00:01, 52.14it/s][A
78it [00:01, 52.11it/s][A
84it [00:01, 52.10it/s][A
90it [00:01, 52.06it/s][A
96it [00:01, 52.11it/s][A
102it [00:01, 51.55it/s][A
108it [00:02, 51.61it/s][A
114it [00:02, 51.76it/s][A
120it [00:02, 51.84it/s][A
126it [00:02, 51.97it/s][A
132it [00:02, 51.98it/s][A
138it [00:02, 51.93it/s][A
144it [00:02, 51.93it/s][A
150it [00:02, 51.99it/s][A
156it [00:03, 52.03it/s][A
162it [00:03, 52.08it/s][A
168it [00:03, 52.12it/s][A
174it [00:03, 52.08it/s][A
180it [00:03, 52.04it/s][A
186it [00:03, 51.85it/s][A
192it [00:03, 51.90it/s][A
198it [00:03, 51.96it/s][A
204it [00:03, 51.98it/s][A
210it [00:04, 52.01it/s][A
216it [00:04, 52.07it/s][A
222it [00:04, 52.12it/s][A
228it [00:04, 52.15it/s][A
234it [00:04, 52.17it/s][A
240it [00:04, 52.08it/s][A
246it [00:04, 52.05it/s][A
252it [00:04, 52.07it/s][A
258it [00:04, 52.11it/s][A
264it [00:05, 52.10it/s][A
270it [00:05, 52.15it/s][A
276it [00:05, 52.14it/s][A
282it [00:05, 52.15it/s][A
288it [00:05, 52.15it/s][A
294it [00:05, 52.15it/s][A
300it [00:05, 52.22it/s][A
306it [00:05, 52.23it/s][A
312it [00:05, 52.16it/s][A
318it [00:06, 52.06it/s][A
324it [00:06, 52.08it/s][A
330it [00:06, 52.11it/s][A
336it [00:06, 52.18it/s][A
342it [00:06, 52.15it/s][A
348it [00:06, 52.14it/s][A
354it [00:06, 52.15it/s][A
360it [00:06, 52.12it/s][A
366it [00:07, 52.15it/s][A
372it [00:07, 52.11it/s][A
378it [00:07, 52.21it/s][A
384it [00:07, 52.22it/s][A
390it [00:07, 52.21it/s][A
396it [00:07, 52.19it/s][A
402it [00:07, 52.16it/s][A
408it [00:07, 52.18it/s][A
414it [00:07, 52.18it/s][A
420it [00:08, 52.17it/s][A
426it [00:08, 52.18it/s][A
432it [00:08, 52.18it/s][A
438it [00:08, 52.13it/s][A
444it [00:08, 52.13it/s][A
450it [00:08, 52.11it/s][A
456it [00:08, 52.15it/s][A
462it [00:08, 52.23it/s][A
468it [00:08, 52.25it/s][A
474it [00:09, 52.24it/s][A
480it [00:09, 52.22it/s][A
486it [00:09, 52.30it/s][A
492it [00:09, 52.34it/s][A
498it [00:09, 52.39it/s][A
504it [00:09, 52.48it/s][A
510it [00:09, 52.56it/s][A
516it [00:09, 52.54it/s][A
522it [00:10, 52.51it/s][A
528it [00:10, 52.53it/s][A
534it [00:10, 52.55it/s][A
540it [00:10, 52.54it/s][A
546it [00:10, 52.56it/s][A
552it [00:10, 52.50it/s][A
558it [00:10, 52.51it/s][A
564it [00:10, 52.47it/s][A
570it [00:10, 52.48it/s][A
576it [00:11, 52.45it/s][A
582it [00:11, 52.50it/s][A
588it [00:11, 52.52it/s][A
594it [00:11, 52.53it/s][A
600it [00:11, 52.52it/s][A
606it [00:11, 52.51it/s][A
612it [00:11, 52.53it/s][A
618it [00:11, 52.45it/s][A
624it [00:11, 52.35it/s][A
630it [00:12, 52.33it/s][A
636it [00:12, 52.29it/s][A
642it [00:12, 52.35it/s][A
648it [00:12, 52.38it/s][A
654it [00:12, 52.38it/s][A
660it [00:12, 52.32it/s][A
666it [00:12, 52.26it/s][A
672it [00:12, 52.22it/s][A
678it [00:12, 52.19it/s][A
684it [00:13, 52.24it/s][A
690it [00:13, 52.29it/s][A
696it [00:13, 52.30it/s][A
702it [00:13, 52.33it/s][A
708it [00:13, 52.07it/s][A
714it [00:13, 52.14it/s][A
720it [00:13, 52.22it/s][A
726it [00:13, 52.27it/s][A
732it [00:14, 52.33it/s][A
738it [00:14, 52.30it/s][A
744it [00:14, 52.28it/s][A
750it [00:14, 51.89it/s][A
756it [00:14, 52.09it/s][A
762it [00:14, 52.15it/s][A
768it [00:14, 52.29it/s][A
774it [00:14, 52.45it/s][A
780it [00:14, 52.52it/s][A
786it [00:15, 52.48it/s][A
792it [00:15, 52.51it/s][A
798it [00:15, 52.43it/s][A
804it [00:15, 52.40it/s][A
810it [00:15, 52.39it/s][A
816it [00:15, 52.41it/s][A
822it [00:15, 52.40it/s][A
828it [00:15, 52.34it/s][A
834it [00:15, 52.34it/s][A
840it [00:16, 52.35it/s][A
846it [00:16, 52.40it/s][A
852it [00:16, 52.37it/s][A
858it [00:16, 52.36it/s][A
864it [00:16, 52.26it/s][A
870it [00:16, 52.22it/s][A
876it [00:16, 52.29it/s][A
882it [00:16, 52.33it/s][A
888it [00:17, 52.34it/s][A
894it [00:17, 52.00it/s][A
900it [00:17, 52.15it/s][A
906it [00:17, 52.22it/s][A
912it [00:17, 52.26it/s][A
918it [00:17, 52.35it/s][A
924it [00:17, 52.41it/s][A
930it [00:17, 52.45it/s][A
936it [00:17, 52.49it/s][A
942it [00:18, 52.49it/s][A
948it [00:18, 52.41it/s][A
954it [00:18, 52.46it/s][A
960it [00:18, 52.55it/s][A
966it [00:18, 52.56it/s][A
972it [00:18, 52.53it/s][A
978it [00:18, 52.52it/s][A
984it [00:18, 52.58it/s][A
990it [00:18, 52.47it/s][A
996it [00:19, 52.54it/s][A
1002it [00:19, 52.57it/s][A
1008it [00:19, 52.54it/s][A
1014it [00:19, 52.48it/s][A
1020it [00:19, 52.52it/s][A
1026it [00:19, 52.52it/s][A
1032it [00:19, 52.52it/s][A
1038it [00:19, 52.57it/s][A
1044it [00:19, 52.57it/s][A
1050it [00:20, 52.57it/s][A
1056it [00:20, 52.57it/s][A
1062it [00:20, 52.55it/s][A
1068it [00:20, 52.45it/s][A
1074it [00:20, 52.44it/s][A
1080it [00:20, 52.38it/s][A
1086it [00:20, 52.33it/s][A
1092it [00:20, 52.36it/s][A
1098it [00:21, 52.59it/s][A
1104it [00:21, 52.60it/s][A
1110it [00:21, 52.60it/s][A1111it [00:21, 52.27it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.98it/s][A
12it [00:00, 51.98it/s][A
18it [00:00, 52.01it/s][A
24it [00:00, 52.06it/s][A
30it [00:00, 52.16it/s][A
36it [00:00, 52.18it/s][A
42it [00:00, 52.15it/s][A
48it [00:00, 52.11it/s][A
54it [00:01, 52.12it/s][A
60it [00:01, 52.14it/s][A
66it [00:01, 52.10it/s][A
72it [00:01, 52.11it/s][A
78it [00:01, 52.11it/s][A
84it [00:01, 52.15it/s][A
90it [00:01, 52.13it/s][A
96it [00:01, 52.13it/s][A
102it [00:01, 52.18it/s][A
108it [00:02, 52.05it/s][A
114it [00:02, 51.99it/s][A
120it [00:02, 51.86it/s][A
126it [00:02, 51.90it/s][A
132it [00:02, 51.96it/s][A
138it [00:02, 51.94it/s][A
144it [00:02, 51.91it/s][A
150it [00:02, 51.87it/s][A
156it [00:02, 51.90it/s][A
162it [00:03, 51.98it/s][A
168it [00:03, 52.02it/s][A
174it [00:03, 51.88it/s][A
180it [00:03, 51.88it/s][A
186it [00:03, 51.96it/s][A
192it [00:03, 52.01it/s][A
198it [00:03, 52.01it/s][A
204it [00:03, 52.00it/s][A
210it [00:04, 52.01it/s][A
216it [00:04, 52.04it/s][A
222it [00:04, 52.05it/s][A
228it [00:04, 52.03it/s][A
234it [00:04, 51.97it/s][A
240it [00:04, 52.09it/s][A
246it [00:04, 52.09it/s][A
252it [00:04, 52.15it/s][A
258it [00:04, 52.18it/s][A
264it [00:05, 52.16it/s][A
270it [00:05, 52.22it/s][A
276it [00:05, 52.15it/s][A
282it [00:05, 52.11it/s][A
288it [00:05, 52.13it/s][A
294it [00:05, 52.13it/s][A
300it [00:05, 52.07it/s][A
306it [00:05, 52.13it/s][A
312it [00:05, 52.12it/s][A
318it [00:06, 52.12it/s][A
324it [00:06, 52.19it/s][A
330it [00:06, 52.18it/s][A
336it [00:06, 52.25it/s][A
342it [00:06, 52.27it/s][A
348it [00:06, 52.18it/s][A
354it [00:06, 52.16it/s][A
360it [00:06, 52.15it/s][A
366it [00:07, 52.16it/s][A
372it [00:07, 52.24it/s][A
378it [00:07, 52.26it/s][A
384it [00:07, 52.17it/s][A
390it [00:07, 52.16it/s][A
396it [00:07, 52.13it/s][A
402it [00:07, 52.12it/s][A
408it [00:07, 52.07it/s][A
414it [00:07, 52.07it/s][A
420it [00:08, 52.14it/s][A
426it [00:08, 52.17it/s][A
432it [00:08, 52.18it/s][A
438it [00:08, 52.20it/s][A
444it [00:08, 52.15it/s][A
450it [00:08, 52.10it/s][A
456it [00:08, 52.15it/s][A
462it [00:08, 52.15it/s][A
468it [00:08, 52.12it/s][A
474it [00:09, 52.08it/s][A
480it [00:09, 52.01it/s][A
486it [00:09, 51.97it/s][A
492it [00:09, 51.76it/s][A
498it [00:09, 51.68it/s][A
504it [00:09, 51.60it/s][A
510it [00:09, 51.51it/s][A
516it [00:09, 51.39it/s][A
522it [00:10, 51.39it/s][A
528it [00:10, 51.39it/s][A
534it [00:10, 51.33it/s][A
540it [00:10, 51.19it/s][A
546it [00:10, 51.30it/s][A
552it [00:10, 51.59it/s][A
558it [00:10, 51.69it/s][A
564it [00:10, 49.87it/s][A
570it [00:10, 50.50it/s][A
576it [00:11, 51.02it/s][A
582it [00:11, 51.32it/s][A
588it [00:11, 51.55it/s][A
594it [00:11, 51.75it/s][A
600it [00:11, 51.85it/s][A
606it [00:11, 51.92it/s][A
612it [00:11, 51.64it/s][A
618it [00:11, 51.75it/s][A
624it [00:12, 51.87it/s][A
630it [00:12, 52.00it/s][A
636it [00:12, 52.07it/s][A
642it [00:12, 52.09it/s][A
648it [00:12, 52.08it/s][A
654it [00:12, 52.06it/s][A
660it [00:12, 52.02it/s][A
666it [00:12, 51.90it/s][A
672it [00:12, 51.94it/s][A
678it [00:13, 52.04it/s][A
684it [00:13, 52.06it/s][A
690it [00:13, 51.95it/s][A
696it [00:13, 51.93it/s][A
702it [00:13, 51.98it/s][A
708it [00:13, 52.00it/s][A
714it [00:13, 52.00it/s][A
720it [00:13, 52.01it/s][A
726it [00:13, 52.02it/s][A
732it [00:14, 52.04it/s][A
738it [00:14, 52.05it/s][A
744it [00:14, 52.07it/s][A
750it [00:14, 52.03it/s][A
756it [00:14, 52.13it/s][A
762it [00:14, 52.17it/s][A
768it [00:14, 52.01it/s][A
774it [00:14, 52.06it/s][A
780it [00:15, 52.11it/s][A
786it [00:15, 52.13it/s][A
792it [00:15, 52.04it/s][A
798it [00:15, 52.04it/s][A
804it [00:15, 52.04it/s][A
810it [00:15, 52.11it/s][A
816it [00:15, 52.18it/s][A
822it [00:15, 52.20it/s][A
828it [00:15, 52.22it/s][A
834it [00:16, 52.20it/s][A
840it [00:16, 52.21it/s][A
846it [00:16, 52.21it/s][A
852it [00:16, 52.13it/s][A
858it [00:16, 52.13it/s][A
864it [00:16, 52.14it/s][A
870it [00:16, 52.13it/s][A
876it [00:16, 52.17it/s][A
882it [00:16, 52.21it/s][A
888it [00:17, 52.13it/s][A
894it [00:17, 52.14it/s][A
900it [00:17, 52.07it/s][A
906it [00:17, 52.02it/s][A
912it [00:17, 52.00it/s][A
918it [00:17, 51.98it/s][A
924it [00:17, 52.00it/s][A
930it [00:17, 52.03it/s][A
936it [00:18, 52.03it/s][A
942it [00:18, 52.04it/s][A
948it [00:18, 52.09it/s][A
954it [00:18, 52.09it/s][A
960it [00:18, 52.05it/s][A
966it [00:18, 52.03it/s][A
972it [00:18, 51.99it/s][A
978it [00:18, 52.01it/s][A
984it [00:18, 52.07it/s][A
990it [00:19, 52.00it/s][A
996it [00:19, 52.07it/s][A
1002it [00:19, 52.01it/s][A
1008it [00:19, 51.97it/s][A
1014it [00:19, 51.98it/s][A
1020it [00:19, 51.95it/s][A
1026it [00:19, 51.96it/s][A
1032it [00:19, 51.99it/s][A
1038it [00:19, 52.02it/s][A
1044it [00:20, 52.03it/s][A
1050it [00:20, 52.05it/s][A
1056it [00:20, 52.11it/s][A
1062it [00:20, 52.10it/s][A
1068it [00:20, 52.09it/s][A
1074it [00:20, 52.13it/s][A
1080it [00:20, 52.14it/s][A
1086it [00:20, 52.15it/s][A
1092it [00:21, 52.19it/s][A
1098it [00:21, 52.24it/s][A
1104it [00:21, 52.21it/s][A
1110it [00:21, 52.11it/s][A1111it [00:21, 52.00it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.68it/s][A
12it [00:00, 51.74it/s][A
18it [00:00, 51.74it/s][A
24it [00:00, 51.82it/s][A
30it [00:00, 51.84it/s][A
36it [00:00, 51.82it/s][A
42it [00:00, 51.76it/s][A
48it [00:00, 51.73it/s][A
54it [00:01, 51.80it/s][A
60it [00:01, 51.83it/s][A
66it [00:01, 51.88it/s][A
72it [00:01, 51.88it/s][A
78it [00:01, 51.86it/s][A
84it [00:01, 51.78it/s][A
90it [00:01, 51.82it/s][A
96it [00:01, 51.79it/s][A
102it [00:01, 51.80it/s][A
108it [00:02, 51.87it/s][A
114it [00:02, 51.93it/s][A
120it [00:02, 51.96it/s][A
126it [00:02, 51.97it/s][A
132it [00:02, 51.99it/s][A
138it [00:02, 52.01it/s][A
144it [00:02, 51.97it/s][A
150it [00:02, 51.94it/s][A
156it [00:03, 51.91it/s][A
162it [00:03, 51.98it/s][A
168it [00:03, 51.99it/s][A
174it [00:03, 51.96it/s][A
180it [00:03, 51.99it/s][A
186it [00:03, 51.99it/s][A
192it [00:03, 51.98it/s][A
198it [00:03, 51.92it/s][A
204it [00:03, 51.88it/s][A
210it [00:04, 51.87it/s][A
216it [00:04, 51.92it/s][A
222it [00:04, 51.95it/s][A
228it [00:04, 51.91it/s][A
234it [00:04, 51.24it/s][A
240it [00:04, 51.38it/s][A
246it [00:04, 51.50it/s][A
252it [00:04, 51.65it/s][A
258it [00:04, 51.76it/s][A
264it [00:05, 51.82it/s][A
270it [00:05, 51.87it/s][A
276it [00:05, 51.85it/s][A
282it [00:05, 51.84it/s][A
288it [00:05, 51.85it/s][A
294it [00:05, 51.89it/s][A
300it [00:05, 51.92it/s][A
306it [00:05, 51.95it/s][A
312it [00:06, 51.98it/s][A
318it [00:06, 51.99it/s][A
324it [00:06, 52.01it/s][A
330it [00:06, 51.94it/s][A
336it [00:06, 51.91it/s][A
342it [00:06, 51.84it/s][A
348it [00:06, 51.88it/s][A
354it [00:06, 51.87it/s][A
360it [00:06, 51.86it/s][A
366it [00:07, 51.71it/s][A
372it [00:07, 51.79it/s][A
378it [00:07, 51.79it/s][A
384it [00:07, 51.75it/s][A
390it [00:07, 51.81it/s][A
396it [00:07, 51.81it/s][A
402it [00:07, 51.86it/s][A
408it [00:07, 51.87it/s][A
414it [00:07, 51.84it/s][A
420it [00:08, 51.82it/s][A
426it [00:08, 51.76it/s][A
432it [00:08, 51.73it/s][A
438it [00:08, 51.79it/s][A
444it [00:08, 51.82it/s][A
450it [00:08, 51.84it/s][A
456it [00:08, 51.79it/s][A
462it [00:08, 51.77it/s][A
468it [00:09, 51.74it/s][A
474it [00:09, 51.76it/s][A
480it [00:09, 51.70it/s][A
486it [00:09, 51.72it/s][A
492it [00:09, 51.83it/s][A
498it [00:09, 51.85it/s][A
504it [00:09, 51.89it/s][A
510it [00:09, 51.81it/s][A
516it [00:09, 51.72it/s][A
522it [00:10, 51.71it/s][A
528it [00:10, 51.77it/s][A
534it [00:10, 51.86it/s][A
540it [00:10, 51.87it/s][A
546it [00:10, 51.86it/s][A
552it [00:10, 51.89it/s][A
558it [00:10, 51.85it/s][A
564it [00:10, 51.72it/s][A
570it [00:10, 51.71it/s][A
576it [00:11, 51.71it/s][A
582it [00:11, 51.83it/s][A
588it [00:11, 51.82it/s][A
594it [00:11, 51.86it/s][A
600it [00:11, 51.90it/s][A
606it [00:11, 51.89it/s][A
612it [00:11, 51.92it/s][A
618it [00:11, 51.89it/s][A
624it [00:12, 51.88it/s][A
630it [00:12, 51.95it/s][A
636it [00:12, 51.96it/s][A
642it [00:12, 51.93it/s][A
648it [00:12, 51.92it/s][A
654it [00:12, 51.86it/s][A
660it [00:12, 51.84it/s][A
666it [00:12, 51.84it/s][A
672it [00:12, 51.84it/s][A
678it [00:13, 51.87it/s][A
684it [00:13, 51.84it/s][A
690it [00:13, 51.90it/s][A
696it [00:13, 51.87it/s][A
702it [00:13, 51.88it/s][A
708it [00:13, 51.83it/s][A
714it [00:13, 51.80it/s][A
720it [00:13, 51.69it/s][A
726it [00:14, 51.68it/s][A
732it [00:14, 51.76it/s][A
738it [00:14, 51.79it/s][A
744it [00:14, 51.85it/s][A
750it [00:14, 51.85it/s][A
756it [00:14, 51.91it/s][A
762it [00:14, 51.92it/s][A
768it [00:14, 51.90it/s][A
774it [00:14, 51.90it/s][A
780it [00:15, 51.85it/s][A
786it [00:15, 51.88it/s][A
792it [00:15, 51.84it/s][A
798it [00:15, 51.79it/s][A
804it [00:15, 51.84it/s][A
810it [00:15, 51.87it/s][A
816it [00:15, 51.91it/s][A
822it [00:15, 51.92it/s][A
828it [00:15, 51.88it/s][A
834it [00:16, 51.90it/s][A
840it [00:16, 51.88it/s][A
846it [00:16, 51.85it/s][A
852it [00:16, 51.79it/s][A
858it [00:16, 51.82it/s][A
864it [00:16, 51.83it/s][A
870it [00:16, 51.79it/s][A
876it [00:16, 51.73it/s][A
882it [00:17, 51.79it/s][A
888it [00:17, 51.85it/s][A
894it [00:17, 51.87it/s][A
900it [00:17, 51.88it/s][A
906it [00:17, 51.88it/s][A
912it [00:17, 51.82it/s][A
918it [00:17, 51.82it/s][A
924it [00:17, 51.79it/s][A
930it [00:17, 51.76it/s][A
936it [00:18, 51.74it/s][A
942it [00:18, 51.75it/s][A
948it [00:18, 51.78it/s][A
954it [00:18, 51.83it/s][A
960it [00:18, 51.88it/s][A
966it [00:18, 51.93it/s][A
972it [00:18, 51.87it/s][A
978it [00:18, 51.81it/s][A
984it [00:18, 51.80it/s][A
990it [00:19, 51.83it/s][A
996it [00:19, 51.78it/s][A
1002it [00:19, 51.80it/s][A
1008it [00:19, 51.72it/s][A
1014it [00:19, 51.28it/s][A
1020it [00:19, 51.44it/s][A
1026it [00:19, 51.55it/s][A
1032it [00:19, 51.52it/s][A
1038it [00:20, 51.50it/s][A
1044it [00:20, 51.55it/s][A
1050it [00:20, 51.51it/s][A
1056it [00:20, 51.62it/s][A
1062it [00:20, 51.71it/s][A
1068it [00:20, 51.77it/s][A
1074it [00:20, 51.83it/s][A
1080it [00:20, 51.73it/s][A
1086it [00:20, 51.74it/s][A
1092it [00:21, 51.71it/s][A
1098it [00:21, 51.69it/s][A
1104it [00:21, 51.70it/s][A
1110it [00:21, 51.69it/s][A1111it [00:21, 51.81it/s]

0it [00:00, ?it/s][A
6it [00:00, 51.37it/s][A
12it [00:00, 51.36it/s][A
18it [00:00, 51.39it/s][A
24it [00:00, 51.34it/s][A
30it [00:00, 51.33it/s][A
36it [00:00, 51.36it/s][A
42it [00:00, 51.40it/s][A
48it [00:00, 51.39it/s][A
54it [00:01, 51.48it/s][A
60it [00:01, 51.52it/s][A
66it [00:01, 51.52it/s][A
72it [00:01, 51.48it/s][A
78it [00:01, 51.45it/s][A
84it [00:01, 51.48it/s][A
90it [00:01, 51.50it/s][A
96it [00:01, 51.39it/s][A
102it [00:01, 51.49it/s][A
108it [00:02, 51.49it/s][A
114it [00:02, 51.51it/s][A
120it [00:02, 51.45it/s][A
126it [00:02, 51.36it/s][A
132it [00:02, 51.40it/s][A
138it [00:02, 51.40it/s][A
144it [00:02, 51.43it/s][A
150it [00:02, 51.40it/s][A
156it [00:03, 51.42it/s][A
162it [00:03, 51.35it/s][A
168it [00:03, 51.34it/s][A
174it [00:03, 51.33it/s][A
180it [00:03, 51.35it/s][A
186it [00:03, 51.35it/s][A
192it [00:03, 51.36it/s][A
198it [00:03, 51.40it/s][A
204it [00:03, 51.34it/s][A
210it [00:04, 51.33it/s][A
216it [00:04, 51.34it/s][A
222it [00:04, 51.33it/s][A
228it [00:04, 51.30it/s][A
234it [00:04, 51.38it/s][A
240it [00:04, 51.44it/s][A
246it [00:04, 51.45it/s][A
252it [00:04, 51.43it/s][A
258it [00:05, 51.50it/s][A
264it [00:05, 51.47it/s][A
270it [00:05, 51.46it/s][A
276it [00:05, 51.45it/s][A
282it [00:05, 51.45it/s][A
288it [00:05, 51.47it/s][A
294it [00:05, 51.49it/s][A
300it [00:05, 51.47it/s][A
306it [00:05, 51.51it/s][A
312it [00:06, 51.51it/s][A
318it [00:06, 51.50it/s][A
324it [00:06, 51.50it/s][A
330it [00:06, 51.44it/s][A
336it [00:06, 51.44it/s][A
342it [00:06, 51.39it/s][A
348it [00:06, 51.39it/s][A
354it [00:06, 51.37it/s][A
360it [00:07, 51.29it/s][A
366it [00:07, 51.39it/s][A
372it [00:07, 51.45it/s][A
378it [00:07, 51.47it/s][A
384it [00:07, 51.51it/s][A
390it [00:07, 51.48it/s][A
396it [00:07, 51.43it/s][A
402it [00:07, 51.45it/s][A
408it [00:07, 51.47it/s][A
414it [00:08, 51.45it/s][A
420it [00:08, 51.50it/s][A
426it [00:08, 51.49it/s][A
432it [00:08, 51.43it/s][A
438it [00:08, 51.42it/s][A
444it [00:08, 51.42it/s][A
450it [00:08, 51.48it/s][A
456it [00:08, 51.53it/s][A
462it [00:08, 51.54it/s][A
468it [00:09, 51.54it/s][A
474it [00:09, 51.50it/s][A
480it [00:09, 51.46it/s][A
486it [00:09, 51.43it/s][A
492it [00:09, 51.41it/s][A
498it [00:09, 51.42it/s][A
504it [00:09, 51.46it/s][A
510it [00:09, 51.46it/s][A
516it [00:10, 51.52it/s][A
522it [00:10, 51.50it/s][A
528it [00:10, 51.48it/s][A
534it [00:10, 51.41it/s][A
540it [00:10, 51.38it/s][A
546it [00:10, 51.42it/s][A
552it [00:10, 51.46it/s][A
558it [00:10, 51.53it/s][A
564it [00:10, 51.53it/s][A
570it [00:11, 51.43it/s][A
