My SLURM_ARRAY_TASK_ID:  53
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.278550: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 226989.71it/s]
 0it [00:00, ?it/s] 1111it [00:00, 214493.52it/s]
 0it [00:00, ?it/s] 1111it [00:00, 210434.96it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207798.07it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206866.37it/s]
 0it [00:00, ?it/s] 1111it [00:00, 206152.53it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207400.38it/s]
 0it [00:00, ?it/s] 1111it [00:00, 204937.63it/s]
 0it [00:00, ?it/s] 1112it [00:00, 202398.28it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
805it [00:12, 64.76it/s][A
812it [00:12, 64.53it/s][A
819it [00:12, 64.55it/s][A
826it [00:12, 64.63it/s][A
833it [00:12, 64.78it/s][A
840it [00:12, 64.69it/s][A
847it [00:13, 64.64it/s][A
854it [00:13, 64.66it/s][A
861it [00:13, 64.74it/s][A
868it [00:13, 64.66it/s][A
875it [00:13, 64.59it/s][A
882it [00:13, 64.54it/s][A
889it [00:13, 64.61it/s][A
896it [00:13, 64.56it/s][A
903it [00:13, 64.55it/s][A
910it [00:14, 64.74it/s][A
917it [00:14, 64.67it/s][A
924it [00:14, 64.73it/s][A
931it [00:14, 64.83it/s][A
938it [00:14, 64.73it/s][A
945it [00:14, 64.70it/s][A
952it [00:14, 64.68it/s][A
959it [00:14, 64.69it/s][A
966it [00:14, 64.75it/s][A
973it [00:15, 64.86it/s][A
980it [00:15, 64.95it/s][A
987it [00:15, 64.94it/s][A
994it [00:15, 64.93it/s][A
1001it [00:15, 64.79it/s][A
1008it [00:15, 64.81it/s][A
1015it [00:15, 64.67it/s][A
1022it [00:15, 64.66it/s][A
1029it [00:15, 64.70it/s][A
1036it [00:16, 64.77it/s][A
1043it [00:16, 64.77it/s][A
1050it [00:16, 64.72it/s][A
1057it [00:16, 64.80it/s][A
1064it [00:16, 64.81it/s][A
1071it [00:16, 64.74it/s][A
1078it [00:16, 64.85it/s][A
1085it [00:16, 64.70it/s][A
1092it [00:16, 64.68it/s][A
1099it [00:16, 64.66it/s][A
1106it [00:17, 64.70it/s][A1111it [00:17, 64.66it/s]

0it [00:00, ?it/s][A
7it [00:00, 65.48it/s][A
14it [00:00, 65.33it/s][A
21it [00:00, 65.22it/s][A
28it [00:00, 65.09it/s][A
35it [00:00, 64.90it/s][A
42it [00:00, 64.76it/s][A
49it [00:00, 64.76it/s][A
56it [00:00, 64.80it/s][A
63it [00:00, 64.79it/s][A
70it [00:01, 64.65it/s][A
77it [00:01, 64.68it/s][A
84it [00:01, 64.90it/s][A
91it [00:01, 64.87it/s][A
98it [00:01, 64.75it/s][A
105it [00:01, 64.76it/s][A
112it [00:01, 64.86it/s][A
119it [00:01, 64.82it/s][A
126it [00:01, 65.30it/s][A
133it [00:02, 65.16it/s][A
140it [00:02, 65.02it/s][A
147it [00:02, 64.84it/s][A
154it [00:02, 64.73it/s][A
161it [00:02, 64.82it/s][A
168it [00:02, 64.84it/s][A
175it [00:02, 64.83it/s][A
182it [00:02, 64.74it/s][A
189it [00:02, 64.79it/s][A
196it [00:03, 64.82it/s][A
203it [00:03, 64.75it/s][A
210it [00:03, 64.51it/s][A
217it [00:03, 64.48it/s][A
224it [00:03, 64.37it/s][A
231it [00:03, 64.31it/s][A
238it [00:03, 64.12it/s][A
245it [00:03, 64.02it/s][A
252it [00:03, 64.12it/s][A
259it [00:04, 64.16it/s][A
266it [00:04, 64.14it/s][A
273it [00:04, 64.10it/s][A
280it [00:04, 64.06it/s][A
287it [00:04, 64.06it/s][A
294it [00:04, 64.15it/s][A
301it [00:04, 64.13it/s][A
308it [00:04, 64.12it/s][A
315it [00:04, 64.15it/s][A
322it [00:04, 64.02it/s][A
329it [00:05, 64.09it/s][A
336it [00:05, 62.61it/s][A
343it [00:05, 63.04it/s][A
350it [00:05, 63.26it/s][A
357it [00:05, 63.48it/s][A
364it [00:05, 63.61it/s][A
371it [00:05, 63.80it/s][A
378it [00:05, 63.91it/s][A
385it [00:05, 63.98it/s][A
392it [00:06, 64.00it/s][A
399it [00:06, 64.24it/s][A
406it [00:06, 64.22it/s][A
413it [00:06, 64.27it/s][A
420it [00:06, 64.36it/s][A
427it [00:06, 64.33it/s][A
434it [00:06, 64.31it/s][A
441it [00:06, 64.30it/s][A
448it [00:06, 64.29it/s][A
455it [00:07, 64.23it/s][A
462it [00:07, 64.25it/s][A
469it [00:07, 64.21it/s][A
476it [00:07, 64.11it/s][A
483it [00:07, 64.10it/s][A
490it [00:07, 64.04it/s][A
497it [00:07, 64.10it/s][A
504it [00:07, 64.18it/s][A
511it [00:07, 64.06it/s][A
518it [00:08, 64.20it/s][A
525it [00:08, 64.28it/s][A
532it [00:08, 64.14it/s][A
539it [00:08, 64.11it/s][A
546it [00:08, 64.08it/s][A
553it [00:08, 64.03it/s][A
560it [00:08, 64.03it/s][A
567it [00:08, 64.08it/s][A
574it [00:08, 64.09it/s][A
581it [00:09, 64.25it/s][A
588it [00:09, 64.15it/s][A
595it [00:09, 64.04it/s][A
602it [00:09, 63.92it/s][A
609it [00:09, 63.92it/s][A
616it [00:09, 63.95it/s][A
623it [00:09, 63.96it/s][A
630it [00:09, 64.12it/s][A
637it [00:09, 64.11it/s][A
644it [00:10, 64.04it/s][A
651it [00:10, 63.91it/s][A
658it [00:10, 63.90it/s][A
665it [00:10, 63.82it/s][A
672it [00:10, 63.95it/s][A
679it [00:10, 64.15it/s][A
686it [00:10, 64.12it/s][A
693it [00:10, 64.22it/s][A
700it [00:10, 64.13it/s][A
707it [00:11, 64.29it/s][A
714it [00:11, 64.20it/s][A
721it [00:11, 64.11it/s][A
728it [00:11, 64.07it/s][A
735it [00:11, 64.11it/s][A
742it [00:11, 64.23it/s][A
749it [00:11, 64.20it/s][A
756it [00:11, 64.31it/s][A
763it [00:11, 64.07it/s][A
770it [00:11, 63.99it/s][A
777it [00:12, 64.09it/s][A
784it [00:12, 64.17it/s][A
791it [00:12, 64.20it/s][A
798it [00:12, 63.99it/s][A
805it [00:12, 64.00it/s][A
812it [00:12, 63.94it/s][A
819it [00:12, 63.85it/s][A
826it [00:12, 63.95it/s][A
833it [00:12, 63.92it/s][A
840it [00:13, 64.08it/s][A
847it [00:13, 64.03it/s][A
854it [00:13, 64.09it/s][A
861it [00:13, 64.20it/s][A
868it [00:13, 64.03it/s][A
875it [00:13, 64.11it/s][A
882it [00:13, 64.22it/s][A
889it [00:13, 64.18it/s][A
896it [00:13, 64.25it/s][A
903it [00:14, 64.16it/s][A
910it [00:14, 64.20it/s][A
917it [00:14, 64.23it/s][A
924it [00:14, 64.17it/s][A
931it [00:14, 64.21it/s][A
938it [00:14, 64.04it/s][A
945it [00:14, 64.15it/s][A
952it [00:14, 64.15it/s][A
959it [00:14, 64.11it/s][A
966it [00:15, 64.11it/s][A
973it [00:15, 64.08it/s][A
980it [00:15, 64.16it/s][A
987it [00:15, 64.17it/s][A
994it [00:15, 64.13it/s][A
1001it [00:15, 64.14it/s][A
1008it [00:15, 64.12it/s][A
1015it [00:15, 64.24it/s][A
1022it [00:15, 64.16it/s][A
1029it [00:16, 64.25it/s][A
1036it [00:16, 64.09it/s][A
1043it [00:16, 64.02it/s][A
1050it [00:16, 64.14it/s][A
1057it [00:16, 64.18it/s][A
1064it [00:16, 64.13it/s][A
1071it [00:16, 64.11it/s][A
1078it [00:16, 64.24it/s][A
1085it [00:16, 64.21it/s][A
1092it [00:17, 64.26it/s][A
1099it [00:17, 64.06it/s][A
1106it [00:17, 64.02it/s][A1111it [00:17, 64.21it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.37it/s][A
14it [00:00, 64.62it/s][A
21it [00:00, 64.49it/s][A
28it [00:00, 64.51it/s][A
35it [00:00, 64.56it/s][A
42it [00:00, 64.40it/s][A
49it [00:00, 64.34it/s][A
56it [00:00, 64.29it/s][A
63it [00:00, 64.28it/s][A
70it [00:01, 64.38it/s][A
77it [00:01, 64.52it/s][A
84it [00:01, 64.54it/s][A
91it [00:01, 64.67it/s][A
98it [00:01, 64.73it/s][A
105it [00:01, 64.57it/s][A
112it [00:01, 64.73it/s][A
119it [00:01, 64.62it/s][A
126it [00:01, 64.55it/s][A
133it [00:02, 64.63it/s][A
140it [00:02, 64.56it/s][A
147it [00:02, 64.61it/s][A
154it [00:02, 64.55it/s][A
161it [00:02, 64.49it/s][A
168it [00:02, 64.55it/s][A
175it [00:02, 64.42it/s][A
182it [00:02, 64.52it/s][A
189it [00:02, 64.49it/s][A
196it [00:03, 64.64it/s][A
203it [00:03, 64.86it/s][A
210it [00:03, 64.91it/s][A
217it [00:03, 64.85it/s][A
224it [00:03, 64.84it/s][A
231it [00:03, 64.69it/s][A
238it [00:03, 64.61it/s][A
245it [00:03, 64.62it/s][A
252it [00:03, 64.61it/s][A
259it [00:04, 64.57it/s][A
266it [00:04, 64.66it/s][A
273it [00:04, 64.56it/s][A
280it [00:04, 64.58it/s][A
287it [00:04, 63.16it/s][A
294it [00:04, 63.60it/s][A
301it [00:04, 63.79it/s][A
308it [00:04, 64.01it/s][A
315it [00:04, 64.18it/s][A
322it [00:04, 64.24it/s][A
329it [00:05, 64.17it/s][A
336it [00:05, 64.16it/s][A
343it [00:05, 64.08it/s][A
350it [00:05, 64.27it/s][A
357it [00:05, 64.30it/s][A
364it [00:05, 64.20it/s][A
371it [00:05, 64.37it/s][A
378it [00:05, 64.38it/s][A
385it [00:05, 64.31it/s][A
392it [00:06, 64.33it/s][A
399it [00:06, 64.38it/s][A
406it [00:06, 64.37it/s][A
413it [00:06, 64.40it/s][A
420it [00:06, 64.47it/s][A
427it [00:06, 64.44it/s][A
434it [00:06, 64.36it/s][A
441it [00:06, 64.36it/s][A
448it [00:06, 64.21it/s][A
455it [00:07, 64.23it/s][A
462it [00:07, 64.28it/s][A
469it [00:07, 64.36it/s][A
476it [00:07, 64.38it/s][A
483it [00:07, 64.16it/s][A
490it [00:07, 64.20it/s][A
497it [00:07, 64.28it/s][A
504it [00:07, 64.38it/s][A
511it [00:07, 64.48it/s][A
518it [00:08, 64.09it/s][A
525it [00:08, 64.14it/s][A
532it [00:08, 63.99it/s][A
539it [00:08, 64.02it/s][A
546it [00:08, 64.11it/s][A
553it [00:08, 64.18it/s][A
560it [00:08, 64.26it/s][A
567it [00:08, 64.39it/s][A
574it [00:08, 64.38it/s][A
581it [00:09, 64.44it/s][A
588it [00:09, 64.28it/s][A
595it [00:09, 64.32it/s][A
602it [00:09, 64.36it/s][A
609it [00:09, 64.54it/s][A
616it [00:09, 64.40it/s][A
623it [00:09, 64.44it/s][A
630it [00:09, 64.46it/s][A
637it [00:09, 64.43it/s][A
644it [00:10, 64.43it/s][A
651it [00:10, 64.46it/s][A
658it [00:10, 64.45it/s][A
665it [00:10, 64.44it/s][A
672it [00:10, 64.30it/s][A
679it [00:10, 64.39it/s][A
686it [00:10, 64.42it/s][A
693it [00:10, 64.48it/s][A
700it [00:10, 64.32it/s][A
707it [00:10, 64.37it/s][A
714it [00:11, 64.26it/s][A
721it [00:11, 64.35it/s][A
728it [00:11, 64.42it/s][A
735it [00:11, 64.46it/s][A
742it [00:11, 64.25it/s][A
749it [00:11, 64.32it/s][A
756it [00:11, 64.35it/s][A
763it [00:11, 64.34it/s][A
770it [00:11, 64.35it/s][A
777it [00:12, 64.47it/s][A
784it [00:12, 64.38it/s][A
791it [00:12, 64.45it/s][A
798it [00:12, 64.52it/s][A
805it [00:12, 64.54it/s][A
812it [00:12, 64.55it/s][A
819it [00:12, 64.47it/s][A
826it [00:12, 64.28it/s][A
833it [00:12, 64.23it/s][A
840it [00:13, 64.26it/s][A
847it [00:13, 64.38it/s][A
854it [00:13, 64.28it/s][A
861it [00:13, 64.30it/s][A
868it [00:13, 64.31it/s][A
875it [00:13, 64.38it/s][A
882it [00:13, 64.38it/s][A
889it [00:13, 64.25it/s][A
896it [00:13, 64.23it/s][A
903it [00:14, 64.18it/s][A
910it [00:14, 64.11it/s][A
917it [00:14, 64.10it/s][A
924it [00:14, 64.12it/s][A
931it [00:14, 64.19it/s][A
938it [00:14, 64.04it/s][A
945it [00:14, 64.51it/s][A
952it [00:14, 64.35it/s][A
959it [00:14, 64.34it/s][A
966it [00:15, 64.51it/s][A
973it [00:15, 64.29it/s][A
980it [00:15, 64.26it/s][A
987it [00:15, 64.20it/s][A
994it [00:15, 64.13it/s][A
1001it [00:15, 64.16it/s][A
1008it [00:15, 64.15it/s][A
1015it [00:15, 64.26it/s][A
1022it [00:15, 64.20it/s][A
1029it [00:15, 64.17it/s][A
1036it [00:16, 64.24it/s][A
1043it [00:16, 64.23it/s][A
1050it [00:16, 64.11it/s][A
1057it [00:16, 64.13it/s][A
1064it [00:16, 64.16it/s][A
1071it [00:16, 64.24it/s][A
1078it [00:16, 64.10it/s][A
1085it [00:16, 64.15it/s][A
1092it [00:16, 64.18it/s][A
1099it [00:17, 64.14it/s][A
1106it [00:17, 64.17it/s][A1111it [00:17, 64.34it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.47it/s][A
14it [00:00, 64.50it/s][A
21it [00:00, 64.46it/s][A
28it [00:00, 64.51it/s][A
35it [00:00, 64.51it/s][A
42it [00:00, 64.63it/s][A
49it [00:00, 64.80it/s][A
56it [00:00, 64.74it/s][A
63it [00:00, 64.82it/s][A
70it [00:01, 64.76it/s][A
77it [00:01, 64.83it/s][A
84it [00:01, 64.88it/s][A
91it [00:01, 64.80it/s][A
98it [00:01, 64.77it/s][A
105it [00:01, 64.93it/s][A
112it [00:01, 64.90it/s][A
119it [00:01, 64.93it/s][A
126it [00:01, 64.82it/s][A
133it [00:02, 64.73it/s][A
140it [00:02, 64.71it/s][A
147it [00:02, 64.84it/s][A
154it [00:02, 64.96it/s][A
161it [00:02, 64.86it/s][A
168it [00:02, 64.86it/s][A
175it [00:02, 64.86it/s][A
182it [00:02, 64.85it/s][A
189it [00:02, 64.80it/s][A
196it [00:03, 64.71it/s][A
203it [00:03, 64.87it/s][A
210it [00:03, 64.83it/s][A
217it [00:03, 64.96it/s][A
224it [00:03, 64.88it/s][A
231it [00:03, 64.93it/s][A
238it [00:03, 64.77it/s][A
245it [00:03, 64.81it/s][A
252it [00:03, 64.83it/s][A
259it [00:03, 64.83it/s][A
266it [00:04, 64.87it/s][A
273it [00:04, 64.76it/s][A
280it [00:04, 63.24it/s][A
287it [00:04, 63.71it/s][A
294it [00:04, 64.13it/s][A
301it [00:04, 64.34it/s][A
308it [00:04, 64.49it/s][A
315it [00:04, 64.72it/s][A
322it [00:04, 64.75it/s][A
329it [00:05, 64.88it/s][A
336it [00:05, 65.12it/s][A
343it [00:05, 65.15it/s][A
350it [00:05, 65.18it/s][A
357it [00:05, 65.26it/s][A
364it [00:05, 65.24it/s][A
371it [00:05, 65.07it/s][A
378it [00:05, 65.08it/s][A
385it [00:05, 65.21it/s][A
392it [00:06, 65.12it/s][A
399it [00:06, 65.18it/s][A
406it [00:06, 65.17it/s][A
413it [00:06, 65.25it/s][A
420it [00:06, 65.13it/s][A
427it [00:06, 65.21it/s][A
434it [00:06, 65.10it/s][A
441it [00:06, 65.04it/s][A
448it [00:06, 65.02it/s][A
455it [00:07, 65.15it/s][A
462it [00:07, 65.29it/s][A
469it [00:07, 65.18it/s][A
476it [00:07, 65.11it/s][A
483it [00:07, 65.00it/s][A
490it [00:07, 64.91it/s][A
497it [00:07, 64.99it/s][A
504it [00:07, 65.04it/s][A
511it [00:07, 64.99it/s][A
518it [00:07, 64.86it/s][A
525it [00:08, 64.80it/s][A
532it [00:08, 64.81it/s][A
539it [00:08, 64.95it/s][A
546it [00:08, 65.09it/s][A
553it [00:08, 65.29it/s][A
560it [00:08, 65.30it/s][A
567it [00:08, 65.12it/s][A
574it [00:08, 65.15it/s][A
581it [00:08, 65.18it/s][A
588it [00:09, 65.25it/s][A
595it [00:09, 65.15it/s][A
602it [00:09, 65.08it/s][A
609it [00:09, 65.06it/s][A
616it [00:09, 65.07it/s][A
623it [00:09, 65.17it/s][A
630it [00:09, 65.25it/s][A
637it [00:09, 65.20it/s][A
644it [00:09, 65.02it/s][A
651it [00:10, 64.99it/s][A
658it [00:10, 65.15it/s][A
665it [00:10, 65.23it/s][A
672it [00:10, 65.13it/s][A
679it [00:10, 65.13it/s][A
686it [00:10, 65.10it/s][A
693it [00:10, 65.05it/s][A
700it [00:10, 65.08it/s][A
707it [00:10, 65.09it/s][A
714it [00:10, 65.01it/s][A
721it [00:11, 64.93it/s][A
728it [00:11, 64.93it/s][A
735it [00:11, 65.11it/s][A
742it [00:11, 65.16it/s][A
749it [00:11, 65.22it/s][A
756it [00:11, 65.09it/s][A
763it [00:11, 65.03it/s][A
770it [00:11, 65.07it/s][A
777it [00:11, 65.02it/s][A
784it [00:12, 64.95it/s][A
791it [00:12, 64.94it/s][A
798it [00:12, 65.02it/s][A
805it [00:12, 65.11it/s][A
812it [00:12, 65.08it/s][A
819it [00:12, 65.12it/s][A
826it [00:12, 65.21it/s][A
833it [00:12, 65.29it/s][A
840it [00:12, 65.19it/s][A
847it [00:13, 65.04it/s][A
854it [00:13, 65.20it/s][A
861it [00:13, 65.16it/s][A
868it [00:13, 65.12it/s][A
875it [00:13, 65.08it/s][A
882it [00:13, 65.10it/s][A
889it [00:13, 65.07it/s][A
896it [00:13, 65.01it/s][A
903it [00:13, 65.04it/s][A
910it [00:14, 65.10it/s][A
917it [00:14, 65.20it/s][A
924it [00:14, 65.14it/s][A
931it [00:14, 64.99it/s][A
938it [00:14, 64.97it/s][A
945it [00:14, 65.11it/s][A
952it [00:14, 64.27it/s][A
959it [00:14, 64.32it/s][A
966it [00:14, 64.47it/s][A
973it [00:14, 64.59it/s][A
980it [00:15, 64.72it/s][A
987it [00:15, 64.78it/s][A
994it [00:15, 64.83it/s][A
1001it [00:15, 64.94it/s][A
1008it [00:15, 65.00it/s][A
1015it [00:15, 65.03it/s][A
1022it [00:15, 65.08it/s][A
1029it [00:15, 65.16it/s][A
1036it [00:15, 65.23it/s][A
1043it [00:16, 65.18it/s][A
1050it [00:16, 65.08it/s][A
1057it [00:16, 65.08it/s][A
1064it [00:16, 65.14it/s][A
1071it [00:16, 65.17it/s][A
1078it [00:16, 65.20it/s][A
1085it [00:16, 65.18it/s][A
1092it [00:16, 65.23it/s][A
1099it [00:16, 65.21it/s][A
1106it [00:17, 65.08it/s][A1111it [00:17, 64.96it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.10it/s][A
14it [00:00, 64.04it/s][A
21it [00:00, 64.16it/s][A
28it [00:00, 64.36it/s][A
35it [00:00, 64.28it/s][A
42it [00:00, 64.17it/s][A
49it [00:00, 64.19it/s][A
56it [00:00, 64.29it/s][A
63it [00:00, 64.14it/s][A
70it [00:01, 64.37it/s][A
77it [00:01, 64.33it/s][A
84it [00:01, 64.33it/s][A
91it [00:01, 64.54it/s][A
98it [00:01, 64.51it/s][A
105it [00:01, 64.49it/s][A
112it [00:01, 64.47it/s][A
119it [00:01, 64.42it/s][A
126it [00:01, 64.38it/s][A
133it [00:02, 64.45it/s][A
140it [00:02, 64.36it/s][A
147it [00:02, 64.34it/s][A
154it [00:02, 64.37it/s][A
161it [00:02, 64.50it/s][A
168it [00:02, 64.48it/s][A
175it [00:02, 64.47it/s][A
182it [00:02, 64.46it/s][A
189it [00:02, 64.52it/s][A
196it [00:03, 64.49it/s][A
203it [00:03, 64.45it/s][A
210it [00:03, 63.96it/s][A
217it [00:03, 63.87it/s][A
224it [00:03, 63.74it/s][A
231it [00:03, 63.73it/s][A
238it [00:03, 63.70it/s][A
245it [00:03, 63.63it/s][A
252it [00:03, 63.61it/s][A
259it [00:04, 63.65it/s][A
266it [00:04, 63.65it/s][A
273it [00:04, 63.70it/s][A
280it [00:04, 63.77it/s][A
287it [00:04, 63.79it/s][A
294it [00:04, 64.04it/s][A
301it [00:04, 63.94it/s][A
308it [00:04, 63.66it/s][A
315it [00:04, 63.71it/s][A
322it [00:05, 63.73it/s][A
329it [00:05, 63.92it/s][A
336it [00:05, 63.84it/s][A
343it [00:05, 62.27it/s][A
350it [00:05, 62.59it/s][A
357it [00:05, 62.93it/s][A
364it [00:05, 63.12it/s][A
371it [00:05, 63.34it/s][A
378it [00:05, 63.33it/s][A
385it [00:06, 63.30it/s][A
392it [00:06, 63.40it/s][A
399it [00:06, 63.45it/s][A
406it [00:06, 63.49it/s][A
413it [00:06, 63.42it/s][A
420it [00:06, 63.41it/s][A
427it [00:06, 63.55it/s][A
434it [00:06, 63.48it/s][A
441it [00:06, 63.61it/s][A
448it [00:07, 63.52it/s][A
455it [00:07, 63.63it/s][A
462it [00:07, 63.72it/s][A
469it [00:07, 63.63it/s][A
476it [00:07, 63.66it/s][A
483it [00:07, 63.55it/s][A
490it [00:07, 63.53it/s][A
497it [00:07, 63.51it/s][A
504it [00:07, 63.64it/s][A
511it [00:08, 63.66it/s][A
518it [00:08, 63.54it/s][A
525it [00:08, 63.56it/s][A
532it [00:08, 63.51it/s][A
539it [00:08, 63.70it/s][A
546it [00:08, 63.58it/s][A
553it [00:08, 63.65it/s][A
560it [00:08, 63.67it/s][A
567it [00:08, 63.62it/s][A
574it [00:08, 63.69it/s][A
581it [00:09, 63.68it/s][A
588it [00:09, 63.62it/s][A
595it [00:09, 63.73it/s][A
602it [00:09, 63.71it/s][A
609it [00:09, 63.67it/s][A
616it [00:09, 63.37it/s][A
623it [00:09, 63.48it/s][A
630it [00:09, 63.67it/s][A
637it [00:09, 63.63it/s][A
644it [00:10, 63.77it/s][A
651it [00:10, 63.84it/s][A
658it [00:10, 63.83it/s][A
665it [00:10, 63.82it/s][A
672it [00:10, 63.75it/s][A
679it [00:10, 63.76it/s][A
686it [00:10, 63.65it/s][A
693it [00:10, 63.67it/s][A
700it [00:10, 63.73it/s][A
707it [00:11, 63.87it/s][A
714it [00:11, 63.74it/s][A
721it [00:11, 63.58it/s][A
728it [00:11, 63.59it/s][A
735it [00:11, 63.60it/s][A
742it [00:11, 63.72it/s][A
749it [00:11, 63.92it/s][A
756it [00:11, 63.77it/s][A
763it [00:11, 63.82it/s][A
770it [00:12, 63.65it/s][A
777it [00:12, 63.59it/s][A
784it [00:12, 63.73it/s][A
791it [00:12, 63.57it/s][A
798it [00:12, 63.66it/s][A
805it [00:12, 63.86it/s][A
812it [00:12, 63.79it/s][A
819it [00:12, 63.73it/s][A
826it [00:12, 63.65it/s][A
833it [00:13, 63.59it/s][A
840it [00:13, 63.58it/s][A
847it [00:13, 63.44it/s][A
854it [00:13, 63.47it/s][A
861it [00:13, 63.53it/s][A
868it [00:13, 63.55it/s][A
875it [00:13, 63.78it/s][A
882it [00:13, 63.71it/s][A
889it [00:13, 63.69it/s][A
896it [00:14, 63.74it/s][A
903it [00:14, 63.67it/s][A
910it [00:14, 63.75it/s][A
917it [00:14, 63.71it/s][A
924it [00:14, 63.69it/s][A
931it [00:14, 63.71it/s][A
938it [00:14, 63.61it/s][A
945it [00:14, 63.42it/s][A
952it [00:14, 63.33it/s][A
959it [00:15, 63.29it/s][A
966it [00:15, 63.42it/s][A
973it [00:15, 63.41it/s][A
980it [00:15, 63.78it/s][A
987it [00:15, 63.72it/s][A
994it [00:15, 63.70it/s][A
1001it [00:15, 63.75it/s][A
1008it [00:15, 63.63it/s][A
1015it [00:15, 63.73it/s][A
1022it [00:16, 63.69it/s][A
1029it [00:16, 63.60it/s][A
1036it [00:16, 63.66it/s][A
1043it [00:16, 63.58it/s][A
1050it [00:16, 63.65it/s][A
1057it [00:16, 63.80it/s][A
1064it [00:16, 63.74it/s][A
1071it [00:16, 63.80it/s][A
1078it [00:16, 63.66it/s][A
1085it [00:17, 63.56it/s][A
1092it [00:17, 63.63it/s][A
1099it [00:17, 63.52it/s][A
1106it [00:17, 63.62it/s][A1111it [00:17, 63.75it/s]

0it [00:00, ?it/s][A
7it [00:00, 64.41it/s][A
14it [00:00, 64.46it/s][A
21it [00:00, 64.47it/s][A
28it [00:00, 64.23it/s][A
35it [00:00, 64.08it/s][A
42it [00:00, 64.00it/s][A
49it [00:00, 63.94it/s][A
56it [00:00, 64.14it/s][A
63it [00:00, 64.01it/s][A
70it [00:01, 64.07it/s][A
77it [00:01, 64.19it/s][A
84it [00:01, 64.12it/s][A
91it [00:01, 64.11it/s][A
98it [00:01, 64.34it/s][A
105it [00:01, 64.12it/s][A
112it [00:01, 64.05it/s][A
119it [00:01, 64.12it/s][A
126it [00:01, 64.05it/s][A
133it [00:02, 64.00it/s][A
140it [00:02, 64.09it/s][A
147it [00:02, 64.04it/s][A
154it [00:02, 64.12it/s][A
161it [00:02, 64.13it/s][A
168it [00:02, 64.17it/s][A
175it [00:02, 64.18it/s][A
182it [00:02, 64.24it/s][A
189it [00:02, 64.26it/s][A
196it [00:03, 64.21it/s][A
203it [00:03, 64.35it/s][A
210it [00:03, 64.14it/s][A
217it [00:03, 63.95it/s][A
224it [00:03, 64.11it/s][A
231it [00:03, 64.09it/s][A
238it [00:03, 64.02it/s][A
245it [00:03, 64.16it/s][A
252it [00:03, 64.26it/s][A
259it [00:04, 64.11it/s][A
266it [00:04, 63.98it/s][A
273it [00:04, 64.04it/s][A
280it [00:04, 63.97it/s][A
287it [00:04, 64.06it/s][A
294it [00:04, 62.54it/s][A
301it [00:04, 62.85it/s][A
308it [00:04, 63.10it/s][A
315it [00:04, 63.39it/s][A
322it [00:05, 63.39it/s][A
329it [00:05, 63.58it/s][A
336it [00:05, 63.83it/s][A
343it [00:05, 63.90it/s][A
350it [00:05, 63.96it/s][A
357it [00:05, 63.81it/s][A
364it [00:05, 63.69it/s][A
371it [00:05, 63.86it/s][A
378it [00:05, 63.72it/s][A
385it [00:06, 63.78it/s][A
392it [00:06, 63.83it/s][A
399it [00:06, 63.95it/s][A
406it [00:06, 63.91it/s][A
413it [00:06, 64.00it/s][A
420it [00:06, 63.91it/s][A
427it [00:06, 63.87it/s][A
434it [00:06, 63.81it/s][A
441it [00:06, 63.88it/s][A
448it [00:07, 63.86it/s][A
455it [00:07, 63.92it/s][A
462it [00:07, 63.89it/s][A
469it [00:07, 63.91it/s][A
476it [00:07, 63.82it/s][A
483it [00:07, 63.78it/s][A
490it [00:07, 63.68it/s][A
497it [00:07, 63.80it/s][A
504it [00:07, 63.76it/s][A
511it [00:07, 63.80it/s][A
518it [00:08, 63.89it/s][A
525it [00:08, 63.85it/s][A
532it [00:08, 63.76it/s][A
539it [00:08, 63.83it/s][A
546it [00:08, 63.81it/s][A
553it [00:08, 63.78it/s][A
560it [00:08, 63.76it/s][A
567it [00:08, 63.72it/s][A
574it [00:08, 63.74it/s][A
581it [00:09, 63.82it/s][A
588it [00:09, 63.93it/s][A
595it [00:09, 63.93it/s][A
602it [00:09, 63.98it/s][A
609it [00:09, 63.84it/s][A
616it [00:09, 63.92it/s][A
623it [00:09, 64.05it/s][A
630it [00:09, 63.99it/s][A
637it [00:09, 63.85it/s][A
644it [00:10, 64.11it/s][A
651it [00:10, 64.11it/s][A
658it [00:10, 64.14it/s][A
