My SLURM_ARRAY_TASK_ID:  1
Running model openaigpt-untrained
Running dataset ud_sentencez_token_filter_v3
Running average_mode None
2021-03-22 17:03:07.382940: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 934it [00:00, 135506.05it/s]
 0it [00:00, ?it/s] 934it [00:00, 137847.21it/s]
 0it [00:00, ?it/s] 935it [00:00, 135590.16it/s]
 0it [00:00, ?it/s] 934it [00:00, 137296.46it/s]
 0it [00:00, ?it/s] 934it [00:00, 135006.37it/s]
 0it [00:00, ?it/s] 935it [00:00, 137011.29it/s]
 0it [00:00, ?it/s] 934it [00:00, 139352.59it/s]
 0it [00:00, ?it/s] 934it [00:00, 134538.08it/s]
 0it [00:00, ?it/s] 935it [00:00, 136796.23it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
896it [00:23, 39.01it/s][A
900it [00:23, 39.00it/s][A
904it [00:23, 39.05it/s][A
908it [00:23, 39.04it/s][A
912it [00:23, 39.07it/s][A
916it [00:24, 39.09it/s][A
920it [00:24, 39.00it/s][A
924it [00:24, 38.88it/s][A
928it [00:24, 38.90it/s][A
932it [00:24, 38.96it/s][A934it [00:24, 38.04it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.49it/s][A
8it [00:00, 38.59it/s][A
12it [00:00, 38.61it/s][A
16it [00:00, 38.71it/s][A
20it [00:00, 38.64it/s][A
24it [00:00, 38.65it/s][A
28it [00:00, 38.63it/s][A
32it [00:00, 38.75it/s][A
36it [00:00, 38.75it/s][A
40it [00:01, 38.80it/s][A
44it [00:01, 38.78it/s][A
48it [00:01, 38.80it/s][A
52it [00:01, 38.73it/s][A
56it [00:01, 38.73it/s][A
60it [00:01, 38.54it/s][A
64it [00:01, 38.58it/s][A
68it [00:01, 38.68it/s][A
72it [00:01, 38.71it/s][A
76it [00:01, 38.69it/s][A
80it [00:02, 38.77it/s][A
84it [00:02, 38.79it/s][A
88it [00:02, 38.86it/s][A
92it [00:02, 38.78it/s][A
96it [00:02, 38.77it/s][A
100it [00:02, 38.68it/s][A
104it [00:02, 38.71it/s][A
108it [00:02, 38.78it/s][A
112it [00:02, 38.79it/s][A
116it [00:02, 38.76it/s][A
120it [00:03, 38.78it/s][A
124it [00:03, 38.82it/s][A
128it [00:03, 38.49it/s][A
132it [00:03, 38.60it/s][A
136it [00:03, 38.55it/s][A
140it [00:03, 38.56it/s][A
144it [00:03, 38.58it/s][A
148it [00:03, 38.69it/s][A
152it [00:03, 38.66it/s][A
156it [00:04, 38.68it/s][A
160it [00:04, 38.66it/s][A
164it [00:04, 38.76it/s][A
168it [00:04, 38.72it/s][A
172it [00:04, 37.89it/s][A
176it [00:04, 37.59it/s][A
180it [00:04, 37.62it/s][A
184it [00:04, 37.67it/s][A
188it [00:04, 37.88it/s][A
192it [00:04, 37.13it/s][A
196it [00:05, 37.22it/s][A
200it [00:05, 36.89it/s][A
204it [00:05, 36.91it/s][A
208it [00:05, 37.17it/s][A
212it [00:05, 37.30it/s][A
216it [00:05, 37.39it/s][A
220it [00:05, 37.20it/s][A
224it [00:05, 36.89it/s][A
228it [00:05, 37.11it/s][A
232it [00:06, 36.80it/s][A
236it [00:06, 37.03it/s][A
240it [00:06, 37.49it/s][A
244it [00:06, 37.81it/s][A
248it [00:06, 37.79it/s][A
252it [00:06, 37.96it/s][A
256it [00:06, 38.18it/s][A
260it [00:06, 38.36it/s][A
264it [00:06, 38.47it/s][A
268it [00:07, 38.59it/s][A
272it [00:07, 38.74it/s][A
276it [00:07, 38.73it/s][A
280it [00:07, 38.73it/s][A
284it [00:07, 38.77it/s][A
288it [00:07, 38.57it/s][A
292it [00:07, 38.59it/s][A
296it [00:07, 38.49it/s][A
300it [00:07, 38.41it/s][A
304it [00:07, 38.53it/s][A
308it [00:08, 38.68it/s][A
312it [00:08, 38.68it/s][A
316it [00:08, 38.51it/s][A
320it [00:08, 38.23it/s][A
324it [00:08, 38.34it/s][A
328it [00:08, 38.32it/s][A
332it [00:08, 38.48it/s][A
336it [00:08, 37.86it/s][A
340it [00:08, 37.86it/s][A
344it [00:08, 38.04it/s][A
348it [00:09, 38.20it/s][A
352it [00:09, 38.28it/s][A
356it [00:09, 38.39it/s][A
360it [00:09, 38.45it/s][A
364it [00:09, 38.40it/s][A
368it [00:09, 38.44it/s][A
372it [00:09, 38.62it/s][A
376it [00:09, 38.75it/s][A
380it [00:09, 38.98it/s][A
384it [00:10, 39.15it/s][A
388it [00:10, 39.06it/s][A
392it [00:10, 39.04it/s][A
396it [00:10, 39.24it/s][A
400it [00:10, 39.32it/s][A
404it [00:10, 38.95it/s][A
408it [00:10, 38.77it/s][A
412it [00:10, 38.76it/s][A
416it [00:10, 38.87it/s][A
420it [00:10, 38.89it/s][A
424it [00:11, 38.78it/s][A
428it [00:11, 38.79it/s][A
432it [00:11, 38.84it/s][A
436it [00:11, 38.67it/s][A
440it [00:11, 38.41it/s][A
444it [00:11, 38.46it/s][A
448it [00:11, 38.61it/s][A
452it [00:11, 38.72it/s][A
456it [00:11, 38.72it/s][A
460it [00:11, 38.82it/s][A
464it [00:12, 38.86it/s][A
468it [00:12, 38.77it/s][A
472it [00:12, 38.20it/s][A
476it [00:12, 37.88it/s][A
480it [00:12, 37.98it/s][A
484it [00:12, 38.04it/s][A
488it [00:12, 38.07it/s][A
492it [00:12, 38.08it/s][A
496it [00:12, 37.60it/s][A
500it [00:13, 37.61it/s][A
504it [00:13, 37.04it/s][A
508it [00:13, 37.19it/s][A
512it [00:13, 37.36it/s][A
516it [00:13, 37.70it/s][A
520it [00:13, 37.09it/s][A
524it [00:13, 37.11it/s][A
528it [00:13, 37.08it/s][A
532it [00:13, 36.89it/s][A
536it [00:14, 37.10it/s][A
540it [00:14, 37.46it/s][A
544it [00:14, 37.63it/s][A
548it [00:14, 37.92it/s][A
552it [00:14, 37.32it/s][A
556it [00:14, 37.22it/s][A
560it [00:14, 36.95it/s][A
564it [00:14, 36.62it/s][A
568it [00:14, 36.87it/s][A
572it [00:14, 37.29it/s][A
576it [00:15, 37.50it/s][A
580it [00:15, 37.62it/s][A
584it [00:15, 37.00it/s][A
588it [00:15, 37.14it/s][A
592it [00:15, 36.77it/s][A
596it [00:15, 36.76it/s][A
600it [00:15, 36.87it/s][A
604it [00:15, 37.22it/s][A
608it [00:15, 37.49it/s][A
612it [00:16, 37.33it/s][A
616it [00:16, 37.02it/s][A
620it [00:16, 37.10it/s][A
624it [00:16, 36.70it/s][A
628it [00:16, 36.88it/s][A
632it [00:16, 37.11it/s][A
636it [00:16, 37.40it/s][A
640it [00:16, 37.63it/s][A
644it [00:16, 37.48it/s][A
648it [00:17, 37.32it/s][A
652it [00:17, 37.18it/s][A
656it [00:17, 36.84it/s][A
660it [00:17, 37.03it/s][A
664it [00:17, 37.21it/s][A
668it [00:17, 37.31it/s][A
672it [00:17, 37.41it/s][A
676it [00:17, 36.52it/s][A
680it [00:17, 36.60it/s][A
684it [00:17, 36.41it/s][A
688it [00:18, 36.50it/s][A
692it [00:18, 36.75it/s][A
696it [00:18, 37.04it/s][A
700it [00:18, 37.34it/s][A
704it [00:18, 37.12it/s][A
708it [00:18, 36.88it/s][A
712it [00:18, 36.83it/s][A
716it [00:18, 36.39it/s][A
720it [00:18, 36.77it/s][A
724it [00:19, 37.07it/s][A
728it [00:19, 37.32it/s][A
732it [00:19, 37.57it/s][A
736it [00:19, 37.04it/s][A
740it [00:19, 36.85it/s][A
744it [00:19, 36.53it/s][A
748it [00:19, 36.56it/s][A
752it [00:19, 36.95it/s][A
756it [00:19, 37.34it/s][A
760it [00:20, 37.61it/s][A
764it [00:20, 37.60it/s][A
768it [00:20, 37.18it/s][A
772it [00:20, 37.23it/s][A
776it [00:20, 36.81it/s][A
780it [00:20, 36.63it/s][A
784it [00:20, 37.03it/s][A
788it [00:20, 37.29it/s][A
792it [00:20, 37.67it/s][A
796it [00:21, 37.20it/s][A
800it [00:21, 37.20it/s][A
804it [00:21, 37.04it/s][A
808it [00:21, 36.74it/s][A
812it [00:21, 36.90it/s][A
816it [00:21, 37.21it/s][A
820it [00:21, 37.31it/s][A
824it [00:21, 37.62it/s][A
828it [00:21, 37.01it/s][A
832it [00:21, 37.09it/s][A
836it [00:22, 37.01it/s][A
840it [00:22, 36.70it/s][A
844it [00:22, 36.82it/s][A
848it [00:22, 37.07it/s][A
852it [00:22, 37.21it/s][A
856it [00:22, 36.98it/s][A
860it [00:22, 36.80it/s][A
864it [00:22, 36.88it/s][A
868it [00:22, 36.58it/s][A
872it [00:23, 36.90it/s][A
876it [00:23, 37.17it/s][A
880it [00:23, 37.41it/s][A
884it [00:23, 37.45it/s][A
888it [00:23, 36.90it/s][A
892it [00:23, 36.85it/s][A
896it [00:23, 36.45it/s][A
900it [00:23, 36.68it/s][A
904it [00:23, 37.04it/s][A
908it [00:24, 37.28it/s][A
912it [00:24, 37.57it/s][A
916it [00:24, 37.13it/s][A
920it [00:24, 36.98it/s][A
924it [00:24, 36.76it/s][A
928it [00:24, 36.34it/s][A
932it [00:24, 36.68it/s][A934it [00:24, 37.74it/s]

0it [00:00, ?it/s][A
4it [00:00, 36.80it/s][A
8it [00:00, 36.83it/s][A
12it [00:00, 37.05it/s][A
16it [00:00, 36.80it/s][A
20it [00:00, 36.66it/s][A
24it [00:00, 37.04it/s][A
28it [00:00, 37.27it/s][A
32it [00:00, 37.42it/s][A
36it [00:00, 37.43it/s][A
40it [00:01, 37.03it/s][A
44it [00:01, 36.97it/s][A
48it [00:01, 36.48it/s][A
52it [00:01, 36.79it/s][A
56it [00:01, 37.08it/s][A
60it [00:01, 37.19it/s][A
64it [00:01, 37.37it/s][A
68it [00:01, 36.90it/s][A
72it [00:01, 36.88it/s][A
76it [00:02, 36.60it/s][A
80it [00:02, 36.75it/s][A
84it [00:02, 36.61it/s][A
88it [00:02, 36.56it/s][A
92it [00:02, 36.50it/s][A
96it [00:02, 36.79it/s][A
100it [00:02, 37.27it/s][A
104it [00:02, 37.29it/s][A
108it [00:02, 37.22it/s][A
112it [00:03, 36.68it/s][A
116it [00:03, 36.95it/s][A
120it [00:03, 36.58it/s][A
124it [00:03, 36.80it/s][A
128it [00:03, 37.15it/s][A
132it [00:03, 37.59it/s][A
136it [00:03, 37.76it/s][A
140it [00:03, 37.83it/s][A
144it [00:03, 38.11it/s][A
148it [00:03, 38.43it/s][A
152it [00:04, 38.55it/s][A
156it [00:04, 38.62it/s][A
160it [00:04, 38.67it/s][A
164it [00:04, 38.79it/s][A
168it [00:04, 38.65it/s][A
172it [00:04, 38.38it/s][A
176it [00:04, 38.31it/s][A
180it [00:04, 38.26it/s][A
184it [00:04, 38.31it/s][A
188it [00:05, 38.34it/s][A
192it [00:05, 38.13it/s][A
196it [00:05, 38.02it/s][A
200it [00:05, 38.03it/s][A
204it [00:05, 38.08it/s][A
208it [00:05, 37.45it/s][A
212it [00:05, 37.29it/s][A
216it [00:05, 37.24it/s][A
220it [00:05, 37.58it/s][A
224it [00:05, 37.82it/s][A
228it [00:06, 38.01it/s][A
232it [00:06, 38.07it/s][A
236it [00:06, 38.22it/s][A
240it [00:06, 38.35it/s][A
244it [00:06, 38.42it/s][A
248it [00:06, 38.38it/s][A
252it [00:06, 38.39it/s][A
256it [00:06, 38.49it/s][A
260it [00:06, 38.56it/s][A
264it [00:07, 38.54it/s][A
268it [00:07, 38.66it/s][A
272it [00:07, 38.70it/s][A
276it [00:07, 38.79it/s][A
280it [00:07, 38.60it/s][A
284it [00:07, 38.53it/s][A
288it [00:07, 38.40it/s][A
292it [00:07, 38.55it/s][A
296it [00:07, 38.64it/s][A
300it [00:07, 38.65it/s][A
304it [00:08, 38.70it/s][A
308it [00:08, 38.71it/s][A
312it [00:08, 38.66it/s][A
316it [00:08, 38.62it/s][A
320it [00:08, 38.61it/s][A
324it [00:08, 38.59it/s][A
328it [00:08, 38.64it/s][A
332it [00:08, 38.69it/s][A
336it [00:08, 38.62it/s][A
340it [00:08, 38.70it/s][A
344it [00:09, 38.70it/s][A
348it [00:09, 38.53it/s][A
352it [00:09, 37.61it/s][A
356it [00:09, 37.54it/s][A
360it [00:09, 37.51it/s][A
364it [00:09, 37.52it/s][A
368it [00:09, 37.58it/s][A
372it [00:09, 37.42it/s][A
376it [00:09, 37.19it/s][A
380it [00:10, 36.82it/s][A
384it [00:10, 36.96it/s][A
388it [00:10, 37.33it/s][A
392it [00:10, 37.57it/s][A
396it [00:10, 37.78it/s][A
400it [00:10, 37.30it/s][A
404it [00:10, 37.11it/s][A
408it [00:10, 37.11it/s][A
412it [00:10, 36.93it/s][A
416it [00:11, 36.88it/s][A
420it [00:11, 37.27it/s][A
424it [00:11, 37.53it/s][A
428it [00:11, 37.67it/s][A
432it [00:11, 37.63it/s][A
436it [00:11, 37.15it/s][A
440it [00:11, 36.93it/s][A
444it [00:11, 36.63it/s][A
448it [00:11, 36.78it/s][A
452it [00:11, 37.06it/s][A
456it [00:12, 37.26it/s][A
460it [00:12, 37.61it/s][A
464it [00:12, 37.21it/s][A
468it [00:12, 37.05it/s][A
472it [00:12, 36.99it/s][A
476it [00:12, 36.67it/s][A
480it [00:12, 36.84it/s][A
484it [00:12, 37.05it/s][A
488it [00:12, 37.04it/s][A
492it [00:13, 37.40it/s][A
496it [00:13, 37.36it/s][A
500it [00:13, 37.10it/s][A
504it [00:13, 37.02it/s][A
508it [00:13, 36.86it/s][A
512it [00:13, 36.80it/s][A
516it [00:13, 37.04it/s][A
520it [00:13, 37.41it/s][A
524it [00:13, 37.65it/s][A
528it [00:14, 37.70it/s][A
532it [00:14, 37.23it/s][A
536it [00:14, 37.25it/s][A
540it [00:14, 37.01it/s][A
544it [00:14, 36.85it/s][A
548it [00:14, 37.12it/s][A
552it [00:14, 37.22it/s][A
556it [00:14, 37.47it/s][A
560it [00:14, 37.55it/s][A
564it [00:15, 37.15it/s][A
568it [00:15, 37.13it/s][A
572it [00:15, 36.73it/s][A
576it [00:15, 36.89it/s][A
580it [00:15, 37.14it/s][A
584it [00:15, 37.34it/s][A
588it [00:15, 37.58it/s][A
592it [00:15, 37.18it/s][A
596it [00:15, 37.28it/s][A
600it [00:15, 37.30it/s][A
604it [00:16, 36.96it/s][A
608it [00:16, 37.06it/s][A
612it [00:16, 37.38it/s][A
616it [00:16, 37.64it/s][A
620it [00:16, 37.87it/s][A
624it [00:16, 36.89it/s][A
628it [00:16, 37.01it/s][A
632it [00:16, 36.88it/s][A
636it [00:16, 36.70it/s][A
640it [00:17, 37.00it/s][A
644it [00:17, 37.31it/s][A
648it [00:17, 37.49it/s][A
652it [00:17, 37.56it/s][A
656it [00:17, 37.05it/s][A
660it [00:17, 36.80it/s][A
664it [00:17, 36.31it/s][A
668it [00:17, 36.62it/s][A
672it [00:17, 37.00it/s][A
676it [00:18, 37.25it/s][A
680it [00:18, 37.63it/s][A
684it [00:18, 37.02it/s][A
688it [00:18, 37.10it/s][A
692it [00:18, 37.12it/s][A
696it [00:18, 36.69it/s][A
700it [00:18, 36.99it/s][A
704it [00:18, 37.31it/s][A
708it [00:18, 37.49it/s][A
712it [00:18, 37.84it/s][A
716it [00:19, 37.14it/s][A
720it [00:19, 37.25it/s][A
724it [00:19, 37.36it/s][A
728it [00:19, 37.09it/s][A
732it [00:19, 37.17it/s][A
736it [00:19, 37.39it/s][A
740it [00:19, 37.59it/s][A
744it [00:19, 37.90it/s][A
748it [00:19, 37.36it/s][A
752it [00:20, 37.34it/s][A
756it [00:20, 37.10it/s][A
760it [00:20, 37.02it/s][A
764it [00:20, 37.31it/s][A
768it [00:20, 37.60it/s][A
772it [00:20, 37.56it/s][A
776it [00:20, 37.83it/s][A
780it [00:20, 37.45it/s][A
784it [00:20, 37.65it/s][A
788it [00:21, 37.54it/s][A
792it [00:21, 37.53it/s][A
796it [00:21, 37.65it/s][A
800it [00:21, 37.80it/s][A
804it [00:21, 38.03it/s][A
808it [00:21, 37.88it/s][A
812it [00:21, 37.67it/s][A
816it [00:21, 37.60it/s][A
820it [00:21, 37.35it/s][A
824it [00:21, 37.51it/s][A
828it [00:22, 37.69it/s][A
832it [00:22, 37.99it/s][A
836it [00:22, 38.29it/s][A
840it [00:22, 38.06it/s][A
844it [00:22, 37.87it/s][A
848it [00:22, 37.72it/s][A
852it [00:22, 37.32it/s][A
856it [00:22, 37.46it/s][A
860it [00:22, 37.56it/s][A
864it [00:23, 37.80it/s][A
868it [00:23, 38.18it/s][A
872it [00:23, 37.63it/s][A
876it [00:23, 37.83it/s][A
880it [00:23, 37.44it/s][A
884it [00:23, 37.53it/s][A
888it [00:23, 37.15it/s][A
892it [00:23, 37.04it/s][A
896it [00:23, 37.16it/s][A
900it [00:23, 37.53it/s][A
904it [00:24, 37.91it/s][A
908it [00:24, 37.95it/s][A
912it [00:24, 37.63it/s][A
916it [00:24, 37.36it/s][A
920it [00:24, 37.54it/s][A
924it [00:24, 37.42it/s][A
928it [00:24, 37.60it/s][A
932it [00:24, 38.01it/s][A935it [00:24, 37.52it/s]

0it [00:00, ?it/s][A
4it [00:00, 39.54it/s][A
8it [00:00, 39.57it/s][A
12it [00:00, 39.57it/s][A
16it [00:00, 39.61it/s][A
20it [00:00, 39.59it/s][A
24it [00:00, 39.40it/s][A
28it [00:00, 39.29it/s][A
32it [00:00, 39.10it/s][A
36it [00:00, 39.22it/s][A
40it [00:01, 39.29it/s][A
44it [00:01, 39.33it/s][A
48it [00:01, 39.34it/s][A
52it [00:01, 39.00it/s][A
56it [00:01, 38.80it/s][A
60it [00:01, 38.71it/s][A
64it [00:01, 38.81it/s][A
68it [00:01, 38.89it/s][A
72it [00:01, 38.46it/s][A
76it [00:01, 38.46it/s][A
80it [00:02, 38.56it/s][A
84it [00:02, 38.57it/s][A
88it [00:02, 38.58it/s][A
92it [00:02, 38.81it/s][A
96it [00:02, 38.95it/s][A
100it [00:02, 39.00it/s][A
104it [00:02, 39.09it/s][A
108it [00:02, 39.21it/s][A
112it [00:02, 39.19it/s][A
116it [00:02, 39.07it/s][A
120it [00:03, 39.14it/s][A
124it [00:03, 39.30it/s][A
128it [00:03, 39.43it/s][A
132it [00:03, 39.49it/s][A
136it [00:03, 39.54it/s][A
140it [00:03, 39.30it/s][A
144it [00:03, 39.15it/s][A
148it [00:03, 39.07it/s][A
152it [00:03, 39.14it/s][A
156it [00:03, 39.28it/s][A
160it [00:04, 39.44it/s][A
164it [00:04, 39.52it/s][A
168it [00:04, 39.39it/s][A
172it [00:04, 39.27it/s][A
176it [00:04, 39.32it/s][A
180it [00:04, 39.21it/s][A
184it [00:04, 39.14it/s][A
188it [00:04, 39.25it/s][A
192it [00:04, 39.35it/s][A
196it [00:05, 39.29it/s][A
200it [00:05, 39.19it/s][A
204it [00:05, 39.33it/s][A
208it [00:05, 39.39it/s][A
212it [00:05, 39.32it/s][A
216it [00:05, 38.82it/s][A
220it [00:05, 38.40it/s][A
224it [00:05, 38.20it/s][A
228it [00:05, 38.29it/s][A
232it [00:05, 38.50it/s][A
236it [00:06, 38.37it/s][A
240it [00:06, 37.96it/s][A
244it [00:06, 37.77it/s][A
248it [00:06, 37.66it/s][A
252it [00:06, 37.69it/s][A
256it [00:06, 37.70it/s][A
260it [00:06, 38.07it/s][A
264it [00:06, 37.75it/s][A
268it [00:06, 37.77it/s][A
272it [00:06, 37.84it/s][A
276it [00:07, 37.43it/s][A
280it [00:07, 37.49it/s][A
284it [00:07, 37.88it/s][A
288it [00:07, 38.21it/s][A
292it [00:07, 38.35it/s][A
296it [00:07, 37.92it/s][A
300it [00:07, 37.99it/s][A
304it [00:07, 37.70it/s][A
308it [00:07, 37.36it/s][A
312it [00:08, 37.54it/s][A
316it [00:08, 37.91it/s][A
320it [00:08, 38.15it/s][A
324it [00:08, 38.24it/s][A
328it [00:08, 37.92it/s][A
332it [00:08, 37.78it/s][A
336it [00:08, 37.34it/s][A
340it [00:08, 37.33it/s][A
344it [00:08, 37.75it/s][A
348it [00:09, 38.05it/s][A
352it [00:09, 38.36it/s][A
356it [00:09, 37.99it/s][A
360it [00:09, 38.06it/s][A
364it [00:09, 37.93it/s][A
368it [00:09, 37.35it/s][A
372it [00:09, 37.35it/s][A
376it [00:09, 37.69it/s][A
380it [00:09, 38.01it/s][A
384it [00:09, 38.27it/s][A
388it [00:10, 37.93it/s][A
392it [00:10, 37.92it/s][A
396it [00:10, 37.46it/s][A
400it [00:10, 37.45it/s][A
404it [00:10, 37.72it/s][A
408it [00:10, 37.99it/s][A
412it [00:10, 38.29it/s][A
416it [00:10, 37.87it/s][A
420it [00:10, 37.78it/s][A
424it [00:11, 37.51it/s][A
428it [00:11, 37.39it/s][A
432it [00:11, 37.72it/s][A
436it [00:11, 38.11it/s][A
440it [00:11, 38.33it/s][A
444it [00:11, 38.47it/s][A
448it [00:11, 37.76it/s][A
452it [00:11, 37.63it/s][A
456it [00:11, 37.81it/s][A
460it [00:11, 37.60it/s][A
464it [00:12, 37.85it/s][A
468it [00:12, 38.23it/s][A
472it [00:12, 38.25it/s][A
476it [00:12, 38.23it/s][A
480it [00:12, 37.48it/s][A
484it [00:12, 37.55it/s][A
488it [00:12, 37.35it/s][A
492it [00:12, 37.49it/s][A
496it [00:12, 37.79it/s][A
500it [00:13, 38.09it/s][A
504it [00:13, 38.32it/s][A
508it [00:13, 37.88it/s][A
512it [00:13, 37.69it/s][A
516it [00:13, 37.88it/s][A
520it [00:13, 37.98it/s][A
524it [00:13, 37.61it/s][A
528it [00:13, 37.95it/s][A
532it [00:13, 38.19it/s][A
536it [00:13, 38.12it/s][A
540it [00:14, 38.27it/s][A
544it [00:14, 37.79it/s][A
548it [00:14, 37.87it/s][A
552it [00:14, 37.73it/s][A
556it [00:14, 37.62it/s][A
560it [00:14, 37.83it/s][A
564it [00:14, 38.10it/s][A
568it [00:14, 38.09it/s][A
572it [00:14, 38.26it/s][A
576it [00:15, 37.92it/s][A
580it [00:15, 37.98it/s][A
584it [00:15, 37.76it/s][A
588it [00:15, 37.92it/s][A
592it [00:15, 38.16it/s][A
596it [00:15, 38.19it/s][A
600it [00:15, 38.09it/s][A
604it [00:15, 38.43it/s][A
608it [00:15, 37.86it/s][A
612it [00:15, 37.95it/s][A
616it [00:16, 37.82it/s][A
620it [00:16, 37.77it/s][A
624it [00:16, 37.96it/s][A
628it [00:16, 37.98it/s][A
632it [00:16, 38.24it/s][A
636it [00:16, 38.07it/s][A
640it [00:16, 37.96it/s][A
644it [00:16, 37.90it/s][A
648it [00:16, 37.76it/s][A
652it [00:17, 37.89it/s][A
656it [00:17, 37.95it/s][A
660it [00:17, 37.97it/s][A
664it [00:17, 38.42it/s][A
668it [00:17, 37.90it/s][A
672it [00:17, 38.03it/s][A
676it [00:17, 37.94it/s][A
680it [00:17, 37.60it/s][A
684it [00:17, 37.60it/s][A
688it [00:17, 37.91it/s][A
692it [00:18, 38.00it/s][A
696it [00:18, 38.00it/s][A
700it [00:18, 37.95it/s][A
704it [00:18, 38.04it/s][A
708it [00:18, 37.65it/s][A
712it [00:18, 37.31it/s][A
716it [00:18, 37.46it/s][A
720it [00:18, 37.88it/s][A
724it [00:18, 38.19it/s][A
728it [00:19, 38.17it/s][A
732it [00:19, 38.06it/s][A
736it [00:19, 37.79it/s][A
740it [00:19, 37.70it/s][A
744it [00:19, 37.21it/s][A
748it [00:19, 37.17it/s][A
752it [00:19, 37.22it/s][A
756it [00:19, 37.68it/s][A
760it [00:19, 38.11it/s][A
764it [00:19, 38.28it/s][A
768it [00:20, 38.20it/s][A
772it [00:20, 37.46it/s][A
776it [00:20, 37.64it/s][A
780it [00:20, 37.45it/s][A
784it [00:20, 37.67it/s][A
788it [00:20, 38.10it/s][A
792it [00:20, 38.50it/s][A
796it [00:20, 38.51it/s][A
800it [00:20, 38.59it/s][A
804it [00:21, 38.81it/s][A
808it [00:21, 39.08it/s][A
812it [00:21, 39.23it/s][A
816it [00:21, 39.37it/s][A
820it [00:21, 39.44it/s][A
824it [00:21, 39.16it/s][A
828it [00:21, 38.92it/s][A
832it [00:21, 38.93it/s][A
836it [00:21, 39.01it/s][A
840it [00:21, 39.09it/s][A
844it [00:22, 39.17it/s][A
848it [00:22, 39.04it/s][A
852it [00:22, 38.73it/s][A
856it [00:22, 38.65it/s][A
860it [00:22, 38.78it/s][A
864it [00:22, 38.77it/s][A
868it [00:22, 38.38it/s][A
872it [00:22, 38.17it/s][A
876it [00:22, 38.34it/s][A
880it [00:22, 38.42it/s][A
884it [00:23, 38.42it/s][A
888it [00:23, 38.65it/s][A
892it [00:23, 38.85it/s][A
896it [00:23, 39.00it/s][A
900it [00:23, 39.08it/s][A
904it [00:23, 38.90it/s][A
908it [00:23, 38.77it/s][A
912it [00:23, 38.93it/s][A
916it [00:23, 39.14it/s][A
920it [00:24, 39.27it/s][A
924it [00:24, 39.39it/s][A
928it [00:24, 39.44it/s][A
932it [00:24, 39.34it/s][A934it [00:24, 38.32it/s]

0it [00:00, ?it/s][A
4it [00:00, 38.02it/s][A
8it [00:00, 38.28it/s][A
12it [00:00, 38.51it/s][A
16it [00:00, 38.66it/s][A
20it [00:00, 38.60it/s][A
24it [00:00, 38.60it/s][A
28it [00:00, 38.75it/s][A
32it [00:00, 38.90it/s][A
36it [00:00, 38.77it/s][A
40it [00:01, 38.65it/s][A
44it [00:01, 38.63it/s][A
48it [00:01, 38.60it/s][A
52it [00:01, 38.72it/s][A
56it [00:01, 38.81it/s][A
60it [00:01, 38.91it/s][A
64it [00:01, 38.96it/s][A
68it [00:01, 38.84it/s][A
72it [00:01, 37.92it/s][A
76it [00:01, 37.47it/s][A
80it [00:02, 37.57it/s][A
84it [00:02, 37.80it/s][A
88it [00:02, 38.07it/s][A
92it [00:02, 37.96it/s][A
96it [00:02, 37.75it/s][A
100it [00:02, 37.40it/s][A
104it [00:02, 36.97it/s][A
108it [00:02, 37.16it/s][A
112it [00:02, 37.47it/s][A
116it [00:03, 37.86it/s][A
120it [00:03, 37.96it/s][A
124it [00:03, 37.54it/s][A
128it [00:03, 37.33it/s][A
132it [00:03, 37.08it/s][A
136it [00:03, 36.69it/s][A
140it [00:03, 37.08it/s][A
144it [00:03, 37.50it/s][A
148it [00:03, 37.87it/s][A
152it [00:03, 37.75it/s][A
156it [00:04, 37.04it/s][A
160it [00:04, 37.00it/s][A
164it [00:04, 36.98it/s][A
168it [00:04, 37.15it/s][A
172it [00:04, 37.56it/s][A
176it [00:04, 37.88it/s][A
180it [00:04, 37.98it/s][A
184it [00:04, 37.77it/s][A
188it [00:04, 37.22it/s][A
192it [00:05, 37.32it/s][A
196it [00:05, 37.21it/s][A
200it [00:05, 37.20it/s][A
204it [00:05, 37.48it/s][A
208it [00:05, 37.55it/s][A
212it [00:05, 37.75it/s][A
216it [00:05, 37.17it/s][A
220it [00:05, 37.36it/s][A
224it [00:05, 37.48it/s][A
228it [00:06, 36.99it/s][A
232it [00:06, 37.21it/s][A
236it [00:06, 37.35it/s][A
240it [00:06, 37.46it/s][A
244it [00:06, 37.29it/s][A
248it [00:06, 37.34it/s][A
252it [00:06, 37.35it/s][A
256it [00:06, 37.05it/s][A
260it [00:06, 37.19it/s][A
264it [00:07, 37.23it/s][A
268it [00:07, 37.45it/s][A
272it [00:07, 37.31it/s][A
