My SLURM_ARRAY_TASK_ID:  33
Running model xlnet-large-cased
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode True
2021-03-22 08:18:50.237511: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 222163.13it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207974.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 208775.62it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207252.79it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200882.52it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202664.80it/s]
 0it [00:00, ?it/s] 1111it [00:00, 200605.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202497.47it/s]
 0it [00:00, ?it/s] 1112it [00:00, 194920.85it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
512it [00:15, 33.59it/s][A
516it [00:15, 33.60it/s][A
520it [00:15, 33.59it/s][A
524it [00:15, 33.59it/s][A
528it [00:15, 33.58it/s][A
532it [00:15, 33.58it/s][A
536it [00:15, 33.60it/s][A
540it [00:16, 33.59it/s][A
544it [00:16, 33.58it/s][A
548it [00:16, 33.58it/s][A
552it [00:16, 33.61it/s][A
556it [00:16, 33.61it/s][A
560it [00:16, 33.63it/s][A
564it [00:16, 33.64it/s][A
568it [00:16, 33.65it/s][A
572it [00:16, 33.65it/s][A
576it [00:17, 33.70it/s][A
580it [00:17, 33.77it/s][A
584it [00:17, 33.71it/s][A
588it [00:17, 33.66it/s][A
592it [00:17, 33.63it/s][A
596it [00:17, 33.62it/s][A
600it [00:17, 33.61it/s][A
604it [00:17, 33.60it/s][A
608it [00:18, 33.57it/s][A
612it [00:18, 33.57it/s][A
616it [00:18, 33.55it/s][A
620it [00:18, 33.54it/s][A
624it [00:18, 33.54it/s][A
628it [00:18, 33.52it/s][A
632it [00:18, 33.53it/s][A
636it [00:18, 33.51it/s][A
640it [00:19, 33.48it/s][A
644it [00:19, 33.49it/s][A
648it [00:19, 33.52it/s][A
652it [00:19, 33.53it/s][A
656it [00:19, 33.55it/s][A
660it [00:19, 33.56it/s][A
664it [00:19, 33.64it/s][A
668it [00:19, 33.60it/s][A
672it [00:19, 33.67it/s][A
676it [00:20, 33.64it/s][A
680it [00:20, 33.66it/s][A
684it [00:20, 33.67it/s][A
688it [00:20, 33.69it/s][A
692it [00:20, 33.69it/s][A
696it [00:20, 33.71it/s][A
700it [00:20, 33.69it/s][A
704it [00:20, 33.67it/s][A
708it [00:21, 33.67it/s][A
712it [00:21, 33.68it/s][A
716it [00:21, 33.67it/s][A
720it [00:21, 33.64it/s][A
724it [00:21, 33.66it/s][A
728it [00:21, 33.69it/s][A
732it [00:21, 33.71it/s][A
736it [00:21, 33.73it/s][A
740it [00:21, 33.74it/s][A
744it [00:22, 33.76it/s][A
748it [00:22, 33.78it/s][A
752it [00:22, 33.80it/s][A
756it [00:22, 33.79it/s][A
760it [00:22, 33.77it/s][A
764it [00:22, 33.77it/s][A
768it [00:22, 33.76it/s][A
772it [00:22, 33.76it/s][A
776it [00:23, 33.71it/s][A
780it [00:23, 33.70it/s][A
784it [00:23, 33.70it/s][A
788it [00:23, 33.69it/s][A
792it [00:23, 33.70it/s][A
796it [00:23, 33.72it/s][A
800it [00:23, 33.73it/s][A
804it [00:23, 33.72it/s][A
808it [00:24, 33.88it/s][A
812it [00:24, 33.83it/s][A
816it [00:24, 33.82it/s][A
820it [00:24, 33.83it/s][A
824it [00:24, 33.81it/s][A
828it [00:24, 33.82it/s][A
832it [00:24, 33.82it/s][A
836it [00:24, 33.84it/s][A
840it [00:24, 33.46it/s][A
844it [00:25, 33.52it/s][A
848it [00:25, 33.64it/s][A
852it [00:25, 33.71it/s][A
856it [00:25, 33.72it/s][A
860it [00:25, 33.72it/s][A
864it [00:25, 33.70it/s][A
868it [00:25, 33.70it/s][A
872it [00:25, 33.69it/s][A
876it [00:26, 33.68it/s][A
880it [00:26, 33.70it/s][A
884it [00:26, 33.71it/s][A
888it [00:26, 33.71it/s][A
892it [00:26, 33.73it/s][A
896it [00:26, 33.72it/s][A
900it [00:26, 33.73it/s][A
904it [00:26, 33.76it/s][A
908it [00:26, 33.73it/s][A
912it [00:27, 33.74it/s][A
916it [00:27, 33.77it/s][A
920it [00:27, 33.79it/s][A
924it [00:27, 33.81it/s][A
928it [00:27, 33.83it/s][A
932it [00:27, 33.78it/s][A
936it [00:27, 33.72it/s][A
940it [00:27, 33.69it/s][A
944it [00:28, 33.66it/s][A
948it [00:28, 33.64it/s][A
952it [00:28, 33.65it/s][A
956it [00:28, 33.63it/s][A
960it [00:28, 33.65it/s][A
964it [00:28, 33.67it/s][A
968it [00:28, 33.69it/s][A
972it [00:28, 33.66it/s][A
976it [00:28, 33.65it/s][A
980it [00:29, 33.64it/s][A
984it [00:29, 33.67it/s][A
988it [00:29, 33.69it/s][A
992it [00:29, 33.69it/s][A
996it [00:29, 33.73it/s][A
1000it [00:29, 33.75it/s][A
1004it [00:29, 33.76it/s][A
1008it [00:29, 33.75it/s][A
1012it [00:30, 33.67it/s][A
1016it [00:30, 33.63it/s][A
1020it [00:30, 33.62it/s][A
1024it [00:30, 33.63it/s][A
1028it [00:30, 33.63it/s][A
1032it [00:30, 33.63it/s][A
1036it [00:30, 33.62it/s][A
1040it [00:30, 33.61it/s][A
1044it [00:31, 33.60it/s][A
1048it [00:31, 33.62it/s][A
1052it [00:31, 33.63it/s][A
1056it [00:31, 33.64it/s][A
1060it [00:31, 33.67it/s][A
1064it [00:31, 33.69it/s][A
1068it [00:31, 33.75it/s][A
1072it [00:31, 33.78it/s][A
1076it [00:31, 33.72it/s][A
1080it [00:32, 33.64it/s][A
1084it [00:32, 33.61it/s][A
1088it [00:32, 33.61it/s][A
1092it [00:32, 33.60it/s][A
1096it [00:32, 33.61it/s][A
1100it [00:32, 33.61it/s][A
1104it [00:32, 33.58it/s][A
1108it [00:32, 33.59it/s][A1111it [00:33, 33.66it/s]

0it [00:00, ?it/s][A
4it [00:00, 34.04it/s][A
8it [00:00, 34.15it/s][A
12it [00:00, 34.25it/s][A
16it [00:00, 34.31it/s][A
20it [00:00, 34.33it/s][A
24it [00:00, 34.34it/s][A
28it [00:00, 34.30it/s][A
32it [00:00, 34.30it/s][A
36it [00:01, 34.30it/s][A
40it [00:01, 34.31it/s][A
44it [00:01, 34.35it/s][A
48it [00:01, 34.37it/s][A
52it [00:01, 34.35it/s][A
56it [00:01, 34.32it/s][A
60it [00:01, 34.29it/s][A
64it [00:01, 34.25it/s][A
68it [00:01, 34.25it/s][A
72it [00:02, 34.25it/s][A
76it [00:02, 34.26it/s][A
80it [00:02, 34.30it/s][A
84it [00:02, 34.34it/s][A
88it [00:02, 34.30it/s][A
92it [00:02, 34.29it/s][A
96it [00:02, 34.27it/s][A
100it [00:02, 34.26it/s][A
104it [00:03, 34.27it/s][A
108it [00:03, 34.29it/s][A
112it [00:03, 34.32it/s][A
116it [00:03, 34.36it/s][A
120it [00:03, 34.33it/s][A
124it [00:03, 34.29it/s][A
128it [00:03, 34.26it/s][A
132it [00:03, 34.22it/s][A
136it [00:03, 34.21it/s][A
140it [00:04, 34.22it/s][A
144it [00:04, 34.23it/s][A
148it [00:04, 34.28it/s][A
152it [00:04, 34.31it/s][A
156it [00:04, 34.29it/s][A
160it [00:04, 34.26it/s][A
164it [00:04, 34.22it/s][A
168it [00:04, 34.22it/s][A
172it [00:05, 34.22it/s][A
176it [00:05, 34.26it/s][A
180it [00:05, 34.29it/s][A
184it [00:05, 34.32it/s][A
188it [00:05, 34.31it/s][A
192it [00:05, 34.27it/s][A
196it [00:05, 34.25it/s][A
200it [00:05, 34.21it/s][A
204it [00:05, 34.22it/s][A
208it [00:06, 34.25it/s][A
212it [00:06, 34.27it/s][A
216it [00:06, 34.29it/s][A
220it [00:06, 34.33it/s][A
224it [00:06, 34.31it/s][A
228it [00:06, 34.28it/s][A
232it [00:06, 34.25it/s][A
236it [00:06, 34.20it/s][A
240it [00:07, 34.04it/s][A
244it [00:07, 34.08it/s][A
248it [00:07, 34.14it/s][A
252it [00:07, 34.19it/s][A
256it [00:07, 34.22it/s][A
260it [00:07, 34.21it/s][A
264it [00:07, 34.19it/s][A
268it [00:07, 34.17it/s][A
272it [00:07, 34.17it/s][A
276it [00:08, 34.20it/s][A
280it [00:08, 34.21it/s][A
284it [00:08, 34.25it/s][A
288it [00:08, 34.29it/s][A
292it [00:08, 34.26it/s][A
296it [00:08, 34.22it/s][A
300it [00:08, 34.21it/s][A
304it [00:08, 34.17it/s][A
308it [00:08, 34.19it/s][A
312it [00:09, 34.18it/s][A
316it [00:09, 34.23it/s][A
320it [00:09, 34.28it/s][A
324it [00:09, 34.30it/s][A
328it [00:09, 34.27it/s][A
332it [00:09, 34.25it/s][A
336it [00:09, 34.20it/s][A
340it [00:09, 34.20it/s][A
344it [00:10, 34.23it/s][A
348it [00:10, 34.23it/s][A
352it [00:10, 34.25it/s][A
356it [00:10, 34.28it/s][A
360it [00:10, 34.25it/s][A
364it [00:10, 34.21it/s][A
368it [00:10, 34.20it/s][A
372it [00:10, 34.13it/s][A
376it [00:10, 34.15it/s][A
380it [00:11, 34.16it/s][A
384it [00:11, 34.20it/s][A
388it [00:11, 34.25it/s][A
392it [00:11, 34.27it/s][A
396it [00:11, 34.24it/s][A
400it [00:11, 34.22it/s][A
404it [00:11, 34.17it/s][A
408it [00:11, 34.19it/s][A
412it [00:12, 34.20it/s][A
416it [00:12, 34.21it/s][A
420it [00:12, 34.25it/s][A
424it [00:12, 34.29it/s][A
428it [00:12, 34.27it/s][A
432it [00:12, 34.24it/s][A
436it [00:12, 34.23it/s][A
440it [00:12, 34.19it/s][A
444it [00:12, 34.20it/s][A
448it [00:13, 34.23it/s][A
452it [00:13, 34.26it/s][A
456it [00:13, 34.31it/s][A
460it [00:13, 34.28it/s][A
464it [00:13, 34.25it/s][A
468it [00:13, 34.22it/s][A
472it [00:13, 34.21it/s][A
476it [00:13, 34.17it/s][A
480it [00:14, 34.19it/s][A
484it [00:14, 34.23it/s][A
488it [00:14, 34.26it/s][A
492it [00:14, 34.24it/s][A
496it [00:14, 34.21it/s][A
500it [00:14, 34.22it/s][A
504it [00:14, 34.21it/s][A
508it [00:14, 34.20it/s][A
512it [00:14, 34.22it/s][A
516it [00:15, 34.26it/s][A
520it [00:15, 34.30it/s][A
524it [00:15, 34.28it/s][A
528it [00:15, 34.23it/s][A
532it [00:15, 34.20it/s][A
536it [00:15, 34.20it/s][A
540it [00:15, 34.19it/s][A
544it [00:15, 34.17it/s][A
548it [00:16, 34.21it/s][A
552it [00:16, 34.25it/s][A
556it [00:16, 34.25it/s][A
560it [00:16, 34.21it/s][A
564it [00:16, 34.18it/s][A
568it [00:16, 34.17it/s][A
572it [00:16, 34.18it/s][A
576it [00:16, 34.15it/s][A
580it [00:16, 34.19it/s][A
584it [00:17, 34.25it/s][A
588it [00:17, 34.25it/s][A
592it [00:17, 34.19it/s][A
596it [00:17, 34.17it/s][A
600it [00:17, 34.18it/s][A
604it [00:17, 34.18it/s][A
608it [00:17, 34.18it/s][A
612it [00:17, 34.17it/s][A
616it [00:17, 34.22it/s][A
620it [00:18, 34.26it/s][A
624it [00:18, 34.21it/s][A
628it [00:18, 34.19it/s][A
632it [00:18, 34.16it/s][A
636it [00:18, 34.15it/s][A
640it [00:18, 34.18it/s][A
644it [00:18, 34.21it/s][A
648it [00:18, 34.24it/s][A
652it [00:19, 34.27it/s][A
656it [00:19, 34.21it/s][A
660it [00:19, 34.20it/s][A
664it [00:19, 34.20it/s][A
668it [00:19, 34.19it/s][A
672it [00:19, 34.19it/s][A
676it [00:19, 34.20it/s][A
680it [00:19, 34.22it/s][A
684it [00:19, 34.25it/s][A
688it [00:20, 34.24it/s][A
692it [00:20, 34.19it/s][A
696it [00:20, 34.27it/s][A
700it [00:20, 34.34it/s][A
704it [00:20, 34.36it/s][A
708it [00:20, 34.37it/s][A
712it [00:20, 34.37it/s][A
716it [00:20, 34.36it/s][A
720it [00:21, 34.35it/s][A
724it [00:21, 34.36it/s][A
728it [00:21, 34.36it/s][A
732it [00:21, 34.33it/s][A
736it [00:21, 34.33it/s][A
740it [00:21, 34.32it/s][A
744it [00:21, 34.30it/s][A
748it [00:21, 34.28it/s][A
752it [00:21, 34.22it/s][A
756it [00:22, 34.21it/s][A
760it [00:22, 34.26it/s][A
764it [00:22, 34.30it/s][A
768it [00:22, 34.30it/s][A
772it [00:22, 34.34it/s][A
776it [00:22, 34.37it/s][A
780it [00:22, 34.39it/s][A
784it [00:22, 34.39it/s][A
788it [00:23, 34.35it/s][A
792it [00:23, 34.31it/s][A
796it [00:23, 34.29it/s][A
800it [00:23, 34.25it/s][A
804it [00:23, 34.26it/s][A
808it [00:23, 34.27it/s][A
812it [00:23, 34.29it/s][A
816it [00:23, 34.25it/s][A
820it [00:23, 34.25it/s][A
824it [00:24, 34.26it/s][A
828it [00:24, 34.22it/s][A
832it [00:24, 34.24it/s][A
836it [00:24, 34.23it/s][A
840it [00:24, 34.27it/s][A
844it [00:24, 34.28it/s][A
848it [00:24, 34.30it/s][A
852it [00:24, 34.29it/s][A
856it [00:24, 34.33it/s][A
860it [00:25, 34.38it/s][A
864it [00:25, 34.41it/s][A
868it [00:25, 34.42it/s][A
872it [00:25, 34.40it/s][A
876it [00:25, 34.36it/s][A
880it [00:25, 34.33it/s][A
884it [00:25, 34.30it/s][A
888it [00:25, 34.29it/s][A
892it [00:26, 34.27it/s][A
896it [00:26, 34.25it/s][A
900it [00:26, 34.23it/s][A
904it [00:26, 34.25it/s][A
908it [00:26, 34.24it/s][A
912it [00:26, 34.23it/s][A
916it [00:26, 34.26it/s][A
920it [00:26, 34.22it/s][A
924it [00:26, 34.25it/s][A
928it [00:27, 34.30it/s][A
932it [00:27, 34.31it/s][A
936it [00:27, 34.30it/s][A
940it [00:27, 34.27it/s][A
944it [00:27, 34.26it/s][A
948it [00:27, 34.24it/s][A
952it [00:27, 34.22it/s][A
956it [00:27, 34.24it/s][A
960it [00:28, 34.25it/s][A
964it [00:28, 34.22it/s][A
968it [00:28, 34.21it/s][A
972it [00:28, 34.21it/s][A
976it [00:28, 34.21it/s][A
980it [00:28, 34.22it/s][A
984it [00:28, 34.24it/s][A
988it [00:28, 34.22it/s][A
992it [00:28, 34.25it/s][A
996it [00:29, 34.28it/s][A
1000it [00:29, 34.33it/s][A
1004it [00:29, 34.36it/s][A
1008it [00:29, 34.33it/s][A
1012it [00:29, 34.27it/s][A
1016it [00:29, 34.25it/s][A
1020it [00:29, 34.24it/s][A
1024it [00:29, 34.19it/s][A
1028it [00:30, 34.19it/s][A
1032it [00:30, 34.20it/s][A
1036it [00:30, 34.18it/s][A
1040it [00:30, 34.17it/s][A
1044it [00:30, 34.18it/s][A
1048it [00:30, 34.19it/s][A
1052it [00:30, 34.19it/s][A
1056it [00:30, 34.21it/s][A
1060it [00:30, 34.24it/s][A
1064it [00:31, 34.28it/s][A
1068it [00:31, 34.31it/s][A
1072it [00:31, 34.32it/s][A
1076it [00:31, 34.35it/s][A
1080it [00:31, 34.35it/s][A
1084it [00:31, 34.30it/s][A
1088it [00:31, 34.25it/s][A
1092it [00:31, 34.22it/s][A
1096it [00:31, 34.22it/s][A
1100it [00:32, 34.21it/s][A
1104it [00:32, 34.20it/s][A
1108it [00:32, 34.18it/s][A1111it [00:32, 34.25it/s]

0it [00:00, ?it/s][A
4it [00:00, 34.59it/s][A
8it [00:00, 34.59it/s][A
12it [00:00, 34.59it/s][A
16it [00:00, 34.60it/s][A
20it [00:00, 34.62it/s][A
24it [00:00, 34.66it/s][A
28it [00:00, 34.66it/s][A
32it [00:00, 34.62it/s][A
36it [00:01, 34.60it/s][A
40it [00:01, 34.60it/s][A
44it [00:01, 34.57it/s][A
48it [00:01, 34.59it/s][A
52it [00:01, 34.58it/s][A
56it [00:01, 34.58it/s][A
60it [00:01, 34.64it/s][A
64it [00:01, 34.69it/s][A
68it [00:01, 34.75it/s][A
72it [00:02, 34.68it/s][A
76it [00:02, 34.62it/s][A
80it [00:02, 34.61it/s][A
84it [00:02, 34.58it/s][A
88it [00:02, 34.57it/s][A
92it [00:02, 34.59it/s][A
96it [00:02, 34.60it/s][A
100it [00:02, 34.63it/s][A
104it [00:03, 34.64it/s][A
108it [00:03, 34.65it/s][A
112it [00:03, 34.65it/s][A
116it [00:03, 34.62it/s][A
120it [00:03, 34.57it/s][A
124it [00:03, 34.56it/s][A
128it [00:03, 34.56it/s][A
132it [00:03, 34.56it/s][A
136it [00:03, 34.59it/s][A
140it [00:04, 34.62it/s][A
144it [00:04, 34.64it/s][A
148it [00:04, 34.59it/s][A
152it [00:04, 34.22it/s][A
156it [00:04, 34.29it/s][A
160it [00:04, 34.37it/s][A
164it [00:04, 34.41it/s][A
168it [00:04, 34.45it/s][A
172it [00:04, 34.47it/s][A
176it [00:05, 34.51it/s][A
180it [00:05, 34.51it/s][A
184it [00:05, 34.54it/s][A
188it [00:05, 34.58it/s][A
192it [00:05, 34.61it/s][A
196it [00:05, 34.66it/s][A
200it [00:05, 34.68it/s][A
204it [00:05, 34.64it/s][A
208it [00:06, 34.62it/s][A
212it [00:06, 34.61it/s][A
216it [00:06, 34.59it/s][A
220it [00:06, 34.59it/s][A
224it [00:06, 34.60it/s][A
228it [00:06, 34.60it/s][A
232it [00:06, 34.62it/s][A
236it [00:06, 34.65it/s][A
240it [00:06, 34.70it/s][A
244it [00:07, 34.66it/s][A
248it [00:07, 34.58it/s][A
252it [00:07, 34.57it/s][A
256it [00:07, 34.57it/s][A
260it [00:07, 34.58it/s][A
264it [00:07, 34.59it/s][A
268it [00:07, 34.62it/s][A
272it [00:07, 34.65it/s][A
276it [00:07, 34.63it/s][A
280it [00:08, 34.67it/s][A
284it [00:08, 34.57it/s][A
288it [00:08, 34.60it/s][A
292it [00:08, 34.55it/s][A
296it [00:08, 34.56it/s][A
300it [00:08, 34.56it/s][A
304it [00:08, 34.56it/s][A
308it [00:08, 34.59it/s][A
312it [00:09, 34.58it/s][A
316it [00:09, 34.61it/s][A
320it [00:09, 34.63it/s][A
324it [00:09, 34.62it/s][A
328it [00:09, 34.58it/s][A
332it [00:09, 34.56it/s][A
336it [00:09, 34.56it/s][A
340it [00:09, 34.59it/s][A
344it [00:09, 34.57it/s][A
348it [00:10, 34.59it/s][A
352it [00:10, 34.58it/s][A
356it [00:10, 34.60it/s][A
360it [00:10, 34.62it/s][A
364it [00:10, 34.66it/s][A
368it [00:10, 34.64it/s][A
372it [00:10, 34.62it/s][A
376it [00:10, 34.58it/s][A
380it [00:10, 34.57it/s][A
384it [00:11, 34.55it/s][A
388it [00:11, 34.54it/s][A
392it [00:11, 34.57it/s][A
396it [00:11, 34.62it/s][A
400it [00:11, 34.62it/s][A
404it [00:11, 34.65it/s][A
408it [00:11, 34.63it/s][A
412it [00:11, 34.59it/s][A
416it [00:12, 34.57it/s][A
420it [00:12, 34.55it/s][A
424it [00:12, 34.52it/s][A
428it [00:12, 34.52it/s][A
432it [00:12, 34.52it/s][A
436it [00:12, 34.55it/s][A
440it [00:12, 34.59it/s][A
444it [00:12, 34.62it/s][A
448it [00:12, 34.65it/s][A
452it [00:13, 34.61it/s][A
456it [00:13, 34.59it/s][A
460it [00:13, 34.57it/s][A
464it [00:13, 34.58it/s][A
468it [00:13, 34.57it/s][A
472it [00:13, 34.56it/s][A
476it [00:13, 34.58it/s][A
480it [00:13, 34.61it/s][A
484it [00:13, 34.63it/s][A
488it [00:14, 34.66it/s][A
492it [00:14, 34.57it/s][A
496it [00:14, 34.56it/s][A
500it [00:14, 34.57it/s][A
504it [00:14, 34.57it/s][A
508it [00:14, 34.59it/s][A
512it [00:14, 34.63it/s][A
516it [00:14, 34.64it/s][A
520it [00:15, 34.67it/s][A
524it [00:15, 34.67it/s][A
528it [00:15, 34.61it/s][A
532it [00:15, 34.58it/s][A
536it [00:15, 34.56it/s][A
540it [00:15, 34.54it/s][A
544it [00:15, 34.54it/s][A
548it [00:15, 34.56it/s][A
552it [00:15, 34.56it/s][A
556it [00:16, 34.58it/s][A
560it [00:16, 34.58it/s][A
564it [00:16, 34.62it/s][A
568it [00:16, 34.65it/s][A
572it [00:16, 34.61it/s][A
576it [00:16, 34.60it/s][A
580it [00:16, 34.58it/s][A
584it [00:16, 34.55it/s][A
588it [00:16, 34.57it/s][A
592it [00:17, 34.55it/s][A
596it [00:17, 34.56it/s][A
600it [00:17, 34.57it/s][A
604it [00:17, 34.59it/s][A
608it [00:17, 34.61it/s][A
612it [00:17, 34.59it/s][A
616it [00:17, 34.58it/s][A
620it [00:17, 34.55it/s][A
624it [00:18, 34.56it/s][A
628it [00:18, 34.58it/s][A
632it [00:18, 34.65it/s][A
636it [00:18, 34.60it/s][A
640it [00:18, 34.65it/s][A
644it [00:18, 34.69it/s][A
648it [00:18, 34.71it/s][A
652it [00:18, 34.65it/s][A
656it [00:18, 34.64it/s][A
660it [00:19, 34.58it/s][A
664it [00:19, 34.56it/s][A
668it [00:19, 34.56it/s][A
672it [00:19, 34.57it/s][A
676it [00:19, 34.41it/s][A
680it [00:19, 34.44it/s][A
684it [00:19, 34.49it/s][A
688it [00:19, 34.58it/s][A
692it [00:20, 34.61it/s][A
696it [00:20, 34.60it/s][A
700it [00:20, 34.57it/s][A
704it [00:20, 34.58it/s][A
708it [00:20, 34.58it/s][A
712it [00:20, 34.65it/s][A
716it [00:20, 34.69it/s][A
720it [00:20, 34.69it/s][A
724it [00:20, 34.66it/s][A
728it [00:21, 34.67it/s][A
732it [00:21, 34.67it/s][A
736it [00:21, 34.66it/s][A
740it [00:21, 34.68it/s][A
744it [00:21, 34.68it/s][A
748it [00:21, 34.69it/s][A
752it [00:21, 34.73it/s][A
756it [00:21, 34.77it/s][A
760it [00:21, 34.78it/s][A
764it [00:22, 34.81it/s][A
768it [00:22, 34.75it/s][A
772it [00:22, 34.71it/s][A
776it [00:22, 34.68it/s][A
780it [00:22, 34.65it/s][A
784it [00:22, 34.63it/s][A
788it [00:22, 34.61it/s][A
792it [00:22, 34.62it/s][A
796it [00:23, 34.62it/s][A
800it [00:23, 34.63it/s][A
804it [00:23, 34.63it/s][A
808it [00:23, 34.61it/s][A
812it [00:23, 34.61it/s][A
816it [00:23, 34.62it/s][A
820it [00:23, 34.64it/s][A
824it [00:23, 34.65it/s][A
828it [00:23, 34.64it/s][A
832it [00:24, 34.64it/s][A
836it [00:24, 34.66it/s][A
840it [00:24, 34.62it/s][A
844it [00:24, 34.65it/s][A
848it [00:24, 34.71it/s][A
852it [00:24, 34.74it/s][A
856it [00:24, 34.70it/s][A
860it [00:24, 34.68it/s][A
864it [00:24, 34.65it/s][A
868it [00:25, 34.64it/s][A
872it [00:25, 34.62it/s][A
876it [00:25, 34.63it/s][A
880it [00:25, 34.63it/s][A
884it [00:25, 34.63it/s][A
888it [00:25, 34.60it/s][A
892it [00:25, 34.61it/s][A
896it [00:25, 34.63it/s][A
900it [00:26, 34.63it/s][A
904it [00:26, 34.64it/s][A
908it [00:26, 34.62it/s][A
912it [00:26, 34.63it/s][A
916it [00:26, 34.66it/s][A
920it [00:26, 34.69it/s][A
924it [00:26, 34.71it/s][A
928it [00:26, 34.73it/s][A
932it [00:26, 34.74it/s][A
936it [00:27, 34.72it/s][A
940it [00:27, 34.71it/s][A
944it [00:27, 34.68it/s][A
948it [00:27, 34.66it/s][A
952it [00:27, 34.67it/s][A
956it [00:27, 34.66it/s][A
960it [00:27, 34.64it/s][A
964it [00:27, 34.64it/s][A
968it [00:27, 34.63it/s][A
972it [00:28, 34.62it/s][A
976it [00:28, 34.62it/s][A
980it [00:28, 34.62it/s][A
984it [00:28, 34.67it/s][A
988it [00:28, 34.69it/s][A
992it [00:28, 34.70it/s][A
996it [00:28, 34.71it/s][A
1000it [00:28, 34.74it/s][A
1004it [00:29, 34.78it/s][A
1008it [00:29, 34.78it/s][A
1012it [00:29, 34.71it/s][A
1016it [00:29, 34.69it/s][A
1020it [00:29, 34.66it/s][A
1024it [00:29, 34.63it/s][A
1028it [00:29, 34.64it/s][A
1032it [00:29, 34.64it/s][A
1036it [00:29, 34.63it/s][A
1040it [00:30, 34.63it/s][A
1044it [00:30, 34.64it/s][A
1048it [00:30, 34.61it/s][A
1052it [00:30, 34.61it/s][A
1056it [00:30, 34.64it/s][A
1060it [00:30, 34.63it/s][A
1064it [00:30, 34.66it/s][A
1068it [00:30, 34.66it/s][A
1072it [00:30, 34.71it/s][A
1076it [00:31, 34.72it/s][A
1080it [00:31, 34.74it/s][A
1084it [00:31, 34.73it/s][A
1088it [00:31, 34.71it/s][A
1092it [00:31, 34.68it/s][A
1096it [00:31, 34.66it/s][A
1100it [00:31, 34.64it/s][A
1104it [00:31, 34.65it/s][A
1108it [00:32, 34.65it/s][A1111it [00:32, 34.62it/s]

0it [00:00, ?it/s][A
4it [00:00, 33.06it/s][A
8it [00:00, 33.36it/s][A
12it [00:00, 33.60it/s][A
16it [00:00, 33.75it/s][A
20it [00:00, 33.84it/s][A
24it [00:00, 33.90it/s][A
28it [00:00, 33.98it/s][A
32it [00:00, 33.99it/s][A
36it [00:01, 34.04it/s][A
40it [00:01, 34.07it/s][A
44it [00:01, 34.09it/s][A
48it [00:01, 34.11it/s][A
52it [00:01, 34.13it/s][A
56it [00:01, 34.14it/s][A
60it [00:01, 34.15it/s][A
64it [00:01, 34.13it/s][A
68it [00:01, 34.09it/s][A
72it [00:02, 34.12it/s][A
76it [00:02, 34.13it/s][A
80it [00:02, 34.05it/s][A
84it [00:02, 34.06it/s][A
88it [00:02, 34.08it/s][A
92it [00:02, 34.10it/s][A
96it [00:02, 34.11it/s][A
100it [00:02, 34.10it/s][A
104it [00:03, 34.13it/s][A
108it [00:03, 34.13it/s][A
112it [00:03, 34.14it/s][A
116it [00:03, 34.15it/s][A
120it [00:03, 34.16it/s][A
124it [00:03, 34.17it/s][A
128it [00:03, 34.17it/s][A
132it [00:03, 34.17it/s][A
136it [00:03, 34.18it/s][A
140it [00:04, 34.17it/s][A
144it [00:04, 34.19it/s][A
148it [00:04, 34.19it/s][A
152it [00:04, 34.19it/s][A
156it [00:04, 34.20it/s][A
160it [00:04, 34.18it/s][A
164it [00:04, 34.19it/s][A
168it [00:04, 34.16it/s][A
172it [00:05, 34.15it/s][A
176it [00:05, 34.13it/s][A
180it [00:05, 34.13it/s][A
184it [00:05, 34.13it/s][A
188it [00:05, 34.14it/s][A
192it [00:05, 34.13it/s][A
196it [00:05, 34.11it/s][A
200it [00:05, 34.06it/s][A
204it [00:05, 34.08it/s][A
208it [00:06, 34.10it/s][A
212it [00:06, 34.12it/s][A
216it [00:06, 34.11it/s][A
220it [00:06, 34.10it/s][A
224it [00:06, 34.11it/s][A
228it [00:06, 34.12it/s][A
232it [00:06, 34.13it/s][A
236it [00:06, 34.11it/s][A
240it [00:07, 34.12it/s][A
244it [00:07, 34.11it/s][A
248it [00:07, 34.12it/s][A
252it [00:07, 34.11it/s][A
256it [00:07, 34.11it/s][A
260it [00:07, 34.10it/s][A
264it [00:07, 34.11it/s][A
268it [00:07, 34.12it/s][A
272it [00:07, 34.09it/s][A
276it [00:08, 34.11it/s][A
