My SLURM_ARRAY_TASK_ID:  174
Running model distilgpt2
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 08:49:05.060081: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 263329.10it/s]
 0it [00:00, ?it/s] 1111it [00:00, 253350.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 254958.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247733.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246345.51it/s]
 0it [00:00, ?it/s] 1111it [00:00, 250261.64it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249591.42it/s]
 0it [00:00, ?it/s] 1111it [00:00, 241381.60it/s]
 0it [00:00, ?it/s] 1112it [00:00, 238913.33it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
240it [00:03, 76.84it/s][A
248it [00:03, 76.76it/s][A
256it [00:03, 76.88it/s][A
264it [00:03, 76.89it/s][A
272it [00:03, 76.91it/s][A
280it [00:03, 76.91it/s][A
288it [00:03, 76.92it/s][A
296it [00:03, 76.91it/s][A
304it [00:03, 76.93it/s][A
312it [00:04, 76.94it/s][A
320it [00:04, 76.95it/s][A
328it [00:04, 76.97it/s][A
336it [00:04, 77.00it/s][A
344it [00:04, 76.97it/s][A
352it [00:04, 76.96it/s][A
360it [00:04, 77.04it/s][A
368it [00:04, 77.03it/s][A
376it [00:04, 77.07it/s][A
384it [00:04, 77.09it/s][A
392it [00:05, 77.07it/s][A
400it [00:05, 77.08it/s][A
408it [00:05, 77.11it/s][A
416it [00:05, 77.12it/s][A
424it [00:05, 77.13it/s][A
432it [00:05, 77.14it/s][A
440it [00:05, 77.12it/s][A
448it [00:05, 77.15it/s][A
456it [00:05, 77.15it/s][A
464it [00:06, 77.13it/s][A
472it [00:06, 77.18it/s][A
480it [00:06, 77.17it/s][A
488it [00:06, 77.18it/s][A
496it [00:06, 77.13it/s][A
504it [00:06, 77.12it/s][A
512it [00:06, 77.17it/s][A
520it [00:06, 77.22it/s][A
528it [00:06, 77.20it/s][A
536it [00:06, 77.26it/s][A
544it [00:07, 77.24it/s][A
552it [00:07, 77.21it/s][A
560it [00:07, 77.18it/s][A
568it [00:07, 77.24it/s][A
576it [00:07, 77.17it/s][A
584it [00:07, 77.19it/s][A
592it [00:07, 77.14it/s][A
600it [00:07, 77.11it/s][A
608it [00:07, 76.80it/s][A
616it [00:07, 76.83it/s][A
624it [00:08, 76.94it/s][A
632it [00:08, 77.05it/s][A
640it [00:08, 77.13it/s][A
648it [00:08, 77.16it/s][A
656it [00:08, 77.19it/s][A
664it [00:08, 77.19it/s][A
672it [00:08, 77.23it/s][A
680it [00:08, 77.27it/s][A
688it [00:08, 77.31it/s][A
696it [00:09, 77.31it/s][A
704it [00:09, 77.30it/s][A
712it [00:09, 77.26it/s][A
720it [00:09, 77.27it/s][A
728it [00:09, 77.30it/s][A
736it [00:09, 77.27it/s][A
744it [00:09, 77.22it/s][A
752it [00:09, 77.19it/s][A
760it [00:09, 77.18it/s][A
768it [00:09, 77.16it/s][A
776it [00:10, 77.15it/s][A
784it [00:10, 77.13it/s][A
792it [00:10, 77.21it/s][A
800it [00:10, 77.17it/s][A
808it [00:10, 77.15it/s][A
816it [00:10, 77.09it/s][A
824it [00:10, 77.13it/s][A
832it [00:10, 77.16it/s][A
840it [00:10, 77.19it/s][A
848it [00:11, 77.22it/s][A
856it [00:11, 77.24it/s][A
864it [00:11, 77.25it/s][A
872it [00:11, 77.32it/s][A
880it [00:11, 77.32it/s][A
888it [00:11, 77.32it/s][A
896it [00:11, 77.32it/s][A
904it [00:11, 77.32it/s][A
912it [00:11, 77.32it/s][A
920it [00:11, 77.32it/s][A
928it [00:12, 77.29it/s][A
936it [00:12, 77.23it/s][A
944it [00:12, 77.21it/s][A
952it [00:12, 77.18it/s][A
960it [00:12, 77.13it/s][A
968it [00:12, 77.12it/s][A
976it [00:12, 77.14it/s][A
984it [00:12, 77.11it/s][A
992it [00:12, 77.13it/s][A
1000it [00:12, 77.13it/s][A
1008it [00:13, 77.05it/s][A
1016it [00:13, 77.07it/s][A
1024it [00:13, 77.05it/s][A
1032it [00:13, 77.09it/s][A
1040it [00:13, 77.09it/s][A
1048it [00:13, 77.12it/s][A
1056it [00:13, 77.13it/s][A
1064it [00:13, 77.15it/s][A
1072it [00:13, 77.14it/s][A
1080it [00:14, 77.16it/s][A
1088it [00:14, 77.20it/s][A
1096it [00:14, 77.21it/s][A
1104it [00:14, 77.20it/s][A1111it [00:14, 77.11it/s]

0it [00:00, ?it/s][A
8it [00:00, 76.61it/s][A
16it [00:00, 76.77it/s][A
24it [00:00, 76.91it/s][A
32it [00:00, 77.03it/s][A
40it [00:00, 77.16it/s][A
48it [00:00, 77.20it/s][A
56it [00:00, 77.19it/s][A
64it [00:00, 77.19it/s][A
72it [00:00, 77.16it/s][A
80it [00:01, 77.22it/s][A
88it [00:01, 77.16it/s][A
96it [00:01, 77.18it/s][A
104it [00:01, 77.17it/s][A
112it [00:01, 77.21it/s][A
120it [00:01, 77.21it/s][A
128it [00:01, 77.29it/s][A
136it [00:01, 77.28it/s][A
144it [00:01, 77.32it/s][A
152it [00:01, 77.28it/s][A
160it [00:02, 77.32it/s][A
168it [00:02, 77.32it/s][A
176it [00:02, 77.33it/s][A
184it [00:02, 77.31it/s][A
192it [00:02, 77.29it/s][A
200it [00:02, 77.30it/s][A
208it [00:02, 77.25it/s][A
216it [00:02, 77.27it/s][A
224it [00:02, 77.28it/s][A
232it [00:03, 77.28it/s][A
240it [00:03, 77.21it/s][A
248it [00:03, 77.24it/s][A
256it [00:03, 77.26it/s][A
264it [00:03, 77.20it/s][A
272it [00:03, 77.16it/s][A
280it [00:03, 77.20it/s][A
288it [00:03, 77.22it/s][A
296it [00:03, 77.21it/s][A
304it [00:03, 77.17it/s][A
312it [00:04, 77.14it/s][A
320it [00:04, 77.16it/s][A
328it [00:04, 77.22it/s][A
336it [00:04, 77.25it/s][A
344it [00:04, 77.28it/s][A
352it [00:04, 77.26it/s][A
360it [00:04, 77.18it/s][A
368it [00:04, 77.18it/s][A
376it [00:04, 77.11it/s][A
384it [00:04, 77.09it/s][A
392it [00:05, 77.08it/s][A
400it [00:05, 77.07it/s][A
408it [00:05, 77.11it/s][A
416it [00:05, 77.16it/s][A
424it [00:05, 77.16it/s][A
432it [00:05, 77.19it/s][A
440it [00:05, 77.19it/s][A
448it [00:05, 77.18it/s][A
456it [00:05, 77.20it/s][A
464it [00:06, 77.19it/s][A
472it [00:06, 77.13it/s][A
480it [00:06, 77.10it/s][A
488it [00:06, 77.09it/s][A
496it [00:06, 77.06it/s][A
504it [00:06, 77.12it/s][A
512it [00:06, 77.15it/s][A
520it [00:06, 77.13it/s][A
528it [00:06, 77.15it/s][A
536it [00:06, 77.16it/s][A
544it [00:07, 77.18it/s][A
552it [00:07, 77.16it/s][A
560it [00:07, 77.14it/s][A
568it [00:07, 77.22it/s][A
576it [00:07, 77.22it/s][A
584it [00:07, 77.23it/s][A
592it [00:07, 77.23it/s][A
600it [00:07, 77.21it/s][A
608it [00:07, 77.21it/s][A
616it [00:07, 77.20it/s][A
624it [00:08, 77.14it/s][A
632it [00:08, 77.15it/s][A
640it [00:08, 77.21it/s][A
648it [00:08, 77.21it/s][A
656it [00:08, 77.24it/s][A
664it [00:08, 77.26it/s][A
672it [00:08, 77.26it/s][A
680it [00:08, 77.30it/s][A
688it [00:08, 77.32it/s][A
696it [00:09, 77.31it/s][A
704it [00:09, 77.36it/s][A
712it [00:09, 77.35it/s][A
720it [00:09, 77.39it/s][A
728it [00:09, 77.36it/s][A
736it [00:09, 77.40it/s][A
744it [00:09, 77.44it/s][A
752it [00:09, 77.36it/s][A
760it [00:09, 77.34it/s][A
768it [00:09, 77.33it/s][A
776it [00:10, 77.32it/s][A
784it [00:10, 77.36it/s][A
792it [00:10, 77.39it/s][A
800it [00:10, 77.38it/s][A
808it [00:10, 77.30it/s][A
816it [00:10, 77.32it/s][A
824it [00:10, 77.33it/s][A
832it [00:10, 77.34it/s][A
840it [00:10, 77.38it/s][A
848it [00:10, 77.22it/s][A
856it [00:11, 77.23it/s][A
864it [00:11, 77.29it/s][A
872it [00:11, 77.29it/s][A
880it [00:11, 77.35it/s][A
888it [00:11, 77.33it/s][A
896it [00:11, 77.29it/s][A
904it [00:11, 77.31it/s][A
912it [00:11, 77.25it/s][A
920it [00:11, 77.23it/s][A
928it [00:12, 77.24it/s][A
936it [00:12, 77.28it/s][A
944it [00:12, 77.38it/s][A
952it [00:12, 77.41it/s][A
960it [00:12, 77.41it/s][A
968it [00:12, 77.43it/s][A
976it [00:12, 77.35it/s][A
984it [00:12, 77.34it/s][A
992it [00:12, 77.34it/s][A
1000it [00:12, 77.36it/s][A
1008it [00:13, 77.42it/s][A
1016it [00:13, 77.45it/s][A
1024it [00:13, 77.38it/s][A
1032it [00:13, 77.33it/s][A
1040it [00:13, 77.22it/s][A
1048it [00:13, 77.24it/s][A
1056it [00:13, 77.19it/s][A
1064it [00:13, 77.20it/s][A
1072it [00:13, 77.27it/s][A
1080it [00:13, 77.30it/s][A
1088it [00:14, 77.32it/s][A
1096it [00:14, 77.34it/s][A
1104it [00:14, 77.39it/s][A1111it [00:14, 77.25it/s]

0it [00:00, ?it/s][A
8it [00:00, 72.12it/s][A
16it [00:00, 73.80it/s][A
24it [00:00, 74.91it/s][A
32it [00:00, 75.78it/s][A
40it [00:00, 76.50it/s][A
48it [00:00, 76.98it/s][A
56it [00:00, 77.33it/s][A
64it [00:00, 77.57it/s][A
72it [00:00, 77.75it/s][A
80it [00:01, 77.77it/s][A
88it [00:01, 77.80it/s][A
96it [00:01, 77.83it/s][A
104it [00:01, 77.80it/s][A
112it [00:01, 77.88it/s][A
120it [00:01, 77.81it/s][A
128it [00:01, 77.82it/s][A
136it [00:01, 77.82it/s][A
144it [00:01, 77.86it/s][A
152it [00:01, 77.85it/s][A
160it [00:02, 77.90it/s][A
168it [00:02, 77.91it/s][A
176it [00:02, 77.90it/s][A
184it [00:02, 77.91it/s][A
192it [00:02, 77.94it/s][A
200it [00:02, 77.87it/s][A
208it [00:02, 77.85it/s][A
216it [00:02, 77.84it/s][A
224it [00:02, 77.92it/s][A
232it [00:02, 77.95it/s][A
240it [00:03, 77.95it/s][A
248it [00:03, 77.88it/s][A
256it [00:03, 77.86it/s][A
264it [00:03, 77.88it/s][A
272it [00:03, 77.69it/s][A
280it [00:03, 77.66it/s][A
288it [00:03, 77.65it/s][A
296it [00:03, 77.60it/s][A
304it [00:03, 77.78it/s][A
312it [00:04, 77.55it/s][A
320it [00:04, 77.43it/s][A
328it [00:04, 77.38it/s][A
336it [00:04, 77.48it/s][A
344it [00:04, 77.52it/s][A
352it [00:04, 77.57it/s][A
360it [00:04, 77.41it/s][A
368it [00:04, 77.35it/s][A
376it [00:04, 77.40it/s][A
384it [00:04, 77.43it/s][A
392it [00:05, 77.46it/s][A
400it [00:05, 77.48it/s][A
408it [00:05, 77.43it/s][A
416it [00:05, 77.54it/s][A
424it [00:05, 77.57it/s][A
432it [00:05, 77.56it/s][A
440it [00:05, 77.61it/s][A
448it [00:05, 77.65it/s][A
456it [00:05, 77.56it/s][A
464it [00:05, 77.48it/s][A
472it [00:06, 77.49it/s][A
480it [00:06, 77.43it/s][A
488it [00:06, 77.23it/s][A
496it [00:06, 77.37it/s][A
504it [00:06, 77.37it/s][A
512it [00:06, 77.35it/s][A
520it [00:06, 77.14it/s][A
528it [00:06, 77.29it/s][A
536it [00:06, 77.52it/s][A
544it [00:07, 77.56it/s][A
552it [00:07, 77.60it/s][A
560it [00:07, 77.63it/s][A
568it [00:07, 77.64it/s][A
576it [00:07, 77.55it/s][A
584it [00:07, 77.54it/s][A
592it [00:07, 77.53it/s][A
600it [00:07, 77.53it/s][A
608it [00:07, 77.57it/s][A
616it [00:07, 77.64it/s][A
624it [00:08, 77.52it/s][A
632it [00:08, 77.53it/s][A
640it [00:08, 77.53it/s][A
648it [00:08, 77.48it/s][A
656it [00:08, 77.43it/s][A
664it [00:08, 77.41it/s][A
672it [00:08, 77.47it/s][A
680it [00:08, 77.47it/s][A
688it [00:08, 77.56it/s][A
696it [00:08, 77.57it/s][A
704it [00:09, 77.64it/s][A
712it [00:09, 77.58it/s][A
720it [00:09, 77.52it/s][A
728it [00:09, 77.51it/s][A
736it [00:09, 77.36it/s][A
744it [00:09, 77.22it/s][A
752it [00:09, 77.23it/s][A
760it [00:09, 77.22it/s][A
768it [00:09, 77.31it/s][A
776it [00:10, 77.43it/s][A
784it [00:10, 77.53it/s][A
792it [00:10, 77.64it/s][A
800it [00:10, 77.66it/s][A
808it [00:10, 77.72it/s][A
816it [00:10, 77.79it/s][A
824it [00:10, 77.84it/s][A
832it [00:10, 77.82it/s][A
840it [00:10, 77.86it/s][A
848it [00:10, 77.86it/s][A
856it [00:11, 77.81it/s][A
864it [00:11, 77.88it/s][A
872it [00:11, 77.89it/s][A
880it [00:11, 77.89it/s][A
888it [00:11, 77.84it/s][A
896it [00:11, 77.87it/s][A
904it [00:11, 77.78it/s][A
912it [00:11, 77.75it/s][A
920it [00:11, 77.64it/s][A
928it [00:11, 77.64it/s][A
936it [00:12, 77.62it/s][A
944it [00:12, 77.55it/s][A
952it [00:12, 77.49it/s][A
960it [00:12, 77.44it/s][A
968it [00:12, 77.40it/s][A
976it [00:12, 77.39it/s][A
984it [00:12, 77.41it/s][A
992it [00:12, 77.45it/s][A
1000it [00:12, 77.31it/s][A
1008it [00:12, 77.20it/s][A
1016it [00:13, 77.19it/s][A
1024it [00:13, 77.20it/s][A
1032it [00:13, 77.21it/s][A
1040it [00:13, 77.18it/s][A
1048it [00:13, 77.17it/s][A
1056it [00:13, 77.16it/s][A
1064it [00:13, 77.28it/s][A
1072it [00:13, 77.38it/s][A
1080it [00:13, 77.38it/s][A
1088it [00:14, 77.49it/s][A
1096it [00:14, 77.43it/s][A
1104it [00:14, 77.41it/s][A1111it [00:14, 77.55it/s]

0it [00:00, ?it/s][A
6it [00:00, 58.01it/s][A
14it [00:00, 62.55it/s][A
22it [00:00, 66.35it/s][A
30it [00:00, 69.32it/s][A
38it [00:00, 71.61it/s][A
46it [00:00, 73.39it/s][A
54it [00:00, 74.61it/s][A
62it [00:00, 75.53it/s][A
70it [00:00, 76.22it/s][A
78it [00:01, 76.69it/s][A
86it [00:01, 77.01it/s][A
94it [00:01, 77.25it/s][A
102it [00:01, 77.37it/s][A
110it [00:01, 77.46it/s][A
118it [00:01, 77.59it/s][A
126it [00:01, 77.71it/s][A
134it [00:01, 77.76it/s][A
142it [00:01, 77.80it/s][A
150it [00:01, 77.77it/s][A
158it [00:02, 77.78it/s][A
166it [00:02, 77.77it/s][A
174it [00:02, 77.76it/s][A
182it [00:02, 77.78it/s][A
190it [00:02, 77.79it/s][A
198it [00:02, 77.80it/s][A
206it [00:02, 77.80it/s][A
214it [00:02, 77.82it/s][A
222it [00:02, 77.94it/s][A
230it [00:02, 77.88it/s][A
238it [00:03, 77.87it/s][A
246it [00:03, 77.85it/s][A
254it [00:03, 77.84it/s][A
262it [00:03, 77.77it/s][A
270it [00:03, 77.78it/s][A
278it [00:03, 77.81it/s][A
286it [00:03, 77.86it/s][A
294it [00:03, 77.86it/s][A
302it [00:03, 77.89it/s][A
310it [00:04, 77.94it/s][A
318it [00:04, 77.91it/s][A
326it [00:04, 77.95it/s][A
334it [00:04, 77.95it/s][A
342it [00:04, 77.98it/s][A
350it [00:04, 77.94it/s][A
358it [00:04, 76.91it/s][A
366it [00:04, 77.21it/s][A
374it [00:04, 77.43it/s][A
382it [00:04, 77.55it/s][A
390it [00:05, 77.67it/s][A
398it [00:05, 77.74it/s][A
406it [00:05, 77.79it/s][A
414it [00:05, 77.79it/s][A
422it [00:05, 77.78it/s][A
430it [00:05, 77.81it/s][A
438it [00:05, 77.72it/s][A
446it [00:05, 77.64it/s][A
454it [00:05, 77.68it/s][A
462it [00:05, 77.57it/s][A
470it [00:06, 77.56it/s][A
478it [00:06, 77.57it/s][A
486it [00:06, 77.56it/s][A
494it [00:06, 77.62it/s][A
502it [00:06, 77.61it/s][A
510it [00:06, 77.71it/s][A
518it [00:06, 77.70it/s][A
526it [00:06, 77.65it/s][A
534it [00:06, 77.60it/s][A
542it [00:07, 77.62it/s][A
550it [00:07, 77.64it/s][A
558it [00:07, 77.67it/s][A
566it [00:07, 77.63it/s][A
574it [00:07, 77.70it/s][A
582it [00:07, 77.75it/s][A
590it [00:07, 77.75it/s][A
598it [00:07, 77.72it/s][A
606it [00:07, 77.72it/s][A
614it [00:07, 77.74it/s][A
622it [00:08, 77.75it/s][A
630it [00:08, 77.67it/s][A
638it [00:08, 77.69it/s][A
646it [00:08, 77.58it/s][A
654it [00:08, 77.49it/s][A
662it [00:08, 77.55it/s][A
670it [00:08, 77.57it/s][A
678it [00:08, 77.64it/s][A
686it [00:08, 77.67it/s][A
694it [00:08, 77.69it/s][A
702it [00:09, 77.77it/s][A
710it [00:09, 77.76it/s][A
718it [00:09, 77.76it/s][A
726it [00:09, 77.75it/s][A
734it [00:09, 78.19it/s][A
742it [00:09, 78.07it/s][A
750it [00:09, 77.85it/s][A
758it [00:09, 77.84it/s][A
766it [00:09, 77.81it/s][A
774it [00:09, 77.82it/s][A
782it [00:10, 77.84it/s][A
790it [00:10, 77.82it/s][A
798it [00:10, 77.81it/s][A
806it [00:10, 77.84it/s][A
814it [00:10, 77.80it/s][A
822it [00:10, 77.76it/s][A
830it [00:10, 77.74it/s][A
838it [00:10, 77.74it/s][A
846it [00:10, 77.76it/s][A
854it [00:11, 77.78it/s][A
862it [00:11, 77.75it/s][A
870it [00:11, 77.82it/s][A
878it [00:11, 77.81it/s][A
886it [00:11, 77.82it/s][A
894it [00:11, 77.76it/s][A
902it [00:11, 77.80it/s][A
910it [00:11, 77.78it/s][A
918it [00:11, 77.76it/s][A
926it [00:11, 77.69it/s][A
934it [00:12, 77.73it/s][A
942it [00:12, 77.74it/s][A
950it [00:12, 77.80it/s][A
958it [00:12, 77.79it/s][A
966it [00:12, 77.84it/s][A
974it [00:12, 77.88it/s][A
982it [00:12, 77.94it/s][A
990it [00:12, 77.98it/s][A
998it [00:12, 77.95it/s][A
1006it [00:12, 77.93it/s][A
1014it [00:13, 77.94it/s][A
1022it [00:13, 78.01it/s][A
1030it [00:13, 77.93it/s][A
1038it [00:13, 77.94it/s][A
1046it [00:13, 77.96it/s][A
1054it [00:13, 77.95it/s][A
1062it [00:13, 77.96it/s][A
1070it [00:13, 77.99it/s][A
1078it [00:13, 78.01it/s][A
1086it [00:13, 78.12it/s][A
1094it [00:14, 78.13it/s][A
1102it [00:14, 78.13it/s][A
1110it [00:14, 78.13it/s][A1111it [00:14, 77.63it/s]

0it [00:00, ?it/s][A
8it [00:00, 75.02it/s][A
16it [00:00, 75.67it/s][A
24it [00:00, 76.18it/s][A
32it [00:00, 76.57it/s][A
40it [00:00, 76.84it/s][A
48it [00:00, 77.04it/s][A
56it [00:00, 77.18it/s][A
64it [00:00, 77.18it/s][A
72it [00:00, 77.28it/s][A
80it [00:01, 77.28it/s][A
88it [00:01, 77.33it/s][A
96it [00:01, 77.32it/s][A
104it [00:01, 77.37it/s][A
112it [00:01, 77.38it/s][A
120it [00:01, 77.41it/s][A
128it [00:01, 77.47it/s][A
136it [00:01, 77.49it/s][A
144it [00:01, 77.51it/s][A
152it [00:01, 77.51it/s][A
160it [00:02, 77.41it/s][A
168it [00:02, 77.42it/s][A
176it [00:02, 77.41it/s][A
184it [00:02, 77.39it/s][A
192it [00:02, 77.41it/s][A
200it [00:02, 77.44it/s][A
208it [00:02, 77.42it/s][A
216it [00:02, 77.41it/s][A
224it [00:02, 77.41it/s][A
232it [00:03, 77.38it/s][A
240it [00:03, 77.45it/s][A
248it [00:03, 77.49it/s][A
256it [00:03, 77.46it/s][A
264it [00:03, 77.46it/s][A
272it [00:03, 77.40it/s][A
280it [00:03, 77.37it/s][A
288it [00:03, 77.40it/s][A
296it [00:03, 77.38it/s][A
304it [00:03, 77.35it/s][A
312it [00:04, 77.37it/s][A
320it [00:04, 77.40it/s][A
328it [00:04, 77.45it/s][A
336it [00:04, 77.47it/s][A
344it [00:04, 77.41it/s][A
352it [00:04, 77.42it/s][A
360it [00:04, 77.44it/s][A
368it [00:04, 77.42it/s][A
376it [00:04, 77.41it/s][A
384it [00:04, 77.39it/s][A
392it [00:05, 77.41it/s][A
400it [00:05, 77.40it/s][A
408it [00:05, 77.40it/s][A
416it [00:05, 77.43it/s][A
424it [00:05, 77.40it/s][A
432it [00:05, 77.38it/s][A
440it [00:05, 77.45it/s][A
448it [00:05, 77.44it/s][A
456it [00:05, 77.43it/s][A
464it [00:05, 77.47it/s][A
472it [00:06, 77.46it/s][A
480it [00:06, 77.50it/s][A
488it [00:06, 77.38it/s][A
496it [00:06, 77.35it/s][A
504it [00:06, 77.34it/s][A
512it [00:06, 77.34it/s][A
520it [00:06, 77.41it/s][A
528it [00:06, 77.44it/s][A
536it [00:06, 77.54it/s][A
544it [00:07, 77.48it/s][A
552it [00:07, 77.48it/s][A
560it [00:07, 77.52it/s][A
568it [00:07, 77.54it/s][A
576it [00:07, 77.50it/s][A
584it [00:07, 77.52it/s][A
592it [00:07, 77.56it/s][A
600it [00:07, 77.57it/s][A
608it [00:07, 77.61it/s][A
616it [00:07, 77.59it/s][A
624it [00:08, 77.63it/s][A
632it [00:08, 77.57it/s][A
640it [00:08, 77.55it/s][A
648it [00:08, 77.54it/s][A
656it [00:08, 77.48it/s][A
664it [00:08, 77.52it/s][A
672it [00:08, 77.49it/s][A
680it [00:08, 77.46it/s][A
688it [00:08, 77.46it/s][A
696it [00:08, 77.43it/s][A
704it [00:09, 77.44it/s][A
712it [00:09, 77.49it/s][A
720it [00:09, 77.47it/s][A
728it [00:09, 77.48it/s][A
736it [00:09, 77.48it/s][A
744it [00:09, 77.43it/s][A
752it [00:09, 77.46it/s][A
760it [00:09, 77.54it/s][A
768it [00:09, 77.49it/s][A
776it [00:10, 77.48it/s][A
784it [00:10, 77.51it/s][A
792it [00:10, 77.45it/s][A
800it [00:10, 77.14it/s][A
808it [00:10, 77.10it/s][A
816it [00:10, 77.16it/s][A
824it [00:10, 77.20it/s][A
832it [00:10, 77.17it/s][A
840it [00:10, 77.18it/s][A
848it [00:10, 77.30it/s][A
856it [00:11, 77.31it/s][A
864it [00:11, 77.34it/s][A
872it [00:11, 77.40it/s][A
880it [00:11, 77.44it/s][A
888it [00:11, 77.44it/s][A
896it [00:11, 77.40it/s][A
904it [00:11, 77.36it/s][A
912it [00:11, 77.36it/s][A
920it [00:11, 77.39it/s][A
928it [00:11, 77.42it/s][A
936it [00:12, 77.41it/s][A
944it [00:12, 77.42it/s][A
952it [00:12, 77.42it/s][A
960it [00:12, 77.44it/s][A
968it [00:12, 77.48it/s][A
976it [00:12, 77.47it/s][A
984it [00:12, 77.45it/s][A
992it [00:12, 77.42it/s][A
1000it [00:12, 77.44it/s][A
1008it [00:13, 77.38it/s][A
1016it [00:13, 77.38it/s][A
1024it [00:13, 77.39it/s][A
1032it [00:13, 77.34it/s][A
1040it [00:13, 77.37it/s][A
1048it [00:13, 77.43it/s][A
1056it [00:13, 77.38it/s][A
1064it [00:13, 77.35it/s][A
1072it [00:13, 77.30it/s][A
1080it [00:13, 77.34it/s][A
1088it [00:14, 77.38it/s][A
1096it [00:14, 77.42it/s][A
1104it [00:14, 77.38it/s][A1111it [00:14, 77.40it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.23it/s][A
14it [00:00, 61.02it/s][A
22it [00:00, 65.20it/s][A
30it [00:00, 68.47it/s][A
38it [00:00, 70.95it/s][A
46it [00:00, 72.81it/s][A
54it [00:00, 74.10it/s][A
62it [00:00, 75.15it/s][A
70it [00:00, 75.86it/s][A
78it [00:01, 76.39it/s][A
86it [00:01, 76.72it/s][A
94it [00:01, 77.01it/s][A
102it [00:01, 77.22it/s][A
110it [00:01, 77.33it/s][A
118it [00:01, 77.39it/s][A
126it [00:01, 77.45it/s][A
134it [00:01, 77.51it/s][A
142it [00:01, 77.58it/s][A
150it [00:01, 77.59it/s][A
158it [00:02, 77.63it/s][A
166it [00:02, 77.65it/s][A
174it [00:02, 77.58it/s][A
182it [00:02, 77.58it/s][A
190it [00:02, 77.55it/s][A
198it [00:02, 77.58it/s][A
206it [00:02, 77.60it/s][A
214it [00:02, 77.62it/s][A
222it [00:02, 77.58it/s][A
230it [00:02, 77.62it/s][A
238it [00:03, 77.63it/s][A
246it [00:03, 77.62it/s][A
254it [00:03, 77.59it/s][A
262it [00:03, 77.60it/s][A
270it [00:03, 77.61it/s][A
278it [00:03, 77.62it/s][A
286it [00:03, 77.62it/s][A
294it [00:03, 77.58it/s][A
302it [00:03, 77.48it/s][A
310it [00:04, 77.47it/s][A
318it [00:04, 77.49it/s][A
326it [00:04, 77.52it/s][A
334it [00:04, 77.51it/s][A
342it [00:04, 77.50it/s][A
350it [00:04, 77.56it/s][A
358it [00:04, 77.60it/s][A
366it [00:04, 77.62it/s][A
374it [00:04, 77.61it/s][A
382it [00:04, 77.59it/s][A
390it [00:05, 77.57it/s][A
398it [00:05, 77.60it/s][A
406it [00:05, 77.56it/s][A
414it [00:05, 77.53it/s][A
422it [00:05, 77.57it/s][A
430it [00:05, 77.55it/s][A
438it [00:05, 77.46it/s][A
446it [00:05, 77.53it/s][A
454it [00:05, 77.54it/s][A
462it [00:05, 77.48it/s][A
470it [00:06, 77.52it/s][A
478it [00:06, 77.53it/s][A
486it [00:06, 77.55it/s][A
494it [00:06, 77.50it/s][A
502it [00:06, 77.57it/s][A
510it [00:06, 77.61it/s][A
518it [00:06, 77.61it/s][A
526it [00:06, 77.61it/s][A
534it [00:06, 77.53it/s][A
542it [00:07, 77.55it/s][A
550it [00:07, 77.53it/s][A
558it [00:07, 77.57it/s][A
566it [00:07, 77.55it/s][A
574it [00:07, 77.53it/s][A
582it [00:07, 77.52it/s][A
590it [00:07, 77.51it/s][A
598it [00:07, 77.54it/s][A
606it [00:07, 77.55it/s][A
614it [00:07, 77.55it/s][A
622it [00:08, 77.55it/s][A
630it [00:08, 77.54it/s][A
638it [00:08, 77.58it/s][A
646it [00:08, 77.56it/s][A
654it [00:08, 77.58it/s][A
662it [00:08, 77.53it/s][A
670it [00:08, 77.51it/s][A
678it [00:08, 77.52it/s][A
686it [00:08, 77.51it/s][A
694it [00:08, 77.56it/s][A
702it [00:09, 77.58it/s][A
710it [00:09, 77.61it/s][A
718it [00:09, 77.62it/s][A
726it [00:09, 77.64it/s][A
734it [00:09, 77.66it/s][A
742it [00:09, 77.67it/s][A
750it [00:09, 77.72it/s][A
758it [00:09, 77.70it/s][A
766it [00:09, 77.73it/s][A
774it [00:10, 77.68it/s][A
782it [00:10, 77.64it/s][A
790it [00:10, 77.63it/s][A
798it [00:10, 77.58it/s][A
806it [00:10, 77.60it/s][A
814it [00:10, 77.73it/s][A
822it [00:10, 77.70it/s][A
830it [00:10, 77.55it/s][A
838it [00:10, 77.53it/s][A
846it [00:10, 77.45it/s][A
854it [00:11, 77.43it/s][A
862it [00:11, 77.46it/s][A
