My SLURM_ARRAY_TASK_ID:  204
Running model distilbert-base-uncased
Running dataset coca_spok_filter_punct_10K_sample_4
Running average_mode True
2021-03-22 09:01:45.380856: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 214187.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216556.92it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213657.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 213188.39it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202049.68it/s]
 0it [00:00, ?it/s] 1111it [00:00, 207428.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 202550.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 197093.08it/s]
 0it [00:00, ?it/s] 1112it [00:00, 192753.90it/s]
 layers:   0%|          | 0/7 [00:00<?, ?it/s]
1092it [00:19, 56.29it/s][A
1098it [00:19, 56.37it/s][A
1104it [00:19, 56.22it/s][A
1110it [00:19, 56.26it/s][A1112it [00:19, 56.67it/s]
layers:  14%|█▍        | 1/7 [02:59<17:54, 179.16s/it]
0it [00:00, ?it/s][A
6it [00:00, 56.66it/s][A
12it [00:00, 56.49it/s][A
18it [00:00, 56.57it/s][A
24it [00:00, 56.50it/s][A
30it [00:00, 56.49it/s][A
36it [00:00, 56.51it/s][A
42it [00:00, 56.60it/s][A
48it [00:00, 56.71it/s][A
54it [00:00, 56.73it/s][A
60it [00:01, 56.70it/s][A
66it [00:01, 56.53it/s][A
72it [00:01, 56.75it/s][A
78it [00:01, 56.66it/s][A
84it [00:01, 56.67it/s][A
90it [00:01, 56.63it/s][A
96it [00:01, 56.73it/s][A
102it [00:01, 56.50it/s][A
108it [00:01, 56.61it/s][A
114it [00:02, 56.53it/s][A
120it [00:02, 56.67it/s][A
126it [00:02, 56.79it/s][A
132it [00:02, 56.72it/s][A
138it [00:02, 56.71it/s][A
144it [00:02, 56.68it/s][A
150it [00:02, 56.72it/s][A
156it [00:02, 56.60it/s][A
162it [00:02, 56.60it/s][A
168it [00:02, 56.66it/s][A
174it [00:03, 56.62it/s][A
180it [00:03, 56.62it/s][A
186it [00:03, 56.49it/s][A
192it [00:03, 56.47it/s][A
198it [00:03, 56.52it/s][A
204it [00:03, 56.56it/s][A
210it [00:03, 56.55it/s][A
216it [00:03, 56.53it/s][A
222it [00:03, 56.65it/s][A
228it [00:04, 56.81it/s][A
234it [00:04, 56.79it/s][A
240it [00:04, 56.86it/s][A
246it [00:04, 57.02it/s][A
252it [00:04, 56.99it/s][A
258it [00:04, 56.92it/s][A
264it [00:04, 56.89it/s][A
270it [00:04, 56.74it/s][A
276it [00:04, 56.71it/s][A
282it [00:04, 56.74it/s][A
288it [00:05, 56.74it/s][A
294it [00:05, 56.67it/s][A
300it [00:05, 56.78it/s][A
306it [00:05, 56.68it/s][A
312it [00:05, 56.65it/s][A
318it [00:05, 56.66it/s][A
324it [00:05, 56.58it/s][A
330it [00:05, 56.43it/s][A
336it [00:05, 56.53it/s][A
342it [00:06, 56.57it/s][A
348it [00:06, 56.52it/s][A
354it [00:06, 56.53it/s][A
360it [00:06, 56.59it/s][A
366it [00:06, 56.56it/s][A
372it [00:06, 56.54it/s][A
378it [00:06, 56.59it/s][A
384it [00:06, 56.69it/s][A
390it [00:06, 56.69it/s][A
396it [00:06, 56.66it/s][A
402it [00:07, 56.67it/s][A
408it [00:07, 56.81it/s][A
414it [00:07, 56.75it/s][A
420it [00:07, 56.64it/s][A
426it [00:07, 56.98it/s][A
432it [00:07, 56.82it/s][A
438it [00:07, 56.73it/s][A
444it [00:07, 56.71it/s][A
450it [00:07, 56.80it/s][A
456it [00:08, 56.67it/s][A
462it [00:08, 56.64it/s][A
468it [00:08, 56.65it/s][A
474it [00:08, 56.59it/s][A
480it [00:08, 56.65it/s][A
486it [00:08, 56.78it/s][A
492it [00:08, 56.77it/s][A
498it [00:08, 56.72it/s][A
504it [00:08, 56.85it/s][A
510it [00:08, 56.80it/s][A
516it [00:09, 56.78it/s][A
522it [00:09, 56.72it/s][A
528it [00:09, 56.60it/s][A
534it [00:09, 56.60it/s][A
540it [00:09, 56.53it/s][A
546it [00:09, 56.66it/s][A
552it [00:09, 56.68it/s][A
558it [00:09, 56.64it/s][A
564it [00:09, 56.58it/s][A
570it [00:10, 56.58it/s][A
576it [00:10, 56.50it/s][A
582it [00:10, 56.46it/s][A
588it [00:10, 56.49it/s][A
594it [00:10, 56.49it/s][A
600it [00:10, 56.54it/s][A
606it [00:10, 56.48it/s][A
612it [00:10, 56.42it/s][A
618it [00:10, 56.64it/s][A
624it [00:11, 56.62it/s][A
630it [00:11, 56.67it/s][A
636it [00:11, 56.61it/s][A
642it [00:11, 56.65it/s][A
648it [00:11, 56.73it/s][A
654it [00:11, 56.78it/s][A
660it [00:11, 56.80it/s][A
666it [00:11, 56.70it/s][A
672it [00:11, 56.65it/s][A
678it [00:11, 56.56it/s][A
684it [00:12, 56.56it/s][A
690it [00:12, 56.56it/s][A
696it [00:12, 56.59it/s][A
702it [00:12, 56.66it/s][A
708it [00:12, 56.75it/s][A
714it [00:12, 56.77it/s][A
720it [00:12, 56.72it/s][A
726it [00:12, 56.80it/s][A
732it [00:12, 56.85it/s][A
738it [00:13, 56.74it/s][A
744it [00:13, 56.80it/s][A
750it [00:13, 56.68it/s][A
756it [00:13, 56.60it/s][A
762it [00:13, 56.60it/s][A
768it [00:13, 56.72it/s][A
774it [00:13, 56.66it/s][A
780it [00:13, 56.62it/s][A
786it [00:13, 56.58it/s][A
792it [00:13, 56.57it/s][A
798it [00:14, 56.45it/s][A
804it [00:14, 56.47it/s][A
810it [00:14, 56.55it/s][A
816it [00:14, 56.54it/s][A
822it [00:14, 56.37it/s][A
828it [00:14, 56.52it/s][A
834it [00:14, 56.59it/s][A
840it [00:14, 56.62it/s][A
846it [00:14, 56.78it/s][A
852it [00:15, 56.63it/s][A
858it [00:15, 56.62it/s][A
864it [00:15, 56.69it/s][A
870it [00:15, 56.72it/s][A
876it [00:15, 56.74it/s][A
882it [00:15, 56.72it/s][A
888it [00:15, 56.64it/s][A
894it [00:15, 56.60it/s][A
900it [00:15, 56.49it/s][A
906it [00:15, 56.50it/s][A
912it [00:16, 56.62it/s][A
918it [00:16, 56.66it/s][A
924it [00:16, 56.69it/s][A
930it [00:16, 56.54it/s][A
936it [00:16, 56.50it/s][A
942it [00:16, 56.42it/s][A
948it [00:16, 56.48it/s][A
954it [00:16, 56.52it/s][A
960it [00:16, 56.59it/s][A
966it [00:17, 56.66it/s][A
972it [00:17, 56.66it/s][A
978it [00:17, 56.70it/s][A
984it [00:17, 56.74it/s][A
990it [00:17, 56.84it/s][A
996it [00:17, 56.74it/s][A
1002it [00:17, 56.73it/s][A
1008it [00:17, 56.63it/s][A
1014it [00:17, 56.68it/s][A
1020it [00:18, 56.54it/s][A
1026it [00:18, 56.57it/s][A
1032it [00:18, 56.51it/s][A
1038it [00:18, 56.57it/s][A
1044it [00:18, 56.49it/s][A
1050it [00:18, 56.52it/s][A
1056it [00:18, 56.52it/s][A
1062it [00:18, 56.61it/s][A
1068it [00:18, 56.75it/s][A
1074it [00:18, 56.69it/s][A
1080it [00:19, 56.67it/s][A
1086it [00:19, 56.59it/s][A
1092it [00:19, 56.74it/s][A
1098it [00:19, 56.79it/s][A
1104it [00:19, 56.84it/s][A
1110it [00:19, 56.79it/s][A1111it [00:19, 56.65it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.66it/s][A
12it [00:00, 56.77it/s][A
18it [00:00, 56.95it/s][A
24it [00:00, 57.08it/s][A
30it [00:00, 57.02it/s][A
36it [00:00, 57.15it/s][A
42it [00:00, 57.05it/s][A
48it [00:00, 57.13it/s][A
54it [00:00, 57.17it/s][A
60it [00:01, 57.23it/s][A
66it [00:01, 57.16it/s][A
72it [00:01, 57.11it/s][A
78it [00:01, 57.17it/s][A
85it [00:01, 58.21it/s][A
92it [00:01, 58.69it/s][A
98it [00:01, 58.09it/s][A
104it [00:01, 57.61it/s][A
110it [00:01, 57.37it/s][A
116it [00:02, 57.26it/s][A
122it [00:02, 57.20it/s][A
128it [00:02, 57.11it/s][A
134it [00:02, 57.20it/s][A
140it [00:02, 57.18it/s][A
146it [00:02, 57.07it/s][A
152it [00:02, 57.09it/s][A
158it [00:02, 57.15it/s][A
164it [00:02, 57.28it/s][A
170it [00:02, 57.25it/s][A
176it [00:03, 57.27it/s][A
182it [00:03, 57.67it/s][A
188it [00:03, 57.72it/s][A
194it [00:03, 58.10it/s][A
200it [00:03, 57.88it/s][A
206it [00:03, 57.77it/s][A
212it [00:03, 57.59it/s][A
218it [00:03, 57.63it/s][A
224it [00:03, 57.67it/s][A
230it [00:04, 57.59it/s][A
236it [00:04, 57.66it/s][A
242it [00:04, 57.69it/s][A
248it [00:04, 57.57it/s][A
254it [00:04, 57.44it/s][A
260it [00:04, 57.36it/s][A
266it [00:04, 57.29it/s][A
272it [00:04, 57.23it/s][A
278it [00:04, 57.16it/s][A
284it [00:04, 57.23it/s][A
290it [00:05, 57.20it/s][A
296it [00:05, 57.11it/s][A
302it [00:05, 57.00it/s][A
308it [00:05, 57.01it/s][A
314it [00:05, 57.10it/s][A
320it [00:05, 57.10it/s][A
326it [00:05, 57.33it/s][A
332it [00:05, 57.27it/s][A
338it [00:05, 57.37it/s][A
344it [00:05, 57.31it/s][A
350it [00:06, 57.41it/s][A
356it [00:06, 57.34it/s][A
362it [00:06, 57.22it/s][A
368it [00:06, 57.45it/s][A
374it [00:06, 57.28it/s][A
380it [00:06, 57.18it/s][A
386it [00:06, 57.13it/s][A
392it [00:06, 56.43it/s][A
398it [00:06, 56.69it/s][A
404it [00:07, 56.72it/s][A
410it [00:07, 57.05it/s][A
416it [00:07, 57.18it/s][A
422it [00:07, 57.25it/s][A
428it [00:07, 57.15it/s][A
434it [00:07, 57.15it/s][A
440it [00:07, 57.09it/s][A
446it [00:07, 57.16it/s][A
452it [00:07, 57.14it/s][A
458it [00:07, 57.22it/s][A
464it [00:08, 57.22it/s][A
470it [00:08, 57.14it/s][A
476it [00:08, 57.11it/s][A
482it [00:08, 57.12it/s][A
488it [00:08, 57.08it/s][A
494it [00:08, 57.05it/s][A
500it [00:08, 57.12it/s][A
506it [00:08, 57.11it/s][A
512it [00:08, 57.17it/s][A
518it [00:09, 57.22it/s][A
524it [00:09, 57.28it/s][A
530it [00:09, 57.23it/s][A
536it [00:09, 57.29it/s][A
542it [00:09, 57.34it/s][A
548it [00:09, 57.43it/s][A
554it [00:09, 57.30it/s][A
560it [00:09, 57.26it/s][A
566it [00:09, 57.19it/s][A
572it [00:09, 57.11it/s][A
578it [00:10, 57.11it/s][A
584it [00:10, 57.12it/s][A
590it [00:10, 57.18it/s][A
596it [00:10, 57.16it/s][A
602it [00:10, 57.10it/s][A
608it [00:10, 57.06it/s][A
614it [00:10, 56.88it/s][A
620it [00:10, 56.87it/s][A
626it [00:10, 57.00it/s][A
632it [00:11, 57.07it/s][A
638it [00:11, 57.05it/s][A
644it [00:11, 57.12it/s][A
650it [00:11, 57.17it/s][A
656it [00:11, 57.09it/s][A
662it [00:11, 57.17it/s][A
668it [00:11, 57.10it/s][A
674it [00:11, 56.98it/s][A
680it [00:11, 56.95it/s][A
686it [00:11, 57.06it/s][A
692it [00:12, 57.05it/s][A
698it [00:12, 57.17it/s][A
704it [00:12, 57.17it/s][A
710it [00:12, 57.21it/s][A
716it [00:12, 57.14it/s][A
722it [00:12, 57.01it/s][A
728it [00:12, 57.23it/s][A
734it [00:12, 57.20it/s][A
740it [00:12, 57.33it/s][A
746it [00:13, 57.28it/s][A
752it [00:13, 57.25it/s][A
758it [00:13, 57.27it/s][A
764it [00:13, 57.30it/s][A
770it [00:13, 57.32it/s][A
776it [00:13, 57.25it/s][A
782it [00:13, 57.33it/s][A
788it [00:13, 57.25it/s][A
794it [00:13, 57.23it/s][A
800it [00:13, 57.17it/s][A
806it [00:14, 57.22it/s][A
812it [00:14, 57.31it/s][A
818it [00:14, 57.25it/s][A
824it [00:14, 57.24it/s][A
830it [00:14, 57.27it/s][A
836it [00:14, 57.29it/s][A
842it [00:14, 57.36it/s][A
848it [00:14, 57.49it/s][A
854it [00:14, 57.50it/s][A
860it [00:15, 57.42it/s][A
866it [00:15, 57.36it/s][A
872it [00:15, 57.20it/s][A
878it [00:15, 57.20it/s][A
884it [00:15, 57.09it/s][A
890it [00:15, 57.13it/s][A
896it [00:15, 56.95it/s][A
902it [00:15, 56.93it/s][A
908it [00:15, 56.84it/s][A
914it [00:15, 56.82it/s][A
920it [00:16, 56.84it/s][A
926it [00:16, 56.86it/s][A
932it [00:16, 56.89it/s][A
938it [00:16, 57.04it/s][A
944it [00:16, 57.09it/s][A
950it [00:16, 57.09it/s][A
956it [00:16, 57.09it/s][A
962it [00:16, 57.18it/s][A
968it [00:16, 57.20it/s][A
974it [00:17, 57.15it/s][A
980it [00:17, 56.99it/s][A
986it [00:17, 57.00it/s][A
992it [00:17, 56.94it/s][A
998it [00:17, 56.98it/s][A
1004it [00:17, 57.08it/s][A
1010it [00:17, 57.03it/s][A
1016it [00:17, 57.04it/s][A
1022it [00:17, 56.98it/s][A
1028it [00:17, 56.93it/s][A
1034it [00:18, 56.98it/s][A
1040it [00:18, 57.14it/s][A
1046it [00:18, 57.12it/s][A
1052it [00:18, 57.05it/s][A
1058it [00:18, 57.01it/s][A
1064it [00:18, 57.06it/s][A
1070it [00:18, 56.94it/s][A
1076it [00:18, 56.97it/s][A
1082it [00:18, 56.88it/s][A
1088it [00:19, 56.97it/s][A
1094it [00:19, 57.00it/s][A
1100it [00:19, 57.09it/s][A
1106it [00:19, 57.09it/s][A1111it [00:19, 57.20it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.12it/s][A
12it [00:00, 57.07it/s][A
18it [00:00, 57.06it/s][A
24it [00:00, 57.00it/s][A
30it [00:00, 57.09it/s][A
36it [00:00, 57.10it/s][A
42it [00:00, 57.11it/s][A
48it [00:00, 57.14it/s][A
54it [00:00, 57.28it/s][A
60it [00:01, 57.24it/s][A
66it [00:01, 57.24it/s][A
72it [00:01, 57.24it/s][A
78it [00:01, 57.19it/s][A
84it [00:01, 57.28it/s][A
90it [00:01, 57.37it/s][A
96it [00:01, 57.35it/s][A
102it [00:01, 57.39it/s][A
108it [00:01, 57.38it/s][A
114it [00:01, 57.33it/s][A
120it [00:02, 57.42it/s][A
126it [00:02, 57.44it/s][A
132it [00:02, 57.39it/s][A
138it [00:02, 57.34it/s][A
144it [00:02, 57.44it/s][A
150it [00:02, 57.34it/s][A
156it [00:02, 57.32it/s][A
162it [00:02, 57.29it/s][A
168it [00:02, 57.38it/s][A
174it [00:03, 57.44it/s][A
180it [00:03, 57.24it/s][A
186it [00:03, 57.33it/s][A
192it [00:03, 57.23it/s][A
198it [00:03, 57.35it/s][A
204it [00:03, 57.22it/s][A
210it [00:03, 57.19it/s][A
216it [00:03, 57.21it/s][A
222it [00:03, 57.27it/s][A
228it [00:03, 57.40it/s][A
234it [00:04, 57.18it/s][A
240it [00:04, 57.24it/s][A
246it [00:04, 57.36it/s][A
252it [00:04, 57.27it/s][A
258it [00:04, 57.25it/s][A
264it [00:04, 57.22it/s][A
270it [00:04, 57.15it/s][A
276it [00:04, 57.15it/s][A
282it [00:04, 57.11it/s][A
288it [00:05, 57.12it/s][A
294it [00:05, 57.12it/s][A
300it [00:05, 57.17it/s][A
306it [00:05, 57.19it/s][A
312it [00:05, 57.16it/s][A
318it [00:05, 57.27it/s][A
324it [00:05, 57.32it/s][A
330it [00:05, 57.16it/s][A
336it [00:05, 57.31it/s][A
342it [00:05, 57.29it/s][A
348it [00:06, 57.16it/s][A
354it [00:06, 57.16it/s][A
360it [00:06, 57.21it/s][A
366it [00:06, 57.19it/s][A
372it [00:06, 57.30it/s][A
378it [00:06, 57.21it/s][A
384it [00:06, 57.31it/s][A
390it [00:06, 57.31it/s][A
396it [00:06, 57.29it/s][A
402it [00:07, 57.35it/s][A
408it [00:07, 57.15it/s][A
414it [00:07, 57.41it/s][A
420it [00:07, 57.37it/s][A
426it [00:07, 56.96it/s][A
432it [00:07, 57.05it/s][A
438it [00:07, 57.07it/s][A
444it [00:07, 57.10it/s][A
450it [00:07, 57.24it/s][A
456it [00:07, 57.22it/s][A
462it [00:08, 57.24it/s][A
468it [00:08, 57.25it/s][A
474it [00:08, 57.31it/s][A
480it [00:08, 57.25it/s][A
486it [00:08, 57.31it/s][A
492it [00:08, 57.30it/s][A
498it [00:08, 57.27it/s][A
504it [00:08, 57.32it/s][A
510it [00:08, 57.30it/s][A
516it [00:09, 57.21it/s][A
522it [00:09, 57.11it/s][A
528it [00:09, 57.19it/s][A
534it [00:09, 57.17it/s][A
540it [00:09, 57.18it/s][A
546it [00:09, 57.29it/s][A
552it [00:09, 57.33it/s][A
558it [00:09, 57.40it/s][A
564it [00:09, 57.52it/s][A
570it [00:09, 57.40it/s][A
576it [00:10, 57.29it/s][A
582it [00:10, 57.42it/s][A
588it [00:10, 57.42it/s][A
594it [00:10, 57.37it/s][A
600it [00:10, 57.31it/s][A
606it [00:10, 57.30it/s][A
612it [00:10, 57.25it/s][A
618it [00:10, 57.55it/s][A
624it [00:10, 57.46it/s][A
630it [00:11, 57.40it/s][A
636it [00:11, 57.22it/s][A
642it [00:11, 57.34it/s][A
648it [00:11, 57.31it/s][A
654it [00:11, 57.41it/s][A
660it [00:11, 57.44it/s][A
666it [00:11, 57.45it/s][A
672it [00:11, 57.50it/s][A
678it [00:11, 57.45it/s][A
684it [00:11, 58.06it/s][A
690it [00:12, 57.84it/s][A
696it [00:12, 57.69it/s][A
702it [00:12, 57.32it/s][A
708it [00:12, 57.45it/s][A
714it [00:12, 57.44it/s][A
720it [00:12, 57.32it/s][A
726it [00:12, 57.10it/s][A
732it [00:12, 57.04it/s][A
738it [00:12, 57.06it/s][A
744it [00:12, 57.10it/s][A
750it [00:13, 57.06it/s][A
756it [00:13, 57.10it/s][A
762it [00:13, 57.03it/s][A
768it [00:13, 57.03it/s][A
774it [00:13, 57.02it/s][A
780it [00:13, 57.06it/s][A
786it [00:13, 57.01it/s][A
792it [00:13, 56.99it/s][A
798it [00:13, 56.96it/s][A
804it [00:14, 57.07it/s][A
810it [00:14, 57.23it/s][A
816it [00:14, 57.16it/s][A
822it [00:14, 57.15it/s][A
828it [00:14, 57.16it/s][A
834it [00:14, 57.08it/s][A
840it [00:14, 57.01it/s][A
846it [00:14, 57.04it/s][A
852it [00:14, 57.04it/s][A
858it [00:14, 57.06it/s][A
864it [00:15, 56.91it/s][A
870it [00:15, 56.88it/s][A
876it [00:15, 56.92it/s][A
882it [00:15, 56.75it/s][A
888it [00:15, 56.78it/s][A
894it [00:15, 56.89it/s][A
900it [00:15, 56.96it/s][A
906it [00:15, 57.00it/s][A
912it [00:15, 57.01it/s][A
918it [00:16, 57.14it/s][A
924it [00:16, 57.09it/s][A
930it [00:16, 57.12it/s][A
936it [00:16, 57.08it/s][A
942it [00:16, 57.04it/s][A
948it [00:16, 57.12it/s][A
954it [00:16, 57.07it/s][A
960it [00:16, 57.01it/s][A
966it [00:16, 57.44it/s][A
973it [00:16, 58.39it/s][A
979it [00:17, 58.39it/s][A
985it [00:17, 57.95it/s][A
991it [00:17, 57.84it/s][A
997it [00:17, 57.65it/s][A
1003it [00:17, 57.46it/s][A
1009it [00:17, 57.21it/s][A
1015it [00:17, 56.99it/s][A
1021it [00:17, 56.84it/s][A
1027it [00:17, 56.71it/s][A
1033it [00:18, 56.74it/s][A
1039it [00:18, 56.65it/s][A
1045it [00:18, 56.57it/s][A
1051it [00:18, 56.33it/s][A
1057it [00:18, 56.39it/s][A
1063it [00:18, 56.66it/s][A
1069it [00:18, 56.77it/s][A
1075it [00:18, 56.90it/s][A
1081it [00:18, 56.86it/s][A
1087it [00:18, 56.92it/s][A
1093it [00:19, 57.03it/s][A
1099it [00:19, 57.05it/s][A
1105it [00:19, 56.92it/s][A
1111it [00:19, 57.08it/s][A1111it [00:19, 57.21it/s]

0it [00:00, ?it/s][A
6it [00:00, 54.43it/s][A
12it [00:00, 54.99it/s][A
18it [00:00, 55.43it/s][A
24it [00:00, 55.69it/s][A
30it [00:00, 55.85it/s][A
36it [00:00, 55.88it/s][A
42it [00:00, 55.94it/s][A
48it [00:00, 56.07it/s][A
54it [00:00, 56.14it/s][A
60it [00:01, 56.29it/s][A
66it [00:01, 56.39it/s][A
72it [00:01, 56.34it/s][A
78it [00:01, 56.30it/s][A
84it [00:01, 56.30it/s][A
90it [00:01, 56.21it/s][A
96it [00:01, 56.14it/s][A
102it [00:01, 56.15it/s][A
108it [00:01, 56.15it/s][A
114it [00:02, 56.17it/s][A
120it [00:02, 56.22it/s][A
126it [00:02, 56.04it/s][A
132it [00:02, 56.12it/s][A
138it [00:02, 56.23it/s][A
144it [00:02, 56.21it/s][A
150it [00:02, 56.21it/s][A
156it [00:02, 56.10it/s][A
162it [00:02, 56.18it/s][A
168it [00:02, 56.27it/s][A
174it [00:03, 56.26it/s][A
180it [00:03, 56.24it/s][A
186it [00:03, 56.20it/s][A
192it [00:03, 56.14it/s][A
198it [00:03, 56.14it/s][A
204it [00:03, 56.14it/s][A
210it [00:03, 56.09it/s][A
216it [00:03, 56.19it/s][A
222it [00:03, 56.16it/s][A
228it [00:04, 56.15it/s][A
234it [00:04, 56.14it/s][A
240it [00:04, 56.24it/s][A
246it [00:04, 56.26it/s][A
252it [00:04, 56.26it/s][A
258it [00:04, 56.29it/s][A
264it [00:04, 56.15it/s][A
270it [00:04, 56.21it/s][A
276it [00:04, 56.25it/s][A
282it [00:05, 56.32it/s][A
288it [00:05, 56.27it/s][A
294it [00:05, 56.24it/s][A
300it [00:05, 56.19it/s][A
306it [00:05, 56.26it/s][A
312it [00:05, 56.31it/s][A
318it [00:05, 56.39it/s][A
324it [00:05, 56.31it/s][A
330it [00:05, 56.28it/s][A
336it [00:05, 56.26it/s][A
342it [00:06, 56.23it/s][A
348it [00:06, 56.22it/s][A
354it [00:06, 56.26it/s][A
360it [00:06, 56.23it/s][A
366it [00:06, 56.26it/s][A
372it [00:06, 56.37it/s][A
378it [00:06, 56.42it/s][A
384it [00:06, 56.32it/s][A
390it [00:06, 56.22it/s][A
396it [00:07, 56.23it/s][A
402it [00:07, 56.20it/s][A
408it [00:07, 56.15it/s][A
414it [00:07, 56.17it/s][A
420it [00:07, 56.19it/s][A
426it [00:07, 56.18it/s][A
432it [00:07, 56.04it/s][A
438it [00:07, 56.18it/s][A
444it [00:07, 55.96it/s][A
450it [00:08, 55.92it/s][A
456it [00:08, 55.95it/s][A
462it [00:08, 56.09it/s][A
468it [00:08, 56.32it/s][A
474it [00:08, 56.25it/s][A
480it [00:08, 56.19it/s][A
486it [00:08, 56.19it/s][A
492it [00:08, 56.22it/s][A
498it [00:08, 56.11it/s][A
504it [00:08, 56.05it/s][A
510it [00:09, 56.07it/s][A
516it [00:09, 56.00it/s][A
522it [00:09, 56.01it/s][A
528it [00:09, 56.20it/s][A
534it [00:09, 56.16it/s][A
540it [00:09, 56.19it/s][A
546it [00:09, 56.23it/s][A
552it [00:09, 56.12it/s][A
558it [00:09, 56.14it/s][A
564it [00:10, 56.10it/s][A
570it [00:10, 56.14it/s][A
576it [00:10, 56.15it/s][A
582it [00:10, 56.24it/s][A
588it [00:10, 56.15it/s][A
594it [00:10, 56.15it/s][A
600it [00:10, 56.34it/s][A
606it [00:10, 56.31it/s][A
612it [00:10, 56.21it/s][A
618it [00:10, 56.15it/s][A
624it [00:11, 56.15it/s][A
630it [00:11, 56.19it/s][A
636it [00:11, 56.12it/s][A
642it [00:11, 55.96it/s][A
648it [00:11, 56.20it/s][A
654it [00:11, 56.12it/s][A
660it [00:11, 56.24it/s][A
666it [00:11, 56.33it/s][A
672it [00:11, 56.20it/s][A
678it [00:12, 56.31it/s][A
684it [00:12, 56.33it/s][A
690it [00:12, 56.37it/s][A
696it [00:12, 56.36it/s][A
702it [00:12, 56.40it/s][A
708it [00:12, 56.23it/s][A
714it [00:12, 56.22it/s][A
720it [00:12, 56.18it/s][A
726it [00:12, 56.15it/s][A
732it [00:13, 56.16it/s][A
738it [00:13, 56.27it/s][A
744it [00:13, 56.21it/s][A
750it [00:13, 56.15it/s][A
756it [00:13, 56.67it/s][A
762it [00:13, 56.78it/s][A
768it [00:13, 56.60it/s][A
774it [00:13, 56.46it/s][A
780it [00:13, 56.13it/s][A
786it [00:13, 56.20it/s][A
792it [00:14, 56.26it/s][A
798it [00:14, 56.08it/s][A
804it [00:14, 56.23it/s][A
810it [00:14, 56.18it/s][A
816it [00:14, 56.11it/s][A
822it [00:14, 56.10it/s][A
828it [00:14, 56.10it/s][A
834it [00:14, 56.28it/s][A
840it [00:14, 56.28it/s][A
846it [00:15, 56.24it/s][A
852it [00:15, 56.17it/s][A
858it [00:15, 56.16it/s][A
864it [00:15, 56.20it/s][A
870it [00:15, 56.26it/s][A
876it [00:15, 56.28it/s][A
882it [00:15, 56.63it/s][A
888it [00:15, 56.44it/s][A
894it [00:15, 56.42it/s][A
900it [00:16, 56.33it/s][A
906it [00:16, 56.28it/s][A
912it [00:16, 56.03it/s][A
918it [00:16, 56.01it/s][A
924it [00:16, 56.06it/s][A
930it [00:16, 56.12it/s][A
936it [00:16, 56.12it/s][A
942it [00:16, 56.20it/s][A
948it [00:16, 56.17it/s][A
954it [00:16, 56.07it/s][A
960it [00:17, 56.13it/s][A
966it [00:17, 56.27it/s][A
972it [00:17, 56.25it/s][A
978it [00:17, 56.79it/s][A
984it [00:17, 56.84it/s][A
990it [00:17, 56.59it/s][A
996it [00:17, 56.58it/s][A
1002it [00:17, 56.52it/s][A
1008it [00:17, 56.54it/s][A
1014it [00:18, 56.43it/s][A
1020it [00:18, 56.40it/s][A
1026it [00:18, 56.33it/s][A
1032it [00:18, 56.30it/s][A
1038it [00:18, 56.13it/s][A
1044it [00:18, 56.24it/s][A
1050it [00:18, 56.19it/s][A
1056it [00:18, 56.15it/s][A
1062it [00:18, 56.14it/s][A
1068it [00:18, 56.36it/s][A
1074it [00:19, 56.33it/s][A
1080it [00:19, 56.23it/s][A
1086it [00:19, 56.24it/s][A
1092it [00:19, 56.37it/s][A
1098it [00:19, 56.28it/s][A
1104it [00:19, 56.25it/s][A
1110it [00:19, 56.47it/s][A1111it [00:19, 56.23it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.89it/s][A
12it [00:00, 56.63it/s][A
18it [00:00, 56.66it/s][A
24it [00:00, 56.64it/s][A
30it [00:00, 56.74it/s][A
36it [00:00, 56.64it/s][A
42it [00:00, 56.64it/s][A
48it [00:00, 56.48it/s][A
54it [00:00, 56.48it/s][A
60it [00:01, 56.42it/s][A
66it [00:01, 56.45it/s][A
72it [00:01, 56.33it/s][A
78it [00:01, 56.25it/s][A
84it [00:01, 56.24it/s][A
90it [00:01, 56.12it/s][A
96it [00:01, 56.17it/s][A
102it [00:01, 56.38it/s][A
108it [00:01, 56.44it/s][A
114it [00:02, 56.34it/s][A
120it [00:02, 56.37it/s][A
126it [00:02, 56.62it/s][A
132it [00:02, 56.47it/s][A
138it [00:02, 56.51it/s][A
144it [00:02, 56.46it/s][A
150it [00:02, 56.28it/s][A
