My SLURM_ARRAY_TASK_ID:  8
Running model gpt2-medium
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.164646: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 266232.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256417.31it/s]
 0it [00:00, ?it/s] 1111it [00:00, 253943.96it/s]
 0it [00:00, ?it/s] 1111it [00:00, 256360.88it/s]
 0it [00:00, ?it/s] 1111it [00:00, 248606.05it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247234.28it/s]
 0it [00:00, ?it/s] 1111it [00:00, 247313.01it/s]
 0it [00:00, ?it/s] 1111it [00:00, 246202.34it/s]
 0it [00:00, ?it/s] 1112it [00:00, 241323.85it/s]
 layers:   0%|          | 0/25 [00:00<?, ?it/s]
1075it [00:25, 41.79it/s][A
1080it [00:25, 41.76it/s][A
1085it [00:25, 41.76it/s][A
1090it [00:26, 41.76it/s][A
1095it [00:26, 41.78it/s][A
1100it [00:26, 41.83it/s][A
1105it [00:26, 41.84it/s][A
1110it [00:26, 41.86it/s][A1111it [00:26, 41.84it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.25it/s][A
10it [00:00, 40.25it/s][A
15it [00:00, 40.24it/s][A
20it [00:00, 40.24it/s][A
25it [00:00, 40.33it/s][A
30it [00:00, 40.38it/s][A
35it [00:00, 40.38it/s][A
40it [00:00, 40.37it/s][A
45it [00:01, 40.35it/s][A
50it [00:01, 40.36it/s][A
55it [00:01, 40.31it/s][A
60it [00:01, 40.30it/s][A
65it [00:01, 40.29it/s][A
70it [00:01, 40.32it/s][A
75it [00:01, 40.38it/s][A
80it [00:01, 40.41it/s][A
85it [00:02, 40.41it/s][A
90it [00:02, 40.39it/s][A
95it [00:02, 40.34it/s][A
100it [00:02, 40.35it/s][A
105it [00:02, 40.36it/s][A
110it [00:02, 40.35it/s][A
115it [00:02, 40.33it/s][A
120it [00:02, 40.27it/s][A
125it [00:03, 40.25it/s][A
130it [00:03, 40.26it/s][A
135it [00:03, 40.42it/s][A
140it [00:03, 40.43it/s][A
145it [00:03, 40.40it/s][A
150it [00:03, 40.38it/s][A
155it [00:03, 40.35it/s][A
160it [00:03, 40.30it/s][A
165it [00:04, 40.25it/s][A
170it [00:04, 40.27it/s][A
175it [00:04, 40.30it/s][A
180it [00:04, 40.29it/s][A
185it [00:04, 40.28it/s][A
190it [00:04, 40.24it/s][A
195it [00:04, 40.25it/s][A
200it [00:04, 40.24it/s][A
205it [00:05, 40.30it/s][A
210it [00:05, 40.32it/s][A
215it [00:05, 40.35it/s][A
220it [00:05, 40.35it/s][A
225it [00:05, 40.33it/s][A
230it [00:05, 40.30it/s][A
235it [00:05, 40.27it/s][A
240it [00:05, 40.30it/s][A
245it [00:06, 40.36it/s][A
250it [00:06, 40.38it/s][A
255it [00:06, 40.36it/s][A
260it [00:06, 40.33it/s][A
265it [00:06, 40.26it/s][A
270it [00:06, 40.21it/s][A
275it [00:06, 40.21it/s][A
280it [00:06, 40.24it/s][A
285it [00:07, 40.30it/s][A
290it [00:07, 40.28it/s][A
295it [00:07, 40.27it/s][A
300it [00:07, 40.22it/s][A
305it [00:07, 40.19it/s][A
310it [00:07, 40.20it/s][A
315it [00:07, 40.27it/s][A
320it [00:07, 40.31it/s][A
325it [00:08, 40.32it/s][A
330it [00:08, 40.25it/s][A
335it [00:08, 40.28it/s][A
340it [00:08, 40.26it/s][A
345it [00:08, 40.25it/s][A
350it [00:08, 40.29it/s][A
355it [00:08, 40.31it/s][A
360it [00:08, 40.31it/s][A
365it [00:09, 40.30it/s][A
370it [00:09, 40.28it/s][A
375it [00:09, 40.28it/s][A
380it [00:09, 40.31it/s][A
385it [00:09, 40.34it/s][A
390it [00:09, 40.37it/s][A
395it [00:09, 40.39it/s][A
400it [00:09, 40.34it/s][A
405it [00:10, 40.30it/s][A
410it [00:10, 40.25it/s][A
415it [00:10, 40.22it/s][A
420it [00:10, 40.27it/s][A
425it [00:10, 40.26it/s][A
430it [00:10, 40.22it/s][A
435it [00:10, 40.28it/s][A
440it [00:10, 40.26it/s][A
445it [00:11, 40.22it/s][A
450it [00:11, 40.22it/s][A
455it [00:11, 40.26it/s][A
460it [00:11, 40.30it/s][A
465it [00:11, 40.33it/s][A
470it [00:11, 40.42it/s][A
475it [00:11, 40.42it/s][A
480it [00:11, 40.50it/s][A
485it [00:12, 40.54it/s][A
490it [00:12, 40.52it/s][A
495it [00:12, 40.51it/s][A
500it [00:12, 40.53it/s][A
505it [00:12, 40.58it/s][A
510it [00:12, 40.58it/s][A
515it [00:12, 40.55it/s][A
520it [00:12, 40.52it/s][A
525it [00:13, 40.54it/s][A
530it [00:13, 40.56it/s][A
535it [00:13, 40.56it/s][A
540it [00:13, 40.51it/s][A
545it [00:13, 40.48it/s][A
550it [00:13, 40.52it/s][A
555it [00:13, 40.54it/s][A
560it [00:13, 40.52it/s][A
565it [00:14, 40.51it/s][A
570it [00:14, 40.53it/s][A
575it [00:14, 40.53it/s][A
580it [00:14, 40.52it/s][A
585it [00:14, 40.51it/s][A
590it [00:14, 40.54it/s][A
595it [00:14, 40.58it/s][A
600it [00:14, 40.58it/s][A
605it [00:14, 40.53it/s][A
610it [00:15, 40.50it/s][A
615it [00:15, 40.54it/s][A
620it [00:15, 40.53it/s][A
625it [00:15, 40.50it/s][A
630it [00:15, 40.48it/s][A
635it [00:15, 40.52it/s][A
640it [00:15, 40.55it/s][A
645it [00:15, 40.54it/s][A
650it [00:16, 40.47it/s][A
655it [00:16, 40.51it/s][A
660it [00:16, 40.54it/s][A
665it [00:16, 40.55it/s][A
670it [00:16, 40.52it/s][A
675it [00:16, 40.50it/s][A
680it [00:16, 40.53it/s][A
685it [00:16, 40.54it/s][A
690it [00:17, 40.48it/s][A
695it [00:17, 40.46it/s][A
700it [00:17, 40.49it/s][A
705it [00:17, 40.54it/s][A
710it [00:17, 40.54it/s][A
715it [00:17, 40.50it/s][A
720it [00:17, 40.51it/s][A
725it [00:17, 40.54it/s][A
730it [00:18, 40.55it/s][A
735it [00:18, 40.50it/s][A
740it [00:18, 40.50it/s][A
745it [00:18, 40.55it/s][A
750it [00:18, 40.54it/s][A
755it [00:18, 40.51it/s][A
760it [00:18, 40.46it/s][A
765it [00:18, 40.50it/s][A
770it [00:19, 40.53it/s][A
775it [00:19, 40.50it/s][A
780it [00:19, 40.48it/s][A
785it [00:19, 40.51it/s][A
790it [00:19, 40.56it/s][A
795it [00:19, 40.60it/s][A
800it [00:19, 40.56it/s][A
805it [00:19, 40.52it/s][A
810it [00:20, 40.54it/s][A
815it [00:20, 40.58it/s][A
820it [00:20, 40.58it/s][A
825it [00:20, 40.54it/s][A
830it [00:20, 40.56it/s][A
835it [00:20, 40.60it/s][A
840it [00:20, 40.63it/s][A
845it [00:20, 40.61it/s][A
850it [00:21, 40.55it/s][A
855it [00:21, 40.55it/s][A
860it [00:21, 40.59it/s][A
865it [00:21, 40.59it/s][A
870it [00:21, 40.58it/s][A
875it [00:21, 40.56it/s][A
880it [00:21, 40.61it/s][A
885it [00:21, 40.61it/s][A
890it [00:22, 40.60it/s][A
895it [00:22, 40.55it/s][A
900it [00:22, 40.54it/s][A
905it [00:22, 40.56it/s][A
910it [00:22, 40.58it/s][A
915it [00:22, 40.58it/s][A
920it [00:22, 40.55it/s][A
925it [00:22, 40.54it/s][A
930it [00:23, 40.60it/s][A
935it [00:23, 40.61it/s][A
940it [00:23, 40.55it/s][A
945it [00:23, 40.52it/s][A
950it [00:23, 40.55it/s][A
955it [00:23, 40.58it/s][A
960it [00:23, 40.54it/s][A
965it [00:23, 40.54it/s][A
970it [00:23, 40.53it/s][A
975it [00:24, 40.59it/s][A
980it [00:24, 40.59it/s][A
985it [00:24, 40.57it/s][A
990it [00:24, 40.56it/s][A
995it [00:24, 40.59it/s][A
1000it [00:24, 40.61it/s][A
1005it [00:24, 40.61it/s][A
1010it [00:24, 40.59it/s][A
1015it [00:25, 40.53it/s][A
1020it [00:25, 40.58it/s][A
1025it [00:25, 40.59it/s][A
1030it [00:25, 40.59it/s][A
1035it [00:25, 40.58it/s][A
1040it [00:25, 40.54it/s][A
1045it [00:25, 40.56it/s][A
1050it [00:25, 40.54it/s][A
1055it [00:26, 40.50it/s][A
1060it [00:26, 40.44it/s][A
1065it [00:26, 40.50it/s][A
1070it [00:26, 40.56it/s][A
1075it [00:26, 40.54it/s][A
1080it [00:26, 40.51it/s][A
1085it [00:26, 40.50it/s][A
1090it [00:26, 40.58it/s][A
1095it [00:27, 40.59it/s][A
1100it [00:27, 40.56it/s][A
1105it [00:27, 40.54it/s][A
1110it [00:27, 40.54it/s][A1111it [00:27, 40.44it/s]

0it [00:00, ?it/s][A
5it [00:00, 40.28it/s][A
9it [00:00, 39.86it/s][A
14it [00:00, 40.03it/s][A
19it [00:00, 40.17it/s][A
24it [00:00, 40.22it/s][A
29it [00:00, 40.21it/s][A
34it [00:00, 40.23it/s][A
39it [00:00, 40.33it/s][A
44it [00:01, 40.37it/s][A
49it [00:01, 40.36it/s][A
54it [00:01, 40.35it/s][A
59it [00:01, 40.38it/s][A
64it [00:01, 40.37it/s][A
69it [00:01, 40.36it/s][A
74it [00:01, 40.35it/s][A
79it [00:01, 40.36it/s][A
84it [00:02, 40.41it/s][A
89it [00:02, 40.42it/s][A
94it [00:02, 40.41it/s][A
99it [00:02, 40.40it/s][A
104it [00:02, 40.42it/s][A
109it [00:02, 40.45it/s][A
114it [00:02, 40.43it/s][A
119it [00:02, 40.40it/s][A
124it [00:03, 40.38it/s][A
129it [00:03, 40.43it/s][A
134it [00:03, 40.43it/s][A
139it [00:03, 40.39it/s][A
144it [00:03, 40.35it/s][A
149it [00:03, 40.35it/s][A
154it [00:03, 40.38it/s][A
159it [00:03, 40.41it/s][A
164it [00:04, 40.37it/s][A
169it [00:04, 40.37it/s][A
174it [00:04, 40.42it/s][A
179it [00:04, 40.43it/s][A
184it [00:04, 40.39it/s][A
189it [00:04, 40.37it/s][A
194it [00:04, 40.43it/s][A
199it [00:04, 40.44it/s][A
204it [00:05, 40.41it/s][A
209it [00:05, 40.27it/s][A
214it [00:05, 40.30it/s][A
219it [00:05, 40.35it/s][A
224it [00:05, 40.35it/s][A
229it [00:05, 40.36it/s][A
234it [00:05, 40.33it/s][A
239it [00:05, 40.38it/s][A
244it [00:06, 40.40it/s][A
249it [00:06, 40.41it/s][A
254it [00:06, 40.39it/s][A
259it [00:06, 40.38it/s][A
264it [00:06, 40.38it/s][A
269it [00:06, 40.49it/s][A
274it [00:06, 40.70it/s][A
279it [00:06, 40.70it/s][A
284it [00:07, 41.08it/s][A
289it [00:07, 41.21it/s][A
294it [00:07, 41.37it/s][A
299it [00:07, 41.43it/s][A
304it [00:07, 41.29it/s][A
309it [00:07, 40.99it/s][A
314it [00:07, 40.78it/s][A
319it [00:07, 40.54it/s][A
324it [00:08, 40.46it/s][A
329it [00:08, 40.41it/s][A
334it [00:08, 40.52it/s][A
339it [00:08, 40.80it/s][A
344it [00:08, 40.60it/s][A
349it [00:08, 40.63it/s][A
354it [00:08, 40.80it/s][A
359it [00:08, 40.86it/s][A
364it [00:08, 40.85it/s][A
369it [00:09, 40.86it/s][A
374it [00:09, 40.95it/s][A
379it [00:09, 40.99it/s][A
384it [00:09, 41.13it/s][A
389it [00:09, 41.24it/s][A
394it [00:09, 41.25it/s][A
399it [00:09, 41.23it/s][A
404it [00:09, 41.20it/s][A
409it [00:10, 41.21it/s][A
414it [00:10, 41.16it/s][A
419it [00:10, 41.12it/s][A
424it [00:10, 41.24it/s][A
429it [00:10, 41.06it/s][A
434it [00:10, 41.09it/s][A
439it [00:10, 41.03it/s][A
444it [00:10, 40.89it/s][A
449it [00:11, 41.00it/s][A
454it [00:11, 41.10it/s][A
459it [00:11, 41.24it/s][A
464it [00:11, 41.17it/s][A
469it [00:11, 41.62it/s][A
474it [00:11, 41.34it/s][A
479it [00:11, 41.15it/s][A
484it [00:11, 41.03it/s][A
489it [00:12, 40.89it/s][A
494it [00:12, 40.86it/s][A
499it [00:12, 40.88it/s][A
504it [00:12, 40.86it/s][A
509it [00:12, 40.80it/s][A
514it [00:12, 40.78it/s][A
519it [00:12, 40.78it/s][A
524it [00:12, 40.77it/s][A
529it [00:13, 40.82it/s][A
534it [00:13, 40.81it/s][A
539it [00:13, 40.77it/s][A
544it [00:13, 40.83it/s][A
549it [00:13, 40.85it/s][A
554it [00:13, 40.80it/s][A
559it [00:13, 40.77it/s][A
564it [00:13, 40.81it/s][A
569it [00:13, 40.81it/s][A
574it [00:14, 40.80it/s][A
579it [00:14, 40.85it/s][A
584it [00:14, 40.84it/s][A
589it [00:14, 40.81it/s][A
594it [00:14, 40.83it/s][A
599it [00:14, 40.84it/s][A
604it [00:14, 40.78it/s][A
609it [00:14, 40.80it/s][A
614it [00:15, 40.79it/s][A
619it [00:15, 40.76it/s][A
624it [00:15, 40.78it/s][A
629it [00:15, 40.82it/s][A
634it [00:15, 40.82it/s][A
639it [00:15, 40.79it/s][A
644it [00:15, 40.82it/s][A
649it [00:15, 40.83it/s][A
654it [00:16, 40.79it/s][A
659it [00:16, 40.84it/s][A
664it [00:16, 40.86it/s][A
669it [00:16, 40.80it/s][A
674it [00:16, 40.84it/s][A
679it [00:16, 40.82it/s][A
684it [00:16, 40.77it/s][A
689it [00:16, 40.78it/s][A
694it [00:17, 40.81it/s][A
699it [00:17, 40.81it/s][A
704it [00:17, 40.81it/s][A
709it [00:17, 40.85it/s][A
714it [00:17, 40.83it/s][A
719it [00:17, 40.79it/s][A
724it [00:17, 40.79it/s][A
729it [00:17, 40.77it/s][A
734it [00:18, 40.74it/s][A
739it [00:18, 40.76it/s][A
744it [00:18, 40.78it/s][A
749it [00:18, 40.76it/s][A
754it [00:18, 40.79it/s][A
759it [00:18, 40.76it/s][A
764it [00:18, 40.75it/s][A
769it [00:18, 40.79it/s][A
774it [00:19, 40.80it/s][A
779it [00:19, 40.78it/s][A
784it [00:19, 40.76it/s][A
789it [00:19, 40.83it/s][A
794it [00:19, 40.82it/s][A
799it [00:19, 40.80it/s][A
804it [00:19, 40.82it/s][A
809it [00:19, 40.83it/s][A
814it [00:19, 40.81it/s][A
819it [00:20, 40.84it/s][A
824it [00:20, 40.85it/s][A
829it [00:20, 40.81it/s][A
834it [00:20, 40.80it/s][A
839it [00:20, 40.85it/s][A
844it [00:20, 40.80it/s][A
849it [00:20, 40.79it/s][A
854it [00:20, 40.81it/s][A
859it [00:21, 40.78it/s][A
864it [00:21, 40.73it/s][A
869it [00:21, 40.81it/s][A
874it [00:21, 40.82it/s][A
879it [00:21, 40.78it/s][A
884it [00:21, 40.79it/s][A
889it [00:21, 40.77it/s][A
894it [00:21, 40.77it/s][A
899it [00:22, 40.79it/s][A
904it [00:22, 40.80it/s][A
909it [00:22, 40.78it/s][A
914it [00:22, 40.80it/s][A
919it [00:22, 40.81it/s][A
924it [00:22, 40.77it/s][A
929it [00:22, 40.77it/s][A
934it [00:22, 40.78it/s][A
939it [00:23, 40.78it/s][A
944it [00:23, 40.76it/s][A
949it [00:23, 40.79it/s][A
954it [00:23, 40.81it/s][A
959it [00:23, 40.77it/s][A
964it [00:23, 40.78it/s][A
969it [00:23, 40.80it/s][A
974it [00:23, 40.76it/s][A
979it [00:24, 40.83it/s][A
984it [00:24, 40.80it/s][A
989it [00:24, 40.79it/s][A
994it [00:24, 40.80it/s][A
999it [00:24, 40.79it/s][A
1004it [00:24, 40.76it/s][A
1009it [00:24, 40.78it/s][A
1014it [00:24, 40.83it/s][A
1019it [00:25, 40.85it/s][A
1024it [00:25, 40.81it/s][A
1029it [00:25, 40.85it/s][A
1034it [00:25, 40.82it/s][A
1039it [00:25, 40.80it/s][A
1044it [00:25, 40.76it/s][A
1049it [00:25, 40.79it/s][A
1054it [00:25, 40.80it/s][A
1059it [00:25, 40.78it/s][A
1064it [00:26, 40.82it/s][A
1069it [00:26, 40.83it/s][A
1074it [00:26, 40.76it/s][A
1079it [00:26, 40.81it/s][A
1084it [00:26, 40.84it/s][A
1089it [00:26, 40.82it/s][A
1094it [00:26, 40.80it/s][A
1099it [00:26, 40.81it/s][A
1104it [00:27, 40.80it/s][A
1109it [00:27, 40.80it/s][A1111it [00:27, 40.74it/s]

0it [00:00, ?it/s][A
5it [00:00, 41.71it/s][A
10it [00:00, 41.68it/s][A
15it [00:00, 41.64it/s][A
20it [00:00, 41.67it/s][A
25it [00:00, 41.68it/s][A
30it [00:00, 41.69it/s][A
35it [00:00, 41.67it/s][A
40it [00:00, 41.64it/s][A
45it [00:01, 41.66it/s][A
50it [00:01, 41.68it/s][A
55it [00:01, 41.67it/s][A
60it [00:01, 41.62it/s][A
65it [00:01, 41.59it/s][A
70it [00:01, 41.60it/s][A
75it [00:01, 41.66it/s][A
80it [00:01, 41.68it/s][A
85it [00:02, 41.66it/s][A
90it [00:02, 41.62it/s][A
95it [00:02, 41.62it/s][A
100it [00:02, 41.64it/s][A
105it [00:02, 41.63it/s][A
110it [00:02, 41.58it/s][A
115it [00:02, 41.54it/s][A
120it [00:02, 41.58it/s][A
125it [00:03, 41.59it/s][A
130it [00:03, 41.58it/s][A
135it [00:03, 41.56it/s][A
140it [00:03, 41.56it/s][A
145it [00:03, 41.63it/s][A
150it [00:03, 41.68it/s][A
155it [00:03, 41.65it/s][A
160it [00:03, 41.62it/s][A
165it [00:03, 41.62it/s][A
170it [00:04, 41.64it/s][A
175it [00:04, 41.64it/s][A
180it [00:04, 41.59it/s][A
185it [00:04, 41.57it/s][A
190it [00:04, 41.56it/s][A
195it [00:04, 41.60it/s][A
200it [00:04, 41.59it/s][A
205it [00:04, 41.60it/s][A
210it [00:05, 41.55it/s][A
215it [00:05, 41.58it/s][A
220it [00:05, 41.62it/s][A
225it [00:05, 41.63it/s][A
230it [00:05, 41.62it/s][A
235it [00:05, 41.59it/s][A
240it [00:05, 41.64it/s][A
245it [00:05, 41.66it/s][A
250it [00:06, 41.69it/s][A
255it [00:06, 41.68it/s][A
260it [00:06, 41.60it/s][A
265it [00:06, 41.58it/s][A
270it [00:06, 41.58it/s][A
275it [00:06, 41.61it/s][A
280it [00:06, 41.61it/s][A
285it [00:06, 41.62it/s][A
290it [00:06, 41.59it/s][A
295it [00:07, 41.61it/s][A
300it [00:07, 41.64it/s][A
305it [00:07, 41.66it/s][A
310it [00:07, 41.64it/s][A
315it [00:07, 41.59it/s][A
320it [00:07, 41.59it/s][A
325it [00:07, 41.62it/s][A
330it [00:07, 41.64it/s][A
335it [00:08, 41.66it/s][A
340it [00:08, 41.64it/s][A
345it [00:08, 41.62it/s][A
350it [00:08, 41.58it/s][A
355it [00:08, 41.62it/s][A
360it [00:08, 41.64it/s][A
365it [00:08, 41.64it/s][A
370it [00:08, 41.59it/s][A
375it [00:09, 41.63it/s][A
380it [00:09, 41.65it/s][A
385it [00:09, 41.65it/s][A
390it [00:09, 41.63it/s][A
395it [00:09, 41.62it/s][A
400it [00:09, 41.63it/s][A
405it [00:09, 41.65it/s][A
410it [00:09, 41.68it/s][A
415it [00:09, 41.70it/s][A
420it [00:10, 41.73it/s][A
425it [00:10, 41.69it/s][A
430it [00:10, 41.68it/s][A
435it [00:10, 41.64it/s][A
440it [00:10, 41.62it/s][A
445it [00:10, 41.63it/s][A
450it [00:10, 41.68it/s][A
455it [00:10, 41.70it/s][A
460it [00:11, 41.73it/s][A
465it [00:11, 41.74it/s][A
470it [00:11, 41.74it/s][A
475it [00:11, 41.70it/s][A
480it [00:11, 41.67it/s][A
485it [00:11, 41.66it/s][A
490it [00:11, 41.67it/s][A
495it [00:11, 41.71it/s][A
500it [00:12, 41.73it/s][A
505it [00:12, 41.76it/s][A
510it [00:12, 41.75it/s][A
515it [00:12, 41.73it/s][A
520it [00:12, 41.71it/s][A
525it [00:12, 41.67it/s][A
530it [00:12, 41.65it/s][A
535it [00:12, 41.64it/s][A
540it [00:12, 41.68it/s][A
545it [00:13, 41.72it/s][A
550it [00:13, 41.76it/s][A
555it [00:13, 41.79it/s][A
560it [00:13, 41.77it/s][A
565it [00:13, 41.73it/s][A
570it [00:13, 41.70it/s][A
575it [00:13, 41.64it/s][A
580it [00:13, 41.64it/s][A
585it [00:14, 41.68it/s][A
590it [00:14, 41.70it/s][A
595it [00:14, 41.74it/s][A
600it [00:14, 41.76it/s][A
605it [00:14, 41.77it/s][A
610it [00:14, 41.75it/s][A
615it [00:14, 41.73it/s][A
620it [00:14, 41.68it/s][A
625it [00:15, 41.67it/s][A
630it [00:15, 41.75it/s][A
635it [00:15, 41.73it/s][A
640it [00:15, 41.75it/s][A
645it [00:15, 41.69it/s][A
650it [00:15, 41.62it/s][A
655it [00:15, 41.59it/s][A
660it [00:15, 41.54it/s][A
665it [00:15, 41.52it/s][A
670it [00:16, 41.55it/s][A
675it [00:16, 41.58it/s][A
680it [00:16, 41.59it/s][A
685it [00:16, 41.61it/s][A
690it [00:16, 41.58it/s][A
695it [00:16, 41.57it/s][A
700it [00:16, 41.58it/s][A
705it [00:16, 41.51it/s][A
710it [00:17, 41.46it/s][A
715it [00:17, 41.49it/s][A
720it [00:17, 41.53it/s][A
725it [00:17, 41.56it/s][A
730it [00:17, 41.58it/s][A
735it [00:17, 41.58it/s][A
740it [00:17, 41.58it/s][A
745it [00:17, 41.58it/s][A
750it [00:18, 41.58it/s][A
755it [00:18, 41.58it/s][A
760it [00:18, 41.56it/s][A
765it [00:18, 41.53it/s][A
770it [00:18, 41.49it/s][A
775it [00:18, 41.47it/s][A
780it [00:18, 41.51it/s][A
785it [00:18, 41.54it/s][A
790it [00:18, 41.55it/s][A
795it [00:19, 41.56it/s][A
800it [00:19, 41.55it/s][A
805it [00:19, 41.55it/s][A
810it [00:19, 41.52it/s][A
815it [00:19, 41.49it/s][A
820it [00:19, 41.54it/s][A
825it [00:19, 41.56it/s][A
830it [00:19, 41.61it/s][A
835it [00:20, 41.63it/s][A
840it [00:20, 41.62it/s][A
845it [00:20, 41.57it/s][A
850it [00:20, 41.52it/s][A
855it [00:20, 41.48it/s][A
860it [00:20, 41.53it/s][A
865it [00:20, 41.56it/s][A
870it [00:20, 41.60it/s][A
875it [00:21, 41.63it/s][A
880it [00:21, 41.63it/s][A
885it [00:21, 41.56it/s][A
890it [00:21, 41.51it/s][A
895it [00:21, 41.49it/s][A
900it [00:21, 41.48it/s][A
905it [00:21, 41.53it/s][A
910it [00:21, 41.52it/s][A
915it [00:21, 41.53it/s][A
920it [00:22, 41.55it/s][A
925it [00:22, 41.55it/s][A
930it [00:22, 41.52it/s][A
935it [00:22, 41.50it/s][A
940it [00:22, 41.49it/s][A
945it [00:22, 41.53it/s][A
950it [00:22, 41.57it/s][A
955it [00:22, 41.58it/s][A
960it [00:23, 41.60it/s][A
965it [00:23, 41.58it/s][A
970it [00:23, 41.54it/s][A
975it [00:23, 41.52it/s][A
980it [00:23, 41.53it/s][A
985it [00:23, 41.54it/s][A
990it [00:23, 41.51it/s][A
995it [00:23, 41.55it/s][A
1000it [00:24, 41.57it/s][A
1005it [00:24, 41.54it/s][A
1010it [00:24, 41.48it/s][A
1015it [00:24, 41.45it/s][A
1020it [00:24, 41.50it/s][A
1025it [00:24, 41.52it/s][A
1030it [00:24, 41.55it/s][A
1035it [00:24, 41.59it/s][A
1040it [00:24, 41.59it/s][A
1045it [00:25, 41.55it/s][A
1050it [00:25, 41.52it/s][A
1055it [00:25, 41.46it/s][A
1060it [00:25, 41.51it/s][A
1065it [00:25, 41.55it/s][A
1070it [00:25, 41.58it/s][A
1075it [00:25, 41.60it/s][A
1080it [00:25, 41.59it/s][A
1085it [00:26, 41.56it/s][A
1090it [00:26, 41.50it/s][A
1095it [00:26, 41.44it/s][A
1100it [00:26, 41.46it/s][A
1105it [00:26, 41.49it/s][A
1110it [00:26, 41.51it/s][A1111it [00:26, 41.61it/s]

0it [00:00, ?it/s][A
5it [00:00, 42.15it/s][A
10it [00:00, 42.15it/s][A
15it [00:00, 42.13it/s][A
20it [00:00, 42.09it/s][A
25it [00:00, 42.04it/s][A
30it [00:00, 41.99it/s][A
35it [00:00, 41.95it/s][A
40it [00:00, 41.97it/s][A
45it [00:01, 41.97it/s][A
50it [00:01, 41.96it/s][A
55it [00:01, 41.94it/s][A
60it [00:01, 41.93it/s][A
65it [00:01, 41.95it/s][A
70it [00:01, 42.02it/s][A
75it [00:01, 42.06it/s][A
80it [00:01, 42.09it/s][A
85it [00:02, 42.10it/s][A
90it [00:02, 42.10it/s][A
95it [00:02, 42.10it/s][A
100it [00:02, 42.11it/s][A
105it [00:02, 42.13it/s][A
110it [00:02, 42.11it/s][A
115it [00:02, 42.10it/s][A
120it [00:02, 42.09it/s][A
125it [00:02, 42.04it/s][A
130it [00:03, 42.00it/s][A
135it [00:03, 41.97it/s][A
140it [00:03, 41.95it/s][A
145it [00:03, 41.95it/s][A
150it [00:03, 41.98it/s][A
155it [00:03, 42.03it/s][A
160it [00:03, 42.06it/s][A
165it [00:03, 42.05it/s][A
170it [00:04, 42.06it/s][A
175it [00:04, 42.06it/s][A
180it [00:04, 42.06it/s][A
185it [00:04, 42.07it/s][A
190it [00:04, 42.05it/s][A
195it [00:04, 42.03it/s][A
200it [00:04, 42.02it/s][A
205it [00:04, 41.99it/s][A
210it [00:04, 41.95it/s][A
215it [00:05, 41.95it/s][A
220it [00:05, 41.95it/s][A
225it [00:05, 41.98it/s][A
230it [00:05, 42.01it/s][A
235it [00:05, 42.05it/s][A
240it [00:05, 42.06it/s][A
245it [00:05, 42.08it/s][A
250it [00:05, 42.12it/s][A
255it [00:06, 42.12it/s][A
260it [00:06, 41.79it/s][A
265it [00:06, 41.86it/s][A
270it [00:06, 41.91it/s][A
275it [00:06, 41.94it/s][A
280it [00:06, 41.95it/s][A
285it [00:06, 41.95it/s][A
290it [00:06, 41.95it/s][A
295it [00:07, 42.01it/s][A
300it [00:07, 42.03it/s][A
305it [00:07, 42.04it/s][A
310it [00:07, 42.06it/s][A
315it [00:07, 42.08it/s][A
320it [00:07, 42.06it/s][A
325it [00:07, 42.07it/s][A
330it [00:07, 42.04it/s][A
335it [00:07, 42.05it/s][A
340it [00:08, 42.05it/s][A
345it [00:08, 42.02it/s][A
350it [00:08, 42.00it/s][A
355it [00:08, 41.99it/s][A
360it [00:08, 41.98it/s][A
365it [00:08, 41.96it/s][A
370it [00:08, 42.04it/s][A
375it [00:08, 42.12it/s][A
380it [00:09, 42.14it/s][A
385it [00:09, 42.14it/s][A
390it [00:09, 42.17it/s][A
395it [00:09, 42.19it/s][A
400it [00:09, 42.20it/s][A
405it [00:09, 42.19it/s][A
410it [00:09, 42.15it/s][A
415it [00:09, 42.16it/s][A
420it [00:09, 42.18it/s][A
425it [00:10, 42.21it/s][A
430it [00:10, 42.23it/s][A
435it [00:10, 42.22it/s][A
440it [00:10, 42.19it/s][A
445it [00:10, 42.16it/s][A
450it [00:10, 42.21it/s][A
455it [00:10, 42.22it/s][A
460it [00:10, 42.22it/s][A
465it [00:11, 42.18it/s][A
470it [00:11, 42.14it/s][A
475it [00:11, 42.14it/s][A
480it [00:11, 42.08it/s][A
485it [00:11, 42.04it/s][A
490it [00:11, 42.03it/s][A
