My SLURM_ARRAY_TASK_ID:  24
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_3
2021-02-04 20:10:05.457043: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227488.37it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233086.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 233729.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229177.78it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221655.89it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221740.27it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222598.25it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219846.75it/s]
 0it [00:00, ?it/s] 1112it [00:00, 220106.94it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s] layers:  20%|██        | 10/49 [00:00<00:00, 99.66it/s] layers:  35%|███▍      | 17/49 [00:00<00:00, 88.29it/s] layers:  35%|███▍      | 17/49 [00:19<00:00, 88.29it/s]Some weights of GPT2Model were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['h.0.attn.masked_bias', 'h.1.attn.masked_bias', 'h.2.attn.masked_bias', 'h.3.attn.masked_bias', 'h.4.attn.masked_bias', 'h.5.attn.masked_bias', 'h.6.attn.masked_bias', 'h.7.attn.masked_bias', 'h.8.attn.masked_bias', 'h.9.attn.masked_bias', 'h.10.attn.masked_bias', 'h.11.attn.masked_bias', 'h.12.attn.masked_bias', 'h.13.attn.masked_bias', 'h.14.attn.masked_bias', 'h.15.attn.masked_bias', 'h.16.attn.masked_bias', 'h.17.attn.masked_bias', 'h.18.attn.masked_bias', 'h.19.attn.masked_bias', 'h.20.attn.masked_bias', 'h.21.attn.masked_bias', 'h.22.attn.masked_bias', 'h.23.attn.masked_bias', 'h.24.attn.masked_bias', 'h.25.attn.masked_bias', 'h.26.attn.masked_bias', 'h.27.attn.masked_bias', 'h.28.attn.masked_bias', 'h.29.attn.masked_bias', 'h.30.attn.masked_bias', 'h.31.attn.masked_bias', 'h.32.attn.masked_bias', 'h.33.attn.masked_bias', 'h.34.attn.masked_bias', 'h.35.attn.masked_bias', 'h.36.attn.masked_bias', 'h.37.attn.masked_bias', 'h.38.attn.masked_bias', 'h.39.attn.masked_bias', 'h.40.attn.masked_bias', 'h.41.attn.masked_bias', 'h.42.attn.masked_bias', 'h.43.attn.masked_bias', 'h.44.attn.masked_bias', 'h.45.attn.masked_bias', 'h.46.attn.masked_bias', 'h.47.attn.masked_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 30.75it/s][A
8it [00:00, 31.06it/s][A
12it [00:00, 31.30it/s][A
16it [00:00, 31.44it/s][A
20it [00:00, 31.54it/s][A
24it [00:00, 31.62it/s][A
28it [00:00, 31.68it/s][A
32it [00:01, 31.80it/s][A
36it [00:01, 31.93it/s][A
40it [00:01, 31.92it/s][A
44it [00:01, 31.92it/s][A
48it [00:01, 31.86it/s][A
52it [00:01, 31.82it/s][A
56it [00:01, 31.84it/s][A
60it [00:01, 31.85it/s][A
64it [00:02, 31.85it/s][A
68it [00:02, 31.83it/s][A
72it [00:02, 31.84it/s][A
76it [00:02, 31.79it/s][A
80it [00:02, 31.78it/s][A
84it [00:02, 31.77it/s][A
88it [00:02, 31.82it/s][A
92it [00:02, 31.86it/s][A
96it [00:03, 31.80it/s][A
100it [00:03, 31.74it/s][A
104it [00:03, 31.62it/s][A
108it [00:03, 31.69it/s][A
112it [00:03, 31.67it/s][A
116it [00:03, 31.58it/s][A
120it [00:03, 31.57it/s][A
124it [00:03, 31.56it/s][A
128it [00:04, 31.56it/s][A
132it [00:04, 31.48it/s][A
136it [00:04, 31.54it/s][A
140it [00:04, 31.59it/s][A
144it [00:04, 31.55it/s][A
148it [00:04, 31.59it/s][A
152it [00:04, 31.65it/s][A
156it [00:04, 31.68it/s][A
160it [00:05, 31.57it/s][A
164it [00:05, 31.59it/s][A
168it [00:05, 31.62it/s][A
172it [00:05, 31.57it/s][A
176it [00:05, 31.52it/s][A
180it [00:05, 23.04it/s][A
184it [00:05, 25.09it/s][A
188it [00:06, 26.71it/s][A
192it [00:06, 28.03it/s][A
196it [00:06, 29.02it/s][A
200it [00:06, 29.75it/s][A
204it [00:06, 30.34it/s][A
208it [00:06, 30.64it/s][A
212it [00:06, 30.92it/s][A
216it [00:06, 31.13it/s][A
220it [00:07, 31.22it/s][A
224it [00:07, 31.27it/s][A
228it [00:07, 31.42it/s][A
232it [00:07, 31.54it/s][A
236it [00:07, 31.66it/s][A
240it [00:07, 31.64it/s][A
244it [00:07, 31.68it/s][A
248it [00:07, 31.71it/s][A
252it [00:08, 31.74it/s][A
256it [00:08, 31.69it/s][A
260it [00:08, 31.79it/s][A
264it [00:08, 31.82it/s][A
268it [00:08, 31.76it/s][A
272it [00:08, 31.70it/s][A
276it [00:08, 31.74it/s][A
280it [00:08, 31.76it/s][A
284it [00:09, 31.79it/s][A
288it [00:09, 31.79it/s][A
292it [00:09, 31.81it/s][A
296it [00:09, 31.78it/s][A
300it [00:09, 31.77it/s][A
304it [00:09, 31.79it/s][A
308it [00:09, 31.83it/s][A
312it [00:09, 31.75it/s][A
316it [00:10, 31.69it/s][A
320it [00:10, 31.57it/s][A
324it [00:10, 31.63it/s][A
328it [00:10, 31.60it/s][A
332it [00:10, 31.60it/s][A
336it [00:10, 31.59it/s][A
340it [00:10, 31.61it/s][A
344it [00:11, 31.65it/s][A
348it [00:11, 31.71it/s][A
352it [00:11, 31.71it/s][A
356it [00:11, 31.42it/s][A
360it [00:11, 31.52it/s][A
364it [00:11, 31.61it/s][A
368it [00:11, 31.65it/s][A
372it [00:11, 31.69it/s][A
376it [00:12, 31.69it/s][A
380it [00:12, 31.67it/s][A
384it [00:12, 31.65it/s][A
388it [00:12, 31.69it/s][A
392it [00:12, 31.75it/s][A
396it [00:12, 31.75it/s][A
400it [00:12, 31.74it/s][A
404it [00:12, 31.66it/s][A
408it [00:13, 31.64it/s][A
412it [00:13, 31.66it/s][A
416it [00:13, 31.73it/s][A
420it [00:13, 31.71it/s][A
424it [00:13, 31.63it/s][A
428it [00:13, 31.59it/s][A
432it [00:13, 31.62it/s][A
436it [00:13, 31.75it/s][A
440it [00:14, 31.79it/s][A
444it [00:14, 31.82it/s][A
448it [00:14, 31.81it/s][A
452it [00:14, 31.79it/s][A
456it [00:14, 31.75it/s][A
460it [00:14, 31.79it/s][A
464it [00:14, 31.73it/s][A
468it [00:14, 31.76it/s][A
472it [00:15, 31.80it/s][A
476it [00:15, 31.80it/s][A
480it [00:15, 31.81it/s][A
484it [00:15, 31.81it/s][A
488it [00:15, 31.81it/s][A
492it [00:15, 31.77it/s][A
496it [00:15, 31.75it/s][A
500it [00:15, 31.78it/s][A
504it [00:16, 31.80it/s][A
508it [00:16, 31.81it/s][A
512it [00:16, 31.79it/s][A
516it [00:16, 31.55it/s][A
520it [00:16, 31.62it/s][A
524it [00:16, 31.66it/s][A
528it [00:16, 31.52it/s][A
532it [00:16, 31.58it/s][A
536it [00:17, 31.59it/s][A
540it [00:17, 31.60it/s][A
544it [00:17, 31.57it/s][A
548it [00:17, 31.69it/s][A
552it [00:17, 31.83it/s][A
556it [00:17, 31.85it/s][A
560it [00:17, 31.69it/s][A
564it [00:17, 31.68it/s][A
568it [00:18, 31.63it/s][A
572it [00:18, 31.41it/s][A
576it [00:18, 31.50it/s][A
580it [00:18, 31.54it/s][A
584it [00:18, 31.56it/s][A
588it [00:18, 31.57it/s][A
592it [00:18, 31.62it/s][A
596it [00:18, 31.65it/s][A
600it [00:19, 31.68it/s][A
604it [00:19, 31.63it/s][A
608it [00:19, 31.62it/s][A
612it [00:19, 31.63it/s][A
616it [00:19, 31.70it/s][A
620it [00:19, 31.77it/s][A
624it [00:19, 31.45it/s][A
628it [00:19, 31.51it/s][A
632it [00:20, 31.56it/s][A
636it [00:20, 31.63it/s][A
640it [00:20, 31.68it/s][A
644it [00:20, 31.65it/s][A
648it [00:20, 31.58it/s][A
652it [00:20, 31.55it/s][A
656it [00:20, 31.61it/s][A
660it [00:20, 31.65it/s][A
664it [00:21, 31.80it/s][A
668it [00:21, 31.78it/s][A
672it [00:21, 31.76it/s][A
676it [00:21, 31.76it/s][A
680it [00:21, 31.62it/s][A
684it [00:21, 31.61it/s][A
688it [00:21, 31.78it/s][A
692it [00:21, 31.87it/s][A
696it [00:22, 31.86it/s][A
700it [00:22, 31.82it/s][A
704it [00:22, 31.78it/s][A
708it [00:22, 31.79it/s][A
712it [00:22, 31.83it/s][A
716it [00:22, 31.83it/s][A
720it [00:22, 31.82it/s][A
724it [00:23, 31.82it/s][A
728it [00:23, 31.82it/s][A
732it [00:23, 31.74it/s][A
736it [00:23, 31.73it/s][A
740it [00:23, 31.74it/s][A
744it [00:23, 31.66it/s][A
748it [00:23, 31.63it/s][A
752it [00:23, 31.67it/s][A
756it [00:24, 31.61it/s][A
760it [00:24, 31.54it/s][A
764it [00:24, 31.56it/s][A
768it [00:24, 31.52it/s][A
772it [00:24, 31.55it/s][A
776it [00:24, 31.56it/s][A
780it [00:24, 31.64it/s][A
784it [00:24, 31.56it/s][A
788it [00:25, 31.52it/s][A
792it [00:25, 31.51it/s][A
796it [00:25, 31.50it/s][A
800it [00:25, 31.54it/s][A
804it [00:25, 31.44it/s][A
808it [00:25, 31.45it/s][A
812it [00:25, 31.43it/s][A
816it [00:25, 31.49it/s][A
820it [00:26, 31.68it/s][A
824it [00:26, 31.71it/s][A
828it [00:26, 31.69it/s][A
832it [00:26, 31.64it/s][A
836it [00:26, 31.63it/s][A
840it [00:26, 31.57it/s][A
844it [00:26, 31.60it/s][A
848it [00:26, 31.63it/s][A
852it [00:27, 31.61it/s][A
856it [00:27, 31.58it/s][A
860it [00:27, 31.60it/s][A
864it [00:27, 31.58it/s][A
868it [00:27, 31.61it/s][A
872it [00:27, 31.59it/s][A
876it [00:27, 31.58it/s][A
880it [00:27, 31.52it/s][A
884it [00:28, 31.51it/s][A
888it [00:28, 31.47it/s][A
892it [00:28, 31.44it/s][A
896it [00:28, 31.51it/s][A
900it [00:28, 31.54it/s][A
904it [00:28, 31.58it/s][A
908it [00:28, 31.64it/s][A
912it [00:28, 31.69it/s][A
916it [00:29, 31.80it/s][A
920it [00:29, 31.79it/s][A
924it [00:29, 31.76it/s][A
928it [00:29, 31.67it/s][A
932it [00:29, 31.72it/s][A
936it [00:29, 31.64it/s][A
940it [00:29, 31.63it/s][A
944it [00:29, 31.60it/s][A
948it [00:30, 31.61it/s][A
952it [00:30, 31.68it/s][A
956it [00:30, 31.68it/s][A
960it [00:30, 31.66it/s][A
964it [00:30, 31.70it/s][A
968it [00:30, 31.68it/s][A
972it [00:30, 31.67it/s][A
976it [00:30, 31.73it/s][A
980it [00:31, 31.73it/s][A
984it [00:31, 31.73it/s][A
988it [00:31, 31.71it/s][A
992it [00:31, 31.63it/s][A
996it [00:31, 31.59it/s][A
1000it [00:31, 31.64it/s][A
1004it [00:31, 31.61it/s][A
1008it [00:31, 31.60it/s][A
1012it [00:32, 31.52it/s][A
1016it [00:32, 31.54it/s][A
1020it [00:32, 31.60it/s][A
1024it [00:32, 31.61it/s][A
1028it [00:32, 31.50it/s][A
1032it [00:32, 31.52it/s][A
1036it [00:32, 31.52it/s][A
1040it [00:33, 31.57it/s][A
1044it [00:33, 31.67it/s][A
1048it [00:33, 31.63it/s][A
1052it [00:33, 31.59it/s][A
1056it [00:33, 31.58it/s][A
1060it [00:33, 31.60it/s][A
1064it [00:33, 31.67it/s][A
1068it [00:33, 31.67it/s][A
1072it [00:34, 31.60it/s][A
1076it [00:34, 31.52it/s][A
1080it [00:34, 31.54it/s][A
1084it [00:34, 31.53it/s][A
1088it [00:34, 31.58it/s][A
1092it [00:34, 31.66it/s][A
1096it [00:34, 31.68it/s][A
1100it [00:34, 31.66it/s][A
1104it [00:35, 31.64it/s][A
1108it [00:35, 31.66it/s][A1111it [00:35, 31.52it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 30.66it/s][A
8it [00:00, 30.73it/s][A
12it [00:00, 30.73it/s][A
16it [00:00, 30.77it/s][A
20it [00:00, 30.79it/s][A
24it [00:00, 30.84it/s][A
28it [00:00, 30.69it/s][A
32it [00:01, 30.67it/s][A
36it [00:01, 30.73it/s][A
40it [00:01, 30.76it/s][A
44it [00:01, 30.77it/s][A
48it [00:01, 30.80it/s][A
52it [00:01, 30.82it/s][A
56it [00:01, 30.83it/s][A
60it [00:01, 30.75it/s][A
64it [00:02, 30.77it/s][A
68it [00:02, 30.81it/s][A
72it [00:02, 30.81it/s][A
76it [00:02, 30.83it/s][A
80it [00:02, 30.87it/s][A
84it [00:02, 30.88it/s][A
88it [00:02, 30.88it/s][A
92it [00:03, 30.80it/s][A
96it [00:03, 18.15it/s][A
100it [00:03, 20.71it/s][A
104it [00:03, 22.96it/s][A
108it [00:03, 24.84it/s][A
112it [00:03, 26.38it/s][A
116it [00:04, 27.58it/s][A
120it [00:04, 28.46it/s][A
124it [00:04, 29.14it/s][A
128it [00:04, 29.65it/s][A
132it [00:04, 30.04it/s][A
136it [00:04, 30.30it/s][A
140it [00:04, 30.49it/s][A
144it [00:04, 30.62it/s][A
148it [00:05, 30.72it/s][A
152it [00:05, 30.72it/s][A
156it [00:05, 30.76it/s][A
160it [00:05, 30.76it/s][A
164it [00:05, 30.81it/s][A
168it [00:05, 30.85it/s][A
172it [00:05, 30.85it/s][A
176it [00:06, 30.85it/s][A
180it [00:06, 30.83it/s][A
184it [00:06, 30.74it/s][A
188it [00:06, 30.75it/s][A
192it [00:06, 30.84it/s][A
196it [00:06, 30.85it/s][A
200it [00:06, 30.84it/s][A
204it [00:06, 30.82it/s][A
208it [00:07, 30.79it/s][A
212it [00:07, 30.73it/s][A
216it [00:07, 30.80it/s][A
220it [00:07, 30.87it/s][A
224it [00:07, 30.94it/s][A
228it [00:07, 30.98it/s][A
232it [00:07, 31.02it/s][A
236it [00:07, 31.02it/s][A
240it [00:08, 31.06it/s][A
244it [00:08, 31.02it/s][A
248it [00:08, 31.08it/s][A
252it [00:08, 31.14it/s][A
256it [00:08, 31.17it/s][A
260it [00:08, 31.17it/s][A
264it [00:08, 31.18it/s][A
268it [00:08, 31.17it/s][A
272it [00:09, 31.11it/s][A
276it [00:09, 31.11it/s][A
280it [00:09, 31.11it/s][A
284it [00:09, 31.11it/s][A
288it [00:09, 31.16it/s][A
292it [00:09, 31.17it/s][A
296it [00:09, 31.15it/s][A
300it [00:10, 31.17it/s][A
304it [00:10, 31.14it/s][A
308it [00:10, 31.15it/s][A
312it [00:10, 31.17it/s][A
316it [00:10, 31.16it/s][A
320it [00:10, 31.12it/s][A
324it [00:10, 31.09it/s][A
328it [00:10, 31.06it/s][A
332it [00:11, 31.02it/s][A
336it [00:11, 30.87it/s][A
340it [00:11, 30.87it/s][A
344it [00:11, 30.87it/s][A
348it [00:11, 30.88it/s][A
352it [00:11, 30.91it/s][A
356it [00:11, 30.89it/s][A
360it [00:11, 30.88it/s][A
364it [00:12, 30.84it/s][A
368it [00:12, 30.86it/s][A
372it [00:12, 30.86it/s][A
376it [00:12, 30.86it/s][A
380it [00:12, 30.89it/s][A
384it [00:12, 30.63it/s][A
388it [00:12, 30.66it/s][A
392it [00:12, 30.72it/s][A
396it [00:13, 30.74it/s][A
400it [00:13, 30.80it/s][A
404it [00:13, 30.81it/s][A
408it [00:13, 29.49it/s][A
412it [00:13, 29.85it/s][A
416it [00:13, 30.14it/s][A
420it [00:13, 30.33it/s][A
424it [00:14, 30.43it/s][A
428it [00:14, 30.53it/s][A
432it [00:14, 30.61it/s][A
436it [00:14, 30.64it/s][A
440it [00:14, 30.71it/s][A
444it [00:14, 30.75it/s][A
448it [00:14, 30.80it/s][A
452it [00:14, 30.82it/s][A
456it [00:15, 30.83it/s][A
460it [00:15, 30.86it/s][A
464it [00:15, 30.88it/s][A
468it [00:15, 30.87it/s][A
472it [00:15, 30.90it/s][A
476it [00:15, 30.90it/s][A
480it [00:15, 30.85it/s][A
484it [00:15, 30.82it/s][A
488it [00:16, 30.73it/s][A
492it [00:16, 30.76it/s][A
496it [00:16, 30.73it/s][A
500it [00:16, 30.63it/s][A
504it [00:16, 30.73it/s][A
508it [00:16, 30.86it/s][A
512it [00:16, 30.92it/s][A
516it [00:17, 30.91it/s][A
520it [00:17, 30.83it/s][A
524it [00:17, 30.86it/s][A
528it [00:17, 30.85it/s][A
532it [00:17, 30.88it/s][A
536it [00:17, 30.91it/s][A
540it [00:17, 30.68it/s][A
544it [00:17, 30.77it/s][A
548it [00:18, 30.79it/s][A
552it [00:18, 30.81it/s][A
556it [00:18, 30.85it/s][A
560it [00:18, 30.92it/s][A
564it [00:18, 30.96it/s][A
568it [00:18, 30.95it/s][A
572it [00:18, 30.92it/s][A
576it [00:18, 30.94it/s][A
580it [00:19, 30.90it/s][A
584it [00:19, 30.90it/s][A
588it [00:19, 30.91it/s][A
592it [00:19, 30.62it/s][A
596it [00:19, 30.69it/s][A
600it [00:19, 30.77it/s][A
604it [00:19, 30.78it/s][A
608it [00:20, 30.77it/s][A
612it [00:20, 30.81it/s][A
616it [00:20, 30.81it/s][A
620it [00:20, 30.83it/s][A
624it [00:20, 30.80it/s][A
628it [00:20, 30.79it/s][A
632it [00:20, 30.75it/s][A
636it [00:20, 30.78it/s][A
640it [00:21, 30.85it/s][A
644it [00:21, 30.66it/s][A
648it [00:21, 30.75it/s][A
652it [00:21, 30.85it/s][A
656it [00:21, 30.93it/s][A
660it [00:21, 30.87it/s][A
664it [00:21, 30.91it/s][A
668it [00:21, 30.94it/s][A
672it [00:22, 30.98it/s][A
676it [00:22, 31.03it/s][A
680it [00:22, 31.08it/s][A
684it [00:22, 31.10it/s][A
688it [00:22, 31.09it/s][A
692it [00:22, 31.03it/s][A
696it [00:22, 31.05it/s][A
700it [00:22, 31.03it/s][A
704it [00:23, 31.04it/s][A
708it [00:23, 31.04it/s][A
712it [00:23, 31.08it/s][A
716it [00:23, 31.09it/s][A
720it [00:23, 31.12it/s][A
724it [00:23, 30.99it/s][A
728it [00:23, 30.94it/s][A
732it [00:24, 30.88it/s][A
736it [00:24, 30.91it/s][A
740it [00:24, 30.87it/s][A
744it [00:24, 30.78it/s][A
748it [00:24, 30.81it/s][A
752it [00:24, 30.85it/s][A
756it [00:24, 30.86it/s][A
760it [00:24, 30.83it/s][A
764it [00:25, 30.84it/s][A
768it [00:25, 30.85it/s][A
772it [00:25, 30.85it/s][A
776it [00:25, 30.87it/s][A
780it [00:25, 30.89it/s][A
784it [00:25, 30.91it/s][A
788it [00:25, 30.97it/s][A
792it [00:25, 30.90it/s][A
796it [00:26, 30.86it/s][A
800it [00:26, 30.87it/s][A
804it [00:26, 30.88it/s][A
808it [00:26, 30.87it/s][A
812it [00:26, 30.89it/s][A
816it [00:26, 30.92it/s][A
820it [00:26, 30.89it/s][A
824it [00:27, 30.85it/s][A
828it [00:27, 30.79it/s][A
832it [00:27, 30.77it/s][A
836it [00:27, 30.77it/s][A
840it [00:27, 30.77it/s][A
844it [00:27, 30.70it/s][A
848it [00:27, 30.69it/s][A
852it [00:27, 30.69it/s][A
856it [00:28, 30.69it/s][A
860it [00:28, 30.72it/s][A
864it [00:28, 30.71it/s][A
868it [00:28, 30.73it/s][A
872it [00:28, 30.72it/s][A
876it [00:28, 30.73it/s][A
880it [00:28, 30.74it/s][A
884it [00:28, 30.74it/s][A
888it [00:29, 30.74it/s][A
892it [00:29, 30.74it/s][A
896it [00:29, 30.70it/s][A
900it [00:29, 30.72it/s][A
904it [00:29, 30.77it/s][A
908it [00:29, 30.78it/s][A
912it [00:29, 30.79it/s][A
916it [00:29, 30.79it/s][A
920it [00:30, 30.79it/s][A
924it [00:30, 30.83it/s][A
928it [00:30, 30.86it/s][A
932it [00:30, 30.89it/s][A
936it [00:30, 30.88it/s][A
940it [00:30, 30.92it/s][A
944it [00:30, 30.80it/s][A
948it [00:31, 30.77it/s][A
952it [00:31, 30.79it/s][A
956it [00:31, 30.83it/s][A
960it [00:31, 30.83it/s][A
964it [00:31, 30.92it/s][A
968it [00:31, 30.77it/s][A
972it [00:31, 30.75it/s][A
976it [00:31, 30.78it/s][A
980it [00:32, 30.79it/s][A
984it [00:32, 30.85it/s][A
988it [00:32, 30.88it/s][A
992it [00:32, 30.92it/s][A
996it [00:32, 30.88it/s][A
1000it [00:32, 30.87it/s][A
1004it [00:32, 30.87it/s][A
1008it [00:32, 30.83it/s][A
1012it [00:33, 30.85it/s][A
1016it [00:33, 30.91it/s][A
1020it [00:33, 30.96it/s][A
1024it [00:33, 30.97it/s][A
1028it [00:33, 31.00it/s][A
1032it [00:33, 31.09it/s][A
1036it [00:33, 31.15it/s][A
1040it [00:34, 31.18it/s][A
1044it [00:34, 31.15it/s][A
1048it [00:34, 31.17it/s][A
1052it [00:34, 31.19it/s][A
1056it [00:34, 31.18it/s][A
1060it [00:34, 31.20it/s][A
1064it [00:34, 31.22it/s][A
1068it [00:34, 31.24it/s][A
1072it [00:35, 31.25it/s][A
1076it [00:35, 31.25it/s][A
1080it [00:35, 31.25it/s][A
1084it [00:35, 31.29it/s][A
1088it [00:35, 31.29it/s][A
1092it [00:35, 31.30it/s][A
1096it [00:35, 31.24it/s][A
1100it [00:35, 31.24it/s][A
1104it [00:36, 31.24it/s][A
1108it [00:36, 31.26it/s][A1111it [00:36, 30.62it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 29.17it/s][A
6it [00:00, 29.35it/s][A
9it [00:00, 29.51it/s][A
12it [00:00, 29.60it/s][A
15it [00:00, 29.64it/s][A
18it [00:00, 29.60it/s][A
21it [00:00, 29.41it/s][A
24it [00:00, 29.45it/s][A
27it [00:00, 29.51it/s][A
30it [00:01, 29.61it/s][A
33it [00:01, 29.59it/s][A
36it [00:01, 29.64it/s][A
39it [00:01, 29.62it/s][A
42it [00:01, 29.65it/s][A
45it [00:01, 29.69it/s][A
48it [00:01, 29.64it/s][A
51it [00:01, 29.66it/s][A
54it [00:01, 29.67it/s][A
57it [00:01, 29.67it/s][A
60it [00:02, 29.62it/s][A
63it [00:02, 29.59it/s][A
66it [00:02, 29.58it/s][A
69it [00:02, 29.56it/s][A
72it [00:02, 29.60it/s][A
75it [00:02, 29.63it/s][A
78it [00:02, 29.63it/s][A
81it [00:02, 29.61it/s][A
84it [00:02, 29.57it/s][A
87it [00:02, 29.56it/s][A
90it [00:03, 29.57it/s][A
93it [00:03, 29.62it/s][A
96it [00:03, 29.63it/s][A
99it [00:03, 29.60it/s][A
102it [00:03, 29.54it/s][A
105it [00:03, 29.51it/s][A
108it [00:03, 29.43it/s][A
111it [00:03, 29.40it/s][A
114it [00:03, 29.43it/s][A
117it [00:03, 29.49it/s][A
120it [00:04, 29.49it/s][A
123it [00:04, 29.50it/s][A
126it [00:04, 29.46it/s][A
129it [00:04, 29.41it/s][A
132it [00:04, 29.38it/s][A
135it [00:04, 29.32it/s][A
138it [00:04, 29.34it/s][A
141it [00:04, 29.39it/s][A
144it [00:04, 29.41it/s][A
147it [00:04, 29.39it/s][A
150it [00:05, 29.37it/s][A
153it [00:05, 29.37it/s][A
156it [00:05, 29.38it/s][A
159it [00:05, 29.42it/s][A
162it [00:05, 29.46it/s][A
165it [00:05, 29.43it/s][A
168it [00:05, 29.43it/s][A
171it [00:05, 29.42it/s][A
174it [00:05, 29.41it/s][A
177it [00:05, 29.40it/s][A
180it [00:06, 29.44it/s][A
183it [00:06, 29.45it/s][A
186it [00:06, 29.47it/s][A
189it [00:06, 29.48it/s][A
192it [00:06, 29.36it/s][A
195it [00:06, 29.36it/s][A
198it [00:06, 29.35it/s][A
201it [00:06, 29.38it/s][A
204it [00:06, 29.41it/s][A
207it [00:07, 29.40it/s][A
210it [00:07, 29.42it/s][A
213it [00:07, 29.38it/s][A
216it [00:07, 29.34it/s][A
219it [00:07, 29.30it/s][A
222it [00:07, 29.27it/s][A
225it [00:07, 29.42it/s][A
228it [00:07, 29.56it/s][A
231it [00:07, 29.56it/s][A
234it [00:07, 29.47it/s][A
237it [00:08, 29.44it/s][A
240it [00:08, 29.47it/s][A
243it [00:08, 29.46it/s][A
246it [00:08, 29.49it/s][A
249it [00:08, 29.48it/s][A
252it [00:08, 29.42it/s][A
255it [00:08, 29.47it/s][A
258it [00:08, 29.49it/s][A
261it [00:08, 29.52it/s][A
264it [00:08, 29.50it/s][A
267it [00:09, 29.53it/s][A
270it [00:09, 29.53it/s][A
273it [00:09, 29.51it/s][A
276it [00:09, 29.47it/s][A
279it [00:09, 29.44it/s][A
282it [00:09, 29.47it/s][A
285it [00:09, 29.47it/s][A
288it [00:09, 29.50it/s][A
291it [00:09, 29.49it/s][A
294it [00:09, 29.48it/s][A
297it [00:10, 29.48it/s][A
300it [00:10, 29.51it/s][A
303it [00:10, 29.54it/s][A
306it [00:10, 29.53it/s][A
309it [00:10, 29.45it/s][A
312it [00:10, 29.47it/s][A
315it [00:10, 29.54it/s][A
318it [00:10, 29.57it/s][A
321it [00:10, 29.63it/s][A
324it [00:10, 29.69it/s][A
327it [00:11, 29.73it/s][A
330it [00:11, 29.72it/s][A
333it [00:11, 29.72it/s][A
336it [00:11, 29.65it/s][A
339it [00:11, 29.63it/s][A
342it [00:11, 29.68it/s][A
345it [00:11, 29.71it/s][A
348it [00:11, 29.71it/s][A
351it [00:11, 29.70it/s][A
354it [00:11, 29.68it/s][A
357it [00:12, 29.67it/s][A
