My SLURM_ARRAY_TASK_ID:  161
Running model roberta-base
Running dataset coca_spok_filter_punct_10K_sample_3
Running average_mode None
2021-03-22 08:38:10.328520: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 265883.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 259256.24it/s]
 0it [00:00, ?it/s] 1111it [00:00, 251898.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 249270.98it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243309.93it/s]
 0it [00:00, ?it/s] 1111it [00:00, 243793.65it/s]
 0it [00:00, ?it/s] 1111it [00:00, 242739.58it/s]
 0it [00:00, ?it/s] 1111it [00:00, 240311.06it/s]
 0it [00:00, ?it/s] 1112it [00:00, 240168.18it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
454it [00:06, 75.46it/s][A
462it [00:06, 75.45it/s][A
470it [00:06, 75.53it/s][A
478it [00:06, 75.54it/s][A
486it [00:06, 75.53it/s][A
494it [00:06, 75.54it/s][A
502it [00:06, 75.47it/s][A
510it [00:06, 75.47it/s][A
518it [00:06, 75.44it/s][A
526it [00:06, 75.24it/s][A
534it [00:07, 75.14it/s][A
542it [00:07, 75.19it/s][A
550it [00:07, 75.28it/s][A
558it [00:07, 75.32it/s][A
566it [00:07, 75.41it/s][A
574it [00:07, 75.41it/s][A
582it [00:07, 75.44it/s][A
590it [00:07, 75.43it/s][A
598it [00:07, 75.36it/s][A
606it [00:08, 75.35it/s][A
614it [00:08, 75.59it/s][A
622it [00:08, 75.55it/s][A
630it [00:08, 75.51it/s][A
638it [00:08, 75.38it/s][A
646it [00:08, 75.40it/s][A
654it [00:08, 75.38it/s][A
662it [00:08, 75.42it/s][A
670it [00:08, 75.41it/s][A
678it [00:09, 75.45it/s][A
686it [00:09, 75.48it/s][A
694it [00:09, 75.45it/s][A
702it [00:09, 75.43it/s][A
710it [00:09, 75.47it/s][A
718it [00:09, 75.44it/s][A
726it [00:09, 75.39it/s][A
734it [00:09, 75.41it/s][A
742it [00:09, 75.42it/s][A
750it [00:09, 75.37it/s][A
758it [00:10, 75.37it/s][A
766it [00:10, 75.43it/s][A
774it [00:10, 75.49it/s][A
782it [00:10, 75.50it/s][A
790it [00:10, 75.52it/s][A
798it [00:10, 75.53it/s][A
806it [00:10, 75.53it/s][A
814it [00:10, 75.60it/s][A
822it [00:10, 75.57it/s][A
830it [00:11, 75.58it/s][A
838it [00:11, 75.55it/s][A
846it [00:11, 75.48it/s][A
854it [00:11, 75.40it/s][A
862it [00:11, 75.36it/s][A
870it [00:11, 75.42it/s][A
878it [00:11, 75.40it/s][A
886it [00:11, 75.45it/s][A
894it [00:11, 74.62it/s][A
902it [00:11, 74.85it/s][A
910it [00:12, 75.00it/s][A
918it [00:12, 75.08it/s][A
926it [00:12, 75.22it/s][A
934it [00:12, 75.24it/s][A
942it [00:12, 75.33it/s][A
950it [00:12, 75.39it/s][A
958it [00:12, 75.42it/s][A
966it [00:12, 75.39it/s][A
974it [00:12, 75.46it/s][A
982it [00:13, 75.49it/s][A
990it [00:13, 75.54it/s][A
998it [00:13, 75.50it/s][A
1006it [00:13, 75.53it/s][A
1014it [00:13, 75.49it/s][A
1022it [00:13, 75.52it/s][A
1030it [00:13, 75.48it/s][A
1038it [00:13, 75.51it/s][A
1046it [00:13, 75.50it/s][A
1054it [00:13, 75.52it/s][A
1062it [00:14, 75.55it/s][A
1070it [00:14, 75.53it/s][A
1078it [00:14, 75.50it/s][A
1086it [00:14, 75.40it/s][A
1094it [00:14, 75.39it/s][A
1102it [00:14, 75.41it/s][A
1110it [00:14, 75.41it/s][A1111it [00:14, 75.29it/s]

0it [00:00, ?it/s][A
6it [00:00, 54.55it/s][A
14it [00:00, 59.32it/s][A
22it [00:00, 63.36it/s][A
30it [00:00, 66.55it/s][A
38it [00:00, 68.94it/s][A
46it [00:00, 70.73it/s][A
54it [00:00, 72.06it/s][A
62it [00:00, 73.02it/s][A
70it [00:00, 73.67it/s][A
78it [00:01, 74.08it/s][A
86it [00:01, 74.37it/s][A
94it [00:01, 74.59it/s][A
102it [00:01, 74.80it/s][A
110it [00:01, 74.95it/s][A
118it [00:01, 75.02it/s][A
126it [00:01, 75.08it/s][A
134it [00:01, 75.11it/s][A
142it [00:01, 75.12it/s][A
150it [00:02, 75.19it/s][A
158it [00:02, 75.20it/s][A
166it [00:02, 75.21it/s][A
174it [00:02, 75.20it/s][A
182it [00:02, 75.21it/s][A
190it [00:02, 75.21it/s][A
198it [00:02, 75.23it/s][A
206it [00:02, 75.19it/s][A
214it [00:02, 75.19it/s][A
222it [00:02, 75.17it/s][A
230it [00:03, 75.23it/s][A
238it [00:03, 75.22it/s][A
246it [00:03, 75.23it/s][A
254it [00:03, 75.16it/s][A
262it [00:03, 75.22it/s][A
270it [00:03, 75.22it/s][A
278it [00:03, 75.26it/s][A
286it [00:03, 75.29it/s][A
294it [00:03, 75.31it/s][A
302it [00:04, 75.32it/s][A
310it [00:04, 75.30it/s][A
318it [00:04, 75.28it/s][A
326it [00:04, 75.24it/s][A
334it [00:04, 75.26it/s][A
342it [00:04, 75.24it/s][A
350it [00:04, 75.31it/s][A
358it [00:04, 75.30it/s][A
366it [00:04, 75.31it/s][A
374it [00:05, 75.33it/s][A
382it [00:05, 75.28it/s][A
390it [00:05, 75.25it/s][A
398it [00:05, 75.25it/s][A
406it [00:05, 75.23it/s][A
414it [00:05, 75.29it/s][A
422it [00:05, 75.31it/s][A
430it [00:05, 75.29it/s][A
438it [00:05, 75.25it/s][A
446it [00:05, 75.26it/s][A
454it [00:06, 75.27it/s][A
462it [00:06, 75.32it/s][A
470it [00:06, 75.34it/s][A
478it [00:06, 75.31it/s][A
486it [00:06, 75.36it/s][A
494it [00:06, 75.39it/s][A
502it [00:06, 75.39it/s][A
510it [00:06, 75.36it/s][A
518it [00:06, 75.38it/s][A
526it [00:07, 75.42it/s][A
534it [00:07, 74.98it/s][A
542it [00:07, 75.06it/s][A
550it [00:07, 75.13it/s][A
558it [00:07, 75.16it/s][A
566it [00:07, 75.21it/s][A
574it [00:07, 75.28it/s][A
582it [00:07, 75.33it/s][A
590it [00:07, 75.34it/s][A
598it [00:07, 75.36it/s][A
606it [00:08, 75.32it/s][A
614it [00:08, 75.33it/s][A
622it [00:08, 75.36it/s][A
630it [00:08, 75.34it/s][A
638it [00:08, 75.35it/s][A
646it [00:08, 75.31it/s][A
654it [00:08, 75.33it/s][A
662it [00:08, 75.33it/s][A
670it [00:08, 75.34it/s][A
678it [00:09, 75.34it/s][A
686it [00:09, 75.34it/s][A
694it [00:09, 75.34it/s][A
702it [00:09, 75.33it/s][A
710it [00:09, 75.30it/s][A
718it [00:09, 75.30it/s][A
726it [00:09, 75.33it/s][A
734it [00:09, 75.33it/s][A
742it [00:09, 75.33it/s][A
750it [00:09, 75.31it/s][A
758it [00:10, 75.35it/s][A
766it [00:10, 75.37it/s][A
774it [00:10, 75.44it/s][A
782it [00:10, 75.44it/s][A
790it [00:10, 75.43it/s][A
798it [00:10, 75.41it/s][A
806it [00:10, 75.39it/s][A
814it [00:10, 75.38it/s][A
822it [00:10, 75.40it/s][A
830it [00:11, 75.44it/s][A
838it [00:11, 75.45it/s][A
846it [00:11, 75.42it/s][A
854it [00:11, 75.42it/s][A
862it [00:11, 75.45it/s][A
870it [00:11, 75.38it/s][A
878it [00:11, 75.40it/s][A
886it [00:11, 75.42it/s][A
894it [00:11, 75.36it/s][A
902it [00:12, 75.38it/s][A
910it [00:12, 75.38it/s][A
918it [00:12, 75.37it/s][A
926it [00:12, 75.37it/s][A
934it [00:12, 75.38it/s][A
942it [00:12, 75.40it/s][A
950it [00:12, 75.38it/s][A
958it [00:12, 75.33it/s][A
966it [00:12, 75.30it/s][A
974it [00:12, 75.28it/s][A
982it [00:13, 75.24it/s][A
990it [00:13, 75.27it/s][A
998it [00:13, 75.26it/s][A
1006it [00:13, 75.29it/s][A
1014it [00:13, 75.28it/s][A
1022it [00:13, 75.34it/s][A
1030it [00:13, 75.40it/s][A
1038it [00:13, 75.42it/s][A
1046it [00:13, 75.41it/s][A
1054it [00:14, 75.41it/s][A
1062it [00:14, 75.41it/s][A
1070it [00:14, 75.36it/s][A
1078it [00:14, 75.32it/s][A
1086it [00:14, 75.31it/s][A
1094it [00:14, 75.33it/s][A
1102it [00:14, 75.34it/s][A
1110it [00:14, 75.33it/s][A1111it [00:14, 75.14it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.71it/s][A
14it [00:00, 60.28it/s][A
22it [00:00, 64.08it/s][A
30it [00:00, 67.01it/s][A
38it [00:00, 69.24it/s][A
46it [00:00, 70.87it/s][A
54it [00:00, 72.03it/s][A
62it [00:00, 72.92it/s][A
70it [00:00, 73.53it/s][A
78it [00:01, 74.03it/s][A
86it [00:01, 74.28it/s][A
94it [00:01, 74.53it/s][A
102it [00:01, 74.73it/s][A
110it [00:01, 74.89it/s][A
118it [00:01, 74.93it/s][A
126it [00:01, 74.95it/s][A
134it [00:01, 74.99it/s][A
142it [00:01, 74.99it/s][A
150it [00:02, 75.01it/s][A
158it [00:02, 75.06it/s][A
166it [00:02, 75.01it/s][A
174it [00:02, 75.04it/s][A
182it [00:02, 75.08it/s][A
190it [00:02, 75.07it/s][A
198it [00:02, 75.08it/s][A
206it [00:02, 75.08it/s][A
214it [00:02, 75.11it/s][A
222it [00:02, 75.11it/s][A
230it [00:03, 75.07it/s][A
238it [00:03, 75.08it/s][A
246it [00:03, 75.09it/s][A
254it [00:03, 75.05it/s][A
262it [00:03, 74.98it/s][A
270it [00:03, 74.89it/s][A
278it [00:03, 74.81it/s][A
286it [00:03, 74.85it/s][A
294it [00:03, 74.82it/s][A
302it [00:04, 74.83it/s][A
310it [00:04, 74.82it/s][A
318it [00:04, 74.82it/s][A
326it [00:04, 74.83it/s][A
334it [00:04, 74.86it/s][A
342it [00:04, 74.91it/s][A
350it [00:04, 74.90it/s][A
358it [00:04, 74.85it/s][A
366it [00:04, 74.77it/s][A
374it [00:05, 74.80it/s][A
382it [00:05, 74.80it/s][A
390it [00:05, 74.86it/s][A
398it [00:05, 74.91it/s][A
406it [00:05, 75.00it/s][A
414it [00:05, 75.05it/s][A
422it [00:05, 75.09it/s][A
430it [00:05, 75.13it/s][A
438it [00:05, 75.11it/s][A
446it [00:05, 75.07it/s][A
454it [00:06, 75.02it/s][A
462it [00:06, 74.95it/s][A
470it [00:06, 74.97it/s][A
478it [00:06, 74.98it/s][A
486it [00:06, 75.00it/s][A
494it [00:06, 75.00it/s][A
502it [00:06, 75.00it/s][A
510it [00:06, 74.98it/s][A
518it [00:06, 75.02it/s][A
526it [00:07, 75.01it/s][A
534it [00:07, 74.92it/s][A
542it [00:07, 74.86it/s][A
550it [00:07, 74.93it/s][A
558it [00:07, 75.00it/s][A
566it [00:07, 75.07it/s][A
574it [00:07, 75.03it/s][A
582it [00:07, 74.98it/s][A
590it [00:07, 74.97it/s][A
598it [00:08, 75.02it/s][A
606it [00:08, 74.99it/s][A
614it [00:08, 74.99it/s][A
622it [00:08, 75.44it/s][A
630it [00:08, 75.32it/s][A
638it [00:08, 75.24it/s][A
646it [00:08, 75.11it/s][A
654it [00:08, 75.10it/s][A
662it [00:08, 75.04it/s][A
670it [00:08, 74.98it/s][A
678it [00:09, 75.02it/s][A
686it [00:09, 75.09it/s][A
694it [00:09, 75.08it/s][A
702it [00:09, 75.06it/s][A
710it [00:09, 75.03it/s][A
718it [00:09, 75.02it/s][A
726it [00:09, 75.02it/s][A
734it [00:09, 75.03it/s][A
742it [00:09, 75.04it/s][A
750it [00:10, 75.11it/s][A
758it [00:10, 75.13it/s][A
766it [00:10, 75.10it/s][A
774it [00:10, 75.15it/s][A
782it [00:10, 75.15it/s][A
790it [00:10, 75.14it/s][A
798it [00:10, 75.15it/s][A
806it [00:10, 75.13it/s][A
814it [00:10, 75.13it/s][A
822it [00:10, 75.15it/s][A
830it [00:11, 75.13it/s][A
838it [00:11, 75.06it/s][A
846it [00:11, 75.03it/s][A
854it [00:11, 75.07it/s][A
862it [00:11, 75.10it/s][A
870it [00:11, 75.07it/s][A
878it [00:11, 75.07it/s][A
886it [00:11, 75.07it/s][A
894it [00:11, 74.97it/s][A
902it [00:12, 75.07it/s][A
910it [00:12, 75.12it/s][A
918it [00:12, 75.09it/s][A
926it [00:12, 75.02it/s][A
934it [00:12, 74.97it/s][A
942it [00:12, 74.94it/s][A
950it [00:12, 74.95it/s][A
958it [00:12, 74.94it/s][A
966it [00:12, 74.95it/s][A
974it [00:13, 74.97it/s][A
982it [00:13, 75.01it/s][A
990it [00:13, 75.00it/s][A
998it [00:13, 75.01it/s][A
1006it [00:13, 75.01it/s][A
1014it [00:13, 74.99it/s][A
1022it [00:13, 75.01it/s][A
1030it [00:13, 74.98it/s][A
1038it [00:13, 75.05it/s][A
1046it [00:13, 75.07it/s][A
1054it [00:14, 75.09it/s][A
1062it [00:14, 75.04it/s][A
1070it [00:14, 75.07it/s][A
1078it [00:14, 75.16it/s][A
1086it [00:14, 74.54it/s][A
1094it [00:14, 74.63it/s][A
1102it [00:14, 74.70it/s][A
1110it [00:14, 74.76it/s][A1111it [00:14, 74.87it/s]

0it [00:00, ?it/s][A
6it [00:00, 53.93it/s][A
14it [00:00, 58.66it/s][A
22it [00:00, 62.76it/s][A
30it [00:00, 65.95it/s][A
38it [00:00, 68.33it/s][A
46it [00:00, 70.08it/s][A
54it [00:00, 71.41it/s][A
62it [00:00, 72.41it/s][A
70it [00:00, 73.07it/s][A
78it [00:01, 73.53it/s][A
86it [00:01, 73.86it/s][A
94it [00:01, 74.01it/s][A
102it [00:01, 74.23it/s][A
110it [00:01, 74.29it/s][A
118it [00:01, 74.41it/s][A
126it [00:01, 74.49it/s][A
134it [00:01, 74.56it/s][A
142it [00:01, 74.56it/s][A
150it [00:02, 74.56it/s][A
158it [00:02, 74.50it/s][A
166it [00:02, 74.59it/s][A
174it [00:02, 74.64it/s][A
182it [00:02, 74.68it/s][A
190it [00:02, 74.69it/s][A
198it [00:02, 74.75it/s][A
206it [00:02, 74.76it/s][A
214it [00:02, 74.67it/s][A
222it [00:03, 74.67it/s][A
230it [00:03, 74.66it/s][A
238it [00:03, 74.64it/s][A
246it [00:03, 74.57it/s][A
254it [00:03, 74.54it/s][A
262it [00:03, 74.58it/s][A
270it [00:03, 74.57it/s][A
278it [00:03, 74.59it/s][A
286it [00:03, 74.57it/s][A
294it [00:03, 74.56it/s][A
302it [00:04, 74.57it/s][A
310it [00:04, 74.58it/s][A
318it [00:04, 74.56it/s][A
326it [00:04, 74.61it/s][A
334it [00:04, 74.59it/s][A
342it [00:04, 74.62it/s][A
350it [00:04, 74.58it/s][A
358it [00:04, 74.57it/s][A
366it [00:04, 74.50it/s][A
374it [00:05, 74.48it/s][A
382it [00:05, 74.49it/s][A
390it [00:05, 74.54it/s][A
398it [00:05, 74.50it/s][A
406it [00:05, 74.46it/s][A
414it [00:05, 74.49it/s][A
422it [00:05, 74.46it/s][A
430it [00:05, 74.46it/s][A
438it [00:05, 74.49it/s][A
446it [00:06, 74.50it/s][A
454it [00:06, 74.48it/s][A
462it [00:06, 74.49it/s][A
470it [00:06, 74.55it/s][A
478it [00:06, 74.56it/s][A
486it [00:06, 74.55it/s][A
494it [00:06, 74.55it/s][A
502it [00:06, 74.61it/s][A
510it [00:06, 74.57it/s][A
518it [00:06, 74.58it/s][A
526it [00:07, 74.56it/s][A
534it [00:07, 74.55it/s][A
542it [00:07, 74.56it/s][A
550it [00:07, 74.32it/s][A
558it [00:07, 74.45it/s][A
566it [00:07, 74.46it/s][A
574it [00:07, 74.46it/s][A
582it [00:07, 74.53it/s][A
590it [00:07, 74.58it/s][A
598it [00:08, 74.66it/s][A
606it [00:08, 74.63it/s][A
614it [00:08, 74.60it/s][A
622it [00:08, 74.58it/s][A
630it [00:08, 74.64it/s][A
638it [00:08, 74.64it/s][A
646it [00:08, 74.70it/s][A
654it [00:08, 74.69it/s][A
662it [00:08, 74.66it/s][A
670it [00:09, 74.66it/s][A
678it [00:09, 74.71it/s][A
686it [00:09, 74.69it/s][A
694it [00:09, 74.68it/s][A
702it [00:09, 74.74it/s][A
710it [00:09, 74.77it/s][A
718it [00:09, 74.74it/s][A
726it [00:09, 74.67it/s][A
734it [00:09, 74.65it/s][A
742it [00:09, 74.61it/s][A
750it [00:10, 74.60it/s][A
758it [00:10, 74.60it/s][A
766it [00:10, 74.60it/s][A
774it [00:10, 74.60it/s][A
782it [00:10, 74.63it/s][A
790it [00:10, 74.68it/s][A
798it [00:10, 74.68it/s][A
806it [00:10, 74.67it/s][A
814it [00:10, 74.68it/s][A
822it [00:11, 74.66it/s][A
830it [00:11, 74.60it/s][A
838it [00:11, 74.49it/s][A
846it [00:11, 74.48it/s][A
854it [00:11, 74.55it/s][A
862it [00:11, 74.66it/s][A
870it [00:11, 74.71it/s][A
878it [00:11, 74.81it/s][A
886it [00:11, 74.76it/s][A
894it [00:12, 74.74it/s][A
902it [00:12, 74.77it/s][A
910it [00:12, 74.76it/s][A
918it [00:12, 74.76it/s][A
926it [00:12, 74.78it/s][A
934it [00:12, 74.86it/s][A
942it [00:12, 74.84it/s][A
950it [00:12, 74.86it/s][A
958it [00:12, 74.74it/s][A
966it [00:12, 74.71it/s][A
974it [00:13, 74.70it/s][A
982it [00:13, 74.72it/s][A
990it [00:13, 74.72it/s][A
998it [00:13, 74.75it/s][A
1006it [00:13, 74.72it/s][A
1014it [00:13, 74.71it/s][A
1022it [00:13, 74.69it/s][A
1030it [00:13, 74.77it/s][A
1038it [00:13, 74.77it/s][A
1046it [00:14, 74.69it/s][A
1054it [00:14, 74.65it/s][A
1062it [00:14, 74.64it/s][A
1070it [00:14, 74.66it/s][A
1078it [00:14, 74.68it/s][A
1086it [00:14, 74.71it/s][A
1094it [00:14, 74.70it/s][A
1102it [00:14, 74.72it/s][A
1110it [00:14, 74.76it/s][A1111it [00:14, 74.47it/s]

0it [00:00, ?it/s][A
6it [00:00, 57.57it/s][A
14it [00:00, 61.89it/s][A
22it [00:00, 65.28it/s][A
30it [00:00, 67.90it/s][A
38it [00:00, 69.87it/s][A
46it [00:00, 71.28it/s][A
54it [00:00, 72.33it/s][A
62it [00:00, 73.05it/s][A
70it [00:00, 73.58it/s][A
78it [00:01, 73.96it/s][A
86it [00:01, 74.21it/s][A
94it [00:01, 74.39it/s][A
102it [00:01, 74.49it/s][A
110it [00:01, 74.64it/s][A
118it [00:01, 74.73it/s][A
126it [00:01, 74.79it/s][A
134it [00:01, 74.89it/s][A
142it [00:01, 74.86it/s][A
150it [00:02, 74.92it/s][A
158it [00:02, 74.94it/s][A
166it [00:02, 75.01it/s][A
174it [00:02, 74.98it/s][A
182it [00:02, 74.00it/s][A
190it [00:02, 74.24it/s][A
198it [00:02, 74.45it/s][A
206it [00:02, 74.61it/s][A
214it [00:02, 74.71it/s][A
222it [00:02, 74.77it/s][A
230it [00:03, 74.84it/s][A
238it [00:03, 74.95it/s][A
246it [00:03, 75.01it/s][A
254it [00:03, 74.99it/s][A
262it [00:03, 74.99it/s][A
270it [00:03, 75.00it/s][A
278it [00:03, 75.00it/s][A
286it [00:03, 75.03it/s][A
294it [00:03, 74.94it/s][A
302it [00:04, 74.86it/s][A
310it [00:04, 74.88it/s][A
318it [00:04, 74.93it/s][A
326it [00:04, 74.83it/s][A
334it [00:04, 74.82it/s][A
342it [00:04, 74.82it/s][A
350it [00:04, 74.86it/s][A
358it [00:04, 74.71it/s][A
366it [00:04, 74.77it/s][A
374it [00:05, 74.86it/s][A
382it [00:05, 74.93it/s][A
390it [00:05, 74.96it/s][A
398it [00:05, 75.01it/s][A
406it [00:05, 75.01it/s][A
414it [00:05, 75.03it/s][A
422it [00:05, 75.03it/s][A
430it [00:05, 75.05it/s][A
438it [00:05, 75.05it/s][A
446it [00:05, 75.04it/s][A
454it [00:06, 75.01it/s][A
462it [00:06, 74.97it/s][A
470it [00:06, 74.89it/s][A
478it [00:06, 74.84it/s][A
486it [00:06, 74.81it/s][A
494it [00:06, 74.83it/s][A
502it [00:06, 74.87it/s][A
510it [00:06, 74.86it/s][A
518it [00:06, 74.84it/s][A
526it [00:07, 74.72it/s][A
534it [00:07, 74.64it/s][A
542it [00:07, 74.73it/s][A
550it [00:07, 74.78it/s][A
558it [00:07, 74.80it/s][A
566it [00:07, 74.81it/s][A
574it [00:07, 74.81it/s][A
582it [00:07, 74.83it/s][A
590it [00:07, 74.81it/s][A
598it [00:08, 74.80it/s][A
606it [00:08, 74.81it/s][A
614it [00:08, 74.84it/s][A
622it [00:08, 75.17it/s][A
630it [00:08, 75.05it/s][A
638it [00:08, 75.01it/s][A
646it [00:08, 74.97it/s][A
654it [00:08, 74.93it/s][A
662it [00:08, 74.89it/s][A
670it [00:08, 74.87it/s][A
678it [00:09, 74.87it/s][A
686it [00:09, 74.88it/s][A
694it [00:09, 74.93it/s][A
702it [00:09, 74.89it/s][A
710it [00:09, 74.87it/s][A
718it [00:09, 74.91it/s][A
726it [00:09, 74.93it/s][A
734it [00:09, 74.92it/s][A
742it [00:09, 74.94it/s][A
750it [00:10, 74.97it/s][A
758it [00:10, 74.99it/s][A
766it [00:10, 74.98it/s][A
774it [00:10, 74.98it/s][A
782it [00:10, 74.96it/s][A
790it [00:10, 74.99it/s][A
798it [00:10, 74.97it/s][A
806it [00:10, 74.95it/s][A
814it [00:10, 74.94it/s][A
822it [00:11, 74.92it/s][A
830it [00:11, 74.94it/s][A
838it [00:11, 74.91it/s][A
846it [00:11, 74.95it/s][A
854it [00:11, 74.95it/s][A
862it [00:11, 74.95it/s][A
870it [00:11, 74.96it/s][A
878it [00:11, 75.01it/s][A
886it [00:11, 74.98it/s][A
894it [00:11, 75.05it/s][A
902it [00:12, 75.00it/s][A
910it [00:12, 75.01it/s][A
918it [00:12, 75.03it/s][A
926it [00:12, 75.00it/s][A
934it [00:12, 74.71it/s][A
942it [00:12, 74.78it/s][A
950it [00:12, 74.83it/s][A
958it [00:12, 74.89it/s][A
966it [00:12, 74.95it/s][A
974it [00:13, 74.93it/s][A
982it [00:13, 74.95it/s][A
990it [00:13, 74.96it/s][A
998it [00:13, 74.95it/s][A
1006it [00:13, 74.98it/s][A
1014it [00:13, 74.94it/s][A
1022it [00:13, 74.91it/s][A
1030it [00:13, 74.86it/s][A
1038it [00:13, 74.88it/s][A
1046it [00:13, 74.92it/s][A
1054it [00:14, 74.86it/s][A
1062it [00:14, 74.86it/s][A
1070it [00:14, 74.87it/s][A
1078it [00:14, 74.82it/s][A
1086it [00:14, 74.86it/s][A
1094it [00:14, 74.84it/s][A
1102it [00:14, 74.80it/s][A
1110it [00:14, 74.77it/s][A1111it [00:14, 74.76it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.60it/s][A
14it [00:00, 60.29it/s][A
22it [00:00, 64.16it/s][A
30it [00:00, 67.20it/s][A
38it [00:00, 69.44it/s][A
46it [00:00, 71.07it/s][A
54it [00:00, 72.33it/s][A
62it [00:00, 73.26it/s][A
70it [00:00, 73.89it/s][A
78it [00:01, 74.31it/s][A
86it [00:01, 74.64it/s][A
94it [00:01, 74.89it/s][A
102it [00:01, 75.06it/s][A
110it [00:01, 75.18it/s][A
118it [00:01, 75.18it/s][A
126it [00:01, 75.27it/s][A
134it [00:01, 75.35it/s][A
142it [00:01, 75.43it/s][A
150it [00:02, 75.47it/s][A
158it [00:02, 75.47it/s][A
166it [00:02, 75.49it/s][A
174it [00:02, 75.38it/s][A
182it [00:02, 75.39it/s][A
190it [00:02, 75.39it/s][A
198it [00:02, 75.46it/s][A
206it [00:02, 75.45it/s][A
214it [00:02, 75.49it/s][A
222it [00:02, 75.50it/s][A
230it [00:03, 75.51it/s][A
238it [00:03, 75.50it/s][A
246it [00:03, 75.49it/s][A
254it [00:03, 75.45it/s][A
262it [00:03, 75.46it/s][A
270it [00:03, 75.44it/s][A
278it [00:03, 75.42it/s][A
286it [00:03, 75.43it/s][A
294it [00:03, 75.46it/s][A
302it [00:04, 75.42it/s][A
310it [00:04, 75.43it/s][A
318it [00:04, 75.39it/s][A
326it [00:04, 75.40it/s][A
334it [00:04, 75.37it/s][A
342it [00:04, 75.40it/s][A
350it [00:04, 75.39it/s][A
358it [00:04, 75.41it/s][A
366it [00:04, 75.41it/s][A
374it [00:04, 75.36it/s][A
382it [00:05, 75.26it/s][A
390it [00:05, 75.22it/s][A
398it [00:05, 75.25it/s][A
406it [00:05, 75.28it/s][A
414it [00:05, 75.32it/s][A
422it [00:05, 75.30it/s][A
430it [00:05, 75.28it/s][A
438it [00:05, 75.33it/s][A
446it [00:05, 75.34it/s][A
454it [00:06, 75.33it/s][A
462it [00:06, 75.37it/s][A
470it [00:06, 75.36it/s][A
478it [00:06, 75.37it/s][A
486it [00:06, 75.37it/s][A
494it [00:06, 75.36it/s][A
502it [00:06, 75.37it/s][A
510it [00:06, 75.35it/s][A
518it [00:06, 75.34it/s][A
526it [00:07, 75.33it/s][A
534it [00:07, 75.33it/s][A
542it [00:07, 75.33it/s][A
550it [00:07, 75.35it/s][A
558it [00:07, 75.34it/s][A
566it [00:07, 75.21it/s][A
574it [00:07, 75.25it/s][A
582it [00:07, 75.32it/s][A
590it [00:07, 75.33it/s][A
598it [00:07, 75.34it/s][A
606it [00:08, 75.33it/s][A
614it [00:08, 75.38it/s][A
622it [00:08, 75.37it/s][A
630it [00:08, 75.36it/s][A
638it [00:08, 75.39it/s][A
646it [00:08, 75.41it/s][A
654it [00:08, 75.47it/s][A
662it [00:08, 75.52it/s][A
670it [00:08, 75.58it/s][A
678it [00:09, 75.59it/s][A
686it [00:09, 75.60it/s][A
694it [00:09, 75.54it/s][A
702it [00:09, 75.53it/s][A
710it [00:09, 75.51it/s][A
718it [00:09, 75.54it/s][A
726it [00:09, 75.55it/s][A
734it [00:09, 75.54it/s][A
742it [00:09, 75.61it/s][A
750it [00:09, 75.62it/s][A
758it [00:10, 75.59it/s][A
766it [00:10, 75.57it/s][A
774it [00:10, 75.60it/s][A
782it [00:10, 75.57it/s][A
790it [00:10, 75.60it/s][A
798it [00:10, 75.61it/s][A
806it [00:10, 75.61it/s][A
814it [00:10, 75.60it/s][A
822it [00:10, 75.61it/s][A
830it [00:11, 75.57it/s][A
838it [00:11, 75.59it/s][A
846it [00:11, 75.55it/s][A
854it [00:11, 75.54it/s][A
862it [00:11, 75.56it/s][A
870it [00:11, 75.58it/s][A
878it [00:11, 75.56it/s][A
886it [00:11, 75.59it/s][A
894it [00:11, 75.58it/s][A
902it [00:11, 75.54it/s][A
910it [00:12, 75.53it/s][A
918it [00:12, 75.52it/s][A
926it [00:12, 75.52it/s][A
934it [00:12, 75.58it/s][A
942it [00:12, 75.56it/s][A
950it [00:12, 75.60it/s][A
958it [00:12, 75.61it/s][A
966it [00:12, 75.58it/s][A
974it [00:12, 75.61it/s][A
982it [00:13, 75.56it/s][A
990it [00:13, 75.52it/s][A
998it [00:13, 75.51it/s][A
1006it [00:13, 75.44it/s][A
1014it [00:13, 75.51it/s][A
1022it [00:13, 75.50it/s][A
1030it [00:13, 75.52it/s][A
1038it [00:13, 75.49it/s][A
1046it [00:13, 75.51it/s][A
