My SLURM_ARRAY_TASK_ID:  37
Running model transfo-xl-wt103
Running dataset coca_spok_filter_punct_10K_sample_5
2021-02-04 22:11:55.346881: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 225506.76it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226647.46it/s]
 0it [00:00, ?it/s] 1111it [00:00, 231029.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 219556.72it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220272.83it/s]
 0it [00:00, ?it/s] 1111it [00:00, 221666.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 216175.16it/s]
 0it [00:00, ?it/s] 1111it [00:00, 209856.87it/s]
 0it [00:00, ?it/s] 1112it [00:00, 214410.24it/s]
 layers:   0%|          | 0/19 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/transformers/configuration_transfo_xl.py:145: FutureWarning: The config parameter `tie_weight` is deprecated. Please use `tie_word_embeddings` instead.
token features:  50%|█████     | 7/14 [00:18<00:20,  2.89s/it][A
token features:  57%|█████▋    | 8/14 [00:22<00:17,  2.98s/it][A
token features:  64%|██████▍   | 9/14 [00:25<00:15,  3.05s/it][A
token features:  71%|███████▏  | 10/14 [00:28<00:12,  3.10s/it][A
token features:  79%|███████▊  | 11/14 [00:31<00:09,  3.15s/it][A
token features:  86%|████████▌ | 12/14 [00:34<00:06,  3.18s/it][A
token features: 100%|██████████| 14/14 [00:38<00:00,  2.72s/it][Atoken features: 100%|██████████| 14/14 [00:38<00:00,  2.73s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.45it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.09it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/14 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/14 [00:02<00:38,  2.93s/it][A
token features:  14%|█▍        | 2/14 [00:06<00:35,  2.98s/it][A
token features:  21%|██▏       | 3/14 [00:09<00:33,  3.02s/it][A
token features:  36%|███▌      | 5/14 [00:12<00:23,  2.59s/it][A
token features:  43%|████▎     | 6/14 [00:15<00:22,  2.76s/it][A
token features:  50%|█████     | 7/14 [00:18<00:20,  2.88s/it][A
token features:  57%|█████▋    | 8/14 [00:21<00:17,  2.98s/it][A
token features:  64%|██████▍   | 9/14 [00:25<00:15,  3.05s/it][A
token features:  71%|███████▏  | 10/14 [00:28<00:12,  3.10s/it][A
token features:  79%|███████▊  | 11/14 [00:31<00:09,  3.14s/it][A
token features:  86%|████████▌ | 12/14 [00:34<00:06,  3.17s/it][A
token features: 100%|██████████| 14/14 [00:38<00:00,  2.72s/it][Atoken features: 100%|██████████| 14/14 [00:38<00:00,  2.72s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.42it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.45it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:02<00:17,  2.95s/it][A
token features:  29%|██▊       | 2/7 [00:06<00:14,  2.99s/it][A
token features:  43%|████▎     | 3/7 [00:09<00:12,  3.04s/it][A
token features:  57%|█████▋    | 4/7 [00:12<00:09,  3.06s/it][A
token features:  71%|███████▏  | 5/7 [00:15<00:06,  3.09s/it][A
token features: 100%|██████████| 7/7 [00:18<00:00,  2.64s/it][Atoken features: 100%|██████████| 7/7 [00:18<00:00,  2.66s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.05it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.80it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:02<00:26,  2.93s/it][A
token features:  20%|██        | 2/10 [00:06<00:23,  2.98s/it][A
token features:  30%|███       | 3/10 [00:09<00:21,  3.03s/it][A
token features:  50%|█████     | 5/10 [00:12<00:12,  2.59s/it][A
token features:  60%|██████    | 6/10 [00:15<00:11,  2.76s/it][A
token features:  70%|███████   | 7/10 [00:18<00:08,  2.89s/it][A
token features:  80%|████████  | 8/10 [00:21<00:05,  2.98s/it][A
token features: 100%|██████████| 10/10 [00:25<00:00,  2.57s/it][Atoken features: 100%|██████████| 10/10 [00:25<00:00,  2.50s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.96it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.84it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:02<00:35,  2.92s/it][A
token features:  15%|█▌        | 2/13 [00:06<00:32,  2.97s/it][A
token features:  23%|██▎       | 3/13 [00:09<00:30,  3.02s/it][A
token features:  31%|███       | 4/13 [00:12<00:27,  3.05s/it][A
token features:  38%|███▊      | 5/13 [00:15<00:24,  3.08s/it][A
token features:  54%|█████▍    | 7/13 [00:18<00:15,  2.63s/it][A
token features:  62%|██████▏   | 8/13 [00:21<00:13,  2.80s/it][A
token features:  69%|██████▉   | 9/13 [00:24<00:11,  2.92s/it][A
token features:  77%|███████▋  | 10/13 [00:28<00:09,  3.01s/it][A
token features:  85%|████████▍ | 11/13 [00:31<00:06,  3.08s/it][A
token features: 100%|██████████| 13/13 [00:34<00:00,  2.65s/it][Atoken features: 100%|██████████| 13/13 [00:34<00:00,  2.67s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.70it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.59it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/16 [00:00<?, ?it/s][A
token features:   6%|▋         | 1/16 [00:02<00:43,  2.93s/it][A
token features:  12%|█▎        | 2/16 [00:06<00:41,  2.98s/it][A
token features:  19%|█▉        | 3/16 [00:09<00:39,  3.02s/it][A
token features:  31%|███▏      | 5/16 [00:12<00:28,  2.59s/it][A
token features:  38%|███▊      | 6/16 [00:15<00:27,  2.76s/it][A
token features:  44%|████▍     | 7/16 [00:18<00:25,  2.88s/it][A
token features:  50%|█████     | 8/16 [00:21<00:23,  2.98s/it][A
token features:  56%|█████▋    | 9/16 [00:25<00:21,  3.05s/it][A
token features:  62%|██████▎   | 10/16 [00:28<00:18,  3.10s/it][A
token features:  69%|██████▉   | 11/16 [00:31<00:15,  3.14s/it][A
token features:  75%|███████▌  | 12/16 [00:34<00:12,  3.17s/it][A
token features:  88%|████████▊ | 14/16 [00:38<00:05,  2.71s/it][A
token features: 100%|██████████| 16/16 [00:41<00:00,  2.40s/it][Atoken features: 100%|██████████| 16/16 [00:41<00:00,  2.58s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.30it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.50it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:02<00:23,  2.93s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:20,  2.98s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:18,  3.02s/it][A
token features:  44%|████▍     | 4/9 [00:12<00:15,  3.05s/it][A
token features:  56%|█████▌    | 5/9 [00:15<00:12,  3.08s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:09,  3.10s/it][A
token features:  78%|███████▊  | 7/9 [00:21<00:06,  3.13s/it][A
token features: 100%|██████████| 9/9 [00:24<00:00,  2.67s/it][Atoken features: 100%|██████████| 9/9 [00:24<00:00,  2.77s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.16it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.90it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/18 [00:00<?, ?it/s][A
token features:   6%|▌         | 1/18 [00:02<00:49,  2.93s/it][A
token features:  11%|█         | 2/18 [00:06<00:47,  2.98s/it][A
token features:  17%|█▋        | 3/18 [00:09<00:45,  3.02s/it][A
token features:  22%|██▏       | 4/18 [00:12<00:42,  3.05s/it][A
token features:  28%|██▊       | 5/18 [00:15<00:40,  3.08s/it][A
token features:  33%|███▎      | 6/18 [00:18<00:37,  3.11s/it][A
token features:  39%|███▉      | 7/18 [00:21<00:34,  3.13s/it][A
token features:  44%|████▍     | 8/18 [00:24<00:31,  3.15s/it][A
token features:  50%|█████     | 9/18 [00:28<00:28,  3.17s/it][A
token features:  56%|█████▌    | 10/18 [00:31<00:25,  3.18s/it][A
token features:  61%|██████    | 11/18 [00:34<00:22,  3.20s/it][A
token features:  67%|██████▋   | 12/18 [00:37<00:19,  3.22s/it][A
token features:  72%|███████▏  | 13/18 [00:41<00:16,  3.24s/it][A
token features:  78%|███████▊  | 14/18 [00:44<00:13,  3.25s/it][A
token features:  83%|████████▎ | 15/18 [00:47<00:09,  3.27s/it][A
token features:  89%|████████▉ | 16/18 [00:51<00:06,  3.29s/it][A
token features: 100%|██████████| 18/18 [00:54<00:00,  2.80s/it][Atoken features: 100%|██████████| 18/18 [00:54<00:00,  3.03s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.32it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.69it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/10 [00:00<?, ?it/s][A
token features:  10%|█         | 1/10 [00:02<00:26,  2.93s/it][A
token features:  20%|██        | 2/10 [00:06<00:23,  2.98s/it][A
token features:  30%|███       | 3/10 [00:09<00:21,  3.02s/it][A
token features:  40%|████      | 4/10 [00:12<00:18,  3.06s/it][A
token features:  50%|█████     | 5/10 [00:15<00:15,  3.08s/it][A
token features:  60%|██████    | 6/10 [00:18<00:12,  3.10s/it][A
token features:  70%|███████   | 7/10 [00:21<00:09,  3.13s/it][A
token features:  80%|████████  | 8/10 [00:25<00:06,  3.17s/it][A
token features: 100%|██████████| 10/10 [00:28<00:00,  2.71s/it][Atoken features: 100%|██████████| 10/10 [00:28<00:00,  2.83s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.57it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.47it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:02<00:20,  2.93s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:17,  2.98s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:15,  3.02s/it][A
token features:  50%|█████     | 4/8 [00:12<00:12,  3.06s/it][A
token features:  62%|██████▎   | 5/8 [00:15<00:09,  3.08s/it][A
token features:  75%|███████▌  | 6/8 [00:18<00:06,  3.11s/it][A
token features: 100%|██████████| 8/8 [00:21<00:00,  2.65s/it][Atoken features: 100%|██████████| 8/8 [00:21<00:00,  2.72s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 152.23it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.58it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:02<00:14,  2.94s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:11,  2.98s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.02s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.06s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.61s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.57s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.87it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.86it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:02<00:20,  2.93s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:17,  2.98s/it][A
token features:  50%|█████     | 4/8 [00:09<00:10,  2.55s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:08,  2.73s/it][A
token features:  75%|███████▌  | 6/8 [00:15<00:05,  2.86s/it][A
token features: 100%|██████████| 8/8 [00:18<00:00,  2.48s/it][Atoken features: 100%|██████████| 8/8 [00:18<00:00,  2.33s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  37%|███▋      | 7/19 [00:00<00:00, 29.94it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 60.63it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:02<00:20,  2.94s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:17,  2.98s/it][A
token features:  50%|█████     | 4/8 [00:09<00:10,  2.56s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:08,  2.73s/it][A
token features:  75%|███████▌  | 6/8 [00:15<00:05,  2.86s/it][A
token features: 100%|██████████| 8/8 [00:18<00:00,  2.48s/it][Atoken features: 100%|██████████| 8/8 [00:18<00:00,  2.33s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 152.46it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 152.13it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it][A
token features:  71%|███████▏  | 5/7 [00:06<00:02,  1.21s/it][A
token features: 100%|██████████| 7/7 [00:09<00:00,  1.33s/it][Atoken features: 100%|██████████| 7/7 [00:09<00:00,  1.36s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.43it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/11 [00:00<?, ?it/s][A
token features:   9%|▉         | 1/11 [00:02<00:29,  2.93s/it][A
token features:  18%|█▊        | 2/11 [00:06<00:26,  2.98s/it][A
token features:  27%|██▋       | 3/11 [00:09<00:24,  3.03s/it][A
token features:  36%|███▋      | 4/11 [00:12<00:21,  3.06s/it][A
token features:  45%|████▌     | 5/11 [00:15<00:18,  3.08s/it][A
token features:  55%|█████▍    | 6/11 [00:18<00:15,  3.11s/it][A
token features:  64%|██████▎   | 7/11 [00:21<00:12,  3.13s/it][A
token features:  73%|███████▎  | 8/11 [00:24<00:09,  3.15s/it][A
token features:  82%|████████▏ | 9/11 [00:28<00:06,  3.17s/it][A
token features: 100%|██████████| 11/11 [00:31<00:00,  2.71s/it][Atoken features: 100%|██████████| 11/11 [00:31<00:00,  2.86s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.80it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.25it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/15 [00:00<?, ?it/s][A
token features:   7%|▋         | 1/15 [00:02<00:41,  2.93s/it][A
token features:  13%|█▎        | 2/15 [00:06<00:38,  2.98s/it][A
token features:  20%|██        | 3/15 [00:09<00:36,  3.03s/it][A
token features:  27%|██▋       | 4/15 [00:12<00:33,  3.06s/it][A
token features:  33%|███▎      | 5/15 [00:15<00:30,  3.09s/it][A
token features:  40%|████      | 6/15 [00:18<00:27,  3.11s/it][A
token features:  47%|████▋     | 7/15 [00:21<00:25,  3.14s/it][A
token features:  53%|█████▎    | 8/15 [00:24<00:22,  3.15s/it][A
token features:  60%|██████    | 9/15 [00:28<00:19,  3.17s/it][A
token features:  67%|██████▋   | 10/15 [00:31<00:15,  3.19s/it][A
token features:  73%|███████▎  | 11/15 [00:34<00:12,  3.21s/it][A
token features:  80%|████████  | 12/15 [00:37<00:09,  3.22s/it][A
token features:  87%|████████▋ | 13/15 [00:41<00:06,  3.24s/it][A
token features: 100%|██████████| 15/15 [00:44<00:00,  2.76s/it][Atoken features: 100%|██████████| 15/15 [00:44<00:00,  2.97s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 149.75it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 149.83it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:02<00:14,  2.94s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:11,  2.98s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.03s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.05s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.61s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.57s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 152.15it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 151.90it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:02<00:20,  2.93s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:17,  2.98s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:15,  3.02s/it][A
token features:  50%|█████     | 4/8 [00:12<00:12,  3.06s/it][A
token features:  62%|██████▎   | 5/8 [00:15<00:09,  3.09s/it][A
token features:  75%|███████▌  | 6/8 [00:18<00:06,  3.11s/it][A
token features: 100%|██████████| 8/8 [00:21<00:00,  2.65s/it][Atoken features: 100%|██████████| 8/8 [00:21<00:00,  2.72s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 152.61it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 152.51it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:02<00:35,  2.94s/it][A
token features:  15%|█▌        | 2/13 [00:06<00:32,  2.99s/it][A
token features:  31%|███       | 4/13 [00:09<00:23,  2.56s/it][A
token features:  38%|███▊      | 5/13 [00:12<00:21,  2.74s/it][A
token features:  46%|████▌     | 6/13 [00:15<00:20,  2.87s/it][A
token features:  54%|█████▍    | 7/13 [00:18<00:17,  2.96s/it][A
token features:  62%|██████▏   | 8/13 [00:21<00:15,  3.03s/it][A
token features:  69%|██████▉   | 9/13 [00:25<00:12,  3.08s/it][A
token features:  77%|███████▋  | 10/13 [00:28<00:09,  3.13s/it][A
token features:  85%|████████▍ | 11/13 [00:31<00:06,  3.16s/it][A
token features: 100%|██████████| 13/13 [00:34<00:00,  2.70s/it][Atoken features: 100%|██████████| 13/13 [00:34<00:00,  2.68s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.70it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.61it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/13 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/13 [00:02<00:35,  2.93s/it][A
token features:  15%|█▌        | 2/13 [00:06<00:32,  2.98s/it][A
token features:  23%|██▎       | 3/13 [00:09<00:30,  3.02s/it][A
token features:  31%|███       | 4/13 [00:12<00:27,  3.06s/it][A
token features:  46%|████▌     | 6/13 [00:15<00:18,  2.61s/it][A
token features:  54%|█████▍    | 7/13 [00:18<00:16,  2.79s/it][A
token features:  62%|██████▏   | 8/13 [00:21<00:14,  2.91s/it][A
token features:  69%|██████▉   | 9/13 [00:25<00:12,  3.00s/it][A
token features:  77%|███████▋  | 10/13 [00:28<00:09,  3.07s/it][A
token features:  85%|████████▍ | 11/13 [00:31<00:06,  3.12s/it][A
token features: 100%|██████████| 13/13 [00:34<00:00,  2.68s/it][Atoken features: 100%|██████████| 13/13 [00:34<00:00,  2.68s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.26it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.52it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/12 [00:00<?, ?it/s][A
token features:   8%|▊         | 1/12 [00:02<00:32,  2.93s/it][A
token features:  17%|█▋        | 2/12 [00:06<00:29,  2.98s/it][A
token features:  33%|███▎      | 4/12 [00:09<00:20,  2.56s/it][A
token features:  42%|████▏     | 5/12 [00:12<00:19,  2.73s/it][A
token features:  50%|█████     | 6/12 [00:15<00:17,  2.86s/it][A
token features:  58%|█████▊    | 7/12 [00:18<00:14,  2.96s/it][A
token features:  67%|██████▋   | 8/12 [00:21<00:12,  3.03s/it][A
token features:  75%|███████▌  | 9/12 [00:25<00:09,  3.08s/it][A
token features:  83%|████████▎ | 10/12 [00:28<00:06,  3.12s/it][A
token features: 100%|██████████| 12/12 [00:31<00:00,  2.67s/it][Atoken features: 100%|██████████| 12/12 [00:31<00:00,  2.63s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.74it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.46it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/6 [00:00<?, ?it/s][A
token features:  17%|█▋        | 1/6 [00:03<00:15,  3.09s/it][A
token features:  33%|███▎      | 2/6 [00:06<00:12,  3.09s/it][A
token features:  50%|█████     | 3/6 [00:09<00:09,  3.10s/it][A
token features:  67%|██████▋   | 4/6 [00:12<00:06,  3.11s/it][A
token features: 100%|██████████| 6/6 [00:15<00:00,  2.65s/it][Atoken features: 100%|██████████| 6/6 [00:15<00:00,  2.60s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 153.14it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 152.67it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/7 [00:00<?, ?it/s][A
token features:  14%|█▍        | 1/7 [00:02<00:17,  2.93s/it][A
token features:  43%|████▎     | 3/7 [00:06<00:10,  2.52s/it][A
token features:  57%|█████▋    | 4/7 [00:09<00:08,  2.70s/it][A
token features:  71%|███████▏  | 5/7 [00:12<00:05,  2.83s/it][A
token features: 100%|██████████| 7/7 [00:15<00:00,  2.47s/it][Atoken features: 100%|██████████| 7/7 [00:15<00:00,  2.22s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.27it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.05it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/19 [00:00<?, ?it/s][A
token features:  11%|█         | 2/19 [00:03<00:26,  1.59s/it][A
token features:  16%|█▌        | 3/19 [00:06<00:33,  2.09s/it][A
token features:  26%|██▋       | 5/19 [00:09<00:27,  1.95s/it][A
token features:  37%|███▋      | 7/19 [00:12<00:22,  1.84s/it][A
token features:  42%|████▏     | 8/19 [00:16<00:24,  2.25s/it][A
token features:  47%|████▋     | 9/19 [00:19<00:25,  2.54s/it][A
token features:  53%|█████▎    | 10/19 [00:22<00:24,  2.74s/it][A
token features:  58%|█████▊    | 11/19 [00:25<00:23,  2.89s/it][A
token features:  63%|██████▎   | 12/19 [00:28<00:21,  3.00s/it][A
token features:  68%|██████▊   | 13/19 [00:32<00:18,  3.09s/it][A
token features:  74%|███████▎  | 14/19 [00:35<00:15,  3.15s/it][A
token features:  79%|███████▉  | 15/19 [00:38<00:12,  3.20s/it][A
token features:  84%|████████▍ | 16/19 [00:42<00:09,  3.24s/it][A
token features:  89%|████████▉ | 17/19 [00:45<00:06,  3.28s/it][A
token features: 100%|██████████| 19/19 [00:48<00:00,  2.80s/it][Atoken features: 100%|██████████| 19/19 [00:48<00:00,  2.58s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  79%|███████▉  | 15/19 [00:00<00:00, 147.73it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 148.40it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  12%|█▎        | 1/8 [00:02<00:20,  2.94s/it][A
token features:  25%|██▌       | 2/8 [00:06<00:17,  2.99s/it][A
token features:  38%|███▊      | 3/8 [00:09<00:15,  3.03s/it][A
token features:  50%|█████     | 4/8 [00:12<00:12,  3.06s/it][A
token features:  62%|██████▎   | 5/8 [00:15<00:09,  3.09s/it][A
token features:  75%|███████▌  | 6/8 [00:18<00:06,  3.11s/it][A
token features: 100%|██████████| 8/8 [00:21<00:00,  2.65s/it][Atoken features: 100%|██████████| 8/8 [00:21<00:00,  2.73s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 150.43it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.26it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/9 [00:00<?, ?it/s][A
token features:  11%|█         | 1/9 [00:02<00:23,  2.93s/it][A
token features:  22%|██▏       | 2/9 [00:06<00:20,  2.98s/it][A
token features:  33%|███▎      | 3/9 [00:09<00:18,  3.02s/it][A
token features:  44%|████▍     | 4/9 [00:12<00:15,  3.05s/it][A
token features:  56%|█████▌    | 5/9 [00:15<00:12,  3.08s/it][A
token features:  67%|██████▋   | 6/9 [00:18<00:09,  3.10s/it][A
token features:  78%|███████▊  | 7/9 [00:21<00:06,  3.13s/it][A
token features: 100%|██████████| 9/9 [00:24<00:00,  2.67s/it][Atoken features: 100%|██████████| 9/9 [00:24<00:00,  2.78s/it]

layer packaging:   0%|          | 0/19 [00:00<?, ?it/s][A
layer packaging:  84%|████████▍ | 16/19 [00:00<00:00, 151.15it/s][Alayer packaging: 100%|██████████| 19/19 [00:00<00:00, 150.98it/s]
Using cls_token, but it is not set yet.

token features:   0%|          | 0/8 [00:00<?, ?it/s][A
token features:  25%|██▌       | 2/8 [00:03<00:09,  1.56s/it][A
token features:  38%|███▊      | 3/8 [00:06<00:10,  2.03s/it][A
token features:  50%|█████     | 4/8 [00:09<00:09,  2.36s/it][A
token features:  62%|██████▎   | 5/8 [00:12<00:07,  2.60s/it][A
