My SLURM_ARRAY_TASK_ID:  35
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_4
2021-02-05 13:46:10.914299: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 223216.70it/s]
 0it [00:00, ?it/s] 1111it [00:00, 220470.84it/s]
 0it [00:00, ?it/s] 1111it [00:00, 225321.39it/s]
 0it [00:00, ?it/s] 1111it [00:00, 215395.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 222216.11it/s]
 0it [00:00, ?it/s] 1111it [00:00, 225594.10it/s]
 0it [00:00, ?it/s] 1111it [00:00, 224140.06it/s]
 0it [00:00, ?it/s] 1111it [00:00, 212624.19it/s]
 0it [00:00, ?it/s] 1112it [00:00, 215350.73it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
220it [00:06, 34.54it/s][A
224it [00:06, 34.56it/s][A
228it [00:06, 34.61it/s][A
232it [00:06, 34.61it/s][A
236it [00:06, 34.63it/s][A
240it [00:06, 34.64it/s][A
244it [00:07, 34.64it/s][A
248it [00:07, 34.66it/s][A
252it [00:07, 34.68it/s][A
256it [00:07, 34.63it/s][A
260it [00:07, 34.60it/s][A
264it [00:07, 34.58it/s][A
268it [00:07, 34.61it/s][A
272it [00:07, 34.58it/s][A
276it [00:07, 34.57it/s][A
280it [00:08, 34.60it/s][A
284it [00:08, 34.58it/s][A
288it [00:08, 34.57it/s][A
292it [00:08, 34.55it/s][A
296it [00:08, 34.48it/s][A
300it [00:08, 34.50it/s][A
304it [00:08, 34.55it/s][A
308it [00:08, 34.58it/s][A
312it [00:09, 34.61it/s][A
316it [00:09, 34.60it/s][A
320it [00:09, 34.54it/s][A
324it [00:09, 34.57it/s][A
328it [00:09, 34.59it/s][A
332it [00:09, 34.57it/s][A
336it [00:09, 34.57it/s][A
340it [00:09, 34.54it/s][A
344it [00:09, 34.54it/s][A
348it [00:10, 34.53it/s][A
352it [00:10, 34.55it/s][A
356it [00:10, 34.35it/s][A
360it [00:10, 34.47it/s][A
364it [00:10, 34.54it/s][A
368it [00:10, 34.53it/s][A
372it [00:10, 34.56it/s][A
376it [00:10, 34.58it/s][A
380it [00:10, 34.56it/s][A
384it [00:11, 34.61it/s][A
388it [00:11, 34.62it/s][A
392it [00:11, 34.63it/s][A
396it [00:11, 34.63it/s][A
400it [00:11, 34.66it/s][A
404it [00:11, 34.66it/s][A
408it [00:11, 34.62it/s][A
412it [00:11, 34.60it/s][A
416it [00:12, 34.60it/s][A
420it [00:12, 34.65it/s][A
424it [00:12, 34.65it/s][A
428it [00:12, 34.39it/s][A
432it [00:12, 34.50it/s][A
436it [00:12, 34.53it/s][A
440it [00:12, 34.58it/s][A
444it [00:12, 34.62it/s][A
448it [00:12, 34.59it/s][A
452it [00:13, 34.61it/s][A
456it [00:13, 34.62it/s][A
460it [00:13, 34.63it/s][A
464it [00:13, 34.68it/s][A
468it [00:13, 34.69it/s][A
472it [00:13, 34.67it/s][A
476it [00:13, 34.66it/s][A
480it [00:13, 34.63it/s][A
484it [00:13, 34.60it/s][A
488it [00:14, 34.61it/s][A
492it [00:14, 34.60it/s][A
496it [00:14, 34.61it/s][A
500it [00:14, 34.62it/s][A
504it [00:14, 34.63it/s][A
508it [00:14, 34.63it/s][A
512it [00:14, 34.63it/s][A
516it [00:14, 34.65it/s][A
520it [00:15, 34.66it/s][A
524it [00:15, 34.67it/s][A
528it [00:15, 34.29it/s][A
532it [00:15, 34.39it/s][A
536it [00:15, 34.47it/s][A
540it [00:15, 34.49it/s][A
544it [00:15, 34.54it/s][A
548it [00:15, 34.53it/s][A
552it [00:15, 34.55it/s][A
556it [00:16, 34.56it/s][A
560it [00:16, 34.55it/s][A
564it [00:16, 34.58it/s][A
568it [00:16, 34.60it/s][A
572it [00:16, 34.60it/s][A
576it [00:16, 34.57it/s][A
580it [00:16, 34.58it/s][A
584it [00:16, 34.54it/s][A
588it [00:17, 34.19it/s][A
592it [00:17, 34.32it/s][A
596it [00:17, 34.45it/s][A
600it [00:17, 34.56it/s][A
604it [00:17, 34.62it/s][A
608it [00:17, 34.65it/s][A
612it [00:17, 34.64it/s][A
616it [00:17, 34.65it/s][A
620it [00:17, 34.71it/s][A
624it [00:18, 34.69it/s][A
628it [00:18, 34.66it/s][A
632it [00:18, 34.65it/s][A
636it [00:18, 34.66it/s][A
640it [00:18, 34.71it/s][A
644it [00:18, 34.72it/s][A
648it [00:18, 34.53it/s][A
652it [00:18, 34.56it/s][A
656it [00:18, 34.62it/s][A
660it [00:19, 34.66it/s][A
664it [00:19, 34.71it/s][A
668it [00:19, 34.71it/s][A
672it [00:19, 34.68it/s][A
676it [00:19, 34.70it/s][A
680it [00:19, 34.70it/s][A
684it [00:19, 34.72it/s][A
688it [00:19, 34.72it/s][A
692it [00:20, 34.73it/s][A
696it [00:20, 34.73it/s][A
700it [00:20, 34.73it/s][A
704it [00:20, 34.71it/s][A
708it [00:20, 34.65it/s][A
712it [00:20, 34.66it/s][A
716it [00:20, 34.71it/s][A
720it [00:20, 34.75it/s][A
724it [00:20, 34.71it/s][A
728it [00:21, 34.73it/s][A
732it [00:21, 34.69it/s][A
736it [00:21, 34.74it/s][A
740it [00:21, 34.79it/s][A
744it [00:21, 34.76it/s][A
748it [00:21, 34.74it/s][A
752it [00:21, 34.71it/s][A
756it [00:21, 34.78it/s][A
760it [00:21, 34.73it/s][A
764it [00:22, 34.72it/s][A
768it [00:22, 34.75it/s][A
772it [00:22, 34.77it/s][A
776it [00:22, 34.72it/s][A
780it [00:22, 34.67it/s][A
784it [00:22, 34.66it/s][A
788it [00:22, 34.69it/s][A
792it [00:22, 34.71it/s][A
796it [00:23, 34.69it/s][A
800it [00:23, 34.64it/s][A
804it [00:23, 34.68it/s][A
808it [00:23, 34.71it/s][A
812it [00:23, 34.73it/s][A
816it [00:23, 34.67it/s][A
820it [00:23, 34.65it/s][A
824it [00:23, 34.71it/s][A
828it [00:23, 34.68it/s][A
832it [00:24, 34.65it/s][A
836it [00:24, 34.63it/s][A
840it [00:24, 34.67it/s][A
844it [00:24, 34.72it/s][A
848it [00:24, 34.72it/s][A
852it [00:24, 34.67it/s][A
856it [00:24, 34.68it/s][A
860it [00:24, 34.68it/s][A
864it [00:24, 34.72it/s][A
868it [00:25, 34.72it/s][A
872it [00:25, 34.68it/s][A
876it [00:25, 34.71it/s][A
880it [00:25, 34.72it/s][A
884it [00:25, 34.73it/s][A
888it [00:25, 34.68it/s][A
892it [00:25, 34.65it/s][A
896it [00:25, 34.67it/s][A
900it [00:26, 34.66it/s][A
904it [00:26, 34.71it/s][A
908it [00:26, 34.67it/s][A
912it [00:26, 34.64it/s][A
916it [00:26, 34.60it/s][A
920it [00:26, 34.57it/s][A
924it [00:26, 34.67it/s][A
928it [00:26, 34.67it/s][A
932it [00:26, 34.60it/s][A
936it [00:27, 34.57it/s][A
940it [00:27, 34.60it/s][A
944it [00:27, 34.66it/s][A
948it [00:27, 34.65it/s][A
952it [00:27, 34.63it/s][A
956it [00:27, 34.62it/s][A
960it [00:27, 34.68it/s][A
964it [00:27, 34.75it/s][A
968it [00:27, 34.73it/s][A
972it [00:28, 34.69it/s][A
976it [00:28, 34.70it/s][A
980it [00:28, 34.73it/s][A
984it [00:28, 34.77it/s][A
988it [00:28, 34.75it/s][A
992it [00:28, 34.76it/s][A
996it [00:28, 34.70it/s][A
1000it [00:28, 34.75it/s][A
1004it [00:29, 34.76it/s][A
1008it [00:29, 34.76it/s][A
1012it [00:29, 34.78it/s][A
1016it [00:29, 34.79it/s][A
1020it [00:29, 34.83it/s][A
1024it [00:29, 34.85it/s][A
1028it [00:29, 34.82it/s][A
1032it [00:29, 34.83it/s][A
1036it [00:29, 34.80it/s][A
1040it [00:30, 34.83it/s][A
1044it [00:30, 34.75it/s][A
1048it [00:30, 34.73it/s][A
1052it [00:30, 34.67it/s][A
1056it [00:30, 34.75it/s][A
1060it [00:30, 34.71it/s][A
1064it [00:30, 34.69it/s][A
1068it [00:30, 34.74it/s][A
1072it [00:30, 34.74it/s][A
1076it [00:31, 34.73it/s][A
1080it [00:31, 34.69it/s][A
1084it [00:31, 34.70it/s][A
1088it [00:31, 34.74it/s][A
1092it [00:31, 34.78it/s][A
1096it [00:31, 34.74it/s][A
1100it [00:31, 34.75it/s][A
1104it [00:31, 34.75it/s][A
1108it [00:31, 34.78it/s][A1111it [00:32, 34.63it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
3it [00:00, 25.87it/s][A
6it [00:00, 26.83it/s][A
10it [00:00, 28.95it/s][A
14it [00:00, 30.67it/s][A
18it [00:00, 32.00it/s][A
22it [00:00, 33.02it/s][A
26it [00:00, 33.74it/s][A
30it [00:00, 34.29it/s][A
34it [00:01, 34.68it/s][A
38it [00:01, 34.94it/s][A
42it [00:01, 35.18it/s][A
46it [00:01, 35.31it/s][A
50it [00:01, 35.29it/s][A
54it [00:01, 35.39it/s][A
58it [00:01, 35.45it/s][A
62it [00:01, 35.56it/s][A
66it [00:01, 35.58it/s][A
70it [00:02, 35.64it/s][A
74it [00:02, 35.56it/s][A
78it [00:02, 35.62it/s][A
82it [00:02, 35.62it/s][A
86it [00:02, 35.62it/s][A
90it [00:02, 35.62it/s][A
94it [00:02, 35.65it/s][A
98it [00:02, 35.67it/s][A
102it [00:02, 35.69it/s][A
106it [00:03, 35.69it/s][A
110it [00:03, 35.66it/s][A
114it [00:03, 35.67it/s][A
118it [00:03, 35.68it/s][A
122it [00:03, 35.70it/s][A
126it [00:03, 35.68it/s][A
130it [00:03, 35.69it/s][A
134it [00:03, 35.72it/s][A
138it [00:03, 35.70it/s][A
142it [00:04, 35.71it/s][A
146it [00:04, 35.65it/s][A
150it [00:04, 35.62it/s][A
154it [00:04, 35.64it/s][A
158it [00:04, 35.66it/s][A
162it [00:04, 35.63it/s][A
166it [00:04, 35.61it/s][A
170it [00:04, 35.62it/s][A
174it [00:04, 35.65it/s][A
178it [00:05, 35.63it/s][A
182it [00:05, 35.67it/s][A
186it [00:05, 35.68it/s][A
190it [00:05, 35.69it/s][A
194it [00:05, 35.66it/s][A
198it [00:05, 35.64it/s][A
202it [00:05, 35.64it/s][A
206it [00:05, 35.67it/s][A
210it [00:05, 35.69it/s][A
214it [00:06, 35.67it/s][A
218it [00:06, 35.68it/s][A
222it [00:06, 35.67it/s][A
226it [00:06, 35.66it/s][A
230it [00:06, 35.68it/s][A
234it [00:06, 35.67it/s][A
238it [00:06, 35.66it/s][A
242it [00:06, 35.68it/s][A
246it [00:06, 35.64it/s][A
250it [00:07, 35.63it/s][A
254it [00:07, 35.67it/s][A
258it [00:07, 35.64it/s][A
262it [00:07, 35.66it/s][A
266it [00:07, 35.67it/s][A
270it [00:07, 35.69it/s][A
274it [00:07, 35.70it/s][A
278it [00:07, 35.69it/s][A
282it [00:07, 35.70it/s][A
286it [00:08, 35.69it/s][A
290it [00:08, 35.71it/s][A
294it [00:08, 35.72it/s][A
298it [00:08, 35.73it/s][A
302it [00:08, 35.71it/s][A
306it [00:08, 35.67it/s][A
310it [00:08, 35.68it/s][A
314it [00:08, 35.71it/s][A
318it [00:08, 35.68it/s][A
322it [00:09, 35.64it/s][A
326it [00:09, 35.66it/s][A
330it [00:09, 35.70it/s][A
334it [00:09, 35.71it/s][A
338it [00:09, 35.64it/s][A
342it [00:09, 35.64it/s][A
346it [00:09, 35.65it/s][A
350it [00:09, 35.68it/s][A
354it [00:09, 35.71it/s][A
358it [00:10, 35.72it/s][A
362it [00:10, 35.75it/s][A
366it [00:10, 35.74it/s][A
370it [00:10, 35.73it/s][A
374it [00:10, 35.73it/s][A
378it [00:10, 35.72it/s][A
382it [00:10, 35.74it/s][A
386it [00:10, 35.71it/s][A
390it [00:10, 35.67it/s][A
394it [00:11, 35.38it/s][A
398it [00:11, 35.48it/s][A
402it [00:11, 35.56it/s][A
406it [00:11, 35.63it/s][A
410it [00:11, 35.67it/s][A
414it [00:11, 35.71it/s][A
418it [00:11, 35.68it/s][A
422it [00:11, 35.69it/s][A
426it [00:11, 35.70it/s][A
430it [00:12, 35.65it/s][A
434it [00:12, 35.67it/s][A
438it [00:12, 35.75it/s][A
442it [00:12, 35.80it/s][A
446it [00:12, 35.77it/s][A
450it [00:12, 35.73it/s][A
454it [00:12, 35.75it/s][A
458it [00:12, 35.75it/s][A
462it [00:13, 35.77it/s][A
466it [00:13, 35.79it/s][A
470it [00:13, 35.84it/s][A
474it [00:13, 35.82it/s][A
478it [00:13, 35.77it/s][A
482it [00:13, 35.78it/s][A
486it [00:13, 35.74it/s][A
490it [00:13, 35.71it/s][A
494it [00:13, 35.77it/s][A
498it [00:14, 35.81it/s][A
502it [00:14, 35.79it/s][A
506it [00:14, 35.82it/s][A
510it [00:14, 35.84it/s][A
514it [00:14, 35.78it/s][A
518it [00:14, 35.75it/s][A
522it [00:14, 35.78it/s][A
526it [00:14, 35.76it/s][A
530it [00:14, 35.77it/s][A
534it [00:15, 35.81it/s][A
538it [00:15, 35.79it/s][A
542it [00:15, 35.77it/s][A
546it [00:15, 35.80it/s][A
550it [00:15, 35.81it/s][A
554it [00:15, 35.77it/s][A
558it [00:15, 35.81it/s][A
562it [00:15, 35.85it/s][A
566it [00:15, 35.80it/s][A
570it [00:16, 35.45it/s][A
574it [00:16, 35.57it/s][A
578it [00:16, 35.09it/s][A
582it [00:16, 35.20it/s][A
586it [00:16, 35.32it/s][A
590it [00:16, 35.38it/s][A
594it [00:16, 35.45it/s][A
598it [00:16, 35.50it/s][A
602it [00:16, 35.59it/s][A
606it [00:17, 35.69it/s][A
610it [00:17, 35.67it/s][A
614it [00:17, 35.74it/s][A
618it [00:17, 35.78it/s][A
622it [00:17, 35.72it/s][A
626it [00:17, 35.74it/s][A
630it [00:17, 35.42it/s][A
634it [00:17, 35.51it/s][A
638it [00:17, 35.58it/s][A
642it [00:18, 35.68it/s][A
646it [00:18, 35.69it/s][A
650it [00:18, 35.68it/s][A
654it [00:18, 35.75it/s][A
658it [00:18, 35.83it/s][A
662it [00:18, 35.80it/s][A
666it [00:18, 35.84it/s][A
670it [00:18, 35.84it/s][A
674it [00:18, 35.81it/s][A
678it [00:19, 35.80it/s][A
682it [00:19, 35.77it/s][A
686it [00:19, 35.83it/s][A
690it [00:19, 35.71it/s][A
694it [00:19, 35.70it/s][A
698it [00:19, 35.67it/s][A
702it [00:19, 35.73it/s][A
706it [00:19, 35.79it/s][A
710it [00:19, 35.74it/s][A
714it [00:20, 35.79it/s][A
718it [00:20, 35.84it/s][A
722it [00:20, 35.85it/s][A
726it [00:20, 35.86it/s][A
730it [00:20, 35.86it/s][A
734it [00:20, 35.81it/s][A
738it [00:20, 35.73it/s][A
742it [00:20, 35.78it/s][A
746it [00:20, 35.76it/s][A
750it [00:21, 35.71it/s][A
754it [00:21, 35.76it/s][A
758it [00:21, 35.84it/s][A
762it [00:21, 35.79it/s][A
766it [00:21, 35.79it/s][A
770it [00:21, 35.80it/s][A
774it [00:21, 35.78it/s][A
778it [00:21, 35.81it/s][A
782it [00:21, 35.83it/s][A
786it [00:22, 35.79it/s][A
790it [00:22, 35.80it/s][A
794it [00:22, 35.83it/s][A
798it [00:22, 35.76it/s][A
802it [00:22, 35.74it/s][A
806it [00:22, 35.76it/s][A
810it [00:22, 35.78it/s][A
814it [00:22, 35.74it/s][A
818it [00:22, 35.79it/s][A
822it [00:23, 35.80it/s][A
826it [00:23, 35.77it/s][A
830it [00:23, 35.76it/s][A
834it [00:23, 35.80it/s][A
838it [00:23, 35.75it/s][A
842it [00:23, 35.77it/s][A
846it [00:23, 35.82it/s][A
850it [00:23, 35.76it/s][A
854it [00:23, 35.75it/s][A
858it [00:24, 35.76it/s][A
862it [00:24, 35.80it/s][A
866it [00:24, 35.80it/s][A
870it [00:24, 35.80it/s][A
874it [00:24, 35.79it/s][A
878it [00:24, 35.80it/s][A
882it [00:24, 35.83it/s][A
886it [00:24, 35.78it/s][A
890it [00:24, 35.77it/s][A
894it [00:25, 35.84it/s][A
898it [00:25, 35.76it/s][A
902it [00:25, 35.73it/s][A
906it [00:25, 35.73it/s][A
910it [00:25, 35.77it/s][A
914it [00:25, 35.74it/s][A
918it [00:25, 35.76it/s][A
922it [00:25, 35.74it/s][A
926it [00:25, 35.77it/s][A
930it [00:26, 35.79it/s][A
934it [00:26, 35.65it/s][A
938it [00:26, 35.71it/s][A
942it [00:26, 35.77it/s][A
946it [00:26, 35.74it/s][A
950it [00:26, 35.74it/s][A
954it [00:26, 35.77it/s][A
958it [00:26, 35.82it/s][A
962it [00:26, 35.76it/s][A
966it [00:27, 35.79it/s][A
970it [00:27, 35.79it/s][A
974it [00:27, 35.76it/s][A
978it [00:27, 35.79it/s][A
982it [00:27, 35.80it/s][A
986it [00:27, 35.85it/s][A
990it [00:27, 35.83it/s][A
994it [00:27, 35.80it/s][A
998it [00:27, 35.76it/s][A
1002it [00:28, 35.79it/s][A
1006it [00:28, 35.83it/s][A
1010it [00:28, 35.81it/s][A
1014it [00:28, 35.78it/s][A
1018it [00:28, 35.84it/s][A
1022it [00:28, 35.78it/s][A
1026it [00:28, 35.76it/s][A
1030it [00:28, 35.78it/s][A
1034it [00:29, 35.81it/s][A
1038it [00:29, 35.80it/s][A
1042it [00:29, 35.78it/s][A
1046it [00:29, 35.79it/s][A
1050it [00:29, 35.76it/s][A
1054it [00:29, 35.77it/s][A
1058it [00:29, 35.83it/s][A
1062it [00:29, 35.85it/s][A
1066it [00:29, 35.81it/s][A
1070it [00:30, 35.84it/s][A
1074it [00:30, 35.82it/s][A
1078it [00:30, 35.73it/s][A
1082it [00:30, 35.72it/s][A
1086it [00:30, 35.78it/s][A
1090it [00:30, 35.71it/s][A
1094it [00:30, 35.75it/s][A
1098it [00:30, 35.81it/s][A
1102it [00:30, 35.78it/s][A
1106it [00:31, 35.78it/s][A
1110it [00:31, 35.78it/s][A1111it [00:31, 35.66it/s]
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
/usr/local/lib/python3.7/site-packages/xarray/core/dataarray.py:218: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  elif isinstance(data, pd.Panel):
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)

0it [00:00, ?it/s][A
4it [00:00, 34.70it/s][A
8it [00:00, 34.85it/s][A
12it [00:00, 35.01it/s][A
16it [00:00, 35.08it/s][A
20it [00:00, 35.06it/s][A
24it [00:00, 35.08it/s][A
28it [00:00, 35.18it/s][A
32it [00:00, 35.22it/s][A
36it [00:01, 35.27it/s][A
40it [00:01, 35.24it/s][A
44it [00:01, 35.23it/s][A
48it [00:01, 35.29it/s][A
52it [00:01, 35.31it/s][A
56it [00:01, 35.27it/s][A
60it [00:01, 35.28it/s][A
64it [00:01, 35.31it/s][A
68it [00:01, 35.27it/s][A
72it [00:02, 35.27it/s][A
76it [00:02, 35.28it/s][A
80it [00:02, 35.24it/s][A
84it [00:02, 35.26it/s][A
88it [00:02, 35.26it/s][A
92it [00:02, 35.29it/s][A
96it [00:02, 35.22it/s][A
100it [00:02, 35.19it/s][A
104it [00:02, 35.21it/s][A
108it [00:03, 35.25it/s][A
112it [00:03, 35.26it/s][A
116it [00:03, 35.21it/s][A
120it [00:03, 35.24it/s][A
124it [00:03, 35.26it/s][A
128it [00:03, 35.26it/s][A
132it [00:03, 35.18it/s][A
136it [00:03, 35.22it/s][A
140it [00:03, 35.25it/s][A
144it [00:04, 35.22it/s][A
148it [00:04, 35.22it/s][A
152it [00:04, 35.26it/s][A
156it [00:04, 35.25it/s][A
160it [00:04, 35.22it/s][A
164it [00:04, 35.22it/s][A
168it [00:04, 35.27it/s][A
172it [00:04, 35.29it/s][A
176it [00:04, 35.29it/s][A
180it [00:05, 35.30it/s][A
184it [00:05, 35.33it/s][A
188it [00:05, 35.34it/s][A
192it [00:05, 35.25it/s][A
196it [00:05, 35.27it/s][A
200it [00:05, 35.29it/s][A
204it [00:05, 35.24it/s][A
208it [00:05, 35.27it/s][A
212it [00:06, 35.30it/s][A
216it [00:06, 35.33it/s][A
220it [00:06, 35.28it/s][A
224it [00:06, 35.25it/s][A
228it [00:06, 35.28it/s][A
232it [00:06, 35.30it/s][A
236it [00:06, 35.29it/s][A
240it [00:06, 35.22it/s][A
244it [00:06, 35.27it/s][A
248it [00:07, 35.32it/s][A
252it [00:07, 35.28it/s][A
256it [00:07, 35.27it/s][A
260it [00:07, 35.24it/s][A
264it [00:07, 35.29it/s][A
268it [00:07, 35.22it/s][A
272it [00:07, 35.22it/s][A
276it [00:07, 35.27it/s][A
280it [00:07, 35.23it/s][A
284it [00:08, 35.22it/s][A
288it [00:08, 35.24it/s][A
292it [00:08, 35.25it/s][A
296it [00:08, 35.30it/s][A
300it [00:08, 35.21it/s][A
304it [00:08, 35.20it/s][A
308it [00:08, 35.26it/s][A
312it [00:08, 35.23it/s][A
316it [00:08, 35.20it/s][A
320it [00:09, 35.07it/s][A
324it [00:09, 35.14it/s][A
328it [00:09, 35.18it/s][A
332it [00:09, 35.18it/s][A
336it [00:09, 35.24it/s][A
340it [00:09, 35.29it/s][A
344it [00:09, 35.25it/s][A
348it [00:09, 35.20it/s][A
352it [00:09, 35.24it/s][A
356it [00:10, 35.31it/s][A
360it [00:10, 35.31it/s][A
364it [00:10, 35.27it/s][A
368it [00:10, 35.27it/s][A
372it [00:10, 35.33it/s][A
376it [00:10, 35.33it/s][A
380it [00:10, 35.27it/s][A
384it [00:10, 35.30it/s][A
388it [00:11, 35.30it/s][A
392it [00:11, 35.28it/s][A
396it [00:11, 35.27it/s][A
400it [00:11, 35.27it/s][A
404it [00:11, 35.02it/s][A
408it [00:11, 35.11it/s][A
412it [00:11, 35.13it/s][A
416it [00:11, 35.21it/s][A
420it [00:11, 35.23it/s][A
424it [00:12, 35.27it/s][A
428it [00:12, 35.24it/s][A
432it [00:12, 35.27it/s][A
436it [00:12, 35.34it/s][A
440it [00:12, 35.28it/s][A
444it [00:12, 35.33it/s][A
448it [00:12, 35.31it/s][A
452it [00:12, 35.30it/s][A
456it [00:12, 35.28it/s][A
460it [00:13, 35.28it/s][A
464it [00:13, 35.29it/s][A
468it [00:13, 35.31it/s][A
472it [00:13, 35.27it/s][A
476it [00:13, 35.28it/s][A
480it [00:13, 35.29it/s][A
484it [00:13, 35.35it/s][A
488it [00:13, 35.27it/s][A
492it [00:13, 35.29it/s][A
496it [00:14, 35.30it/s][A
500it [00:14, 35.31it/s][A
504it [00:14, 35.23it/s][A
508it [00:14, 35.24it/s][A
512it [00:14, 35.30it/s][A
516it [00:14, 35.25it/s][A
520it [00:14, 35.29it/s][A
524it [00:14, 35.31it/s][A
528it [00:14, 35.32it/s][A
532it [00:15, 35.29it/s][A
536it [00:15, 35.24it/s][A
540it [00:15, 35.26it/s][A
544it [00:15, 35.32it/s][A
548it [00:15, 35.21it/s][A
552it [00:15, 35.21it/s][A
556it [00:15, 35.18it/s][A
560it [00:15, 35.19it/s][A
564it [00:15, 35.20it/s][A
568it [00:16, 35.21it/s][A
572it [00:16, 35.24it/s][A
576it [00:16, 34.94it/s][A
580it [00:16, 35.03it/s][A
584it [00:16, 35.10it/s][A
588it [00:16, 35.18it/s][A
592it [00:16, 35.16it/s][A
596it [00:16, 35.22it/s][A
600it [00:17, 35.27it/s][A
604it [00:17, 35.25it/s][A
608it [00:17, 35.27it/s][A
612it [00:17, 35.28it/s][A
616it [00:17, 35.23it/s][A
620it [00:17, 35.24it/s][A
624it [00:17, 35.28it/s][A
628it [00:17, 35.26it/s][A
632it [00:17, 35.27it/s][A
636it [00:18, 34.87it/s][A
640it [00:18, 35.03it/s][A
644it [00:18, 35.09it/s][A
648it [00:18, 35.16it/s][A
652it [00:18, 35.23it/s][A
656it [00:18, 35.20it/s][A
660it [00:18, 35.23it/s][A
664it [00:18, 35.28it/s][A
668it [00:18, 35.22it/s][A
672it [00:19, 35.28it/s][A
676it [00:19, 35.30it/s][A
680it [00:19, 35.27it/s][A
684it [00:19, 35.28it/s][A
688it [00:19, 35.30it/s][A
692it [00:19, 35.15it/s][A
696it [00:19, 35.14it/s][A
700it [00:19, 35.22it/s][A
704it [00:19, 35.25it/s][A
708it [00:20, 35.28it/s][A
712it [00:20, 35.22it/s][A
716it [00:20, 35.19it/s][A
720it [00:20, 35.22it/s][A
724it [00:20, 35.22it/s][A
728it [00:20, 35.24it/s][A
732it [00:20, 35.24it/s][A
736it [00:20, 35.24it/s][A
740it [00:20, 35.23it/s][A
744it [00:21, 35.26it/s][A
748it [00:21, 35.23it/s][A
752it [00:21, 35.21it/s][A
756it [00:21, 35.23it/s][A
760it [00:21, 35.17it/s][A
764it [00:21, 35.14it/s][A
768it [00:21, 35.15it/s][A
772it [00:21, 35.21it/s][A
776it [00:22, 35.16it/s][A
780it [00:22, 35.20it/s][A
784it [00:22, 35.17it/s][A
788it [00:22, 35.15it/s][A
792it [00:22, 35.19it/s][A
796it [00:22, 35.18it/s][A
800it [00:22, 35.19it/s][A
804it [00:22, 35.22it/s][A
808it [00:22, 35.18it/s][A
812it [00:23, 35.19it/s][A
816it [00:23, 35.20it/s][A
820it [00:23, 35.27it/s][A
824it [00:23, 35.28it/s][A
828it [00:23, 35.28it/s][A
832it [00:23, 35.24it/s][A
836it [00:23, 35.24it/s][A
840it [00:23, 35.23it/s][A
844it [00:23, 35.19it/s][A
848it [00:24, 35.21it/s][A
852it [00:24, 35.27it/s][A
856it [00:24, 35.21it/s][A
860it [00:24, 35.17it/s][A
864it [00:24, 35.17it/s][A
868it [00:24, 35.21it/s][A
872it [00:24, 35.22it/s][A
876it [00:24, 35.19it/s][A
880it [00:24, 35.22it/s][A
884it [00:25, 35.19it/s][A
888it [00:25, 35.22it/s][A
892it [00:25, 35.24it/s][A
896it [00:25, 35.22it/s][A
900it [00:25, 35.21it/s][A
904it [00:25, 35.24it/s][A
908it [00:25, 35.20it/s][A
912it [00:25, 35.19it/s][A
916it [00:25, 35.19it/s][A
920it [00:26, 35.24it/s][A
924it [00:26, 35.26it/s][A
928it [00:26, 35.27it/s][A
932it [00:26, 35.24it/s][A
936it [00:26, 35.25it/s][A
940it [00:26, 35.26it/s][A
944it [00:26, 35.21it/s][A
948it [00:26, 35.22it/s][A
952it [00:27, 35.22it/s][A
956it [00:27, 35.18it/s][A
