My SLURM_ARRAY_TASK_ID:  90
Running model ctrl
Running dataset coca_spok_filter_punct_10K_sample_2
Running average_mode True
2021-03-22 08:20:05.061941: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 227310.82it/s]
 0it [00:00, ?it/s] 1111it [00:00, 234035.04it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229493.81it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229200.32it/s]
 0it [00:00, ?it/s] 1111it [00:00, 226934.44it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218619.36it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227655.08it/s]
 0it [00:00, ?it/s] 1111it [00:00, 218087.32it/s]
 0it [00:00, ?it/s] 1112it [00:00, 211273.15it/s]
 layers:   0%|          | 0/49 [00:00<?, ?it/s]
962it [00:32, 29.63it/s][A
965it [00:32, 29.68it/s][A
968it [00:32, 29.74it/s][A
971it [00:32, 29.74it/s][A
974it [00:32, 29.78it/s][A
977it [00:32, 29.73it/s][A
980it [00:32, 29.71it/s][A
983it [00:33, 29.68it/s][A
986it [00:33, 29.64it/s][A
989it [00:33, 29.67it/s][A
992it [00:33, 29.64it/s][A
995it [00:33, 29.68it/s][A
998it [00:33, 29.69it/s][A
1001it [00:33, 29.69it/s][A
1004it [00:33, 29.73it/s][A
1007it [00:33, 29.68it/s][A
1010it [00:33, 29.63it/s][A
1013it [00:34, 29.68it/s][A
1016it [00:34, 29.59it/s][A
1019it [00:34, 29.58it/s][A
1022it [00:34, 29.56it/s][A
1025it [00:34, 29.56it/s][A
1028it [00:34, 29.61it/s][A
1031it [00:34, 29.60it/s][A
1034it [00:34, 29.57it/s][A
1037it [00:34, 29.65it/s][A
1040it [00:34, 29.55it/s][A
1043it [00:35, 29.58it/s][A
1046it [00:35, 29.54it/s][A
1049it [00:35, 29.60it/s][A
1052it [00:35, 29.59it/s][A
1055it [00:35, 29.56it/s][A
1058it [00:35, 29.62it/s][A
1061it [00:35, 29.60it/s][A
1064it [00:35, 29.60it/s][A
1067it [00:35, 29.65it/s][A
1070it [00:36, 29.59it/s][A
1073it [00:36, 29.70it/s][A
1076it [00:36, 29.71it/s][A
1079it [00:36, 29.63it/s][A
1082it [00:36, 29.65it/s][A
1085it [00:36, 29.67it/s][A
1088it [00:36, 29.69it/s][A
1091it [00:36, 29.64it/s][A
1094it [00:36, 29.67it/s][A
1097it [00:36, 29.62it/s][A
1100it [00:37, 29.61it/s][A
1103it [00:37, 29.61it/s][A
1106it [00:37, 29.57it/s][A
1109it [00:37, 29.63it/s][A
1112it [00:37, 29.63it/s][A1112it [00:37, 29.71it/s]
layers:  22%|██▏       | 11/49 [1:03:33<3:38:38, 345.23s/it]
0it [00:00, ?it/s][A
3it [00:00, 29.49it/s][A
6it [00:00, 29.44it/s][A
9it [00:00, 29.42it/s][A
12it [00:00, 29.42it/s][A
15it [00:00, 29.40it/s][A
18it [00:00, 29.44it/s][A
21it [00:00, 29.44it/s][A
24it [00:00, 29.51it/s][A
27it [00:00, 29.54it/s][A
30it [00:01, 29.55it/s][A
33it [00:01, 29.50it/s][A
36it [00:01, 29.42it/s][A
39it [00:01, 29.39it/s][A
42it [00:01, 29.39it/s][A
45it [00:01, 29.41it/s][A
48it [00:01, 29.43it/s][A
51it [00:01, 29.52it/s][A
54it [00:01, 29.49it/s][A
57it [00:01, 29.45it/s][A
60it [00:02, 29.45it/s][A
63it [00:02, 29.42it/s][A
66it [00:02, 29.40it/s][A
69it [00:02, 29.37it/s][A
72it [00:02, 29.43it/s][A
75it [00:02, 29.38it/s][A
78it [00:02, 29.36it/s][A
81it [00:02, 29.43it/s][A
84it [00:02, 29.39it/s][A
87it [00:02, 29.40it/s][A
90it [00:03, 29.46it/s][A
93it [00:03, 29.49it/s][A
96it [00:03, 29.49it/s][A
99it [00:03, 29.50it/s][A
102it [00:03, 29.53it/s][A
105it [00:03, 29.50it/s][A
108it [00:03, 29.54it/s][A
111it [00:03, 29.52it/s][A
114it [00:03, 29.54it/s][A
117it [00:03, 29.55it/s][A
120it [00:04, 29.54it/s][A
124it [00:04, 29.99it/s][A
128it [00:04, 30.09it/s][A
132it [00:04, 29.91it/s][A
135it [00:04, 29.77it/s][A
138it [00:04, 29.64it/s][A
141it [00:04, 29.59it/s][A
144it [00:04, 29.54it/s][A
147it [00:04, 29.54it/s][A
150it [00:05, 29.53it/s][A
153it [00:05, 29.52it/s][A
156it [00:05, 29.51it/s][A
159it [00:05, 29.49it/s][A
162it [00:05, 29.47it/s][A
165it [00:05, 29.53it/s][A
168it [00:05, 29.49it/s][A
171it [00:05, 29.48it/s][A
174it [00:05, 29.46it/s][A
177it [00:05, 29.48it/s][A
180it [00:06, 29.51it/s][A
183it [00:06, 29.47it/s][A
186it [00:06, 29.44it/s][A
189it [00:06, 29.41it/s][A
192it [00:06, 29.45it/s][A
195it [00:06, 29.50it/s][A
198it [00:06, 29.44it/s][A
201it [00:06, 29.48it/s][A
204it [00:06, 29.50it/s][A
207it [00:07, 29.50it/s][A
210it [00:07, 29.48it/s][A
213it [00:07, 29.50it/s][A
216it [00:07, 29.54it/s][A
219it [00:07, 29.54it/s][A
222it [00:07, 29.53it/s][A
225it [00:07, 29.51it/s][A
228it [00:07, 29.53it/s][A
231it [00:07, 29.57it/s][A
234it [00:07, 29.48it/s][A
237it [00:08, 29.52it/s][A
240it [00:08, 29.51it/s][A
243it [00:08, 29.51it/s][A
246it [00:08, 29.52it/s][A
249it [00:08, 29.56it/s][A
252it [00:08, 29.53it/s][A
255it [00:08, 29.51it/s][A
258it [00:08, 29.48it/s][A
261it [00:08, 29.52it/s][A
264it [00:08, 29.54it/s][A
267it [00:09, 29.51it/s][A
270it [00:09, 29.53it/s][A
273it [00:09, 29.46it/s][A
276it [00:09, 29.48it/s][A
279it [00:09, 29.52it/s][A
282it [00:09, 29.46it/s][A
285it [00:09, 29.47it/s][A
288it [00:09, 29.50it/s][A
291it [00:09, 29.47it/s][A
294it [00:09, 29.52it/s][A
297it [00:10, 29.50it/s][A
300it [00:10, 29.51it/s][A
303it [00:10, 29.50it/s][A
306it [00:10, 29.47it/s][A
309it [00:10, 29.49it/s][A
312it [00:10, 29.49it/s][A
315it [00:10, 29.46it/s][A
318it [00:10, 29.43it/s][A
321it [00:10, 29.43it/s][A
324it [00:10, 29.39it/s][A
327it [00:11, 29.39it/s][A
330it [00:11, 29.36it/s][A
333it [00:11, 29.36it/s][A
336it [00:11, 29.36it/s][A
339it [00:11, 29.34it/s][A
342it [00:11, 29.41it/s][A
345it [00:11, 29.44it/s][A
348it [00:11, 29.49it/s][A
351it [00:11, 29.47it/s][A
354it [00:12, 29.42it/s][A
357it [00:12, 29.44it/s][A
360it [00:12, 29.42it/s][A
363it [00:12, 29.44it/s][A
366it [00:12, 29.41it/s][A
369it [00:12, 29.34it/s][A
372it [00:12, 29.36it/s][A
375it [00:12, 29.37it/s][A
378it [00:12, 29.40it/s][A
381it [00:12, 29.44it/s][A
385it [00:13, 29.61it/s][A
388it [00:13, 29.61it/s][A
391it [00:13, 29.54it/s][A
394it [00:13, 29.48it/s][A
397it [00:13, 29.40it/s][A
400it [00:13, 29.42it/s][A
403it [00:13, 29.41it/s][A
406it [00:13, 29.45it/s][A
409it [00:13, 29.45it/s][A
412it [00:13, 29.44it/s][A
415it [00:14, 29.46it/s][A
418it [00:14, 29.40it/s][A
421it [00:14, 29.43it/s][A
424it [00:14, 29.46it/s][A
427it [00:14, 29.51it/s][A
430it [00:14, 29.50it/s][A
433it [00:14, 29.48it/s][A
436it [00:14, 29.49it/s][A
439it [00:14, 29.44it/s][A
442it [00:14, 29.46it/s][A
445it [00:15, 29.46it/s][A
448it [00:15, 29.50it/s][A
451it [00:15, 29.49it/s][A
454it [00:15, 29.44it/s][A
457it [00:15, 29.43it/s][A
460it [00:15, 29.39it/s][A
463it [00:15, 29.40it/s][A
466it [00:15, 29.43it/s][A
469it [00:15, 29.43it/s][A
472it [00:16, 29.43it/s][A
475it [00:16, 29.45it/s][A
478it [00:16, 29.42it/s][A
481it [00:16, 29.40it/s][A
484it [00:16, 29.46it/s][A
487it [00:16, 29.47it/s][A
490it [00:16, 29.25it/s][A
493it [00:16, 29.28it/s][A
496it [00:16, 29.35it/s][A
499it [00:16, 29.39it/s][A
502it [00:17, 29.37it/s][A
505it [00:17, 29.41it/s][A
508it [00:17, 29.39it/s][A
511it [00:17, 29.48it/s][A
514it [00:17, 29.46it/s][A
517it [00:17, 29.41it/s][A
520it [00:17, 29.45it/s][A
523it [00:17, 29.44it/s][A
526it [00:17, 29.49it/s][A
529it [00:17, 29.48it/s][A
532it [00:18, 29.43it/s][A
535it [00:18, 29.48it/s][A
538it [00:18, 29.46it/s][A
541it [00:18, 29.46it/s][A
544it [00:18, 29.48it/s][A
547it [00:18, 29.42it/s][A
550it [00:18, 29.47it/s][A
553it [00:18, 29.43it/s][A
556it [00:18, 29.48it/s][A
559it [00:18, 29.51it/s][A
562it [00:19, 29.52it/s][A
565it [00:19, 29.51it/s][A
568it [00:19, 29.48it/s][A
571it [00:19, 29.47it/s][A
574it [00:19, 29.46it/s][A
577it [00:19, 29.45it/s][A
580it [00:19, 29.46it/s][A
583it [00:19, 29.43it/s][A
586it [00:19, 29.43it/s][A
589it [00:19, 29.34it/s][A
592it [00:20, 29.40it/s][A
595it [00:20, 29.40it/s][A
598it [00:20, 29.40it/s][A
601it [00:20, 29.41it/s][A
604it [00:20, 29.42it/s][A
607it [00:20, 29.41it/s][A
610it [00:20, 29.43it/s][A
613it [00:20, 29.47it/s][A
616it [00:20, 29.51it/s][A
619it [00:21, 29.52it/s][A
622it [00:21, 29.55it/s][A
625it [00:21, 29.52it/s][A
628it [00:21, 29.53it/s][A
631it [00:21, 29.49it/s][A
634it [00:21, 29.49it/s][A
637it [00:21, 29.47it/s][A
640it [00:21, 29.45it/s][A
643it [00:21, 29.42it/s][A
646it [00:21, 29.44it/s][A
649it [00:22, 29.41it/s][A
652it [00:22, 29.46it/s][A
655it [00:22, 29.59it/s][A
658it [00:22, 29.53it/s][A
661it [00:22, 29.51it/s][A
664it [00:22, 29.42it/s][A
667it [00:22, 29.49it/s][A
670it [00:22, 29.52it/s][A
673it [00:22, 29.54it/s][A
676it [00:22, 29.55it/s][A
679it [00:23, 29.59it/s][A
682it [00:23, 29.55it/s][A
685it [00:23, 29.52it/s][A
688it [00:23, 29.52it/s][A
691it [00:23, 29.57it/s][A
694it [00:23, 29.50it/s][A
697it [00:23, 29.48it/s][A
700it [00:23, 29.46it/s][A
703it [00:23, 29.47it/s][A
706it [00:23, 29.47it/s][A
709it [00:24, 29.49it/s][A
712it [00:24, 29.51it/s][A
715it [00:24, 29.51it/s][A
718it [00:24, 29.52it/s][A
721it [00:24, 29.57it/s][A
724it [00:24, 29.52it/s][A
727it [00:24, 29.55it/s][A
730it [00:24, 29.51it/s][A
733it [00:24, 29.49it/s][A
736it [00:24, 29.46it/s][A
739it [00:25, 29.50it/s][A
742it [00:25, 29.40it/s][A
745it [00:25, 29.40it/s][A
748it [00:25, 29.43it/s][A
751it [00:25, 29.44it/s][A
754it [00:25, 29.43it/s][A
757it [00:25, 29.44it/s][A
760it [00:25, 29.45it/s][A
763it [00:25, 29.48it/s][A
766it [00:25, 29.43it/s][A
769it [00:26, 29.40it/s][A
772it [00:26, 29.44it/s][A
775it [00:26, 29.43it/s][A
778it [00:26, 29.44it/s][A
781it [00:26, 29.41it/s][A
784it [00:26, 29.41it/s][A
787it [00:26, 29.43it/s][A
790it [00:26, 29.37it/s][A
793it [00:26, 29.40it/s][A
796it [00:27, 29.38it/s][A
799it [00:27, 29.38it/s][A
802it [00:27, 29.39it/s][A
805it [00:27, 29.50it/s][A
808it [00:27, 29.50it/s][A
811it [00:27, 29.51it/s][A
814it [00:27, 29.54it/s][A
817it [00:27, 29.57it/s][A
820it [00:27, 29.59it/s][A
823it [00:27, 29.58it/s][A
826it [00:28, 29.53it/s][A
829it [00:28, 29.50it/s][A
832it [00:28, 29.51it/s][A
835it [00:28, 29.49it/s][A
838it [00:28, 29.46it/s][A
841it [00:28, 29.50it/s][A
844it [00:28, 29.51it/s][A
847it [00:28, 29.48it/s][A
850it [00:28, 29.50it/s][A
853it [00:28, 29.43it/s][A
856it [00:29, 29.48it/s][A
859it [00:29, 29.46it/s][A
862it [00:29, 29.46it/s][A
865it [00:29, 29.48it/s][A
868it [00:29, 29.51it/s][A
871it [00:29, 29.51it/s][A
874it [00:29, 29.50it/s][A
877it [00:29, 29.53it/s][A
880it [00:29, 29.52it/s][A
883it [00:29, 29.51it/s][A
886it [00:30, 29.52it/s][A
889it [00:30, 29.53it/s][A
892it [00:30, 29.49it/s][A
895it [00:30, 29.52it/s][A
898it [00:30, 29.50it/s][A
901it [00:30, 29.49it/s][A
904it [00:30, 29.47it/s][A
907it [00:30, 29.50it/s][A
910it [00:30, 29.56it/s][A
913it [00:30, 29.53it/s][A
916it [00:31, 29.53it/s][A
919it [00:31, 29.54it/s][A
922it [00:31, 29.49it/s][A
925it [00:31, 29.45it/s][A
928it [00:31, 29.45it/s][A
931it [00:31, 29.43it/s][A
934it [00:31, 29.40it/s][A
937it [00:31, 29.41it/s][A
940it [00:31, 29.40it/s][A
943it [00:31, 29.47it/s][A
946it [00:32, 29.45it/s][A
949it [00:32, 29.49it/s][A
952it [00:32, 29.47it/s][A
955it [00:32, 29.45it/s][A
958it [00:32, 29.47it/s][A
961it [00:32, 29.45it/s][A
964it [00:32, 29.47it/s][A
967it [00:32, 29.47it/s][A
970it [00:32, 29.49it/s][A
973it [00:33, 29.46it/s][A
976it [00:33, 29.46it/s][A
979it [00:33, 29.48it/s][A
982it [00:33, 29.47it/s][A
985it [00:33, 29.55it/s][A
988it [00:33, 29.57it/s][A
991it [00:33, 29.54it/s][A
994it [00:33, 29.62it/s][A
997it [00:33, 29.63it/s][A
1000it [00:33, 29.57it/s][A
1003it [00:34, 29.57it/s][A
1006it [00:34, 29.49it/s][A
1010it [00:34, 29.63it/s][A
1013it [00:34, 29.52it/s][A
1016it [00:34, 29.52it/s][A
1019it [00:34, 29.50it/s][A
1022it [00:34, 29.45it/s][A
1025it [00:34, 29.44it/s][A
1028it [00:34, 29.46it/s][A
1031it [00:34, 29.43it/s][A
1034it [00:35, 29.45it/s][A
1037it [00:35, 29.45it/s][A
1040it [00:35, 29.47it/s][A
1043it [00:35, 29.48it/s][A
1046it [00:35, 29.50it/s][A
1049it [00:35, 29.43it/s][A
1052it [00:35, 29.46it/s][A
1055it [00:35, 29.43it/s][A
1058it [00:35, 29.49it/s][A
1061it [00:35, 29.50it/s][A
1064it [00:36, 29.49it/s][A
1067it [00:36, 29.49it/s][A
1070it [00:36, 29.46it/s][A
1073it [00:36, 29.41it/s][A
1076it [00:36, 29.41it/s][A
1079it [00:36, 29.37it/s][A
1082it [00:36, 29.41it/s][A
1085it [00:36, 29.42it/s][A
1088it [00:36, 29.36it/s][A
1091it [00:37, 29.45it/s][A
1094it [00:37, 29.41it/s][A
1097it [00:37, 29.44it/s][A
1100it [00:37, 29.39it/s][A
1103it [00:37, 29.41it/s][A
1106it [00:37, 29.36it/s][A
1109it [00:37, 29.35it/s][A1111it [00:37, 29.48it/s]

0it [00:00, ?it/s][A
3it [00:00, 29.79it/s][A
6it [00:00, 29.79it/s][A
9it [00:00, 29.83it/s][A
12it [00:00, 29.83it/s][A
15it [00:00, 29.78it/s][A
18it [00:00, 29.81it/s][A
21it [00:00, 29.81it/s][A
24it [00:00, 29.75it/s][A
27it [00:00, 29.79it/s][A
30it [00:01, 29.81it/s][A
33it [00:01, 29.87it/s][A
36it [00:01, 29.84it/s][A
39it [00:01, 29.83it/s][A
42it [00:01, 29.81it/s][A
45it [00:01, 29.84it/s][A
48it [00:01, 29.84it/s][A
51it [00:01, 29.78it/s][A
54it [00:01, 29.82it/s][A
57it [00:01, 29.81it/s][A
60it [00:02, 29.84it/s][A
63it [00:02, 29.88it/s][A
66it [00:02, 29.83it/s][A
69it [00:02, 29.85it/s][A
72it [00:02, 29.88it/s][A
75it [00:02, 29.86it/s][A
78it [00:02, 29.86it/s][A
81it [00:02, 29.85it/s][A
84it [00:02, 29.87it/s][A
87it [00:02, 29.87it/s][A
90it [00:03, 29.86it/s][A
93it [00:03, 29.85it/s][A
96it [00:03, 29.88it/s][A
100it [00:03, 29.92it/s][A
103it [00:03, 29.91it/s][A
107it [00:03, 29.94it/s][A
110it [00:03, 29.94it/s][A
113it [00:03, 29.88it/s][A
116it [00:03, 29.88it/s][A
119it [00:03, 29.89it/s][A
123it [00:04, 29.95it/s][A
126it [00:04, 29.92it/s][A
130it [00:04, 29.97it/s][A
133it [00:04, 29.90it/s][A
137it [00:04, 29.95it/s][A
140it [00:04, 29.94it/s][A
143it [00:04, 29.91it/s][A
147it [00:04, 29.95it/s][A
150it [00:05, 29.93it/s][A
153it [00:05, 29.94it/s][A
156it [00:05, 29.86it/s][A
159it [00:05, 29.82it/s][A
162it [00:05, 29.84it/s][A
165it [00:05, 29.85it/s][A
168it [00:05, 29.82it/s][A
171it [00:05, 29.79it/s][A
174it [00:05, 29.78it/s][A
177it [00:05, 29.82it/s][A
180it [00:06, 29.83it/s][A
183it [00:06, 29.79it/s][A
186it [00:06, 29.85it/s][A
190it [00:06, 29.87it/s][A
193it [00:06, 29.90it/s][A
196it [00:06, 29.87it/s][A
199it [00:06, 29.89it/s][A
202it [00:06, 29.88it/s][A
205it [00:06, 29.85it/s][A
208it [00:06, 29.84it/s][A
211it [00:07, 29.89it/s][A
214it [00:07, 29.83it/s][A
217it [00:07, 29.11it/s][A
220it [00:07, 29.25it/s][A
223it [00:07, 29.42it/s][A
226it [00:07, 29.59it/s][A
229it [00:07, 29.66it/s][A
232it [00:07, 29.63it/s][A
235it [00:07, 29.66it/s][A
238it [00:07, 29.70it/s][A
242it [00:08, 29.89it/s][A
245it [00:08, 29.87it/s][A
248it [00:08, 29.85it/s][A
251it [00:08, 29.87it/s][A
254it [00:08, 29.82it/s][A
257it [00:08, 29.78it/s][A
260it [00:08, 29.77it/s][A
264it [00:08, 29.84it/s][A
267it [00:08, 29.85it/s][A
270it [00:09, 29.84it/s][A
273it [00:09, 29.83it/s][A
276it [00:09, 29.79it/s][A
279it [00:09, 29.80it/s][A
282it [00:09, 29.76it/s][A
285it [00:09, 29.77it/s][A
288it [00:09, 29.76it/s][A
291it [00:09, 29.75it/s][A
294it [00:09, 29.80it/s][A
297it [00:09, 29.80it/s][A
300it [00:10, 29.85it/s][A
303it [00:10, 29.88it/s][A
306it [00:10, 29.82it/s][A
310it [00:10, 29.85it/s][A
313it [00:10, 29.81it/s][A
316it [00:10, 29.79it/s][A
319it [00:10, 29.82it/s][A
322it [00:10, 29.76it/s][A
325it [00:10, 29.81it/s][A
328it [00:10, 29.79it/s][A
331it [00:11, 29.79it/s][A
334it [00:11, 29.81it/s][A
337it [00:11, 29.85it/s][A
340it [00:11, 29.81it/s][A
343it [00:11, 29.82it/s][A
346it [00:11, 29.84it/s][A
349it [00:11, 29.81it/s][A
352it [00:11, 29.84it/s][A
355it [00:11, 29.87it/s][A
358it [00:12, 29.84it/s][A
361it [00:12, 29.84it/s][A
364it [00:12, 29.86it/s][A
367it [00:12, 29.82it/s][A
370it [00:12, 29.85it/s][A
373it [00:12, 29.89it/s][A
376it [00:12, 29.84it/s][A
379it [00:12, 29.87it/s][A
382it [00:12, 29.83it/s][A
385it [00:12, 29.85it/s][A
388it [00:13, 29.84it/s][A
391it [00:13, 29.81it/s][A
394it [00:13, 29.76it/s][A
398it [00:13, 29.87it/s][A
401it [00:13, 29.79it/s][A
404it [00:13, 29.77it/s][A
407it [00:13, 29.82it/s][A
410it [00:13, 29.75it/s][A
413it [00:13, 29.75it/s][A
416it [00:13, 29.79it/s][A
419it [00:14, 29.77it/s][A
422it [00:14, 29.79it/s][A
425it [00:14, 29.79it/s][A
428it [00:14, 29.77it/s][A
431it [00:14, 29.81it/s][A
434it [00:14, 29.83it/s][A
437it [00:14, 29.77it/s][A
440it [00:14, 29.80it/s][A
443it [00:14, 29.78it/s][A
446it [00:14, 29.81it/s][A
449it [00:15, 29.80it/s][A
452it [00:15, 29.81it/s][A
455it [00:15, 29.82it/s][A
458it [00:15, 29.83it/s][A
461it [00:15, 29.85it/s][A
464it [00:15, 29.85it/s][A
467it [00:15, 29.81it/s][A
470it [00:15, 29.76it/s][A
473it [00:15, 29.82it/s][A
476it [00:15, 29.75it/s][A
479it [00:16, 29.81it/s][A
482it [00:16, 29.73it/s][A
486it [00:16, 29.83it/s][A
489it [00:16, 29.86it/s][A
492it [00:16, 29.84it/s][A
495it [00:16, 29.86it/s][A
498it [00:16, 29.90it/s][A
501it [00:16, 29.83it/s][A
504it [00:16, 29.81it/s][A
507it [00:16, 29.82it/s][A
510it [00:17, 29.84it/s][A
513it [00:17, 29.47it/s][A
516it [00:17, 29.16it/s][A
519it [00:17, 29.34it/s][A
522it [00:17, 29.44it/s][A
525it [00:17, 29.56it/s][A
528it [00:17, 29.60it/s][A
531it [00:17, 29.67it/s][A
534it [00:17, 29.74it/s][A
537it [00:18, 29.76it/s][A
540it [00:18, 29.79it/s][A
543it [00:18, 29.77it/s][A
546it [00:18, 29.73it/s][A
549it [00:18, 29.70it/s][A
552it [00:18, 29.75it/s][A
555it [00:18, 29.75it/s][A
558it [00:18, 29.70it/s][A
562it [00:18, 29.77it/s][A
565it [00:18, 29.73it/s][A
568it [00:19, 29.76it/s][A
571it [00:19, 29.76it/s][A
574it [00:19, 29.78it/s][A
577it [00:19, 29.80it/s][A
580it [00:19, 29.79it/s][A
583it [00:19, 29.77it/s][A
586it [00:19, 29.81it/s][A
589it [00:19, 29.75it/s][A
592it [00:19, 29.70it/s][A
595it [00:19, 29.75it/s][A
598it [00:20, 29.75it/s][A
601it [00:20, 29.73it/s][A
604it [00:20, 29.77it/s][A
608it [00:20, 29.85it/s][A
611it [00:20, 29.84it/s][A
615it [00:20, 29.87it/s][A
618it [00:20, 29.82it/s][A
621it [00:20, 29.83it/s][A
624it [00:20, 29.79it/s][A
627it [00:21, 29.73it/s][A
630it [00:21, 29.80it/s][A
633it [00:21, 29.84it/s][A
636it [00:21, 29.73it/s][A
639it [00:21, 29.73it/s][A
642it [00:21, 29.78it/s][A
645it [00:21, 29.79it/s][A
649it [00:21, 29.90it/s][A
652it [00:21, 29.85it/s][A
655it [00:21, 29.85it/s][A
659it [00:22, 29.90it/s][A
662it [00:22, 29.85it/s][A
665it [00:22, 29.84it/s][A
668it [00:22, 29.87it/s][A
671it [00:22, 29.85it/s][A
674it [00:22, 29.87it/s][A
677it [00:22, 29.87it/s][A
680it [00:22, 29.87it/s][A
683it [00:22, 29.88it/s][A
686it [00:23, 29.90it/s][A
689it [00:23, 29.87it/s][A
693it [00:23, 29.92it/s][A
697it [00:23, 29.95it/s][A
700it [00:23, 29.89it/s][A
703it [00:23, 29.84it/s][A
706it [00:23, 29.87it/s][A
709it [00:23, 29.82it/s][A
712it [00:23, 29.56it/s][A
715it [00:23, 29.57it/s][A
719it [00:24, 29.71it/s][A
722it [00:24, 29.72it/s][A
725it [00:24, 29.77it/s][A
728it [00:24, 29.83it/s][A
731it [00:24, 29.81it/s][A
734it [00:24, 29.82it/s][A
737it [00:24, 29.79it/s][A
740it [00:24, 29.81it/s][A
743it [00:24, 29.80it/s][A
746it [00:25, 29.80it/s][A
749it [00:25, 29.83it/s][A
752it [00:25, 29.78it/s][A
755it [00:25, 29.80it/s][A
758it [00:25, 29.78it/s][A
761it [00:25, 29.72it/s][A
764it [00:25, 29.73it/s][A
767it [00:25, 29.68it/s][A
770it [00:25, 29.67it/s][A
773it [00:25, 29.73it/s][A
776it [00:26, 29.75it/s][A
779it [00:26, 29.76it/s][A
782it [00:26, 29.78it/s][A
785it [00:26, 29.78it/s][A
788it [00:26, 29.80it/s][A
792it [00:26, 30.50it/s][A
796it [00:26, 30.32it/s][A
800it [00:26, 30.13it/s][A
804it [00:26, 30.04it/s][A
808it [00:27, 30.00it/s][A
812it [00:27, 29.88it/s][A
815it [00:27, 29.87it/s][A
818it [00:27, 29.86it/s][A
821it [00:27, 29.83it/s][A
824it [00:27, 29.76it/s][A
827it [00:27, 29.74it/s][A
830it [00:27, 29.79it/s][A
833it [00:27, 29.77it/s][A
836it [00:28, 29.83it/s][A
839it [00:28, 29.86it/s][A
842it [00:28, 29.84it/s][A
845it [00:28, 29.89it/s][A
848it [00:28, 29.78it/s][A
851it [00:28, 29.77it/s][A
854it [00:28, 29.72it/s][A
857it [00:28, 29.69it/s][A
860it [00:28, 29.73it/s][A
863it [00:28, 29.72it/s][A
866it [00:29, 29.71it/s][A
869it [00:29, 29.70it/s][A
872it [00:29, 29.67it/s][A
875it [00:29, 29.70it/s][A
878it [00:29, 29.70it/s][A
881it [00:29, 29.68it/s][A
884it [00:29, 29.75it/s][A
887it [00:29, 29.76it/s][A
890it [00:29, 29.73it/s][A
893it [00:29, 29.73it/s][A
896it [00:30, 29.77it/s][A
899it [00:30, 29.77it/s][A
902it [00:30, 29.78it/s][A
905it [00:30, 29.82it/s][A
908it [00:30, 29.76it/s][A
911it [00:30, 29.80it/s][A
914it [00:30, 29.77it/s][A
917it [00:30, 29.71it/s][A
920it [00:30, 29.75it/s][A
923it [00:30, 29.74it/s][A
926it [00:31, 29.74it/s][A
929it [00:31, 29.79it/s][A
932it [00:31, 29.75it/s][A
935it [00:31, 29.78it/s][A
938it [00:31, 29.73it/s][A
941it [00:31, 29.73it/s][A
944it [00:31, 29.78it/s][A
947it [00:31, 29.68it/s][A
950it [00:31, 29.65it/s][A
953it [00:31, 29.60it/s][A
956it [00:32, 29.61it/s][A
959it [00:32, 29.51it/s][A
962it [00:32, 29.55it/s][A
965it [00:32, 29.63it/s][A
968it [00:32, 29.63it/s][A
971it [00:32, 29.63it/s][A
974it [00:32, 29.71it/s][A
977it [00:32, 29.75it/s][A
980it [00:32, 29.82it/s][A
983it [00:32, 29.81it/s][A
986it [00:33, 29.80it/s][A
989it [00:33, 29.82it/s][A
992it [00:33, 29.79it/s][A
995it [00:33, 29.70it/s][A
998it [00:33, 29.72it/s][A
1001it [00:33, 29.71it/s][A
1004it [00:33, 29.69it/s][A
1007it [00:33, 29.76it/s][A
1010it [00:33, 29.74it/s][A
1013it [00:33, 29.80it/s][A
1016it [00:34, 29.80it/s][A
1019it [00:34, 29.73it/s][A
1022it [00:34, 29.75it/s][A
1025it [00:34, 29.72it/s][A
1028it [00:34, 29.73it/s][A
1031it [00:34, 29.71it/s][A
1034it [00:34, 29.77it/s][A
1037it [00:34, 29.78it/s][A
1040it [00:34, 29.75it/s][A
1043it [00:35, 29.72it/s][A
1046it [00:35, 29.78it/s][A
1049it [00:35, 29.77it/s][A
1052it [00:35, 29.79it/s][A
1055it [00:35, 29.83it/s][A
1058it [00:35, 29.82it/s][A
1061it [00:35, 29.78it/s][A
1064it [00:35, 29.80it/s][A
1067it [00:35, 29.70it/s][A
1070it [00:35, 29.74it/s][A
1073it [00:36, 29.72it/s][A
1076it [00:36, 29.75it/s][A
1079it [00:36, 29.76it/s][A
1082it [00:36, 29.77it/s][A
1085it [00:36, 29.81it/s][A
