My SLURM_ARRAY_TASK_ID:  11
Running model gpt2
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 08:18:50.218269: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
 0it [00:00, ?it/s] 1111it [00:00, 250989.54it/s]
 0it [00:00, ?it/s] 1111it [00:00, 239249.97it/s]
 0it [00:00, ?it/s] 1111it [00:00, 237736.43it/s]
 0it [00:00, ?it/s] 1111it [00:00, 235109.57it/s]
 0it [00:00, ?it/s] 1111it [00:00, 232215.66it/s]
 0it [00:00, ?it/s] 1111it [00:00, 227978.07it/s]
 0it [00:00, ?it/s] 1111it [00:00, 230435.75it/s]
 0it [00:00, ?it/s] 1111it [00:00, 229516.41it/s]
 0it [00:00, ?it/s] 1112it [00:00, 224320.22it/s]
 layers:   0%|          | 0/13 [00:00<?, ?it/s]
880it [00:11, 75.72it/s][A
888it [00:11, 75.59it/s][A
896it [00:11, 75.54it/s][A
904it [00:11, 75.49it/s][A
912it [00:12, 75.56it/s][A
920it [00:12, 75.58it/s][A
928it [00:12, 75.59it/s][A
936it [00:12, 75.55it/s][A
944it [00:12, 75.53it/s][A
952it [00:12, 75.52it/s][A
960it [00:12, 75.70it/s][A
968it [00:12, 75.72it/s][A
976it [00:12, 75.75it/s][A
984it [00:13, 75.73it/s][A
992it [00:13, 75.68it/s][A
1000it [00:13, 75.60it/s][A
1008it [00:13, 75.61it/s][A
1016it [00:13, 75.61it/s][A
1024it [00:13, 75.63it/s][A
1032it [00:13, 75.57it/s][A
1040it [00:13, 75.60it/s][A
1048it [00:13, 75.75it/s][A
1056it [00:13, 75.76it/s][A
1064it [00:14, 75.73it/s][A
1072it [00:14, 75.66it/s][A
1080it [00:14, 75.68it/s][A
1088it [00:14, 75.66it/s][A
1096it [00:14, 75.70it/s][A
1104it [00:14, 75.61it/s][A1111it [00:14, 75.53it/s]

0it [00:00, ?it/s][A
7it [00:00, 62.90it/s][A
15it [00:00, 66.32it/s][A
23it [00:00, 68.85it/s][A
31it [00:00, 70.76it/s][A
39it [00:00, 72.24it/s][A
47it [00:00, 73.29it/s][A
55it [00:00, 74.00it/s][A
63it [00:00, 74.63it/s][A
71it [00:00, 75.03it/s][A
79it [00:01, 75.29it/s][A
87it [00:01, 75.46it/s][A
95it [00:01, 75.59it/s][A
103it [00:01, 75.65it/s][A
111it [00:01, 75.77it/s][A
119it [00:01, 75.89it/s][A
127it [00:01, 75.96it/s][A
135it [00:01, 76.09it/s][A
143it [00:01, 76.14it/s][A
151it [00:02, 76.03it/s][A
159it [00:02, 76.00it/s][A
167it [00:02, 75.98it/s][A
175it [00:02, 75.95it/s][A
183it [00:02, 75.92it/s][A
191it [00:02, 76.01it/s][A
199it [00:02, 75.98it/s][A
207it [00:02, 75.93it/s][A
215it [00:02, 75.91it/s][A
223it [00:02, 75.88it/s][A
231it [00:03, 75.91it/s][A
239it [00:03, 75.88it/s][A
247it [00:03, 75.88it/s][A
255it [00:03, 75.84it/s][A
263it [00:03, 75.87it/s][A
271it [00:03, 75.89it/s][A
279it [00:03, 75.84it/s][A
287it [00:03, 75.87it/s][A
295it [00:03, 75.83it/s][A
303it [00:04, 75.90it/s][A
311it [00:04, 75.87it/s][A
319it [00:04, 75.86it/s][A
327it [00:04, 75.83it/s][A
335it [00:04, 75.86it/s][A
343it [00:04, 75.85it/s][A
351it [00:04, 75.87it/s][A
359it [00:04, 75.88it/s][A
367it [00:04, 75.86it/s][A
375it [00:04, 75.88it/s][A
383it [00:05, 75.95it/s][A
391it [00:05, 75.92it/s][A
399it [00:05, 75.94it/s][A
407it [00:05, 75.59it/s][A
415it [00:05, 75.62it/s][A
423it [00:05, 75.68it/s][A
431it [00:05, 75.73it/s][A
439it [00:05, 75.77it/s][A
447it [00:05, 75.83it/s][A
455it [00:06, 75.87it/s][A
463it [00:06, 75.84it/s][A
471it [00:06, 75.82it/s][A
479it [00:06, 75.71it/s][A
487it [00:06, 75.68it/s][A
495it [00:06, 75.70it/s][A
503it [00:06, 75.73it/s][A
511it [00:06, 75.72it/s][A
519it [00:06, 75.74it/s][A
527it [00:06, 75.72it/s][A
535it [00:07, 75.68it/s][A
543it [00:07, 75.72it/s][A
551it [00:07, 75.80it/s][A
559it [00:07, 75.75it/s][A
567it [00:07, 75.81it/s][A
575it [00:07, 75.81it/s][A
583it [00:07, 75.81it/s][A
591it [00:07, 75.83it/s][A
599it [00:07, 75.80it/s][A
607it [00:08, 75.77it/s][A
615it [00:08, 75.76it/s][A
623it [00:08, 75.78it/s][A
631it [00:08, 75.78it/s][A
639it [00:08, 75.80it/s][A
647it [00:08, 75.79it/s][A
655it [00:08, 75.71it/s][A
663it [00:08, 75.75it/s][A
671it [00:08, 75.92it/s][A
679it [00:08, 75.85it/s][A
687it [00:09, 75.78it/s][A
695it [00:09, 75.78it/s][A
703it [00:09, 75.88it/s][A
711it [00:09, 75.87it/s][A
719it [00:09, 75.80it/s][A
727it [00:09, 75.89it/s][A
735it [00:09, 75.76it/s][A
743it [00:09, 75.63it/s][A
751it [00:09, 75.60it/s][A
759it [00:10, 75.60it/s][A
767it [00:10, 75.69it/s][A
775it [00:10, 75.73it/s][A
783it [00:10, 75.68it/s][A
791it [00:10, 75.66it/s][A
799it [00:10, 75.72it/s][A
807it [00:10, 75.72it/s][A
815it [00:10, 75.72it/s][A
823it [00:10, 75.70it/s][A
831it [00:10, 75.63it/s][A
839it [00:11, 75.61it/s][A
847it [00:11, 75.69it/s][A
855it [00:11, 75.70it/s][A
863it [00:11, 75.72it/s][A
871it [00:11, 75.71it/s][A
879it [00:11, 75.74it/s][A
887it [00:11, 75.75it/s][A
895it [00:11, 75.77it/s][A
903it [00:11, 75.73it/s][A
911it [00:12, 75.67it/s][A
919it [00:12, 75.69it/s][A
927it [00:12, 75.73it/s][A
935it [00:12, 75.73it/s][A
943it [00:12, 75.71it/s][A
951it [00:12, 75.74it/s][A
959it [00:12, 75.78it/s][A
967it [00:12, 75.71it/s][A
975it [00:12, 75.78it/s][A
983it [00:12, 75.60it/s][A
991it [00:13, 75.68it/s][A
999it [00:13, 75.73it/s][A
1007it [00:13, 75.73it/s][A
1015it [00:13, 75.77it/s][A
1023it [00:13, 75.79it/s][A
1031it [00:13, 75.76it/s][A
1039it [00:13, 75.77it/s][A
1047it [00:13, 75.73it/s][A
1055it [00:13, 75.79it/s][A
1063it [00:14, 75.73it/s][A
1071it [00:14, 75.75it/s][A
1079it [00:14, 75.75it/s][A
1087it [00:14, 75.52it/s][A
1095it [00:14, 75.63it/s][A
1103it [00:14, 75.62it/s][A
1111it [00:14, 75.66it/s][A1111it [00:14, 75.69it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.13it/s][A
14it [00:00, 60.51it/s][A
22it [00:00, 64.11it/s][A
30it [00:00, 66.97it/s][A
38it [00:00, 69.13it/s][A
46it [00:00, 70.67it/s][A
54it [00:00, 71.81it/s][A
62it [00:00, 72.71it/s][A
70it [00:00, 73.35it/s][A
78it [00:01, 73.66it/s][A
86it [00:01, 73.94it/s][A
94it [00:01, 74.16it/s][A
102it [00:01, 74.32it/s][A
110it [00:01, 74.42it/s][A
118it [00:01, 74.51it/s][A
126it [00:01, 74.49it/s][A
134it [00:01, 74.48it/s][A
142it [00:01, 74.46it/s][A
150it [00:02, 74.50it/s][A
158it [00:02, 74.53it/s][A
166it [00:02, 74.50it/s][A
174it [00:02, 74.48it/s][A
182it [00:02, 74.56it/s][A
190it [00:02, 74.57it/s][A
198it [00:02, 74.42it/s][A
206it [00:02, 74.46it/s][A
214it [00:02, 74.42it/s][A
222it [00:03, 74.49it/s][A
230it [00:03, 74.52it/s][A
238it [00:03, 74.57it/s][A
246it [00:03, 74.59it/s][A
254it [00:03, 74.58it/s][A
262it [00:03, 74.56it/s][A
270it [00:03, 74.58it/s][A
278it [00:03, 74.57it/s][A
286it [00:03, 74.62it/s][A
294it [00:03, 74.61it/s][A
302it [00:04, 74.66it/s][A
310it [00:04, 74.65it/s][A
318it [00:04, 74.65it/s][A
326it [00:04, 74.63it/s][A
334it [00:04, 74.61it/s][A
342it [00:04, 74.44it/s][A
350it [00:04, 74.58it/s][A
358it [00:04, 74.50it/s][A
366it [00:04, 74.31it/s][A
374it [00:05, 74.23it/s][A
382it [00:05, 74.18it/s][A
390it [00:05, 74.12it/s][A
398it [00:05, 74.14it/s][A
406it [00:05, 74.10it/s][A
414it [00:05, 74.05it/s][A
422it [00:05, 74.05it/s][A
430it [00:05, 74.06it/s][A
438it [00:05, 74.08it/s][A
446it [00:06, 74.14it/s][A
454it [00:06, 74.07it/s][A
462it [00:06, 74.06it/s][A
470it [00:06, 74.07it/s][A
478it [00:06, 74.11it/s][A
486it [00:06, 74.10it/s][A
494it [00:06, 74.11it/s][A
502it [00:06, 74.06it/s][A
510it [00:06, 73.99it/s][A
518it [00:06, 74.09it/s][A
526it [00:07, 74.07it/s][A
534it [00:07, 74.05it/s][A
542it [00:07, 74.13it/s][A
550it [00:07, 74.13it/s][A
558it [00:07, 74.17it/s][A
566it [00:07, 74.20it/s][A
574it [00:07, 74.17it/s][A
582it [00:07, 74.18it/s][A
590it [00:07, 74.19it/s][A
598it [00:08, 74.11it/s][A
606it [00:08, 74.04it/s][A
614it [00:08, 74.09it/s][A
622it [00:08, 74.05it/s][A
630it [00:08, 74.04it/s][A
638it [00:08, 74.10it/s][A
646it [00:08, 74.07it/s][A
654it [00:08, 74.10it/s][A
662it [00:08, 74.14it/s][A
670it [00:09, 74.02it/s][A
678it [00:09, 74.06it/s][A
686it [00:09, 74.09it/s][A
694it [00:09, 74.14it/s][A
702it [00:09, 74.19it/s][A
710it [00:09, 74.18it/s][A
718it [00:09, 74.12it/s][A
726it [00:09, 74.14it/s][A
734it [00:09, 74.17it/s][A
742it [00:10, 74.08it/s][A
750it [00:10, 74.04it/s][A
758it [00:10, 74.06it/s][A
766it [00:10, 74.01it/s][A
774it [00:10, 73.97it/s][A
782it [00:10, 73.98it/s][A
790it [00:10, 74.01it/s][A
798it [00:10, 74.10it/s][A
806it [00:10, 74.11it/s][A
814it [00:10, 74.11it/s][A
822it [00:11, 74.16it/s][A
830it [00:11, 74.15it/s][A
838it [00:11, 74.23it/s][A
846it [00:11, 74.20it/s][A
854it [00:11, 74.15it/s][A
862it [00:11, 74.18it/s][A
870it [00:11, 74.11it/s][A
878it [00:11, 74.03it/s][A
886it [00:11, 74.01it/s][A
894it [00:12, 73.96it/s][A
902it [00:12, 73.95it/s][A
910it [00:12, 73.96it/s][A
918it [00:12, 72.26it/s][A
926it [00:12, 72.77it/s][A
934it [00:12, 73.08it/s][A
942it [00:12, 73.28it/s][A
950it [00:12, 73.45it/s][A
958it [00:12, 73.56it/s][A
966it [00:13, 73.71it/s][A
974it [00:13, 73.75it/s][A
982it [00:13, 73.80it/s][A
990it [00:13, 73.76it/s][A
998it [00:13, 73.72it/s][A
1006it [00:13, 73.72it/s][A
1014it [00:13, 73.70it/s][A
1022it [00:13, 73.70it/s][A
1030it [00:13, 73.70it/s][A
1038it [00:14, 73.78it/s][A
1046it [00:14, 73.78it/s][A
1054it [00:14, 73.81it/s][A
1062it [00:14, 73.84it/s][A
1070it [00:14, 73.77it/s][A
1078it [00:14, 73.73it/s][A
1086it [00:14, 73.62it/s][A
1094it [00:14, 73.60it/s][A
1102it [00:14, 73.59it/s][A
1110it [00:14, 73.50it/s][A1112it [00:15, 74.00it/s]
layers:  23%|██▎       | 3/13 [06:50<22:50, 137.01s/it]
0it [00:00, ?it/s][A
6it [00:00, 55.87it/s][A
14it [00:00, 60.41it/s][A
22it [00:00, 64.23it/s][A
30it [00:00, 67.29it/s][A
38it [00:00, 69.53it/s][A
46it [00:00, 71.22it/s][A
54it [00:00, 72.49it/s][A
62it [00:00, 73.45it/s][A
70it [00:00, 74.17it/s][A
78it [00:01, 74.66it/s][A
86it [00:01, 75.02it/s][A
94it [00:01, 75.19it/s][A
102it [00:01, 75.30it/s][A
110it [00:01, 75.32it/s][A
118it [00:01, 75.46it/s][A
126it [00:01, 75.58it/s][A
134it [00:01, 75.67it/s][A
142it [00:01, 75.77it/s][A
150it [00:02, 75.78it/s][A
158it [00:02, 75.80it/s][A
166it [00:02, 75.76it/s][A
174it [00:02, 75.73it/s][A
182it [00:02, 75.69it/s][A
190it [00:02, 75.71it/s][A
198it [00:02, 75.73it/s][A
206it [00:02, 75.72it/s][A
214it [00:02, 75.71it/s][A
222it [00:02, 75.72it/s][A
230it [00:03, 75.63it/s][A
238it [00:03, 75.68it/s][A
246it [00:03, 75.73it/s][A
254it [00:03, 75.74it/s][A
262it [00:03, 75.78it/s][A
270it [00:03, 75.76it/s][A
278it [00:03, 75.73it/s][A
286it [00:03, 75.71it/s][A
294it [00:03, 75.77it/s][A
302it [00:04, 75.81it/s][A
310it [00:04, 75.81it/s][A
318it [00:04, 75.82it/s][A
326it [00:04, 75.81it/s][A
334it [00:04, 75.80it/s][A
342it [00:04, 75.76it/s][A
350it [00:04, 75.72it/s][A
358it [00:04, 75.69it/s][A
366it [00:04, 75.67it/s][A
374it [00:04, 75.69it/s][A
382it [00:05, 75.65it/s][A
390it [00:05, 75.66it/s][A
398it [00:05, 75.67it/s][A
406it [00:05, 75.65it/s][A
414it [00:05, 75.65it/s][A
422it [00:05, 75.75it/s][A
430it [00:05, 75.82it/s][A
438it [00:05, 75.84it/s][A
446it [00:05, 75.88it/s][A
454it [00:06, 75.83it/s][A
462it [00:06, 75.80it/s][A
470it [00:06, 75.78it/s][A
478it [00:06, 75.78it/s][A
486it [00:06, 75.69it/s][A
494it [00:06, 75.72it/s][A
502it [00:06, 75.72it/s][A
510it [00:06, 75.72it/s][A
518it [00:06, 75.73it/s][A
526it [00:06, 75.72it/s][A
534it [00:07, 75.65it/s][A
542it [00:07, 75.62it/s][A
550it [00:07, 75.66it/s][A
558it [00:07, 75.67it/s][A
566it [00:07, 75.61it/s][A
574it [00:07, 75.52it/s][A
582it [00:07, 75.61it/s][A
590it [00:07, 75.61it/s][A
598it [00:07, 75.61it/s][A
606it [00:08, 75.62it/s][A
614it [00:08, 75.67it/s][A
622it [00:08, 75.72it/s][A
630it [00:08, 75.75it/s][A
638it [00:08, 75.75it/s][A
646it [00:08, 75.76it/s][A
654it [00:08, 75.79it/s][A
662it [00:08, 75.73it/s][A
670it [00:08, 75.71it/s][A
678it [00:08, 75.64it/s][A
686it [00:09, 75.63it/s][A
694it [00:09, 75.67it/s][A
702it [00:09, 75.68it/s][A
710it [00:09, 75.73it/s][A
718it [00:09, 75.68it/s][A
726it [00:09, 75.63it/s][A
734it [00:09, 75.62it/s][A
742it [00:09, 75.61it/s][A
750it [00:09, 75.60it/s][A
758it [00:10, 75.65it/s][A
766it [00:10, 75.64it/s][A
774it [00:10, 75.69it/s][A
782it [00:10, 75.69it/s][A
790it [00:10, 75.63it/s][A
798it [00:10, 75.66it/s][A
806it [00:10, 75.69it/s][A
814it [00:10, 75.76it/s][A
822it [00:10, 75.81it/s][A
830it [00:10, 75.79it/s][A
838it [00:11, 75.42it/s][A
846it [00:11, 75.47it/s][A
854it [00:11, 75.65it/s][A
862it [00:11, 75.78it/s][A
870it [00:11, 75.78it/s][A
878it [00:11, 75.72it/s][A
886it [00:11, 75.65it/s][A
894it [00:11, 75.58it/s][A
902it [00:11, 75.58it/s][A
910it [00:12, 75.56it/s][A
918it [00:12, 75.55it/s][A
926it [00:12, 75.60it/s][A
934it [00:12, 75.52it/s][A
942it [00:12, 75.45it/s][A
950it [00:12, 75.44it/s][A
958it [00:12, 75.52it/s][A
966it [00:12, 75.53it/s][A
974it [00:12, 75.61it/s][A
982it [00:13, 75.67it/s][A
990it [00:13, 75.69it/s][A
998it [00:13, 75.70it/s][A
1006it [00:13, 75.73it/s][A
1014it [00:13, 75.70it/s][A
1022it [00:13, 75.64it/s][A
1030it [00:13, 75.58it/s][A
1038it [00:13, 75.56it/s][A
1046it [00:13, 75.58it/s][A
1054it [00:13, 75.62it/s][A
1062it [00:14, 75.67it/s][A
1070it [00:14, 75.67it/s][A
1078it [00:14, 75.72it/s][A
1086it [00:14, 75.71it/s][A
1094it [00:14, 75.72it/s][A
1102it [00:14, 75.73it/s][A
1110it [00:14, 75.72it/s][A1111it [00:14, 75.53it/s]

0it [00:00, ?it/s][A
7it [00:00, 68.05it/s][A
15it [00:00, 69.96it/s][A
23it [00:00, 71.44it/s][A
31it [00:00, 72.55it/s][A
39it [00:00, 73.25it/s][A
47it [00:00, 73.76it/s][A
55it [00:00, 74.23it/s][A
63it [00:00, 74.53it/s][A
71it [00:00, 74.74it/s][A
79it [00:01, 74.91it/s][A
87it [00:01, 75.08it/s][A
95it [00:01, 75.20it/s][A
103it [00:01, 75.23it/s][A
111it [00:01, 75.36it/s][A
119it [00:01, 75.38it/s][A
127it [00:01, 75.43it/s][A
135it [00:01, 75.46it/s][A
143it [00:01, 75.47it/s][A
151it [00:02, 75.36it/s][A
159it [00:02, 75.31it/s][A
167it [00:02, 75.26it/s][A
175it [00:02, 75.25it/s][A
183it [00:02, 75.28it/s][A
191it [00:02, 75.24it/s][A
199it [00:02, 75.27it/s][A
207it [00:02, 75.34it/s][A
215it [00:02, 75.32it/s][A
223it [00:02, 75.29it/s][A
231it [00:03, 75.31it/s][A
239it [00:03, 75.29it/s][A
247it [00:03, 75.29it/s][A
255it [00:03, 75.33it/s][A
263it [00:03, 75.29it/s][A
271it [00:03, 75.31it/s][A
279it [00:03, 75.32it/s][A
287it [00:03, 75.32it/s][A
295it [00:03, 75.32it/s][A
303it [00:04, 75.31it/s][A
311it [00:04, 75.34it/s][A
319it [00:04, 75.26it/s][A
327it [00:04, 75.13it/s][A
335it [00:04, 75.14it/s][A
343it [00:04, 75.13it/s][A
351it [00:04, 75.19it/s][A
359it [00:04, 75.17it/s][A
367it [00:04, 75.11it/s][A
375it [00:04, 75.12it/s][A
383it [00:05, 75.12it/s][A
391it [00:05, 75.17it/s][A
399it [00:05, 75.23it/s][A
407it [00:05, 75.19it/s][A
415it [00:05, 75.15it/s][A
423it [00:05, 75.08it/s][A
431it [00:05, 75.19it/s][A
439it [00:05, 75.14it/s][A
447it [00:05, 75.12it/s][A
455it [00:06, 75.12it/s][A
463it [00:06, 75.15it/s][A
471it [00:06, 75.10it/s][A
479it [00:06, 75.13it/s][A
487it [00:06, 75.14it/s][A
495it [00:06, 75.17it/s][A
503it [00:06, 75.15it/s][A
511it [00:06, 75.19it/s][A
519it [00:06, 75.21it/s][A
527it [00:07, 75.22it/s][A
535it [00:07, 75.29it/s][A
543it [00:07, 75.26it/s][A
551it [00:07, 75.27it/s][A
559it [00:07, 75.22it/s][A
567it [00:07, 75.22it/s][A
575it [00:07, 75.19it/s][A
583it [00:07, 75.09it/s][A
591it [00:07, 75.05it/s][A
599it [00:07, 75.04it/s][A
607it [00:08, 75.06it/s][A
615it [00:08, 75.09it/s][A
623it [00:08, 74.26it/s][A
631it [00:08, 74.56it/s][A
639it [00:08, 75.06it/s][A
647it [00:08, 75.04it/s][A
655it [00:08, 75.12it/s][A
663it [00:08, 75.19it/s][A
671it [00:08, 75.23it/s][A
679it [00:09, 75.18it/s][A
687it [00:09, 75.16it/s][A
695it [00:09, 75.12it/s][A
703it [00:09, 75.13it/s][A
711it [00:09, 75.14it/s][A
719it [00:09, 75.21it/s][A
727it [00:09, 75.17it/s][A
735it [00:09, 75.21it/s][A
743it [00:09, 75.21it/s][A
751it [00:09, 75.17it/s][A
759it [00:10, 75.17it/s][A
767it [00:10, 75.24it/s][A
775it [00:10, 75.22it/s][A
783it [00:10, 75.21it/s][A
791it [00:10, 75.14it/s][A
799it [00:10, 75.13it/s][A
807it [00:10, 75.12it/s][A
815it [00:10, 75.14it/s][A
823it [00:10, 75.11it/s][A
831it [00:11, 75.15it/s][A
839it [00:11, 75.14it/s][A
847it [00:11, 75.18it/s][A
855it [00:11, 75.20it/s][A
863it [00:11, 75.27it/s][A
871it [00:11, 75.19it/s][A
879it [00:11, 75.24it/s][A
887it [00:11, 75.24it/s][A
895it [00:11, 75.20it/s][A
903it [00:12, 75.14it/s][A
911it [00:12, 75.10it/s][A
919it [00:12, 75.07it/s][A
927it [00:12, 75.09it/s][A
935it [00:12, 75.12it/s][A
943it [00:12, 75.10it/s][A
951it [00:12, 75.19it/s][A
959it [00:12, 75.16it/s][A
967it [00:12, 75.14it/s][A
975it [00:12, 75.11it/s][A
983it [00:13, 75.16it/s][A
991it [00:13, 75.14it/s][A
999it [00:13, 75.24it/s][A
1007it [00:13, 75.21it/s][A
1015it [00:13, 75.17it/s][A
1023it [00:13, 75.22it/s][A
1031it [00:13, 75.26it/s][A
1039it [00:13, 75.16it/s][A
1047it [00:13, 75.11it/s][A
1055it [00:14, 75.09it/s][A
1063it [00:14, 75.07it/s][A
1071it [00:14, 75.08it/s][A
1079it [00:14, 75.12it/s][A
1087it [00:14, 75.16it/s][A
1095it [00:14, 75.19it/s][A
1103it [00:14, 75.22it/s][A
1111it [00:14, 75.28it/s][A1111it [00:14, 75.13it/s]

0it [00:00, ?it/s][A
6it [00:00, 55.20it/s][A
14it [00:00, 59.82it/s][A
22it [00:00, 63.90it/s][A
30it [00:00, 67.08it/s][A
38it [00:00, 69.52it/s][A
46it [00:00, 71.34it/s][A
54it [00:00, 72.62it/s][A
62it [00:00, 73.49it/s][A
70it [00:00, 74.12it/s][A
78it [00:01, 74.64it/s][A
86it [00:01, 74.94it/s][A
94it [00:01, 75.13it/s][A
102it [00:01, 75.41it/s][A
110it [00:01, 75.62it/s][A
118it [00:01, 75.73it/s][A
126it [00:01, 75.76it/s][A
134it [00:01, 75.84it/s][A
142it [00:01, 75.83it/s][A
150it [00:02, 75.81it/s][A
158it [00:02, 75.80it/s][A
166it [00:02, 75.84it/s][A
174it [00:02, 75.86it/s][A
182it [00:02, 75.80it/s][A
190it [00:02, 75.80it/s][A
198it [00:02, 75.85it/s][A
206it [00:02, 75.85it/s][A
214it [00:02, 75.75it/s][A
222it [00:02, 75.74it/s][A
230it [00:03, 75.80it/s][A
238it [00:03, 75.68it/s][A
246it [00:03, 75.66it/s][A
254it [00:03, 75.66it/s][A
262it [00:03, 75.62it/s][A
270it [00:03, 75.65it/s][A
278it [00:03, 75.73it/s][A
286it [00:03, 75.76it/s][A
294it [00:03, 75.77it/s][A
302it [00:04, 75.76it/s][A
310it [00:04, 75.76it/s][A
318it [00:04, 75.79it/s][A
326it [00:04, 75.84it/s][A
334it [00:04, 75.87it/s][A
342it [00:04, 75.79it/s][A
350it [00:04, 75.72it/s][A
358it [00:04, 75.75it/s][A
366it [00:04, 75.75it/s][A
374it [00:04, 75.77it/s][A
382it [00:05, 75.87it/s][A
390it [00:05, 75.89it/s][A
398it [00:05, 75.89it/s][A
406it [00:05, 75.85it/s][A
414it [00:05, 75.51it/s][A
422it [00:05, 75.56it/s][A
430it [00:05, 75.61it/s][A
438it [00:05, 75.61it/s][A
446it [00:05, 75.63it/s][A
454it [00:06, 75.57it/s][A
462it [00:06, 75.58it/s][A
470it [00:06, 75.65it/s][A
478it [00:06, 75.76it/s][A
486it [00:06, 75.80it/s][A
494it [00:06, 75.77it/s][A
502it [00:06, 75.75it/s][A
510it [00:06, 75.72it/s][A
518it [00:06, 75.70it/s][A
526it [00:06, 75.71it/s][A
534it [00:07, 75.67it/s][A
542it [00:07, 75.61it/s][A
550it [00:07, 75.62it/s][A
558it [00:07, 75.61it/s][A
566it [00:07, 75.66it/s][A
574it [00:07, 75.73it/s][A
582it [00:07, 75.85it/s][A
590it [00:07, 75.89it/s][A
598it [00:07, 75.88it/s][A
606it [00:08, 75.74it/s][A
614it [00:08, 75.73it/s][A
622it [00:08, 75.77it/s][A
630it [00:08, 75.83it/s][A
638it [00:08, 75.86it/s][A
646it [00:08, 75.91it/s][A
654it [00:08, 75.88it/s][A
662it [00:08, 75.80it/s][A
670it [00:08, 75.82it/s][A
678it [00:08, 75.83it/s][A
686it [00:09, 75.77it/s][A
694it [00:09, 75.78it/s][A
702it [00:09, 75.75it/s][A
710it [00:09, 75.64it/s][A
718it [00:09, 75.69it/s][A
726it [00:09, 75.70it/s][A
734it [00:09, 75.64it/s][A
742it [00:09, 75.62it/s][A
750it [00:09, 75.63it/s][A
758it [00:10, 75.70it/s][A
766it [00:10, 75.69it/s][A
774it [00:10, 75.70it/s][A
782it [00:10, 75.77it/s][A
790it [00:10, 75.86it/s][A
798it [00:10, 75.82it/s][A
806it [00:10, 75.83it/s][A
814it [00:10, 75.86it/s][A
822it [00:10, 75.95it/s][A
830it [00:10, 75.93it/s][A
838it [00:11, 75.86it/s][A
846it [00:11, 75.89it/s][A
854it [00:11, 76.00it/s][A
862it [00:11, 76.07it/s][A
870it [00:11, 75.91it/s][A
878it [00:11, 75.84it/s][A
886it [00:11, 75.82it/s][A
894it [00:11, 75.81it/s][A
902it [00:11, 75.78it/s][A
910it [00:12, 75.72it/s][A
918it [00:12, 75.70it/s][A
926it [00:12, 75.70it/s][A
934it [00:12, 75.69it/s][A
942it [00:12, 75.80it/s][A
950it [00:12, 75.65it/s][A
958it [00:12, 75.63it/s][A
966it [00:12, 75.62it/s][A
974it [00:12, 75.65it/s][A
982it [00:12, 75.62it/s][A
990it [00:13, 75.69it/s][A
998it [00:13, 75.76it/s][A
1006it [00:13, 75.77it/s][A
1014it [00:13, 75.82it/s][A
1022it [00:13, 75.80it/s][A
1030it [00:13, 75.75it/s][A
1038it [00:13, 75.80it/s][A
1046it [00:13, 75.75it/s][A
1054it [00:13, 75.79it/s][A
1062it [00:14, 75.87it/s][A
1070it [00:14, 75.81it/s][A
1078it [00:14, 75.85it/s][A
1086it [00:14, 75.79it/s][A
1094it [00:14, 75.68it/s][A
1102it [00:14, 75.66it/s][A
1110it [00:14, 75.62it/s][A1111it [00:14, 75.60it/s]

0it [00:00, ?it/s][A
6it [00:00, 56.52it/s][A
14it [00:00, 61.12it/s][A
22it [00:00, 65.03it/s][A
30it [00:00, 68.13it/s][A
38it [00:00, 70.48it/s][A
46it [00:00, 72.22it/s][A
54it [00:00, 73.42it/s][A
62it [00:00, 74.21it/s][A
70it [00:00, 74.87it/s][A
78it [00:01, 75.29it/s][A
86it [00:01, 75.61it/s][A
94it [00:01, 75.92it/s][A
102it [00:01, 76.10it/s][A
110it [00:01, 76.25it/s][A
118it [00:01, 76.30it/s][A
126it [00:01, 76.33it/s][A
134it [00:01, 76.39it/s][A
142it [00:01, 76.36it/s][A
150it [00:01, 76.33it/s][A
158it [00:02, 76.31it/s][A
166it [00:02, 76.29it/s][A
174it [00:02, 76.35it/s][A
182it [00:02, 76.39it/s][A
190it [00:02, 76.42it/s][A
198it [00:02, 76.38it/s][A
206it [00:02, 75.96it/s][A
214it [00:02, 76.11it/s][A
222it [00:02, 76.14it/s][A
230it [00:03, 76.15it/s][A
238it [00:03, 76.23it/s][A
246it [00:03, 76.24it/s][A
254it [00:03, 76.22it/s][A
262it [00:03, 76.25it/s][A
270it [00:03, 76.28it/s][A
278it [00:03, 76.29it/s][A
286it [00:03, 76.29it/s][A
294it [00:03, 76.26it/s][A
302it [00:03, 76.26it/s][A
310it [00:04, 76.28it/s][A
318it [00:04, 76.23it/s][A
326it [00:04, 76.29it/s][A
334it [00:04, 76.27it/s][A
